//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
   2747 SOLIDPORO TET4  1465 1439 1479 1525    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2748 SOLIDPORO TET4  781 1525 1348 1439    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2749 SOLIDPORO TET4  1260 1486 1259 1085    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2750 SOLIDPORO TET4  782 1180 1025 1119    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2751 SOLIDPORO TET4  780 1369 784 1118    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2752 SOLIDPORO TET4  1486 1260 1396 1085    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2753 SOLIDPORO TET4  1521 1260 1486 1259    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2754 SOLIDPORO TET4  1025 1180 1120 1119    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2755 SOLIDPORO TET4  1260 616 669 743    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2756 SOLIDPORO TET4  781 1022 1139 1465    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2757 SOLIDPORO TET4  1024 1022 781 1023    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2758 SOLIDPORO TET4  675 681 913 1396    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2759 SOLIDPORO TET4  1214 1291 1373 1467    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2760 SOLIDPORO TET4  944 1526 946 943    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2761 SOLIDPORO TET4  886 1105 881 1488    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2762 SOLIDPORO TET4  1252 1494 1446 1240    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2763 SOLIDPORO TET4  1278 1446 1155 1156    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2764 SOLIDPORO TET4  1395 1392 975 1161    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2765 SOLIDPORO TET4  631 622 1400 1280    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2766 SOLIDPORO TET4  675 1394 1396 1085    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2767 SOLIDPORO TET4  1143 1298 1158 1169    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2768 SOLIDPORO TET4  839 838 835 1033    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2769 SOLIDPORO TET4  1159 1278 1252 1155    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2770 SOLIDPORO TET4  1260 914 1362 1520    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2771 SOLIDPORO TET4  1156 1157 1523 1446    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2772 SOLIDPORO TET4  1260 616 1085 1259    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2773 SOLIDPORO TET4  1155 1277 1156 1158    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2774 SOLIDPORO TET4  1527 1057 1443 1376    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2775 SOLIDPORO TET4  1232 1236 1252 982    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2776 SOLIDPORO TET4  1242 1279 1277 1158    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2777 SOLIDPORO TET4  559 853 854 1354    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2778 SOLIDPORO TET4  1106 1503 1317 1401    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2779 SOLIDPORO TET4  552 1149 1475 1148    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2780 SOLIDPORO TET4  1178 1057 1223 1179    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2781 SOLIDPORO TET4  814 1017 796 505    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2782 SOLIDPORO TET4  590 502 504 503    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2783 SOLIDPORO TET4  1145 1148 1146 1149    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2784 SOLIDPORO TET4  668 666 905 1452    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2785 SOLIDPORO TET4  740 639 634 1248    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2786 SOLIDPORO TET4  1048 1072 1147 1460    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2787 SOLIDPORO TET4  1145 1053 903 1147    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2788 SOLIDPORO TET4  796 1056 1059 1017    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2789 SOLIDPORO TET4  505 1203 815 1017    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2790 SOLIDPORO TET4  562 1147 554 1072    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2791 SOLIDPORO TET4  1057 1203 1017 1376    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2792 SOLIDPORO TET4  555 558 557 1197    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2793 SOLIDPORO TET4  1493 729 1110 1522    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2794 SOLIDPORO TET4  596 1111 597 1110    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2795 SOLIDPORO TET4  724 1167 726 730    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2796 SOLIDPORO TET4  725 933 731 699    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2797 SOLIDPORO TET4  1057 1058 1225 1528    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2798 SOLIDPORO TET4  1276 1239 932 1511    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2799 SOLIDPORO TET4  1239 1112 643 926    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2800 SOLIDPORO TET4  734 492 1253 1469    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2801 SOLIDPORO TET4  1057 1223 1225 1058    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2802 SOLIDPORO TET4  781 1274 1348 1525    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2803 SOLIDPORO TET4  1273 1274 781 1525    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2804 SOLIDPORO TET4  1024 1139 781 1022    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2805 SOLIDPORO TET4  931 1522 1399 1111    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2806 SOLIDPORO TET4  778 581 585 783    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2807 SOLIDPORO TET4  931 1399 729 932    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2808 SOLIDPORO TET4  1000 1423 1117 1121    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2809 SOLIDPORO TET4  781 1271 1465 1139    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2810 SOLIDPORO TET4  778 581 781 588    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2811 SOLIDPORO TET4  554 1147 973 552    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2812 SOLIDPORO TET4  964 966 965 1285    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2813 SOLIDPORO TET4  1356 1133 1387 1337    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2814 SOLIDPORO TET4  902 800 1379 1152    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2815 SOLIDPORO TET4  913 1124 1487 1123    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2816 SOLIDPORO TET4  1154 1499 1462 1379    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2817 SOLIDPORO TET4  1284 1485 965 908    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2818 SOLIDPORO TET4  1038 1144 1039 1377    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2819 SOLIDPORO TET4  669 1489 666 667    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2820 SOLIDPORO TET4  562 985 1154 1153    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2821 SOLIDPORO TET4  562 1072 985 1153    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2822 SOLIDPORO TET4  584 579 1212 1213    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2823 SOLIDPORO TET4  1147 1072 1153 1460    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2824 SOLIDPORO TET4  975 1278 976 1160    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2825 SOLIDPORO TET4  545 1269 549 551    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2826 SOLIDPORO TET4  1137 896 1451 1368    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2827 SOLIDPORO TET4  866 1199 1183 865    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2828 SOLIDPORO TET4  523 1141 1044 1010    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2829 SOLIDPORO TET4  866 1010 1339 1141    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2830 SOLIDPORO TET4  1113 1065 1062 1122    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2831 SOLIDPORO TET4  1113 1114 1116 1418    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2832 SOLIDPORO TET4  1113 1418 1117 1115    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2833 SOLIDPORO TET4  993 1142 768 991    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2834 SOLIDPORO TET4  1116 1233 747 1235    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2835 SOLIDPORO TET4  496 1469 764 763    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2836 SOLIDPORO TET4  768 766 1142 1135    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2837 SOLIDPORO TET4  1116 768 993 1414    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2838 SOLIDPORO TET4  1032 1241 1360 1081    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2839 SOLIDPORO TET4  607 1032 1129 995    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2840 SOLIDPORO TET4  859 1101 862 1356    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2841 SOLIDPORO TET4  832 829 1040 961    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2842 SOLIDPORO TET4  834 1030 510 982    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2843 SOLIDPORO TET4  1032 1241 1361 1360    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2844 SOLIDPORO TET4  1172 1290 1174 1189    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2845 SOLIDPORO TET4  959 961 986 1319    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2846 SOLIDPORO TET4  1032 1067 938 1241    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2847 SOLIDPORO TET4  1231 1036 760 1410    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2848 SOLIDPORO TET4  620 1140 776 547    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2849 SOLIDPORO TET4  823 831 940 629    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2850 SOLIDPORO TET4  518 1195 835 879    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2851 SOLIDPORO TET4  1032 995 1361 1129    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2852 SOLIDPORO TET4  550 1050 1087 1221    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2853 SOLIDPORO TET4  545 547 717 549    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2854 SOLIDPORO TET4  550 1050 553 551    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2855 SOLIDPORO TET4  1050 1458 552 1226    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2856 SOLIDPORO TET4  1217 1428 1448 1447    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2857 SOLIDPORO TET4  1050 552 1458 1475    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2858 SOLIDPORO TET4  1215 1217 1428 1448    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2859 SOLIDPORO TET4  551 1458 1510 1087    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2860 SOLIDPORO TET4  963 1214 1215 841    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2861 SOLIDPORO TET4  1458 1050 1087 551    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2862 SOLIDPORO TET4  553 1050 552 1226    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2863 SOLIDPORO TET4  880 1380 887 1219    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2864 SOLIDPORO TET4  658 918 813 919    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2865 SOLIDPORO TET4  1003 1264 1204 1267    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2866 SOLIDPORO TET4  1003 1264 1262 1228    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2867 SOLIDPORO TET4  1003 1529 1267 1496    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2868 SOLIDPORO TET4  660 1004 919 1003    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2869 SOLIDPORO TET4  919 1491 1363 1481    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2870 SOLIDPORO TET4  1060 1346 918 485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2871 SOLIDPORO TET4  530 855 1077 568    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2872 SOLIDPORO TET4  1221 1229 1476 1347    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2873 SOLIDPORO TET4  1003 1045 1481 919    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2874 SOLIDPORO TET4  1003 1045 1496 1481    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2875 SOLIDPORO TET4  998 1227 1229 1031    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2876 SOLIDPORO TET4  921 1187 960 1182    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2877 SOLIDPORO TET4  823 828 827 832    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2878 SOLIDPORO TET4  1187 1530 1271 1211    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2879 SOLIDPORO TET4  1187 1271 1530 1314    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2880 SOLIDPORO TET4  675 1260 1396 914    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2881 SOLIDPORO TET4  1187 917 948 1530    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2882 SOLIDPORO TET4  680 681 526 964    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2883 SOLIDPORO TET4  1055 760 759 1316    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2884 SOLIDPORO TET4  1109 1310 1303 1407    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2885 SOLIDPORO TET4  1186 1185 1040 1296    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2886 SOLIDPORO TET4  1187 917 947 948    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2887 SOLIDPORO TET4  599 1187 1271 1211    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2888 SOLIDPORO TET4  968 631 1318 1210    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2889 SOLIDPORO TET4  1106 1503 1531 1317    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2890 SOLIDPORO TET4  1273 1532 1465 1314    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2891 SOLIDPORO TET4  960 1324 961 1040    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2892 SOLIDPORO TET4  1106 631 969 1317    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2893 SOLIDPORO TET4  1100 968 1106 824    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2894 SOLIDPORO TET4  687 1162 498 858    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2895 SOLIDPORO TET4  1340 1090 1508 1344    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2896 SOLIDPORO TET4  1100 1106 1105 886    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2897 SOLIDPORO TET4  975 1278 1277 1381    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2898 SOLIDPORO TET4  1061 1122 1432 737    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2899 SOLIDPORO TET4  1106 886 1503 1488    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2900 SOLIDPORO TET4  1106 886 1488 1105    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2901 SOLIDPORO TET4  584 579 1213 1291    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2902 SOLIDPORO TET4  1000 771 1001 1163    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2903 SOLIDPORO TET4  1093 748 1094 1253    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2904 SOLIDPORO TET4  584 810 897 842    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2905 SOLIDPORO TET4  1213 1291 1352 1373    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2906 SOLIDPORO TET4  1331 1330 1454 841    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2907 SOLIDPORO TET4  872 873 1164 1406    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2908 SOLIDPORO TET4  1213 1291 580 1352    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2909 SOLIDPORO TET4  954 672 734 1332    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2910 SOLIDPORO TET4  1077 1091 709 1307    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2911 SOLIDPORO TET4  785 1490 787 786    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2912 SOLIDPORO TET4  1077 1306 568 855    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2913 SOLIDPORO TET4  1514 996 957 1286    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2914 SOLIDPORO TET4  484 485 777 700    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2915 SOLIDPORO TET4  1077 1066 1306 855    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2916 SOLIDPORO TET4  1077 812 1198 1078    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2917 SOLIDPORO TET4  1077 1091 1307 1066    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2918 SOLIDPORO TET4  602 1286 962 958    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2919 SOLIDPORO TET4  919 920 1491 1261    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2920 SOLIDPORO TET4  1198 1077 1306 568    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2921 SOLIDPORO TET4  1013 1286 996 1397    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2922 SOLIDPORO TET4  612 1032 938 1129    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2923 SOLIDPORO TET4  957 1045 1012 1107    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2924 SOLIDPORO TET4  1333 999 997 1031    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2925 SOLIDPORO TET4  746 568 1077 812    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2926 SOLIDPORO TET4  555 559 652 568    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2927 SOLIDPORO TET4  1228 1018 1255 1002    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2928 SOLIDPORO TET4  1424 1016 1013 1397    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2929 SOLIDPORO TET4  1361 1309 851 850    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2930 SOLIDPORO TET4  586 1203 1137 815    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2931 SOLIDPORO TET4  1136 1454 1440 1533    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2932 SOLIDPORO TET4  535 1238 1018 537    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2933 SOLIDPORO TET4  535 1276 1264 1238    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2934 SOLIDPORO TET4  783 1136 1368 1533    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2935 SOLIDPORO TET4  486 535 1018 539    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2936 SOLIDPORO TET4  1264 1204 1267 1266    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2937 SOLIDPORO TET4  722 845 672 549    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2938 SOLIDPORO TET4  1003 1002 662 1228    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2939 SOLIDPORO TET4  782 1203 1451 1137    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2940 SOLIDPORO TET4  1058 1225 1293 1224    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2941 SOLIDPORO TET4  572 581 576 582    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2942 SOLIDPORO TET4  508 794 654 593    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2943 SOLIDPORO TET4  778 779 581 783    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2944 SOLIDPORO TET4  1024 1180 1203 1178    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2945 SOLIDPORO TET4  1067 612 938 533    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2946 SOLIDPORO TET4  1214 1402 1467 1373    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2947 SOLIDPORO TET4  1467 1214 841 1330    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
