NODE 1165    COORD  3.9999999999999997e-01  9.9999999999999978e-02  -4.0000000000000013e-01
NODE 1166    COORD  4.0000000000000002e-01  9.9999999999999950e-02  -5.0000000000000000e-01
NODE 1167    COORD  4.0000000000000002e-01  2.0000000000000007e-01  3.9999999999999997e-01
NODE 1168    COORD  3.9999999999999997e-01  2.0000000000000009e-01  5.0000000000000000e-01
NODE 1169    COORD  4.0000000000000002e-01  2.0000000000000001e-01  2.9999999999999993e-01
NODE 1170    COORD  3.9999999999999991e-01  2.0000000000000001e-01  1.9999999999999996e-01
NODE 1171    COORD  4.0000000000000002e-01  2.0000000000000007e-01  9.9999999999999922e-02
NODE 1172    COORD  3.9999999999999991e-01  2.0000000000000001e-01  -6.9388939039072345e-19
NODE 1173    COORD  3.9999999999999991e-01  2.0000000000000001e-01  -1.0000000000000006e-01
NODE 1174    COORD  4.0000000000000002e-01  1.9999999999999996e-01  -2.0000000000000001e-01
NODE 1175    COORD  3.9999999999999991e-01  2.0000000000000001e-01  -3.0000000000000004e-01
NODE 1176    COORD  3.9999999999999991e-01  1.9999999999999996e-01  -4.0000000000000013e-01
NODE 1177    COORD  3.9999999999999991e-01  1.9999999999999996e-01  -5.0000000000000000e-01
NODE 1178    COORD  4.0000000000000002e-01  3.0000000000000010e-01  4.0000000000000008e-01
NODE 1179    COORD  4.0000000000000002e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE 1180    COORD  3.9999999999999997e-01  3.0000000000000004e-01  2.9999999999999999e-01
NODE 1181    COORD  3.9999999999999997e-01  3.0000000000000004e-01  2.0000000000000001e-01
NODE 1182    COORD  4.0000000000000002e-01  2.9999999999999999e-01  9.9999999999999950e-02
NODE 1183    COORD  4.0000000000000002e-01  3.0000000000000004e-01  3.4694469519536096e-19
NODE 1184    COORD  3.9999999999999997e-01  3.0000000000000010e-01  -1.0000000000000009e-01
NODE 1185    COORD  3.9999999999999997e-01  3.0000000000000004e-01  -2.0000000000000007e-01
NODE 1186    COORD  3.9999999999999997e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 1187    COORD  3.9999999999999997e-01  3.0000000000000004e-01  -4.0000000000000013e-01
NODE 1188    COORD  3.9999999999999997e-01  3.0000000000000010e-01  -5.0000000000000000e-01
NODE 1189    COORD  4.0000000000000002e-01  4.0000000000000013e-01  3.9999999999999997e-01
NODE 1190    COORD  3.9999999999999997e-01  4.0000000000000008e-01  5.0000000000000000e-01
NODE 1191    COORD  4.0000000000000002e-01  4.0000000000000002e-01  2.9999999999999999e-01
NODE 1192    COORD  3.9999999999999991e-01  4.0000000000000002e-01  1.9999999999999996e-01
NODE 1193    COORD  4.0000000000000002e-01  4.0000000000000002e-01  9.9999999999999922e-02
NODE 1194    COORD  3.9999999999999997e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE 1195    COORD  3.9999999999999997e-01  4.0000000000000008e-01  -1.0000000000000009e-01
NODE 1196    COORD  3.9999999999999997e-01  4.0000000000000008e-01  -2.0000000000000007e-01
NODE 1197    COORD  3.9999999999999997e-01  4.0000000000000008e-01  -3.0000000000000004e-01
NODE 1198    COORD  3.9999999999999997e-01  4.0000000000000002e-01  -4.0000000000000013e-01
NODE 1199    COORD  4.0000000000000002e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 1200    COORD  4.0000000000000002e-01  5.0000000000000000e-01  4.0000000000000002e-01
NODE 1201    COORD  4.0000000000000002e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 1202    COORD  3.9999999999999997e-01  5.0000000000000000e-01  2.9999999999999999e-01
NODE 1203    COORD  3.9999999999999991e-01  5.0000000000000000e-01  1.9999999999999996e-01
NODE 1204    COORD  4.0000000000000002e-01  5.0000000000000000e-01  9.9999999999999950e-02
NODE 1205    COORD  4.0000000000000013e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 1206    COORD  4.0000000000000002e-01  5.0000000000000000e-01  -1.0000000000000006e-01
NODE 1207    COORD  3.9999999999999997e-01  5.0000000000000000e-01  -2.0000000000000009e-01
NODE 1208    COORD  4.0000000000000002e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 1209    COORD  3.9999999999999997e-01  5.0000000000000000e-01  -4.0000000000000008e-01
NODE 1210    COORD  4.0000000000000002e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 1211    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 1212    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  4.0000000000000002e-01
NODE 1213    COORD  5.0000000000000000e-01  -4.0000000000000002e-01  4.0000000000000002e-01
NODE 1214    COORD  5.0000000000000000e-01  -4.0000000000000002e-01  5.0000000000000000e-01
NODE 1215    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  2.9999999999999999e-01
NODE 1216    COORD  5.0000000000000000e-01  -3.9999999999999997e-01  2.9999999999999999e-01
NODE 1217    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.9999999999999996e-01
NODE 1218    COORD  5.0000000000000000e-01  -3.9999999999999991e-01  1.9999999999999996e-01
NODE 1219    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  9.9999999999999978e-02
NODE 1220    COORD  5.0000000000000000e-01  -4.0000000000000002e-01  9.9999999999999950e-02
NODE 1221    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 1222    COORD  5.0000000000000000e-01  -4.0000000000000013e-01  0.0000000000000000e+00
NODE 1223    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -1.0000000000000009e-01
NODE 1224    COORD  5.0000000000000000e-01  -4.0000000000000002e-01  -1.0000000000000006e-01
NODE 1225    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -2.0000000000000007e-01
NODE 1226    COORD  5.0000000000000000e-01  -3.9999999999999997e-01  -2.0000000000000009e-01
NODE 1227    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -3.0000000000000004e-01
NODE 1228    COORD  5.0000000000000000e-01  -4.0000000000000002e-01  -3.0000000000000004e-01
NODE 1229    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -4.0000000000000002e-01
NODE 1230    COORD  5.0000000000000000e-01  -3.9999999999999997e-01  -4.0000000000000008e-01
NODE 1231    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 1232    COORD  5.0000000000000000e-01  -4.0000000000000002e-01  -5.0000000000000000e-01
NODE 1233    COORD  5.0000000000000000e-01  -3.0000000000000010e-01  3.9999999999999997e-01
NODE 1234    COORD  5.0000000000000000e-01  -2.9999999999999999e-01  5.0000000000000000e-01
NODE 1235    COORD  5.0000000000000000e-01  -3.0000000000000004e-01  2.9999999999999993e-01
NODE 1236    COORD  5.0000000000000000e-01  -3.0000000000000016e-01  1.9999999999999998e-01
NODE 1237    COORD  5.0000000000000000e-01  -3.0000000000000004e-01  1.0000000000000001e-01
NODE 1238    COORD  5.0000000000000000e-01  -3.0000000000000004e-01  6.9388939039072284e-18
NODE 1239    COORD  5.0000000000000000e-01  -3.0000000000000004e-01  -1.0000000000000009e-01
NODE 1240    COORD  5.0000000000000000e-01  -3.0000000000000010e-01  -2.0000000000000012e-01
NODE 1241    COORD  5.0000000000000000e-01  -3.0000000000000004e-01  -3.0000000000000004e-01
NODE 1242    COORD  5.0000000000000000e-01  -2.9999999999999999e-01  -4.0000000000000008e-01
NODE 1243    COORD  5.0000000000000000e-01  -3.0000000000000004e-01  -5.0000000000000000e-01
NODE 1244    COORD  5.0000000000000000e-01  -1.9999999999999996e-01  3.9999999999999997e-01
NODE 1245    COORD  5.0000000000000000e-01  -1.9999999999999996e-01  5.0000000000000000e-01
NODE 1246    COORD  5.0000000000000000e-01  -2.0000000000000004e-01  2.9999999999999999e-01
NODE 1247    COORD  5.0000000000000000e-01  -2.0000000000000007e-01  1.9999999999999998e-01
NODE 1248    COORD  5.0000000000000000e-01  -1.9999999999999998e-01  9.9999999999999950e-02
NODE 1249    COORD  5.0000000000000000e-01  -2.0000000000000001e-01  -1.3877787807814457e-17
NODE 1250    COORD  5.0000000000000000e-01  -2.0000000000000001e-01  -1.0000000000000010e-01
NODE 1251    COORD  5.0000000000000000e-01  -2.0000000000000004e-01  -2.0000000000000015e-01
NODE 1252    COORD  5.0000000000000000e-01  -2.0000000000000007e-01  -3.0000000000000004e-01
NODE 1253    COORD  5.0000000000000000e-01  -2.0000000000000009e-01  -4.0000000000000002e-01
NODE 1254    COORD  5.0000000000000000e-01  -2.0000000000000007e-01  -5.0000000000000000e-01
NODE 1255    COORD  5.0000000000000000e-01  -9.9999999999999950e-02  3.9999999999999997e-01
NODE 1256    COORD  5.0000000000000000e-01  -9.9999999999999978e-02  5.0000000000000000e-01
NODE 1257    COORD  5.0000000000000000e-01  -1.0000000000000003e-01  2.9999999999999993e-01
NODE 1258    COORD  5.0000000000000000e-01  -1.0000000000000001e-01  1.9999999999999993e-01
NODE 1259    COORD  5.0000000000000000e-01  -9.9999999999999992e-02  9.9999999999999978e-02
NODE 1260    COORD  5.0000000000000000e-01  -1.0000000000000005e-01  1.3877787807814457e-17
NODE 1261    COORD  5.0000000000000000e-01  -1.0000000000000005e-01  -1.0000000000000007e-01
NODE 1262    COORD  5.0000000000000000e-01  -1.0000000000000006e-01  -1.9999999999999996e-01
NODE 1263    COORD  5.0000000000000000e-01  -1.0000000000000006e-01  -3.0000000000000016e-01
NODE 1264    COORD  5.0000000000000000e-01  -1.0000000000000006e-01  -4.0000000000000013e-01
NODE 1265    COORD  5.0000000000000000e-01  -1.0000000000000009e-01  -5.0000000000000000e-01
NODE 1266    COORD  5.0000000000000000e-01  0.0000000000000000e+00  4.0000000000000013e-01
NODE 1267    COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 1268    COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.9999999999999993e-01
NODE 1269    COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.9999999999999996e-01
NODE 1270    COORD  5.0000000000000000e-01  0.0000000000000000e+00  9.9999999999999978e-02
NODE 1271    COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1272    COORD  5.0000000000000000e-01  0.0000000000000000e+00  -1.0000000000000009e-01
NODE 1273    COORD  5.0000000000000000e-01  0.0000000000000000e+00  -1.9999999999999998e-01
NODE 1274    COORD  5.0000000000000000e-01  0.0000000000000000e+00  -3.0000000000000021e-01
NODE 1275    COORD  5.0000000000000000e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 1276    COORD  5.0000000000000000e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 1277    COORD  5.0000000000000000e-01  1.0000000000000003e-01  4.0000000000000002e-01
NODE 1278    COORD  5.0000000000000000e-01  1.0000000000000009e-01  5.0000000000000000e-01
NODE 1279    COORD  5.0000000000000000e-01  1.0000000000000002e-01  2.9999999999999993e-01
NODE 1280    COORD  5.0000000000000000e-01  1.0000000000000003e-01  1.9999999999999996e-01
NODE 1281    COORD  5.0000000000000000e-01  1.0000000000000001e-01  9.9999999999999978e-02
NODE 1282    COORD  5.0000000000000000e-01  1.0000000000000003e-01  0.0000000000000000e+00
NODE 1283    COORD  5.0000000000000000e-01  1.0000000000000006e-01  -1.0000000000000012e-01
NODE 1284    COORD  5.0000000000000000e-01  1.0000000000000003e-01  -2.0000000000000012e-01
NODE 1285    COORD  5.0000000000000000e-01  1.0000000000000003e-01  -3.0000000000000004e-01
NODE 1286    COORD  5.0000000000000000e-01  9.9999999999999978e-02  -4.0000000000000002e-01
NODE 1287    COORD  5.0000000000000000e-01  9.9999999999999978e-02  -5.0000000000000000e-01
NODE 1288    COORD  5.0000000000000000e-01  2.0000000000000007e-01  3.9999999999999997e-01
NODE 1289    COORD  5.0000000000000000e-01  2.0000000000000007e-01  5.0000000000000000e-01
NODE 1290    COORD  5.0000000000000000e-01  1.9999999999999996e-01  2.9999999999999993e-01
NODE 1291    COORD  5.0000000000000000e-01  1.9999999999999996e-01  1.9999999999999996e-01
NODE 1292    COORD  5.0000000000000000e-01  2.0000000000000007e-01  9.9999999999999950e-02
NODE 1293    COORD  5.0000000000000000e-01  2.0000000000000001e-01  0.0000000000000000e+00
NODE 1294    COORD  5.0000000000000000e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 1295    COORD  5.0000000000000000e-01  1.9999999999999996e-01  -2.0000000000000001e-01
NODE 1296    COORD  5.0000000000000000e-01  2.0000000000000001e-01  -3.0000000000000010e-01
NODE 1297    COORD  5.0000000000000000e-01  2.0000000000000001e-01  -4.0000000000000008e-01
NODE 1298    COORD  5.0000000000000000e-01  1.9999999999999996e-01  -5.0000000000000000e-01
NODE 1299    COORD  5.0000000000000000e-01  3.0000000000000004e-01  4.0000000000000002e-01
NODE 1300    COORD  5.0000000000000000e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE 1301    COORD  5.0000000000000000e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE 1302    COORD  5.0000000000000000e-01  2.9999999999999993e-01  2.0000000000000001e-01
NODE 1303    COORD  5.0000000000000000e-01  2.9999999999999999e-01  9.9999999999999992e-02
NODE 1304    COORD  5.0000000000000000e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE 1305    COORD  5.0000000000000000e-01  3.0000000000000010e-01  -1.0000000000000009e-01
NODE 1306    COORD  5.0000000000000000e-01  3.0000000000000004e-01  -2.0000000000000001e-01
NODE 1307    COORD  5.0000000000000000e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 1308    COORD  5.0000000000000000e-01  2.9999999999999999e-01  -4.0000000000000008e-01
NODE 1309    COORD  5.0000000000000000e-01  2.9999999999999999e-01  -5.0000000000000000e-01
NODE 1310    COORD  5.0000000000000000e-01  4.0000000000000008e-01  3.9999999999999997e-01
NODE 1311    COORD  5.0000000000000000e-01  4.0000000000000002e-01  5.0000000000000000e-01
NODE 1312    COORD  5.0000000000000000e-01  4.0000000000000002e-01  2.9999999999999993e-01
NODE 1313    COORD  5.0000000000000000e-01  4.0000000000000002e-01  1.9999999999999996e-01
NODE 1314    COORD  5.0000000000000000e-01  4.0000000000000002e-01  9.9999999999999950e-02
NODE 1315    COORD  5.0000000000000000e-01  3.9999999999999974e-01  0.0000000000000000e+00
NODE 1316    COORD  5.0000000000000000e-01  3.9999999999999997e-01  -1.0000000000000009e-01
NODE 1317    COORD  5.0000000000000000e-01  4.0000000000000002e-01  -2.0000000000000007e-01
NODE 1318    COORD  5.0000000000000000e-01  4.0000000000000002e-01  -3.0000000000000004e-01
NODE 1319    COORD  5.0000000000000000e-01  3.9999999999999997e-01  -4.0000000000000008e-01
NODE 1320    COORD  5.0000000000000000e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 1321    COORD  5.0000000000000000e-01  5.0000000000000000e-01  4.0000000000000002e-01
NODE 1322    COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 1323    COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.9999999999999999e-01
NODE 1324    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.9999999999999996e-01
NODE 1325    COORD  5.0000000000000000e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE 1326    COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 1327    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -1.0000000000000009e-01
NODE 1328    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -2.0000000000000007e-01
NODE 1329    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 1330    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -4.0000000000000002e-01
NODE 1331    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
2 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear
3 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear
4 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear
5 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear
6 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear
7 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  25 29 30 26 27 31 32 28    MAT 1 KINEM nonlinear
8 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  29 33 34 30 31 35 36 32    MAT 1 KINEM nonlinear
9 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  33 37 38 34 35 39 40 36    MAT 1 KINEM nonlinear
10 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  37 41 42 38 39 43 44 40    MAT 1 KINEM nonlinear
11 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  4 3 45 46 8 7 47 48    MAT 1 KINEM nonlinear
12 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  3 10 49 45 7 12 50 47    MAT 1 KINEM nonlinear
13 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  10 14 51 49 12 16 52 50    MAT 1 KINEM nonlinear
14 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  14 18 53 51 16 20 54 52    MAT 1 KINEM nonlinear
15 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  18 22 55 53 20 24 56 54    MAT 1 KINEM nonlinear
16 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  22 26 57 55 24 28 58 56    MAT 1 KINEM nonlinear
17 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  26 30 59 57 28 32 60 58    MAT 1 KINEM nonlinear
18 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  30 34 61 59 32 36 62 60    MAT 1 KINEM nonlinear
19 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  34 38 63 61 36 40 64 62    MAT 1 KINEM nonlinear
20 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  38 42 65 63 40 44 66 64    MAT 1 KINEM nonlinear
21 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  46 45 67 68 48 47 69 70    MAT 1 KINEM nonlinear
22 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  45 49 71 67 47 50 72 69    MAT 1 KINEM nonlinear
23 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  49 51 73 71 50 52 74 72    MAT 1 KINEM nonlinear
24 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  51 53 75 73 52 54 76 74    MAT 1 KINEM nonlinear
25 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  53 55 77 75 54 56 78 76    MAT 1 KINEM nonlinear
26 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  55 57 79 77 56 58 80 78    MAT 1 KINEM nonlinear
27 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  57 59 81 79 58 60 82 80    MAT 1 KINEM nonlinear
28 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  59 61 83 81 60 62 84 82    MAT 1 KINEM nonlinear
29 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  61 63 85 83 62 64 86 84    MAT 1 KINEM nonlinear
30 SOLIDPORO_PRESSURE_VELOCITY_BASED HEX8  63 65 87 85 64 66 88 86    MAT 1 KINEM nonlinear
