35 SOLID HEX8 111 109 110 112 61 57 58 62 MAT 1 KINEM nonlinear CIR 0.8764550062947036 -0.4548657569901558 -0.15787262289175888 AXI 0.46064245045058244 0.8875857890045799 -0.0 RAD -0.14012549655160433 0.07272283186792054 -0.9874594852151032 TECH eas_full
36 SOLID HEX8 113 111 112 114 65 61 62 66 MAT 1 KINEM nonlinear CIR 0.8768642559136623 -0.45507815082257 0.15496113494966934 AXI 0.46064245045058244 0.88758578900458 -0.0 RAD 0.13754130122934746 -0.07138167692781909 -0.9879205669764702 TECH eas_full
37 SOLID HEX8 115 113 114 116 69 65 66 70 MAT 1 KINEM nonlinear CIR 0.7913983793876389 -0.4107227642441001 0.4527641947352994 AXI 0.4606424504505824 0.88758578900458 -0.0 RAD 0.401867065017154 -0.208562408139153 -0.8916302955629625 TECH eas_full
38 SOLID HEX8 117 115 116 118 73 69 70 74 MAT 1 KINEM nonlinear CIR 0.6283156825249248 -0.32608552236894595 0.706319782530979 AXI 0.46064245045058233 0.88758578900458 -0.0 RAD 0.6269194014673024 -0.3253608754267926 -0.707892904898326 TECH eas_full
39 SOLID HEX8 119 117 118 120 77 73 74 78 MAT 1 KINEM nonlinear CIR 0.4035277906972182 -0.20942429749820748 0.890677711494121 AXI 0.4606424504505825 0.88758578900458 -0.0 RAD 0.7905528793053029 -0.4102839635843688 -0.4546352540747315 TECH eas_full
40 SOLID HEX8 82 119 120 83 2 77 78 3 MAT 1 KINEM nonlinear CIR 0.1390691556243588 -0.07217460827166021 0.9876490246412236 AXI 0.4606424504505823 0.88758578900458 -0.0 RAD 0.8766232387957844 -0.4549530668958609 -0.15668249463561565 TECH eas_full
41 SOLID HEX8 121 122 123 124 81 82 83 84 MAT 1 KINEM nonlinear CIR -0.14116604981198194 0.06798198662675992 0.9876490246412235 AXI 0.43388373911750683 0.9009688679024438 -0.0 RAD 0.889841023615956 -0.42852485174709276 0.15668249463561632 TECH eas_full
42 SOLID HEX8 125 121 124 126 85 81 84 86 MAT 1 KINEM nonlinear CIR -0.40961221017225063 0.19725884397258214 0.8906777114941209 AXI 0.4338837391175068 0.9009688679024439 -0.0 RAD 0.8024728893907976 -0.3864505758116931 0.4546352540747313 TECH eas_full
43 SOLID HEX8 127 125 126 128 87 85 86 88 MAT 1 KINEM nonlinear CIR -0.6377894691224175 0.3071432204720396 0.7063197825309787 AXI 0.43388373911750694 0.9009688679024438 -0.0 RAD 0.6363721348440362 -0.3064606682572054 0.7078929048983265 TECH eas_full
44 SOLID HEX8 129 127 128 130 89 87 88 90 MAT 1 KINEM nonlinear CIR -0.8033311379808837 0.38686388654930615 0.45276419473529894 AXI 0.433883739117507 0.9009688679024437 -0.0 RAD 0.4079264439574239 -0.19644702175027862 0.8916302955629627 TECH eas_full
45 SOLID HEX8 131 129 130 132 91 89 90 92 MAT 1 KINEM nonlinear CIR -0.8900856748063308 0.4286426695508384 0.1549611349496693 AXI 0.433883739117507 0.9009688679024438 -0.0 RAD 0.13961515832448135 -0.0672351166498551 0.9879205669764702 TECH eas_full
46 SOLID HEX8 133 131 132 134 93 91 92 94 MAT 1 KINEM nonlinear CIR -0.8896702544937811 0.4284426136721774 -0.1578726228917613 AXI 0.433883739117507 0.9009688679024439 -0.0 RAD -0.1422383183195796 0.0684983639245655 0.9874594852151027 TECH eas_full
47 SOLID HEX8 135 133 134 136 95 93 94 96 MAT 1 KINEM nonlinear CIR -0.802243486068992 0.3863401009944416 -0.45513373355913306 AXI 0.433883739117507 0.9009688679024438 -0.0 RAD -0.41006132466898454 0.1974751261151478 0.8904230930161932 TECH eas_full
48 SOLID HEX8 137 135 136 138 97 95 96 98 MAT 1 KINEM nonlinear CIR -0.6364449225769476 0.3064957209819361 -0.7078122869418038 AXI 0.43388373911750694 0.9009688679024438 -0.0 RAD -0.6377168348533966 0.30710824165162354 0.7064005708195695 TECH eas_full
49 SOLID HEX8 139 137 138 140 99 97 98 100 MAT 1 KINEM nonlinear CIR -0.4085243400556407 0.19673495333586377 -0.8912930055363605 AXI 0.4338837391175069 0.9009688679024438 -0.0 RAD -0.8030272501674612 0.38671754189139695 0.4534278093389964 TECH eas_full
50 SOLID HEX8 141 139 140 142 101 99 100 102 MAT 1 KINEM nonlinear CIR -0.1407504946414991 0.0677818658039412 -0.9877220848631004 AXI 0.43388373911750694 0.9009688679024437 -0.0 RAD -0.8899068486013492 0.42855655138934157 0.15622126319323554 TECH eas_full
51 SOLID HEX8 143 141 142 144 103 101 102 104 MAT 1 KINEM nonlinear CIR 0.14075049464149886 -0.06778186580394105 -0.9877220848631004 AXI 0.43388373911750683 0.9009688679024438 -0.0 RAD -0.8899068486013492 0.4285565513893414 -0.15622126319323523 TECH eas_full
52 SOLID HEX8 145 143 144 146 105 103 104 106 MAT 1 KINEM nonlinear CIR 0.40852434005564053 -0.19673495333586363 -0.8912930055363604 AXI 0.43388373911750683 0.9009688679024438 -0.0 RAD -0.8030272501674612 0.38671754189139684 -0.4534278093389962 TECH eas_full
53 SOLID HEX8 147 145 146 148 107 105 106 108 MAT 1 KINEM nonlinear CIR 0.6364449225769484 -0.30649572098193656 -0.7078122869418026 AXI 0.433883739117507 0.9009688679024437 -0.0 RAD -0.6377168348533956 0.30710824165162315 -0.7064005708195705 TECH eas_full
54 SOLID HEX8 149 147 148 150 109 107 108 110 MAT 1 KINEM nonlinear CIR 0.8022434860689915 -0.3863401009944415 -0.45513373355913317 AXI 0.433883739117507 0.9009688679024436 -0.0 RAD -0.4100613246689847 0.19747512611514792 -0.8904230930161929 TECH eas_full
55 SOLID HEX8 151 149 150 152 111 109 110 112 MAT 1 KINEM nonlinear CIR 0.8896702544937813 -0.4284426136721776 -0.1578726228917589 AXI 0.43388373911750705 0.9009688679024437 -0.0 RAD -0.14223831831957745 0.0684983639245645 -0.9874594852151032 TECH eas_full
56 SOLID HEX8 153 151 152 154 113 111 112 114 MAT 1 KINEM nonlinear CIR 0.8900856748063304 -0.42864266955083824 0.15496113494967176 AXI 0.433883739117507 0.9009688679024438 -0.0 RAD 0.13961515832448357 -0.06723511664985617 -0.9879205669764698 TECH eas_full
57 SOLID HEX8 155 153 154 156 115 113 114 116 MAT 1 KINEM nonlinear CIR 0.8033311379808846 -0.38686388654930653 0.4527641947352975 AXI 0.433883739117507 0.9009688679024438 -0.0 RAD 0.40792644395742256 -0.1964470217502779 -0.8916302955629636 TECH eas_full
58 SOLID HEX8 157 155 156 158 117 115 116 118 MAT 1 KINEM nonlinear CIR 0.6377894691224171 -0.3071432204720393 0.7063197825309788 AXI 0.4338837391175068 0.9009688679024438 -0.0 RAD 0.6363721348440364 -0.30646066825720536 -0.707892904898326 TECH eas_full
59 SOLID HEX8 159 157 158 160 119 117 118 120 MAT 1 KINEM nonlinear CIR 0.4096122101722498 -0.1972588439725818 0.8906777114941214 AXI 0.4338837391175069 0.9009688679024439 -0.0 RAD 0.802472889390798 -0.3864505758116934 -0.45463525407473043 TECH eas_full
60 SOLID HEX8 122 159 160 123 82 119 120 83 MAT 1 KINEM nonlinear CIR 0.1411660498119814 -0.06798198662675964 0.9876490246412237 AXI 0.43388373911750683 0.9009688679024438 -0.0 RAD 0.8898410236159562 -0.4285248517470928 -0.15668249463561568 TECH eas_full
61 SOLID HEX8 161 162 163 164 121 122 123 124 MAT 1 KINEM nonlinear CIR -0.14313658126648277 0.06372851189682477 0.9876490246412235 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.9022622802061578 -0.40171304881960795 0.15668249463561704 TECH eas_full
62 SOLID HEX8 165 161 164 166 125 121 124 126 MAT 1 KINEM nonlinear CIR -0.4153299712441711 0.184916817066246 0.8906777114941208 AXI 0.406736643075748 0.9135454576426241 -0.0 RAD 0.8136745775589818 -0.3622712624355082 0.4546352540747313 TECH eas_full
63 SOLID HEX8 167 165 166 168 127 125 126 128 MAT 1 KINEM nonlinear CIR -0.6466923477673082 0.287925983795485 0.7063197825309787 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.6452552289743017 -0.28728613728464264 0.7078929048983263 TECH eas_full
64 SOLID HEX8 169 167 168 170 129 127 128 130 MAT 1 KINEM nonlinear CIR -0.8145448064080949 0.36265871328191657 0.45276419473529916 AXI 0.40673664307574814 0.9135454576426241 -0.0 RAD 0.413620673483653 -0.1841557886715299 0.8916302955629627 TECH eas_full
65 SOLID HEX8 171 169 170 172 131 129 130 132 MAT 1 KINEM nonlinear CIR -0.9025103464730803 0.4018234950374992 0.1549611349496693 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.14156404094441605 -0.06302837183663645 0.9879205669764702 TECH eas_full
66 SOLID HEX8 173 171 172 174 133 131 132 134 MAT 1 KINEM nonlinear CIR -0.9020891273243815 0.40163595618969733 -0.15787262289175882 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD -0.14422381752889324 0.06421258066855746 0.9874594852151032 TECH eas_full
67 SOLID HEX8 175 173 174 176 135 133 134 136 MAT 1 KINEM nonlinear CIR -0.813441972005039 0.3621676997705309 -0.45513373355913295 AXI 0.40673664307574803 0.9135454576426241 -0.0 RAD -0.41578535491287427 0.18511956693837364 0.8904230930161932 TECH eas_full
68 SOLID HEX8 177 175 176 178 137 135 136 138 MAT 1 KINEM nonlinear CIR -0.6453290327483745 0.28731899684194384 -0.7078122869418038 AXI 0.4067366430757479 0.9135454576426241 -0.0 RAD -0.6466186995993226 0.28789319351847736 0.7064005708195695 TECH eas_full
69 SOLID HEX8 179 177 178 180 139 137 138 140 MAT 1 KINEM nonlinear CIR -0.41422691559048486 0.18442570504773315 -0.8912930055363611 AXI 0.4067366430757479 0.9135454576426242 -0.0 RAD -0.814236676636385 0.36252152506875357 0.4534278093389951 TECH eas_full
70 SOLID HEX8 181 179 180 182 141 139 140 142 MAT 1 KINEM nonlinear CIR -0.14271522537737327 0.06354091216826956 -0.9877220848631004 AXI 0.4067366430757479 0.9135454576426242 -0.0 RAD -0.9023290240399879 0.4017427650889965 0.15622126319323562 TECH eas_full
71 SOLID HEX8 183 181 182 184 143 141 142 144 MAT 1 KINEM nonlinear CIR 0.1427152253773726 -0.06354091216826924 -0.9877220848631008 AXI 0.4067366430757479 0.9135454576426244 -0.0 RAD -0.9023290240399882 0.4017427650889964 -0.15622126319323484 TECH eas_full
72 SOLID HEX8 185 183 184 186 145 143 144 146 MAT 1 KINEM nonlinear CIR 0.41422691559048586 -0.18442570504773348 -0.8912930055363606 AXI 0.40673664307574775 0.9135454576426243 -0.0 RAD -0.8142366766363845 0.3625215250687531 -0.4534278093389962 TECH eas_full
73 SOLID HEX8 187 185 186 188 147 145 146 148 MAT 1 KINEM nonlinear CIR 0.6453290327483743 -0.28731899684194373 -0.7078122869418039 AXI 0.4067366430757479 0.9135454576426241 -0.0 RAD -0.6466186995993227 0.28789319351847736 -0.7064005708195693 TECH eas_full
74 SOLID HEX8 189 187 188 190 149 147 148 150 MAT 1 KINEM nonlinear CIR 0.8134419720050388 -0.3621676997705308 -0.4551337335591332 AXI 0.406736643075748 0.9135454576426241 -0.0 RAD -0.41578535491287455 0.18511956693837375 -0.8904230930161929 TECH eas_full
75 SOLID HEX8 191 189 190 192 151 149 150 152 MAT 1 KINEM nonlinear CIR 0.9020891273243815 -0.40163595618969733 -0.15787262289175893 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD -0.14422381752889332 0.0642125806685575 -0.9874594852151032 TECH eas_full
76 SOLID HEX8 193 191 192 194 153 151 152 154 MAT 1 KINEM nonlinear CIR 0.9025103464730801 -0.40182349503749915 0.15496113494966932 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.1415640409444161 -0.06302837183663647 -0.9879205669764701 TECH eas_full
77 SOLID HEX8 195 193 194 196 155 153 154 156 MAT 1 KINEM nonlinear CIR 0.8145448064080958 -0.36265871328191684 0.4527641947352975 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.4136206734836515 -0.18415578867152912 -0.8916302955629636 TECH eas_full
78 SOLID HEX8 197 195 196 198 157 155 156 158 MAT 1 KINEM nonlinear CIR 0.6466923477673092 -0.28792598379548545 0.7063197825309777 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.6452552289743008 -0.2872861372846422 -0.7078929048983275 TECH eas_full
79 SOLID HEX8 199 197 198 200 159 157 158 160 MAT 1 KINEM nonlinear CIR 0.41532997124417137 -0.1849168170662462 0.8906777114941208 AXI 0.40673664307574814 0.9135454576426241 -0.0 RAD 0.8136745775589816 -0.3622712624355084 -0.4546352540747316 TECH eas_full
80 SOLID HEX8 162 199 200 163 122 159 160 123 MAT 1 KINEM nonlinear CIR 0.14313658126648154 -0.06372851189682421 0.9876490246412236 AXI 0.40673664307574803 0.9135454576426242 -0.0 RAD 0.902262280206158 -0.40171304881960795 -0.15668249463561568 TECH eas_full
81 SOLID HEX8 201 202 203 204 161 162 163 164 MAT 1 KINEM nonlinear CIR -0.1449789860953341 0.05941799151779863 0.9876490246412235 AXI 0.37922546265287516 0.9253043004740187 -0.0 RAD 0.9138758898594939 -0.37454165830822883 0.15668249463561737 TECH eas_full
82 SOLID HEX8 205 201 204 206 165 161 164 166 MAT 1 KINEM nonlinear CIR -0.4206759557424469 0.17240926456479738 0.8906777114941208 AXI 0.37922546265287504 0.9253043004740185 -0.0 RAD 0.8241479167818673 -0.337767667215962 0.4546352540747313 TECH eas_full
83 SOLID HEX8 207 205 206 208 167 165 166 168 MAT 1 KINEM nonlinear CIR -0.6550163491774681 0.2684510143687561 0.7063197825309775 AXI 0.37922546265287527 0.9253043004740186 -0.0 RAD 0.6535607322857869 -0.26785444631118815 0.7078929048983277 TECH eas_full
84 SOLID HEX8 209 207 208 210 169 167 168 170 MAT 1 KINEM nonlinear CIR -0.8250293469173304 0.33812891135018486 0.4527641947352972 AXI 0.3792254626528753 0.9253043004740185 -0.0 RAD 0.41894465648922646 -0.17169971122114963 0.8916302955629637 TECH eas_full
85 SOLID HEX8 211 209 210 212 171 169 170 172 MAT 1 KINEM nonlinear CIR -0.9141271491500582 0.37464463407594234 0.15496113494967165 AXI 0.379225462652875 0.9253043004740186 -0.0 RAD 0.14338620457526594 -0.05876520809450385 0.9879205669764698 TECH eas_full
86 SOLID HEX8 213 211 212 214 173 171 172 174 MAT 1 KINEM nonlinear CIR -0.9137005082133957 0.3744697801316673 -0.15787262289175885 AXI 0.37922546265287504 0.9253043004740187 -0.0 RAD -0.14608021688885744 0.05986931845635012 0.9874594852151032 TECH eas_full
87 SOLID HEX8 215 213 214 216 175 173 174 176 MAT 1 KINEM nonlinear CIR -0.8239123172092607 0.33767110940586986 -0.45513373355913306 AXI 0.37922546265287504 0.9253043004740187 -0.0 RAD -0.4211372009530619 0.17259830067789259 0.8904230930161932 TECH eas_full
88 SOLID HEX8 217 215 216 218 177 175 176 178 MAT 1 KINEM nonlinear CIR -0.653635486036649 0.26788508328730637 -0.707812286941804 AXI 0.3792254626528752 0.9253043004740185 -0.0 RAD -0.6549417530356012 0.26842044198689524 0.7064005708195694 TECH eas_full
89 SOLID HEX8 219 217 218 220 179 177 178 180 MAT 1 KINEM nonlinear CIR -0.4195587019358855 0.17195137077626013 -0.891293005536361 AXI 0.37922546265287527 0.9253043004740185 -0.0 RAD -0.8247172510052081 0.33800100238379827 0.4534278093389951 TECH eas_full
90 SOLID HEX8 221 219 220 222 181 179 180 182 MAT 1 KINEM nonlinear CIR -0.144552206658184 0.059243080810671186 -0.9877220848631004 AXI 0.37922546265287516 0.9253043004740185 -0.0 RAD -0.9139434927969904 0.3745693646046718 0.15622126319323518 TECH eas_full
91 SOLID HEX8 223 221 222 224 183 181 182 184 MAT 1 KINEM nonlinear CIR 0.14455220665818402 -0.05924308081067118 -0.9877220848631003 AXI 0.37922546265287504 0.9253043004740185 -0.0 RAD -0.9139434927969904 0.3745693646046716 -0.1562212631932352 TECH eas_full
92 SOLID HEX8 225 223 224 226 185 183 184 186 MAT 1 KINEM nonlinear CIR 0.41955870193588557 -0.17195137077626005 -0.8912930055363611 AXI 0.3792254626528751 0.9253043004740187 -0.0 RAD -0.8247172510052081 0.3380010023837981 -0.45342780933899507 TECH eas_full
93 SOLID HEX8 227 225 226 228 187 185 186 188 MAT 1 KINEM nonlinear CIR 0.6536354860366489 -0.26788508328730626 -0.7078122869418041 AXI 0.37922546265287516 0.9253043004740185 -0.0 RAD -0.6549417530356013 0.26842044198689535 -0.7064005708195693 TECH eas_full
94 SOLID HEX8 229 227 228 230 189 187 188 190 MAT 1 KINEM nonlinear CIR 0.8239123172092605 -0.3376711094058698 -0.4551337335591334 AXI 0.3792254626528751 0.9253043004740187 -0.0 RAD -0.42113720095306223 0.17259830067789272 -0.8904230930161929 TECH eas_full
95 SOLID HEX8 231 229 230 232 191 189 190 192 MAT 1 KINEM nonlinear CIR 0.9137005082133957 -0.3744697801316673 -0.15787262289175896 AXI 0.37922546265287504 0.9253043004740187 -0.0 RAD -0.14608021688885753 0.05986931845635015 -0.9874594852151032 TECH eas_full
96 SOLID HEX8 233 231 232 234 193 191 192 194 MAT 1 KINEM nonlinear CIR 0.9141271491500582 -0.3746446340759423 0.1549611349496717 AXI 0.37922546265287493 0.9253043004740186 -0.0 RAD 0.143386204575266 -0.058765208094503855 -0.9879205669764698 TECH eas_full
97 SOLID HEX8 235 233 234 236 195 193 194 196 MAT 1 KINEM nonlinear CIR 0.8250293469173294 -0.33812891135018414 0.4527641947352992 AXI 0.37922546265287504 0.9253043004740186 -0.0 RAD 0.4189446564892284 -0.17169971122115027 -0.8916302955629625 TECH eas_full
98 SOLID HEX8 237 235 236 238 197 195 196 198 MAT 1 KINEM nonlinear CIR 0.6550163491774679 -0.26845101436875596 0.7063197825309776 AXI 0.3792254626528751 0.9253043004740186 -0.0 RAD 0.6535607322857871 -0.2678544463111881 -0.7078929048983275 TECH eas_full
99 SOLID HEX8 239 237 238 240 199 197 198 200 MAT 1 KINEM nonlinear CIR 0.4206759557424453 -0.1724092645647967 0.8906777114941219 AXI 0.379225462652875 0.9253043004740186 -0.0 RAD 0.8241479167818683 -0.3377676672159623 -0.45463525407472954 TECH eas_full
100 SOLID HEX8 202 239 240 203 162 199 200 163 MAT 1 KINEM nonlinear CIR 0.14497898609533255 -0.059417991517797995 0.9876490246412235 AXI 0.3792254626528751 0.9253043004740185 -0.0 RAD 0.9138758898594941 -0.3745416583082289 -0.15668249463561573 TECH eas_full
101 SOLID HEX8 241 242 243 244 201 202 203 204 MAT 1 KINEM nonlinear CIR -0.14669161509669132 0.055054283989207274 0.9876490246412232 AXI 0.3513748240812882 0.9362348706397575 -0.0 RAD 0.9246714568224585 -0.3470350022873658 0.15668249463561693 TECH eas_full
102 SOLID HEX8 245 241 244 246 205 201 204 206 MAT 1 KINEM nonlinear CIR -0.42564537828692955 0.15974738242166062 0.8906777114941208 AXI 0.35137482408128834 0.9362348706397575 -0.0 RAD 0.8338835320024136 -0.31296172418937124 0.4546352540747315 TECH eas_full
103 SOLID HEX8 247 245 246 248 207 205 206 208 MAT 1 KINEM nonlinear CIR -0.6627540222442868 0.24873574492704165 0.7063197825309786 AXI 0.35137482408128834 0.9362348706397575 -0.0 RAD 0.6612812102281925 -0.24818298933195646 0.7078929048983265 TECH eas_full
104 SOLID HEX8 249 247 248 250 209 207 208 210 MAT 1 KINEM nonlinear CIR -0.8347753744248791 0.3132964382489831 0.45276419473529905 AXI 0.35137482408128834 0.9362348706397575 -0.0 RAD 0.42389362728831675 -0.1590899392754219 0.8916302955629627 TECH eas_full
105 SOLID HEX8 251 249 250 252 211 209 210 212 MAT 1 KINEM nonlinear CIR -0.9249256842255711 0.3471304154276436 0.15496113494967162 AXI 0.35137482408128823 0.9362348706397575 -0.0 RAD 0.14508001813379587 -0.05444944153237764 0.9879205669764698 TECH eas_full
106 SOLID HEX8 253 251 252 254 213 211 212 214 MAT 1 KINEM nonlinear CIR -0.9244940034023641 0.3469684029048564 -0.1578726228917564 AXI 0.35137482408128823 0.9362348706397576 -0.0 RAD -0.14780585467062282 0.05547246509584247 0.9874594852151035 TECH eas_full
107 SOLID HEX8 255 253 254 256 215 213 214 216 MAT 1 KINEM nonlinear CIR -0.8336451493046685 0.31287225766648147 -0.45513373355913306 AXI 0.3513748240812883 0.9362348706397576 -0.0 RAD -0.4261120721625249 0.1599225355628003 0.8904230930161932 TECH eas_full
108 SOLID HEX8 257 255 256 258 217 215 216 218 MAT 1 KINEM nonlinear CIR -0.6613568470411103 0.24821137630264786 -0.7078122869418038 AXI 0.3513748240812884 0.9362348706397574 -0.0 RAD -0.6626785449021907 0.2487074178067508 0.7064005708195693 TECH eas_full
109 SOLID HEX8 259 257 258 260 219 217 218 220 MAT 1 KINEM nonlinear CIR -0.4245149264209617 0.15932311674005306 -0.8912930055363617 AXI 0.35137482408128856 0.9362348706397576 -0.0 RAD -0.8344595917404563 0.313177923025222 0.45342780933899396 TECH eas_full
110 SOLID HEX8 261 259 260 262 221 219 220 222 MAT 1 KINEM nonlinear CIR -0.14625979413689802 0.05489221887227965 -0.9877220848631008 AXI 0.35137482408128845 0.9362348706397577 -0.0 RAD -0.9247398583498367 0.3470606738099754 0.15622126319323512 TECH eas_full
111 SOLID HEX8 263 261 262 264 223 221 222 224 MAT 1 KINEM nonlinear CIR 0.14625979413689807 -0.054892218872279644 -0.9877220848631006 AXI 0.3513748240812883 0.9362348706397577 -0.0 RAD -0.9247398583498367 0.34706067380997524 -0.15622126319323518 TECH eas_full
112 SOLID HEX8 265 263 264 266 225 223 224 226 MAT 1 KINEM nonlinear CIR 0.4245149264209627 -0.15932311674005334 -0.8912930055363609 AXI 0.35137482408128834 0.9362348706397576 -0.0 RAD -0.8344595917404557 0.3131779230252216 -0.45342780933899507 TECH eas_full
113 SOLID HEX8 267 265 266 268 227 225 226 228 MAT 1 KINEM nonlinear CIR 0.6613568470411104 -0.24821137630264783 -0.707812286941804 AXI 0.35137482408128834 0.9362348706397576 -0.0 RAD -0.6626785449021908 0.2487074178067507 -0.7064005708195693 TECH eas_full
114 SOLID HEX8 269 267 268 270 229 227 228 230 MAT 1 KINEM nonlinear CIR 0.8336451493046683 -0.3128722576664814 -0.4551337335591333 AXI 0.3513748240812883 0.9362348706397576 -0.0 RAD -0.42611207216252506 0.15992253556280037 -0.8904230930161929 TECH eas_full
