-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
719 TRANSP LINE2 719 720    MAT 1 TYPE ElchScl
720 TRANSP LINE2 720 721    MAT 1 TYPE ElchScl
721 TRANSP LINE2 721 722    MAT 1 TYPE ElchScl
722 TRANSP LINE2 722 723    MAT 1 TYPE ElchScl
723 TRANSP LINE2 723 724    MAT 1 TYPE ElchScl
724 TRANSP LINE2 724 725    MAT 1 TYPE ElchScl
725 TRANSP LINE2 725 726    MAT 1 TYPE ElchScl
726 TRANSP LINE2 726 727    MAT 1 TYPE ElchScl
727 TRANSP LINE2 727 728    MAT 1 TYPE ElchScl
728 TRANSP LINE2 728 729    MAT 1 TYPE ElchScl
729 TRANSP LINE2 729 730    MAT 1 TYPE ElchScl
730 TRANSP LINE2 730 731    MAT 1 TYPE ElchScl
731 TRANSP LINE2 731 732    MAT 1 TYPE ElchScl
732 TRANSP LINE2 732 733    MAT 1 TYPE ElchScl
733 TRANSP LINE2 733 734    MAT 1 TYPE ElchScl
734 TRANSP LINE2 734 735    MAT 1 TYPE ElchScl
735 TRANSP LINE2 735 736    MAT 1 TYPE ElchScl
736 TRANSP LINE2 736 737    MAT 1 TYPE ElchScl
737 TRANSP LINE2 737 738    MAT 1 TYPE ElchScl
738 TRANSP LINE2 738 739    MAT 1 TYPE ElchScl
739 TRANSP LINE2 739 740    MAT 1 TYPE ElchScl
740 TRANSP LINE2 740 741    MAT 1 TYPE ElchScl
741 TRANSP LINE2 741 742    MAT 1 TYPE ElchScl
742 TRANSP LINE2 742 743    MAT 1 TYPE ElchScl
743 TRANSP LINE2 743 744    MAT 1 TYPE ElchScl
744 TRANSP LINE2 744 745    MAT 1 TYPE ElchScl
745 TRANSP LINE2 745 746    MAT 1 TYPE ElchScl
746 TRANSP LINE2 746 747    MAT 1 TYPE ElchScl
747 TRANSP LINE2 747 748    MAT 1 TYPE ElchScl
748 TRANSP LINE2 748 749    MAT 1 TYPE ElchScl
749 TRANSP LINE2 749 750    MAT 1 TYPE ElchScl
750 TRANSP LINE2 750 751    MAT 1 TYPE ElchScl
751 TRANSP LINE2 751 752    MAT 1 TYPE ElchScl
752 TRANSP LINE2 752 753    MAT 1 TYPE ElchScl
753 TRANSP LINE2 753 754    MAT 1 TYPE ElchScl
754 TRANSP LINE2 754 755    MAT 1 TYPE ElchScl
755 TRANSP LINE2 755 756    MAT 1 TYPE ElchScl
756 TRANSP LINE2 756 757    MAT 1 TYPE ElchScl
757 TRANSP LINE2 757 758    MAT 1 TYPE ElchScl
758 TRANSP LINE2 758 759    MAT 1 TYPE ElchScl
759 TRANSP LINE2 759 760    MAT 1 TYPE ElchScl
760 TRANSP LINE2 760 761    MAT 1 TYPE ElchScl
761 TRANSP LINE2 761 762    MAT 1 TYPE ElchScl
762 TRANSP LINE2 762 763    MAT 1 TYPE ElchScl
763 TRANSP LINE2 763 764    MAT 1 TYPE ElchScl
764 TRANSP LINE2 764 765    MAT 1 TYPE ElchScl
765 TRANSP LINE2 765 766    MAT 1 TYPE ElchScl
766 TRANSP LINE2 766 767    MAT 1 TYPE ElchScl
767 TRANSP LINE2 767 768    MAT 1 TYPE ElchScl
768 TRANSP LINE2 768 769    MAT 1 TYPE ElchScl
769 TRANSP LINE2 769 770    MAT 1 TYPE ElchScl
770 TRANSP LINE2 770 771    MAT 1 TYPE ElchScl
771 TRANSP LINE2 771 772    MAT 1 TYPE ElchScl
772 TRANSP LINE2 772 773    MAT 1 TYPE ElchScl
773 TRANSP LINE2 773 774    MAT 1 TYPE ElchScl
774 TRANSP LINE2 774 775    MAT 1 TYPE ElchScl
775 TRANSP LINE2 775 776    MAT 1 TYPE ElchScl
776 TRANSP LINE2 776 777    MAT 1 TYPE ElchScl
777 TRANSP LINE2 777 778    MAT 1 TYPE ElchScl
778 TRANSP LINE2 778 779    MAT 1 TYPE ElchScl
779 TRANSP LINE2 779 780    MAT 1 TYPE ElchScl
780 TRANSP LINE2 780 781    MAT 1 TYPE ElchScl
781 TRANSP LINE2 781 782    MAT 1 TYPE ElchScl
782 TRANSP LINE2 782 783    MAT 1 TYPE ElchScl
783 TRANSP LINE2 783 784    MAT 1 TYPE ElchScl
784 TRANSP LINE2 784 785    MAT 1 TYPE ElchScl
785 TRANSP LINE2 785 786    MAT 1 TYPE ElchScl
786 TRANSP LINE2 786 787    MAT 1 TYPE ElchScl
787 TRANSP LINE2 787 788    MAT 1 TYPE ElchScl
788 TRANSP LINE2 788 789    MAT 1 TYPE ElchScl
789 TRANSP LINE2 789 790    MAT 1 TYPE ElchScl
790 TRANSP LINE2 790 791    MAT 1 TYPE ElchScl
791 TRANSP LINE2 791 792    MAT 1 TYPE ElchScl
792 TRANSP LINE2 792 793    MAT 1 TYPE ElchScl
793 TRANSP LINE2 793 794    MAT 1 TYPE ElchScl
794 TRANSP LINE2 794 795    MAT 1 TYPE ElchScl
795 TRANSP LINE2 795 796    MAT 1 TYPE ElchScl
796 TRANSP LINE2 796 797    MAT 1 TYPE ElchScl
797 TRANSP LINE2 797 798    MAT 1 TYPE ElchScl
798 TRANSP LINE2 798 799    MAT 1 TYPE ElchScl
799 TRANSP LINE2 799 800    MAT 1 TYPE ElchScl
800 TRANSP LINE2 800 801    MAT 1 TYPE ElchScl
801 TRANSP LINE2 801 802    MAT 1 TYPE ElchScl
802 TRANSP LINE2 802 803    MAT 1 TYPE ElchScl
803 TRANSP LINE2 803 804    MAT 1 TYPE ElchScl
804 TRANSP LINE2 804 805    MAT 1 TYPE ElchScl
805 TRANSP LINE2 805 806    MAT 1 TYPE ElchScl
806 TRANSP LINE2 806 807    MAT 1 TYPE ElchScl
807 TRANSP LINE2 807 808    MAT 1 TYPE ElchScl
808 TRANSP LINE2 808 809    MAT 1 TYPE ElchScl
809 TRANSP LINE2 809 810    MAT 1 TYPE ElchScl
810 TRANSP LINE2 810 811    MAT 1 TYPE ElchScl
811 TRANSP LINE2 811 812    MAT 1 TYPE ElchScl
812 TRANSP LINE2 812 813    MAT 1 TYPE ElchScl
813 TRANSP LINE2 813 814    MAT 1 TYPE ElchScl
814 TRANSP LINE2 814 815    MAT 1 TYPE ElchScl
815 TRANSP LINE2 815 816    MAT 1 TYPE ElchScl
816 TRANSP LINE2 816 817    MAT 1 TYPE ElchScl
817 TRANSP LINE2 817 818    MAT 1 TYPE ElchScl
818 TRANSP LINE2 818 819    MAT 1 TYPE ElchScl
819 TRANSP LINE2 819 820    MAT 1 TYPE ElchScl
820 TRANSP LINE2 820 821    MAT 1 TYPE ElchScl
821 TRANSP LINE2 821 822    MAT 1 TYPE ElchScl
822 TRANSP LINE2 822 823    MAT 1 TYPE ElchScl
823 TRANSP LINE2 823 824    MAT 1 TYPE ElchScl
824 TRANSP LINE2 824 825    MAT 1 TYPE ElchScl
825 TRANSP LINE2 825 826    MAT 1 TYPE ElchScl
826 TRANSP LINE2 826 827    MAT 1 TYPE ElchScl
827 TRANSP LINE2 827 828    MAT 1 TYPE ElchScl
828 TRANSP LINE2 828 829    MAT 1 TYPE ElchScl
829 TRANSP LINE2 829 830    MAT 1 TYPE ElchScl
830 TRANSP LINE2 830 831    MAT 1 TYPE ElchScl
831 TRANSP LINE2 831 832    MAT 1 TYPE ElchScl
832 TRANSP LINE2 832 833    MAT 1 TYPE ElchScl
833 TRANSP LINE2 833 834    MAT 1 TYPE ElchScl
834 TRANSP LINE2 834 835    MAT 1 TYPE ElchScl
835 TRANSP LINE2 835 836    MAT 1 TYPE ElchScl
836 TRANSP LINE2 836 837    MAT 1 TYPE ElchScl
837 TRANSP LINE2 837 838    MAT 1 TYPE ElchScl
838 TRANSP LINE2 838 839    MAT 1 TYPE ElchScl
839 TRANSP LINE2 839 840    MAT 1 TYPE ElchScl
840 TRANSP LINE2 840 841    MAT 1 TYPE ElchScl
841 TRANSP LINE2 841 842    MAT 1 TYPE ElchScl
842 TRANSP LINE2 842 843    MAT 1 TYPE ElchScl
843 TRANSP LINE2 843 844    MAT 1 TYPE ElchScl
844 TRANSP LINE2 844 845    MAT 1 TYPE ElchScl
845 TRANSP LINE2 845 846    MAT 1 TYPE ElchScl
846 TRANSP LINE2 846 847    MAT 1 TYPE ElchScl
847 TRANSP LINE2 847 848    MAT 1 TYPE ElchScl
848 TRANSP LINE2 848 849    MAT 1 TYPE ElchScl
849 TRANSP LINE2 849 850    MAT 1 TYPE ElchScl
850 TRANSP LINE2 850 851    MAT 1 TYPE ElchScl
851 TRANSP LINE2 851 852    MAT 1 TYPE ElchScl
852 TRANSP LINE2 852 853    MAT 1 TYPE ElchScl
853 TRANSP LINE2 853 854    MAT 1 TYPE ElchScl
854 TRANSP LINE2 854 855    MAT 1 TYPE ElchScl
855 TRANSP LINE2 855 856    MAT 1 TYPE ElchScl
856 TRANSP LINE2 856 857    MAT 1 TYPE ElchScl
857 TRANSP LINE2 857 858    MAT 1 TYPE ElchScl
858 TRANSP LINE2 858 859    MAT 1 TYPE ElchScl
859 TRANSP LINE2 859 860    MAT 1 TYPE ElchScl
860 TRANSP LINE2 860 861    MAT 1 TYPE ElchScl
861 TRANSP LINE2 861 862    MAT 1 TYPE ElchScl
862 TRANSP LINE2 862 863    MAT 1 TYPE ElchScl
863 TRANSP LINE2 863 864    MAT 1 TYPE ElchScl
864 TRANSP LINE2 864 865    MAT 1 TYPE ElchScl
865 TRANSP LINE2 865 866    MAT 1 TYPE ElchScl
866 TRANSP LINE2 866 867    MAT 1 TYPE ElchScl
867 TRANSP LINE2 867 868    MAT 1 TYPE ElchScl
868 TRANSP LINE2 868 869    MAT 1 TYPE ElchScl
869 TRANSP LINE2 869 870    MAT 1 TYPE ElchScl
870 TRANSP LINE2 870 871    MAT 1 TYPE ElchScl
871 TRANSP LINE2 871 872    MAT 1 TYPE ElchScl
872 TRANSP LINE2 872 873    MAT 1 TYPE ElchScl
873 TRANSP LINE2 873 874    MAT 1 TYPE ElchScl
874 TRANSP LINE2 874 875    MAT 1 TYPE ElchScl
875 TRANSP LINE2 875 876    MAT 1 TYPE ElchScl
876 TRANSP LINE2 876 877    MAT 1 TYPE ElchScl
877 TRANSP LINE2 877 878    MAT 1 TYPE ElchScl
878 TRANSP LINE2 878 879    MAT 1 TYPE ElchScl
879 TRANSP LINE2 879 880    MAT 1 TYPE ElchScl
880 TRANSP LINE2 880 881    MAT 1 TYPE ElchScl
881 TRANSP LINE2 881 882    MAT 1 TYPE ElchScl
882 TRANSP LINE2 882 883    MAT 1 TYPE ElchScl
883 TRANSP LINE2 883 884    MAT 1 TYPE ElchScl
884 TRANSP LINE2 884 885    MAT 1 TYPE ElchScl
885 TRANSP LINE2 885 886    MAT 1 TYPE ElchScl
886 TRANSP LINE2 886 887    MAT 1 TYPE ElchScl
887 TRANSP LINE2 887 888    MAT 1 TYPE ElchScl
888 TRANSP LINE2 888 889    MAT 1 TYPE ElchScl
889 TRANSP LINE2 889 890    MAT 1 TYPE ElchScl
890 TRANSP LINE2 890 891    MAT 1 TYPE ElchScl
891 TRANSP LINE2 891 892    MAT 1 TYPE ElchScl
892 TRANSP LINE2 892 893    MAT 1 TYPE ElchScl
893 TRANSP LINE2 893 894    MAT 1 TYPE ElchScl
894 TRANSP LINE2 894 895    MAT 1 TYPE ElchScl
895 TRANSP LINE2 895 896    MAT 1 TYPE ElchScl
896 TRANSP LINE2 896 897    MAT 1 TYPE ElchScl
897 TRANSP LINE2 897 898    MAT 1 TYPE ElchScl
898 TRANSP LINE2 898 899    MAT 1 TYPE ElchScl
899 TRANSP LINE2 899 900    MAT 1 TYPE ElchScl
900 TRANSP LINE2 900 901    MAT 1 TYPE ElchScl
901 TRANSP LINE2 901 902    MAT 1 TYPE ElchScl
902 TRANSP LINE2 902 903    MAT 1 TYPE ElchScl
903 TRANSP LINE2 903 904    MAT 1 TYPE ElchScl
904 TRANSP LINE2 904 905    MAT 1 TYPE ElchScl
905 TRANSP LINE2 905 906    MAT 1 TYPE ElchScl
906 TRANSP LINE2 906 907    MAT 1 TYPE ElchScl
907 TRANSP LINE2 907 908    MAT 1 TYPE ElchScl
908 TRANSP LINE2 908 909    MAT 1 TYPE ElchScl
909 TRANSP LINE2 909 910    MAT 1 TYPE ElchScl
910 TRANSP LINE2 910 911    MAT 1 TYPE ElchScl
911 TRANSP LINE2 911 912    MAT 1 TYPE ElchScl
912 TRANSP LINE2 912 913    MAT 1 TYPE ElchScl
913 TRANSP LINE2 913 914    MAT 1 TYPE ElchScl
914 TRANSP LINE2 914 915    MAT 1 TYPE ElchScl
915 TRANSP LINE2 915 916    MAT 1 TYPE ElchScl
916 TRANSP LINE2 916 917    MAT 1 TYPE ElchScl
917 TRANSP LINE2 917 918    MAT 1 TYPE ElchScl
918 TRANSP LINE2 918 919    MAT 1 TYPE ElchScl
919 TRANSP LINE2 919 920    MAT 1 TYPE ElchScl
920 TRANSP LINE2 920 921    MAT 1 TYPE ElchScl
921 TRANSP LINE2 921 922    MAT 1 TYPE ElchScl
922 TRANSP LINE2 922 923    MAT 1 TYPE ElchScl
923 TRANSP LINE2 923 924    MAT 1 TYPE ElchScl
924 TRANSP LINE2 924 925    MAT 1 TYPE ElchScl
925 TRANSP LINE2 925 926    MAT 1 TYPE ElchScl
926 TRANSP LINE2 926 927    MAT 1 TYPE ElchScl
927 TRANSP LINE2 927 928    MAT 1 TYPE ElchScl
928 TRANSP LINE2 928 929    MAT 1 TYPE ElchScl
929 TRANSP LINE2 929 930    MAT 1 TYPE ElchScl
930 TRANSP LINE2 930 931    MAT 1 TYPE ElchScl
931 TRANSP LINE2 931 932    MAT 1 TYPE ElchScl
932 TRANSP LINE2 932 933    MAT 1 TYPE ElchScl
933 TRANSP LINE2 933 934    MAT 1 TYPE ElchScl
934 TRANSP LINE2 934 935    MAT 1 TYPE ElchScl
935 TRANSP LINE2 935 936    MAT 1 TYPE ElchScl
936 TRANSP LINE2 936 937    MAT 1 TYPE ElchScl
937 TRANSP LINE2 937 938    MAT 1 TYPE ElchScl
938 TRANSP LINE2 938 939    MAT 1 TYPE ElchScl
939 TRANSP LINE2 939 940    MAT 1 TYPE ElchScl
940 TRANSP LINE2 940 941    MAT 1 TYPE ElchScl
941 TRANSP LINE2 941 942    MAT 1 TYPE ElchScl
942 TRANSP LINE2 942 943    MAT 1 TYPE ElchScl
943 TRANSP LINE2 943 944    MAT 1 TYPE ElchScl
944 TRANSP LINE2 944 945    MAT 1 TYPE ElchScl
945 TRANSP LINE2 945 946    MAT 1 TYPE ElchScl
946 TRANSP LINE2 946 947    MAT 1 TYPE ElchScl
947 TRANSP LINE2 947 948    MAT 1 TYPE ElchScl
948 TRANSP LINE2 948 949    MAT 1 TYPE ElchScl
949 TRANSP LINE2 949 950    MAT 1 TYPE ElchScl
950 TRANSP LINE2 950 951    MAT 1 TYPE ElchScl
951 TRANSP LINE2 951 952    MAT 1 TYPE ElchScl
952 TRANSP LINE2 952 953    MAT 1 TYPE ElchScl
953 TRANSP LINE2 953 954    MAT 1 TYPE ElchScl
954 TRANSP LINE2 954 955    MAT 1 TYPE ElchScl
955 TRANSP LINE2 955 956    MAT 1 TYPE ElchScl
956 TRANSP LINE2 956 957    MAT 1 TYPE ElchScl
957 TRANSP LINE2 957 958    MAT 1 TYPE ElchScl
958 TRANSP LINE2 958 959    MAT 1 TYPE ElchScl
959 TRANSP LINE2 959 960    MAT 1 TYPE ElchScl
960 TRANSP LINE2 960 961    MAT 1 TYPE ElchScl
961 TRANSP LINE2 961 962    MAT 1 TYPE ElchScl
962 TRANSP LINE2 962 963    MAT 1 TYPE ElchScl
963 TRANSP LINE2 963 964    MAT 1 TYPE ElchScl
964 TRANSP LINE2 964 965    MAT 1 TYPE ElchScl
965 TRANSP LINE2 965 966    MAT 1 TYPE ElchScl
966 TRANSP LINE2 966 967    MAT 1 TYPE ElchScl
967 TRANSP LINE2 967 968    MAT 1 TYPE ElchScl
968 TRANSP LINE2 968 969    MAT 1 TYPE ElchScl
969 TRANSP LINE2 969 970    MAT 1 TYPE ElchScl
970 TRANSP LINE2 970 971    MAT 1 TYPE ElchScl
971 TRANSP LINE2 971 972    MAT 1 TYPE ElchScl
972 TRANSP LINE2 972 973    MAT 1 TYPE ElchScl
973 TRANSP LINE2 973 974    MAT 1 TYPE ElchScl
974 TRANSP LINE2 974 975    MAT 1 TYPE ElchScl
975 TRANSP LINE2 975 976    MAT 1 TYPE ElchScl
976 TRANSP LINE2 976 977    MAT 1 TYPE ElchScl
977 TRANSP LINE2 977 978    MAT 1 TYPE ElchScl
978 TRANSP LINE2 978 979    MAT 1 TYPE ElchScl
979 TRANSP LINE2 979 980    MAT 1 TYPE ElchScl
980 TRANSP LINE2 980 981    MAT 1 TYPE ElchScl
981 TRANSP LINE2 981 982    MAT 1 TYPE ElchScl
982 TRANSP LINE2 982 983    MAT 1 TYPE ElchScl
983 TRANSP LINE2 983 984    MAT 1 TYPE ElchScl
984 TRANSP LINE2 984 985    MAT 1 TYPE ElchScl
985 TRANSP LINE2 985 986    MAT 1 TYPE ElchScl
986 TRANSP LINE2 986 987    MAT 1 TYPE ElchScl
987 TRANSP LINE2 987 988    MAT 1 TYPE ElchScl
988 TRANSP LINE2 988 989    MAT 1 TYPE ElchScl
989 TRANSP LINE2 989 990    MAT 1 TYPE ElchScl
990 TRANSP LINE2 990 991    MAT 1 TYPE ElchScl
991 TRANSP LINE2 991 992    MAT 1 TYPE ElchScl
992 TRANSP LINE2 992 993    MAT 1 TYPE ElchScl
993 TRANSP LINE2 993 994    MAT 1 TYPE ElchScl
994 TRANSP LINE2 994 995    MAT 1 TYPE ElchScl
995 TRANSP LINE2 995 996    MAT 1 TYPE ElchScl
996 TRANSP LINE2 996 997    MAT 1 TYPE ElchScl
-----------------------------------------------END
