-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
418 SOLID HEX8 905 923 926 912 943 959 962 947 MAT 1 KINEM linear
419 SOLID HEX8 887 905 912 893 927 943 947 931 MAT 1 KINEM linear
420 SOLID HEX8 883 901 908 888 923 940 944 926 MAT 1 KINEM linear
421 SOLID HEX8 860 883 888 867 905 923 926 912 MAT 1 KINEM linear
422 SOLID HEX8 832 860 867 839 887 905 912 893 MAT 1 KINEM linear
423 SOLID HEX8 1168 1176 1178 1171 1183 1188 1190 1185 MAT 1 KINEM linear
424 SOLID HEX8 1163 1168 1171 1164 1179 1183 1185 1181 MAT 1 KINEM linear
425 SOLID HEX8 1155 1163 1164 1156 1173 1179 1181 1174 MAT 1 KINEM linear
426 SOLID HEX8 1147 1155 1156 1150 1167 1173 1174 1169 MAT 1 KINEM linear
427 SOLID HEX8 1149 1157 1160 1153 1168 1176 1178 1171 MAT 1 KINEM linear
428 SOLID HEX8 1143 1149 1153 1144 1163 1168 1171 1164 MAT 1 KINEM linear
429 SOLID HEX8 1133 1143 1144 1134 1155 1163 1164 1156 MAT 1 KINEM linear
430 SOLID HEX8 1123 1133 1134 1124 1147 1155 1156 1150 MAT 1 KINEM linear
431 SOLID HEX8 1125 1135 1138 1126 1149 1157 1160 1153 MAT 1 KINEM linear
432 SOLID HEX8 1114 1125 1126 1116 1143 1149 1153 1144 MAT 1 KINEM linear
433 SOLID HEX8 1098 1114 1116 1102 1133 1143 1144 1134 MAT 1 KINEM linear
434 SOLID HEX8 1085 1098 1102 1088 1123 1133 1134 1124 MAT 1 KINEM linear
435 SOLID HEX8 1091 1106 1109 1095 1125 1135 1138 1126 MAT 1 KINEM linear
436 SOLID HEX8 1077 1091 1095 1081 1114 1125 1126 1116 MAT 1 KINEM linear
437 SOLID HEX8 1060 1077 1081 1063 1098 1114 1116 1102 MAT 1 KINEM linear
438 SOLID HEX8 1050 1060 1063 1053 1085 1098 1102 1088 MAT 1 KINEM linear
439 SOLID HEX8 1057 1072 1074 1058 1091 1106 1109 1095 MAT 1 KINEM linear
440 SOLID HEX8 1037 1057 1058 1043 1077 1091 1095 1081 MAT 1 KINEM linear
441 SOLID HEX8 1026 1037 1043 1029 1060 1077 1081 1063 MAT 1 KINEM linear
442 SOLID HEX8 1009 1026 1029 1016 1050 1060 1063 1053 MAT 1 KINEM linear
443 SOLID HEX8 1021 1033 1035 1023 1057 1072 1074 1058 MAT 1 KINEM linear
444 SOLID HEX8 1003 1021 1023 1004 1037 1057 1058 1043 MAT 1 KINEM linear
445 SOLID HEX8 989 1003 1004 993 1026 1037 1043 1029 MAT 1 KINEM linear
446 SOLID HEX8 970 989 993 976 1009 1026 1029 1016 MAT 1 KINEM linear
447 SOLID HEX8 984 999 1002 987 1021 1033 1035 1023 MAT 1 KINEM linear
448 SOLID HEX8 966 984 987 968 1003 1021 1023 1004 MAT 1 KINEM linear
449 SOLID HEX8 951 966 968 956 989 1003 1004 993 MAT 1 KINEM linear
450 SOLID HEX8 934 951 956 937 970 989 993 976 MAT 1 KINEM linear
451 SOLID HEX8 946 964 967 950 984 999 1002 987 MAT 1 KINEM linear
452 SOLID HEX8 928 946 950 932 966 984 987 968 MAT 1 KINEM linear
453 SOLID HEX8 913 928 932 916 951 966 968 956 MAT 1 KINEM linear
454 SOLID HEX8 890 913 916 895 934 951 956 937 MAT 1 KINEM linear
455 SOLID HEX8 909 927 931 915 946 964 967 950 MAT 1 KINEM linear
456 SOLID HEX8 886 909 915 892 928 946 950 932 MAT 1 KINEM linear
457 SOLID HEX8 862 886 892 870 913 928 932 916 MAT 1 KINEM linear
458 SOLID HEX8 831 862 870 838 890 913 916 895 MAT 1 KINEM linear
459 SOLID HEX8 861 887 893 868 909 927 931 915 MAT 1 KINEM linear
460 SOLID HEX8 828 861 868 834 886 909 915 892 MAT 1 KINEM linear
461 SOLID HEX8 810 828 834 817 862 886 892 870 MAT 1 KINEM linear
462 SOLID HEX8 785 810 817 793 831 862 870 838 MAT 1 KINEM linear
463 SOLID HEX8 811 832 839 818 861 887 893 868 MAT 1 KINEM linear
464 SOLID HEX8 783 811 818 791 828 861 868 834 MAT 1 KINEM linear
465 SOLID HEX8 760 783 791 764 810 828 834 817 MAT 1 KINEM linear
466 SOLID HEX8 743 760 764 747 785 810 817 793 MAT 1 KINEM linear
467 SOLID HEX8 792 816 821 799 883 901 908 888 MAT 1 KINEM linear
468 SOLID HEX8 765 792 799 769 860 883 888 867 MAT 1 KINEM linear
469 SOLID HEX8 751 765 769 755 832 860 867 839 MAT 1 KINEM linear
470 SOLID HEX8 709 737 742 717 792 816 821 799 MAT 1 KINEM linear
471 SOLID HEX8 694 709 717 698 765 792 799 769 MAT 1 KINEM linear
472 SOLID HEX8 677 694 698 681 751 765 769 755 MAT 1 KINEM linear
473 SOLID HEX8 646 670 676 649 709 737 742 717 MAT 1 KINEM linear
474 SOLID HEX8 633 646 649 637 694 709 717 698 MAT 1 KINEM linear
475 SOLID HEX8 604 633 637 612 677 694 698 681 MAT 1 KINEM linear
476 SOLID HEX8 594 610 619 596 646 670 676 649 MAT 1 KINEM linear
477 SOLID HEX8 577 594 596 581 633 646 649 637 MAT 1 KINEM linear
478 SOLID HEX8 552 577 581 555 604 633 637 612 MAT 1 KINEM linear
479 SOLID HEX8 546 561 570 549 594 610 619 596 MAT 1 KINEM linear
480 SOLID HEX8 528 546 549 533 577 594 596 581 MAT 1 KINEM linear
481 SOLID HEX8 505 528 533 510 552 577 581 555 MAT 1 KINEM linear
482 SOLID HEX8 504 524 531 507 546 561 570 549 MAT 1 KINEM linear
483 SOLID HEX8 490 504 507 493 528 546 549 533 MAT 1 KINEM linear
484 SOLID HEX8 474 490 493 480 505 528 533 510 MAT 1 KINEM linear
485 SOLID HEX8 481 496 500 485 504 524 531 507 MAT 1 KINEM linear
486 SOLID HEX8 462 481 485 467 490 504 507 493 MAT 1 KINEM linear
487 SOLID HEX8 430 462 467 434 474 490 493 480 MAT 1 KINEM linear
488 SOLID HEX8 448 472 477 458 481 496 500 485 MAT 1 KINEM linear
489 SOLID HEX8 421 448 458 426 462 481 485 467 MAT 1 KINEM linear
490 SOLID HEX8 403 421 426 408 430 462 467 434 MAT 1 KINEM linear
491 SOLID HEX8 425 452 461 428 448 472 477 458 MAT 1 KINEM linear
492 SOLID HEX8 404 425 428 409 421 448 458 426 MAT 1 KINEM linear
493 SOLID HEX8 383 404 409 390 403 421 426 408 MAT 1 KINEM linear
494 SOLID HEX8 412 432 438 416 425 452 461 428 MAT 1 KINEM linear
495 SOLID HEX8 393 412 416 398 404 425 428 409 MAT 1 KINEM linear
496 SOLID HEX8 368 393 398 374 383 404 409 390 MAT 1 KINEM linear
497 SOLID HEX8 410 429 433 413 412 432 438 416 MAT 1 KINEM linear
498 SOLID HEX8 387 410 413 394 393 412 416 398 MAT 1 KINEM linear
499 SOLID HEX8 362 387 394 370 368 393 398 374 MAT 1 KINEM linear
500 SOLID HEX8 725 751 755 731 811 832 839 818 MAT 1 KINEM linear
501 SOLID HEX8 701 725 731 703 783 811 818 791 MAT 1 KINEM linear
502 SOLID HEX8 682 701 703 687 760 783 791 764 MAT 1 KINEM linear
503 SOLID HEX8 654 682 687 660 743 760 764 747 MAT 1 KINEM linear
504 SOLID HEX8 648 677 681 652 725 751 755 731 MAT 1 KINEM linear
505 SOLID HEX8 632 648 652 636 701 725 731 703 MAT 1 KINEM linear
506 SOLID HEX8 602 632 636 609 682 701 703 687 MAT 1 KINEM linear
507 SOLID HEX8 590 602 609 593 654 682 687 660 MAT 1 KINEM linear
508 SOLID HEX8 589 604 612 592 648 677 681 652 MAT 1 KINEM linear
509 SOLID HEX8 564 589 592 573 632 648 652 636 MAT 1 KINEM linear
510 SOLID HEX8 547 564 573 550 602 632 636 609 MAT 1 KINEM linear
511 SOLID HEX8 525 547 550 532 590 602 609 593 MAT 1 KINEM linear
512 SOLID HEX8 536 552 555 540 589 604 612 592 MAT 1 KINEM linear
513 SOLID HEX8 508 536 540 511 564 589 592 573 MAT 1 KINEM linear
514 SOLID HEX8 495 508 511 499 547 564 573 550 MAT 1 KINEM linear
515 SOLID HEX8 478 495 499 484 525 547 550 532 MAT 1 KINEM linear
516 SOLID HEX8 489 505 510 491 536 552 555 540 MAT 1 KINEM linear
517 SOLID HEX8 471 489 491 475 508 536 540 511 MAT 1 KINEM linear
518 SOLID HEX8 441 471 475 451 495 508 511 499 MAT 1 KINEM linear
519 SOLID HEX8 418 441 451 423 478 495 499 484 MAT 1 KINEM linear
520 SOLID HEX8 445 474 480 456 489 505 510 491 MAT 1 KINEM linear
521 SOLID HEX8 419 445 456 424 471 489 491 475 MAT 1 KINEM linear
522 SOLID HEX8 399 419 424 400 441 471 475 451 MAT 1 KINEM linear
523 SOLID HEX8 373 399 400 378 418 441 451 423 MAT 1 KINEM linear
524 SOLID HEX8 405 430 434 411 445 474 480 456 MAT 1 KINEM linear
525 SOLID HEX8 382 405 411 389 419 445 456 424 MAT 1 KINEM linear
526 SOLID HEX8 348 382 389 357 399 419 424 400 MAT 1 KINEM linear
527 SOLID HEX8 330 348 357 336 373 399 400 378 MAT 1 KINEM linear
528 SOLID HEX8 377 403 408 384 405 430 434 411 MAT 1 KINEM linear
529 SOLID HEX8 345 377 384 347 382 405 411 389 MAT 1 KINEM linear
530 SOLID HEX8 325 345 347 329 348 382 389 357 MAT 1 KINEM linear
531 SOLID HEX8 305 325 329 311 330 348 357 336 MAT 1 KINEM linear
532 SOLID HEX8 346 383 390 353 377 403 408 384 MAT 1 KINEM linear
533 SOLID HEX8 327 346 353 332 345 377 384 347 MAT 1 KINEM linear
534 SOLID HEX8 307 327 332 314 325 345 347 329 MAT 1 KINEM linear
535 SOLID HEX8 277 307 314 284 305 325 329 311 MAT 1 KINEM linear
536 SOLID HEX8 338 368 374 343 346 383 390 353 MAT 1 KINEM linear
537 SOLID HEX8 320 338 343 324 327 346 353 332 MAT 1 KINEM linear
538 SOLID HEX8 292 320 324 299 307 327 332 314 MAT 1 KINEM linear
539 SOLID HEX8 267 292 299 272 277 307 314 284 MAT 1 KINEM linear
540 SOLID HEX8 335 362 370 340 338 368 374 343 MAT 1 KINEM linear
541 SOLID HEX8 316 335 340 321 320 338 343 324 MAT 1 KINEM linear
542 SOLID HEX8 287 316 321 295 292 320 324 299 MAT 1 KINEM linear
543 SOLID HEX8 265 287 295 269 267 292 299 272 MAT 1 KINEM linear
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_PlasticGTN YOUNG 7e4 NUE 0.33 DENS 0.0 YIELD 375.0 ISOHARD 5e3 K1 1.5 K2 1.0 K3 2.25 F0 0.1 FN 0.0 SN 0.119 EN 0.183115 FC 1e10 KAPPA 1.0 TOL 1e-10 MAXITER 30
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 0.2 TOLERANCE 1e-13
STRUCTURE DIS structure SURFACE 12 OP sum QUANTITY reacty VALUE -2.76053675183974519e+03 TOLERANCE 1e-10
-------------------------------------------------------------------------END
