-------------------------------------------------------------TITLE
Test of Edge-based pressure stabilization (pEOS) for tet4 elements
------------------------------------------------------PROBLEM SIZE
   2395 FLUID TET4  608 1033 1004 1343    MAT 1 NA Euler
   2396 FLUID TET4  578 735 844 629    MAT 1 NA Euler
   2397 FLUID TET4  847 1303 392 1072    MAT 1 NA Euler
   2398 FLUID TET4  305 182 1420 181    MAT 1 NA Euler
   2399 FLUID TET4  374 373 505 507    MAT 1 NA Euler
   2400 FLUID TET4  1380 1421 1381 964    MAT 1 NA Euler
   2401 FLUID TET4  305 421 1390 1420    MAT 1 NA Euler
   2402 FLUID TET4  182 246 1420 181    MAT 1 NA Euler
   2403 FLUID TET4  421 420 158 305    MAT 1 NA Euler
   2404 FLUID TET4  312 876 307 313    MAT 1 NA Euler
   2405 FLUID TET4  305 1420 182 306    MAT 1 NA Euler
   2406 FLUID TET4  1422 1423 1424 1425    MAT 1 NA Euler
   2407 FLUID TET4  491 479 988 480    MAT 1 NA Euler
   2408 FLUID TET4  1234 1426 958 1427    MAT 1 NA Euler
   2409 FLUID TET4  284 290 467 579    MAT 1 NA Euler
   2410 FLUID TET4  300 254 293 595    MAT 1 NA Euler
   2411 FLUID TET4  300 487 595 1075    MAT 1 NA Euler
   2412 FLUID TET4  564 283 346 631    MAT 1 NA Euler
   2413 FLUID TET4  563 261 487 915    MAT 1 NA Euler
   2414 FLUID TET4  746 609 608 1343    MAT 1 NA Euler
   2415 FLUID TET4  140 142 713 1316    MAT 1 NA Euler
   2416 FLUID TET4  404 478 480 1341    MAT 1 NA Euler
   2417 FLUID TET4  300 974 913 1075    MAT 1 NA Euler
   2418 FLUID TET4  1428 823 1429 1314    MAT 1 NA Euler
   2419 FLUID TET4  101 252 167 166    MAT 1 NA Euler
   2420 FLUID TET4  676 664 944 945    MAT 1 NA Euler
   2421 FLUID TET4  1298 1430 1294 1295    MAT 1 NA Euler
   2422 FLUID TET4  300 974 584 913    MAT 1 NA Euler
   2423 FLUID TET4  887 1333 1431 1432    MAT 1 NA Euler
   2424 FLUID TET4  791 1082 1223 1433    MAT 1 NA Euler
   2425 FLUID TET4  182 306 246 646    MAT 1 NA Euler
   2426 FLUID TET4  744 743 660 836    MAT 1 NA Euler
   2427 FLUID TET4  367 556 664 411    MAT 1 NA Euler
   2428 FLUID TET4  1420 669 181 1393    MAT 1 NA Euler
   2429 FLUID TET4  1234 414 368 367    MAT 1 NA Euler
   2430 FLUID TET4  1234 1291 942 411    MAT 1 NA Euler
   2431 FLUID TET4  266 411 410 575    MAT 1 NA Euler
   2432 FLUID TET4  266 575 26 556    MAT 1 NA Euler
   2433 FLUID TET4  45 50 46 266    MAT 1 NA Euler
   2434 FLUID TET4  74 367 664 1291    MAT 1 NA Euler
   2435 FLUID TET4  139 403 477 404    MAT 1 NA Euler
   2436 FLUID TET4  402 403 1287 684    MAT 1 NA Euler
   2437 FLUID TET4  402 1160 950 687    MAT 1 NA Euler
   2438 FLUID TET4  249 1434 1224 1340    MAT 1 NA Euler
   2439 FLUID TET4  139 141 818 1344    MAT 1 NA Euler
   2440 FLUID TET4  402 1287 403 404    MAT 1 NA Euler
   2441 FLUID TET4  428 431 1435 429    MAT 1 NA Euler
   2442 FLUID TET4  1436 938 981 939    MAT 1 NA Euler
   2443 FLUID TET4  286 1437 939 1438    MAT 1 NA Euler
   2444 FLUID TET4  402 1344 950 1160    MAT 1 NA Euler
   2445 FLUID TET4  676 1439 75 945    MAT 1 NA Euler
   2446 FLUID TET4  1234 942 958 1426    MAT 1 NA Euler
   2447 FLUID TET4  804 1440 1441 1442    MAT 1 NA Euler
   2448 FLUID TET4  49 52 51 56    MAT 1 NA Euler
   2449 FLUID TET4  574 943 942 1209    MAT 1 NA Euler
   2450 FLUID TET4  1321 1013 1012 1439    MAT 1 NA Euler
   2451 FLUID TET4  850 1443 796 795    MAT 1 NA Euler
   2452 FLUID TET4  665 271 295 667    MAT 1 NA Euler
   2453 FLUID TET4  994 960 1238 1175    MAT 1 NA Euler
   2454 FLUID TET4  512 370 1158 551    MAT 1 NA Euler
   2455 FLUID TET4  943 1209 1439 945    MAT 1 NA Euler
   2456 FLUID TET4  612 1444 597 1408    MAT 1 NA Euler
   2457 FLUID TET4  154 740 367 556    MAT 1 NA Euler
   2458 FLUID TET4  1445 1029 871 1446    MAT 1 NA Euler
   2459 FLUID TET4  495 1112 627 1117    MAT 1 NA Euler
   2460 FLUID TET4  397 712 401 398    MAT 1 NA Euler
   2461 FLUID TET4  1338 505 1365 1351    MAT 1 NA Euler
   2462 FLUID TET4  142 988 1341 480    MAT 1 NA Euler
   2463 FLUID TET4  1316 1340 988 987    MAT 1 NA Euler
   2464 FLUID TET4  52 756 56 400    MAT 1 NA Euler
   2465 FLUID TET4  52 590 1329 401    MAT 1 NA Euler
   2466 FLUID TET4  181 247 1393 670    MAT 1 NA Euler
   2467 FLUID TET4  789 1447 812 1448    MAT 1 NA Euler
   2468 FLUID TET4  994 1175 961 960    MAT 1 NA Euler
   2469 FLUID TET4  51 62 20 19    MAT 1 NA Euler
   2470 FLUID TET4  26 266 556 45    MAT 1 NA Euler
   2471 FLUID TET4  490 682 1395 477    MAT 1 NA Euler
   2472 FLUID TET4  676 943 945 944    MAT 1 NA Euler
   2473 FLUID TET4  676 677 75 1439    MAT 1 NA Euler
   2474 FLUID TET4  576 1449 934 932    MAT 1 NA Euler
   2475 FLUID TET4  55 625 423 222    MAT 1 NA Euler
   2476 FLUID TET4  505 507 1365 506    MAT 1 NA Euler
   2477 FLUID TET4  1348 677 29 28    MAT 1 NA Euler
   2478 FLUID TET4  994 617 1238 960    MAT 1 NA Euler
   2479 FLUID TET4  845 706 553 1203    MAT 1 NA Euler
   2480 FLUID TET4  1031 1450 1265 1451    MAT 1 NA Euler
   2481 FLUID TET4  608 1005 1004 1033    MAT 1 NA Euler
   2482 FLUID TET4  1126 1418 1389 1376    MAT 1 NA Euler
   2483 FLUID TET4  1075 1452 1076 1077    MAT 1 NA Euler
   2484 FLUID TET4  280 291 16 282    MAT 1 NA Euler
   2485 FLUID TET4  574 576 718 943    MAT 1 NA Euler
   2486 FLUID TET4  180 441 179 938    MAT 1 NA Euler
   2487 FLUID TET4  529 932 576 1207    MAT 1 NA Euler
   2488 FLUID TET4  477 1395 479 478    MAT 1 NA Euler
   2489 FLUID TET4  1331 1453 1332 1454    MAT 1 NA Euler
   2490 FLUID TET4  544 543 610 744    MAT 1 NA Euler
   2491 FLUID TET4  943 1328 1439 1209    MAT 1 NA Euler
   2492 FLUID TET4  1455 1456 1457 1458    MAT 1 NA Euler
   2493 FLUID TET4  180 441 938 1436    MAT 1 NA Euler
   2494 FLUID TET4  411 664 942 944    MAT 1 NA Euler
   2495 FLUID TET4  942 1426 1209 958    MAT 1 NA Euler
   2496 FLUID TET4  1459 828 1460 1461    MAT 1 NA Euler
   2497 FLUID TET4  444 673 672 669    MAT 1 NA Euler
   2498 FLUID TET4  1177 1076 611 1418    MAT 1 NA Euler
   2499 FLUID TET4  607 628 234 606    MAT 1 NA Euler
   2500 FLUID TET4  341 86 88 89    MAT 1 NA Euler
   2501 FLUID TET4  1287 478 1345 1462    MAT 1 NA Euler
   2502 FLUID TET4  948 1271 1270 978    MAT 1 NA Euler
   2503 FLUID TET4  916 1050 645 317    MAT 1 NA Euler
   2504 FLUID TET4  189 190 311 310    MAT 1 NA Euler
   2505 FLUID TET4  515 1181 1463 1464    MAT 1 NA Euler
   2506 FLUID TET4  341 673 343 364    MAT 1 NA Euler
   2507 FLUID TET4  344 186 357 358    MAT 1 NA Euler
   2508 FLUID TET4  545 754 1319 662    MAT 1 NA Euler
   2509 FLUID TET4  543 611 1076 325    MAT 1 NA Euler
   2510 FLUID TET4  925 822 115 236    MAT 1 NA Euler
   2511 FLUID TET4  236 925 238 1315    MAT 1 NA Euler
   2512 FLUID TET4  187 357 492 486    MAT 1 NA Euler
   2513 FLUID TET4  187 417 486 492    MAT 1 NA Euler
   2514 FLUID TET4  931 257 930 1465    MAT 1 NA Euler
   2515 FLUID TET4  357 240 492 114    MAT 1 NA Euler
   2516 FLUID TET4  925 240 242 115    MAT 1 NA Euler
   2517 FLUID TET4  1349 1351 1278 1049    MAT 1 NA Euler
   2518 FLUID TET4  1466 1467 1097 1468    MAT 1 NA Euler
   2519 FLUID TET4  595 1076 1418 1077    MAT 1 NA Euler
   2520 FLUID TET4  321 1003 1468 119    MAT 1 NA Euler
   2521 FLUID TET4  1007 1081 534 1080    MAT 1 NA Euler
   2522 FLUID TET4  126 189 310 192    MAT 1 NA Euler
   2523 FLUID TET4  245 403 537 244    MAT 1 NA Euler
   2524 FLUID TET4  322 1467 1468 1005    MAT 1 NA Euler
   2525 FLUID TET4  96 107 476 108    MAT 1 NA Euler
   2526 FLUID TET4  348 1324 658 1342    MAT 1 NA Euler
   2527 FLUID TET4  282 433 163 427    MAT 1 NA Euler
   2528 FLUID TET4  223 606 748 226    MAT 1 NA Euler
   2529 FLUID TET4  320 322 1468 321    MAT 1 NA Euler
   2530 FLUID TET4  349 722 697 698    MAT 1 NA Euler
   2531 FLUID TET4  1203 640 1349 641    MAT 1 NA Euler
   2532 FLUID TET4  90 136 350 526    MAT 1 NA Euler
   2533 FLUID TET4  322 1468 1003 1005    MAT 1 NA Euler
   2534 FLUID TET4  190 457 674 654    MAT 1 NA Euler
   2535 FLUID TET4  112 10 113 126    MAT 1 NA Euler
   2536 FLUID TET4  533 1080 1469 1008    MAT 1 NA Euler
   2537 FLUID TET4  308 307 420 313    MAT 1 NA Euler
   2538 FLUID TET4  191 312 343 307    MAT 1 NA Euler
   2539 FLUID TET4  311 655 750 634    MAT 1 NA Euler
   2540 FLUID TET4  1470 1084 1368 1369    MAT 1 NA Euler
   2541 FLUID TET4  655 778 750 634    MAT 1 NA Euler
   2542 FLUID TET4  1471 1472 1473 1474    MAT 1 NA Euler
   2543 FLUID TET4  1075 1077 974 976    MAT 1 NA Euler
   2544 FLUID TET4  501 1085 821 1088    MAT 1 NA Euler
   2545 FLUID TET4  1466 320 1468 1097    MAT 1 NA Euler
   2546 FLUID TET4  349 355 351 353    MAT 1 NA Euler
   2547 FLUID TET4  178 423 993 614    MAT 1 NA Euler
   2548 FLUID TET4  268 1411 1475 1057    MAT 1 NA Euler
   2549 FLUID TET4  450 645 625 315    MAT 1 NA Euler
   2550 FLUID TET4  624 625 222 256    MAT 1 NA Euler
   2551 FLUID TET4  613 1400 1476 1175    MAT 1 NA Euler
   2552 FLUID TET4  739 205 1251 738    MAT 1 NA Euler
   2553 FLUID TET4  57 625 645 62    MAT 1 NA Euler
   2554 FLUID TET4  1477 1478 1479 774    MAT 1 NA Euler
   2555 FLUID TET4  475 714 923 621    MAT 1 NA Euler
   2556 FLUID TET4  422 661 710 62    MAT 1 NA Euler
   2557 FLUID TET4  41 42 178 48    MAT 1 NA Euler
   2558 FLUID TET4  624 625 256 315    MAT 1 NA Euler
   2559 FLUID TET4  205 1318 776 777    MAT 1 NA Euler
   2560 FLUID TET4  344 341 364 86    MAT 1 NA Euler
   2561 FLUID TET4  392 1480 1481 1072    MAT 1 NA Euler
   2562 FLUID TET4  847 205 1251 208    MAT 1 NA Euler
   2563 FLUID TET4  344 341 343 364    MAT 1 NA Euler
   2564 FLUID TET4  486 87 92 622    MAT 1 NA Euler
   2565 FLUID TET4  1477 774 1318 1478    MAT 1 NA Euler
   2566 FLUID TET4  341 364 86 921    MAT 1 NA Euler
   2567 FLUID TET4  726 733 318 206    MAT 1 NA Euler
   2568 FLUID TET4  342 481 458 674    MAT 1 NA Euler
   2569 FLUID TET4  926 1173 143 358    MAT 1 NA Euler
   2570 FLUID TET4  1420 181 247 1393    MAT 1 NA Euler
   2571 FLUID TET4  344 86 364 145    MAT 1 NA Euler
   2572 FLUID TET4  1375 1482 1415 1483    MAT 1 NA Euler
   2573 FLUID TET4  1416 1388 1484 1376    MAT 1 NA Euler
   2574 FLUID TET4  335 400 285 398    MAT 1 NA Euler
   2575 FLUID TET4  184 1436 335 180    MAT 1 NA Euler
   2576 FLUID TET4  86 921 364 145    MAT 1 NA Euler
   2577 FLUID TET4  108 381 199 660    MAT 1 NA Euler
   2578 FLUID TET4  1485 1486 1413 1487    MAT 1 NA Euler
   2579 FLUID TET4  18 279 469 564    MAT 1 NA Euler
   2580 FLUID TET4  107 467 106 544    MAT 1 NA Euler
   2581 FLUID TET4  61 522 535 245    MAT 1 NA Euler
   2582 FLUID TET4  113 457 192 99    MAT 1 NA Euler
   2583 FLUID TET4  1173 810 364 359    MAT 1 NA Euler
   2584 FLUID TET4  187 86 184 186    MAT 1 NA Euler
   2585 FLUID TET4  1267 540 178 993    MAT 1 NA Euler
   2586 FLUID TET4  917 1025 681 680    MAT 1 NA Euler
   2587 FLUID TET4  475 923 397 712    MAT 1 NA Euler
   2588 FLUID TET4  917 1024 1025 1347    MAT 1 NA Euler
   2589 FLUID TET4  917 1025 680 918    MAT 1 NA Euler
   2590 FLUID TET4  471 735 472 565    MAT 1 NA Euler
   2591 FLUID TET4  471 346 735 565    MAT 1 NA Euler
   2592 FLUID TET4  1024 883 681 1025    MAT 1 NA Euler
   2593 FLUID TET4  73 577 390 706    MAT 1 NA Euler
   2594 FLUID TET4  471 560 474 118    MAT 1 NA Euler
   2595 FLUID TET4  471 321 319 118    MAT 1 NA Euler
   2596 FLUID TET4  471 763 321 631    MAT 1 NA Euler
   2597 FLUID TET4  1173 1331 146 1488    MAT 1 NA Euler
   2598 FLUID TET4  625 692 222 256    MAT 1 NA Euler
   2599 FLUID TET4  225 229 1162 717    MAT 1 NA Euler
   2600 FLUID TET4  1162 717 587 773    MAT 1 NA Euler
   2601 FLUID TET4  225 1162 229 1244    MAT 1 NA Euler
   2602 FLUID TET4  513 773 1162 1215    MAT 1 NA Euler
   2603 FLUID TET4  456 455 1394 1462    MAT 1 NA Euler
   2604 FLUID TET4  552 1215 1162 1243    MAT 1 NA Euler
   2605 FLUID TET4  1331 1454 1488 1453    MAT 1 NA Euler
   2606 FLUID TET4  695 1313 696 1312    MAT 1 NA Euler
   2607 FLUID TET4  1219 1489 1216 1217    MAT 1 NA Euler
   2608 FLUID TET4  1315 1490 987 986    MAT 1 NA Euler
   2609 FLUID TET4  513 717 1162 773    MAT 1 NA Euler
   2610 FLUID TET4  514 27 575 718    MAT 1 NA Euler
   2611 FLUID TET4  1138 1216 1155 1143    MAT 1 NA Euler
   2612 FLUID TET4  553 1203 706 555    MAT 1 NA Euler
   2613 FLUID TET4  1491 1155 1216 1492    MAT 1 NA Euler
   2614 FLUID TET4  1491 1493 1494 1495    MAT 1 NA Euler
   2615 FLUID TET4  1228 1496 1447 1448    MAT 1 NA Euler
   2616 FLUID TET4  1307 1497 995 996    MAT 1 NA Euler
   2617 FLUID TET4  1251 739 782 775    MAT 1 NA Euler
   2618 FLUID TET4  50 51 740 19    MAT 1 NA Euler
   2619 FLUID TET4  952 1498 1499 1314    MAT 1 NA Euler
   2620 FLUID TET4  48 393 62 19    MAT 1 NA Euler
   2621 FLUID TET4  382 79 80 157    MAT 1 NA Euler
   2622 FLUID TET4  664 1458 958 75    MAT 1 NA Euler
   2623 FLUID TET4  115 1490 1500 1104    MAT 1 NA Euler
   2624 FLUID TET4  1113 816 253 953    MAT 1 NA Euler
   2625 FLUID TET4  1498 1501 1502 1115    MAT 1 NA Euler
   2626 FLUID TET4  65 1303 392 847    MAT 1 NA Euler
   2627 FLUID TET4  645 710 625 315    MAT 1 NA Euler
   2628 FLUID TET4  951 953 816 1116    MAT 1 NA Euler
   2629 FLUID TET4  381 832 744 660    MAT 1 NA Euler
   2630 FLUID TET4  422 692 423 625    MAT 1 NA Euler
   2631 FLUID TET4  710 315 318 316    MAT 1 NA Euler
   2632 FLUID TET4  327 1501 329 805    MAT 1 NA Euler
   2633 FLUID TET4  221 217 865 269    MAT 1 NA Euler
   2634 FLUID TET4  55 450 645 625    MAT 1 NA Euler
   2635 FLUID TET4  624 222 258 256    MAT 1 NA Euler
   2636 FLUID TET4  1498 952 327 1115    MAT 1 NA Euler
   2637 FLUID TET4  221 295 268 258    MAT 1 NA Euler
   2638 FLUID TET4  130 211 221 217    MAT 1 NA Euler
   2639 FLUID TET4  221 211 865 217    MAT 1 NA Euler
   2640 FLUID TET4  168 221 624 222    MAT 1 NA Euler
   2641 FLUID TET4  399 1503 1504 1296    MAT 1 NA Euler
   2642 FLUID TET4  22 1348 1317 29    MAT 1 NA Euler
   2643 FLUID TET4  624 258 221 268    MAT 1 NA Euler
   2644 FLUID TET4  887 991 947 1431    MAT 1 NA Euler
   2645 FLUID TET4  1363 1505 1397 1257    MAT 1 NA Euler
   2646 FLUID TET4  738 739 782 1251    MAT 1 NA Euler
   2647 FLUID TET4  725 728 549 729    MAT 1 NA Euler
   2648 FLUID TET4  367 414 368 365    MAT 1 NA Euler
   2649 FLUID TET4  574 411 410 1207    MAT 1 NA Euler
   2650 FLUID TET4  832 644 1506 808    MAT 1 NA Euler
   2651 FLUID TET4  412 1026 1507 699    MAT 1 NA Euler
   2652 FLUID TET4  414 365 411 1207    MAT 1 NA Euler
   2653 FLUID TET4  51 757 19 20    MAT 1 NA Euler
   2654 FLUID TET4  445 64 645 919    MAT 1 NA Euler
   2655 FLUID TET4  1412 1414 232 231    MAT 1 NA Euler
   2656 FLUID TET4  1354 756 1098 401    MAT 1 NA Euler
   2657 FLUID TET4  292 583 290 569    MAT 1 NA Euler
   2658 FLUID TET4  62 661 63 752    MAT 1 NA Euler
   2659 FLUID TET4  726 1508 1253 1020    MAT 1 NA Euler
   2660 FLUID TET4  1059 288 1505 1509    MAT 1 NA Euler
   2661 FLUID TET4  519 530 353 529    MAT 1 NA Euler
   2662 FLUID TET4  1071 1302 1510 1039    MAT 1 NA Euler
   2663 FLUID TET4  930 1465 1511 1512    MAT 1 NA Euler
   2664 FLUID TET4  246 1034 1513 247    MAT 1 NA Euler
   2665 FLUID TET4  227 519 355 173    MAT 1 NA Euler
   2666 FLUID TET4  773 224 717 520    MAT 1 NA Euler
   2667 FLUID TET4  585 717 773 587    MAT 1 NA Euler
   2668 FLUID TET4  1315 987 713 986    MAT 1 NA Euler
   2669 FLUID TET4  590 1455 1430 1125    MAT 1 NA Euler
   2670 FLUID TET4  804 1442 1441 803    MAT 1 NA Euler
   2671 FLUID TET4  585 717 587 228    MAT 1 NA Euler
   2672 FLUID TET4  890 1514 1232 1231    MAT 1 NA Euler
   2673 FLUID TET4  285 939 288 937    MAT 1 NA Euler
   2674 FLUID TET4  1291 1457 1427 958    MAT 1 NA Euler
   2675 FLUID TET4  805 1498 1501 1502    MAT 1 NA Euler
   2676 FLUID TET4  542 808 1126 1506    MAT 1 NA Euler
   2677 FLUID TET4  650 230 1054 866    MAT 1 NA Euler
   2678 FLUID TET4  1259 586 1200 587    MAT 1 NA Euler
   2679 FLUID TET4  585 353 586 716    MAT 1 NA Euler
   2680 FLUID TET4  1459 1461 124 123    MAT 1 NA Euler
   2681 FLUID TET4  951 327 330 328    MAT 1 NA Euler
   2682 FLUID TET4  1371 1438 981 1372    MAT 1 NA Euler
   2683 FLUID TET4  224 172 44 513    MAT 1 NA Euler
   2684 FLUID TET4  725 895 729 691    MAT 1 NA Euler
   2685 FLUID TET4  1003 1038 1002 1004    MAT 1 NA Euler
   2686 FLUID TET4  274 120 275 277    MAT 1 NA Euler
   2687 FLUID TET4  1031 1265 1450 1264    MAT 1 NA Euler
   2688 FLUID TET4  351 519 530 353    MAT 1 NA Euler
   2689 FLUID TET4  313 632 637 1073    MAT 1 NA Euler
   2690 FLUID TET4  290 808 807 293    MAT 1 NA Euler
   2691 FLUID TET4  158 157 308 159    MAT 1 NA Euler
   2692 FLUID TET4  126 79 109 58    MAT 1 NA Euler
   2693 FLUID TET4  473 119 1038 1003    MAT 1 NA Euler
   2694 FLUID TET4  512 718 1321 27    MAT 1 NA Euler
   2695 FLUID TET4  549 703 728 1027    MAT 1 NA Euler
   2696 FLUID TET4  305 420 673 669    MAT 1 NA Euler
   2697 FLUID TET4  1515 895 1516 1517    MAT 1 NA Euler
   2698 FLUID TET4  307 313 876 420    MAT 1 NA Euler
   2699 FLUID TET4  911 1464 913 1281    MAT 1 NA Euler
   2700 FLUID TET4  561 1518 1519 560    MAT 1 NA Euler
   2701 FLUID TET4  421 1390 1420 1520    MAT 1 NA Euler
   2702 FLUID TET4  511 780 567 568    MAT 1 NA Euler
   2703 FLUID TET4  561 840 1518 560    MAT 1 NA Euler
   2704 FLUID TET4  490 479 1395 1425    MAT 1 NA Euler
   2705 FLUID TET4  1032 124 1369 1033    MAT 1 NA Euler
   2706 FLUID TET4  1321 1439 1328 1013    MAT 1 NA Euler
   2707 FLUID TET4  129 182 340 180    MAT 1 NA Euler
   2708 FLUID TET4  221 865 211 646    MAT 1 NA Euler
   2709 FLUID TET4  157 834 588 589    MAT 1 NA Euler
   2710 FLUID TET4  129 211 304 306    MAT 1 NA Euler
   2711 FLUID TET4  1356 933 932 216    MAT 1 NA Euler
   2712 FLUID TET4  722 1235 1521 386    MAT 1 NA Euler
   2713 FLUID TET4  729 700 1522 701    MAT 1 NA Euler
   2714 FLUID TET4  1523 949 1113 817    MAT 1 NA Euler
   2715 FLUID TET4  911 912 1464 274    MAT 1 NA Euler
   2716 FLUID TET4  697 722 725 691    MAT 1 NA Euler
   2717 FLUID TET4  239 242 241 249    MAT 1 NA Euler
   2718 FLUID TET4  1447 1313 791 1433    MAT 1 NA Euler
   2719 FLUID TET4  1524 1402 1392 1453    MAT 1 NA Euler
   2720 FLUID TET4  549 350 354 699    MAT 1 NA Euler
   2721 FLUID TET4  1495 1312 1491 1493    MAT 1 NA Euler
   2722 FLUID TET4  723 722 691 725    MAT 1 NA Euler
   2723 FLUID TET4  816 253 953 951    MAT 1 NA Euler
   2724 FLUID TET4  417 486 114 100    MAT 1 NA Euler
   2725 FLUID TET4  1525 1305 998 1513    MAT 1 NA Euler
   2726 FLUID TET4  267 400 335 398    MAT 1 NA Euler
   2727 FLUID TET4  417 114 492 822    MAT 1 NA Euler
   2728 FLUID TET4  89 1339 1372 981    MAT 1 NA Euler
   2729 FLUID TET4  329 1526 330 1527    MAT 1 NA Euler
   2730 FLUID TET4  148 152 417 188    MAT 1 NA Euler
   2731 FLUID TET4  619 103 825 714    MAT 1 NA Euler
   2732 FLUID TET4  1311 714 272 619    MAT 1 NA Euler
   2733 FLUID TET4  1528 840 911 1518    MAT 1 NA Euler
   2734 FLUID TET4  475 100 103 621    MAT 1 NA Euler
   2735 FLUID TET4  523 713 238 140    MAT 1 NA Euler
   2736 FLUID TET4  378 405 570 572    MAT 1 NA Euler
   2737 FLUID TET4  461 405 278 1102    MAT 1 NA Euler
   2738 FLUID TET4  561 781 1519 1283    MAT 1 NA Euler
   2739 FLUID TET4  434 854 853 855    MAT 1 NA Euler
   2740 FLUID TET4  792 1529 1437 1374    MAT 1 NA Euler
   2741 FLUID TET4  1221 1223 1346 1224    MAT 1 NA Euler
   2742 FLUID TET4  1525 998 1530 1513    MAT 1 NA Euler
   2743 FLUID TET4  495 627 936 1117    MAT 1 NA Euler
   2744 FLUID TET4  90 605 136 675    MAT 1 NA Euler
   2745 FLUID TET4  245 682 647 675    MAT 1 NA Euler
   2746 FLUID TET4  1531 1361 1391 1532    MAT 1 NA Euler
   2747 FLUID TET4  206 1478 207 1508    MAT 1 NA Euler
   2748 FLUID TET4  1192 1193 1245 1194    MAT 1 NA Euler
   2749 FLUID TET4  606 746 1382 609    MAT 1 NA Euler
   2750 FLUID TET4  1348 1401 677 1533    MAT 1 NA Euler
   2751 FLUID TET4  542 807 293 595    MAT 1 NA Euler
   2752 FLUID TET4  1059 288 1509 1035    MAT 1 NA Euler
   2753 FLUID TET4  176 220 177 423    MAT 1 NA Euler
   2754 FLUID TET4  523 140 491 713    MAT 1 NA Euler
   2755 FLUID TET4  461 1102 278 607    MAT 1 NA Euler
   2756 FLUID TET4  693 1534 1398 1175    MAT 1 NA Euler
   2757 FLUID TET4  1535 1485 1239 1536    MAT 1 NA Euler
   2758 FLUID TET4  1537 1538 1539 1540    MAT 1 NA Euler
   2759 FLUID TET4  245 403 684 682    MAT 1 NA Euler
   2760 FLUID TET4  284 127 291 579    MAT 1 NA Euler
   2761 FLUID TET4  993 961 959 994    MAT 1 NA Euler
   2762 FLUID TET4  649 230 650 863    MAT 1 NA Euler
   2763 FLUID TET4  267 156 154 397    MAT 1 NA Euler
   2764 FLUID TET4  663 1247 1398 1534    MAT 1 NA Euler
   2765 FLUID TET4  159 424 1541 1054    MAT 1 NA Euler
   2766 FLUID TET4  966 421 308 159    MAT 1 NA Euler
   2767 FLUID TET4  919 1355 1542 1050    MAT 1 NA Euler
   2768 FLUID TET4  375 1267 1006 1167    MAT 1 NA Euler
   2769 FLUID TET4  1408 969 1214 1400    MAT 1 NA Euler
   2770 FLUID TET4  160 129 131 170    MAT 1 NA Euler
   2771 FLUID TET4  931 1019 259 257    MAT 1 NA Euler
   2772 FLUID TET4  1543 1212 968 1544    MAT 1 NA Euler
   2773 FLUID TET4  108 199 544 476    MAT 1 NA Euler
   2774 FLUID TET4  157 424 582 834    MAT 1 NA Euler
   2775 FLUID TET4  18 71 564 469    MAT 1 NA Euler
   2776 FLUID TET4  710 62 661 63    MAT 1 NA Euler
   2777 FLUID TET4  233 964 1206 1421    MAT 1 NA Euler
   2778 FLUID TET4  253 209 210 1113    MAT 1 NA Euler
   2779 FLUID TET4  833 1376 1416 1484    MAT 1 NA Euler
   2780 FLUID TET4  445 1329 1098 401    MAT 1 NA Euler
   2781 FLUID TET4  445 757 1329 52    MAT 1 NA Euler
   2782 FLUID TET4  613 1238 1408 1400    MAT 1 NA Euler
   2783 FLUID TET4  624 221 646 268    MAT 1 NA Euler
   2784 FLUID TET4  1375 1415 1482 1376    MAT 1 NA Euler
   2785 FLUID TET4  83 55 175 220    MAT 1 NA Euler
   2786 FLUID TET4  1545 1546 1023 1547    MAT 1 NA Euler
   2787 FLUID TET4  1292 727 213 894    MAT 1 NA Euler
   2788 FLUID TET4  723 727 1292 1134    MAT 1 NA Euler
   2789 FLUID TET4  231 1414 1548 1483    MAT 1 NA Euler
   2790 FLUID TET4  807 1418 1417 977    MAT 1 NA Euler
   2791 FLUID TET4  1387 611 1549 1388    MAT 1 NA Euler
   2792 FLUID TET4  1550 1551 1395 1394    MAT 1 NA Euler
   2793 FLUID TET4  1221 1341 141 1224    MAT 1 NA Euler
