355 SOLID HEX8 399 400 412 411 675 676 688 687 MAT 1 KINEM nonlinear
356 SOLID HEX8 400 401 413 412 676 677 689 688 MAT 1 KINEM nonlinear
357 SOLID HEX8 401 402 414 413 677 678 690 689 MAT 1 KINEM nonlinear
358 SOLID HEX8 402 403 415 414 678 679 691 690 MAT 1 KINEM nonlinear
359 SOLID HEX8 403 404 416 415 679 680 692 691 MAT 1 KINEM nonlinear
360 SOLID HEX8 404 405 417 416 680 681 693 692 MAT 1 KINEM nonlinear
361 SOLID HEX8 405 406 418 417 681 682 694 693 MAT 1 KINEM nonlinear
362 SOLID HEX8 406 407 419 418 682 683 695 694 MAT 1 KINEM nonlinear
363 SOLID HEX8 407 408 420 419 683 684 696 695 MAT 1 KINEM nonlinear
364 SOLID HEX8 409 410 422 421 685 686 698 697 MAT 1 KINEM nonlinear
365 SOLID HEX8 410 411 423 422 686 687 699 698 MAT 1 KINEM nonlinear
366 SOLID HEX8 411 412 424 423 687 688 700 699 MAT 1 KINEM nonlinear
367 SOLID HEX8 412 413 425 424 688 689 701 700 MAT 1 KINEM nonlinear
368 SOLID HEX8 413 414 426 425 689 690 702 701 MAT 1 KINEM nonlinear
369 SOLID HEX8 414 415 427 426 690 691 703 702 MAT 1 KINEM nonlinear
370 SOLID HEX8 415 416 428 427 691 692 704 703 MAT 1 KINEM nonlinear
371 SOLID HEX8 416 417 429 428 692 693 705 704 MAT 1 KINEM nonlinear
372 SOLID HEX8 417 418 430 429 693 694 706 705 MAT 1 KINEM nonlinear
373 SOLID HEX8 418 419 431 430 694 695 707 706 MAT 1 KINEM nonlinear
374 SOLID HEX8 419 420 432 431 695 696 708 707 MAT 1 KINEM nonlinear
375 SOLID HEX8 421 422 434 433 697 698 710 709 MAT 1 KINEM nonlinear
376 SOLID HEX8 422 423 435 434 698 699 711 710 MAT 1 KINEM nonlinear
377 SOLID HEX8 423 424 436 435 699 700 712 711 MAT 1 KINEM nonlinear
378 SOLID HEX8 424 425 437 436 700 701 713 712 MAT 1 KINEM nonlinear
379 SOLID HEX8 425 426 438 437 701 702 714 713 MAT 1 KINEM nonlinear
380 SOLID HEX8 426 427 439 438 702 703 715 714 MAT 1 KINEM nonlinear
381 SOLID HEX8 427 428 440 439 703 704 716 715 MAT 1 KINEM nonlinear
382 SOLID HEX8 428 429 441 440 704 705 717 716 MAT 1 KINEM nonlinear
383 SOLID HEX8 429 430 442 441 705 706 718 717 MAT 1 KINEM nonlinear
384 SOLID HEX8 430 431 443 442 706 707 719 718 MAT 1 KINEM nonlinear
385 SOLID HEX8 431 432 444 443 707 708 720 719 MAT 1 KINEM nonlinear
386 SOLID HEX8 433 434 446 445 709 710 722 721 MAT 1 KINEM nonlinear
387 SOLID HEX8 434 435 447 446 710 711 723 722 MAT 1 KINEM nonlinear
388 SOLID HEX8 435 436 448 447 711 712 724 723 MAT 1 KINEM nonlinear
389 SOLID HEX8 436 437 449 448 712 713 725 724 MAT 1 KINEM nonlinear
390 SOLID HEX8 437 438 450 449 713 714 726 725 MAT 1 KINEM nonlinear
391 SOLID HEX8 438 439 451 450 714 715 727 726 MAT 1 KINEM nonlinear
392 SOLID HEX8 439 440 452 451 715 716 728 727 MAT 1 KINEM nonlinear
393 SOLID HEX8 440 441 453 452 716 717 729 728 MAT 1 KINEM nonlinear
394 SOLID HEX8 441 442 454 453 717 718 730 729 MAT 1 KINEM nonlinear
395 SOLID HEX8 442 443 455 454 718 719 731 730 MAT 1 KINEM nonlinear
396 SOLID HEX8 443 444 456 455 719 720 732 731 MAT 1 KINEM nonlinear
397 SOLID HEX8 445 446 458 457 721 722 734 733 MAT 1 KINEM nonlinear
398 SOLID HEX8 446 447 459 458 722 723 735 734 MAT 1 KINEM nonlinear
399 SOLID HEX8 447 448 460 459 723 724 736 735 MAT 1 KINEM nonlinear
400 SOLID HEX8 448 449 461 460 724 725 737 736 MAT 1 KINEM nonlinear
401 SOLID HEX8 449 450 462 461 725 726 738 737 MAT 1 KINEM nonlinear
402 SOLID HEX8 450 451 463 462 726 727 739 738 MAT 1 KINEM nonlinear
403 SOLID HEX8 451 452 464 463 727 728 740 739 MAT 1 KINEM nonlinear
404 SOLID HEX8 452 453 465 464 728 729 741 740 MAT 1 KINEM nonlinear
405 SOLID HEX8 453 454 466 465 729 730 742 741 MAT 1 KINEM nonlinear
406 SOLID HEX8 454 455 467 466 730 731 743 742 MAT 1 KINEM nonlinear
407 SOLID HEX8 455 456 468 467 731 732 744 743 MAT 1 KINEM nonlinear
408 SOLID HEX8 457 458 470 469 733 734 746 745 MAT 1 KINEM nonlinear
409 SOLID HEX8 458 459 471 470 734 735 747 746 MAT 1 KINEM nonlinear
410 SOLID HEX8 459 460 472 471 735 736 748 747 MAT 1 KINEM nonlinear
411 SOLID HEX8 460 461 473 472 736 737 749 748 MAT 1 KINEM nonlinear
412 SOLID HEX8 461 462 474 473 737 738 750 749 MAT 1 KINEM nonlinear
413 SOLID HEX8 462 463 475 474 738 739 751 750 MAT 1 KINEM nonlinear
414 SOLID HEX8 463 464 476 475 739 740 752 751 MAT 1 KINEM nonlinear
415 SOLID HEX8 464 465 477 476 740 741 753 752 MAT 1 KINEM nonlinear
416 SOLID HEX8 465 466 478 477 741 742 754 753 MAT 1 KINEM nonlinear
417 SOLID HEX8 466 467 479 478 742 743 755 754 MAT 1 KINEM nonlinear
418 SOLID HEX8 467 468 480 479 743 744 756 755 MAT 1 KINEM nonlinear
419 SOLID HEX8 469 470 482 481 745 746 758 757 MAT 1 KINEM nonlinear
420 SOLID HEX8 470 471 483 482 746 747 759 758 MAT 1 KINEM nonlinear
421 SOLID HEX8 471 472 484 483 747 748 760 759 MAT 1 KINEM nonlinear
422 SOLID HEX8 472 473 485 484 748 749 761 760 MAT 1 KINEM nonlinear
423 SOLID HEX8 473 474 486 485 749 750 762 761 MAT 1 KINEM nonlinear
424 SOLID HEX8 474 475 487 486 750 751 763 762 MAT 1 KINEM nonlinear
425 SOLID HEX8 475 476 488 487 751 752 764 763 MAT 1 KINEM nonlinear
426 SOLID HEX8 476 477 489 488 752 753 765 764 MAT 1 KINEM nonlinear
427 SOLID HEX8 477 478 490 489 753 754 766 765 MAT 1 KINEM nonlinear
428 SOLID HEX8 478 479 491 490 754 755 767 766 MAT 1 KINEM nonlinear
429 SOLID HEX8 479 480 492 491 755 756 768 767 MAT 1 KINEM nonlinear
430 SOLID HEX8 481 482 494 493 757 758 770 769 MAT 1 KINEM nonlinear
431 SOLID HEX8 482 483 495 494 758 759 771 770 MAT 1 KINEM nonlinear
432 SOLID HEX8 483 484 496 495 759 760 772 771 MAT 1 KINEM nonlinear
433 SOLID HEX8 484 485 497 496 760 761 773 772 MAT 1 KINEM nonlinear
434 SOLID HEX8 485 486 498 497 761 762 774 773 MAT 1 KINEM nonlinear
435 SOLID HEX8 486 487 499 498 762 763 775 774 MAT 1 KINEM nonlinear
436 SOLID HEX8 487 488 500 499 763 764 776 775 MAT 1 KINEM nonlinear
437 SOLID HEX8 488 489 501 500 764 765 777 776 MAT 1 KINEM nonlinear
438 SOLID HEX8 489 490 502 501 765 766 778 777 MAT 1 KINEM nonlinear
439 SOLID HEX8 490 491 503 502 766 767 779 778 MAT 1 KINEM nonlinear
440 SOLID HEX8 491 492 504 503 767 768 780 779 MAT 1 KINEM nonlinear
441 SOLID HEX8 493 494 506 505 769 770 782 781 MAT 1 KINEM nonlinear
442 SOLID HEX8 494 495 507 506 770 771 783 782 MAT 1 KINEM nonlinear
443 SOLID HEX8 495 496 508 507 771 772 784 783 MAT 1 KINEM nonlinear
444 SOLID HEX8 496 497 509 508 772 773 785 784 MAT 1 KINEM nonlinear
445 SOLID HEX8 497 498 510 509 773 774 786 785 MAT 1 KINEM nonlinear
446 SOLID HEX8 498 499 511 510 774 775 787 786 MAT 1 KINEM nonlinear
447 SOLID HEX8 499 500 512 511 775 776 788 787 MAT 1 KINEM nonlinear
448 SOLID HEX8 500 501 513 512 776 777 789 788 MAT 1 KINEM nonlinear
449 SOLID HEX8 501 502 514 513 777 778 790 789 MAT 1 KINEM nonlinear
450 SOLID HEX8 502 503 515 514 778 779 791 790 MAT 1 KINEM nonlinear
451 SOLID HEX8 503 504 516 515 779 780 792 791 MAT 1 KINEM nonlinear
452 SOLID HEX8 505 506 518 517 781 782 794 793 MAT 1 KINEM nonlinear
453 SOLID HEX8 506 507 519 518 782 783 795 794 MAT 1 KINEM nonlinear
454 SOLID HEX8 507 508 520 519 783 784 796 795 MAT 1 KINEM nonlinear
455 SOLID HEX8 508 509 521 520 784 785 797 796 MAT 1 KINEM nonlinear
456 SOLID HEX8 509 510 522 521 785 786 798 797 MAT 1 KINEM nonlinear
457 SOLID HEX8 510 511 523 522 786 787 799 798 MAT 1 KINEM nonlinear
458 SOLID HEX8 511 512 524 523 787 788 800 799 MAT 1 KINEM nonlinear
459 SOLID HEX8 512 513 525 524 788 789 801 800 MAT 1 KINEM nonlinear
460 SOLID HEX8 513 514 526 525 789 790 802 801 MAT 1 KINEM nonlinear
461 SOLID HEX8 514 515 527 526 790 791 803 802 MAT 1 KINEM nonlinear
462 SOLID HEX8 515 516 528 527 791 792 804 803 MAT 1 KINEM nonlinear
463 SOLID HEX8 517 518 530 529 793 794 806 805 MAT 1 KINEM nonlinear
464 SOLID HEX8 518 519 531 530 794 795 807 806 MAT 1 KINEM nonlinear
465 SOLID HEX8 519 520 532 531 795 796 808 807 MAT 1 KINEM nonlinear
466 SOLID HEX8 520 521 533 532 796 797 809 808 MAT 1 KINEM nonlinear
467 SOLID HEX8 521 522 534 533 797 798 810 809 MAT 1 KINEM nonlinear
468 SOLID HEX8 522 523 535 534 798 799 811 810 MAT 1 KINEM nonlinear
469 SOLID HEX8 523 524 536 535 799 800 812 811 MAT 1 KINEM nonlinear
470 SOLID HEX8 524 525 537 536 800 801 813 812 MAT 1 KINEM nonlinear
471 SOLID HEX8 525 526 538 537 801 802 814 813 MAT 1 KINEM nonlinear
472 SOLID HEX8 526 527 539 538 802 803 815 814 MAT 1 KINEM nonlinear
473 SOLID HEX8 527 528 540 539 803 804 816 815 MAT 1 KINEM nonlinear
474 SOLID HEX8 529 530 542 541 805 806 818 817 MAT 1 KINEM nonlinear
475 SOLID HEX8 530 531 543 542 806 807 819 818 MAT 1 KINEM nonlinear
476 SOLID HEX8 531 532 544 543 807 808 820 819 MAT 1 KINEM nonlinear
477 SOLID HEX8 532 533 545 544 808 809 821 820 MAT 1 KINEM nonlinear
478 SOLID HEX8 533 534 546 545 809 810 822 821 MAT 1 KINEM nonlinear
479 SOLID HEX8 534 535 547 546 810 811 823 822 MAT 1 KINEM nonlinear
480 SOLID HEX8 535 536 548 547 811 812 824 823 MAT 1 KINEM nonlinear
481 SOLID HEX8 536 537 549 548 812 813 825 824 MAT 1 KINEM nonlinear
482 SOLID HEX8 537 538 550 549 813 814 826 825 MAT 1 KINEM nonlinear
483 SOLID HEX8 538 539 551 550 814 815 827 826 MAT 1 KINEM nonlinear
484 SOLID HEX8 539 540 552 551 815 816 828 827 MAT 1 KINEM nonlinear
485 SOLID HEX8 553 554 566 565 829 830 842 841 MAT 1 KINEM nonlinear
486 SOLID HEX8 554 555 567 566 830 831 843 842 MAT 1 KINEM nonlinear
487 SOLID HEX8 555 556 568 567 831 832 844 843 MAT 1 KINEM nonlinear
488 SOLID HEX8 556 557 569 568 832 833 845 844 MAT 1 KINEM nonlinear
489 SOLID HEX8 557 558 570 569 833 834 846 845 MAT 1 KINEM nonlinear
490 SOLID HEX8 558 559 571 570 834 835 847 846 MAT 1 KINEM nonlinear
491 SOLID HEX8 559 560 572 571 835 836 848 847 MAT 1 KINEM nonlinear
492 SOLID HEX8 560 561 573 572 836 837 849 848 MAT 1 KINEM nonlinear
493 SOLID HEX8 561 562 574 573 837 838 850 849 MAT 1 KINEM nonlinear
494 SOLID HEX8 562 563 575 574 838 839 851 850 MAT 1 KINEM nonlinear
495 SOLID HEX8 563 564 576 575 839 840 852 851 MAT 1 KINEM nonlinear
496 SOLID HEX8 565 566 578 577 841 842 854 853 MAT 1 KINEM nonlinear
497 SOLID HEX8 566 567 579 578 842 843 855 854 MAT 1 KINEM nonlinear
498 SOLID HEX8 567 568 580 579 843 844 856 855 MAT 1 KINEM nonlinear
499 SOLID HEX8 568 569 581 580 844 845 857 856 MAT 1 KINEM nonlinear
500 SOLID HEX8 569 570 582 581 845 846 858 857 MAT 1 KINEM nonlinear
501 SOLID HEX8 570 571 583 582 846 847 859 858 MAT 1 KINEM nonlinear
502 SOLID HEX8 571 572 584 583 847 848 860 859 MAT 1 KINEM nonlinear
503 SOLID HEX8 572 573 585 584 848 849 861 860 MAT 1 KINEM nonlinear
504 SOLID HEX8 573 574 586 585 849 850 862 861 MAT 1 KINEM nonlinear
505 SOLID HEX8 574 575 587 586 850 851 863 862 MAT 1 KINEM nonlinear
506 SOLID HEX8 575 576 588 587 851 852 864 863 MAT 1 KINEM nonlinear
507 SOLID HEX8 577 578 590 589 853 854 866 865 MAT 1 KINEM nonlinear
508 SOLID HEX8 578 579 591 590 854 855 867 866 MAT 1 KINEM nonlinear
509 SOLID HEX8 579 580 592 591 855 856 868 867 MAT 1 KINEM nonlinear
510 SOLID HEX8 580 581 593 592 856 857 869 868 MAT 1 KINEM nonlinear
511 SOLID HEX8 581 582 594 593 857 858 870 869 MAT 1 KINEM nonlinear
512 SOLID HEX8 582 583 595 594 858 859 871 870 MAT 1 KINEM nonlinear
513 SOLID HEX8 583 584 596 595 859 860 872 871 MAT 1 KINEM nonlinear
514 SOLID HEX8 584 585 597 596 860 861 873 872 MAT 1 KINEM nonlinear
515 SOLID HEX8 585 586 598 597 861 862 874 873 MAT 1 KINEM nonlinear
516 SOLID HEX8 586 587 599 598 862 863 875 874 MAT 1 KINEM nonlinear
517 SOLID HEX8 587 588 600 599 863 864 876 875 MAT 1 KINEM nonlinear
518 SOLID HEX8 589 590 602 601 865 866 878 877 MAT 1 KINEM nonlinear
519 SOLID HEX8 590 591 603 602 866 867 879 878 MAT 1 KINEM nonlinear
520 SOLID HEX8 591 592 604 603 867 868 880 879 MAT 1 KINEM nonlinear
521 SOLID HEX8 592 593 605 604 868 869 881 880 MAT 1 KINEM nonlinear
522 SOLID HEX8 593 594 606 605 869 870 882 881 MAT 1 KINEM nonlinear
523 SOLID HEX8 594 595 607 606 870 871 883 882 MAT 1 KINEM nonlinear
524 SOLID HEX8 595 596 608 607 871 872 884 883 MAT 1 KINEM nonlinear
525 SOLID HEX8 596 597 609 608 872 873 885 884 MAT 1 KINEM nonlinear
526 SOLID HEX8 597 598 610 609 873 874 886 885 MAT 1 KINEM nonlinear
527 SOLID HEX8 598 599 611 610 874 875 887 886 MAT 1 KINEM nonlinear
528 SOLID HEX8 599 600 612 611 875 876 888 887 MAT 1 KINEM nonlinear
529 SOLID HEX8 601 602 614 613 877 878 890 889 MAT 1 KINEM nonlinear
530 SOLID HEX8 602 603 615 614 878 879 891 890 MAT 1 KINEM nonlinear
531 SOLID HEX8 603 604 616 615 879 880 892 891 MAT 1 KINEM nonlinear
532 SOLID HEX8 604 605 617 616 880 881 893 892 MAT 1 KINEM nonlinear
533 SOLID HEX8 605 606 618 617 881 882 894 893 MAT 1 KINEM nonlinear
534 SOLID HEX8 606 607 619 618 882 883 895 894 MAT 1 KINEM nonlinear
535 SOLID HEX8 607 608 620 619 883 884 896 895 MAT 1 KINEM nonlinear
536 SOLID HEX8 608 609 621 620 884 885 897 896 MAT 1 KINEM nonlinear
537 SOLID HEX8 609 610 622 621 885 886 898 897 MAT 1 KINEM nonlinear
538 SOLID HEX8 610 611 623 622 886 887 899 898 MAT 1 KINEM nonlinear
539 SOLID HEX8 611 612 624 623 887 888 900 899 MAT 1 KINEM nonlinear
540 SOLID HEX8 613 614 626 625 889 890 902 901 MAT 1 KINEM nonlinear
541 SOLID HEX8 614 615 627 626 890 891 903 902 MAT 1 KINEM nonlinear
542 SOLID HEX8 615 616 628 627 891 892 904 903 MAT 1 KINEM nonlinear
543 SOLID HEX8 616 617 629 628 892 893 905 904 MAT 1 KINEM nonlinear
544 SOLID HEX8 617 618 630 629 893 894 906 905 MAT 1 KINEM nonlinear
545 SOLID HEX8 618 619 631 630 894 895 907 906 MAT 1 KINEM nonlinear
546 SOLID HEX8 619 620 632 631 895 896 908 907 MAT 1 KINEM nonlinear
547 SOLID HEX8 620 621 633 632 896 897 909 908 MAT 1 KINEM nonlinear
548 SOLID HEX8 621 622 634 633 897 898 910 909 MAT 1 KINEM nonlinear
549 SOLID HEX8 622 623 635 634 898 899 911 910 MAT 1 KINEM nonlinear
550 SOLID HEX8 623 624 636 635 899 900 912 911 MAT 1 KINEM nonlinear
551 SOLID HEX8 625 626 638 637 901 902 914 913 MAT 1 KINEM nonlinear
552 SOLID HEX8 626 627 639 638 902 903 915 914 MAT 1 KINEM nonlinear
553 SOLID HEX8 627 628 640 639 903 904 916 915 MAT 1 KINEM nonlinear
554 SOLID HEX8 628 629 641 640 904 905 917 916 MAT 1 KINEM nonlinear
555 SOLID HEX8 629 630 642 641 905 906 918 917 MAT 1 KINEM nonlinear
556 SOLID HEX8 630 631 643 642 906 907 919 918 MAT 1 KINEM nonlinear
557 SOLID HEX8 631 632 644 643 907 908 920 919 MAT 1 KINEM nonlinear
558 SOLID HEX8 632 633 645 644 908 909 921 920 MAT 1 KINEM nonlinear
559 SOLID HEX8 633 634 646 645 909 910 922 921 MAT 1 KINEM nonlinear
560 SOLID HEX8 634 635 647 646 910 911 923 922 MAT 1 KINEM nonlinear
561 SOLID HEX8 635 636 648 647 911 912 924 923 MAT 1 KINEM nonlinear
562 SOLID HEX8 637 638 650 649 913 914 926 925 MAT 1 KINEM nonlinear
563 SOLID HEX8 638 639 651 650 914 915 927 926 MAT 1 KINEM nonlinear
564 SOLID HEX8 639 640 652 651 915 916 928 927 MAT 1 KINEM nonlinear
565 SOLID HEX8 640 641 653 652 916 917 929 928 MAT 1 KINEM nonlinear
566 SOLID HEX8 641 642 654 653 917 918 930 929 MAT 1 KINEM nonlinear
567 SOLID HEX8 642 643 655 654 918 919 931 930 MAT 1 KINEM nonlinear
568 SOLID HEX8 643 644 656 655 919 920 932 931 MAT 1 KINEM nonlinear
569 SOLID HEX8 644 645 657 656 920 921 933 932 MAT 1 KINEM nonlinear
570 SOLID HEX8 645 646 658 657 921 922 934 933 MAT 1 KINEM nonlinear
571 SOLID HEX8 646 647 659 658 922 923 935 934 MAT 1 KINEM nonlinear
572 SOLID HEX8 647 648 660 659 923 924 936 935 MAT 1 KINEM nonlinear
573 SOLID HEX8 649 650 662 661 925 926 938 937 MAT 1 KINEM nonlinear
574 SOLID HEX8 650 651 663 662 926 927 939 938 MAT 1 KINEM nonlinear
575 SOLID HEX8 651 652 664 663 927 928 940 939 MAT 1 KINEM nonlinear
576 SOLID HEX8 652 653 665 664 928 929 941 940 MAT 1 KINEM nonlinear
577 SOLID HEX8 653 654 666 665 929 930 942 941 MAT 1 KINEM nonlinear
578 SOLID HEX8 654 655 667 666 930 931 943 942 MAT 1 KINEM nonlinear
579 SOLID HEX8 655 656 668 667 931 932 944 943 MAT 1 KINEM nonlinear
580 SOLID HEX8 656 657 669 668 932 933 945 944 MAT 1 KINEM nonlinear
581 SOLID HEX8 657 658 670 669 933 934 946 945 MAT 1 KINEM nonlinear
582 SOLID HEX8 658 659 671 670 934 935 947 946 MAT 1 KINEM nonlinear
583 SOLID HEX8 659 660 672 671 935 936 948 947 MAT 1 KINEM nonlinear
584 SOLID HEX8 661 662 674 673 937 938 950 949 MAT 1 KINEM nonlinear
585 SOLID HEX8 662 663 675 674 938 939 951 950 MAT 1 KINEM nonlinear
586 SOLID HEX8 663 664 676 675 939 940 952 951 MAT 1 KINEM nonlinear
587 SOLID HEX8 664 665 677 676 940 941 953 952 MAT 1 KINEM nonlinear
588 SOLID HEX8 665 666 678 677 941 942 954 953 MAT 1 KINEM nonlinear
589 SOLID HEX8 666 667 679 678 942 943 955 954 MAT 1 KINEM nonlinear
590 SOLID HEX8 667 668 680 679 943 944 956 955 MAT 1 KINEM nonlinear
591 SOLID HEX8 668 669 681 680 944 945 957 956 MAT 1 KINEM nonlinear
592 SOLID HEX8 669 670 682 681 945 946 958 957 MAT 1 KINEM nonlinear
593 SOLID HEX8 670 671 683 682 946 947 959 958 MAT 1 KINEM nonlinear
594 SOLID HEX8 671 672 684 683 947 948 960 959 MAT 1 KINEM nonlinear
595 SOLID HEX8 673 674 686 685 949 950 962 961 MAT 1 KINEM nonlinear
596 SOLID HEX8 674 675 687 686 950 951 963 962 MAT 1 KINEM nonlinear
597 SOLID HEX8 675 676 688 687 951 952 964 963 MAT 1 KINEM nonlinear
598 SOLID HEX8 676 677 689 688 952 953 965 964 MAT 1 KINEM nonlinear
599 SOLID HEX8 677 678 690 689 953 954 966 965 MAT 1 KINEM nonlinear
600 SOLID HEX8 678 679 691 690 954 955 967 966 MAT 1 KINEM nonlinear
601 SOLID HEX8 679 680 692 691 955 956 968 967 MAT 1 KINEM nonlinear
602 SOLID HEX8 680 681 693 692 956 957 969 968 MAT 1 KINEM nonlinear
603 SOLID HEX8 681 682 694 693 957 958 970 969 MAT 1 KINEM nonlinear
604 SOLID HEX8 682 683 695 694 958 959 971 970 MAT 1 KINEM nonlinear
605 SOLID HEX8 683 684 696 695 959 960 972 971 MAT 1 KINEM nonlinear
606 SOLID HEX8 685 686 698 697 961 962 974 973 MAT 1 KINEM nonlinear
607 SOLID HEX8 686 687 699 698 962 963 975 974 MAT 1 KINEM nonlinear
608 SOLID HEX8 687 688 700 699 963 964 976 975 MAT 1 KINEM nonlinear
609 SOLID HEX8 688 689 701 700 964 965 977 976 MAT 1 KINEM nonlinear
610 SOLID HEX8 689 690 702 701 965 966 978 977 MAT 1 KINEM nonlinear
611 SOLID HEX8 690 691 703 702 966 967 979 978 MAT 1 KINEM nonlinear
612 SOLID HEX8 691 692 704 703 967 968 980 979 MAT 1 KINEM nonlinear
613 SOLID HEX8 692 693 705 704 968 969 981 980 MAT 1 KINEM nonlinear
614 SOLID HEX8 693 694 706 705 969 970 982 981 MAT 1 KINEM nonlinear
615 SOLID HEX8 694 695 707 706 970 971 983 982 MAT 1 KINEM nonlinear
616 SOLID HEX8 695 696 708 707 971 972 984 983 MAT 1 KINEM nonlinear
617 SOLID HEX8 697 698 710 709 973 974 986 985 MAT 1 KINEM nonlinear
618 SOLID HEX8 698 699 711 710 974 975 987 986 MAT 1 KINEM nonlinear
619 SOLID HEX8 699 700 712 711 975 976 988 987 MAT 1 KINEM nonlinear
620 SOLID HEX8 700 701 713 712 976 977 989 988 MAT 1 KINEM nonlinear
621 SOLID HEX8 701 702 714 713 977 978 990 989 MAT 1 KINEM nonlinear
622 SOLID HEX8 702 703 715 714 978 979 991 990 MAT 1 KINEM nonlinear
623 SOLID HEX8 703 704 716 715 979 980 992 991 MAT 1 KINEM nonlinear
624 SOLID HEX8 704 705 717 716 980 981 993 992 MAT 1 KINEM nonlinear
625 SOLID HEX8 705 706 718 717 981 982 994 993 MAT 1 KINEM nonlinear
626 SOLID HEX8 706 707 719 718 982 983 995 994 MAT 1 KINEM nonlinear
627 SOLID HEX8 707 708 720 719 983 984 996 995 MAT 1 KINEM nonlinear
628 SOLID HEX8 709 710 722 721 985 986 998 997 MAT 1 KINEM nonlinear
629 SOLID HEX8 710 711 723 722 986 987 999 998 MAT 1 KINEM nonlinear
630 SOLID HEX8 711 712 724 723 987 988 1000 999 MAT 1 KINEM nonlinear
631 SOLID HEX8 712 713 725 724 988 989 1001 1000 MAT 1 KINEM nonlinear
632 SOLID HEX8 713 714 726 725 989 990 1002 1001 MAT 1 KINEM nonlinear
633 SOLID HEX8 714 715 727 726 990 991 1003 1002 MAT 1 KINEM nonlinear
634 SOLID HEX8 715 716 728 727 991 992 1004 1003 MAT 1 KINEM nonlinear
635 SOLID HEX8 716 717 729 728 992 993 1005 1004 MAT 1 KINEM nonlinear
636 SOLID HEX8 717 718 730 729 993 994 1006 1005 MAT 1 KINEM nonlinear
637 SOLID HEX8 718 719 731 730 994 995 1007 1006 MAT 1 KINEM nonlinear
638 SOLID HEX8 719 720 732 731 995 996 1008 1007 MAT 1 KINEM nonlinear
639 SOLID HEX8 721 722 734 733 997 998 1010 1009 MAT 1 KINEM nonlinear
640 SOLID HEX8 722 723 735 734 998 999 1011 1010 MAT 1 KINEM nonlinear
641 SOLID HEX8 723 724 736 735 999 1000 1012 1011 MAT 1 KINEM nonlinear
642 SOLID HEX8 724 725 737 736 1000 1001 1013 1012 MAT 1 KINEM nonlinear
643 SOLID HEX8 725 726 738 737 1001 1002 1014 1013 MAT 1 KINEM nonlinear
644 SOLID HEX8 726 727 739 738 1002 1003 1015 1014 MAT 1 KINEM nonlinear
645 SOLID HEX8 727 728 740 739 1003 1004 1016 1015 MAT 1 KINEM nonlinear
646 SOLID HEX8 728 729 741 740 1004 1005 1017 1016 MAT 1 KINEM nonlinear
647 SOLID HEX8 729 730 742 741 1005 1006 1018 1017 MAT 1 KINEM nonlinear
648 SOLID HEX8 730 731 743 742 1006 1007 1019 1018 MAT 1 KINEM nonlinear
649 SOLID HEX8 731 732 744 743 1007 1008 1020 1019 MAT 1 KINEM nonlinear
650 SOLID HEX8 733 734 746 745 1009 1010 1022 1021 MAT 1 KINEM nonlinear
651 SOLID HEX8 734 735 747 746 1010 1011 1023 1022 MAT 1 KINEM nonlinear
652 SOLID HEX8 735 736 748 747 1011 1012 1024 1023 MAT 1 KINEM nonlinear
653 SOLID HEX8 736 737 749 748 1012 1013 1025 1024 MAT 1 KINEM nonlinear
654 SOLID HEX8 737 738 750 749 1013 1014 1026 1025 MAT 1 KINEM nonlinear
655 SOLID HEX8 738 739 751 750 1014 1015 1027 1026 MAT 1 KINEM nonlinear
656 SOLID HEX8 739 740 752 751 1015 1016 1028 1027 MAT 1 KINEM nonlinear
657 SOLID HEX8 740 741 753 752 1016 1017 1029 1028 MAT 1 KINEM nonlinear
658 SOLID HEX8 741 742 754 753 1017 1018 1030 1029 MAT 1 KINEM nonlinear
659 SOLID HEX8 742 743 755 754 1018 1019 1031 1030 MAT 1 KINEM nonlinear
660 SOLID HEX8 743 744 756 755 1019 1020 1032 1031 MAT 1 KINEM nonlinear
661 SOLID HEX8 745 746 758 757 1021 1022 1034 1033 MAT 1 KINEM nonlinear
662 SOLID HEX8 746 747 759 758 1022 1023 1035 1034 MAT 1 KINEM nonlinear
663 SOLID HEX8 747 748 760 759 1023 1024 1036 1035 MAT 1 KINEM nonlinear
664 SOLID HEX8 748 749 761 760 1024 1025 1037 1036 MAT 1 KINEM nonlinear
665 SOLID HEX8 749 750 762 761 1025 1026 1038 1037 MAT 1 KINEM nonlinear
666 SOLID HEX8 750 751 763 762 1026 1027 1039 1038 MAT 1 KINEM nonlinear
667 SOLID HEX8 751 752 764 763 1027 1028 1040 1039 MAT 1 KINEM nonlinear
668 SOLID HEX8 752 753 765 764 1028 1029 1041 1040 MAT 1 KINEM nonlinear
669 SOLID HEX8 753 754 766 765 1029 1030 1042 1041 MAT 1 KINEM nonlinear
670 SOLID HEX8 754 755 767 766 1030 1031 1043 1042 MAT 1 KINEM nonlinear
671 SOLID HEX8 755 756 768 767 1031 1032 1044 1043 MAT 1 KINEM nonlinear
672 SOLID HEX8 757 758 770 769 1033 1034 1046 1045 MAT 1 KINEM nonlinear
673 SOLID HEX8 758 759 771 770 1034 1035 1047 1046 MAT 1 KINEM nonlinear
674 SOLID HEX8 759 760 772 771 1035 1036 1048 1047 MAT 1 KINEM nonlinear
675 SOLID HEX8 760 761 773 772 1036 1037 1049 1048 MAT 1 KINEM nonlinear
