--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      3776 COORD  4.3333333333333340e-01  2.3333333333333342e-01 -5.0000000000000000e-01
NODE      3777 COORD  4.3333333333333324e-01  3.0000000000000004e-01  4.3333333333333335e-01
NODE      3778 COORD  4.3333333333333346e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE      3779 COORD  4.3333333333333357e-01  3.0000000000000004e-01  3.6666666666666670e-01
NODE      3780 COORD  4.3333333333333340e-01  3.0000000000000004e-01  2.9999999999999988e-01
NODE      3781 COORD  4.3333333333333340e-01  3.0000000000000004e-01  2.3333333333333339e-01
NODE      3782 COORD  4.3333333333333346e-01  2.9999999999999999e-01  1.6666666666666666e-01
NODE      3783 COORD  4.3333333333333335e-01  3.0000000000000004e-01  1.0000000000000001e-01
NODE      3784 COORD  4.3333333333333335e-01  3.0000000000000004e-01  3.3333333333333326e-02
NODE      3785 COORD  4.3333333333333346e-01  3.0000000000000004e-01 -3.3333333333333326e-02
NODE      3786 COORD  4.3333333333333340e-01  2.9999999999999999e-01 -9.9999999999999978e-02
NODE      3787 COORD  4.3333333333333335e-01  3.0000000000000004e-01 -1.6666666666666663e-01
NODE      3788 COORD  4.3333333333333335e-01  2.9999999999999993e-01 -2.3333333333333323e-01
NODE      3789 COORD  4.3333333333333340e-01  3.0000000000000004e-01 -3.0000000000000004e-01
NODE      3790 COORD  4.3333333333333340e-01  3.0000000000000004e-01 -3.6666666666666670e-01
NODE      3791 COORD  4.3333333333333335e-01  3.0000000000000004e-01 -4.3333333333333335e-01
NODE      3792 COORD  4.3333333333333335e-01  2.9999999999999993e-01 -5.0000000000000000e-01
NODE      3793 COORD  4.3333333333333324e-01  3.6666666666666670e-01  4.3333333333333335e-01
NODE      3794 COORD  4.3333333333333346e-01  3.6666666666666670e-01  5.0000000000000000e-01
NODE      3795 COORD  4.3333333333333357e-01  3.6666666666666670e-01  3.6666666666666670e-01
NODE      3796 COORD  4.3333333333333340e-01  3.6666666666666670e-01  2.9999999999999988e-01
NODE      3797 COORD  4.3333333333333351e-01  3.6666666666666670e-01  2.3333333333333339e-01
NODE      3798 COORD  4.3333333333333346e-01  3.6666666666666670e-01  1.6666666666666669e-01
NODE      3799 COORD  4.3333333333333346e-01  3.6666666666666670e-01  9.9999999999999978e-02
NODE      3800 COORD  4.3333333333333346e-01  3.6666666666666670e-01  3.3333333333333312e-02
NODE      3801 COORD  4.3333333333333340e-01  3.6666666666666670e-01 -3.3333333333333312e-02
NODE      3802 COORD  4.3333333333333346e-01  3.6666666666666670e-01 -9.9999999999999978e-02
NODE      3803 COORD  4.3333333333333346e-01  3.6666666666666670e-01 -1.6666666666666663e-01
NODE      3804 COORD  4.3333333333333340e-01  3.6666666666666670e-01 -2.3333333333333323e-01
NODE      3805 COORD  4.3333333333333346e-01  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      3806 COORD  4.3333333333333346e-01  3.6666666666666670e-01 -3.6666666666666670e-01
NODE      3807 COORD  4.3333333333333351e-01  3.6666666666666670e-01 -4.3333333333333335e-01
NODE      3808 COORD  4.3333333333333351e-01  3.6666666666666664e-01 -5.0000000000000000e-01
NODE      3809 COORD  4.3333333333333324e-01  4.3333333333333324e-01  4.3333333333333335e-01
NODE      3810 COORD  4.3333333333333335e-01  4.3333333333333335e-01  5.0000000000000000e-01
NODE      3811 COORD  4.3333333333333351e-01  4.3333333333333346e-01  3.6666666666666670e-01
NODE      3812 COORD  4.3333333333333335e-01  4.3333333333333335e-01  2.9999999999999999e-01
NODE      3813 COORD  4.3333333333333346e-01  4.3333333333333335e-01  2.3333333333333339e-01
NODE      3814 COORD  4.3333333333333335e-01  4.3333333333333324e-01  1.6666666666666666e-01
NODE      3815 COORD  4.3333333333333335e-01  4.3333333333333335e-01  1.0000000000000001e-01
NODE      3816 COORD  4.3333333333333335e-01  4.3333333333333335e-01  3.3333333333333326e-02
NODE      3817 COORD  4.3333333333333324e-01  4.3333333333333335e-01 -3.3333333333333326e-02
NODE      3818 COORD  4.3333333333333335e-01  4.3333333333333335e-01 -9.9999999999999950e-02
NODE      3819 COORD  4.3333333333333329e-01  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      3820 COORD  4.3333333333333335e-01  4.3333333333333335e-01 -2.3333333333333317e-01
NODE      3821 COORD  4.3333333333333335e-01  4.3333333333333335e-01 -3.0000000000000004e-01
NODE      3822 COORD  4.3333333333333335e-01  4.3333333333333335e-01 -3.6666666666666670e-01
NODE      3823 COORD  4.3333333333333335e-01  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      3824 COORD  4.3333333333333324e-01  4.3333333333333335e-01 -5.0000000000000000e-01
NODE      3825 COORD  4.3333333333333324e-01  5.0000000000000000e-01  4.3333333333333335e-01
NODE      3826 COORD  4.3333333333333335e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE      3827 COORD  4.3333333333333351e-01  5.0000000000000000e-01  3.6666666666666664e-01
NODE      3828 COORD  4.3333333333333335e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      3829 COORD  4.3333333333333340e-01  5.0000000000000000e-01  2.3333333333333342e-01
NODE      3830 COORD  4.3333333333333340e-01  5.0000000000000000e-01  1.6666666666666663e-01
NODE      3831 COORD  4.3333333333333335e-01  5.0000000000000000e-01  1.0000000000000001e-01
NODE      3832 COORD  4.3333333333333329e-01  5.0000000000000000e-01  3.3333333333333333e-02
NODE      3833 COORD  4.3333333333333329e-01  5.0000000000000000e-01 -3.3333333333333333e-02
NODE      3834 COORD  4.3333333333333340e-01  5.0000000000000000e-01 -9.9999999999999950e-02
NODE      3835 COORD  4.3333333333333329e-01  5.0000000000000000e-01 -1.6666666666666660e-01
NODE      3836 COORD  4.3333333333333329e-01  5.0000000000000000e-01 -2.3333333333333323e-01
NODE      3837 COORD  4.3333333333333346e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      3838 COORD  4.3333333333333346e-01  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      3839 COORD  4.3333333333333335e-01  5.0000000000000000e-01 -4.3333333333333335e-01
NODE      3840 COORD  4.3333333333333335e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      3841 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      3842 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  4.3333333333333335e-01
NODE      3843 COORD  5.0000000000000000e-01 -4.3333333333333324e-01  4.3333333333333335e-01
NODE      3844 COORD  5.0000000000000000e-01 -4.3333333333333335e-01  5.0000000000000000e-01
NODE      3845 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      3846 COORD  5.0000000000000000e-01 -4.3333333333333351e-01  3.6666666666666664e-01
NODE      3847 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.9999999999999999e-01
NODE      3848 COORD  5.0000000000000000e-01 -4.3333333333333335e-01  2.9999999999999993e-01
NODE      3849 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.3333333333333334e-01
NODE      3850 COORD  5.0000000000000000e-01 -4.3333333333333340e-01  2.3333333333333342e-01
NODE      3851 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.6666666666666669e-01
NODE      3852 COORD  5.0000000000000000e-01 -4.3333333333333340e-01  1.6666666666666663e-01
NODE      3853 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      3854 COORD  5.0000000000000000e-01 -4.3333333333333335e-01  1.0000000000000001e-01
NODE      3855 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.3333333333333326e-02
NODE      3856 COORD  5.0000000000000000e-01 -4.3333333333333329e-01  3.3333333333333333e-02
NODE      3857 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.3333333333333326e-02
NODE      3858 COORD  5.0000000000000000e-01 -4.3333333333333329e-01 -3.3333333333333333e-02
NODE      3859 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      3860 COORD  5.0000000000000000e-01 -4.3333333333333340e-01 -9.9999999999999950e-02
NODE      3861 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE      3862 COORD  5.0000000000000000e-01 -4.3333333333333329e-01 -1.6666666666666660e-01
NODE      3863 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.3333333333333328e-01
NODE      3864 COORD  5.0000000000000000e-01 -4.3333333333333329e-01 -2.3333333333333323e-01
NODE      3865 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE      3866 COORD  5.0000000000000000e-01 -4.3333333333333346e-01 -3.0000000000000004e-01
NODE      3867 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.6666666666666670e-01
NODE      3868 COORD  5.0000000000000000e-01 -4.3333333333333346e-01 -3.6666666666666670e-01
NODE      3869 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -4.3333333333333335e-01
NODE      3870 COORD  5.0000000000000000e-01 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      3871 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      3872 COORD  5.0000000000000000e-01 -4.3333333333333335e-01 -5.0000000000000000e-01
NODE      3873 COORD  5.0000000000000000e-01 -3.6666666666666670e-01  4.3333333333333335e-01
NODE      3874 COORD  5.0000000000000000e-01 -3.6666666666666670e-01  5.0000000000000000e-01
NODE      3875 COORD  5.0000000000000000e-01 -3.6666666666666670e-01  3.6666666666666670e-01
NODE      3876 COORD  5.0000000000000000e-01 -3.6666666666666681e-01  2.9999999999999993e-01
NODE      3877 COORD  5.0000000000000000e-01 -3.6666666666666664e-01  2.3333333333333342e-01
NODE      3878 COORD  5.0000000000000000e-01 -3.6666666666666670e-01  1.6666666666666666e-01
NODE      3879 COORD  5.0000000000000000e-01 -3.6666666666666675e-01  9.9999999999999964e-02
NODE      3880 COORD  5.0000000000000000e-01 -3.6666666666666670e-01  3.3333333333333312e-02
NODE      3881 COORD  5.0000000000000000e-01 -3.6666666666666670e-01 -3.3333333333333257e-02
NODE      3882 COORD  5.0000000000000000e-01 -3.6666666666666664e-01 -9.9999999999999978e-02
NODE      3883 COORD  5.0000000000000000e-01 -3.6666666666666675e-01 -1.6666666666666666e-01
NODE      3884 COORD  5.0000000000000000e-01 -3.6666666666666664e-01 -2.3333333333333334e-01
NODE      3885 COORD  5.0000000000000000e-01 -3.6666666666666670e-01 -3.0000000000000004e-01
NODE      3886 COORD  5.0000000000000000e-01 -3.6666666666666659e-01 -3.6666666666666670e-01
NODE      3887 COORD  5.0000000000000000e-01 -3.6666666666666681e-01 -4.3333333333333335e-01
NODE      3888 COORD  5.0000000000000000e-01 -3.6666666666666670e-01 -5.0000000000000000e-01
NODE      3889 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  4.3333333333333335e-01
NODE      3890 COORD  5.0000000000000000e-01 -2.9999999999999999e-01  5.0000000000000000e-01
NODE      3891 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  3.6666666666666670e-01
NODE      3892 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  2.9999999999999993e-01
NODE      3893 COORD  5.0000000000000000e-01 -2.9999999999999999e-01  2.3333333333333339e-01
NODE      3894 COORD  5.0000000000000000e-01 -2.9999999999999993e-01  1.6666666666666663e-01
NODE      3895 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  1.0000000000000001e-01
NODE      3896 COORD  5.0000000000000000e-01 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      3897 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -3.3333333333333257e-02
NODE      3898 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      3899 COORD  5.0000000000000000e-01 -3.0000000000000010e-01 -1.6666666666666663e-01
NODE      3900 COORD  5.0000000000000000e-01 -2.9999999999999999e-01 -2.3333333333333323e-01
NODE      3901 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      3902 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -3.6666666666666670e-01
NODE      3903 COORD  5.0000000000000000e-01 -3.0000000000000016e-01 -4.3333333333333329e-01
NODE      3904 COORD  5.0000000000000000e-01 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE      3905 COORD  5.0000000000000000e-01 -2.3333333333333331e-01  4.3333333333333335e-01
NODE      3906 COORD  5.0000000000000000e-01 -2.3333333333333334e-01  5.0000000000000000e-01
NODE      3907 COORD  5.0000000000000000e-01 -2.3333333333333334e-01  3.6666666666666664e-01
NODE      3908 COORD  5.0000000000000000e-01 -2.3333333333333328e-01  2.9999999999999993e-01
NODE      3909 COORD  5.0000000000000000e-01 -2.3333333333333328e-01  2.3333333333333339e-01
NODE      3910 COORD  5.0000000000000000e-01 -2.3333333333333328e-01  1.6666666666666666e-01
NODE      3911 COORD  5.0000000000000000e-01 -2.3333333333333331e-01  9.9999999999999978e-02
NODE      3912 COORD  5.0000000000000000e-01 -2.3333333333333328e-01  3.3333333333333340e-02
NODE      3913 COORD  5.0000000000000000e-01 -2.3333333333333334e-01 -3.3333333333333326e-02
NODE      3914 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -9.9999999999999978e-02
NODE      3915 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -1.6666666666666663e-01
NODE      3916 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -2.3333333333333323e-01
NODE      3917 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -2.9999999999999993e-01
NODE      3918 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -3.6666666666666670e-01
NODE      3919 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -4.3333333333333335e-01
NODE      3920 COORD  5.0000000000000000e-01 -2.3333333333333328e-01 -5.0000000000000000e-01
NODE      3921 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  4.3333333333333335e-01
NODE      3922 COORD  5.0000000000000000e-01 -1.6666666666666669e-01  5.0000000000000000e-01
NODE      3923 COORD  5.0000000000000000e-01 -1.6666666666666666e-01  3.6666666666666670e-01
NODE      3924 COORD  5.0000000000000000e-01 -1.6666666666666663e-01  2.9999999999999993e-01
NODE      3925 COORD  5.0000000000000000e-01 -1.6666666666666671e-01  2.3333333333333339e-01
NODE      3926 COORD  5.0000000000000000e-01 -1.6666666666666663e-01  1.6666666666666666e-01
NODE      3927 COORD  5.0000000000000000e-01 -1.6666666666666663e-01  9.9999999999999978e-02
NODE      3928 COORD  5.0000000000000000e-01 -1.6666666666666666e-01  3.3333333333333354e-02
NODE      3929 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -3.3333333333333340e-02
NODE      3930 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -9.9999999999999922e-02
NODE      3931 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE      3932 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -2.3333333333333334e-01
NODE      3933 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -3.0000000000000004e-01
NODE      3934 COORD  5.0000000000000000e-01 -1.6666666666666660e-01 -3.6666666666666670e-01
NODE      3935 COORD  5.0000000000000000e-01 -1.6666666666666666e-01 -4.3333333333333335e-01
NODE      3936 COORD  5.0000000000000000e-01 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE      3937 COORD  5.0000000000000000e-01 -1.0000000000000001e-01  4.3333333333333335e-01
NODE      3938 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  5.0000000000000000e-01
NODE      3939 COORD  5.0000000000000000e-01 -9.9999999999999992e-02  3.6666666666666670e-01
NODE      3940 COORD  5.0000000000000000e-01 -1.0000000000000001e-01  2.9999999999999993e-01
NODE      3941 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  2.3333333333333345e-01
NODE      3942 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  1.6666666666666666e-01
NODE      3943 COORD  5.0000000000000000e-01 -9.9999999999999978e-02  9.9999999999999978e-02
NODE      3944 COORD  5.0000000000000000e-01 -9.9999999999999964e-02  3.3333333333333312e-02
NODE      3945 COORD  5.0000000000000000e-01 -9.9999999999999992e-02 -3.3333333333333312e-02
NODE      3946 COORD  5.0000000000000000e-01 -9.9999999999999978e-02 -9.9999999999999978e-02
NODE      3947 COORD  5.0000000000000000e-01 -9.9999999999999978e-02 -1.6666666666666660e-01
NODE      3948 COORD  5.0000000000000000e-01 -9.9999999999999978e-02 -2.3333333333333334e-01
NODE      3949 COORD  5.0000000000000000e-01 -9.9999999999999978e-02 -3.0000000000000004e-01
NODE      3950 COORD  5.0000000000000000e-01 -9.9999999999999978e-02 -3.6666666666666670e-01
NODE      3951 COORD  5.0000000000000000e-01 -1.0000000000000001e-01 -4.3333333333333346e-01
NODE      3952 COORD  5.0000000000000000e-01 -9.9999999999999978e-02 -5.0000000000000000e-01
NODE      3953 COORD  5.0000000000000000e-01 -3.3333333333333340e-02  4.3333333333333329e-01
NODE      3954 COORD  5.0000000000000000e-01 -3.3333333333333326e-02  5.0000000000000000e-01
NODE      3955 COORD  5.0000000000000000e-01 -3.3333333333333298e-02  3.6666666666666670e-01
NODE      3956 COORD  5.0000000000000000e-01 -3.3333333333333312e-02  2.9999999999999993e-01
NODE      3957 COORD  5.0000000000000000e-01 -3.3333333333333326e-02  2.3333333333333339e-01
NODE      3958 COORD  5.0000000000000000e-01 -3.3333333333333354e-02  1.6666666666666666e-01
NODE      3959 COORD  5.0000000000000000e-01 -3.3333333333333298e-02  9.9999999999999978e-02
NODE      3960 COORD  5.0000000000000000e-01 -3.3333333333333326e-02  3.3333333333333326e-02
NODE      3961 COORD  5.0000000000000000e-01 -3.3333333333333326e-02 -3.3333333333333326e-02
NODE      3962 COORD  5.0000000000000000e-01 -3.3333333333333298e-02 -9.9999999999999978e-02
NODE      3963 COORD  5.0000000000000000e-01 -3.3333333333333354e-02 -1.6666666666666663e-01
NODE      3964 COORD  5.0000000000000000e-01 -3.3333333333333326e-02 -2.3333333333333323e-01
NODE      3965 COORD  5.0000000000000000e-01 -3.3333333333333298e-02 -3.0000000000000004e-01
NODE      3966 COORD  5.0000000000000000e-01 -3.3333333333333298e-02 -3.6666666666666670e-01
NODE      3967 COORD  5.0000000000000000e-01 -3.3333333333333326e-02 -4.3333333333333340e-01
NODE      3968 COORD  5.0000000000000000e-01 -3.3333333333333326e-02 -5.0000000000000000e-01
NODE      3969 COORD  5.0000000000000000e-01  3.3333333333333340e-02  4.3333333333333329e-01
NODE      3970 COORD  5.0000000000000000e-01  3.3333333333333326e-02  5.0000000000000000e-01
NODE      3971 COORD  5.0000000000000000e-01  3.3333333333333270e-02  3.6666666666666670e-01
NODE      3972 COORD  5.0000000000000000e-01  3.3333333333333277e-02  2.9999999999999999e-01
NODE      3973 COORD  5.0000000000000000e-01  3.3333333333333326e-02  2.3333333333333345e-01
NODE      3974 COORD  5.0000000000000000e-01  3.3333333333333354e-02  1.6666666666666666e-01
NODE      3975 COORD  5.0000000000000000e-01  3.3333333333333284e-02  9.9999999999999978e-02
NODE      3976 COORD  5.0000000000000000e-01  3.3333333333333326e-02  3.3333333333333326e-02
NODE      3977 COORD  5.0000000000000000e-01  3.3333333333333326e-02 -3.3333333333333326e-02
NODE      3978 COORD  5.0000000000000000e-01  3.3333333333333298e-02 -1.0000000000000001e-01
NODE      3979 COORD  5.0000000000000000e-01  3.3333333333333326e-02 -1.6666666666666663e-01
NODE      3980 COORD  5.0000000000000000e-01  3.3333333333333326e-02 -2.3333333333333323e-01
NODE      3981 COORD  5.0000000000000000e-01  3.3333333333333326e-02 -3.0000000000000004e-01
NODE      3982 COORD  5.0000000000000000e-01  3.3333333333333298e-02 -3.6666666666666670e-01
NODE      3983 COORD  5.0000000000000000e-01  3.3333333333333326e-02 -4.3333333333333340e-01
NODE      3984 COORD  5.0000000000000000e-01  3.3333333333333326e-02 -5.0000000000000000e-01
NODE      3985 COORD  5.0000000000000000e-01  9.9999999999999978e-02  4.3333333333333340e-01
NODE      3986 COORD  5.0000000000000000e-01  9.9999999999999978e-02  5.0000000000000000e-01
NODE      3987 COORD  5.0000000000000000e-01  9.9999999999999978e-02  3.6666666666666670e-01
NODE      3988 COORD  5.0000000000000000e-01  1.0000000000000001e-01  2.9999999999999993e-01
NODE      3989 COORD  5.0000000000000000e-01  1.0000000000000002e-01  2.3333333333333339e-01
NODE      3990 COORD  5.0000000000000000e-01  9.9999999999999964e-02  1.6666666666666666e-01
NODE      3991 COORD  5.0000000000000000e-01  9.9999999999999978e-02  9.9999999999999978e-02
NODE      3992 COORD  5.0000000000000000e-01  1.0000000000000001e-01  3.3333333333333312e-02
NODE      3993 COORD  5.0000000000000000e-01  9.9999999999999950e-02 -3.3333333333333243e-02
NODE      3994 COORD  5.0000000000000000e-01  9.9999999999999978e-02 -9.9999999999999978e-02
NODE      3995 COORD  5.0000000000000000e-01  9.9999999999999950e-02 -1.6666666666666660e-01
NODE      3996 COORD  5.0000000000000000e-01  9.9999999999999978e-02 -2.3333333333333323e-01
NODE      3997 COORD  5.0000000000000000e-01  9.9999999999999978e-02 -3.0000000000000004e-01
