--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      2453 COORD  9.9999999999999978e-02  9.9999999999999978e-02  2.3333333333333339e-01
NODE      2454 COORD  9.9999999999999978e-02  9.9999999999999978e-02  1.6666666666666666e-01
NODE      2455 COORD  9.9999999999999978e-02  9.9999999999999978e-02  9.9999999999999978e-02
NODE      2456 COORD  9.9999999999999978e-02  9.9999999999999978e-02  3.3333333333333319e-02
NODE      2457 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -3.3333333333333270e-02
NODE      2458 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -9.9999999999999978e-02
NODE      2459 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -1.6666666666666663e-01
NODE      2460 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -2.3333333333333328e-01
NODE      2461 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -3.0000000000000004e-01
NODE      2462 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -3.6666666666666670e-01
NODE      2463 COORD  1.0000000000000001e-01  1.0000000000000001e-01 -4.3333333333333346e-01
NODE      2464 COORD  9.9999999999999978e-02  9.9999999999999978e-02 -5.0000000000000000e-01
NODE      2465 COORD  9.9999999999999978e-02  1.6666666666666663e-01  4.3333333333333335e-01
NODE      2466 COORD  9.9999999999999978e-02  1.6666666666666660e-01  5.0000000000000000e-01
NODE      2467 COORD  9.9999999999999978e-02  1.6666666666666663e-01  3.6666666666666670e-01
NODE      2468 COORD  1.0000000000000001e-01  1.6666666666666663e-01  2.9999999999999988e-01
NODE      2469 COORD  9.9999999999999978e-02  1.6666666666666663e-01  2.3333333333333339e-01
NODE      2470 COORD  9.9999999999999978e-02  1.6666666666666663e-01  1.6666666666666669e-01
NODE      2471 COORD  9.9999999999999978e-02  1.6666666666666663e-01  9.9999999999999978e-02
NODE      2472 COORD  9.9999999999999978e-02  1.6666666666666663e-01  3.3333333333333333e-02
NODE      2473 COORD  9.9999999999999978e-02  1.6666666666666663e-01 -3.3333333333333326e-02
NODE      2474 COORD  9.9999999999999978e-02  1.6666666666666663e-01 -9.9999999999999978e-02
NODE      2475 COORD  9.9999999999999978e-02  1.6666666666666663e-01 -1.6666666666666663e-01
NODE      2476 COORD  9.9999999999999978e-02  1.6666666666666663e-01 -2.3333333333333328e-01
NODE      2477 COORD  9.9999999999999978e-02  1.6666666666666663e-01 -3.0000000000000004e-01
NODE      2478 COORD  9.9999999999999978e-02  1.6666666666666663e-01 -3.6666666666666670e-01
NODE      2479 COORD  1.0000000000000001e-01  1.6666666666666663e-01 -4.3333333333333335e-01
NODE      2480 COORD  9.9999999999999978e-02  1.6666666666666666e-01 -5.0000000000000000e-01
NODE      2481 COORD  9.9999999999999978e-02  2.3333333333333328e-01  4.3333333333333335e-01
NODE      2482 COORD  9.9999999999999978e-02  2.3333333333333334e-01  5.0000000000000000e-01
NODE      2483 COORD  9.9999999999999978e-02  2.3333333333333328e-01  3.6666666666666670e-01
NODE      2484 COORD  1.0000000000000001e-01  2.3333333333333334e-01  2.9999999999999988e-01
NODE      2485 COORD  9.9999999999999978e-02  2.3333333333333328e-01  2.3333333333333339e-01
NODE      2486 COORD  9.9999999999999978e-02  2.3333333333333334e-01  1.6666666666666666e-01
NODE      2487 COORD  9.9999999999999978e-02  2.3333333333333334e-01  9.9999999999999978e-02
NODE      2488 COORD  9.9999999999999978e-02  2.3333333333333328e-01  3.3333333333333326e-02
NODE      2489 COORD  9.9999999999999978e-02  2.3333333333333339e-01 -3.3333333333333312e-02
NODE      2490 COORD  9.9999999999999978e-02  2.3333333333333328e-01 -1.0000000000000001e-01
NODE      2491 COORD  9.9999999999999978e-02  2.3333333333333334e-01 -1.6666666666666663e-01
NODE      2492 COORD  9.9999999999999978e-02  2.3333333333333328e-01 -2.3333333333333328e-01
NODE      2493 COORD  9.9999999999999978e-02  2.3333333333333334e-01 -3.0000000000000004e-01
NODE      2494 COORD  9.9999999999999978e-02  2.3333333333333323e-01 -3.6666666666666670e-01
NODE      2495 COORD  1.0000000000000001e-01  2.3333333333333334e-01 -4.3333333333333335e-01
NODE      2496 COORD  9.9999999999999978e-02  2.3333333333333334e-01 -5.0000000000000000e-01
NODE      2497 COORD  9.9999999999999978e-02  3.0000000000000004e-01  4.3333333333333335e-01
NODE      2498 COORD  9.9999999999999978e-02  3.0000000000000004e-01  5.0000000000000000e-01
NODE      2499 COORD  9.9999999999999978e-02  3.0000000000000004e-01  3.6666666666666670e-01
NODE      2500 COORD  1.0000000000000001e-01  3.0000000000000004e-01  2.9999999999999988e-01
NODE      2501 COORD  9.9999999999999978e-02  3.0000000000000004e-01  2.3333333333333342e-01
NODE      2502 COORD  9.9999999999999978e-02  2.9999999999999999e-01  1.6666666666666666e-01
NODE      2503 COORD  9.9999999999999978e-02  3.0000000000000004e-01  9.9999999999999978e-02
NODE      2504 COORD  9.9999999999999978e-02  3.0000000000000004e-01  3.3333333333333326e-02
NODE      2505 COORD  9.9999999999999978e-02  3.0000000000000004e-01 -3.3333333333333298e-02
NODE      2506 COORD  9.9999999999999978e-02  3.0000000000000004e-01 -9.9999999999999978e-02
NODE      2507 COORD  9.9999999999999978e-02  3.0000000000000004e-01 -1.6666666666666660e-01
NODE      2508 COORD  9.9999999999999978e-02  2.9999999999999999e-01 -2.3333333333333328e-01
NODE      2509 COORD  9.9999999999999978e-02  3.0000000000000004e-01 -3.0000000000000004e-01
NODE      2510 COORD  9.9999999999999978e-02  3.0000000000000004e-01 -3.6666666666666670e-01
NODE      2511 COORD  1.0000000000000001e-01  3.0000000000000010e-01 -4.3333333333333335e-01
NODE      2512 COORD  1.0000000000000001e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE      2513 COORD  9.9999999999999978e-02  3.6666666666666670e-01  4.3333333333333335e-01
NODE      2514 COORD  9.9999999999999978e-02  3.6666666666666670e-01  5.0000000000000000e-01
NODE      2515 COORD  9.9999999999999978e-02  3.6666666666666670e-01  3.6666666666666670e-01
NODE      2516 COORD  1.0000000000000001e-01  3.6666666666666681e-01  2.9999999999999988e-01
NODE      2517 COORD  9.9999999999999978e-02  3.6666666666666670e-01  2.3333333333333345e-01
NODE      2518 COORD  9.9999999999999978e-02  3.6666666666666670e-01  1.6666666666666666e-01
NODE      2519 COORD  9.9999999999999978e-02  3.6666666666666670e-01  9.9999999999999978e-02
NODE      2520 COORD  9.9999999999999978e-02  3.6666666666666670e-01  3.3333333333333312e-02
NODE      2521 COORD  9.9999999999999978e-02  3.6666666666666670e-01 -3.3333333333333291e-02
NODE      2522 COORD  9.9999999999999978e-02  3.6666666666666670e-01 -9.9999999999999978e-02
NODE      2523 COORD  9.9999999999999978e-02  3.6666666666666670e-01 -1.6666666666666660e-01
NODE      2524 COORD  9.9999999999999978e-02  3.6666666666666670e-01 -2.3333333333333328e-01
NODE      2525 COORD  9.9999999999999978e-02  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      2526 COORD  9.9999999999999978e-02  3.6666666666666670e-01 -3.6666666666666670e-01
NODE      2527 COORD  1.0000000000000001e-01  3.6666666666666670e-01 -4.3333333333333340e-01
NODE      2528 COORD  9.9999999999999992e-02  3.6666666666666670e-01 -5.0000000000000000e-01
NODE      2529 COORD  1.0000000000000001e-01  4.3333333333333335e-01  4.3333333333333335e-01
NODE      2530 COORD  1.0000000000000001e-01  4.3333333333333346e-01  5.0000000000000000e-01
NODE      2531 COORD  9.9999999999999978e-02  4.3333333333333351e-01  3.6666666666666670e-01
NODE      2532 COORD  1.0000000000000001e-01  4.3333333333333335e-01  2.9999999999999993e-01
NODE      2533 COORD  1.0000000000000001e-01  4.3333333333333335e-01  2.3333333333333339e-01
NODE      2534 COORD  9.9999999999999978e-02  4.3333333333333346e-01  1.6666666666666666e-01
NODE      2535 COORD  9.9999999999999978e-02  4.3333333333333335e-01  9.9999999999999978e-02
NODE      2536 COORD  9.9999999999999978e-02  4.3333333333333335e-01  3.3333333333333326e-02
NODE      2537 COORD  1.0000000000000001e-01  4.3333333333333335e-01 -3.3333333333333326e-02
NODE      2538 COORD  9.9999999999999978e-02  4.3333333333333335e-01 -9.9999999999999978e-02
NODE      2539 COORD  9.9999999999999978e-02  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      2540 COORD  9.9999999999999978e-02  4.3333333333333335e-01 -2.3333333333333328e-01
NODE      2541 COORD  9.9999999999999978e-02  4.3333333333333335e-01 -3.0000000000000004e-01
NODE      2542 COORD  9.9999999999999978e-02  4.3333333333333335e-01 -3.6666666666666670e-01
NODE      2543 COORD  1.0000000000000001e-01  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      2544 COORD  1.0000000000000001e-01  4.3333333333333335e-01 -5.0000000000000000e-01
NODE      2545 COORD  1.0000000000000001e-01  5.0000000000000000e-01  4.3333333333333335e-01
NODE      2546 COORD  9.9999999999999978e-02  5.0000000000000000e-01  5.0000000000000000e-01
NODE      2547 COORD  9.9999999999999992e-02  5.0000000000000000e-01  3.6666666666666670e-01
NODE      2548 COORD  1.0000000000000001e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      2549 COORD  9.9999999999999978e-02  5.0000000000000000e-01  2.3333333333333345e-01
NODE      2550 COORD  9.9999999999999978e-02  5.0000000000000000e-01  1.6666666666666666e-01
NODE      2551 COORD  9.9999999999999978e-02  5.0000000000000000e-01  9.9999999999999978e-02
NODE      2552 COORD  9.9999999999999964e-02  5.0000000000000000e-01  3.3333333333333312e-02
NODE      2553 COORD  9.9999999999999992e-02  5.0000000000000000e-01 -3.3333333333333312e-02
NODE      2554 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -9.9999999999999978e-02
NODE      2555 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -1.6666666666666660e-01
NODE      2556 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -2.3333333333333334e-01
NODE      2557 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      2558 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      2559 COORD  1.0000000000000001e-01  5.0000000000000000e-01 -4.3333333333333346e-01
NODE      2560 COORD  9.9999999999999978e-02  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      2561 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      2562 COORD  1.6666666666666669e-01 -5.0000000000000000e-01  4.3333333333333335e-01
NODE      2563 COORD  1.6666666666666674e-01 -4.3333333333333324e-01  4.3333333333333335e-01
NODE      2564 COORD  1.6666666666666666e-01 -4.3333333333333335e-01  5.0000000000000000e-01
NODE      2565 COORD  1.6666666666666669e-01 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      2566 COORD  1.6666666666666663e-01 -4.3333333333333335e-01  3.6666666666666670e-01
NODE      2567 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE      2568 COORD  1.6666666666666663e-01 -4.3333333333333324e-01  2.9999999999999993e-01
NODE      2569 COORD  1.6666666666666666e-01 -5.0000000000000000e-01  2.3333333333333342e-01
NODE      2570 COORD  1.6666666666666666e-01 -4.3333333333333335e-01  2.3333333333333339e-01
NODE      2571 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      2572 COORD  1.6666666666666663e-01 -4.3333333333333335e-01  1.6666666666666666e-01
NODE      2573 COORD  1.6666666666666660e-01 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      2574 COORD  1.6666666666666663e-01 -4.3333333333333346e-01  9.9999999999999978e-02
NODE      2575 COORD  1.6666666666666663e-01 -5.0000000000000000e-01  3.3333333333333340e-02
NODE      2576 COORD  1.6666666666666666e-01 -4.3333333333333324e-01  3.3333333333333326e-02
NODE      2577 COORD  1.6666666666666671e-01 -5.0000000000000000e-01 -3.3333333333333409e-02
NODE      2578 COORD  1.6666666666666674e-01 -4.3333333333333335e-01 -3.3333333333333368e-02
NODE      2579 COORD  1.6666666666666663e-01 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      2580 COORD  1.6666666666666663e-01 -4.3333333333333346e-01 -9.9999999999999978e-02
NODE      2581 COORD  1.6666666666666660e-01 -5.0000000000000000e-01 -1.6666666666666671e-01
NODE      2582 COORD  1.6666666666666663e-01 -4.3333333333333324e-01 -1.6666666666666669e-01
NODE      2583 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -2.3333333333333323e-01
NODE      2584 COORD  1.6666666666666669e-01 -4.3333333333333324e-01 -2.3333333333333323e-01
NODE      2585 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE      2586 COORD  1.6666666666666669e-01 -4.3333333333333335e-01 -3.0000000000000004e-01
NODE      2587 COORD  1.6666666666666663e-01 -5.0000000000000000e-01 -3.6666666666666675e-01
NODE      2588 COORD  1.6666666666666666e-01 -4.3333333333333335e-01 -3.6666666666666670e-01
NODE      2589 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -4.3333333333333329e-01
NODE      2590 COORD  1.6666666666666669e-01 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      2591 COORD  1.6666666666666669e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      2592 COORD  1.6666666666666669e-01 -4.3333333333333324e-01 -5.0000000000000000e-01
NODE      2593 COORD  1.6666666666666669e-01 -3.6666666666666670e-01  4.3333333333333335e-01
NODE      2594 COORD  1.6666666666666666e-01 -3.6666666666666670e-01  5.0000000000000000e-01
NODE      2595 COORD  1.6666666666666663e-01 -3.6666666666666670e-01  3.6666666666666670e-01
NODE      2596 COORD  1.6666666666666663e-01 -3.6666666666666670e-01  2.9999999999999993e-01
NODE      2597 COORD  1.6666666666666663e-01 -3.6666666666666670e-01  2.3333333333333339e-01
NODE      2598 COORD  1.6666666666666669e-01 -3.6666666666666670e-01  1.6666666666666663e-01
NODE      2599 COORD  1.6666666666666663e-01 -3.6666666666666670e-01  9.9999999999999978e-02
NODE      2600 COORD  1.6666666666666666e-01 -3.6666666666666670e-01  3.3333333333333312e-02
NODE      2601 COORD  1.6666666666666663e-01 -3.6666666666666670e-01 -3.3333333333333340e-02
NODE      2602 COORD  1.6666666666666666e-01 -3.6666666666666670e-01 -9.9999999999999978e-02
NODE      2603 COORD  1.6666666666666663e-01 -3.6666666666666670e-01 -1.6666666666666663e-01
NODE      2604 COORD  1.6666666666666666e-01 -3.6666666666666670e-01 -2.3333333333333328e-01
NODE      2605 COORD  1.6666666666666663e-01 -3.6666666666666670e-01 -3.0000000000000004e-01
NODE      2606 COORD  1.6666666666666663e-01 -3.6666666666666664e-01 -3.6666666666666670e-01
NODE      2607 COORD  1.6666666666666663e-01 -3.6666666666666670e-01 -4.3333333333333335e-01
NODE      2608 COORD  1.6666666666666663e-01 -3.6666666666666664e-01 -5.0000000000000000e-01
NODE      2609 COORD  1.6666666666666663e-01 -2.9999999999999999e-01  4.3333333333333335e-01
NODE      2610 COORD  1.6666666666666663e-01 -2.9999999999999993e-01  5.0000000000000000e-01
NODE      2611 COORD  1.6666666666666663e-01 -3.0000000000000004e-01  3.6666666666666670e-01
NODE      2612 COORD  1.6666666666666663e-01 -3.0000000000000004e-01  2.9999999999999993e-01
NODE      2613 COORD  1.6666666666666666e-01 -2.9999999999999993e-01  2.3333333333333336e-01
NODE      2614 COORD  1.6666666666666663e-01 -2.9999999999999993e-01  1.6666666666666663e-01
NODE      2615 COORD  1.6666666666666663e-01 -2.9999999999999999e-01  9.9999999999999978e-02
NODE      2616 COORD  1.6666666666666663e-01 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      2617 COORD  1.6666666666666669e-01 -3.0000000000000004e-01 -3.3333333333333326e-02
NODE      2618 COORD  1.6666666666666663e-01 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      2619 COORD  1.6666666666666663e-01 -3.0000000000000004e-01 -1.6666666666666669e-01
NODE      2620 COORD  1.6666666666666666e-01 -2.9999999999999999e-01 -2.3333333333333323e-01
NODE      2621 COORD  1.6666666666666669e-01 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      2622 COORD  1.6666666666666663e-01 -3.0000000000000004e-01 -3.6666666666666670e-01
NODE      2623 COORD  1.6666666666666669e-01 -3.0000000000000004e-01 -4.3333333333333335e-01
NODE      2624 COORD  1.6666666666666666e-01 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE      2625 COORD  1.6666666666666669e-01 -2.3333333333333336e-01  4.3333333333333346e-01
NODE      2626 COORD  1.6666666666666666e-01 -2.3333333333333339e-01  5.0000000000000000e-01
NODE      2627 COORD  1.6666666666666669e-01 -2.3333333333333334e-01  3.6666666666666670e-01
NODE      2628 COORD  1.6666666666666663e-01 -2.3333333333333331e-01  2.9999999999999993e-01
NODE      2629 COORD  1.6666666666666669e-01 -2.3333333333333334e-01  2.3333333333333339e-01
NODE      2630 COORD  1.6666666666666663e-01 -2.3333333333333331e-01  1.6666666666666666e-01
NODE      2631 COORD  1.6666666666666663e-01 -2.3333333333333334e-01  9.9999999999999992e-02
NODE      2632 COORD  1.6666666666666663e-01 -2.3333333333333323e-01  3.3333333333333333e-02
NODE      2633 COORD  1.6666666666666669e-01 -2.3333333333333334e-01 -3.3333333333333354e-02
NODE      2634 COORD  1.6666666666666663e-01 -2.3333333333333323e-01 -9.9999999999999978e-02
NODE      2635 COORD  1.6666666666666663e-01 -2.3333333333333334e-01 -1.6666666666666663e-01
NODE      2636 COORD  1.6666666666666669e-01 -2.3333333333333323e-01 -2.3333333333333328e-01
NODE      2637 COORD  1.6666666666666669e-01 -2.3333333333333328e-01 -2.9999999999999999e-01
NODE      2638 COORD  1.6666666666666663e-01 -2.3333333333333328e-01 -3.6666666666666670e-01
NODE      2639 COORD  1.6666666666666663e-01 -2.3333333333333328e-01 -4.3333333333333335e-01
NODE      2640 COORD  1.6666666666666666e-01 -2.3333333333333320e-01 -5.0000000000000000e-01
NODE      2641 COORD  1.6666666666666669e-01 -1.6666666666666669e-01  4.3333333333333335e-01
NODE      2642 COORD  1.6666666666666666e-01 -1.6666666666666666e-01  5.0000000000000000e-01
NODE      2643 COORD  1.6666666666666663e-01 -1.6666666666666666e-01  3.6666666666666670e-01
NODE      2644 COORD  1.6666666666666663e-01 -1.6666666666666663e-01  2.9999999999999993e-01
NODE      2645 COORD  1.6666666666666669e-01 -1.6666666666666669e-01  2.3333333333333339e-01
NODE      2646 COORD  1.6666666666666663e-01 -1.6666666666666666e-01  1.6666666666666666e-01
NODE      2647 COORD  1.6666666666666663e-01 -1.6666666666666666e-01  9.9999999999999992e-02
NODE      2648 COORD  1.6666666666666663e-01 -1.6666666666666666e-01  3.3333333333333340e-02
NODE      2649 COORD  1.6666666666666669e-01 -1.6666666666666669e-01 -3.3333333333333368e-02
NODE      2650 COORD  1.6666666666666663e-01 -1.6666666666666663e-01 -9.9999999999999950e-02
NODE      2651 COORD  1.6666666666666663e-01 -1.6666666666666663e-01 -1.6666666666666669e-01
NODE      2652 COORD  1.6666666666666669e-01 -1.6666666666666666e-01 -2.3333333333333328e-01
NODE      2653 COORD  1.6666666666666669e-01 -1.6666666666666666e-01 -3.0000000000000004e-01
NODE      2654 COORD  1.6666666666666663e-01 -1.6666666666666663e-01 -3.6666666666666670e-01
NODE      2655 COORD  1.6666666666666669e-01 -1.6666666666666666e-01 -4.3333333333333335e-01
NODE      2656 COORD  1.6666666666666666e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE      2657 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  4.3333333333333335e-01
NODE      2658 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  5.0000000000000000e-01
NODE      2659 COORD  1.6666666666666663e-01 -1.0000000000000001e-01  3.6666666666666670e-01
NODE      2660 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  2.9999999999999993e-01
NODE      2661 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  2.3333333333333339e-01
NODE      2662 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  1.6666666666666666e-01
NODE      2663 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  9.9999999999999978e-02
NODE      2664 COORD  1.6666666666666663e-01 -9.9999999999999978e-02  3.3333333333333312e-02
NODE      2665 COORD  1.6666666666666663e-01 -9.9999999999999950e-02 -3.3333333333333333e-02
NODE      2666 COORD  1.6666666666666663e-01 -9.9999999999999992e-02 -9.9999999999999978e-02
NODE      2667 COORD  1.6666666666666663e-01 -9.9999999999999978e-02 -1.6666666666666663e-01
NODE      2668 COORD  1.6666666666666663e-01 -9.9999999999999978e-02 -2.3333333333333328e-01
NODE      2669 COORD  1.6666666666666663e-01 -9.9999999999999978e-02 -3.0000000000000004e-01
NODE      2670 COORD  1.6666666666666663e-01 -9.9999999999999978e-02 -3.6666666666666670e-01
NODE      2671 COORD  1.6666666666666663e-01 -9.9999999999999978e-02 -4.3333333333333335e-01
NODE      2672 COORD  1.6666666666666663e-01 -9.9999999999999964e-02 -5.0000000000000000e-01
NODE      2673 COORD  1.6666666666666663e-01 -3.3333333333333340e-02  4.3333333333333335e-01
NODE      2674 COORD  1.6666666666666663e-01 -3.3333333333333340e-02  5.0000000000000000e-01
