//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 3139  	COORD	1.40009999e+00	3.49999994e-01	9.49999988e-01	
NODE 3140  	COORD	1.40009999e+00	3.49999994e-01	1.04999995e+00	
NODE 3141  	COORD	1.46676672e+00	3.49999994e-01	9.49999988e-01	
NODE 3142  	COORD	1.46676672e+00	3.49999994e-01	1.04999995e+00	
NODE 3143  	COORD	1.40009999e+00	3.49999994e-01	8.50000024e-01	
NODE 3144  	COORD	1.46676672e+00	3.49999994e-01	8.50000024e-01	
NODE 3145  	COORD	1.40009999e+00	3.49999994e-01	7.50000000e-01	
NODE 3146  	COORD	1.46676672e+00	3.49999994e-01	7.50000000e-01	
NODE 3147  	COORD	1.40009999e+00	3.49999994e-01	6.49999976e-01	
NODE 3148  	COORD	1.46676672e+00	3.49999994e-01	6.49999976e-01	
NODE 3149  	COORD	1.40009999e+00	3.49999994e-01	5.50000012e-01	
NODE 3150  	COORD	1.46676672e+00	3.49999994e-01	5.50000012e-01	
NODE 3151  	COORD	1.40009999e+00	3.49999994e-01	4.49999988e-01	
NODE 3152  	COORD	1.46676672e+00	3.49999994e-01	4.49999988e-01	
NODE 3153  	COORD	1.40009999e+00	3.49999994e-01	3.49999994e-01	
NODE 3154  	COORD	1.46676672e+00	3.49999994e-01	3.49999994e-01	
NODE 3155  	COORD	1.40009999e+00	3.49999994e-01	2.50000000e-01	
NODE 3156  	COORD	1.46676672e+00	3.49999994e-01	2.50000000e-01	
NODE 3157  	COORD	1.40009999e+00	3.49999994e-01	1.50000006e-01	
NODE 3158  	COORD	1.46676672e+00	3.49999994e-01	1.50000006e-01	
NODE 3159  	COORD	1.40009999e+00	3.49999994e-01	5.00000007e-02	
NODE 3160  	COORD	1.46676672e+00	3.49999994e-01	5.00000007e-02	
NODE 3161  	COORD	1.40009999e+00	3.49999994e-01	-5.00000007e-02	
NODE 3162  	COORD	1.46676672e+00	3.49999994e-01	-5.00000007e-02	
NODE 3163  	COORD	1.40009999e+00	4.49999988e-01	9.49999988e-01	
NODE 3164  	COORD	1.40009999e+00	4.49999988e-01	1.04999995e+00	
NODE 3165  	COORD	1.46676672e+00	4.49999988e-01	9.49999988e-01	
NODE 3166  	COORD	1.46676672e+00	4.49999988e-01	1.04999995e+00	
NODE 3167  	COORD	1.40009999e+00	4.49999988e-01	8.50000024e-01	
NODE 3168  	COORD	1.46676672e+00	4.49999988e-01	8.50000024e-01	
NODE 3169  	COORD	1.40009999e+00	4.49999988e-01	7.50000000e-01	
NODE 3170  	COORD	1.46676672e+00	4.49999988e-01	7.50000000e-01	
NODE 3171  	COORD	1.40009999e+00	4.49999988e-01	6.49999976e-01	
NODE 3172  	COORD	1.46676672e+00	4.49999988e-01	6.49999976e-01	
NODE 3173  	COORD	1.40009999e+00	4.49999988e-01	5.50000012e-01	
NODE 3174  	COORD	1.46676672e+00	4.49999988e-01	5.50000012e-01	
NODE 3175  	COORD	1.40009999e+00	4.49999988e-01	4.49999988e-01	
NODE 3176  	COORD	1.46676672e+00	4.49999988e-01	4.49999988e-01	
NODE 3177  	COORD	1.40009999e+00	4.49999988e-01	3.49999994e-01	
NODE 3178  	COORD	1.46676672e+00	4.49999988e-01	3.49999994e-01	
NODE 3179  	COORD	1.40009999e+00	4.49999988e-01	2.50000000e-01	
NODE 3180  	COORD	1.46676672e+00	4.49999988e-01	2.50000000e-01	
NODE 3181  	COORD	1.40009999e+00	4.49999988e-01	1.50000006e-01	
NODE 3182  	COORD	1.46676672e+00	4.49999988e-01	1.50000006e-01	
NODE 3183  	COORD	1.40009999e+00	4.49999988e-01	5.00000007e-02	
NODE 3184  	COORD	1.46676672e+00	4.49999988e-01	5.00000007e-02	
NODE 3185  	COORD	1.40009999e+00	4.49999988e-01	-5.00000007e-02	
NODE 3186  	COORD	1.46676672e+00	4.49999988e-01	-5.00000007e-02	
NODE 3187  	COORD	1.40009999e+00	5.50000012e-01	9.49999988e-01	
NODE 3188  	COORD	1.40009999e+00	5.50000012e-01	1.04999995e+00	
NODE 3189  	COORD	1.46676672e+00	5.50000012e-01	9.49999988e-01	
NODE 3190  	COORD	1.46676672e+00	5.50000012e-01	1.04999995e+00	
NODE 3191  	COORD	1.40009999e+00	5.50000012e-01	8.50000024e-01	
NODE 3192  	COORD	1.46676672e+00	5.50000012e-01	8.50000024e-01	
NODE 3193  	COORD	1.40009999e+00	5.50000012e-01	7.50000000e-01	
NODE 3194  	COORD	1.46676672e+00	5.50000012e-01	7.50000000e-01	
NODE 3195  	COORD	1.40009999e+00	5.50000012e-01	6.49999976e-01	
NODE 3196  	COORD	1.46676672e+00	5.50000012e-01	6.49999976e-01	
NODE 3197  	COORD	1.40009999e+00	5.50000012e-01	5.50000012e-01	
NODE 3198  	COORD	1.46676672e+00	5.50000012e-01	5.50000012e-01	
NODE 3199  	COORD	1.40009999e+00	5.50000012e-01	4.49999988e-01	
NODE 3200  	COORD	1.46676672e+00	5.50000012e-01	4.49999988e-01	
NODE 3201  	COORD	1.40009999e+00	5.50000012e-01	3.49999994e-01	
NODE 3202  	COORD	1.46676672e+00	5.50000012e-01	3.49999994e-01	
NODE 3203  	COORD	1.40009999e+00	5.50000012e-01	2.50000000e-01	
NODE 3204  	COORD	1.46676672e+00	5.50000012e-01	2.50000000e-01	
NODE 3205  	COORD	1.40009999e+00	5.50000012e-01	1.50000006e-01	
NODE 3206  	COORD	1.46676672e+00	5.50000012e-01	1.50000006e-01	
NODE 3207  	COORD	1.40009999e+00	5.50000012e-01	5.00000007e-02	
NODE 3208  	COORD	1.46676672e+00	5.50000012e-01	5.00000007e-02	
NODE 3209  	COORD	1.40009999e+00	5.50000012e-01	-5.00000007e-02	
NODE 3210  	COORD	1.46676672e+00	5.50000012e-01	-5.00000007e-02	
NODE 3211  	COORD	1.40009999e+00	6.49999976e-01	9.49999988e-01	
NODE 3212  	COORD	1.40009999e+00	6.49999976e-01	1.04999995e+00	
NODE 3213  	COORD	1.46676672e+00	6.49999976e-01	9.49999988e-01	
NODE 3214  	COORD	1.46676672e+00	6.49999976e-01	1.04999995e+00	
NODE 3215  	COORD	1.40009999e+00	6.49999976e-01	8.50000024e-01	
NODE 3216  	COORD	1.46676672e+00	6.49999976e-01	8.50000024e-01	
NODE 3217  	COORD	1.40009999e+00	6.49999976e-01	7.50000000e-01	
NODE 3218  	COORD	1.46676672e+00	6.49999976e-01	7.50000000e-01	
NODE 3219  	COORD	1.40009999e+00	6.49999976e-01	6.49999976e-01	
NODE 3220  	COORD	1.46676672e+00	6.49999976e-01	6.49999976e-01	
NODE 3221  	COORD	1.40009999e+00	6.49999976e-01	5.50000012e-01	
NODE 3222  	COORD	1.46676672e+00	6.49999976e-01	5.50000012e-01	
NODE 3223  	COORD	1.40009999e+00	6.49999976e-01	4.49999988e-01	
NODE 3224  	COORD	1.46676672e+00	6.49999976e-01	4.49999988e-01	
NODE 3225  	COORD	1.40009999e+00	6.49999976e-01	3.49999994e-01	
NODE 3226  	COORD	1.46676672e+00	6.49999976e-01	3.49999994e-01	
NODE 3227  	COORD	1.40009999e+00	6.49999976e-01	2.50000000e-01	
NODE 3228  	COORD	1.46676672e+00	6.49999976e-01	2.50000000e-01	
NODE 3229  	COORD	1.40009999e+00	6.49999976e-01	1.50000006e-01	
NODE 3230  	COORD	1.46676672e+00	6.49999976e-01	1.50000006e-01	
NODE 3231  	COORD	1.40009999e+00	6.49999976e-01	5.00000007e-02	
NODE 3232  	COORD	1.46676672e+00	6.49999976e-01	5.00000007e-02	
NODE 3233  	COORD	1.40009999e+00	6.49999976e-01	-5.00000007e-02	
NODE 3234  	COORD	1.46676672e+00	6.49999976e-01	-5.00000007e-02	
NODE 3235  	COORD	1.40009999e+00	7.50000000e-01	9.49999988e-01	
NODE 3236  	COORD	1.40009999e+00	7.50000000e-01	1.04999995e+00	
NODE 3237  	COORD	1.46676672e+00	7.50000000e-01	9.49999988e-01	
NODE 3238  	COORD	1.46676672e+00	7.50000000e-01	1.04999995e+00	
NODE 3239  	COORD	1.40009999e+00	7.50000000e-01	8.50000024e-01	
NODE 3240  	COORD	1.46676672e+00	7.50000000e-01	8.50000024e-01	
NODE 3241  	COORD	1.40009999e+00	7.50000000e-01	7.50000000e-01	
NODE 3242  	COORD	1.46676672e+00	7.50000000e-01	7.50000000e-01	
NODE 3243  	COORD	1.40009999e+00	7.50000000e-01	6.49999976e-01	
NODE 3244  	COORD	1.46676672e+00	7.50000000e-01	6.49999976e-01	
NODE 3245  	COORD	1.40009999e+00	7.50000000e-01	5.50000012e-01	
NODE 3246  	COORD	1.46676672e+00	7.50000000e-01	5.50000012e-01	
NODE 3247  	COORD	1.40009999e+00	7.50000000e-01	4.49999988e-01	
NODE 3248  	COORD	1.46676672e+00	7.50000000e-01	4.49999988e-01	
NODE 3249  	COORD	1.40009999e+00	7.50000000e-01	3.49999994e-01	
NODE 3250  	COORD	1.46676672e+00	7.50000000e-01	3.49999994e-01	
NODE 3251  	COORD	1.40009999e+00	7.50000000e-01	2.50000000e-01	
NODE 3252  	COORD	1.46676672e+00	7.50000000e-01	2.50000000e-01	
NODE 3253  	COORD	1.40009999e+00	7.50000000e-01	1.50000006e-01	
NODE 3254  	COORD	1.46676672e+00	7.50000000e-01	1.50000006e-01	
NODE 3255  	COORD	1.40009999e+00	7.50000000e-01	5.00000007e-02	
NODE 3256  	COORD	1.46676672e+00	7.50000000e-01	5.00000007e-02	
NODE 3257  	COORD	1.40009999e+00	7.50000000e-01	-5.00000007e-02	
NODE 3258  	COORD	1.46676672e+00	7.50000000e-01	-5.00000007e-02	
NODE 3259  	COORD	1.40009999e+00	8.50000024e-01	9.49999988e-01	
NODE 3260  	COORD	1.40009999e+00	8.50000024e-01	1.04999995e+00	
NODE 3261  	COORD	1.46676672e+00	8.50000024e-01	9.49999988e-01	
NODE 3262  	COORD	1.46676672e+00	8.50000024e-01	1.04999995e+00	
NODE 3263  	COORD	1.40009999e+00	8.50000024e-01	8.50000024e-01	
NODE 3264  	COORD	1.46676672e+00	8.50000024e-01	8.50000024e-01	
NODE 3265  	COORD	1.40009999e+00	8.50000024e-01	7.50000000e-01	
NODE 3266  	COORD	1.46676672e+00	8.50000024e-01	7.50000000e-01	
NODE 3267  	COORD	1.40009999e+00	8.50000024e-01	6.49999976e-01	
NODE 3268  	COORD	1.46676672e+00	8.50000024e-01	6.49999976e-01	
NODE 3269  	COORD	1.40009999e+00	8.50000024e-01	5.50000012e-01	
NODE 3270  	COORD	1.46676672e+00	8.50000024e-01	5.50000012e-01	
NODE 3271  	COORD	1.40009999e+00	8.50000024e-01	4.49999988e-01	
NODE 3272  	COORD	1.46676672e+00	8.50000024e-01	4.49999988e-01	
NODE 3273  	COORD	1.40009999e+00	8.50000024e-01	3.49999994e-01	
NODE 3274  	COORD	1.46676672e+00	8.50000024e-01	3.49999994e-01	
NODE 3275  	COORD	1.40009999e+00	8.50000024e-01	2.50000000e-01	
NODE 3276  	COORD	1.46676672e+00	8.50000024e-01	2.50000000e-01	
NODE 3277  	COORD	1.40009999e+00	8.50000024e-01	1.50000006e-01	
NODE 3278  	COORD	1.46676672e+00	8.50000024e-01	1.50000006e-01	
NODE 3279  	COORD	1.40009999e+00	8.50000024e-01	5.00000007e-02	
NODE 3280  	COORD	1.46676672e+00	8.50000024e-01	5.00000007e-02	
NODE 3281  	COORD	1.40009999e+00	8.50000024e-01	-5.00000007e-02	
NODE 3282  	COORD	1.46676672e+00	8.50000024e-01	-5.00000007e-02	
NODE 3283  	COORD	1.40009999e+00	9.49999988e-01	9.49999988e-01	
NODE 3284  	COORD	1.40009999e+00	9.49999988e-01	1.04999995e+00	
NODE 3285  	COORD	1.46676672e+00	9.49999988e-01	9.49999988e-01	
NODE 3286  	COORD	1.46676672e+00	9.49999988e-01	1.04999995e+00	
NODE 3287  	COORD	1.40009999e+00	9.49999988e-01	8.50000024e-01	
NODE 3288  	COORD	1.46676672e+00	9.49999988e-01	8.50000024e-01	
NODE 3289  	COORD	1.40009999e+00	9.49999988e-01	7.50000000e-01	
NODE 3290  	COORD	1.46676672e+00	9.49999988e-01	7.50000000e-01	
NODE 3291  	COORD	1.40009999e+00	9.49999988e-01	6.49999976e-01	
NODE 3292  	COORD	1.46676672e+00	9.49999988e-01	6.49999976e-01	
NODE 3293  	COORD	1.40009999e+00	9.49999988e-01	5.50000012e-01	
NODE 3294  	COORD	1.46676672e+00	9.49999988e-01	5.50000012e-01	
NODE 3295  	COORD	1.40009999e+00	9.49999988e-01	4.49999988e-01	
NODE 3296  	COORD	1.46676672e+00	9.49999988e-01	4.49999988e-01	
NODE 3297  	COORD	1.40009999e+00	9.49999988e-01	3.49999994e-01	
NODE 3298  	COORD	1.46676672e+00	9.49999988e-01	3.49999994e-01	
NODE 3299  	COORD	1.40009999e+00	9.49999988e-01	2.50000000e-01	
NODE 3300  	COORD	1.46676672e+00	9.49999988e-01	2.50000000e-01	
NODE 3301  	COORD	1.40009999e+00	9.49999988e-01	1.50000006e-01	
NODE 3302  	COORD	1.46676672e+00	9.49999988e-01	1.50000006e-01	
NODE 3303  	COORD	1.40009999e+00	9.49999988e-01	5.00000007e-02	
NODE 3304  	COORD	1.46676672e+00	9.49999988e-01	5.00000007e-02	
NODE 3305  	COORD	1.40009999e+00	9.49999988e-01	-5.00000007e-02	
NODE 3306  	COORD	1.46676672e+00	9.49999988e-01	-5.00000007e-02	
NODE 3307  	COORD	1.40009999e+00	1.04999995e+00	9.49999988e-01	
NODE 3308  	COORD	1.40009999e+00	1.04999995e+00	1.04999995e+00	
NODE 3309  	COORD	1.46676672e+00	1.04999995e+00	9.49999988e-01	
NODE 3310  	COORD	1.46676672e+00	1.04999995e+00	1.04999995e+00	
NODE 3311  	COORD	1.40009999e+00	1.04999995e+00	8.50000024e-01	
NODE 3312  	COORD	1.46676672e+00	1.04999995e+00	8.50000024e-01	
NODE 3313  	COORD	1.40009999e+00	1.04999995e+00	7.50000000e-01	
NODE 3314  	COORD	1.46676672e+00	1.04999995e+00	7.50000000e-01	
NODE 3315  	COORD	1.40009999e+00	1.04999995e+00	6.49999976e-01	
NODE 3316  	COORD	1.46676672e+00	1.04999995e+00	6.49999976e-01	
NODE 3317  	COORD	1.40009999e+00	1.04999995e+00	5.50000012e-01	
NODE 3318  	COORD	1.46676672e+00	1.04999995e+00	5.50000012e-01	
NODE 3319  	COORD	1.40009999e+00	1.04999995e+00	4.49999988e-01	
NODE 3320  	COORD	1.46676672e+00	1.04999995e+00	4.49999988e-01	
NODE 3321  	COORD	1.40009999e+00	1.04999995e+00	3.49999994e-01	
NODE 3322  	COORD	1.46676672e+00	1.04999995e+00	3.49999994e-01	
NODE 3323  	COORD	1.40009999e+00	1.04999995e+00	2.50000000e-01	
NODE 3324  	COORD	1.46676672e+00	1.04999995e+00	2.50000000e-01	
NODE 3325  	COORD	1.40009999e+00	1.04999995e+00	1.50000006e-01	
NODE 3326  	COORD	1.46676672e+00	1.04999995e+00	1.50000006e-01	
NODE 3327  	COORD	1.40009999e+00	1.04999995e+00	5.00000007e-02	
NODE 3328  	COORD	1.46676672e+00	1.04999995e+00	5.00000007e-02	
NODE 3329  	COORD	1.40009999e+00	1.04999995e+00	-5.00000007e-02	
NODE 3330  	COORD	1.46676672e+00	1.04999995e+00	-5.00000007e-02	
NODE 3331  	COORD	1.53343332e+00	-5.00000007e-02	1.04999995e+00	
NODE 3332  	COORD	1.53343332e+00	-5.00000007e-02	9.49999988e-01	
NODE 3333  	COORD	1.53343332e+00	5.00000007e-02	9.49999988e-01	
NODE 3334  	COORD	1.53343332e+00	5.00000007e-02	1.04999995e+00	
NODE 3335  	COORD	1.53343332e+00	-5.00000007e-02	8.50000024e-01	
NODE 3336  	COORD	1.53343332e+00	5.00000007e-02	8.50000024e-01	
NODE 3337  	COORD	1.53343332e+00	-5.00000007e-02	7.50000000e-01	
NODE 3338  	COORD	1.53343332e+00	5.00000007e-02	7.50000000e-01	
NODE 3339  	COORD	1.53343332e+00	-5.00000007e-02	6.49999976e-01	
NODE 3340  	COORD	1.53343332e+00	5.00000007e-02	6.49999976e-01	
NODE 3341  	COORD	1.53343332e+00	-5.00000007e-02	5.50000012e-01	
NODE 3342  	COORD	1.53343332e+00	5.00000007e-02	5.50000012e-01	
NODE 3343  	COORD	1.53343332e+00	-5.00000007e-02	4.49999988e-01	
NODE 3344  	COORD	1.53343332e+00	5.00000007e-02	4.49999988e-01	
NODE 3345  	COORD	1.53343332e+00	-5.00000007e-02	3.49999994e-01	
NODE 3346  	COORD	1.53343332e+00	5.00000007e-02	3.49999994e-01	
NODE 3347  	COORD	1.53343332e+00	-5.00000007e-02	2.50000000e-01	
NODE 3348  	COORD	1.53343332e+00	5.00000007e-02	2.50000000e-01	
NODE 3349  	COORD	1.53343332e+00	-5.00000007e-02	1.50000006e-01	
NODE 3350  	COORD	1.53343332e+00	5.00000007e-02	1.50000006e-01	
NODE 3351  	COORD	1.53343332e+00	-5.00000007e-02	5.00000007e-02	
NODE 3352  	COORD	1.53343332e+00	5.00000007e-02	5.00000007e-02	
NODE 3353  	COORD	1.53343332e+00	-5.00000007e-02	-5.00000007e-02	
NODE 3354  	COORD	1.53343332e+00	5.00000007e-02	-5.00000007e-02	
NODE 3355  	COORD	1.53343332e+00	1.50000006e-01	9.49999988e-01	
NODE 3356  	COORD	1.53343332e+00	1.50000006e-01	1.04999995e+00	
NODE 3357  	COORD	1.53343332e+00	1.50000006e-01	8.50000024e-01	
NODE 3358  	COORD	1.53343332e+00	1.50000006e-01	7.50000000e-01	
NODE 3359  	COORD	1.53343332e+00	1.50000006e-01	6.49999976e-01	
NODE 3360  	COORD	1.53343332e+00	1.50000006e-01	5.50000012e-01	
NODE 3361  	COORD	1.53343332e+00	1.50000006e-01	4.49999988e-01	
NODE 3362  	COORD	1.53343332e+00	1.50000006e-01	3.49999994e-01	
NODE 3363  	COORD	1.53343332e+00	1.50000006e-01	2.50000000e-01	
NODE 3364  	COORD	1.53343332e+00	1.50000006e-01	1.50000006e-01	
NODE 3365  	COORD	1.53343332e+00	1.50000006e-01	5.00000007e-02	
NODE 3366  	COORD	1.53343332e+00	1.50000006e-01	-5.00000007e-02	
NODE 3367  	COORD	1.53343332e+00	2.50000000e-01	9.49999988e-01	
NODE 3368  	COORD	1.53343332e+00	2.50000000e-01	1.04999995e+00	
NODE 3369  	COORD	1.53343332e+00	2.50000000e-01	8.50000024e-01	
NODE 3370  	COORD	1.53343332e+00	2.50000000e-01	7.50000000e-01	
NODE 3371  	COORD	1.53343332e+00	2.50000000e-01	6.49999976e-01	
NODE 3372  	COORD	1.53343332e+00	2.50000000e-01	5.50000012e-01	
NODE 3373  	COORD	1.53343332e+00	2.50000000e-01	4.49999988e-01	
NODE 3374  	COORD	1.53343332e+00	2.50000000e-01	3.49999994e-01	
NODE 3375  	COORD	1.53343332e+00	2.50000000e-01	2.50000000e-01	
NODE 3376  	COORD	1.53343332e+00	2.50000000e-01	1.50000006e-01	
NODE 3377  	COORD	1.53343332e+00	2.50000000e-01	5.00000007e-02	
NODE 3378  	COORD	1.53343332e+00	2.50000000e-01	-5.00000007e-02	
NODE 3379  	COORD	1.53343332e+00	3.49999994e-01	9.49999988e-01	
NODE 3380  	COORD	1.53343332e+00	3.49999994e-01	1.04999995e+00	
NODE 3381  	COORD	1.53343332e+00	3.49999994e-01	8.50000024e-01	
NODE 3382  	COORD	1.53343332e+00	3.49999994e-01	7.50000000e-01	
NODE 3383  	COORD	1.53343332e+00	3.49999994e-01	6.49999976e-01	
NODE 3384  	COORD	1.53343332e+00	3.49999994e-01	5.50000012e-01	
NODE 3385  	COORD	1.53343332e+00	3.49999994e-01	4.49999988e-01	
NODE 3386  	COORD	1.53343332e+00	3.49999994e-01	3.49999994e-01	
NODE 3387  	COORD	1.53343332e+00	3.49999994e-01	2.50000000e-01	
NODE 3388  	COORD	1.53343332e+00	3.49999994e-01	1.50000006e-01	
NODE 3389  	COORD	1.53343332e+00	3.49999994e-01	5.00000007e-02	
NODE 3390  	COORD	1.53343332e+00	3.49999994e-01	-5.00000007e-02	
NODE 3391  	COORD	1.53343332e+00	4.49999988e-01	9.49999988e-01	
NODE 3392  	COORD	1.53343332e+00	4.49999988e-01	1.04999995e+00	
NODE 3393  	COORD	1.53343332e+00	4.49999988e-01	8.50000024e-01	
NODE 3394  	COORD	1.53343332e+00	4.49999988e-01	7.50000000e-01	
NODE 3395  	COORD	1.53343332e+00	4.49999988e-01	6.49999976e-01	
NODE 3396  	COORD	1.53343332e+00	4.49999988e-01	5.50000012e-01	
NODE 3397  	COORD	1.53343332e+00	4.49999988e-01	4.49999988e-01	
NODE 3398  	COORD	1.53343332e+00	4.49999988e-01	3.49999994e-01	
NODE 3399  	COORD	1.53343332e+00	4.49999988e-01	2.50000000e-01	
NODE 3400  	COORD	1.53343332e+00	4.49999988e-01	1.50000006e-01	
NODE 3401  	COORD	1.53343332e+00	4.49999988e-01	5.00000007e-02	
NODE 3402  	COORD	1.53343332e+00	4.49999988e-01	-5.00000007e-02	
NODE 3403  	COORD	1.53343332e+00	5.50000012e-01	9.49999988e-01	
NODE 3404  	COORD	1.53343332e+00	5.50000012e-01	1.04999995e+00	
NODE 3405  	COORD	1.53343332e+00	5.50000012e-01	8.50000024e-01	
NODE 3406  	COORD	1.53343332e+00	5.50000012e-01	7.50000000e-01	
NODE 3407  	COORD	1.53343332e+00	5.50000012e-01	6.49999976e-01	
NODE 3408  	COORD	1.53343332e+00	5.50000012e-01	5.50000012e-01	
NODE 3409  	COORD	1.53343332e+00	5.50000012e-01	4.49999988e-01	
NODE 3410  	COORD	1.53343332e+00	5.50000012e-01	3.49999994e-01	
NODE 3411  	COORD	1.53343332e+00	5.50000012e-01	2.50000000e-01	
NODE 3412  	COORD	1.53343332e+00	5.50000012e-01	1.50000006e-01	
NODE 3413  	COORD	1.53343332e+00	5.50000012e-01	5.00000007e-02	
NODE 3414  	COORD	1.53343332e+00	5.50000012e-01	-5.00000007e-02	
NODE 3415  	COORD	1.53343332e+00	6.49999976e-01	9.49999988e-01	
NODE 3416  	COORD	1.53343332e+00	6.49999976e-01	1.04999995e+00	
NODE 3417  	COORD	1.53343332e+00	6.49999976e-01	8.50000024e-01	
NODE 3418  	COORD	1.53343332e+00	6.49999976e-01	7.50000000e-01	
NODE 3419  	COORD	1.53343332e+00	6.49999976e-01	6.49999976e-01	
NODE 3420  	COORD	1.53343332e+00	6.49999976e-01	5.50000012e-01	
NODE 3421  	COORD	1.53343332e+00	6.49999976e-01	4.49999988e-01	
NODE 3422  	COORD	1.53343332e+00	6.49999976e-01	3.49999994e-01	
NODE 3423  	COORD	1.53343332e+00	6.49999976e-01	2.50000000e-01	
NODE 3424  	COORD	1.53343332e+00	6.49999976e-01	1.50000006e-01	
NODE 3425  	COORD	1.53343332e+00	6.49999976e-01	5.00000007e-02	
NODE 3426  	COORD	1.53343332e+00	6.49999976e-01	-5.00000007e-02	
NODE 3427  	COORD	1.53343332e+00	7.50000000e-01	9.49999988e-01	
NODE 3428  	COORD	1.53343332e+00	7.50000000e-01	1.04999995e+00	
NODE 3429  	COORD	1.53343332e+00	7.50000000e-01	8.50000024e-01	
NODE 3430  	COORD	1.53343332e+00	7.50000000e-01	7.50000000e-01	
NODE 3431  	COORD	1.53343332e+00	7.50000000e-01	6.49999976e-01	
NODE 3432  	COORD	1.53343332e+00	7.50000000e-01	5.50000012e-01	
NODE 3433  	COORD	1.53343332e+00	7.50000000e-01	4.49999988e-01	
NODE 3434  	COORD	1.53343332e+00	7.50000000e-01	3.49999994e-01	
NODE 3435  	COORD	1.53343332e+00	7.50000000e-01	2.50000000e-01	
NODE 3436  	COORD	1.53343332e+00	7.50000000e-01	1.50000006e-01	
NODE 3437  	COORD	1.53343332e+00	7.50000000e-01	5.00000007e-02	
NODE 3438  	COORD	1.53343332e+00	7.50000000e-01	-5.00000007e-02	
NODE 3439  	COORD	1.53343332e+00	8.50000024e-01	9.49999988e-01	
NODE 3440  	COORD	1.53343332e+00	8.50000024e-01	1.04999995e+00	
NODE 3441  	COORD	1.53343332e+00	8.50000024e-01	8.50000024e-01	
NODE 3442  	COORD	1.53343332e+00	8.50000024e-01	7.50000000e-01	
NODE 3443  	COORD	1.53343332e+00	8.50000024e-01	6.49999976e-01	
NODE 3444  	COORD	1.53343332e+00	8.50000024e-01	5.50000012e-01	
NODE 3445  	COORD	1.53343332e+00	8.50000024e-01	4.49999988e-01	
NODE 3446  	COORD	1.53343332e+00	8.50000024e-01	3.49999994e-01	
NODE 3447  	COORD	1.53343332e+00	8.50000024e-01	2.50000000e-01	
NODE 3448  	COORD	1.53343332e+00	8.50000024e-01	1.50000006e-01	
NODE 3449  	COORD	1.53343332e+00	8.50000024e-01	5.00000007e-02	
NODE 3450  	COORD	1.53343332e+00	8.50000024e-01	-5.00000007e-02	
NODE 3451  	COORD	1.53343332e+00	9.49999988e-01	9.49999988e-01	
NODE 3452  	COORD	1.53343332e+00	9.49999988e-01	1.04999995e+00	
NODE 3453  	COORD	1.53343332e+00	9.49999988e-01	8.50000024e-01	
NODE 3454  	COORD	1.53343332e+00	9.49999988e-01	7.50000000e-01	
NODE 3455  	COORD	1.53343332e+00	9.49999988e-01	6.49999976e-01	
NODE 3456  	COORD	1.53343332e+00	9.49999988e-01	5.50000012e-01	
NODE 3457  	COORD	1.53343332e+00	9.49999988e-01	4.49999988e-01	
NODE 3458  	COORD	1.53343332e+00	9.49999988e-01	3.49999994e-01	
NODE 3459  	COORD	1.53343332e+00	9.49999988e-01	2.50000000e-01	
NODE 3460  	COORD	1.53343332e+00	9.49999988e-01	1.50000006e-01	
NODE 3461  	COORD	1.53343332e+00	9.49999988e-01	5.00000007e-02	
NODE 3462  	COORD	1.53343332e+00	9.49999988e-01	-5.00000007e-02	
NODE 3463  	COORD	1.53343332e+00	1.04999995e+00	9.49999988e-01	
NODE 3464  	COORD	1.53343332e+00	1.04999995e+00	1.04999995e+00	
NODE 3465  	COORD	1.53343332e+00	1.04999995e+00	8.50000024e-01	
NODE 3466  	COORD	1.53343332e+00	1.04999995e+00	7.50000000e-01	
NODE 3467  	COORD	1.53343332e+00	1.04999995e+00	6.49999976e-01	
NODE 3468  	COORD	1.53343332e+00	1.04999995e+00	5.50000012e-01	
NODE 3469  	COORD	1.53343332e+00	1.04999995e+00	4.49999988e-01	
NODE 3470  	COORD	1.53343332e+00	1.04999995e+00	3.49999994e-01	
NODE 3471  	COORD	1.53343332e+00	1.04999995e+00	2.50000000e-01	
NODE 3472  	COORD	1.53343332e+00	1.04999995e+00	1.50000006e-01	
NODE 3473  	COORD	1.53343332e+00	1.04999995e+00	5.00000007e-02	
NODE 3474  	COORD	1.53343332e+00	1.04999995e+00	-5.00000007e-02	
NODE 3475  	COORD	1.60010004e+00	-5.00000007e-02	1.04999995e+00	
NODE 3476  	COORD	1.60010004e+00	-5.00000007e-02	9.49999988e-01	
NODE 3477  	COORD	1.60010004e+00	5.00000007e-02	9.49999988e-01	
NODE 3478  	COORD	1.60010004e+00	5.00000007e-02	1.04999995e+00	
NODE 3479  	COORD	1.60010004e+00	-5.00000007e-02	8.50000024e-01	
NODE 3480  	COORD	1.60010004e+00	5.00000007e-02	8.50000024e-01	
NODE 3481  	COORD	1.60010004e+00	-5.00000007e-02	7.50000000e-01	
NODE 3482  	COORD	1.60010004e+00	5.00000007e-02	7.50000000e-01	
NODE 3483  	COORD	1.60010004e+00	-5.00000007e-02	6.49999976e-01	
