NODE       854 COORD  7.5000000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       855 COORD  7.5000000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       856 COORD  8.1250000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       857 COORD  8.1250000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       858 COORD  8.1250000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       859 COORD  8.7500000000000000e-01  8.7500000000000000e-01 -5.0000000000000017e-02
NODE       860 COORD  8.7500000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       861 COORD  8.7500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       862 COORD  9.3750000000000000e-01  8.7500000000000000e-01 -5.0000000000000017e-02
NODE       863 COORD  9.3750000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       864 COORD  9.3750000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       865 COORD  1.0000000000000000e+00  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       866 COORD  1.0000000000000000e+00  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       867 COORD  1.0000000000000000e+00  8.7500000000000000e-01  0.0000000000000000e+00
NODE       868 COORD  0.0000000000000000e+00  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       869 COORD  0.0000000000000000e+00  9.3750000000000000e-01 -5.0000000000000003e-02
NODE       870 COORD  6.2500000000000000e-02  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       871 COORD  6.2500000000000000e-02  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       872 COORD  0.0000000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       873 COORD  6.2500000000000000e-02  9.3750000000000000e-01  0.0000000000000000e+00
NODE       874 COORD  1.2500000000000000e-01  9.3750000000000000e-01 -4.9999999999999996e-02
NODE       875 COORD  1.2500000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       876 COORD  1.2500000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       877 COORD  1.8750000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       878 COORD  1.8750000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       879 COORD  1.8750000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       880 COORD  2.5000000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       881 COORD  2.5000000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       882 COORD  2.5000000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       883 COORD  3.1250000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       884 COORD  3.1250000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       885 COORD  3.1250000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       886 COORD  3.7500000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       887 COORD  3.7500000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       888 COORD  3.7500000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       889 COORD  4.3750000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       890 COORD  4.3750000000000000e-01  9.3749999999999989e-01 -1.0000000000000001e-01
NODE       891 COORD  4.3750000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       892 COORD  5.0000000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       893 COORD  5.0000000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       894 COORD  5.0000000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       895 COORD  5.6250000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       896 COORD  5.6250000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       897 COORD  5.6250000000000000e-01  9.3749999999999989e-01  0.0000000000000000e+00
NODE       898 COORD  6.2500000000000000e-01  9.3750000000000000e-01 -5.0000000000000017e-02
NODE       899 COORD  6.2500000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       900 COORD  6.2500000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       901 COORD  6.8750000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       902 COORD  6.8750000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       903 COORD  6.8750000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       904 COORD  7.5000000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       905 COORD  7.5000000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       906 COORD  7.5000000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       907 COORD  8.1250000000000000e-01  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       908 COORD  8.1250000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       909 COORD  8.1250000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       910 COORD  8.7500000000000000e-01  9.3750000000000000e-01 -5.0000000000000017e-02
NODE       911 COORD  8.7500000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       912 COORD  8.7500000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       913 COORD  9.3750000000000000e-01  9.3750000000000000e-01 -5.0000000000000017e-02
NODE       914 COORD  9.3750000000000000e-01  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       915 COORD  9.3750000000000000e-01  9.3750000000000000e-01  0.0000000000000000e+00
NODE       916 COORD  1.0000000000000000e+00  9.3750000000000000e-01 -5.0000000000000010e-02
NODE       917 COORD  1.0000000000000000e+00  9.3750000000000000e-01 -1.0000000000000001e-01
NODE       918 COORD  1.0000000000000000e+00  9.3750000000000000e-01  0.0000000000000000e+00
NODE       919 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       920 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       921 COORD  6.2500000000000000e-02  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       922 COORD  6.2500000000000000e-02  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       923 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       924 COORD  6.2500000000000000e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       925 COORD  1.2500000000000000e-01  1.0000000000000000e+00 -4.9999999999999996e-02
NODE       926 COORD  1.2500000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       927 COORD  1.2500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       928 COORD  1.8750000000000000e-01  1.0000000000000000e+00 -5.0000000000000010e-02
NODE       929 COORD  1.8750000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       930 COORD  1.8750000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       931 COORD  2.5000000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       932 COORD  2.5000000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       933 COORD  2.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       934 COORD  3.1250000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       935 COORD  3.1250000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       936 COORD  3.1250000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       937 COORD  3.7500000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       938 COORD  3.7500000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       939 COORD  3.7500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       940 COORD  4.3750000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       941 COORD  4.3750000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       942 COORD  4.3750000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       943 COORD  5.0000000000000000e-01  1.0000000000000000e+00 -5.0000000000000010e-02
NODE       944 COORD  5.0000000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       945 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       946 COORD  5.6250000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       947 COORD  5.6250000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       948 COORD  5.6250000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       949 COORD  6.2500000000000000e-01  1.0000000000000000e+00 -5.0000000000000017e-02
NODE       950 COORD  6.2500000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       951 COORD  6.2500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       952 COORD  6.8750000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       953 COORD  6.8750000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       954 COORD  6.8750000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       955 COORD  7.5000000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       956 COORD  7.5000000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       957 COORD  7.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       958 COORD  8.1250000000000000e-01  1.0000000000000000e+00 -5.0000000000000003e-02
NODE       959 COORD  8.1250000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       960 COORD  8.1250000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       961 COORD  8.7500000000000000e-01  1.0000000000000000e+00 -5.0000000000000017e-02
NODE       962 COORD  8.7500000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       963 COORD  8.7500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       964 COORD  9.3750000000000000e-01  1.0000000000000000e+00 -5.0000000000000017e-02
NODE       965 COORD  9.3750000000000000e-01  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       966 COORD  9.3750000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       967 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -5.0000000000000010e-02
NODE       968 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000001e-01
NODE       969 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       970 COORD  0.0000000000000000e+00  1.0500000000000000e+00  0.0000000000000000e+00
NODE       971 COORD  6.2500000000000000e-02  1.0500000000000000e+00  0.0000000000000000e+00
NODE       972 COORD  0.0000000000000000e+00  1.0500000000000000e+00 -5.0000000000000003e-02
NODE       973 COORD  6.2500000000000000e-02  1.0499999999999998e+00 -5.0000000000000010e-02
NODE       974 COORD  0.0000000000000000e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE       975 COORD  6.2500000000000000e-02  1.1000000000000001e+00  0.0000000000000000e+00
NODE       976 COORD  0.0000000000000000e+00  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       977 COORD  6.2500000000000000e-02  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       978 COORD  1.2500000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE       979 COORD  1.2500000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE       980 COORD  1.2500000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       981 COORD  1.2500000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       982 COORD  1.8750000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE       983 COORD  1.8750000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE       984 COORD  1.8750000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       985 COORD  1.8750000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       986 COORD  2.5000000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE       987 COORD  2.5000000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE       988 COORD  2.5000000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       989 COORD  2.5000000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       990 COORD  3.1250000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE       991 COORD  3.1250000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE       992 COORD  3.1250000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       993 COORD  3.1250000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       994 COORD  3.7500000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE       995 COORD  3.7500000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE       996 COORD  3.7500000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE       997 COORD  3.7500000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE       998 COORD  4.3750000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE       999 COORD  4.3750000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1000 COORD  4.3750000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1001 COORD  4.3750000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1002 COORD  5.0000000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1003 COORD  5.0000000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1004 COORD  5.0000000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1005 COORD  5.0000000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1006 COORD  5.6250000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1007 COORD  5.6250000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1008 COORD  5.6250000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1009 COORD  5.6250000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1010 COORD  6.2500000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1011 COORD  6.2500000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1012 COORD  6.2500000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1013 COORD  6.2500000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1014 COORD  6.8750000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1015 COORD  6.8750000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1016 COORD  6.8750000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1017 COORD  6.8750000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1018 COORD  7.5000000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1019 COORD  7.5000000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1020 COORD  7.5000000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1021 COORD  7.5000000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1022 COORD  8.1250000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1023 COORD  8.1250000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1024 COORD  8.1250000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1025 COORD  8.1250000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1026 COORD  8.7500000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1027 COORD  8.7500000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1028 COORD  8.7500000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1029 COORD  8.7500000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1030 COORD  9.3750000000000000e-01  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1031 COORD  9.3750000000000000e-01  1.0499999999999998e+00 -5.0000000000000010e-02
NODE      1032 COORD  9.3750000000000000e-01  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1033 COORD  9.3750000000000000e-01  1.1000000000000001e+00 -5.0000000000000003e-02
NODE      1034 COORD  1.0000000000000000e+00  1.0500000000000000e+00  0.0000000000000000e+00
NODE      1035 COORD  1.0000000000000000e+00  1.0500000000000000e+00 -5.0000000000000003e-02
NODE      1036 COORD  1.0000000000000000e+00  1.1000000000000001e+00  0.0000000000000000e+00
NODE      1037 COORD  1.0000000000000000e+00  1.1000000000000001e+00 -5.0000000000000003e-02
