//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
NODE 12283 COORD 6.5164829581067885e-01 1.4283515655491563e+00 3.9900000000000011e+00
NODE 12284 COORD 7.3816666044826984e-01 1.0788196670944139e+00 3.9900000000000011e+00
NODE 12285 COORD 9.1724354204562042e-01 5.9902394957566529e-01 3.9900000000000011e+00
NODE 12286 COORD 1.2231435168330864e+00 1.2741703274357616e-01 3.9900000000000011e+00
NODE 12287 COORD 1.5436821893352779e+00 -3.1097285195479990e-01 3.9900000000000011e+00
NODE 12288 COORD 1.9668596374904859e-01 3.3732209736535540e-01 3.9900000000000011e+00
NODE 12289 COORD -2.2410238096117593e-01 -3.4030872206737445e-01 3.9900000000000011e+00
NODE 12290 COORD 2.1946664739459126e-01 1.0484041049624271e+00 3.9900000000000011e+00
NODE 12291 COORD 7.2839615695182591e-01 -2.0883755869567941e-01 3.9900000000000011e+00
NODE 12292 COORD 1.1295445321761961e+00 -6.2852789924717611e-01 3.9900000000000011e+00
NODE 12293 COORD 3.5087242571288746e-01 -6.6112292843992826e-01 3.9900000000000011e+00
NODE 12294 COORD 4.9000000000000004e+00 0.0000000000000000e+00 4.4900000000000011e+00
NODE 12295 COORD 4.8613620364409407e+00 -6.1413284446509275e-01 4.4900000000000011e+00
NODE 12296 COORD 4.2329971155764001e+00 -5.1945556505534995e-01 4.4900000000000011e+00
NODE 12297 COORD 4.2855331158286081e+00 5.3763190618014468e-02 4.4900000000000011e+00
NODE 12298 COORD 4.7460574895302914e+00 -1.2185804471077908e+00 4.4900000000000020e+00
NODE 12299 COORD 4.1135117840759960e+00 -1.0912075276365178e+00 4.4900000000000011e+00
NODE 12300 COORD 4.5559047808524316e+00 -1.8038103081549217e+00 4.4900000000000002e+00
NODE 12301 COORD 3.9323645103508142e+00 -1.6582394878102011e+00 4.4900000000000011e+00
NODE 12302 COORD 4.2939027322149323e+00 -2.3605930030984039e+00 4.4900000000000020e+00
NODE 12303 COORD 3.7340672815461411e+00 -2.1990037612575390e+00 4.4900000000000011e+00
NODE 12304 COORD 3.9641832724372414e+00 -2.8801477362331185e+00 4.4900000000000011e+00
NODE 12305 COORD 3.6508740349886932e+00 -2.6429427446459770e+00 4.4900000000000011e+00
NODE 12306 COORD 3.5719462743649144e+00 -3.3542808190505760e+00 4.4900000000000011e+00
NODE 12307 COORD 3.2644883483486860e+00 -2.8643588277246299e+00 4.4900000000000011e+00
NODE 12308 COORD 3.1233775497685778e+00 -3.7755148896013688e+00 4.4900000000000020e+00
NODE 12309 COORD 2.8208729552653917e+00 -3.2276818066147355e+00 4.4900000000000011e+00
NODE 12310 COORD 2.6255512953970852e+00 -4.1372068349598727e+00 4.4900000000000020e+00
NODE 12311 COORD 2.3518334919107731e+00 -3.5543001396073723e+00 4.4900000000000011e+00
NODE 12312 COORD 2.0863185286688548e+00 -4.4336525570834961e+00 4.4900000000000011e+00
NODE 12313 COORD 1.8438512442678272e+00 -3.8157038430924586e+00 4.4900000000000011e+00
NODE 12314 COORD 1.5141832724372404e+00 -4.6601769298462532e+00 4.4900000000000020e+00
NODE 12315 COORD 1.2900515885507313e+00 -4.0094359351965796e+00 4.4900000000000011e+00
NODE 12316 COORD 9.1816844147005006e-01 -4.8132075285705742e+00 4.4900000000000011e+00
NODE 12317 COORD 7.0759054136036159e-01 -4.1418728775874225e+00 4.4900000000000011e+00
NODE 12318 COORD 3.0767354569363414e-01 -4.8903309692985308e+00 4.4900000000000011e+00
NODE 12319 COORD 1.1593995819535628e-01 -4.2254305792148061e+00 4.4900000000000011e+00
NODE 12320 COORD -3.0767354569363342e-01 -4.8903309692985308e+00 4.4900000000000011e+00
NODE 12321 COORD -4.4615120223121268e-01 -4.2925646578469987e+00 4.4900000000000011e+00
NODE 12322 COORD -9.1816844147004950e-01 -4.8132075285705742e+00 4.4900000000000011e+00
NODE 12323 COORD -8.6701686241076792e-01 -4.4195176442064277e+00 4.4900000000000011e+00
NODE 12324 COORD -1.5141832724372422e+00 -4.6601769298462532e+00 4.4900000000000020e+00
NODE 12325 COORD -1.2437309250381348e+00 -4.1714157265628868e+00 4.4900000000000011e+00
NODE 12326 COORD -2.0863185286688561e+00 -4.4336525570834953e+00 4.4900000000000011e+00
NODE 12327 COORD -1.7553166616180333e+00 -3.9304832112837023e+00 4.4900000000000011e+00
NODE 12328 COORD -2.6255512953970843e+00 -4.1372068349598727e+00 4.4900000000000011e+00
NODE 12329 COORD -2.2474054201137728e+00 -3.6374068005126308e+00 4.4900000000000011e+00
NODE 12330 COORD -3.1233775497685778e+00 -3.7755148896013684e+00 4.4900000000000011e+00
NODE 12331 COORD -2.7203410201364742e+00 -3.2879124662188302e+00 4.4900000000000011e+00
NODE 12332 COORD -3.5719462743649157e+00 -3.3542808190505751e+00 4.4900000000000011e+00
NODE 12333 COORD -3.1496299367270915e+00 -2.8824401459369380e+00 4.4900000000000011e+00
NODE 12334 COORD -3.9641832724372414e+00 -2.8801477362331185e+00 4.4900000000000011e+00
NODE 12335 COORD -3.5218248277414737e+00 -2.4332693403327599e+00 4.4900000000000011e+00
NODE 12336 COORD -4.2939027322149315e+00 -2.3605930030984048e+00 4.4900000000000011e+00
NODE 12337 COORD -3.8661810187400345e+00 -1.9696710328040778e+00 4.4900000000000011e+00
NODE 12338 COORD -4.5559047808524307e+00 -1.8038103081549246e+00 4.4900000000000002e+00
NODE 12339 COORD -4.1920476464168415e+00 -1.6641669716639635e+00 4.4900000000000011e+00
NODE 12340 COORD -4.7460574895302914e+00 -1.2185804471077908e+00 4.4900000000000011e+00
NODE 12341 COORD -4.1710665900975599e+00 -1.2195774842357234e+00 4.4900000000000011e+00
NODE 12342 COORD -4.8613620364409416e+00 -6.1413284446509231e-01 4.4900000000000020e+00
NODE 12343 COORD -4.2344330888064405e+00 -6.5430728812138117e-01 4.4900000000000011e+00
NODE 12344 COORD -4.9000000000000004e+00 -6.0005711337296488e-16 4.4900000000000011e+00
NODE 12345 COORD -4.2678662980575437e+00 -8.4576726538124578e-02 4.4900000000000011e+00
NODE 12346 COORD -4.8613620364409407e+00 6.1413284446509220e-01 4.4900000000000011e+00
NODE 12347 COORD -4.2040847858587407e+00 4.9179563342926924e-01 4.4900000000000011e+00
NODE 12348 COORD -4.7460574895302914e+00 1.2185804471077908e+00 4.4900000000000011e+00
NODE 12349 COORD -4.0738049134708225e+00 1.0674248893817975e+00 4.4900000000000011e+00
NODE 12350 COORD -4.5559047808524307e+00 1.8038103081549246e+00 4.4900000000000011e+00
NODE 12351 COORD -3.8884943729159622e+00 1.6369227551078027e+00 4.4900000000000011e+00
NODE 12352 COORD -4.2939027322149315e+00 2.3605930030984048e+00 4.4900000000000011e+00
NODE 12353 COORD -3.7041684983982095e+00 2.1805945307329577e+00 4.4900000000000011e+00
NODE 12354 COORD -3.9641832724372414e+00 2.8801477362331185e+00 4.4900000000000011e+00
NODE 12355 COORD -3.6351519428930423e+00 2.6405111901129166e+00 4.4900000000000011e+00
NODE 12356 COORD -3.5719462743649157e+00 3.3542808190505751e+00 4.4900000000000011e+00
NODE 12357 COORD -3.2371040578436778e+00 2.8607913033726735e+00 4.4900000000000011e+00
NODE 12358 COORD -3.1233775497685778e+00 3.7755148896013684e+00 4.4900000000000011e+00
NODE 12359 COORD -2.7973646386892210e+00 3.2235902495131992e+00 4.4900000000000011e+00
NODE 12360 COORD -2.6255512953970808e+00 4.1372068349598754e+00 4.4900000000000011e+00
NODE 12361 COORD -2.3337286906602590e+00 3.5590136170112676e+00 4.4900000000000011e+00
NODE 12362 COORD -2.0863185286688561e+00 4.4336525570834953e+00 4.4900000000000011e+00
NODE 12363 COORD -1.8338914570597888e+00 3.8320895330249094e+00 4.4900000000000011e+00
NODE 12364 COORD -1.5141832724372399e+00 4.6601769298462532e+00 4.4900000000000011e+00
NODE 12365 COORD -1.2905865146340170e+00 4.0450415643168247e+00 4.4900000000000011e+00
NODE 12366 COORD -9.1816844147004950e-01 4.8132075285705742e+00 4.4900000000000011e+00
NODE 12367 COORD -7.1825387367720039e-01 4.1954876258298865e+00 4.4900000000000011e+00
NODE 12368 COORD -3.0767354569363342e-01 4.8903309692985308e+00 4.4900000000000011e+00
NODE 12369 COORD -1.3461506861930309e-01 4.2835160379515482e+00 4.4900000000000011e+00
NODE 12370 COORD 3.0767354569363847e-01 4.8903309692985308e+00 4.4900000000000020e+00
NODE 12371 COORD 4.2967902734788715e-01 4.3353929018793202e+00 4.4900000000000011e+00
NODE 12372 COORD 9.1816844147005217e-01 4.8132075285705742e+00 4.4900000000000011e+00
NODE 12373 COORD 8.5444464420153610e-01 4.4459116268640395e+00 4.4900000000000011e+00
NODE 12374 COORD 1.5141832724372426e+00 4.6601769298462514e+00 4.4900000000000011e+00
NODE 12375 COORD 1.2153252720775813e+00 4.2047020962333912e+00 4.4900000000000011e+00
NODE 12376 COORD 2.0863185286688566e+00 4.4336525570834953e+00 4.4900000000000011e+00
NODE 12377 COORD 1.7173964698473578e+00 3.9601343769577624e+00 4.4900000000000011e+00
NODE 12378 COORD 2.6255512953970830e+00 4.1372068349598745e+00 4.4900000000000011e+00
NODE 12379 COORD 2.2054064106760531e+00 3.6544450468537448e+00 4.4900000000000011e+00
NODE 12380 COORD 3.1233775497685796e+00 3.7755148896013662e+00 4.4900000000000011e+00
NODE 12381 COORD 2.6676359845280837e+00 3.2848079024429930e+00 4.4900000000000011e+00
NODE 12382 COORD 3.5719462743649180e+00 3.3542808190505737e+00 4.4900000000000011e+00
NODE 12383 COORD 3.0944579706920128e+00 2.8607051326725315e+00 4.4900000000000011e+00
NODE 12384 COORD 3.9641832724372428e+00 2.8801477362331185e+00 4.4900000000000011e+00
NODE 12385 COORD 3.4836956256789051e+00 2.3986446054393467e+00 4.4900000000000011e+00
NODE 12386 COORD 4.2939027322149323e+00 2.3605930030984030e+00 4.4900000000000011e+00
NODE 12387 COORD 3.8443249811386511e+00 1.9486632709120786e+00 4.4900000000000011e+00
NODE 12388 COORD 4.5559047808524316e+00 1.8038103081549224e+00 4.4900000000000002e+00
NODE 12389 COORD 4.1819969804379538e+00 1.6488069703950248e+00 4.4900000000000011e+00
NODE 12390 COORD 4.7460574895302923e+00 1.2185804471077895e+00 4.4899999999999993e+00
NODE 12391 COORD 4.1669448283673081e+00 1.1951308729423953e+00 4.4900000000000011e+00
NODE 12392 COORD 4.8613620364409407e+00 6.1413284446509109e-01 4.4900000000000011e+00
NODE 12393 COORD 4.2431982933867518e+00 6.2213421608507991e-01 4.4900000000000011e+00
NODE 12394 COORD 3.5360057679913930e+00 -9.5713919648875578e-01 4.4900000000000011e+00
NODE 12395 COORD 3.6686037410457106e+00 -4.1411947442678437e-01 4.4900000000000011e+00
NODE 12396 COORD 3.3405009773621965e+00 -1.5275071714637865e+00 4.4900000000000011e+00
NODE 12397 COORD 3.0673764224000024e+00 -2.2232872666073340e+00 4.4900000000000011e+00
NODE 12398 COORD 2.5358523268979773e+00 -2.7076399156325590e+00 4.4900000000000011e+00
NODE 12399 COORD 2.1141234218374074e+00 -3.0504830362516007e+00 4.4900000000000011e+00
NODE 12400 COORD 1.6300625282944046e+00 -3.2389245472588719e+00 4.4900000000000011e+00
NODE 12401 COORD 1.0899294110054172e+00 -3.3933688768473180e+00 4.4900000000000011e+00
NODE 12402 COORD 5.0873189209442571e-01 -3.5073896769867008e+00 4.4900000000000011e+00
NODE 12403 COORD -1.0363584914389090e-01 -3.5944005080716974e+00 4.4900000000000011e+00
NODE 12404 COORD -8.1306098018875828e-01 -3.7055948391006477e+00 4.4900000000000011e+00
NODE 12405 COORD -1.4454196201264966e+00 -3.4810551502556422e+00 4.4900000000000011e+00
NODE 12406 COORD -1.9010488323624051e+00 -3.1763354844164899e+00 4.4900000000000011e+00
NODE 12407 COORD -2.3441071768310593e+00 -2.8389995691085752e+00 4.4900000000000011e+00
NODE 12408 COORD -2.7463268846751157e+00 -2.4585537806945919e+00 4.4900000000000011e+00
NODE 12409 COORD -3.1145002452955310e+00 -1.9986050963565294e+00 4.4900000000000011e+00
NODE 12410 COORD -3.5312779962603549e+00 -1.4045028155767865e+00 4.4900000000000011e+00
NODE 12411 COORD -3.6405712144586917e+00 -7.0163733335800560e-01 4.4900000000000011e+00
NODE 12412 COORD -3.6970938063323349e+00 -1.6228597624425359e-01 4.4900000000000011e+00
NODE 12413 COORD -3.5982642747702474e+00 3.4995339475439668e-01 4.4900000000000011e+00
NODE 12414 COORD -3.4448910569430073e+00 9.0313388173200204e-01 4.4900000000000011e+00
NODE 12415 COORD -3.2412560914402855e+00 1.4840153622936072e+00 4.4900000000000011e+00
NODE 12416 COORD -3.0022564408428516e+00 2.1981499229161980e+00 4.4900000000000011e+00
NODE 12417 COORD -2.4806705671923313e+00 2.6962416095905923e+00 4.4900000000000011e+00
NODE 12418 COORD -2.0748696984777721e+00 3.0556886366678837e+00 4.4900000000000011e+00
NODE 12419 COORD -1.6063864018314227e+00 3.2740006786681959e+00 4.4900000000000011e+00
NODE 12420 COORD -1.0913511942655365e+00 3.4683644235742288e+00 4.4900000000000011e+00
NODE 12421 COORD -5.3900579877235311e-01 3.6211535819397791e+00 4.4900000000000011e+00
NODE 12422 COORD 4.8426924209025099e-02 3.7148761229706260e+00 4.4900000000000011e+00
NODE 12423 COORD 7.5681254415100085e-01 3.7911506540651945e+00 4.4900000000000011e+00
NODE 12424 COORD 1.3683436914483837e+00 3.5526123101045091e+00 4.4900000000000011e+00
NODE 12425 COORD 1.7983367625525597e+00 3.2215036725251784e+00 4.4900000000000011e+00
NODE 12426 COORD 2.2266745141998063e+00 2.8404722516715442e+00 4.4900000000000011e+00
NODE 12427 COORD 2.6369672409529383e+00 2.4068145585495793e+00 4.4900000000000011e+00
NODE 12428 COORD 3.0369946510361578e+00 1.9243581985943070e+00 4.4900000000000011e+00
NODE 12429 COORD 3.5100936413679662e+00 1.3380409191425728e+00 4.4900000000000011e+00
NODE 12430 COORD 3.6578240570717147e+00 6.2712614731303062e-01 4.4900000000000011e+00
NODE 12431 COORD 3.7439922753258386e+00 9.2105938607584786e-02 4.4900000000000011e+00
NODE 12432 COORD 2.7833586332662930e+00 -1.2787552742968913e+00 4.4900000000000011e+00
NODE 12433 COORD 3.0035013271667590e+00 -7.6219047934127038e-01 4.4900000000000011e+00
NODE 12434 COORD 2.4822326129108792e+00 -1.8199466235162189e+00 4.4900000000000011e+00
NODE 12435 COORD 2.1236437590893700e+00 -2.3009699111104633e+00 4.4900000000000011e+00
NODE 12436 COORD 1.9064596997262817e+00 -2.6849872741407044e+00 4.4900000000000011e+00
NODE 12437 COORD 1.4816119182520679e+00 -2.7035088750600504e+00 4.4900000000000011e+00
NODE 12438 COORD 9.4383242716906079e-01 -2.7998654342510116e+00 4.4900000000000011e+00
NODE 12439 COORD 3.6033471509251075e-01 -2.8832716379137646e+00 4.4900000000000011e+00
NODE 12440 COORD -2.4097859488508502e-01 -2.9437615742825640e+00 4.4900000000000011e+00
NODE 12441 COORD -8.1984566031367778e-01 -3.0061739218670871e+00 4.4900000000000011e+00
NODE 12442 COORD -1.2788528142950975e+00 -3.0785908182381245e+00 4.4900000000000011e+00
NODE 12443 COORD -1.5779580677169032e+00 -2.7540309339178153e+00 4.4900000000000011e+00
NODE 12444 COORD -1.9957271822243206e+00 -2.4290527192674323e+00 4.4900000000000011e+00
NODE 12445 COORD -2.3707924625042871e+00 -2.1120076201899582e+00 4.4900000000000011e+00
NODE 12446 COORD -2.6354890085933564e+00 -1.6798761775980799e+00 4.4900000000000011e+00
NODE 12447 COORD -2.8830384074162598e+00 -1.1505789440620193e+00 4.4900000000000011e+00
NODE 12448 COORD -3.0767823025261065e+00 -5.9112982205117182e-01 4.4900000000000011e+00
NODE 12449 COORD -3.2768394324455938e+00 -1.9512768580818932e-01 4.4900000000000011e+00
NODE 12450 COORD -3.0618105217841900e+00 1.6691617737838774e-01 4.4900000000000011e+00
NODE 12451 COORD -2.8646113884473818e+00 6.6734156261018629e-01 4.4900000000000011e+00
NODE 12452 COORD -2.6284687038757992e+00 1.2071228136557053e+00 4.4900000000000011e+00
NODE 12453 COORD -2.3484381028281156e+00 1.7782108962315326e+00 4.4900000000000011e+00
NODE 12454 COORD -2.0332354338473326e+00 2.2958769880608707e+00 4.4900000000000011e+00
NODE 12455 COORD -1.8462194588540246e+00 2.7003566865437105e+00 4.4900000000000011e+00
NODE 12456 COORD -1.4293260842187752e+00 2.7607384197633302e+00 4.4900000000000011e+00
NODE 12457 COORD -9.3408159282666803e-01 2.9247132494773322e+00 4.4900000000000011e+00
NODE 12458 COORD -4.1659840614693983e-01 3.0744624537894336e+00 4.4900000000000011e+00
NODE 12459 COORD 1.2901982528568118e-01 3.1423414866190380e+00 4.4900000000000011e+00
NODE 12460 COORD 7.0429805573300563e-01 3.1686058030633610e+00 4.4900000000000011e+00
NODE 12461 COORD 1.1599014738182984e+00 3.1880577955606966e+00 4.4900000000000011e+00
NODE 12462 COORD 1.4070626742735064e+00 2.8429552735142196e+00 4.4900000000000011e+00
NODE 12463 COORD 1.7797960108782034e+00 2.4550131958040926e+00 4.4900000000000011e+00
NODE 12464 COORD 2.1569634930422370e+00 2.0145692841535183e+00 4.4900000000000011e+00
NODE 12465 COORD 2.5174252081648452e+00 1.5331629047173467e+00 4.4900000000000011e+00
NODE 12466 COORD 2.8591137506610012e+00 9.9920289151974739e-01 4.4900000000000011e+00
NODE 12467 COORD 3.1178628607865777e+00 4.5919349901606465e-01 4.4900000000000011e+00
NODE 12468 COORD 3.3415140106469745e+00 9.3977453576207057e-02 4.4900000000000011e+00
NODE 12469 COORD 3.1626868958285073e+00 -2.6936707689502826e-01 4.4900000000000011e+00
NODE 12470 COORD 1.9533249664664296e+00 -1.4787748299362966e+00 4.4900000000000011e+00
NODE 12471 COORD 2.2905769592360303e+00 -1.0014998128854451e+00 4.4900000000000011e+00
NODE 12472 COORD 1.4966424159676999e+00 -2.0237894135580285e+00 4.4900000000000011e+00
NODE 12473 COORD 8.1807568991754398e-01 -2.1866474374721294e+00 4.4900000000000011e+00
NODE 12474 COORD 2.2493948358841886e-01 -2.2712501631430659e+00 4.4900000000000011e+00
NODE 12475 COORD -3.8557844298356997e-01 -2.2913148962393421e+00 4.4900000000000011e+00
NODE 12476 COORD -1.1020138737551810e+00 -2.3244745621528784e+00 4.4900000000000011e+00
NODE 12477 COORD -1.7088982332403102e+00 -2.0102132031484263e+00 4.4900000000000011e+00
NODE 12478 COORD -2.0822900796199928e+00 -1.8630763953947955e+00 4.4900000000000011e+00
NODE 12479 COORD -2.1674878833229938e+00 -1.4835018342527420e+00 4.4900000000000011e+00
NODE 12480 COORD -2.3103304686950601e+00 -9.4505284570162074e-01 4.4900000000000011e+00
NODE 12481 COORD -2.5120545146864144e+00 -2.4770325813280727e-01 4.4900000000000011e+00
NODE 12482 COORD -2.3328840419478194e+00 3.8488864561097680e-01 4.4900000000000011e+00
NODE 12483 COORD -2.0585318922885651e+00 8.9180998732941574e-01 4.4900000000000011e+00
NODE 12484 COORD -1.7415153954207998e+00 1.4340957198057054e+00 4.4900000000000011e+00
NODE 12485 COORD -1.3804911178970229e+00 2.0877164241836685e+00 4.4900000000000011e+00
NODE 12486 COORD -7.8716872072293509e-01 2.3983981016063156e+00 4.4900000000000011e+00
NODE 12487 COORD -3.2008207435364394e-01 2.5867019709633290e+00 4.4900000000000011e+00
NODE 12488 COORD 1.7817350195592679e-01 2.6073982781426994e+00 4.4900000000000011e+00
NODE 12489 COORD 8.3027890210230981e-01 2.5429389131756182e+00 4.4900000000000011e+00
NODE 12490 COORD 1.3061105444122711e+00 2.0937078106003093e+00 4.4900000000000011e+00
NODE 12491 COORD 1.6722670367692509e+00 1.6589362286440026e+00 4.4900000000000011e+00
NODE 12492 COORD 1.9909254764637110e+00 1.1796492108701666e+00 4.4900000000000011e+00
NODE 12493 COORD 2.3114477146342698e+00 6.6790021026745583e-01 4.4900000000000011e+00
NODE 12494 COORD 2.6342073561281376e+00 5.3156206911833169e-02 4.4900000000000011e+00
NODE 12495 COORD 2.5329298807593537e+00 -5.4413390440020515e-01 4.4900000000000011e+00
NODE 12496 COORD 1.0910030801668209e+00 -1.4197159753369832e+00 4.4900000000000011e+00
NODE 12497 COORD 1.5161571966911338e+00 -1.0643780003177497e+00 4.4900000000000011e+00
NODE 12498 COORD 6.2418059228889655e-01 -1.6433411655059091e+00 4.4900000000000011e+00
NODE 12499 COORD 1.3029263626039431e-01 -1.6793491130495168e+00 4.4900000000000011e+00
NODE 12500 COORD -4.3453693974506796e-01 -1.6388825659801138e+00 4.4900000000000011e+00
NODE 12501 COORD -1.0490481170380717e+00 -1.5645984214769599e+00 4.4900000000000011e+00
NODE 12502 COORD -1.6515895532934535e+00 -1.4780224553776304e+00 4.4900000000000011e+00
NODE 12503 COORD -1.6964678437577307e+00 -8.9028046136327232e-01 4.4900000000000011e+00
NODE 12504 COORD -1.7852152314144432e+00 -2.7521514536709368e-01 4.4900000000000011e+00
NODE 12505 COORD -1.8825711494738957e+00 2.1491287018136584e-01 4.4900000000000011e+00
NODE 12506 COORD -1.5395541392005616e+00 5.4227899382963674e-01 4.4900000000000011e+00
NODE 12507 COORD -1.2013478313951289e+00 1.0374644148383318e+00 4.4900000000000011e+00
NODE 12508 COORD -8.6343090179621584e-01 1.5754596996641443e+00 4.4900000000000011e+00
NODE 12509 COORD -5.1617885674325115e-01 1.9723777580988924e+00 4.4900000000000011e+00
NODE 12510 COORD -2.4738936196155595e-01 2.2290809921867094e+00 4.4900000000000011e+00
NODE 12511 COORD 9.4092845212227064e-02 2.1281632474979069e+00 4.4900000000000011e+00
NODE 12512 COORD 5.3728541420574927e-01 1.9769302133238780e+00 4.4900000000000011e+00
NODE 12513 COORD 9.2792539668310869e-01 1.7161890304650025e+00 4.4900000000000011e+00
NODE 12514 COORD 1.2031682705928493e+00 1.3365122977509161e+00 4.4900000000000011e+00
NODE 12515 COORD 1.4671843939134557e+00 8.8136317221419536e-01 4.4900000000000011e+00
NODE 12516 COORD 1.7542385904961673e+00 4.1419180778419057e-01 4.4900000000000011e+00
NODE 12517 COORD 2.0177989858860670e+00 -5.1722271569578933e-02 4.4900000000000011e+00
NODE 12518 COORD 2.1448940450662857e+00 -4.3180297269071621e-01 4.4900000000000011e+00
NODE 12519 COORD 1.8754634230515757e+00 -7.0656901069085276e-01 4.4900000000000011e+00
NODE 12520 COORD 5.0833037754618526e-01 -1.2613701878138313e+00 4.4900000000000011e+00
NODE 12521 COORD 7.7147209105976755e-01 -9.8473115510741260e-01 4.4900000000000011e+00
NODE 12522 COORD 1.2933844928989169e-01 -1.1560382428281724e+00 4.4900000000000011e+00
NODE 12523 COORD -3.9831964751303028e-01 -1.0134051820140597e+00 4.4900000000000011e+00
NODE 12524 COORD -1.0452126266899406e+00 -8.9078032305479793e-01 4.4900000000000011e+00
NODE 12525 COORD -1.0486423329297447e+00 -6.6376511480622860e-02 4.4900000000000011e+00
NODE 12526 COORD -6.0260480803864791e-01 6.3637834788567149e-01 4.4900000000000011e+00
NODE 12527 COORD -3.4553491478230008e-01 1.2462456776073330e+00 4.4900000000000011e+00
NODE 12528 COORD -1.1267843597993170e-01 1.7282541128893472e+00 4.4900000000000011e+00
NODE 12529 COORD 3.1420237669615375e-01 1.5568425622037398e+00 4.4900000000000011e+00
NODE 12530 COORD 6.6522430197340188e-01 1.4581088898314298e+00 4.4900000000000011e+00
NODE 12531 COORD 7.5354513254094280e-01 1.1012950768255467e+00 4.4900000000000011e+00
