311 SOLIDH8 HEX8 351 352 364 363 627 628 640 639 MAT 1 KINEM nonlinear EAS none
312 SOLIDH8 HEX8 352 353 365 364 628 629 641 640 MAT 1 KINEM nonlinear EAS none
313 SOLIDH8 HEX8 353 354 366 365 629 630 642 641 MAT 1 KINEM nonlinear EAS none
314 SOLIDH8 HEX8 354 355 367 366 630 631 643 642 MAT 1 KINEM nonlinear EAS none
315 SOLIDH8 HEX8 355 356 368 367 631 632 644 643 MAT 1 KINEM nonlinear EAS none
316 SOLIDH8 HEX8 356 357 369 368 632 633 645 644 MAT 1 KINEM nonlinear EAS none
317 SOLIDH8 HEX8 357 358 370 369 633 634 646 645 MAT 1 KINEM nonlinear EAS none
318 SOLIDH8 HEX8 358 359 371 370 634 635 647 646 MAT 1 KINEM nonlinear EAS none
319 SOLIDH8 HEX8 359 360 372 371 635 636 648 647 MAT 1 KINEM nonlinear EAS none
320 SOLIDH8 HEX8 361 362 374 373 637 638 650 649 MAT 1 KINEM nonlinear EAS none
321 SOLIDH8 HEX8 362 363 375 374 638 639 651 650 MAT 1 KINEM nonlinear EAS none
322 SOLIDH8 HEX8 363 364 376 375 639 640 652 651 MAT 1 KINEM nonlinear EAS none
323 SOLIDH8 HEX8 364 365 377 376 640 641 653 652 MAT 1 KINEM nonlinear EAS none
324 SOLIDH8 HEX8 365 366 378 377 641 642 654 653 MAT 1 KINEM nonlinear EAS none
325 SOLIDH8 HEX8 366 367 379 378 642 643 655 654 MAT 1 KINEM nonlinear EAS none
326 SOLIDH8 HEX8 367 368 380 379 643 644 656 655 MAT 1 KINEM nonlinear EAS none
327 SOLIDH8 HEX8 368 369 381 380 644 645 657 656 MAT 1 KINEM nonlinear EAS none
328 SOLIDH8 HEX8 369 370 382 381 645 646 658 657 MAT 1 KINEM nonlinear EAS none
329 SOLIDH8 HEX8 370 371 383 382 646 647 659 658 MAT 1 KINEM nonlinear EAS none
330 SOLIDH8 HEX8 371 372 384 383 647 648 660 659 MAT 1 KINEM nonlinear EAS none
331 SOLIDH8 HEX8 373 374 386 385 649 650 662 661 MAT 1 KINEM nonlinear EAS none
332 SOLIDH8 HEX8 374 375 387 386 650 651 663 662 MAT 1 KINEM nonlinear EAS none
333 SOLIDH8 HEX8 375 376 388 387 651 652 664 663 MAT 1 KINEM nonlinear EAS none
334 SOLIDH8 HEX8 376 377 389 388 652 653 665 664 MAT 1 KINEM nonlinear EAS none
335 SOLIDH8 HEX8 377 378 390 389 653 654 666 665 MAT 1 KINEM nonlinear EAS none
336 SOLIDH8 HEX8 378 379 391 390 654 655 667 666 MAT 1 KINEM nonlinear EAS none
337 SOLIDH8 HEX8 379 380 392 391 655 656 668 667 MAT 1 KINEM nonlinear EAS none
338 SOLIDH8 HEX8 380 381 393 392 656 657 669 668 MAT 1 KINEM nonlinear EAS none
339 SOLIDH8 HEX8 381 382 394 393 657 658 670 669 MAT 1 KINEM nonlinear EAS none
340 SOLIDH8 HEX8 382 383 395 394 658 659 671 670 MAT 1 KINEM nonlinear EAS none
341 SOLIDH8 HEX8 383 384 396 395 659 660 672 671 MAT 1 KINEM nonlinear EAS none
342 SOLIDH8 HEX8 385 386 398 397 661 662 674 673 MAT 1 KINEM nonlinear EAS none
343 SOLIDH8 HEX8 386 387 399 398 662 663 675 674 MAT 1 KINEM nonlinear EAS none
344 SOLIDH8 HEX8 387 388 400 399 663 664 676 675 MAT 1 KINEM nonlinear EAS none
345 SOLIDH8 HEX8 388 389 401 400 664 665 677 676 MAT 1 KINEM nonlinear EAS none
346 SOLIDH8 HEX8 389 390 402 401 665 666 678 677 MAT 1 KINEM nonlinear EAS none
347 SOLIDH8 HEX8 390 391 403 402 666 667 679 678 MAT 1 KINEM nonlinear EAS none
348 SOLIDH8 HEX8 391 392 404 403 667 668 680 679 MAT 1 KINEM nonlinear EAS none
349 SOLIDH8 HEX8 392 393 405 404 668 669 681 680 MAT 1 KINEM nonlinear EAS none
350 SOLIDH8 HEX8 393 394 406 405 669 670 682 681 MAT 1 KINEM nonlinear EAS none
351 SOLIDH8 HEX8 394 395 407 406 670 671 683 682 MAT 1 KINEM nonlinear EAS none
352 SOLIDH8 HEX8 395 396 408 407 671 672 684 683 MAT 1 KINEM nonlinear EAS none
353 SOLIDH8 HEX8 397 398 410 409 673 674 686 685 MAT 1 KINEM nonlinear EAS none
354 SOLIDH8 HEX8 398 399 411 410 674 675 687 686 MAT 1 KINEM nonlinear EAS none
355 SOLIDH8 HEX8 399 400 412 411 675 676 688 687 MAT 1 KINEM nonlinear EAS none
356 SOLIDH8 HEX8 400 401 413 412 676 677 689 688 MAT 1 KINEM nonlinear EAS none
357 SOLIDH8 HEX8 401 402 414 413 677 678 690 689 MAT 1 KINEM nonlinear EAS none
358 SOLIDH8 HEX8 402 403 415 414 678 679 691 690 MAT 1 KINEM nonlinear EAS none
359 SOLIDH8 HEX8 403 404 416 415 679 680 692 691 MAT 1 KINEM nonlinear EAS none
360 SOLIDH8 HEX8 404 405 417 416 680 681 693 692 MAT 1 KINEM nonlinear EAS none
361 SOLIDH8 HEX8 405 406 418 417 681 682 694 693 MAT 1 KINEM nonlinear EAS none
362 SOLIDH8 HEX8 406 407 419 418 682 683 695 694 MAT 1 KINEM nonlinear EAS none
363 SOLIDH8 HEX8 407 408 420 419 683 684 696 695 MAT 1 KINEM nonlinear EAS none
364 SOLIDH8 HEX8 409 410 422 421 685 686 698 697 MAT 1 KINEM nonlinear EAS none
365 SOLIDH8 HEX8 410 411 423 422 686 687 699 698 MAT 1 KINEM nonlinear EAS none
366 SOLIDH8 HEX8 411 412 424 423 687 688 700 699 MAT 1 KINEM nonlinear EAS none
367 SOLIDH8 HEX8 412 413 425 424 688 689 701 700 MAT 1 KINEM nonlinear EAS none
368 SOLIDH8 HEX8 413 414 426 425 689 690 702 701 MAT 1 KINEM nonlinear EAS none
369 SOLIDH8 HEX8 414 415 427 426 690 691 703 702 MAT 1 KINEM nonlinear EAS none
370 SOLIDH8 HEX8 415 416 428 427 691 692 704 703 MAT 1 KINEM nonlinear EAS none
371 SOLIDH8 HEX8 416 417 429 428 692 693 705 704 MAT 1 KINEM nonlinear EAS none
372 SOLIDH8 HEX8 417 418 430 429 693 694 706 705 MAT 1 KINEM nonlinear EAS none
373 SOLIDH8 HEX8 418 419 431 430 694 695 707 706 MAT 1 KINEM nonlinear EAS none
374 SOLIDH8 HEX8 419 420 432 431 695 696 708 707 MAT 1 KINEM nonlinear EAS none
375 SOLIDH8 HEX8 421 422 434 433 697 698 710 709 MAT 1 KINEM nonlinear EAS none
376 SOLIDH8 HEX8 422 423 435 434 698 699 711 710 MAT 1 KINEM nonlinear EAS none
377 SOLIDH8 HEX8 423 424 436 435 699 700 712 711 MAT 1 KINEM nonlinear EAS none
378 SOLIDH8 HEX8 424 425 437 436 700 701 713 712 MAT 1 KINEM nonlinear EAS none
379 SOLIDH8 HEX8 425 426 438 437 701 702 714 713 MAT 1 KINEM nonlinear EAS none
380 SOLIDH8 HEX8 426 427 439 438 702 703 715 714 MAT 1 KINEM nonlinear EAS none
381 SOLIDH8 HEX8 427 428 440 439 703 704 716 715 MAT 1 KINEM nonlinear EAS none
382 SOLIDH8 HEX8 428 429 441 440 704 705 717 716 MAT 1 KINEM nonlinear EAS none
383 SOLIDH8 HEX8 429 430 442 441 705 706 718 717 MAT 1 KINEM nonlinear EAS none
384 SOLIDH8 HEX8 430 431 443 442 706 707 719 718 MAT 1 KINEM nonlinear EAS none
385 SOLIDH8 HEX8 431 432 444 443 707 708 720 719 MAT 1 KINEM nonlinear EAS none
386 SOLIDH8 HEX8 433 434 446 445 709 710 722 721 MAT 1 KINEM nonlinear EAS none
387 SOLIDH8 HEX8 434 435 447 446 710 711 723 722 MAT 1 KINEM nonlinear EAS none
388 SOLIDH8 HEX8 435 436 448 447 711 712 724 723 MAT 1 KINEM nonlinear EAS none
389 SOLIDH8 HEX8 436 437 449 448 712 713 725 724 MAT 1 KINEM nonlinear EAS none
390 SOLIDH8 HEX8 437 438 450 449 713 714 726 725 MAT 1 KINEM nonlinear EAS none
391 SOLIDH8 HEX8 438 439 451 450 714 715 727 726 MAT 1 KINEM nonlinear EAS none
392 SOLIDH8 HEX8 439 440 452 451 715 716 728 727 MAT 1 KINEM nonlinear EAS none
393 SOLIDH8 HEX8 440 441 453 452 716 717 729 728 MAT 1 KINEM nonlinear EAS none
394 SOLIDH8 HEX8 441 442 454 453 717 718 730 729 MAT 1 KINEM nonlinear EAS none
395 SOLIDH8 HEX8 442 443 455 454 718 719 731 730 MAT 1 KINEM nonlinear EAS none
396 SOLIDH8 HEX8 443 444 456 455 719 720 732 731 MAT 1 KINEM nonlinear EAS none
397 SOLIDH8 HEX8 445 446 458 457 721 722 734 733 MAT 1 KINEM nonlinear EAS none
398 SOLIDH8 HEX8 446 447 459 458 722 723 735 734 MAT 1 KINEM nonlinear EAS none
399 SOLIDH8 HEX8 447 448 460 459 723 724 736 735 MAT 1 KINEM nonlinear EAS none
400 SOLIDH8 HEX8 448 449 461 460 724 725 737 736 MAT 1 KINEM nonlinear EAS none
401 SOLIDH8 HEX8 449 450 462 461 725 726 738 737 MAT 1 KINEM nonlinear EAS none
402 SOLIDH8 HEX8 450 451 463 462 726 727 739 738 MAT 1 KINEM nonlinear EAS none
403 SOLIDH8 HEX8 451 452 464 463 727 728 740 739 MAT 1 KINEM nonlinear EAS none
404 SOLIDH8 HEX8 452 453 465 464 728 729 741 740 MAT 1 KINEM nonlinear EAS none
405 SOLIDH8 HEX8 453 454 466 465 729 730 742 741 MAT 1 KINEM nonlinear EAS none
406 SOLIDH8 HEX8 454 455 467 466 730 731 743 742 MAT 1 KINEM nonlinear EAS none
407 SOLIDH8 HEX8 455 456 468 467 731 732 744 743 MAT 1 KINEM nonlinear EAS none
408 SOLIDH8 HEX8 457 458 470 469 733 734 746 745 MAT 1 KINEM nonlinear EAS none
409 SOLIDH8 HEX8 458 459 471 470 734 735 747 746 MAT 1 KINEM nonlinear EAS none
410 SOLIDH8 HEX8 459 460 472 471 735 736 748 747 MAT 1 KINEM nonlinear EAS none
411 SOLIDH8 HEX8 460 461 473 472 736 737 749 748 MAT 1 KINEM nonlinear EAS none
412 SOLIDH8 HEX8 461 462 474 473 737 738 750 749 MAT 1 KINEM nonlinear EAS none
413 SOLIDH8 HEX8 462 463 475 474 738 739 751 750 MAT 1 KINEM nonlinear EAS none
414 SOLIDH8 HEX8 463 464 476 475 739 740 752 751 MAT 1 KINEM nonlinear EAS none
415 SOLIDH8 HEX8 464 465 477 476 740 741 753 752 MAT 1 KINEM nonlinear EAS none
416 SOLIDH8 HEX8 465 466 478 477 741 742 754 753 MAT 1 KINEM nonlinear EAS none
417 SOLIDH8 HEX8 466 467 479 478 742 743 755 754 MAT 1 KINEM nonlinear EAS none
418 SOLIDH8 HEX8 467 468 480 479 743 744 756 755 MAT 1 KINEM nonlinear EAS none
419 SOLIDH8 HEX8 469 470 482 481 745 746 758 757 MAT 1 KINEM nonlinear EAS none
420 SOLIDH8 HEX8 470 471 483 482 746 747 759 758 MAT 1 KINEM nonlinear EAS none
421 SOLIDH8 HEX8 471 472 484 483 747 748 760 759 MAT 1 KINEM nonlinear EAS none
422 SOLIDH8 HEX8 472 473 485 484 748 749 761 760 MAT 1 KINEM nonlinear EAS none
423 SOLIDH8 HEX8 473 474 486 485 749 750 762 761 MAT 1 KINEM nonlinear EAS none
424 SOLIDH8 HEX8 474 475 487 486 750 751 763 762 MAT 1 KINEM nonlinear EAS none
425 SOLIDH8 HEX8 475 476 488 487 751 752 764 763 MAT 1 KINEM nonlinear EAS none
426 SOLIDH8 HEX8 476 477 489 488 752 753 765 764 MAT 1 KINEM nonlinear EAS none
427 SOLIDH8 HEX8 477 478 490 489 753 754 766 765 MAT 1 KINEM nonlinear EAS none
428 SOLIDH8 HEX8 478 479 491 490 754 755 767 766 MAT 1 KINEM nonlinear EAS none
429 SOLIDH8 HEX8 479 480 492 491 755 756 768 767 MAT 1 KINEM nonlinear EAS none
430 SOLIDH8 HEX8 481 482 494 493 757 758 770 769 MAT 1 KINEM nonlinear EAS none
431 SOLIDH8 HEX8 482 483 495 494 758 759 771 770 MAT 1 KINEM nonlinear EAS none
432 SOLIDH8 HEX8 483 484 496 495 759 760 772 771 MAT 1 KINEM nonlinear EAS none
433 SOLIDH8 HEX8 484 485 497 496 760 761 773 772 MAT 1 KINEM nonlinear EAS none
434 SOLIDH8 HEX8 485 486 498 497 761 762 774 773 MAT 1 KINEM nonlinear EAS none
435 SOLIDH8 HEX8 486 487 499 498 762 763 775 774 MAT 1 KINEM nonlinear EAS none
436 SOLIDH8 HEX8 487 488 500 499 763 764 776 775 MAT 1 KINEM nonlinear EAS none
437 SOLIDH8 HEX8 488 489 501 500 764 765 777 776 MAT 1 KINEM nonlinear EAS none
438 SOLIDH8 HEX8 489 490 502 501 765 766 778 777 MAT 1 KINEM nonlinear EAS none
439 SOLIDH8 HEX8 490 491 503 502 766 767 779 778 MAT 1 KINEM nonlinear EAS none
440 SOLIDH8 HEX8 491 492 504 503 767 768 780 779 MAT 1 KINEM nonlinear EAS none
441 SOLIDH8 HEX8 493 494 506 505 769 770 782 781 MAT 1 KINEM nonlinear EAS none
442 SOLIDH8 HEX8 494 495 507 506 770 771 783 782 MAT 1 KINEM nonlinear EAS none
443 SOLIDH8 HEX8 495 496 508 507 771 772 784 783 MAT 1 KINEM nonlinear EAS none
444 SOLIDH8 HEX8 496 497 509 508 772 773 785 784 MAT 1 KINEM nonlinear EAS none
445 SOLIDH8 HEX8 497 498 510 509 773 774 786 785 MAT 1 KINEM nonlinear EAS none
446 SOLIDH8 HEX8 498 499 511 510 774 775 787 786 MAT 1 KINEM nonlinear EAS none
447 SOLIDH8 HEX8 499 500 512 511 775 776 788 787 MAT 1 KINEM nonlinear EAS none
448 SOLIDH8 HEX8 500 501 513 512 776 777 789 788 MAT 1 KINEM nonlinear EAS none
449 SOLIDH8 HEX8 501 502 514 513 777 778 790 789 MAT 1 KINEM nonlinear EAS none
450 SOLIDH8 HEX8 502 503 515 514 778 779 791 790 MAT 1 KINEM nonlinear EAS none
451 SOLIDH8 HEX8 503 504 516 515 779 780 792 791 MAT 1 KINEM nonlinear EAS none
452 SOLIDH8 HEX8 505 506 518 517 781 782 794 793 MAT 1 KINEM nonlinear EAS none
453 SOLIDH8 HEX8 506 507 519 518 782 783 795 794 MAT 1 KINEM nonlinear EAS none
454 SOLIDH8 HEX8 507 508 520 519 783 784 796 795 MAT 1 KINEM nonlinear EAS none
455 SOLIDH8 HEX8 508 509 521 520 784 785 797 796 MAT 1 KINEM nonlinear EAS none
456 SOLIDH8 HEX8 509 510 522 521 785 786 798 797 MAT 1 KINEM nonlinear EAS none
457 SOLIDH8 HEX8 510 511 523 522 786 787 799 798 MAT 1 KINEM nonlinear EAS none
458 SOLIDH8 HEX8 511 512 524 523 787 788 800 799 MAT 1 KINEM nonlinear EAS none
459 SOLIDH8 HEX8 512 513 525 524 788 789 801 800 MAT 1 KINEM nonlinear EAS none
460 SOLIDH8 HEX8 513 514 526 525 789 790 802 801 MAT 1 KINEM nonlinear EAS none
461 SOLIDH8 HEX8 514 515 527 526 790 791 803 802 MAT 1 KINEM nonlinear EAS none
462 SOLIDH8 HEX8 515 516 528 527 791 792 804 803 MAT 1 KINEM nonlinear EAS none
463 SOLIDH8 HEX8 517 518 530 529 793 794 806 805 MAT 1 KINEM nonlinear EAS none
464 SOLIDH8 HEX8 518 519 531 530 794 795 807 806 MAT 1 KINEM nonlinear EAS none
465 SOLIDH8 HEX8 519 520 532 531 795 796 808 807 MAT 1 KINEM nonlinear EAS none
466 SOLIDH8 HEX8 520 521 533 532 796 797 809 808 MAT 1 KINEM nonlinear EAS none
467 SOLIDH8 HEX8 521 522 534 533 797 798 810 809 MAT 1 KINEM nonlinear EAS none
468 SOLIDH8 HEX8 522 523 535 534 798 799 811 810 MAT 1 KINEM nonlinear EAS none
469 SOLIDH8 HEX8 523 524 536 535 799 800 812 811 MAT 1 KINEM nonlinear EAS none
470 SOLIDH8 HEX8 524 525 537 536 800 801 813 812 MAT 1 KINEM nonlinear EAS none
471 SOLIDH8 HEX8 525 526 538 537 801 802 814 813 MAT 1 KINEM nonlinear EAS none
472 SOLIDH8 HEX8 526 527 539 538 802 803 815 814 MAT 1 KINEM nonlinear EAS none
473 SOLIDH8 HEX8 527 528 540 539 803 804 816 815 MAT 1 KINEM nonlinear EAS none
474 SOLIDH8 HEX8 529 530 542 541 805 806 818 817 MAT 1 KINEM nonlinear EAS none
475 SOLIDH8 HEX8 530 531 543 542 806 807 819 818 MAT 1 KINEM nonlinear EAS none
476 SOLIDH8 HEX8 531 532 544 543 807 808 820 819 MAT 1 KINEM nonlinear EAS none
477 SOLIDH8 HEX8 532 533 545 544 808 809 821 820 MAT 1 KINEM nonlinear EAS none
478 SOLIDH8 HEX8 533 534 546 545 809 810 822 821 MAT 1 KINEM nonlinear EAS none
479 SOLIDH8 HEX8 534 535 547 546 810 811 823 822 MAT 1 KINEM nonlinear EAS none
480 SOLIDH8 HEX8 535 536 548 547 811 812 824 823 MAT 1 KINEM nonlinear EAS none
481 SOLIDH8 HEX8 536 537 549 548 812 813 825 824 MAT 1 KINEM nonlinear EAS none
482 SOLIDH8 HEX8 537 538 550 549 813 814 826 825 MAT 1 KINEM nonlinear EAS none
483 SOLIDH8 HEX8 538 539 551 550 814 815 827 826 MAT 1 KINEM nonlinear EAS none
484 SOLIDH8 HEX8 539 540 552 551 815 816 828 827 MAT 1 KINEM nonlinear EAS none
485 SOLIDH8 HEX8 553 554 566 565 829 830 842 841 MAT 1 KINEM nonlinear EAS none
486 SOLIDH8 HEX8 554 555 567 566 830 831 843 842 MAT 1 KINEM nonlinear EAS none
487 SOLIDH8 HEX8 555 556 568 567 831 832 844 843 MAT 1 KINEM nonlinear EAS none
488 SOLIDH8 HEX8 556 557 569 568 832 833 845 844 MAT 1 KINEM nonlinear EAS none
489 SOLIDH8 HEX8 557 558 570 569 833 834 846 845 MAT 1 KINEM nonlinear EAS none
490 SOLIDH8 HEX8 558 559 571 570 834 835 847 846 MAT 1 KINEM nonlinear EAS none
491 SOLIDH8 HEX8 559 560 572 571 835 836 848 847 MAT 1 KINEM nonlinear EAS none
492 SOLIDH8 HEX8 560 561 573 572 836 837 849 848 MAT 1 KINEM nonlinear EAS none
493 SOLIDH8 HEX8 561 562 574 573 837 838 850 849 MAT 1 KINEM nonlinear EAS none
494 SOLIDH8 HEX8 562 563 575 574 838 839 851 850 MAT 1 KINEM nonlinear EAS none
495 SOLIDH8 HEX8 563 564 576 575 839 840 852 851 MAT 1 KINEM nonlinear EAS none
496 SOLIDH8 HEX8 565 566 578 577 841 842 854 853 MAT 1 KINEM nonlinear EAS none
497 SOLIDH8 HEX8 566 567 579 578 842 843 855 854 MAT 1 KINEM nonlinear EAS none
498 SOLIDH8 HEX8 567 568 580 579 843 844 856 855 MAT 1 KINEM nonlinear EAS none
499 SOLIDH8 HEX8 568 569 581 580 844 845 857 856 MAT 1 KINEM nonlinear EAS none
500 SOLIDH8 HEX8 569 570 582 581 845 846 858 857 MAT 1 KINEM nonlinear EAS none
501 SOLIDH8 HEX8 570 571 583 582 846 847 859 858 MAT 1 KINEM nonlinear EAS none
502 SOLIDH8 HEX8 571 572 584 583 847 848 860 859 MAT 1 KINEM nonlinear EAS none
503 SOLIDH8 HEX8 572 573 585 584 848 849 861 860 MAT 1 KINEM nonlinear EAS none
504 SOLIDH8 HEX8 573 574 586 585 849 850 862 861 MAT 1 KINEM nonlinear EAS none
505 SOLIDH8 HEX8 574 575 587 586 850 851 863 862 MAT 1 KINEM nonlinear EAS none
506 SOLIDH8 HEX8 575 576 588 587 851 852 864 863 MAT 1 KINEM nonlinear EAS none
507 SOLIDH8 HEX8 577 578 590 589 853 854 866 865 MAT 1 KINEM nonlinear EAS none
508 SOLIDH8 HEX8 578 579 591 590 854 855 867 866 MAT 1 KINEM nonlinear EAS none
509 SOLIDH8 HEX8 579 580 592 591 855 856 868 867 MAT 1 KINEM nonlinear EAS none
510 SOLIDH8 HEX8 580 581 593 592 856 857 869 868 MAT 1 KINEM nonlinear EAS none
511 SOLIDH8 HEX8 581 582 594 593 857 858 870 869 MAT 1 KINEM nonlinear EAS none
512 SOLIDH8 HEX8 582 583 595 594 858 859 871 870 MAT 1 KINEM nonlinear EAS none
513 SOLIDH8 HEX8 583 584 596 595 859 860 872 871 MAT 1 KINEM nonlinear EAS none
514 SOLIDH8 HEX8 584 585 597 596 860 861 873 872 MAT 1 KINEM nonlinear EAS none
515 SOLIDH8 HEX8 585 586 598 597 861 862 874 873 MAT 1 KINEM nonlinear EAS none
516 SOLIDH8 HEX8 586 587 599 598 862 863 875 874 MAT 1 KINEM nonlinear EAS none
517 SOLIDH8 HEX8 587 588 600 599 863 864 876 875 MAT 1 KINEM nonlinear EAS none
518 SOLIDH8 HEX8 589 590 602 601 865 866 878 877 MAT 1 KINEM nonlinear EAS none
519 SOLIDH8 HEX8 590 591 603 602 866 867 879 878 MAT 1 KINEM nonlinear EAS none
520 SOLIDH8 HEX8 591 592 604 603 867 868 880 879 MAT 1 KINEM nonlinear EAS none
521 SOLIDH8 HEX8 592 593 605 604 868 869 881 880 MAT 1 KINEM nonlinear EAS none
522 SOLIDH8 HEX8 593 594 606 605 869 870 882 881 MAT 1 KINEM nonlinear EAS none
523 SOLIDH8 HEX8 594 595 607 606 870 871 883 882 MAT 1 KINEM nonlinear EAS none
524 SOLIDH8 HEX8 595 596 608 607 871 872 884 883 MAT 1 KINEM nonlinear EAS none
525 SOLIDH8 HEX8 596 597 609 608 872 873 885 884 MAT 1 KINEM nonlinear EAS none
526 SOLIDH8 HEX8 597 598 610 609 873 874 886 885 MAT 1 KINEM nonlinear EAS none
527 SOLIDH8 HEX8 598 599 611 610 874 875 887 886 MAT 1 KINEM nonlinear EAS none
528 SOLIDH8 HEX8 599 600 612 611 875 876 888 887 MAT 1 KINEM nonlinear EAS none
529 SOLIDH8 HEX8 601 602 614 613 877 878 890 889 MAT 1 KINEM nonlinear EAS none
530 SOLIDH8 HEX8 602 603 615 614 878 879 891 890 MAT 1 KINEM nonlinear EAS none
531 SOLIDH8 HEX8 603 604 616 615 879 880 892 891 MAT 1 KINEM nonlinear EAS none
532 SOLIDH8 HEX8 604 605 617 616 880 881 893 892 MAT 1 KINEM nonlinear EAS none
533 SOLIDH8 HEX8 605 606 618 617 881 882 894 893 MAT 1 KINEM nonlinear EAS none
534 SOLIDH8 HEX8 606 607 619 618 882 883 895 894 MAT 1 KINEM nonlinear EAS none
535 SOLIDH8 HEX8 607 608 620 619 883 884 896 895 MAT 1 KINEM nonlinear EAS none
536 SOLIDH8 HEX8 608 609 621 620 884 885 897 896 MAT 1 KINEM nonlinear EAS none
537 SOLIDH8 HEX8 609 610 622 621 885 886 898 897 MAT 1 KINEM nonlinear EAS none
538 SOLIDH8 HEX8 610 611 623 622 886 887 899 898 MAT 1 KINEM nonlinear EAS none
539 SOLIDH8 HEX8 611 612 624 623 887 888 900 899 MAT 1 KINEM nonlinear EAS none
540 SOLIDH8 HEX8 613 614 626 625 889 890 902 901 MAT 1 KINEM nonlinear EAS none
541 SOLIDH8 HEX8 614 615 627 626 890 891 903 902 MAT 1 KINEM nonlinear EAS none
542 SOLIDH8 HEX8 615 616 628 627 891 892 904 903 MAT 1 KINEM nonlinear EAS none
543 SOLIDH8 HEX8 616 617 629 628 892 893 905 904 MAT 1 KINEM nonlinear EAS none
544 SOLIDH8 HEX8 617 618 630 629 893 894 906 905 MAT 1 KINEM nonlinear EAS none
545 SOLIDH8 HEX8 618 619 631 630 894 895 907 906 MAT 1 KINEM nonlinear EAS none
546 SOLIDH8 HEX8 619 620 632 631 895 896 908 907 MAT 1 KINEM nonlinear EAS none
547 SOLIDH8 HEX8 620 621 633 632 896 897 909 908 MAT 1 KINEM nonlinear EAS none
548 SOLIDH8 HEX8 621 622 634 633 897 898 910 909 MAT 1 KINEM nonlinear EAS none
549 SOLIDH8 HEX8 622 623 635 634 898 899 911 910 MAT 1 KINEM nonlinear EAS none
550 SOLIDH8 HEX8 623 624 636 635 899 900 912 911 MAT 1 KINEM nonlinear EAS none
551 SOLIDH8 HEX8 625 626 638 637 901 902 914 913 MAT 1 KINEM nonlinear EAS none
552 SOLIDH8 HEX8 626 627 639 638 902 903 915 914 MAT 1 KINEM nonlinear EAS none
553 SOLIDH8 HEX8 627 628 640 639 903 904 916 915 MAT 1 KINEM nonlinear EAS none
554 SOLIDH8 HEX8 628 629 641 640 904 905 917 916 MAT 1 KINEM nonlinear EAS none
555 SOLIDH8 HEX8 629 630 642 641 905 906 918 917 MAT 1 KINEM nonlinear EAS none
556 SOLIDH8 HEX8 630 631 643 642 906 907 919 918 MAT 1 KINEM nonlinear EAS none
557 SOLIDH8 HEX8 631 632 644 643 907 908 920 919 MAT 1 KINEM nonlinear EAS none
558 SOLIDH8 HEX8 632 633 645 644 908 909 921 920 MAT 1 KINEM nonlinear EAS none
559 SOLIDH8 HEX8 633 634 646 645 909 910 922 921 MAT 1 KINEM nonlinear EAS none
560 SOLIDH8 HEX8 634 635 647 646 910 911 923 922 MAT 1 KINEM nonlinear EAS none
561 SOLIDH8 HEX8 635 636 648 647 911 912 924 923 MAT 1 KINEM nonlinear EAS none
562 SOLIDH8 HEX8 637 638 650 649 913 914 926 925 MAT 1 KINEM nonlinear EAS none
563 SOLIDH8 HEX8 638 639 651 650 914 915 927 926 MAT 1 KINEM nonlinear EAS none
564 SOLIDH8 HEX8 639 640 652 651 915 916 928 927 MAT 1 KINEM nonlinear EAS none
565 SOLIDH8 HEX8 640 641 653 652 916 917 929 928 MAT 1 KINEM nonlinear EAS none
566 SOLIDH8 HEX8 641 642 654 653 917 918 930 929 MAT 1 KINEM nonlinear EAS none
567 SOLIDH8 HEX8 642 643 655 654 918 919 931 930 MAT 1 KINEM nonlinear EAS none
568 SOLIDH8 HEX8 643 644 656 655 919 920 932 931 MAT 1 KINEM nonlinear EAS none
569 SOLIDH8 HEX8 644 645 657 656 920 921 933 932 MAT 1 KINEM nonlinear EAS none
570 SOLIDH8 HEX8 645 646 658 657 921 922 934 933 MAT 1 KINEM nonlinear EAS none
571 SOLIDH8 HEX8 646 647 659 658 922 923 935 934 MAT 1 KINEM nonlinear EAS none
572 SOLIDH8 HEX8 647 648 660 659 923 924 936 935 MAT 1 KINEM nonlinear EAS none
573 SOLIDH8 HEX8 649 650 662 661 925 926 938 937 MAT 1 KINEM nonlinear EAS none
574 SOLIDH8 HEX8 650 651 663 662 926 927 939 938 MAT 1 KINEM nonlinear EAS none
575 SOLIDH8 HEX8 651 652 664 663 927 928 940 939 MAT 1 KINEM nonlinear EAS none
576 SOLIDH8 HEX8 652 653 665 664 928 929 941 940 MAT 1 KINEM nonlinear EAS none
577 SOLIDH8 HEX8 653 654 666 665 929 930 942 941 MAT 1 KINEM nonlinear EAS none
578 SOLIDH8 HEX8 654 655 667 666 930 931 943 942 MAT 1 KINEM nonlinear EAS none
579 SOLIDH8 HEX8 655 656 668 667 931 932 944 943 MAT 1 KINEM nonlinear EAS none
580 SOLIDH8 HEX8 656 657 669 668 932 933 945 944 MAT 1 KINEM nonlinear EAS none
581 SOLIDH8 HEX8 657 658 670 669 933 934 946 945 MAT 1 KINEM nonlinear EAS none
582 SOLIDH8 HEX8 658 659 671 670 934 935 947 946 MAT 1 KINEM nonlinear EAS none
583 SOLIDH8 HEX8 659 660 672 671 935 936 948 947 MAT 1 KINEM nonlinear EAS none
584 SOLIDH8 HEX8 661 662 674 673 937 938 950 949 MAT 1 KINEM nonlinear EAS none
