NODE 1540 COORD -2.96757847e-01 4.51422840e-01 1.29999995e+00
NODE 1541 COORD -3.52671146e-01 4.85410184e-01 1.29999995e+00
NODE 1542 COORD 3.52671146e-01 4.85410184e-01 1.29999995e+00
NODE 1543 COORD 6.00000024e-01 0.00000000e+00 1.50000000e+00
NODE 1544 COORD 5.70633888e-01 -1.85410202e-01 1.50000000e+00
NODE 1545 COORD 5.70633888e-01 1.85410202e-01 1.50000000e+00
NODE 1546 COORD 4.85410184e-01 -3.52671146e-01 1.50000000e+00
NODE 1547 COORD 4.85410184e-01 3.52671146e-01 1.50000000e+00
NODE 1548 COORD -5.70633888e-01 1.85410202e-01 1.50000000e+00
NODE 1549 COORD -4.85410184e-01 3.52671146e-01 1.50000000e+00
NODE 1550 COORD -6.00000024e-01 4.40858282e-17 1.50000000e+00
NODE 1551 COORD -5.70633888e-01 -1.85410202e-01 1.50000000e+00
NODE 1552 COORD -4.85410184e-01 -3.52671146e-01 1.50000000e+00
NODE 1553 COORD 3.52671146e-01 -4.85410184e-01 1.50000000e+00
NODE 1554 COORD 2.96744198e-01 -4.51433390e-01 1.50000000e+00
NODE 1555 COORD 1.85410202e-01 -5.70633888e-01 1.50000000e+00
NODE 1556 COORD 1.84010342e-01 -5.15354335e-01 1.50000000e+00
NODE 1557 COORD -2.59937471e-17 6.00000024e-01 1.50000000e+00
NODE 1558 COORD 1.85410202e-01 5.70633888e-01 1.50000000e+00
NODE 1559 COORD 1.24661691e-01 5.26580572e-01 1.50000000e+00
NODE 1560 COORD -2.76683108e-03 5.47167957e-01 1.50000000e+00
NODE 1561 COORD 6.90693414e-05 -5.47557652e-01 1.50000000e+00
NODE 1562 COORD -1.83958396e-01 -5.15336275e-01 1.50000000e+00
NODE 1563 COORD -1.14051292e-16 -6.00000024e-01 1.50000000e+00
NODE 1564 COORD -1.85410202e-01 -5.70633888e-01 1.50000000e+00
NODE 1565 COORD -1.85410202e-01 5.70633888e-01 1.50000000e+00
NODE 1566 COORD -1.84048995e-01 5.15304923e-01 1.50000000e+00
NODE 1567 COORD -2.96727657e-01 -4.51433271e-01 1.50000000e+00
NODE 1568 COORD -3.52671146e-01 -4.85410184e-01 1.50000000e+00
NODE 1569 COORD -2.96757847e-01 4.51422840e-01 1.50000000e+00
NODE 1570 COORD -3.52671146e-01 4.85410184e-01 1.50000000e+00
NODE 1571 COORD 3.52671146e-01 4.85410184e-01 1.50000000e+00
NODE 1572 COORD 6.00000024e-01 0.00000000e+00 1.70000005e+00
NODE 1573 COORD 5.70633888e-01 -1.85410202e-01 1.70000005e+00
NODE 1574 COORD 5.70633888e-01 1.85410202e-01 1.70000005e+00
NODE 1575 COORD 4.85410184e-01 -3.52671146e-01 1.70000005e+00
NODE 1576 COORD 4.85410184e-01 3.52671146e-01 1.70000005e+00
NODE 1577 COORD -5.70633888e-01 1.85410202e-01 1.70000005e+00
NODE 1578 COORD -4.85410184e-01 3.52671146e-01 1.70000005e+00
NODE 1579 COORD -6.00000024e-01 4.99639391e-17 1.70000005e+00
NODE 1580 COORD -5.70633888e-01 -1.85410202e-01 1.70000005e+00
NODE 1581 COORD -4.85410184e-01 -3.52671146e-01 1.70000005e+00
NODE 1582 COORD 3.52671146e-01 -4.85410184e-01 1.70000005e+00
NODE 1583 COORD 2.96744198e-01 -4.51433390e-01 1.70000005e+00
NODE 1584 COORD 1.85410202e-01 -5.70633888e-01 1.70000005e+00
NODE 1585 COORD 1.84010342e-01 -5.15354335e-01 1.70000005e+00
NODE 1586 COORD -3.38813179e-18 6.00000024e-01 1.70000005e+00
NODE 1587 COORD 1.85410202e-01 5.70633888e-01 1.70000005e+00
NODE 1588 COORD 1.24661691e-01 5.26580572e-01 1.70000005e+00
NODE 1589 COORD -2.76683108e-03 5.47167957e-01 1.70000005e+00
NODE 1590 COORD 6.90693414e-05 -5.47557652e-01 1.70000005e+00
NODE 1591 COORD -1.83958396e-01 -5.15336275e-01 1.70000005e+00
NODE 1592 COORD -1.03351572e-16 -6.00000024e-01 1.70000005e+00
NODE 1593 COORD -1.85410202e-01 -5.70633888e-01 1.70000005e+00
NODE 1594 COORD -1.85410202e-01 5.70633888e-01 1.70000005e+00
NODE 1595 COORD -1.84048995e-01 5.15304923e-01 1.70000005e+00
NODE 1596 COORD -2.96727657e-01 -4.51433271e-01 1.70000005e+00
NODE 1597 COORD -3.52671146e-01 -4.85410184e-01 1.70000005e+00
NODE 1598 COORD -2.96757847e-01 4.51422840e-01 1.70000005e+00
NODE 1599 COORD -3.52671146e-01 4.85410184e-01 1.70000005e+00
NODE 1600 COORD 3.52671146e-01 4.85410184e-01 1.70000005e+00
NODE 1601 COORD 6.00000024e-01 0.00000000e+00 1.89999998e+00
NODE 1602 COORD 5.70633888e-01 -1.85410202e-01 1.89999998e+00
NODE 1603 COORD 5.70633888e-01 1.85410202e-01 1.89999998e+00
NODE 1604 COORD 4.85410184e-01 -3.52671146e-01 1.89999998e+00
NODE 1605 COORD 4.85410184e-01 3.52671146e-01 1.89999998e+00
NODE 1606 COORD -5.70633888e-01 1.85410202e-01 1.89999998e+00
NODE 1607 COORD -4.85410184e-01 3.52671146e-01 1.89999998e+00
NODE 1608 COORD -6.00000024e-01 5.58420499e-17 1.89999998e+00
NODE 1609 COORD -5.70633888e-01 -1.85410202e-01 1.89999998e+00
NODE 1610 COORD -4.85410184e-01 -3.52671146e-01 1.89999998e+00
NODE 1611 COORD 3.52671146e-01 -4.85410184e-01 1.89999998e+00
NODE 1612 COORD 2.96744198e-01 -4.51433390e-01 1.89999998e+00
NODE 1613 COORD 1.85410202e-01 -5.70633888e-01 1.89999998e+00
NODE 1614 COORD 1.84010342e-01 -5.15354335e-01 1.89999998e+00
NODE 1615 COORD 2.43945489e-18 6.00000024e-01 1.89999998e+00
NODE 1616 COORD 1.85410202e-01 5.70633888e-01 1.89999998e+00
NODE 1617 COORD 1.24661691e-01 5.26580572e-01 1.89999998e+00
NODE 1618 COORD -2.76683108e-03 5.47167957e-01 1.89999998e+00
NODE 1619 COORD 6.90693414e-05 -5.47557652e-01 1.89999998e+00
NODE 1620 COORD -1.83958396e-01 -5.15336275e-01 1.89999998e+00
NODE 1621 COORD -1.09233369e-16 -6.00000024e-01 1.89999998e+00
NODE 1622 COORD -1.85410202e-01 -5.70633888e-01 1.89999998e+00
NODE 1623 COORD -1.85410202e-01 5.70633888e-01 1.89999998e+00
NODE 1624 COORD -1.84048995e-01 5.15304923e-01 1.89999998e+00
NODE 1625 COORD -2.96727657e-01 -4.51433271e-01 1.89999998e+00
NODE 1626 COORD -3.52671146e-01 -4.85410184e-01 1.89999998e+00
NODE 1627 COORD -2.96757847e-01 4.51422840e-01 1.89999998e+00
NODE 1628 COORD -3.52671146e-01 4.85410184e-01 1.89999998e+00
NODE 1629 COORD 3.52671146e-01 4.85410184e-01 1.89999998e+00
NODE 1630 COORD 6.00000024e-01 0.00000000e+00 2.09999990e+00
NODE 1631 COORD 5.70633888e-01 -1.85410202e-01 2.09999990e+00
NODE 1632 COORD 5.70633888e-01 1.85410202e-01 2.09999990e+00
NODE 1633 COORD 4.85410184e-01 -3.52671146e-01 2.09999990e+00
NODE 1634 COORD 4.85410184e-01 3.52671146e-01 2.09999990e+00
NODE 1635 COORD -5.70633888e-01 1.85410202e-01 2.09999990e+00
NODE 1636 COORD -4.85410184e-01 3.52671146e-01 2.09999990e+00
NODE 1637 COORD -6.00000024e-01 6.17201608e-17 2.09999990e+00
NODE 1638 COORD -5.70633888e-01 -1.85410202e-01 2.09999990e+00
NODE 1639 COORD -4.85410184e-01 -3.52671146e-01 2.09999990e+00
NODE 1640 COORD 3.52671146e-01 -4.85410184e-01 2.09999990e+00
NODE 1641 COORD 2.96744198e-01 -4.51433390e-01 2.09999990e+00
NODE 1642 COORD 1.85410202e-01 -5.70633888e-01 2.09999990e+00
NODE 1643 COORD 1.84010342e-01 -5.15354335e-01 2.09999990e+00
NODE 1644 COORD 8.23993651e-18 6.00000024e-01 2.09999990e+00
NODE 1645 COORD 1.85410202e-01 5.70633888e-01 2.09999990e+00
NODE 1646 COORD 1.24661691e-01 5.26580572e-01 2.09999990e+00
NODE 1647 COORD -2.76683108e-03 5.47167957e-01 2.09999990e+00
NODE 1648 COORD 6.90693414e-05 -5.47557652e-01 2.09999990e+00
NODE 1649 COORD -1.83958396e-01 -5.15336275e-01 2.09999990e+00
NODE 1650 COORD -1.15142271e-16 -6.00000024e-01 2.09999990e+00
NODE 1651 COORD -1.85410202e-01 -5.70633888e-01 2.09999990e+00
NODE 1652 COORD -1.85410202e-01 5.70633888e-01 2.09999990e+00
NODE 1653 COORD -1.84048995e-01 5.15304923e-01 2.09999990e+00
NODE 1654 COORD -2.96727657e-01 -4.51433271e-01 2.09999990e+00
NODE 1655 COORD -3.52671146e-01 -4.85410184e-01 2.09999990e+00
NODE 1656 COORD -2.96757847e-01 4.51422840e-01 2.09999990e+00
NODE 1657 COORD -3.52671146e-01 4.85410184e-01 2.09999990e+00
NODE 1658 COORD 3.52671146e-01 4.85410184e-01 2.09999990e+00
NODE 1659 COORD 6.00000024e-01 0.00000000e+00 2.29999995e+00
NODE 1660 COORD 5.70633888e-01 -1.85410202e-01 2.29999995e+00
NODE 1661 COORD 5.70633888e-01 1.85410202e-01 2.29999995e+00
NODE 1662 COORD 4.85410184e-01 -3.52671146e-01 2.29999995e+00
NODE 1663 COORD 4.85410184e-01 3.52671146e-01 2.29999995e+00
NODE 1664 COORD -5.70633888e-01 1.85410202e-01 2.29999995e+00
NODE 1665 COORD -4.85410184e-01 3.52671146e-01 2.29999995e+00
NODE 1666 COORD -6.00000024e-01 6.75982717e-17 2.29999995e+00
NODE 1667 COORD -5.70633888e-01 -1.85410202e-01 2.29999995e+00
NODE 1668 COORD -4.85410184e-01 -3.52671146e-01 2.29999995e+00
NODE 1669 COORD 3.52671146e-01 -4.85410184e-01 2.29999995e+00
NODE 1670 COORD 2.96744198e-01 -4.51433390e-01 2.29999995e+00
NODE 1671 COORD 1.85410202e-01 -5.70633888e-01 2.29999995e+00
NODE 1672 COORD 1.84010342e-01 -5.15354335e-01 2.29999995e+00
NODE 1673 COORD 3.08726569e-17 6.00000024e-01 2.29999995e+00
NODE 1674 COORD 1.85410202e-01 5.70633888e-01 2.29999995e+00
NODE 1675 COORD 1.24661691e-01 5.26580572e-01 2.29999995e+00
NODE 1676 COORD -2.76683108e-03 5.47167957e-01 2.29999995e+00
NODE 1677 COORD 6.90693414e-05 -5.47557652e-01 2.29999995e+00
NODE 1678 COORD -1.83958396e-01 -5.15336275e-01 2.29999995e+00
NODE 1679 COORD -1.04381564e-16 -6.00000024e-01 2.29999995e+00
NODE 1680 COORD -1.85410202e-01 -5.70633888e-01 2.29999995e+00
NODE 1681 COORD -1.85410202e-01 5.70633888e-01 2.29999995e+00
NODE 1682 COORD -1.84048995e-01 5.15304923e-01 2.29999995e+00
NODE 1683 COORD -2.96727657e-01 -4.51433271e-01 2.29999995e+00
NODE 1684 COORD -3.52671146e-01 -4.85410184e-01 2.29999995e+00
NODE 1685 COORD -2.96757847e-01 4.51422840e-01 2.29999995e+00
NODE 1686 COORD -3.52671146e-01 4.85410184e-01 2.29999995e+00
NODE 1687 COORD 3.52671146e-01 4.85410184e-01 2.29999995e+00
NODE 1688 COORD 6.00000024e-01 0.00000000e+00 2.50000000e+00
NODE 1689 COORD 5.70633888e-01 -1.85410202e-01 2.50000000e+00
NODE 1690 COORD 5.70633888e-01 1.85410202e-01 2.50000000e+00
NODE 1691 COORD 4.85410184e-01 -3.52671146e-01 2.50000000e+00
NODE 1692 COORD 4.85410184e-01 3.52671146e-01 2.50000000e+00
NODE 1693 COORD -5.70633888e-01 1.85410202e-01 2.50000000e+00
NODE 1694 COORD -4.85410184e-01 3.52671146e-01 2.50000000e+00
NODE 1695 COORD -6.00000024e-01 7.34763826e-17 2.50000000e+00
NODE 1696 COORD -5.70633888e-01 -1.85410202e-01 2.50000000e+00
NODE 1697 COORD -4.85410184e-01 -3.52671146e-01 2.50000000e+00
NODE 1698 COORD 3.52671146e-01 -4.85410184e-01 2.50000000e+00
NODE 1699 COORD 2.96744198e-01 -4.51433390e-01 2.50000000e+00
NODE 1700 COORD 1.85410202e-01 -5.70633888e-01 2.50000000e+00
NODE 1701 COORD 1.84010342e-01 -5.15354335e-01 2.50000000e+00
NODE 1702 COORD 3.67381913e-17 6.00000024e-01 2.50000000e+00
NODE 1703 COORD 1.85410202e-01 5.70633888e-01 2.50000000e+00
NODE 1704 COORD 1.24661691e-01 5.26580572e-01 2.50000000e+00
NODE 1705 COORD -2.76683108e-03 5.47167957e-01 2.50000000e+00
NODE 1706 COORD 6.90693414e-05 -5.47557652e-01 2.50000000e+00
NODE 1707 COORD -1.83958396e-01 -5.15336275e-01 2.50000000e+00
NODE 1708 COORD -1.10214571e-16 -6.00000024e-01 2.50000000e+00
NODE 1709 COORD -1.85410202e-01 -5.70633888e-01 2.50000000e+00
NODE 1710 COORD -1.85410202e-01 5.70633888e-01 2.50000000e+00
NODE 1711 COORD -1.84048995e-01 5.15304923e-01 2.50000000e+00
NODE 1712 COORD -2.96727657e-01 -4.51433271e-01 2.50000000e+00
NODE 1713 COORD -3.52671146e-01 -4.85410184e-01 2.50000000e+00
NODE 1714 COORD -2.96757847e-01 4.51422840e-01 2.50000000e+00
NODE 1715 COORD -3.52671146e-01 4.85410184e-01 2.50000000e+00
NODE 1716 COORD 3.52671146e-01 4.85410184e-01 2.50000000e+00
NODE 1717 COORD -1.00000000e+00 6.00000005e-01 5.00000000e-01
NODE 1718 COORD -1.00000000e+00 6.00000005e-01 3.00000012e-01
NODE 1719 COORD -1.00000000e+00 7.30000019e-01 3.00000012e-01
NODE 1720 COORD -1.00000000e+00 7.30000019e-01 5.00000000e-01
NODE 1721 COORD -8.00000012e-01 6.00000005e-01 5.00000000e-01
NODE 1722 COORD -8.00000012e-01 6.00000005e-01 3.00000012e-01
NODE 1723 COORD -8.00000012e-01 7.30000019e-01 3.00000012e-01
NODE 1724 COORD -8.00000012e-01 7.30000019e-01 5.00000000e-01
NODE 1725 COORD -1.00000000e+00 6.00000005e-01 1.00000001e-01
NODE 1726 COORD -1.00000000e+00 7.30000019e-01 1.00000001e-01
NODE 1727 COORD -8.00000012e-01 6.00000005e-01 1.00000001e-01
NODE 1728 COORD -8.00000012e-01 7.30000019e-01 1.00000001e-01
NODE 1729 COORD -1.00000000e+00 6.00000005e-01 -1.00000001e-01
NODE 1730 COORD -1.00000000e+00 7.30000019e-01 -1.00000001e-01
NODE 1731 COORD -8.00000012e-01 6.00000005e-01 -1.00000001e-01
NODE 1732 COORD -8.00000012e-01 7.30000019e-01 -1.00000001e-01
NODE 1733 COORD -1.00000000e+00 6.00000005e-01 -3.00000012e-01
NODE 1734 COORD -1.00000000e+00 7.30000019e-01 -3.00000012e-01
NODE 1735 COORD -8.00000012e-01 6.00000005e-01 -3.00000012e-01
NODE 1736 COORD -8.00000012e-01 7.30000019e-01 -3.00000012e-01
NODE 1737 COORD -1.00000000e+00 6.00000005e-01 -5.00000000e-01
NODE 1738 COORD -1.00000000e+00 7.30000019e-01 -5.00000000e-01
NODE 1739 COORD -8.00000012e-01 6.00000005e-01 -5.00000000e-01
NODE 1740 COORD -8.00000012e-01 7.30000019e-01 -5.00000000e-01
NODE 1741 COORD -6.00000024e-01 6.00000005e-01 5.00000000e-01
NODE 1742 COORD -6.00000024e-01 6.00000005e-01 3.00000012e-01
NODE 1743 COORD -6.00000024e-01 7.30000019e-01 3.00000012e-01
NODE 1744 COORD -6.00000024e-01 7.30000019e-01 5.00000000e-01
NODE 1745 COORD -6.00000024e-01 6.00000005e-01 1.00000001e-01
NODE 1746 COORD -6.00000024e-01 7.30000019e-01 1.00000001e-01
NODE 1747 COORD -6.00000024e-01 6.00000005e-01 -1.00000001e-01
NODE 1748 COORD -6.00000024e-01 7.30000019e-01 -1.00000001e-01
NODE 1749 COORD -6.00000024e-01 6.00000005e-01 -3.00000012e-01
NODE 1750 COORD -6.00000024e-01 7.30000019e-01 -3.00000012e-01
NODE 1751 COORD -6.00000024e-01 6.00000005e-01 -5.00000000e-01
NODE 1752 COORD -6.00000024e-01 7.30000019e-01 -5.00000000e-01
NODE 1753 COORD -4.00000006e-01 6.00000005e-01 5.00000000e-01
NODE 1754 COORD -4.00000006e-01 6.00000005e-01 3.00000012e-01
NODE 1755 COORD -4.00000006e-01 7.30000019e-01 3.00000012e-01
NODE 1756 COORD -4.00000006e-01 7.30000019e-01 5.00000000e-01
NODE 1757 COORD -4.00000006e-01 6.00000005e-01 1.00000001e-01
NODE 1758 COORD -4.00000006e-01 7.30000019e-01 1.00000001e-01
NODE 1759 COORD -4.00000006e-01 6.00000005e-01 -1.00000001e-01
NODE 1760 COORD -4.00000006e-01 7.30000019e-01 -1.00000001e-01
NODE 1761 COORD -4.00000006e-01 6.00000005e-01 -3.00000012e-01
NODE 1762 COORD -4.00000006e-01 7.30000019e-01 -3.00000012e-01
NODE 1763 COORD -4.00000006e-01 6.00000005e-01 -5.00000000e-01
NODE 1764 COORD -4.00000006e-01 7.30000019e-01 -5.00000000e-01
NODE 1765 COORD -2.00000003e-01 6.00000005e-01 5.00000000e-01
NODE 1766 COORD -2.00000003e-01 6.00000005e-01 3.00000012e-01
NODE 1767 COORD -2.00000003e-01 7.30000019e-01 3.00000012e-01
NODE 1768 COORD -2.00000003e-01 7.30000019e-01 5.00000000e-01
NODE 1769 COORD -2.00000003e-01 6.00000005e-01 1.00000001e-01
NODE 1770 COORD -2.00000003e-01 7.30000019e-01 1.00000001e-01
NODE 1771 COORD -2.00000003e-01 6.00000005e-01 -1.00000001e-01
NODE 1772 COORD -2.00000003e-01 7.30000019e-01 -1.00000001e-01
NODE 1773 COORD -2.00000003e-01 6.00000005e-01 -3.00000012e-01
NODE 1774 COORD -2.00000003e-01 7.30000019e-01 -3.00000012e-01
NODE 1775 COORD -2.00000003e-01 6.00000005e-01 -5.00000000e-01
NODE 1776 COORD -2.00000003e-01 7.30000019e-01 -5.00000000e-01
NODE 1777 COORD 0.00000000e+00 6.00000005e-01 5.00000000e-01
NODE 1778 COORD 0.00000000e+00 6.00000005e-01 3.00000012e-01
NODE 1779 COORD 0.00000000e+00 7.30000019e-01 3.00000012e-01
NODE 1780 COORD 0.00000000e+00 7.30000019e-01 5.00000000e-01
NODE 1781 COORD 0.00000000e+00 6.00000005e-01 1.00000001e-01
NODE 1782 COORD 0.00000000e+00 7.30000019e-01 1.00000001e-01
NODE 1783 COORD 0.00000000e+00 6.00000005e-01 -1.00000001e-01
NODE 1784 COORD 0.00000000e+00 7.30000019e-01 -1.00000001e-01
NODE 1785 COORD 0.00000000e+00 6.00000005e-01 -3.00000012e-01
NODE 1786 COORD 0.00000000e+00 7.30000019e-01 -3.00000012e-01
NODE 1787 COORD 0.00000000e+00 6.00000005e-01 -5.00000000e-01
NODE 1788 COORD 0.00000000e+00 7.30000019e-01 -5.00000000e-01
NODE 1789 COORD 2.00000003e-01 6.00000005e-01 5.00000000e-01
NODE 1790 COORD 2.00000003e-01 6.00000005e-01 3.00000012e-01
NODE 1791 COORD 2.00000003e-01 7.30000019e-01 3.00000012e-01
NODE 1792 COORD 2.00000003e-01 7.30000019e-01 5.00000000e-01
NODE 1793 COORD 2.00000003e-01 6.00000005e-01 1.00000001e-01
NODE 1794 COORD 2.00000003e-01 7.30000019e-01 1.00000001e-01
NODE 1795 COORD 2.00000003e-01 6.00000005e-01 -1.00000001e-01
NODE 1796 COORD 2.00000003e-01 7.30000019e-01 -1.00000001e-01
NODE 1797 COORD 2.00000003e-01 6.00000005e-01 -3.00000012e-01
NODE 1798 COORD 2.00000003e-01 7.30000019e-01 -3.00000012e-01
NODE 1799 COORD 2.00000003e-01 6.00000005e-01 -5.00000000e-01
NODE 1800 COORD 2.00000003e-01 7.30000019e-01 -5.00000000e-01
NODE 1801 COORD 4.00000006e-01 6.00000005e-01 5.00000000e-01
NODE 1802 COORD 4.00000006e-01 6.00000005e-01 3.00000012e-01
NODE 1803 COORD 4.00000006e-01 7.30000019e-01 3.00000012e-01
NODE 1804 COORD 4.00000006e-01 7.30000019e-01 5.00000000e-01
NODE 1805 COORD 4.00000006e-01 6.00000005e-01 1.00000001e-01
NODE 1806 COORD 4.00000006e-01 7.30000019e-01 1.00000001e-01
NODE 1807 COORD 4.00000006e-01 6.00000005e-01 -1.00000001e-01
NODE 1808 COORD 4.00000006e-01 7.30000019e-01 -1.00000001e-01
NODE 1809 COORD 4.00000006e-01 6.00000005e-01 -3.00000012e-01
NODE 1810 COORD 4.00000006e-01 7.30000019e-01 -3.00000012e-01
NODE 1811 COORD 4.00000006e-01 6.00000005e-01 -5.00000000e-01
NODE 1812 COORD 4.00000006e-01 7.30000019e-01 -5.00000000e-01
NODE 1813 COORD 6.00000024e-01 6.00000005e-01 5.00000000e-01
NODE 1814 COORD 6.00000024e-01 6.00000005e-01 3.00000012e-01
NODE 1815 COORD 6.00000024e-01 7.30000019e-01 3.00000012e-01
NODE 1816 COORD 6.00000024e-01 7.30000019e-01 5.00000000e-01
NODE 1817 COORD 6.00000024e-01 6.00000005e-01 1.00000001e-01
NODE 1818 COORD 6.00000024e-01 7.30000019e-01 1.00000001e-01
NODE 1819 COORD 6.00000024e-01 6.00000005e-01 -1.00000001e-01
NODE 1820 COORD 6.00000024e-01 7.30000019e-01 -1.00000001e-01
NODE 1821 COORD 6.00000024e-01 6.00000005e-01 -3.00000012e-01
NODE 1822 COORD 6.00000024e-01 7.30000019e-01 -3.00000012e-01
NODE 1823 COORD 6.00000024e-01 6.00000005e-01 -5.00000000e-01
NODE 1824 COORD 6.00000024e-01 7.30000019e-01 -5.00000000e-01
NODE 1825 COORD 8.00000012e-01 6.00000005e-01 5.00000000e-01
NODE 1826 COORD 8.00000012e-01 6.00000005e-01 3.00000012e-01
NODE 1827 COORD 8.00000012e-01 7.30000019e-01 3.00000012e-01
NODE 1828 COORD 8.00000012e-01 7.30000019e-01 5.00000000e-01
NODE 1829 COORD 8.00000012e-01 6.00000005e-01 1.00000001e-01
NODE 1830 COORD 8.00000012e-01 7.30000019e-01 1.00000001e-01
NODE 1831 COORD 8.00000012e-01 6.00000005e-01 -1.00000001e-01
NODE 1832 COORD 8.00000012e-01 7.30000019e-01 -1.00000001e-01
NODE 1833 COORD 8.00000012e-01 6.00000005e-01 -3.00000012e-01
NODE 1834 COORD 8.00000012e-01 7.30000019e-01 -3.00000012e-01
NODE 1835 COORD 8.00000012e-01 6.00000005e-01 -5.00000000e-01
NODE 1836 COORD 8.00000012e-01 7.30000019e-01 -5.00000000e-01
NODE 1837 COORD 1.00000000e+00 6.00000005e-01 5.00000000e-01
NODE 1838 COORD 1.00000000e+00 6.00000005e-01 3.00000012e-01
NODE 1839 COORD 1.00000000e+00 7.30000019e-01 3.00000012e-01
NODE 1840 COORD 1.00000000e+00 7.30000019e-01 5.00000000e-01
NODE 1841 COORD 1.00000000e+00 6.00000005e-01 1.00000001e-01
NODE 1842 COORD 1.00000000e+00 7.30000019e-01 1.00000001e-01
NODE 1843 COORD 1.00000000e+00 6.00000005e-01 -1.00000001e-01
NODE 1844 COORD 1.00000000e+00 7.30000019e-01 -1.00000001e-01
NODE 1845 COORD 1.00000000e+00 6.00000005e-01 -3.00000012e-01
NODE 1846 COORD 1.00000000e+00 7.30000019e-01 -3.00000012e-01
NODE 1847 COORD 1.00000000e+00 6.00000005e-01 -5.00000000e-01
NODE 1848 COORD 1.00000000e+00 7.30000019e-01 -5.00000000e-01
NODE 1849 COORD -1.00000000e+00 -7.30000019e-01 5.00000000e-01
NODE 1850 COORD -1.00000000e+00 -7.30000019e-01 3.00000012e-01
NODE 1851 COORD -1.00000000e+00 -6.00000005e-01 3.00000012e-01
NODE 1852 COORD -1.00000000e+00 -6.00000005e-01 5.00000000e-01
NODE 1853 COORD -8.00000012e-01 -7.30000019e-01 5.00000000e-01
NODE 1854 COORD -8.00000012e-01 -7.30000019e-01 3.00000012e-01
NODE 1855 COORD -8.00000012e-01 -6.00000005e-01 3.00000012e-01
NODE 1856 COORD -8.00000012e-01 -6.00000005e-01 5.00000000e-01
NODE 1857 COORD -1.00000000e+00 -7.30000019e-01 1.00000001e-01
NODE 1858 COORD -1.00000000e+00 -6.00000005e-01 1.00000001e-01
NODE 1859 COORD -8.00000012e-01 -7.30000019e-01 1.00000001e-01
NODE 1860 COORD -8.00000012e-01 -6.00000005e-01 1.00000001e-01
NODE 1861 COORD -1.00000000e+00 -7.30000019e-01 -1.00000001e-01
NODE 1862 COORD -1.00000000e+00 -6.00000005e-01 -1.00000001e-01
NODE 1863 COORD -8.00000012e-01 -7.30000019e-01 -1.00000001e-01
NODE 1864 COORD -8.00000012e-01 -6.00000005e-01 -1.00000001e-01
NODE 1865 COORD -1.00000000e+00 -7.30000019e-01 -3.00000012e-01
NODE 1866 COORD -1.00000000e+00 -6.00000005e-01 -3.00000012e-01
NODE 1867 COORD -8.00000012e-01 -7.30000019e-01 -3.00000012e-01
NODE 1868 COORD -8.00000012e-01 -6.00000005e-01 -3.00000012e-01
NODE 1869 COORD -1.00000000e+00 -7.30000019e-01 -5.00000000e-01
NODE 1870 COORD -1.00000000e+00 -6.00000005e-01 -5.00000000e-01
NODE 1871 COORD -8.00000012e-01 -7.30000019e-01 -5.00000000e-01
NODE 1872 COORD -8.00000012e-01 -6.00000005e-01 -5.00000000e-01
NODE 1873 COORD -6.00000024e-01 -7.30000019e-01 5.00000000e-01
NODE 1874 COORD -6.00000024e-01 -7.30000019e-01 3.00000012e-01
NODE 1875 COORD -6.00000024e-01 -6.00000005e-01 3.00000012e-01
NODE 1876 COORD -6.00000024e-01 -6.00000005e-01 5.00000000e-01
NODE 1877 COORD -6.00000024e-01 -7.30000019e-01 1.00000001e-01
NODE 1878 COORD -6.00000024e-01 -6.00000005e-01 1.00000001e-01
NODE 1879 COORD -6.00000024e-01 -7.30000019e-01 -1.00000001e-01
NODE 1880 COORD -6.00000024e-01 -6.00000005e-01 -1.00000001e-01
NODE 1881 COORD -6.00000024e-01 -7.30000019e-01 -3.00000012e-01
NODE 1882 COORD -6.00000024e-01 -6.00000005e-01 -3.00000012e-01
NODE 1883 COORD -6.00000024e-01 -7.30000019e-01 -5.00000000e-01
NODE 1884 COORD -6.00000024e-01 -6.00000005e-01 -5.00000000e-01
NODE 1885 COORD -4.00000006e-01 -7.30000019e-01 5.00000000e-01
NODE 1886 COORD -4.00000006e-01 -7.30000019e-01 3.00000012e-01
NODE 1887 COORD -4.00000006e-01 -6.00000005e-01 3.00000012e-01
NODE 1888 COORD -4.00000006e-01 -6.00000005e-01 5.00000000e-01
NODE 1889 COORD -4.00000006e-01 -7.30000019e-01 1.00000001e-01
NODE 1890 COORD -4.00000006e-01 -6.00000005e-01 1.00000001e-01
NODE 1891 COORD -4.00000006e-01 -7.30000019e-01 -1.00000001e-01
NODE 1892 COORD -4.00000006e-01 -6.00000005e-01 -1.00000001e-01
NODE 1893 COORD -4.00000006e-01 -7.30000019e-01 -3.00000012e-01
NODE 1894 COORD -4.00000006e-01 -6.00000005e-01 -3.00000012e-01
NODE 1895 COORD -4.00000006e-01 -7.30000019e-01 -5.00000000e-01
NODE 1896 COORD -4.00000006e-01 -6.00000005e-01 -5.00000000e-01
NODE 1897 COORD -2.00000003e-01 -7.30000019e-01 5.00000000e-01
NODE 1898 COORD -2.00000003e-01 -7.30000019e-01 3.00000012e-01
NODE 1899 COORD -2.00000003e-01 -6.00000005e-01 3.00000012e-01
NODE 1900 COORD -2.00000003e-01 -6.00000005e-01 5.00000000e-01
NODE 1901 COORD -2.00000003e-01 -7.30000019e-01 1.00000001e-01
