NODE 1111 COORD 5.8597230075098663e+00 6.1588170557301369e-01 -5.0000000000000000e-01
NODE 1112 COORD 5.8597230075098663e+00 6.1588170557301414e-01 5.0000000000000000e-01
NODE 1113 COORD 5.8346594610253320e+00 8.2000791085670521e-01 -5.0000000000000000e-01
NODE 1114 COORD 5.8346594610253311e+00 8.2000791085670532e-01 5.0000000000000000e-01
NODE 1115 COORD 5.8024872807479291e+00 1.0231350628135534e+00 -5.0000000000000000e-01
NODE 1116 COORD 5.8024872807479282e+00 1.0231350628135534e+00 5.0000000000000000e-01
NODE 1117 COORD 5.7632456635235805e+00 1.2250156822982381e+00 -5.0000000000000000e-01
NODE 1118 COORD 5.7632456635235814e+00 1.2250156822982377e+00 5.0000000000000000e-01
NODE 1119 COORD 5.7169824192181693e+00 1.4254038088732424e+00 -5.0000000000000000e-01
NODE 1120 COORD 5.7169824192181693e+00 1.4254038088732419e+00 5.0000000000000000e-01
NODE 1121 COORD 5.6637539124685725e+00 1.6240553004737581e+00 -5.0000000000000000e-01
NODE 1122 COORD 5.6637539124685743e+00 1.6240553004737588e+00 5.0000000000000000e-01
NODE 1123 COORD 5.6036249940110414e+00 1.8207281308571899e+00 -5.0000000000000000e-01
NODE 1124 COORD 5.6036249940110423e+00 1.8207281308571899e+00 5.0000000000000000e-01
NODE 1125 COORD 5.5366689216705716e+00 2.0151826844748397e+00 -5.0000000000000000e-01
NODE 1126 COORD 5.5366689216705716e+00 2.0151826844748397e+00 5.0000000000000000e-01
NODE 1127 COORD 5.4629672711075115e+00 2.2071820484065534e+00 -5.0000000000000000e-01
NODE 1128 COORD 5.4629672711075115e+00 2.2071820484065530e+00 5.0000000000000000e-01
NODE 1129 COORD 5.3826098364302055e+00 2.3964923010026142e+00 -5.0000000000000000e-01
NODE 1130 COORD 5.3826098364302037e+00 2.3964923010026138e+00 5.0000000000000000e-01
NODE 1131 COORD 5.2956945207946928e+00 2.5828827968812433e+00 -5.0000000000000000e-01
NODE 1132 COORD 5.2956945207946893e+00 2.5828827968812438e+00 5.0000000000000000e-01
NODE 1133 COORD 5.2023272171247976e+00 2.7661264479344676e+00 -5.0000000000000000e-01
NODE 1134 COORD 5.2023272171247976e+00 2.7661264479344672e+00 5.0000000000000000e-01
NODE 1135 COORD 5.1026216790979122e+00 2.9459999999999997e+00 -5.0000000000000000e-01
NODE 1136 COORD 5.1026216790979113e+00 2.9459999999999984e+00 5.0000000000000000e-01
NODE 1137 COORD 4.9966993825536612e+00 3.1222843048620432e+00 -5.0000000000000000e-01
NODE 1138 COORD 4.9966993825536612e+00 3.1222843048620428e+00 5.0000000000000000e-01
NODE 1139 COORD 4.8846893774943041e+00 3.2947645872496403e+00 -5.0000000000000000e-01
NODE 1140 COORD 4.8846893774943050e+00 3.2947645872496407e+00 5.0000000000000000e-01
NODE 1141 COORD 4.7667281308571878e+00 3.4632307065072521e+00 -5.0000000000000000e-01
NODE 1142 COORD 4.7667281308571878e+00 3.4632307065072521e+00 5.0000000000000000e-01
NODE 1143 COORD 4.6429593602508055e+00 3.6274774126187777e+00 -5.0000000000000000e-01
NODE 1144 COORD 4.6429593602508055e+00 3.6274774126187777e+00 5.0000000000000000e-01
NODE 1145 COORD 4.5135338588570164e+00 3.7873045962730885e+00 -5.0000000000000000e-01
NODE 1146 COORD 4.5135338588570164e+00 3.7873045962730885e+00 5.0000000000000000e-01
NODE 1147 COORD 4.3786093117128067e+00 3.9425175326663924e+00 -5.0000000000000000e-01
NODE 1148 COORD 4.3786093117128067e+00 3.9425175326663919e+00 5.0000000000000000e-01
NODE 1149 COORD 4.2383501035953319e+00 4.0929271187444121e+00 -5.0000000000000000e-01
NODE 1150 COORD 4.2383501035953319e+00 4.0929271187444112e+00 5.0000000000000000e-01
NODE 1151 COORD 4.0929271187444112e+00 4.2383501035953319e+00 -5.0000000000000000e-01
NODE 1152 COORD 4.0929271187444112e+00 4.2383501035953319e+00 5.0000000000000000e-01
NODE 1153 COORD 3.9425175326663924e+00 4.3786093117128049e+00 -5.0000000000000000e-01
NODE 1154 COORD 3.9425175326663928e+00 4.3786093117128040e+00 5.0000000000000000e-01
NODE 1155 COORD 3.7873045962730885e+00 4.5135338588570155e+00 -5.0000000000000000e-01
NODE 1156 COORD 3.7873045962730889e+00 4.5135338588570164e+00 5.0000000000000000e-01
NODE 1157 COORD 3.6274774126187777e+00 4.6429593602508046e+00 -5.0000000000000000e-01
NODE 1158 COORD 3.6274774126187781e+00 4.6429593602508046e+00 5.0000000000000000e-01
NODE 1159 COORD 3.4632307065072516e+00 4.7667281308571887e+00 -5.0000000000000000e-01
NODE 1160 COORD 3.4632307065072516e+00 4.7667281308571896e+00 5.0000000000000000e-01
NODE 1161 COORD 3.2947645872496403e+00 4.8846893774943050e+00 -5.0000000000000000e-01
NODE 1162 COORD 3.2947645872496389e+00 4.8846893774943041e+00 5.0000000000000000e-01
NODE 1163 COORD 3.1222843048620428e+00 4.9966993825536594e+00 -5.0000000000000000e-01
NODE 1164 COORD 3.1222843048620428e+00 4.9966993825536612e+00 5.0000000000000000e-01
NODE 1165 COORD 2.9459999999999993e+00 5.1026216790979131e+00 -5.0000000000000000e-01
NODE 1166 COORD 2.9459999999999997e+00 5.1026216790979122e+00 5.0000000000000000e-01
NODE 1167 COORD 2.7661264479344680e+00 5.2023272171247950e+00 -5.0000000000000000e-01
NODE 1168 COORD 2.7661264479344689e+00 5.2023272171247967e+00 5.0000000000000000e-01
NODE 1169 COORD 2.5828827968812438e+00 5.2956945207946928e+00 -5.0000000000000000e-01
NODE 1170 COORD 2.5828827968812442e+00 5.2956945207946902e+00 5.0000000000000000e-01
NODE 1171 COORD 2.3964923010026142e+00 5.3826098364302029e+00 -5.0000000000000000e-01
NODE 1172 COORD 2.3964923010026142e+00 5.3826098364302029e+00 5.0000000000000000e-01
NODE 1173 COORD 2.2071820484065547e+00 5.4629672711075115e+00 -5.0000000000000000e-01
NODE 1174 COORD 2.2071820484065547e+00 5.4629672711075106e+00 5.0000000000000000e-01
NODE 1175 COORD 2.0151826844748402e+00 5.5366689216705707e+00 -5.0000000000000000e-01
NODE 1176 COORD 2.0151826844748406e+00 5.5366689216705698e+00 5.0000000000000000e-01
NODE 1177 COORD 1.8207281308571901e+00 5.6036249940110432e+00 -5.0000000000000000e-01
NODE 1178 COORD 1.8207281308571899e+00 5.6036249940110441e+00 5.0000000000000000e-01
NODE 1179 COORD 1.6240553004737586e+00 5.6637539124685734e+00 -5.0000000000000000e-01
NODE 1180 COORD 1.6240553004737583e+00 5.6637539124685734e+00 5.0000000000000000e-01
NODE 1181 COORD 1.4254038088732419e+00 5.7169824192181693e+00 -5.0000000000000000e-01
NODE 1182 COORD 1.4254038088732426e+00 5.7169824192181693e+00 5.0000000000000000e-01
NODE 1183 COORD 1.2250156822982388e+00 5.7632456635235805e+00 -5.0000000000000000e-01
NODE 1184 COORD 1.2250156822982383e+00 5.7632456635235814e+00 5.0000000000000000e-01
NODE 1185 COORD 1.0231350628135538e+00 5.8024872807479291e+00 -5.0000000000000000e-01
NODE 1186 COORD 1.0231350628135538e+00 5.8024872807479291e+00 5.0000000000000000e-01
NODE 1187 COORD 8.2000791085670577e-01 5.8346594610253328e+00 -5.0000000000000000e-01
NODE 1188 COORD 8.2000791085670544e-01 5.8346594610253320e+00 5.0000000000000000e-01
NODE 1189 COORD 6.1588170557301403e-01 5.8597230075098663e+00 -5.0000000000000000e-01
NODE 1190 COORD 6.1588170557301403e-01 5.8597230075098663e+00 5.0000000000000000e-01
NODE 1191 COORD 4.1100514330038707e-01 5.8776473841308841e+00 -5.0000000000000000e-01
NODE 1192 COORD 4.1100514330038707e-01 5.8776473841308832e+00 5.0000000000000000e-01
NODE 1193 COORD 2.0562783457113626e-01 5.8884107527965117e+00 -5.0000000000000000e-01
NODE 1194 COORD 2.0562783457113626e-01 5.8884107527965117e+00 5.0000000000000000e-01
NODE 1195 COORD 0.0000000000000000e+00 5.8919999999999995e+00 -5.0000000000000000e-01
NODE 1196 COORD 0.0000000000000000e+00 5.8919999999999995e+00 5.0000000000000000e-01
NODE 1197 COORD 6.0446666666666662e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 1198 COORD 6.0409844190547606e+00 2.1095582440105112e-01 -5.0000000000000000e-01
NODE 1199 COORD 6.0409844190547624e+00 2.1095582440105087e-01 5.0000000000000000e-01
NODE 1200 COORD 6.0446666666666662e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 1201 COORD 6.0299421624705500e+00 4.2165463162532318e-01 -5.0000000000000000e-01
NODE 1202 COORD 6.0299421624705518e+00 4.2165463162532280e-01 5.0000000000000000e-01
NODE 1203 COORD 6.0115533502027567e+00 6.3183971763187552e-01 -5.0000000000000000e-01
NODE 1204 COORD 6.0115533502027558e+00 6.3183971763187596e-01 5.0000000000000000e-01
NODE 1205 COORD 5.9858403861865455e+00 8.4125500426994193e-01 -5.0000000000000000e-01
NODE 1206 COORD 5.9858403861865455e+00 8.4125500426994204e-01 5.0000000000000000e-01
NODE 1207 COORD 5.9528345977077919e+00 1.0496453512707049e+00 -5.0000000000000000e-01
NODE 1208 COORD 5.9528345977077910e+00 1.0496453512707049e+00 5.0000000000000000e-01
NODE 1209 COORD 5.9125761972356106e+00 1.2567568670964160e+00 -5.0000000000000000e-01
NODE 1210 COORD 5.9125761972356097e+00 1.2567568670964153e+00 5.0000000000000000e-01
NODE 1211 COORD 5.8651142334296411e+00 1.4623372182681251e+00 -5.0000000000000000e-01
NODE 1212 COORD 5.8651142334296393e+00 1.4623372182681249e+00 5.0000000000000000e-01
NODE 1213 COORD 5.8105065313818240e+00 1.6661359367951538e+00 -5.0000000000000000e-01
NODE 1214 COORD 5.8105065313818249e+00 1.6661359367951540e+00 5.0000000000000000e-01
NODE 1215 COORD 5.7488196221654384e+00 1.8679047253317651e+00 -5.0000000000000000e-01
NODE 1216 COORD 5.7488196221654366e+00 1.8679047253317649e+00 5.0000000000000000e-01
NODE 1217 COORD 5.6801286617772169e+00 2.0673977596892259e+00 -5.0000000000000000e-01
NODE 1218 COORD 5.6801286617772213e+00 2.0673977596892259e+00 5.0000000000000000e-01
NODE 1219 COORD 5.6045173395713750e+00 2.2643719883347164e+00 -5.0000000000000000e-01
NODE 1220 COORD 5.6045173395713714e+00 2.2643719883347151e+00 5.0000000000000000e-01
NODE 1221 COORD 5.5220777762969746e+00 2.4585874285121871e+00 -5.0000000000000000e-01
NODE 1222 COORD 5.5220777762969746e+00 2.4585874285121863e+00 5.0000000000000000e-01
NODE 1223 COORD 5.4329104118630314e+00 2.6498074586243763e+00 -5.0000000000000000e-01
NODE 1224 COORD 5.4329104118630323e+00 2.6498074586243749e+00 5.0000000000000000e-01
NODE 1225 COORD 5.3371238829679282e+00 2.8377991065197805e+00 -5.0000000000000000e-01
NODE 1226 COORD 5.3371238829679264e+00 2.8377991065197801e+00 5.0000000000000000e-01
NODE 1227 COORD 5.2348348907423361e+00 3.0223333333333331e+00 -5.0000000000000000e-01
NODE 1228 COORD 5.2348348907423379e+00 3.0223333333333327e+00 5.0000000000000000e-01
NODE 1229 COORD 5.1261680585668765e+00 3.2031853125349801e+00 -5.0000000000000000e-01
NODE 1230 COORD 5.1261680585668739e+00 3.2031853125349805e+00 5.0000000000000000e-01
NODE 1231 COORD 5.0112557802377076e+00 3.3801347038461742e+00 -5.0000000000000000e-01
NODE 1232 COORD 5.0112557802377058e+00 3.3801347038461742e+00 5.0000000000000000e-01
NODE 1233 COORD 4.8902380586650978e+00 3.5529659216905691e+00 -5.0000000000000000e-01
NODE 1234 COORD 4.8902380586650995e+00 3.5529659216905687e+00 5.0000000000000000e-01
NODE 1235 COORD 4.7632623353014303e+00 3.7214683978518277e+00 -5.0000000000000000e-01
NODE 1236 COORD 4.7632623353014321e+00 3.7214683978518277e+00 5.0000000000000000e-01
NODE 1237 COORD 4.6304833105065146e+00 3.8854368380185673e+00 -5.0000000000000000e-01
NODE 1238 COORD 4.6304833105065155e+00 3.8854368380185673e+00 5.0000000000000000e-01
NODE 1239 COORD 4.4920627550690222e+00 4.0446714719038441e+00 -5.0000000000000000e-01
NODE 1240 COORD 4.4920627550690213e+00 4.0446714719038450e+00 5.0000000000000000e-01
NODE 1241 COORD 4.3481693131136998e+00 4.1989782966344862e+00 -5.0000000000000000e-01
NODE 1242 COORD 4.3481693131136998e+00 4.1989782966344844e+00 5.0000000000000000e-01
NODE 1243 COORD 4.1989782966344844e+00 4.3481693131136989e+00 -5.0000000000000000e-01
NODE 1244 COORD 4.1989782966344853e+00 4.3481693131136989e+00 5.0000000000000000e-01
NODE 1245 COORD 4.0446714719038441e+00 4.4920627550690213e+00 -5.0000000000000000e-01
NODE 1246 COORD 4.0446714719038441e+00 4.4920627550690213e+00 5.0000000000000000e-01
NODE 1247 COORD 3.8854368380185673e+00 4.6304833105065146e+00 -5.0000000000000000e-01
NODE 1248 COORD 3.8854368380185673e+00 4.6304833105065146e+00 5.0000000000000000e-01
NODE 1249 COORD 3.7214683978518286e+00 4.7632623353014312e+00 -5.0000000000000000e-01
NODE 1250 COORD 3.7214683978518286e+00 4.7632623353014321e+00 5.0000000000000000e-01
NODE 1251 COORD 3.5529659216905687e+00 4.8902380586650978e+00 -5.0000000000000000e-01
NODE 1252 COORD 3.5529659216905691e+00 4.8902380586650986e+00 5.0000000000000000e-01
NODE 1253 COORD 3.3801347038461742e+00 5.0112557802377085e+00 -5.0000000000000000e-01
NODE 1254 COORD 3.3801347038461729e+00 5.0112557802377067e+00 5.0000000000000000e-01
NODE 1255 COORD 3.2031853125349792e+00 5.1261680585668747e+00 -5.0000000000000000e-01
NODE 1256 COORD 3.2031853125349787e+00 5.1261680585668756e+00 5.0000000000000000e-01
NODE 1257 COORD 3.0223333333333331e+00 5.2348348907423343e+00 -5.0000000000000000e-01
NODE 1258 COORD 3.0223333333333331e+00 5.2348348907423361e+00 5.0000000000000000e-01
NODE 1259 COORD 2.8377991065197818e+00 5.3371238829679255e+00 -5.0000000000000000e-01
NODE 1260 COORD 2.8377991065197810e+00 5.3371238829679255e+00 5.0000000000000000e-01
NODE 1261 COORD 2.6498074586243767e+00 5.4329104118630331e+00 -5.0000000000000000e-01
NODE 1262 COORD 2.6498074586243758e+00 5.4329104118630323e+00 5.0000000000000000e-01
NODE 1263 COORD 2.4585874285121867e+00 5.5220777762969737e+00 -5.0000000000000000e-01
NODE 1264 COORD 2.4585874285121863e+00 5.5220777762969737e+00 5.0000000000000000e-01
NODE 1265 COORD 2.2643719883347169e+00 5.6045173395713723e+00 -5.0000000000000000e-01
NODE 1266 COORD 2.2643719883347169e+00 5.6045173395713732e+00 5.0000000000000000e-01
NODE 1267 COORD 2.0673977596892255e+00 5.6801286617772178e+00 -5.0000000000000000e-01
NODE 1268 COORD 2.0673977596892259e+00 5.6801286617772186e+00 5.0000000000000000e-01
NODE 1269 COORD 1.8679047253317655e+00 5.7488196221654366e+00 -5.0000000000000000e-01
NODE 1270 COORD 1.8679047253317655e+00 5.7488196221654366e+00 5.0000000000000000e-01
NODE 1271 COORD 1.6661359367951534e+00 5.8105065313818240e+00 -5.0000000000000000e-01
NODE 1272 COORD 1.6661359367951540e+00 5.8105065313818232e+00 5.0000000000000000e-01
NODE 1273 COORD 1.4623372182681242e+00 5.8651142334296411e+00 -5.0000000000000000e-01
NODE 1274 COORD 1.4623372182681256e+00 5.8651142334296402e+00 5.0000000000000000e-01
NODE 1275 COORD 1.2567568670964164e+00 5.9125761972356106e+00 -5.0000000000000000e-01
NODE 1276 COORD 1.2567568670964162e+00 5.9125761972356088e+00 5.0000000000000000e-01
NODE 1277 COORD 1.0496453512707049e+00 5.9528345977077919e+00 -5.0000000000000000e-01
NODE 1278 COORD 1.0496453512707054e+00 5.9528345977077910e+00 5.0000000000000000e-01
NODE 1279 COORD 8.4125500426994237e-01 5.9858403861865446e+00 -5.0000000000000000e-01
NODE 1280 COORD 8.4125500426994249e-01 5.9858403861865446e+00 5.0000000000000000e-01
NODE 1281 COORD 6.3183971763187596e-01 6.0115533502027567e+00 -5.0000000000000000e-01
NODE 1282 COORD 6.3183971763187574e-01 6.0115533502027558e+00 5.0000000000000000e-01
NODE 1283 COORD 4.2165463162532352e-01 6.0299421624705500e+00 -5.0000000000000000e-01
NODE 1284 COORD 4.2165463162532346e-01 6.0299421624705509e+00 5.0000000000000000e-01
NODE 1285 COORD 2.1095582440105146e-01 6.0409844190547606e+00 -5.0000000000000000e-01
NODE 1286 COORD 2.1095582440105143e-01 6.0409844190547624e+00 5.0000000000000000e-01
NODE 1287 COORD 0.0000000000000000e+00 6.0446666666666662e+00 -5.0000000000000000e-01
NODE 1288 COORD 0.0000000000000000e+00 6.0446666666666662e+00 5.0000000000000000e-01
NODE 1289 COORD 6.1973333333333329e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 1290 COORD 6.1935580853130077e+00 2.1628381423096629e-01 -5.0000000000000000e-01
NODE 1291 COORD 6.1935580853130077e+00 2.1628381423096596e-01 5.0000000000000000e-01
NODE 1292 COORD 6.1973333333333329e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 1293 COORD 6.1822369408102160e+00 4.3230411995025964e-01 -5.0000000000000000e-01
NODE 1294 COORD 6.1822369408102169e+00 4.3230411995025925e-01 5.0000000000000000e-01
NODE 1295 COORD 6.1633836928956445e+00 6.4779772969073723e-01 -5.0000000000000000e-01
NODE 1296 COORD 6.1633836928956471e+00 6.4779772969073757e-01 5.0000000000000000e-01
NODE 1297 COORD 6.1370213113477590e+00 8.6250209768317865e-01 -5.0000000000000000e-01
NODE 1298 COORD 6.1370213113477599e+00 8.6250209768317865e-01 5.0000000000000000e-01
NODE 1299 COORD 6.1031819146676574e+00 1.0761556397278562e+00 -5.0000000000000000e-01
NODE 1300 COORD 6.1031819146676565e+00 1.0761556397278558e+00 5.0000000000000000e-01
NODE 1301 COORD 6.0619067309476362e+00 1.2884980518945943e+00 -5.0000000000000000e-01
NODE 1302 COORD 6.0619067309476380e+00 1.2884980518945932e+00 5.0000000000000000e-01
NODE 1303 COORD 6.0132460476411067e+00 1.4992706276630079e+00 -5.0000000000000000e-01
NODE 1304 COORD 6.0132460476411076e+00 1.4992706276630070e+00 5.0000000000000000e-01
NODE 1305 COORD 5.9572591502950729e+00 1.7082165731165491e+00 -5.0000000000000000e-01
NODE 1306 COORD 5.9572591502950738e+00 1.7082165731165491e+00 5.0000000000000000e-01
NODE 1307 COORD 5.8940142503198301e+00 1.9150813198063406e+00 -5.0000000000000000e-01
NODE 1308 COORD 5.8940142503198309e+00 1.9150813198063406e+00 5.0000000000000000e-01
NODE 1309 COORD 5.8235884018838675e+00 2.1196128349036112e+00 -5.0000000000000000e-01
NODE 1310 COORD 5.8235884018838675e+00 2.1196128349036103e+00 5.0000000000000000e-01
NODE 1311 COORD 5.7460674080352359e+00 2.3215619282628794e+00 -5.0000000000000000e-01
NODE 1312 COORD 5.7460674080352350e+00 2.3215619282628781e+00 5.0000000000000000e-01
NODE 1313 COORD 5.6615457161637446e+00 2.5206825560217587e+00 -5.0000000000000000e-01
NODE 1314 COORD 5.6615457161637446e+00 2.5206825560217583e+00 5.0000000000000000e-01
NODE 1315 COORD 5.5701263029313708e+00 2.7167321203675083e+00 -5.0000000000000000e-01
NODE 1316 COORD 5.5701263029313726e+00 2.7167321203675088e+00 5.0000000000000000e-01
NODE 1317 COORD 5.4719205488110552e+00 2.9094717651050930e+00 -5.0000000000000000e-01
NODE 1318 COORD 5.4719205488110561e+00 2.9094717651050930e+00 5.0000000000000000e-01
NODE 1319 COORD 5.3670481023867609e+00 3.0986666666666669e+00 -5.0000000000000000e-01
NODE 1320 COORD 5.3670481023867600e+00 3.0986666666666660e+00 5.0000000000000000e-01
NODE 1321 COORD 5.2556367345800901e+00 3.2840863202079151e+00 -5.0000000000000000e-01
NODE 1322 COORD 5.2556367345800883e+00 3.2840863202079151e+00 5.0000000000000000e-01
NODE 1323 COORD 5.1378221829811093e+00 3.4655048204427086e+00 -5.0000000000000000e-01
NODE 1324 COORD 5.1378221829811093e+00 3.4655048204427081e+00 5.0000000000000000e-01
NODE 1325 COORD 5.0137479864730059e+00 3.6427011368738871e+00 -5.0000000000000000e-01
NODE 1326 COORD 5.0137479864730077e+00 3.6427011368738871e+00 5.0000000000000000e-01
NODE 1327 COORD 4.8835653103520551e+00 3.8154593830848786e+00 -5.0000000000000000e-01
NODE 1328 COORD 4.8835653103520578e+00 3.8154593830848782e+00 5.0000000000000000e-01
NODE 1329 COORD 4.7474327621560120e+00 3.9835690797640457e+00 -5.0000000000000000e-01
NODE 1330 COORD 4.7474327621560128e+00 3.9835690797640444e+00 5.0000000000000000e-01
NODE 1331 COORD 4.6055161984252377e+00 4.1468254111412968e+00 -5.0000000000000000e-01
NODE 1332 COORD 4.6055161984252377e+00 4.1468254111412968e+00 5.0000000000000000e-01
NODE 1333 COORD 4.4579885226320668e+00 4.3050294745245594e+00 -5.0000000000000000e-01
NODE 1334 COORD 4.4579885226320659e+00 4.3050294745245594e+00 5.0000000000000000e-01
NODE 1335 COORD 4.3050294745245594e+00 4.4579885226320659e+00 -5.0000000000000000e-01
NODE 1336 COORD 4.3050294745245594e+00 4.4579885226320677e+00 5.0000000000000000e-01
NODE 1337 COORD 4.1468254111412977e+00 4.6055161984252360e+00 -5.0000000000000000e-01
NODE 1338 COORD 4.1468254111412977e+00 4.6055161984252360e+00 5.0000000000000000e-01
NODE 1339 COORD 3.9835690797640462e+00 4.7474327621560120e+00 -5.0000000000000000e-01
NODE 1340 COORD 3.9835690797640448e+00 4.7474327621560128e+00 5.0000000000000000e-01
NODE 1341 COORD 3.8154593830848791e+00 4.8835653103520569e+00 -5.0000000000000000e-01
