//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
14827 SOLIDH8 HEX8 15443 16043 16058 15458 15442 16042 16057 15457 MAT 2 KINEM nonlinear EAS mild
14828 SOLIDH8 HEX8 15444 16044 16059 15459 15443 16043 16058 15458 MAT 2 KINEM nonlinear EAS mild
14829 SOLIDH8 HEX8 15445 16045 16060 15460 15444 16044 16059 15459 MAT 2 KINEM nonlinear EAS mild
14830 SOLIDH8 HEX8 15446 16046 16061 15461 15445 16045 16060 15460 MAT 2 KINEM nonlinear EAS mild
14831 SOLIDH8 HEX8 15447 16047 16062 15462 15446 16046 16061 15461 MAT 2 KINEM nonlinear EAS mild
14832 SOLIDH8 HEX8 4221 4140 4131 4212 15447 16047 16062 15462 MAT 2 KINEM nonlinear EAS mild
14833 SOLIDH8 HEX8 15448 16048 16063 15463 6408 6417 6480 6471 MAT 2 KINEM nonlinear EAS mild
14834 SOLIDH8 HEX8 15449 16049 16064 15464 15448 16048 16063 15463 MAT 2 KINEM nonlinear EAS mild
14835 SOLIDH8 HEX8 15450 16050 16065 15465 15449 16049 16064 15464 MAT 2 KINEM nonlinear EAS mild
14836 SOLIDH8 HEX8 15451 16051 16066 15466 15450 16050 16065 15465 MAT 2 KINEM nonlinear EAS mild
14837 SOLIDH8 HEX8 15452 16052 16067 15467 15451 16051 16066 15466 MAT 2 KINEM nonlinear EAS mild
14838 SOLIDH8 HEX8 15453 16053 16068 15468 15452 16052 16067 15467 MAT 2 KINEM nonlinear EAS mild
14839 SOLIDH8 HEX8 15454 16054 16069 15469 15453 16053 16068 15468 MAT 2 KINEM nonlinear EAS mild
14840 SOLIDH8 HEX8 15455 16055 16070 15470 15454 16054 16069 15469 MAT 2 KINEM nonlinear EAS mild
14841 SOLIDH8 HEX8 15456 16056 16071 15471 15455 16055 16070 15470 MAT 2 KINEM nonlinear EAS mild
14842 SOLIDH8 HEX8 15457 16057 16072 15472 15456 16056 16071 15471 MAT 2 KINEM nonlinear EAS mild
14843 SOLIDH8 HEX8 15458 16058 16073 15473 15457 16057 16072 15472 MAT 2 KINEM nonlinear EAS mild
14844 SOLIDH8 HEX8 15459 16059 16074 15474 15458 16058 16073 15473 MAT 2 KINEM nonlinear EAS mild
14845 SOLIDH8 HEX8 15460 16060 16075 15475 15459 16059 16074 15474 MAT 2 KINEM nonlinear EAS mild
14846 SOLIDH8 HEX8 15461 16061 16076 15476 15460 16060 16075 15475 MAT 2 KINEM nonlinear EAS mild
14847 SOLIDH8 HEX8 15462 16062 16077 15477 15461 16061 16076 15476 MAT 2 KINEM nonlinear EAS mild
14848 SOLIDH8 HEX8 4212 4131 4122 4203 15462 16062 16077 15477 MAT 2 KINEM nonlinear EAS mild
14849 SOLIDH8 HEX8 15463 16063 15493 15478 6471 6480 6543 6534 MAT 2 KINEM nonlinear EAS mild
14850 SOLIDH8 HEX8 15464 16064 15494 15479 15463 16063 15493 15478 MAT 2 KINEM nonlinear EAS mild
14851 SOLIDH8 HEX8 15465 16065 15495 15480 15464 16064 15494 15479 MAT 2 KINEM nonlinear EAS mild
14852 SOLIDH8 HEX8 15466 16066 15496 15481 15465 16065 15495 15480 MAT 2 KINEM nonlinear EAS mild
14853 SOLIDH8 HEX8 15467 16067 15497 15482 15466 16066 15496 15481 MAT 2 KINEM nonlinear EAS mild
14854 SOLIDH8 HEX8 15468 16068 15498 15483 15467 16067 15497 15482 MAT 2 KINEM nonlinear EAS mild
14855 SOLIDH8 HEX8 15469 16069 15499 15484 15468 16068 15498 15483 MAT 2 KINEM nonlinear EAS mild
14856 SOLIDH8 HEX8 15470 16070 15500 15485 15469 16069 15499 15484 MAT 2 KINEM nonlinear EAS mild
14857 SOLIDH8 HEX8 15471 16071 15501 15486 15470 16070 15500 15485 MAT 2 KINEM nonlinear EAS mild
14858 SOLIDH8 HEX8 15472 16072 15502 15487 15471 16071 15501 15486 MAT 2 KINEM nonlinear EAS mild
14859 SOLIDH8 HEX8 15473 16073 15503 15488 15472 16072 15502 15487 MAT 2 KINEM nonlinear EAS mild
14860 SOLIDH8 HEX8 15474 16074 15504 15489 15473 16073 15503 15488 MAT 2 KINEM nonlinear EAS mild
14861 SOLIDH8 HEX8 15475 16075 15505 15490 15474 16074 15504 15489 MAT 2 KINEM nonlinear EAS mild
14862 SOLIDH8 HEX8 15476 16076 15506 15491 15475 16075 15505 15490 MAT 2 KINEM nonlinear EAS mild
14863 SOLIDH8 HEX8 15477 16077 15507 15492 15476 16076 15506 15491 MAT 2 KINEM nonlinear EAS mild
14864 SOLIDH8 HEX8 4203 4122 4113 4194 15477 16077 15507 15492 MAT 2 KINEM nonlinear EAS mild
14865 SOLIDH8 HEX8 16063 16078 15508 15493 6480 6489 6552 6543 MAT 2 KINEM nonlinear EAS mild
14866 SOLIDH8 HEX8 16064 16079 15509 15494 16063 16078 15508 15493 MAT 2 KINEM nonlinear EAS mild
14867 SOLIDH8 HEX8 16065 16080 15510 15495 16064 16079 15509 15494 MAT 2 KINEM nonlinear EAS mild
14868 SOLIDH8 HEX8 16066 16081 15511 15496 16065 16080 15510 15495 MAT 2 KINEM nonlinear EAS mild
14869 SOLIDH8 HEX8 16067 16082 15512 15497 16066 16081 15511 15496 MAT 2 KINEM nonlinear EAS mild
14870 SOLIDH8 HEX8 16068 16083 15513 15498 16067 16082 15512 15497 MAT 2 KINEM nonlinear EAS mild
14871 SOLIDH8 HEX8 16069 16084 15514 15499 16068 16083 15513 15498 MAT 2 KINEM nonlinear EAS mild
14872 SOLIDH8 HEX8 16070 16085 15515 15500 16069 16084 15514 15499 MAT 2 KINEM nonlinear EAS mild
14873 SOLIDH8 HEX8 16071 16086 15516 15501 16070 16085 15515 15500 MAT 2 KINEM nonlinear EAS mild
14874 SOLIDH8 HEX8 16072 16087 15517 15502 16071 16086 15516 15501 MAT 2 KINEM nonlinear EAS mild
14875 SOLIDH8 HEX8 16073 16088 15518 15503 16072 16087 15517 15502 MAT 2 KINEM nonlinear EAS mild
14876 SOLIDH8 HEX8 16074 16089 15519 15504 16073 16088 15518 15503 MAT 2 KINEM nonlinear EAS mild
14877 SOLIDH8 HEX8 16075 16090 15520 15505 16074 16089 15519 15504 MAT 2 KINEM nonlinear EAS mild
14878 SOLIDH8 HEX8 16076 16091 15521 15506 16075 16090 15520 15505 MAT 2 KINEM nonlinear EAS mild
14879 SOLIDH8 HEX8 16077 16092 15522 15507 16076 16091 15521 15506 MAT 2 KINEM nonlinear EAS mild
14880 SOLIDH8 HEX8 4122 4041 4032 4113 16077 16092 15522 15507 MAT 2 KINEM nonlinear EAS mild
14881 SOLIDH8 HEX8 16078 16093 15523 15508 6489 6498 6561 6552 MAT 2 KINEM nonlinear EAS mild
14882 SOLIDH8 HEX8 16079 16094 15524 15509 16078 16093 15523 15508 MAT 2 KINEM nonlinear EAS mild
14883 SOLIDH8 HEX8 16080 16095 15525 15510 16079 16094 15524 15509 MAT 2 KINEM nonlinear EAS mild
14884 SOLIDH8 HEX8 16081 16096 15526 15511 16080 16095 15525 15510 MAT 2 KINEM nonlinear EAS mild
14885 SOLIDH8 HEX8 16082 16097 15527 15512 16081 16096 15526 15511 MAT 2 KINEM nonlinear EAS mild
14886 SOLIDH8 HEX8 16083 16098 15528 15513 16082 16097 15527 15512 MAT 2 KINEM nonlinear EAS mild
14887 SOLIDH8 HEX8 16084 16099 15529 15514 16083 16098 15528 15513 MAT 2 KINEM nonlinear EAS mild
14888 SOLIDH8 HEX8 16085 16100 15530 15515 16084 16099 15529 15514 MAT 2 KINEM nonlinear EAS mild
14889 SOLIDH8 HEX8 16086 16101 15531 15516 16085 16100 15530 15515 MAT 2 KINEM nonlinear EAS mild
14890 SOLIDH8 HEX8 16087 16102 15532 15517 16086 16101 15531 15516 MAT 2 KINEM nonlinear EAS mild
14891 SOLIDH8 HEX8 16088 16103 15533 15518 16087 16102 15532 15517 MAT 2 KINEM nonlinear EAS mild
14892 SOLIDH8 HEX8 16089 16104 15534 15519 16088 16103 15533 15518 MAT 2 KINEM nonlinear EAS mild
14893 SOLIDH8 HEX8 16090 16105 15535 15520 16089 16104 15534 15519 MAT 2 KINEM nonlinear EAS mild
14894 SOLIDH8 HEX8 16091 16106 15536 15521 16090 16105 15535 15520 MAT 2 KINEM nonlinear EAS mild
14895 SOLIDH8 HEX8 16092 16107 15537 15522 16091 16106 15536 15521 MAT 2 KINEM nonlinear EAS mild
14896 SOLIDH8 HEX8 4041 3960 3951 4032 16092 16107 15537 15522 MAT 2 KINEM nonlinear EAS mild
14897 SOLIDH8 HEX8 16093 16108 15538 15523 6498 6507 6570 6561 MAT 2 KINEM nonlinear EAS mild
14898 SOLIDH8 HEX8 16094 16109 15539 15524 16093 16108 15538 15523 MAT 2 KINEM nonlinear EAS mild
14899 SOLIDH8 HEX8 16095 16110 15540 15525 16094 16109 15539 15524 MAT 2 KINEM nonlinear EAS mild
14900 SOLIDH8 HEX8 16096 16111 15541 15526 16095 16110 15540 15525 MAT 2 KINEM nonlinear EAS mild
14901 SOLIDH8 HEX8 16097 16112 15542 15527 16096 16111 15541 15526 MAT 2 KINEM nonlinear EAS mild
14902 SOLIDH8 HEX8 16098 16113 15543 15528 16097 16112 15542 15527 MAT 2 KINEM nonlinear EAS mild
14903 SOLIDH8 HEX8 16099 16114 15544 15529 16098 16113 15543 15528 MAT 2 KINEM nonlinear EAS mild
14904 SOLIDH8 HEX8 16100 16115 15545 15530 16099 16114 15544 15529 MAT 2 KINEM nonlinear EAS mild
14905 SOLIDH8 HEX8 16101 16116 15546 15531 16100 16115 15545 15530 MAT 2 KINEM nonlinear EAS mild
14906 SOLIDH8 HEX8 16102 16117 15547 15532 16101 16116 15546 15531 MAT 2 KINEM nonlinear EAS mild
14907 SOLIDH8 HEX8 16103 16118 15548 15533 16102 16117 15547 15532 MAT 2 KINEM nonlinear EAS mild
14908 SOLIDH8 HEX8 16104 16119 15549 15534 16103 16118 15548 15533 MAT 2 KINEM nonlinear EAS mild
14909 SOLIDH8 HEX8 16105 16120 15550 15535 16104 16119 15549 15534 MAT 2 KINEM nonlinear EAS mild
14910 SOLIDH8 HEX8 16106 16121 15551 15536 16105 16120 15550 15535 MAT 2 KINEM nonlinear EAS mild
14911 SOLIDH8 HEX8 16107 16122 15552 15537 16106 16121 15551 15536 MAT 2 KINEM nonlinear EAS mild
14912 SOLIDH8 HEX8 3960 3879 3870 3951 16107 16122 15552 15537 MAT 2 KINEM nonlinear EAS mild
14913 SOLIDH8 HEX8 16108 16123 15553 15538 6507 6516 6579 6570 MAT 2 KINEM nonlinear EAS mild
14914 SOLIDH8 HEX8 16109 16124 15554 15539 16108 16123 15553 15538 MAT 2 KINEM nonlinear EAS mild
14915 SOLIDH8 HEX8 16110 16125 15555 15540 16109 16124 15554 15539 MAT 2 KINEM nonlinear EAS mild
14916 SOLIDH8 HEX8 16111 16126 15556 15541 16110 16125 15555 15540 MAT 2 KINEM nonlinear EAS mild
14917 SOLIDH8 HEX8 16112 16127 15557 15542 16111 16126 15556 15541 MAT 2 KINEM nonlinear EAS mild
14918 SOLIDH8 HEX8 16113 16128 15558 15543 16112 16127 15557 15542 MAT 2 KINEM nonlinear EAS mild
14919 SOLIDH8 HEX8 16114 16129 15559 15544 16113 16128 15558 15543 MAT 2 KINEM nonlinear EAS mild
14920 SOLIDH8 HEX8 16115 16130 15560 15545 16114 16129 15559 15544 MAT 2 KINEM nonlinear EAS mild
14921 SOLIDH8 HEX8 16116 16131 15561 15546 16115 16130 15560 15545 MAT 2 KINEM nonlinear EAS mild
14922 SOLIDH8 HEX8 16117 16132 15562 15547 16116 16131 15561 15546 MAT 2 KINEM nonlinear EAS mild
14923 SOLIDH8 HEX8 16118 16133 15563 15548 16117 16132 15562 15547 MAT 2 KINEM nonlinear EAS mild
14924 SOLIDH8 HEX8 16119 16134 15564 15549 16118 16133 15563 15548 MAT 2 KINEM nonlinear EAS mild
14925 SOLIDH8 HEX8 16120 16135 15565 15550 16119 16134 15564 15549 MAT 2 KINEM nonlinear EAS mild
14926 SOLIDH8 HEX8 16121 16136 15566 15551 16120 16135 15565 15550 MAT 2 KINEM nonlinear EAS mild
14927 SOLIDH8 HEX8 16122 16137 15567 15552 16121 16136 15566 15551 MAT 2 KINEM nonlinear EAS mild
14928 SOLIDH8 HEX8 3879 3798 3789 3870 16122 16137 15567 15552 MAT 2 KINEM nonlinear EAS mild
14929 SOLIDH8 HEX8 16123 16138 15568 15553 6516 89 71 6579 MAT 2 KINEM nonlinear EAS mild
14930 SOLIDH8 HEX8 16124 16139 15569 15554 16123 16138 15568 15553 MAT 2 KINEM nonlinear EAS mild
14931 SOLIDH8 HEX8 16125 16140 15570 15555 16124 16139 15569 15554 MAT 2 KINEM nonlinear EAS mild
14932 SOLIDH8 HEX8 16126 16141 15571 15556 16125 16140 15570 15555 MAT 2 KINEM nonlinear EAS mild
14933 SOLIDH8 HEX8 16127 16142 15572 15557 16126 16141 15571 15556 MAT 2 KINEM nonlinear EAS mild
14934 SOLIDH8 HEX8 16128 16143 15573 15558 16127 16142 15572 15557 MAT 2 KINEM nonlinear EAS mild
14935 SOLIDH8 HEX8 16129 16144 15574 15559 16128 16143 15573 15558 MAT 2 KINEM nonlinear EAS mild
14936 SOLIDH8 HEX8 16130 16145 15575 15560 16129 16144 15574 15559 MAT 2 KINEM nonlinear EAS mild
14937 SOLIDH8 HEX8 16131 16146 15576 15561 16130 16145 15575 15560 MAT 2 KINEM nonlinear EAS mild
14938 SOLIDH8 HEX8 16132 16147 15577 15562 16131 16146 15576 15561 MAT 2 KINEM nonlinear EAS mild
14939 SOLIDH8 HEX8 16133 16148 15578 15563 16132 16147 15577 15562 MAT 2 KINEM nonlinear EAS mild
14940 SOLIDH8 HEX8 16134 16149 15579 15564 16133 16148 15578 15563 MAT 2 KINEM nonlinear EAS mild
14941 SOLIDH8 HEX8 16135 16150 15580 15565 16134 16149 15579 15564 MAT 2 KINEM nonlinear EAS mild
14942 SOLIDH8 HEX8 16136 16151 15581 15566 16135 16150 15580 15565 MAT 2 KINEM nonlinear EAS mild
14943 SOLIDH8 HEX8 16137 16152 15582 15567 16136 16151 15581 15566 MAT 2 KINEM nonlinear EAS mild
14944 SOLIDH8 HEX8 3798 2961 3033 3789 16137 16152 15582 15567 MAT 2 KINEM nonlinear EAS mild
14945 SOLIDH8 HEX8 15403 16003 16153 15583 486 405 7893 7884 MAT 2 KINEM nonlinear EAS mild
14946 SOLIDH8 HEX8 15404 16004 16154 15584 15403 16003 16153 15583 MAT 2 KINEM nonlinear EAS mild
14947 SOLIDH8 HEX8 15405 16005 16155 15585 15404 16004 16154 15584 MAT 2 KINEM nonlinear EAS mild
14948 SOLIDH8 HEX8 15406 16006 16156 15586 15405 16005 16155 15585 MAT 2 KINEM nonlinear EAS mild
14949 SOLIDH8 HEX8 15407 16007 16157 15587 15406 16006 16156 15586 MAT 2 KINEM nonlinear EAS mild
14950 SOLIDH8 HEX8 15408 16008 16158 15588 15407 16007 16157 15587 MAT 2 KINEM nonlinear EAS mild
14951 SOLIDH8 HEX8 15409 16009 16159 15589 15408 16008 16158 15588 MAT 2 KINEM nonlinear EAS mild
14952 SOLIDH8 HEX8 15410 16010 16160 15590 15409 16009 16159 15589 MAT 2 KINEM nonlinear EAS mild
14953 SOLIDH8 HEX8 15411 16011 16161 15591 15410 16010 16160 15590 MAT 2 KINEM nonlinear EAS mild
14954 SOLIDH8 HEX8 15412 16012 16162 15592 15411 16011 16161 15591 MAT 2 KINEM nonlinear EAS mild
14955 SOLIDH8 HEX8 15413 16013 16163 15593 15412 16012 16162 15592 MAT 2 KINEM nonlinear EAS mild
14956 SOLIDH8 HEX8 15414 16014 16164 15594 15413 16013 16163 15593 MAT 2 KINEM nonlinear EAS mild
14957 SOLIDH8 HEX8 15415 16015 16165 15595 15414 16014 16164 15594 MAT 2 KINEM nonlinear EAS mild
14958 SOLIDH8 HEX8 15416 16016 16166 15596 15415 16015 16165 15595 MAT 2 KINEM nonlinear EAS mild
14959 SOLIDH8 HEX8 15417 16017 16167 15597 15416 16016 16166 15596 MAT 2 KINEM nonlinear EAS mild
14960 SOLIDH8 HEX8 2654 2672 9369 9441 15417 16017 16167 15597 MAT 2 KINEM nonlinear EAS mild
14961 SOLIDH8 HEX8 15583 16153 16168 15598 7884 7893 7965 7956 MAT 2 KINEM nonlinear EAS mild
14962 SOLIDH8 HEX8 15584 16154 16169 15599 15583 16153 16168 15598 MAT 2 KINEM nonlinear EAS mild
14963 SOLIDH8 HEX8 15585 16155 16170 15600 15584 16154 16169 15599 MAT 2 KINEM nonlinear EAS mild
14964 SOLIDH8 HEX8 15586 16156 16171 15601 15585 16155 16170 15600 MAT 2 KINEM nonlinear EAS mild
14965 SOLIDH8 HEX8 15587 16157 16172 15602 15586 16156 16171 15601 MAT 2 KINEM nonlinear EAS mild
14966 SOLIDH8 HEX8 15588 16158 16173 15603 15587 16157 16172 15602 MAT 2 KINEM nonlinear EAS mild
14967 SOLIDH8 HEX8 15589 16159 16174 15604 15588 16158 16173 15603 MAT 2 KINEM nonlinear EAS mild
14968 SOLIDH8 HEX8 15590 16160 16175 15605 15589 16159 16174 15604 MAT 2 KINEM nonlinear EAS mild
14969 SOLIDH8 HEX8 15591 16161 16176 15606 15590 16160 16175 15605 MAT 2 KINEM nonlinear EAS mild
14970 SOLIDH8 HEX8 15592 16162 16177 15607 15591 16161 16176 15606 MAT 2 KINEM nonlinear EAS mild
14971 SOLIDH8 HEX8 15593 16163 16178 15608 15592 16162 16177 15607 MAT 2 KINEM nonlinear EAS mild
14972 SOLIDH8 HEX8 15594 16164 16179 15609 15593 16163 16178 15608 MAT 2 KINEM nonlinear EAS mild
14973 SOLIDH8 HEX8 15595 16165 16180 15610 15594 16164 16179 15609 MAT 2 KINEM nonlinear EAS mild
14974 SOLIDH8 HEX8 15596 16166 16181 15611 15595 16165 16180 15610 MAT 2 KINEM nonlinear EAS mild
14975 SOLIDH8 HEX8 15597 16167 16182 15612 15596 16166 16181 15611 MAT 2 KINEM nonlinear EAS mild
14976 SOLIDH8 HEX8 9441 9369 9360 9432 15597 16167 16182 15612 MAT 2 KINEM nonlinear EAS mild
14977 SOLIDH8 HEX8 15598 16168 16183 15613 7956 7965 8037 8028 MAT 2 KINEM nonlinear EAS mild
14978 SOLIDH8 HEX8 15599 16169 16184 15614 15598 16168 16183 15613 MAT 2 KINEM nonlinear EAS mild
14979 SOLIDH8 HEX8 15600 16170 16185 15615 15599 16169 16184 15614 MAT 2 KINEM nonlinear EAS mild
14980 SOLIDH8 HEX8 15601 16171 16186 15616 15600 16170 16185 15615 MAT 2 KINEM nonlinear EAS mild
14981 SOLIDH8 HEX8 15602 16172 16187 15617 15601 16171 16186 15616 MAT 2 KINEM nonlinear EAS mild
14982 SOLIDH8 HEX8 15603 16173 16188 15618 15602 16172 16187 15617 MAT 2 KINEM nonlinear EAS mild
14983 SOLIDH8 HEX8 15604 16174 16189 15619 15603 16173 16188 15618 MAT 2 KINEM nonlinear EAS mild
14984 SOLIDH8 HEX8 15605 16175 16190 15620 15604 16174 16189 15619 MAT 2 KINEM nonlinear EAS mild
14985 SOLIDH8 HEX8 15606 16176 16191 15621 15605 16175 16190 15620 MAT 2 KINEM nonlinear EAS mild
14986 SOLIDH8 HEX8 15607 16177 16192 15622 15606 16176 16191 15621 MAT 2 KINEM nonlinear EAS mild
14987 SOLIDH8 HEX8 15608 16178 16193 15623 15607 16177 16192 15622 MAT 2 KINEM nonlinear EAS mild
14988 SOLIDH8 HEX8 15609 16179 16194 15624 15608 16178 16193 15623 MAT 2 KINEM nonlinear EAS mild
14989 SOLIDH8 HEX8 15610 16180 16195 15625 15609 16179 16194 15624 MAT 2 KINEM nonlinear EAS mild
14990 SOLIDH8 HEX8 15611 16181 16196 15626 15610 16180 16195 15625 MAT 2 KINEM nonlinear EAS mild
14991 SOLIDH8 HEX8 15612 16182 16197 15627 15611 16181 16196 15626 MAT 2 KINEM nonlinear EAS mild
14992 SOLIDH8 HEX8 9432 9360 9351 9423 15612 16182 16197 15627 MAT 2 KINEM nonlinear EAS mild
14993 SOLIDH8 HEX8 15613 16183 16198 15628 8028 8037 8109 8100 MAT 2 KINEM nonlinear EAS mild
14994 SOLIDH8 HEX8 15614 16184 16199 15629 15613 16183 16198 15628 MAT 2 KINEM nonlinear EAS mild
14995 SOLIDH8 HEX8 15615 16185 16200 15630 15614 16184 16199 15629 MAT 2 KINEM nonlinear EAS mild
14996 SOLIDH8 HEX8 15616 16186 16201 15631 15615 16185 16200 15630 MAT 2 KINEM nonlinear EAS mild
14997 SOLIDH8 HEX8 15617 16187 16202 15632 15616 16186 16201 15631 MAT 2 KINEM nonlinear EAS mild
14998 SOLIDH8 HEX8 15618 16188 16203 15633 15617 16187 16202 15632 MAT 2 KINEM nonlinear EAS mild
14999 SOLIDH8 HEX8 15619 16189 16204 15634 15618 16188 16203 15633 MAT 2 KINEM nonlinear EAS mild
15000 SOLIDH8 HEX8 15620 16190 16205 15635 15619 16189 16204 15634 MAT 2 KINEM nonlinear EAS mild
15001 SOLIDH8 HEX8 15621 16191 16206 15636 15620 16190 16205 15635 MAT 2 KINEM nonlinear EAS mild
15002 SOLIDH8 HEX8 15622 16192 16207 15637 15621 16191 16206 15636 MAT 2 KINEM nonlinear EAS mild
15003 SOLIDH8 HEX8 15623 16193 16208 15638 15622 16192 16207 15637 MAT 2 KINEM nonlinear EAS mild
15004 SOLIDH8 HEX8 15624 16194 16209 15639 15623 16193 16208 15638 MAT 2 KINEM nonlinear EAS mild
15005 SOLIDH8 HEX8 15625 16195 16210 15640 15624 16194 16209 15639 MAT 2 KINEM nonlinear EAS mild
15006 SOLIDH8 HEX8 15626 16196 16211 15641 15625 16195 16210 15640 MAT 2 KINEM nonlinear EAS mild
15007 SOLIDH8 HEX8 15627 16197 16212 15642 15626 16196 16211 15641 MAT 2 KINEM nonlinear EAS mild
15008 SOLIDH8 HEX8 9423 9351 9342 9414 15627 16197 16212 15642 MAT 2 KINEM nonlinear EAS mild
15009 SOLIDH8 HEX8 15628 16198 15658 15643 8100 8109 8181 8172 MAT 2 KINEM nonlinear EAS mild
15010 SOLIDH8 HEX8 15629 16199 15659 15644 15628 16198 15658 15643 MAT 2 KINEM nonlinear EAS mild
15011 SOLIDH8 HEX8 15630 16200 15660 15645 15629 16199 15659 15644 MAT 2 KINEM nonlinear EAS mild
15012 SOLIDH8 HEX8 15631 16201 15661 15646 15630 16200 15660 15645 MAT 2 KINEM nonlinear EAS mild
15013 SOLIDH8 HEX8 15632 16202 15662 15647 15631 16201 15661 15646 MAT 2 KINEM nonlinear EAS mild
15014 SOLIDH8 HEX8 15633 16203 15663 15648 15632 16202 15662 15647 MAT 2 KINEM nonlinear EAS mild
15015 SOLIDH8 HEX8 15634 16204 15664 15649 15633 16203 15663 15648 MAT 2 KINEM nonlinear EAS mild
15016 SOLIDH8 HEX8 15635 16205 15665 15650 15634 16204 15664 15649 MAT 2 KINEM nonlinear EAS mild
15017 SOLIDH8 HEX8 15636 16206 15666 15651 15635 16205 15665 15650 MAT 2 KINEM nonlinear EAS mild
15018 SOLIDH8 HEX8 15637 16207 15667 15652 15636 16206 15666 15651 MAT 2 KINEM nonlinear EAS mild
15019 SOLIDH8 HEX8 15638 16208 15668 15653 15637 16207 15667 15652 MAT 2 KINEM nonlinear EAS mild
15020 SOLIDH8 HEX8 15639 16209 15669 15654 15638 16208 15668 15653 MAT 2 KINEM nonlinear EAS mild
15021 SOLIDH8 HEX8 15640 16210 15670 15655 15639 16209 15669 15654 MAT 2 KINEM nonlinear EAS mild
15022 SOLIDH8 HEX8 15641 16211 15671 15656 15640 16210 15670 15655 MAT 2 KINEM nonlinear EAS mild
15023 SOLIDH8 HEX8 15642 16212 15672 15657 15641 16211 15671 15656 MAT 2 KINEM nonlinear EAS mild
15024 SOLIDH8 HEX8 9414 9342 9333 9405 15642 16212 15672 15657 MAT 2 KINEM nonlinear EAS mild
15025 SOLIDH8 HEX8 16198 16213 15673 15658 8109 8118 8190 8181 MAT 2 KINEM nonlinear EAS mild
15026 SOLIDH8 HEX8 16199 16214 15674 15659 16198 16213 15673 15658 MAT 2 KINEM nonlinear EAS mild
15027 SOLIDH8 HEX8 16200 16215 15675 15660 16199 16214 15674 15659 MAT 2 KINEM nonlinear EAS mild
15028 SOLIDH8 HEX8 16201 16216 15676 15661 16200 16215 15675 15660 MAT 2 KINEM nonlinear EAS mild
15029 SOLIDH8 HEX8 16202 16217 15677 15662 16201 16216 15676 15661 MAT 2 KINEM nonlinear EAS mild
15030 SOLIDH8 HEX8 16203 16218 15678 15663 16202 16217 15677 15662 MAT 2 KINEM nonlinear EAS mild
15031 SOLIDH8 HEX8 16204 16219 15679 15664 16203 16218 15678 15663 MAT 2 KINEM nonlinear EAS mild
15032 SOLIDH8 HEX8 16205 16220 15680 15665 16204 16219 15679 15664 MAT 2 KINEM nonlinear EAS mild
15033 SOLIDH8 HEX8 16206 16221 15681 15666 16205 16220 15680 15665 MAT 2 KINEM nonlinear EAS mild
15034 SOLIDH8 HEX8 16207 16222 15682 15667 16206 16221 15681 15666 MAT 2 KINEM nonlinear EAS mild
15035 SOLIDH8 HEX8 16208 16223 15683 15668 16207 16222 15682 15667 MAT 2 KINEM nonlinear EAS mild
15036 SOLIDH8 HEX8 16209 16224 15684 15669 16208 16223 15683 15668 MAT 2 KINEM nonlinear EAS mild
15037 SOLIDH8 HEX8 16210 16225 15685 15670 16209 16224 15684 15669 MAT 2 KINEM nonlinear EAS mild
15038 SOLIDH8 HEX8 16211 16226 15686 15671 16210 16225 15685 15670 MAT 2 KINEM nonlinear EAS mild
15039 SOLIDH8 HEX8 16212 16227 15687 15672 16211 16226 15686 15671 MAT 2 KINEM nonlinear EAS mild
15040 SOLIDH8 HEX8 9342 9270 9261 9333 16212 16227 15687 15672 MAT 2 KINEM nonlinear EAS mild
15041 SOLIDH8 HEX8 16213 16228 15688 15673 8118 8127 8199 8190 MAT 2 KINEM nonlinear EAS mild
15042 SOLIDH8 HEX8 16214 16229 15689 15674 16213 16228 15688 15673 MAT 2 KINEM nonlinear EAS mild
15043 SOLIDH8 HEX8 16215 16230 15690 15675 16214 16229 15689 15674 MAT 2 KINEM nonlinear EAS mild
15044 SOLIDH8 HEX8 16216 16231 15691 15676 16215 16230 15690 15675 MAT 2 KINEM nonlinear EAS mild
15045 SOLIDH8 HEX8 16217 16232 15692 15677 16216 16231 15691 15676 MAT 2 KINEM nonlinear EAS mild
15046 SOLIDH8 HEX8 16218 16233 15693 15678 16217 16232 15692 15677 MAT 2 KINEM nonlinear EAS mild
15047 SOLIDH8 HEX8 16219 16234 15694 15679 16218 16233 15693 15678 MAT 2 KINEM nonlinear EAS mild
15048 SOLIDH8 HEX8 16220 16235 15695 15680 16219 16234 15694 15679 MAT 2 KINEM nonlinear EAS mild
15049 SOLIDH8 HEX8 16221 16236 15696 15681 16220 16235 15695 15680 MAT 2 KINEM nonlinear EAS mild
15050 SOLIDH8 HEX8 16222 16237 15697 15682 16221 16236 15696 15681 MAT 2 KINEM nonlinear EAS mild
15051 SOLIDH8 HEX8 16223 16238 15698 15683 16222 16237 15697 15682 MAT 2 KINEM nonlinear EAS mild
15052 SOLIDH8 HEX8 16224 16239 15699 15684 16223 16238 15698 15683 MAT 2 KINEM nonlinear EAS mild
