//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         1149     COORD 2.399999999999999e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1150     COORD 2.250000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1151     COORD 2.300000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1152     COORD 2.250000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1153     COORD 2.350000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1154     COORD 2.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1155     COORD 2.250000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1156     COORD 2.300000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1157     COORD 2.250000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1158     COORD 2.350000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1159     COORD 2.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1160     COORD 2.200000000000001e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1161     COORD 2.200000000000001e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1162     COORD 2.300000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1163     COORD 2.200000000000001e+00     1.499999999999999e-01     0.000000000000000e+00   
NODE         1164     COORD 2.250000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1165     COORD 2.200000000000001e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1166     COORD 2.200000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1167     COORD 2.250000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE         1168     COORD 2.350000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1169     COORD 2.200000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1170     COORD 2.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1171     COORD 2.200000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1172     COORD 2.250000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1173     COORD 2.200000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1174     COORD 2.300000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1175     COORD 2.350000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1176     COORD 2.200000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1177     COORD 2.250000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1178     COORD 2.200000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1179     COORD 2.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1180     COORD 2.150000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1181     COORD 2.150000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1182     COORD 2.250000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1183     COORD 2.150000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1184     COORD 2.200000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1185     COORD 2.150000000000000e+00     1.499999999999999e-01     0.000000000000000e+00   
NODE         1186     COORD 2.150000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1187     COORD 2.150000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1188     COORD 2.300000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1189     COORD 2.200000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1190     COORD 2.250000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1191     COORD 2.150000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1192     COORD 2.150000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1193     COORD 2.200000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1194     COORD 2.149999999999999e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1195     COORD 2.250000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1196     COORD 2.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1197     COORD 2.149999999999999e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1198     COORD 2.200000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1199     COORD 2.250000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1200     COORD 2.149999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1201     COORD 2.200000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1202     COORD 2.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1203     COORD 2.100000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1204     COORD 2.100000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1205     COORD 2.149999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1206     COORD 2.100000000000000e+00     1.499999999999999e-01     0.000000000000000e+00   
NODE         1207     COORD 2.100000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1208     COORD 2.250000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1209     COORD 2.100000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1210     COORD 2.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1211     COORD 2.149999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1212     COORD 2.100000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1213     COORD 2.100000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1214     COORD 2.149999999999999e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1215     COORD 2.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1216     COORD 2.200000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1217     COORD 2.100000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1218     COORD 2.100000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1219     COORD 2.149999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1220     COORD 2.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1221     COORD 2.100000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1222     COORD 2.149999999999999e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1223     COORD 2.050000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1224     COORD 2.050000000000000e+00     5.000000000000000e-02     0.000000000000000e+00   
NODE         1225     COORD 2.050000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1226     COORD 2.100000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1227     COORD 2.050000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE         1228     COORD 2.050000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         1229     COORD 2.200000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1230     COORD 2.149999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1231     COORD 2.050000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1232     COORD 2.100000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1233     COORD 2.050000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1234     COORD 2.050000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE         1235     COORD 2.100000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1236     COORD 2.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1237     COORD 2.149999999999999e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1238     COORD 2.050000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1239     COORD 2.100000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1240     COORD 2.050000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE         1241     COORD 2.149999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1242     COORD 2.050000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1243     COORD 2.100000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1244     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1245     COORD 2.000000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1246     COORD 2.050000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1247     COORD 2.000000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE         1248     COORD 2.000000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         1249     COORD 2.149999999999999e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1250     COORD 2.000000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1251     COORD 2.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1252     COORD 2.050000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1253     COORD 2.000000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE         1254     COORD 2.000000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE         1255     COORD 2.000000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1256     COORD 2.149999999999999e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1257     COORD 2.050000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1258     COORD 2.100000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1259     COORD 2.000000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1260     COORD 2.050000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1261     COORD 2.000000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1262     COORD 2.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1263     COORD 2.000000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1264     COORD 2.050000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1265     COORD 1.950000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1266     COORD 2.000000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1267     COORD 1.950000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1268     COORD 1.950000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1269     COORD 2.100000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1270     COORD 1.950000000000000e+00     1.499999999999999e-01     0.000000000000000e+00   
NODE         1271     COORD 2.050000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
