//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
131 SOLIDH8 HEX8 43 47 48 44 307 309 310 308 MAT 1 KINEM nonlinear EAS none
132 SOLIDH8 HEX8 47 51 52 48 309 311 312 310 MAT 1 KINEM nonlinear EAS none
133 SOLIDH8 HEX8 8 7 55 56 290 289 313 314 MAT 1 KINEM nonlinear EAS none
134 SOLIDH8 HEX8 7 12 58 55 289 292 315 313 MAT 1 KINEM nonlinear EAS none
135 SOLIDH8 HEX8 12 16 60 58 292 294 316 315 MAT 1 KINEM nonlinear EAS none
136 SOLIDH8 HEX8 16 20 62 60 294 296 317 316 MAT 1 KINEM nonlinear EAS none
137 SOLIDH8 HEX8 20 24 64 62 296 298 318 317 MAT 1 KINEM nonlinear EAS none
138 SOLIDH8 HEX8 24 28 66 64 298 300 319 318 MAT 1 KINEM nonlinear EAS none
139 SOLIDH8 HEX8 28 32 68 66 300 302 320 319 MAT 1 KINEM nonlinear EAS none
140 SOLIDH8 HEX8 32 36 70 68 302 304 321 320 MAT 1 KINEM nonlinear EAS none
141 SOLIDH8 HEX8 36 40 72 70 304 306 322 321 MAT 1 KINEM nonlinear EAS none
142 SOLIDH8 HEX8 40 44 74 72 306 308 323 322 MAT 1 KINEM nonlinear EAS none
143 SOLIDH8 HEX8 44 48 76 74 308 310 324 323 MAT 1 KINEM nonlinear EAS none
144 SOLIDH8 HEX8 48 52 78 76 310 312 325 324 MAT 1 KINEM nonlinear EAS none
145 SOLIDH8 HEX8 56 55 81 82 314 313 326 327 MAT 1 KINEM nonlinear EAS none
146 SOLIDH8 HEX8 55 58 84 81 313 315 328 326 MAT 1 KINEM nonlinear EAS none
147 SOLIDH8 HEX8 58 60 86 84 315 316 329 328 MAT 1 KINEM nonlinear EAS none
148 SOLIDH8 HEX8 60 62 88 86 316 317 330 329 MAT 1 KINEM nonlinear EAS none
149 SOLIDH8 HEX8 62 64 90 88 317 318 331 330 MAT 1 KINEM nonlinear EAS none
150 SOLIDH8 HEX8 64 66 92 90 318 319 332 331 MAT 1 KINEM nonlinear EAS none
151 SOLIDH8 HEX8 66 68 94 92 319 320 333 332 MAT 1 KINEM nonlinear EAS none
152 SOLIDH8 HEX8 68 70 96 94 320 321 334 333 MAT 1 KINEM nonlinear EAS none
153 SOLIDH8 HEX8 70 72 98 96 321 322 335 334 MAT 1 KINEM nonlinear EAS none
154 SOLIDH8 HEX8 72 74 100 98 322 323 336 335 MAT 1 KINEM nonlinear EAS none
155 SOLIDH8 HEX8 74 76 102 100 323 324 337 336 MAT 1 KINEM nonlinear EAS none
156 SOLIDH8 HEX8 76 78 104 102 324 325 338 337 MAT 1 KINEM nonlinear EAS none
157 SOLIDH8 HEX8 82 81 107 108 327 326 339 340 MAT 1 KINEM nonlinear EAS none
158 SOLIDH8 HEX8 81 84 110 107 326 328 341 339 MAT 1 KINEM nonlinear EAS none
159 SOLIDH8 HEX8 84 86 112 110 328 329 342 341 MAT 1 KINEM nonlinear EAS none
160 SOLIDH8 HEX8 86 88 114 112 329 330 343 342 MAT 1 KINEM nonlinear EAS none
161 SOLIDH8 HEX8 88 90 116 114 330 331 344 343 MAT 1 KINEM nonlinear EAS none
162 SOLIDH8 HEX8 90 92 118 116 331 332 345 344 MAT 1 KINEM nonlinear EAS none
163 SOLIDH8 HEX8 92 94 120 118 332 333 346 345 MAT 1 KINEM nonlinear EAS none
164 SOLIDH8 HEX8 94 96 122 120 333 334 347 346 MAT 1 KINEM nonlinear EAS none
165 SOLIDH8 HEX8 96 98 124 122 334 335 348 347 MAT 1 KINEM nonlinear EAS none
166 SOLIDH8 HEX8 98 100 126 124 335 336 349 348 MAT 1 KINEM nonlinear EAS none
167 SOLIDH8 HEX8 100 102 128 126 336 337 350 349 MAT 1 KINEM nonlinear EAS none
168 SOLIDH8 HEX8 102 104 130 128 337 338 351 350 MAT 1 KINEM nonlinear EAS none
169 SOLIDH8 HEX8 108 107 133 134 340 339 352 353 MAT 1 KINEM nonlinear EAS none
170 SOLIDH8 HEX8 107 110 136 133 339 341 354 352 MAT 1 KINEM nonlinear EAS none
171 SOLIDH8 HEX8 110 112 138 136 341 342 355 354 MAT 1 KINEM nonlinear EAS none
172 SOLIDH8 HEX8 112 114 140 138 342 343 356 355 MAT 1 KINEM nonlinear EAS none
173 SOLIDH8 HEX8 114 116 142 140 343 344 357 356 MAT 1 KINEM nonlinear EAS none
174 SOLIDH8 HEX8 116 118 144 142 344 345 358 357 MAT 1 KINEM nonlinear EAS none
175 SOLIDH8 HEX8 118 120 146 144 345 346 359 358 MAT 1 KINEM nonlinear EAS none
176 SOLIDH8 HEX8 120 122 148 146 346 347 360 359 MAT 1 KINEM nonlinear EAS none
177 SOLIDH8 HEX8 122 124 150 148 347 348 361 360 MAT 1 KINEM nonlinear EAS none
178 SOLIDH8 HEX8 124 126 152 150 348 349 362 361 MAT 1 KINEM nonlinear EAS none
179 SOLIDH8 HEX8 126 128 154 152 349 350 363 362 MAT 1 KINEM nonlinear EAS none
180 SOLIDH8 HEX8 128 130 156 154 350 351 364 363 MAT 1 KINEM nonlinear EAS none
181 SOLIDH8 HEX8 134 133 159 160 353 352 365 366 MAT 1 KINEM nonlinear EAS none
182 SOLIDH8 HEX8 133 136 162 159 352 354 367 365 MAT 1 KINEM nonlinear EAS none
183 SOLIDH8 HEX8 136 138 164 162 354 355 368 367 MAT 1 KINEM nonlinear EAS none
184 SOLIDH8 HEX8 138 140 166 164 355 356 369 368 MAT 1 KINEM nonlinear EAS none
185 SOLIDH8 HEX8 140 142 168 166 356 357 370 369 MAT 1 KINEM nonlinear EAS none
186 SOLIDH8 HEX8 142 144 170 168 357 358 371 370 MAT 1 KINEM nonlinear EAS none
187 SOLIDH8 HEX8 144 146 172 170 358 359 372 371 MAT 1 KINEM nonlinear EAS none
188 SOLIDH8 HEX8 146 148 174 172 359 360 373 372 MAT 1 KINEM nonlinear EAS none
189 SOLIDH8 HEX8 148 150 176 174 360 361 374 373 MAT 1 KINEM nonlinear EAS none
190 SOLIDH8 HEX8 150 152 178 176 361 362 375 374 MAT 1 KINEM nonlinear EAS none
191 SOLIDH8 HEX8 152 154 180 178 362 363 376 375 MAT 1 KINEM nonlinear EAS none
192 SOLIDH8 HEX8 154 156 182 180 363 364 377 376 MAT 1 KINEM nonlinear EAS none
193 SOLIDH8 HEX8 160 159 185 186 366 365 378 379 MAT 1 KINEM nonlinear EAS none
194 SOLIDH8 HEX8 159 162 188 185 365 367 380 378 MAT 1 KINEM nonlinear EAS none
195 SOLIDH8 HEX8 162 164 190 188 367 368 381 380 MAT 1 KINEM nonlinear EAS none
196 SOLIDH8 HEX8 164 166 192 190 368 369 382 381 MAT 1 KINEM nonlinear EAS none
197 SOLIDH8 HEX8 166 168 194 192 369 370 383 382 MAT 1 KINEM nonlinear EAS none
198 SOLIDH8 HEX8 168 170 196 194 370 371 384 383 MAT 1 KINEM nonlinear EAS none
199 SOLIDH8 HEX8 170 172 198 196 371 372 385 384 MAT 1 KINEM nonlinear EAS none
200 SOLIDH8 HEX8 172 174 200 198 372 373 386 385 MAT 1 KINEM nonlinear EAS none
201 SOLIDH8 HEX8 174 176 202 200 373 374 387 386 MAT 1 KINEM nonlinear EAS none
202 SOLIDH8 HEX8 176 178 204 202 374 375 388 387 MAT 1 KINEM nonlinear EAS none
203 SOLIDH8 HEX8 178 180 206 204 375 376 389 388 MAT 1 KINEM nonlinear EAS none
204 SOLIDH8 HEX8 180 182 208 206 376 377 390 389 MAT 1 KINEM nonlinear EAS none
205 SOLIDH8 HEX8 186 185 211 212 379 378 391 392 MAT 1 KINEM nonlinear EAS none
206 SOLIDH8 HEX8 185 188 214 211 378 380 393 391 MAT 1 KINEM nonlinear EAS none
207 SOLIDH8 HEX8 188 190 216 214 380 381 394 393 MAT 1 KINEM nonlinear EAS none
208 SOLIDH8 HEX8 190 192 218 216 381 382 395 394 MAT 1 KINEM nonlinear EAS none
209 SOLIDH8 HEX8 192 194 220 218 382 383 396 395 MAT 1 KINEM nonlinear EAS none
210 SOLIDH8 HEX8 194 196 222 220 383 384 397 396 MAT 1 KINEM nonlinear EAS none
211 SOLIDH8 HEX8 196 198 224 222 384 385 398 397 MAT 1 KINEM nonlinear EAS none
212 SOLIDH8 HEX8 198 200 226 224 385 386 399 398 MAT 1 KINEM nonlinear EAS none
213 SOLIDH8 HEX8 200 202 228 226 386 387 400 399 MAT 1 KINEM nonlinear EAS none
214 SOLIDH8 HEX8 202 204 230 228 387 388 401 400 MAT 1 KINEM nonlinear EAS none
215 SOLIDH8 HEX8 204 206 232 230 388 389 402 401 MAT 1 KINEM nonlinear EAS none
216 SOLIDH8 HEX8 206 208 234 232 389 390 403 402 MAT 1 KINEM nonlinear EAS none
217 SOLIDH8 HEX8 212 211 237 238 392 391 404 405 MAT 1 KINEM nonlinear EAS none
218 SOLIDH8 HEX8 211 214 240 237 391 393 406 404 MAT 1 KINEM nonlinear EAS none
219 SOLIDH8 HEX8 214 216 242 240 393 394 407 406 MAT 1 KINEM nonlinear EAS none
220 SOLIDH8 HEX8 216 218 244 242 394 395 408 407 MAT 1 KINEM nonlinear EAS none
221 SOLIDH8 HEX8 218 220 246 244 395 396 409 408 MAT 1 KINEM nonlinear EAS none
222 SOLIDH8 HEX8 220 222 248 246 396 397 410 409 MAT 1 KINEM nonlinear EAS none
223 SOLIDH8 HEX8 222 224 250 248 397 398 411 410 MAT 1 KINEM nonlinear EAS none
224 SOLIDH8 HEX8 224 226 252 250 398 399 412 411 MAT 1 KINEM nonlinear EAS none
225 SOLIDH8 HEX8 226 228 254 252 399 400 413 412 MAT 1 KINEM nonlinear EAS none
226 SOLIDH8 HEX8 228 230 256 254 400 401 414 413 MAT 1 KINEM nonlinear EAS none
227 SOLIDH8 HEX8 230 232 258 256 401 402 415 414 MAT 1 KINEM nonlinear EAS none
228 SOLIDH8 HEX8 232 234 260 258 402 403 416 415 MAT 1 KINEM nonlinear EAS none
229 SOLIDH8 HEX8 238 237 263 264 405 404 417 418 MAT 1 KINEM nonlinear EAS none
230 SOLIDH8 HEX8 237 240 266 263 404 406 419 417 MAT 1 KINEM nonlinear EAS none
231 SOLIDH8 HEX8 240 242 268 266 406 407 420 419 MAT 1 KINEM nonlinear EAS none
232 SOLIDH8 HEX8 242 244 270 268 407 408 421 420 MAT 1 KINEM nonlinear EAS none
233 SOLIDH8 HEX8 244 246 272 270 408 409 422 421 MAT 1 KINEM nonlinear EAS none
234 SOLIDH8 HEX8 246 248 274 272 409 410 423 422 MAT 1 KINEM nonlinear EAS none
235 SOLIDH8 HEX8 248 250 276 274 410 411 424 423 MAT 1 KINEM nonlinear EAS none
236 SOLIDH8 HEX8 250 252 278 276 411 412 425 424 MAT 1 KINEM nonlinear EAS none
237 SOLIDH8 HEX8 252 254 280 278 412 413 426 425 MAT 1 KINEM nonlinear EAS none
238 SOLIDH8 HEX8 254 256 282 280 413 414 427 426 MAT 1 KINEM nonlinear EAS none
239 SOLIDH8 HEX8 256 258 284 282 414 415 428 427 MAT 1 KINEM nonlinear EAS none
240 SOLIDH8 HEX8 258 260 286 284 415 416 429 428 MAT 1 KINEM nonlinear EAS none
241 SOLIDH8 HEX8 287 288 289 290 430 431 432 433 MAT 1 KINEM nonlinear EAS none
242 SOLIDH8 HEX8 288 291 292 289 431 434 435 432 MAT 1 KINEM nonlinear EAS none
243 SOLIDH8 HEX8 291 293 294 292 434 436 437 435 MAT 1 KINEM nonlinear EAS none
244 SOLIDH8 HEX8 293 295 296 294 436 438 439 437 MAT 1 KINEM nonlinear EAS none
245 SOLIDH8 HEX8 295 297 298 296 438 440 441 439 MAT 1 KINEM nonlinear EAS none
246 SOLIDH8 HEX8 297 299 300 298 440 442 443 441 MAT 1 KINEM nonlinear EAS none
247 SOLIDH8 HEX8 299 301 302 300 442 444 445 443 MAT 1 KINEM nonlinear EAS none
248 SOLIDH8 HEX8 301 303 304 302 444 446 447 445 MAT 1 KINEM nonlinear EAS none
249 SOLIDH8 HEX8 303 305 306 304 446 448 449 447 MAT 1 KINEM nonlinear EAS none
250 SOLIDH8 HEX8 305 307 308 306 448 450 451 449 MAT 1 KINEM nonlinear EAS none
251 SOLIDH8 HEX8 307 309 310 308 450 452 453 451 MAT 1 KINEM nonlinear EAS none
252 SOLIDH8 HEX8 309 311 312 310 452 454 455 453 MAT 1 KINEM nonlinear EAS none
253 SOLIDH8 HEX8 290 289 313 314 433 432 456 457 MAT 1 KINEM nonlinear EAS none
254 SOLIDH8 HEX8 289 292 315 313 432 435 458 456 MAT 1 KINEM nonlinear EAS none
255 SOLIDH8 HEX8 292 294 316 315 435 437 459 458 MAT 1 KINEM nonlinear EAS none
256 SOLIDH8 HEX8 294 296 317 316 437 439 460 459 MAT 1 KINEM nonlinear EAS none
257 SOLIDH8 HEX8 296 298 318 317 439 441 461 460 MAT 1 KINEM nonlinear EAS none
258 SOLIDH8 HEX8 298 300 319 318 441 443 462 461 MAT 1 KINEM nonlinear EAS none
259 SOLIDH8 HEX8 300 302 320 319 443 445 463 462 MAT 1 KINEM nonlinear EAS none
260 SOLIDH8 HEX8 302 304 321 320 445 447 464 463 MAT 1 KINEM nonlinear EAS none
261 SOLIDH8 HEX8 304 306 322 321 447 449 465 464 MAT 1 KINEM nonlinear EAS none
262 SOLIDH8 HEX8 306 308 323 322 449 451 466 465 MAT 1 KINEM nonlinear EAS none
263 SOLIDH8 HEX8 308 310 324 323 451 453 467 466 MAT 1 KINEM nonlinear EAS none
264 SOLIDH8 HEX8 310 312 325 324 453 455 468 467 MAT 1 KINEM nonlinear EAS none
265 SOLIDH8 HEX8 314 313 326 327 457 456 469 470 MAT 1 KINEM nonlinear EAS none
266 SOLIDH8 HEX8 313 315 328 326 456 458 471 469 MAT 1 KINEM nonlinear EAS none
267 SOLIDH8 HEX8 315 316 329 328 458 459 472 471 MAT 1 KINEM nonlinear EAS none
268 SOLIDH8 HEX8 316 317 330 329 459 460 473 472 MAT 1 KINEM nonlinear EAS none
269 SOLIDH8 HEX8 317 318 331 330 460 461 474 473 MAT 1 KINEM nonlinear EAS none
270 SOLIDH8 HEX8 318 319 332 331 461 462 475 474 MAT 1 KINEM nonlinear EAS none
271 SOLIDH8 HEX8 319 320 333 332 462 463 476 475 MAT 1 KINEM nonlinear EAS none
272 SOLIDH8 HEX8 320 321 334 333 463 464 477 476 MAT 1 KINEM nonlinear EAS none
273 SOLIDH8 HEX8 321 322 335 334 464 465 478 477 MAT 1 KINEM nonlinear EAS none
274 SOLIDH8 HEX8 322 323 336 335 465 466 479 478 MAT 1 KINEM nonlinear EAS none
275 SOLIDH8 HEX8 323 324 337 336 466 467 480 479 MAT 1 KINEM nonlinear EAS none
276 SOLIDH8 HEX8 324 325 338 337 467 468 481 480 MAT 1 KINEM nonlinear EAS none
277 SOLIDH8 HEX8 327 326 339 340 470 469 482 483 MAT 1 KINEM nonlinear EAS none
278 SOLIDH8 HEX8 326 328 341 339 469 471 484 482 MAT 1 KINEM nonlinear EAS none
279 SOLIDH8 HEX8 328 329 342 341 471 472 485 484 MAT 1 KINEM nonlinear EAS none
280 SOLIDH8 HEX8 329 330 343 342 472 473 486 485 MAT 1 KINEM nonlinear EAS none
281 SOLIDH8 HEX8 330 331 344 343 473 474 487 486 MAT 1 KINEM nonlinear EAS none
282 SOLIDH8 HEX8 331 332 345 344 474 475 488 487 MAT 1 KINEM nonlinear EAS none
283 SOLIDH8 HEX8 332 333 346 345 475 476 489 488 MAT 1 KINEM nonlinear EAS none
284 SOLIDH8 HEX8 333 334 347 346 476 477 490 489 MAT 1 KINEM nonlinear EAS none
285 SOLIDH8 HEX8 334 335 348 347 477 478 491 490 MAT 1 KINEM nonlinear EAS none
286 SOLIDH8 HEX8 335 336 349 348 478 479 492 491 MAT 1 KINEM nonlinear EAS none
287 SOLIDH8 HEX8 336 337 350 349 479 480 493 492 MAT 1 KINEM nonlinear EAS none
288 SOLIDH8 HEX8 337 338 351 350 480 481 494 493 MAT 1 KINEM nonlinear EAS none
289 SOLIDH8 HEX8 340 339 352 353 483 482 495 496 MAT 1 KINEM nonlinear EAS none
290 SOLIDH8 HEX8 339 341 354 352 482 484 497 495 MAT 1 KINEM nonlinear EAS none
291 SOLIDH8 HEX8 341 342 355 354 484 485 498 497 MAT 1 KINEM nonlinear EAS none
292 SOLIDH8 HEX8 342 343 356 355 485 486 499 498 MAT 1 KINEM nonlinear EAS none
293 SOLIDH8 HEX8 343 344 357 356 486 487 500 499 MAT 1 KINEM nonlinear EAS none
294 SOLIDH8 HEX8 344 345 358 357 487 488 501 500 MAT 1 KINEM nonlinear EAS none
295 SOLIDH8 HEX8 345 346 359 358 488 489 502 501 MAT 1 KINEM nonlinear EAS none
296 SOLIDH8 HEX8 346 347 360 359 489 490 503 502 MAT 1 KINEM nonlinear EAS none
297 SOLIDH8 HEX8 347 348 361 360 490 491 504 503 MAT 1 KINEM nonlinear EAS none
298 SOLIDH8 HEX8 348 349 362 361 491 492 505 504 MAT 1 KINEM nonlinear EAS none
299 SOLIDH8 HEX8 349 350 363 362 492 493 506 505 MAT 1 KINEM nonlinear EAS none
300 SOLIDH8 HEX8 350 351 364 363 493 494 507 506 MAT 1 KINEM nonlinear EAS none
301 SOLIDH8 HEX8 353 352 365 366 496 495 508 509 MAT 1 KINEM nonlinear EAS none
302 SOLIDH8 HEX8 352 354 367 365 495 497 510 508 MAT 1 KINEM nonlinear EAS none
303 SOLIDH8 HEX8 354 355 368 367 497 498 511 510 MAT 1 KINEM nonlinear EAS none
304 SOLIDH8 HEX8 355 356 369 368 498 499 512 511 MAT 1 KINEM nonlinear EAS none
305 SOLIDH8 HEX8 356 357 370 369 499 500 513 512 MAT 1 KINEM nonlinear EAS none
306 SOLIDH8 HEX8 357 358 371 370 500 501 514 513 MAT 1 KINEM nonlinear EAS none
307 SOLIDH8 HEX8 358 359 372 371 501 502 515 514 MAT 1 KINEM nonlinear EAS none
308 SOLIDH8 HEX8 359 360 373 372 502 503 516 515 MAT 1 KINEM nonlinear EAS none
309 SOLIDH8 HEX8 360 361 374 373 503 504 517 516 MAT 1 KINEM nonlinear EAS none
310 SOLIDH8 HEX8 361 362 375 374 504 505 518 517 MAT 1 KINEM nonlinear EAS none
311 SOLIDH8 HEX8 362 363 376 375 505 506 519 518 MAT 1 KINEM nonlinear EAS none
312 SOLIDH8 HEX8 363 364 377 376 506 507 520 519 MAT 1 KINEM nonlinear EAS none
313 SOLIDH8 HEX8 366 365 378 379 509 508 521 522 MAT 1 KINEM nonlinear EAS none
314 SOLIDH8 HEX8 365 367 380 378 508 510 523 521 MAT 1 KINEM nonlinear EAS none
315 SOLIDH8 HEX8 367 368 381 380 510 511 524 523 MAT 1 KINEM nonlinear EAS none
316 SOLIDH8 HEX8 368 369 382 381 511 512 525 524 MAT 1 KINEM nonlinear EAS none
317 SOLIDH8 HEX8 369 370 383 382 512 513 526 525 MAT 1 KINEM nonlinear EAS none
318 SOLIDH8 HEX8 370 371 384 383 513 514 527 526 MAT 1 KINEM nonlinear EAS none
319 SOLIDH8 HEX8 371 372 385 384 514 515 528 527 MAT 1 KINEM nonlinear EAS none
320 SOLIDH8 HEX8 372 373 386 385 515 516 529 528 MAT 1 KINEM nonlinear EAS none
321 SOLIDH8 HEX8 373 374 387 386 516 517 530 529 MAT 1 KINEM nonlinear EAS none
322 SOLIDH8 HEX8 374 375 388 387 517 518 531 530 MAT 1 KINEM nonlinear EAS none
323 SOLIDH8 HEX8 375 376 389 388 518 519 532 531 MAT 1 KINEM nonlinear EAS none
324 SOLIDH8 HEX8 376 377 390 389 519 520 533 532 MAT 1 KINEM nonlinear EAS none
325 SOLIDH8 HEX8 379 378 391 392 522 521 534 535 MAT 1 KINEM nonlinear EAS none
326 SOLIDH8 HEX8 378 380 393 391 521 523 536 534 MAT 1 KINEM nonlinear EAS none
327 SOLIDH8 HEX8 380 381 394 393 523 524 537 536 MAT 1 KINEM nonlinear EAS none
328 SOLIDH8 HEX8 381 382 395 394 524 525 538 537 MAT 1 KINEM nonlinear EAS none
329 SOLIDH8 HEX8 382 383 396 395 525 526 539 538 MAT 1 KINEM nonlinear EAS none
330 SOLIDH8 HEX8 383 384 397 396 526 527 540 539 MAT 1 KINEM nonlinear EAS none
331 SOLIDH8 HEX8 384 385 398 397 527 528 541 540 MAT 1 KINEM nonlinear EAS none
332 SOLIDH8 HEX8 385 386 399 398 528 529 542 541 MAT 1 KINEM nonlinear EAS none
333 SOLIDH8 HEX8 386 387 400 399 529 530 543 542 MAT 1 KINEM nonlinear EAS none
334 SOLIDH8 HEX8 387 388 401 400 530 531 544 543 MAT 1 KINEM nonlinear EAS none
335 SOLIDH8 HEX8 388 389 402 401 531 532 545 544 MAT 1 KINEM nonlinear EAS none
336 SOLIDH8 HEX8 389 390 403 402 532 533 546 545 MAT 1 KINEM nonlinear EAS none
337 SOLIDH8 HEX8 392 391 404 405 535 534 547 548 MAT 1 KINEM nonlinear EAS none
338 SOLIDH8 HEX8 391 393 406 404 534 536 549 547 MAT 1 KINEM nonlinear EAS none
339 SOLIDH8 HEX8 393 394 407 406 536 537 550 549 MAT 1 KINEM nonlinear EAS none
340 SOLIDH8 HEX8 394 395 408 407 537 538 551 550 MAT 1 KINEM nonlinear EAS none
341 SOLIDH8 HEX8 395 396 409 408 538 539 552 551 MAT 1 KINEM nonlinear EAS none
342 SOLIDH8 HEX8 396 397 410 409 539 540 553 552 MAT 1 KINEM nonlinear EAS none
343 SOLIDH8 HEX8 397 398 411 410 540 541 554 553 MAT 1 KINEM nonlinear EAS none
344 SOLIDH8 HEX8 398 399 412 411 541 542 555 554 MAT 1 KINEM nonlinear EAS none
345 SOLIDH8 HEX8 399 400 413 412 542 543 556 555 MAT 1 KINEM nonlinear EAS none
346 SOLIDH8 HEX8 400 401 414 413 543 544 557 556 MAT 1 KINEM nonlinear EAS none
347 SOLIDH8 HEX8 401 402 415 414 544 545 558 557 MAT 1 KINEM nonlinear EAS none
348 SOLIDH8 HEX8 402 403 416 415 545 546 559 558 MAT 1 KINEM nonlinear EAS none
349 SOLIDH8 HEX8 405 404 417 418 548 547 560 561 MAT 1 KINEM nonlinear EAS none
350 SOLIDH8 HEX8 404 406 419 417 547 549 562 560 MAT 1 KINEM nonlinear EAS none
351 SOLIDH8 HEX8 406 407 420 419 549 550 563 562 MAT 1 KINEM nonlinear EAS none
352 SOLIDH8 HEX8 407 408 421 420 550 551 564 563 MAT 1 KINEM nonlinear EAS none
353 SOLIDH8 HEX8 408 409 422 421 551 552 565 564 MAT 1 KINEM nonlinear EAS none
354 SOLIDH8 HEX8 409 410 423 422 552 553 566 565 MAT 1 KINEM nonlinear EAS none
355 SOLIDH8 HEX8 410 411 424 423 553 554 567 566 MAT 1 KINEM nonlinear EAS none
356 SOLIDH8 HEX8 411 412 425 424 554 555 568 567 MAT 1 KINEM nonlinear EAS none
357 SOLIDH8 HEX8 412 413 426 425 555 556 569 568 MAT 1 KINEM nonlinear EAS none
358 SOLIDH8 HEX8 413 414 427 426 556 557 570 569 MAT 1 KINEM nonlinear EAS none
359 SOLIDH8 HEX8 414 415 428 427 557 558 571 570 MAT 1 KINEM nonlinear EAS none
360 SOLIDH8 HEX8 415 416 429 428 558 559 572 571 MAT 1 KINEM nonlinear EAS none
361 SOLIDH8 HEX8 430 431 432 433 573 574 575 576 MAT 1 KINEM nonlinear EAS none
362 SOLIDH8 HEX8 431 434 435 432 574 577 578 575 MAT 1 KINEM nonlinear EAS none
363 SOLIDH8 HEX8 434 436 437 435 577 579 580 578 MAT 1 KINEM nonlinear EAS none
364 SOLIDH8 HEX8 436 438 439 437 579 581 582 580 MAT 1 KINEM nonlinear EAS none
365 SOLIDH8 HEX8 438 440 441 439 581 583 584 582 MAT 1 KINEM nonlinear EAS none
366 SOLIDH8 HEX8 440 442 443 441 583 585 586 584 MAT 1 KINEM nonlinear EAS none
367 SOLIDH8 HEX8 442 444 445 443 585 587 588 586 MAT 1 KINEM nonlinear EAS none
368 SOLIDH8 HEX8 444 446 447 445 587 589 590 588 MAT 1 KINEM nonlinear EAS none
369 SOLIDH8 HEX8 446 448 449 447 589 591 592 590 MAT 1 KINEM nonlinear EAS none
370 SOLIDH8 HEX8 448 450 451 449 591 593 594 592 MAT 1 KINEM nonlinear EAS none
371 SOLIDH8 HEX8 450 452 453 451 593 595 596 594 MAT 1 KINEM nonlinear EAS none
372 SOLIDH8 HEX8 452 454 455 453 595 597 598 596 MAT 1 KINEM nonlinear EAS none
373 SOLIDH8 HEX8 433 432 456 457 576 575 599 600 MAT 1 KINEM nonlinear EAS none
374 SOLIDH8 HEX8 432 435 458 456 575 578 601 599 MAT 1 KINEM nonlinear EAS none
375 SOLIDH8 HEX8 435 437 459 458 578 580 602 601 MAT 1 KINEM nonlinear EAS none
376 SOLIDH8 HEX8 437 439 460 459 580 582 603 602 MAT 1 KINEM nonlinear EAS none
377 SOLIDH8 HEX8 439 441 461 460 582 584 604 603 MAT 1 KINEM nonlinear EAS none
378 SOLIDH8 HEX8 441 443 462 461 584 586 605 604 MAT 1 KINEM nonlinear EAS none
379 SOLIDH8 HEX8 443 445 463 462 586 588 606 605 MAT 1 KINEM nonlinear EAS none
380 SOLIDH8 HEX8 445 447 464 463 588 590 607 606 MAT 1 KINEM nonlinear EAS none
381 SOLIDH8 HEX8 447 449 465 464 590 592 608 607 MAT 1 KINEM nonlinear EAS none
382 SOLIDH8 HEX8 449 451 466 465 592 594 609 608 MAT 1 KINEM nonlinear EAS none
383 SOLIDH8 HEX8 451 453 467 466 594 596 610 609 MAT 1 KINEM nonlinear EAS none
384 SOLIDH8 HEX8 453 455 468 467 596 598 611 610 MAT 1 KINEM nonlinear EAS none
385 SOLIDH8 HEX8 457 456 469 470 600 599 612 613 MAT 1 KINEM nonlinear EAS none
