//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
NODE 1014 COORD 5.38888872e-01 9.33840573e-02 9.99999978e-03
NODE 1015 COORD 5.38888872e-01 1.06341407e-01 -9.99999978e-03
NODE 1016 COORD 5.38888872e-01 1.06341407e-01 9.99999978e-03
NODE 1017 COORD 5.38888872e-01 1.16707295e-01 -9.99999978e-03
NODE 1018 COORD 5.38888872e-01 1.16707295e-01 9.99999978e-03
NODE 1019 COORD 5.38888872e-01 1.25000000e-01 -9.99999978e-03
NODE 1020 COORD 5.38888872e-01 1.25000000e-01 9.99999978e-03
NODE 1021 COORD 5.52777767e-01 -1.25000000e-01 9.99999978e-03
NODE 1022 COORD 5.52777767e-01 -1.25000000e-01 -9.99999978e-03
NODE 1023 COORD 5.52777767e-01 -1.16707295e-01 -9.99999978e-03
NODE 1024 COORD 5.52777767e-01 -1.16707295e-01 9.99999978e-03
NODE 1025 COORD 5.52777767e-01 -1.06341407e-01 -9.99999978e-03
NODE 1026 COORD 5.52777767e-01 -1.06341407e-01 9.99999978e-03
NODE 1027 COORD 5.52777767e-01 -9.33840573e-02 -9.99999978e-03
NODE 1028 COORD 5.52777767e-01 -9.33840573e-02 9.99999978e-03
NODE 1029 COORD 5.52777767e-01 -7.71873668e-02 -9.99999978e-03
NODE 1030 COORD 5.52777767e-01 -7.71873668e-02 9.99999978e-03
NODE 1031 COORD 5.52777767e-01 -5.69414981e-02 -9.99999978e-03
NODE 1032 COORD 5.52777767e-01 -5.69414981e-02 9.99999978e-03
NODE 1033 COORD 5.52777767e-01 -3.16341668e-02 -9.99999978e-03
NODE 1034 COORD 5.52777767e-01 -3.16341668e-02 9.99999978e-03
NODE 1035 COORD 5.52777767e-01 1.56125113e-17 -9.99999978e-03
NODE 1036 COORD 5.52777767e-01 -1.56125113e-17 9.99999978e-03
NODE 1037 COORD 5.52777767e-01 3.16341668e-02 -9.99999978e-03
NODE 1038 COORD 5.52777767e-01 3.16341668e-02 9.99999978e-03
NODE 1039 COORD 5.52777767e-01 5.69414981e-02 -9.99999978e-03
NODE 1040 COORD 5.52777767e-01 5.69414981e-02 9.99999978e-03
NODE 1041 COORD 5.52777767e-01 7.71873668e-02 -9.99999978e-03
NODE 1042 COORD 5.52777767e-01 7.71873668e-02 9.99999978e-03
NODE 1043 COORD 5.52777767e-01 9.33840573e-02 -9.99999978e-03
NODE 1044 COORD 5.52777767e-01 9.33840573e-02 9.99999978e-03
NODE 1045 COORD 5.52777767e-01 1.06341407e-01 -9.99999978e-03
NODE 1046 COORD 5.52777767e-01 1.06341407e-01 9.99999978e-03
NODE 1047 COORD 5.52777767e-01 1.16707295e-01 -9.99999978e-03
NODE 1048 COORD 5.52777767e-01 1.16707295e-01 9.99999978e-03
NODE 1049 COORD 5.52777767e-01 1.25000000e-01 -9.99999978e-03
NODE 1050 COORD 5.52777767e-01 1.25000000e-01 9.99999978e-03
NODE 1051 COORD 5.66666663e-01 -1.25000000e-01 9.99999978e-03
NODE 1052 COORD 5.66666663e-01 -1.25000000e-01 -9.99999978e-03
NODE 1053 COORD 5.66666663e-01 -1.16707295e-01 -9.99999978e-03
NODE 1054 COORD 5.66666663e-01 -1.16707295e-01 9.99999978e-03
NODE 1055 COORD 5.66666663e-01 -1.06341407e-01 -9.99999978e-03
NODE 1056 COORD 5.66666663e-01 -1.06341407e-01 9.99999978e-03
NODE 1057 COORD 5.66666663e-01 -9.33840573e-02 -9.99999978e-03
NODE 1058 COORD 5.66666663e-01 -9.33840573e-02 9.99999978e-03
NODE 1059 COORD 5.66666663e-01 -7.71873668e-02 -9.99999978e-03
NODE 1060 COORD 5.66666663e-01 -7.71873668e-02 9.99999978e-03
NODE 1061 COORD 5.66666663e-01 -5.69414981e-02 -9.99999978e-03
NODE 1062 COORD 5.66666663e-01 -5.69414981e-02 9.99999978e-03
NODE 1063 COORD 5.66666663e-01 -3.16341668e-02 -9.99999978e-03
NODE 1064 COORD 5.66666663e-01 -3.16341668e-02 9.99999978e-03
NODE 1065 COORD 5.66666663e-01 1.56125113e-17 -9.99999978e-03
NODE 1066 COORD 5.66666663e-01 -1.56125113e-17 9.99999978e-03
NODE 1067 COORD 5.66666663e-01 3.16341668e-02 -9.99999978e-03
NODE 1068 COORD 5.66666663e-01 3.16341668e-02 9.99999978e-03
NODE 1069 COORD 5.66666663e-01 5.69414981e-02 -9.99999978e-03
NODE 1070 COORD 5.66666663e-01 5.69414981e-02 9.99999978e-03
NODE 1071 COORD 5.66666663e-01 7.71873668e-02 -9.99999978e-03
NODE 1072 COORD 5.66666663e-01 7.71873668e-02 9.99999978e-03
NODE 1073 COORD 5.66666663e-01 9.33840573e-02 -9.99999978e-03
NODE 1074 COORD 5.66666663e-01 9.33840573e-02 9.99999978e-03
NODE 1075 COORD 5.66666663e-01 1.06341407e-01 -9.99999978e-03
NODE 1076 COORD 5.66666663e-01 1.06341407e-01 9.99999978e-03
NODE 1077 COORD 5.66666663e-01 1.16707295e-01 -9.99999978e-03
NODE 1078 COORD 5.66666663e-01 1.16707295e-01 9.99999978e-03
NODE 1079 COORD 5.66666663e-01 1.25000000e-01 -9.99999978e-03
NODE 1080 COORD 5.66666663e-01 1.25000000e-01 9.99999978e-03
NODE 1081 COORD 5.80555558e-01 -1.25000000e-01 9.99999978e-03
NODE 1082 COORD 5.80555558e-01 -1.25000000e-01 -9.99999978e-03
NODE 1083 COORD 5.80555558e-01 -1.16707295e-01 -9.99999978e-03
NODE 1084 COORD 5.80555558e-01 -1.16707295e-01 9.99999978e-03
NODE 1085 COORD 5.80555558e-01 -1.06341407e-01 -9.99999978e-03
NODE 1086 COORD 5.80555558e-01 -1.06341407e-01 9.99999978e-03
NODE 1087 COORD 5.80555558e-01 -9.33840573e-02 -9.99999978e-03
NODE 1088 COORD 5.80555558e-01 -9.33840573e-02 9.99999978e-03
NODE 1089 COORD 5.80555558e-01 -7.71873668e-02 -9.99999978e-03
NODE 1090 COORD 5.80555558e-01 -7.71873668e-02 9.99999978e-03
NODE 1091 COORD 5.80555558e-01 -5.69414981e-02 -9.99999978e-03
NODE 1092 COORD 5.80555558e-01 -5.69414981e-02 9.99999978e-03
NODE 1093 COORD 5.80555558e-01 -3.16341668e-02 -9.99999978e-03
NODE 1094 COORD 5.80555558e-01 -3.16341668e-02 9.99999978e-03
NODE 1095 COORD 5.80555558e-01 1.73472348e-17 -9.99999978e-03
NODE 1096 COORD 5.80555558e-01 -1.73472348e-17 9.99999978e-03
NODE 1097 COORD 5.80555558e-01 3.16341668e-02 -9.99999978e-03
NODE 1098 COORD 5.80555558e-01 3.16341668e-02 9.99999978e-03
NODE 1099 COORD 5.80555558e-01 5.69414981e-02 -9.99999978e-03
NODE 1100 COORD 5.80555558e-01 5.69414981e-02 9.99999978e-03
NODE 1101 COORD 5.80555558e-01 7.71873668e-02 -9.99999978e-03
NODE 1102 COORD 5.80555558e-01 7.71873668e-02 9.99999978e-03
NODE 1103 COORD 5.80555558e-01 9.33840573e-02 -9.99999978e-03
NODE 1104 COORD 5.80555558e-01 9.33840573e-02 9.99999978e-03
NODE 1105 COORD 5.80555558e-01 1.06341407e-01 -9.99999978e-03
NODE 1106 COORD 5.80555558e-01 1.06341407e-01 9.99999978e-03
NODE 1107 COORD 5.80555558e-01 1.16707295e-01 -9.99999978e-03
NODE 1108 COORD 5.80555558e-01 1.16707295e-01 9.99999978e-03
NODE 1109 COORD 5.80555558e-01 1.25000000e-01 -9.99999978e-03
NODE 1110 COORD 5.80555558e-01 1.25000000e-01 9.99999978e-03
NODE 1111 COORD 5.94444454e-01 -1.25000000e-01 9.99999978e-03
NODE 1112 COORD 5.94444454e-01 -1.25000000e-01 -9.99999978e-03
NODE 1113 COORD 5.94444454e-01 -1.16707295e-01 -9.99999978e-03
NODE 1114 COORD 5.94444454e-01 -1.16707295e-01 9.99999978e-03
NODE 1115 COORD 5.94444454e-01 -1.06341407e-01 -9.99999978e-03
NODE 1116 COORD 5.94444454e-01 -1.06341407e-01 9.99999978e-03
NODE 1117 COORD 5.94444454e-01 -9.33840573e-02 -9.99999978e-03
NODE 1118 COORD 5.94444454e-01 -9.33840573e-02 9.99999978e-03
NODE 1119 COORD 5.94444454e-01 -7.71873668e-02 -9.99999978e-03
NODE 1120 COORD 5.94444454e-01 -7.71873668e-02 9.99999978e-03
NODE 1121 COORD 5.94444454e-01 -5.69414981e-02 -9.99999978e-03
NODE 1122 COORD 5.94444454e-01 -5.69414981e-02 9.99999978e-03
NODE 1123 COORD 5.94444454e-01 -3.16341668e-02 -9.99999978e-03
NODE 1124 COORD 5.94444454e-01 -3.16341668e-02 9.99999978e-03
NODE 1125 COORD 5.94444454e-01 1.04083409e-17 -9.99999978e-03
NODE 1126 COORD 5.94444454e-01 -1.04083409e-17 9.99999978e-03
NODE 1127 COORD 5.94444454e-01 3.16341668e-02 -9.99999978e-03
NODE 1128 COORD 5.94444454e-01 3.16341668e-02 9.99999978e-03
NODE 1129 COORD 5.94444454e-01 5.69414981e-02 -9.99999978e-03
NODE 1130 COORD 5.94444454e-01 5.69414981e-02 9.99999978e-03
NODE 1131 COORD 5.94444454e-01 7.71873668e-02 -9.99999978e-03
NODE 1132 COORD 5.94444454e-01 7.71873668e-02 9.99999978e-03
NODE 1133 COORD 5.94444454e-01 9.33840573e-02 -9.99999978e-03
NODE 1134 COORD 5.94444454e-01 9.33840573e-02 9.99999978e-03
NODE 1135 COORD 5.94444454e-01 1.06341407e-01 -9.99999978e-03
NODE 1136 COORD 5.94444454e-01 1.06341407e-01 9.99999978e-03
NODE 1137 COORD 5.94444454e-01 1.16707295e-01 -9.99999978e-03
NODE 1138 COORD 5.94444454e-01 1.16707295e-01 9.99999978e-03
NODE 1139 COORD 5.94444454e-01 1.25000000e-01 -9.99999978e-03
NODE 1140 COORD 5.94444454e-01 1.25000000e-01 9.99999978e-03
NODE 1141 COORD 6.08333349e-01 -1.25000000e-01 9.99999978e-03
NODE 1142 COORD 6.08333349e-01 -1.25000000e-01 -9.99999978e-03
NODE 1143 COORD 6.08333349e-01 -1.16707295e-01 -9.99999978e-03
NODE 1144 COORD 6.08333349e-01 -1.16707295e-01 9.99999978e-03
NODE 1145 COORD 6.08333349e-01 -1.06341407e-01 -9.99999978e-03
NODE 1146 COORD 6.08333349e-01 -1.06341407e-01 9.99999978e-03
NODE 1147 COORD 6.08333349e-01 -9.33840573e-02 -9.99999978e-03
NODE 1148 COORD 6.08333349e-01 -9.33840573e-02 9.99999978e-03
NODE 1149 COORD 6.08333349e-01 -7.71873668e-02 -9.99999978e-03
NODE 1150 COORD 6.08333349e-01 -7.71873668e-02 9.99999978e-03
NODE 1151 COORD 6.08333349e-01 -5.69414981e-02 -9.99999978e-03
NODE 1152 COORD 6.08333349e-01 -5.69414981e-02 9.99999978e-03
NODE 1153 COORD 6.08333349e-01 -3.16341668e-02 -9.99999978e-03
NODE 1154 COORD 6.08333349e-01 -3.16341668e-02 9.99999978e-03
NODE 1155 COORD 6.08333349e-01 1.12757026e-17 -9.99999978e-03
NODE 1156 COORD 6.08333349e-01 -1.12757026e-17 9.99999978e-03
NODE 1157 COORD 6.08333349e-01 3.16341668e-02 -9.99999978e-03
NODE 1158 COORD 6.08333349e-01 3.16341668e-02 9.99999978e-03
NODE 1159 COORD 6.08333349e-01 5.69414981e-02 -9.99999978e-03
NODE 1160 COORD 6.08333349e-01 5.69414981e-02 9.99999978e-03
NODE 1161 COORD 6.08333349e-01 7.71873668e-02 -9.99999978e-03
NODE 1162 COORD 6.08333349e-01 7.71873668e-02 9.99999978e-03
NODE 1163 COORD 6.08333349e-01 9.33840573e-02 -9.99999978e-03
NODE 1164 COORD 6.08333349e-01 9.33840573e-02 9.99999978e-03
NODE 1165 COORD 6.08333349e-01 1.06341407e-01 -9.99999978e-03
NODE 1166 COORD 6.08333349e-01 1.06341407e-01 9.99999978e-03
NODE 1167 COORD 6.08333349e-01 1.16707295e-01 -9.99999978e-03
NODE 1168 COORD 6.08333349e-01 1.16707295e-01 9.99999978e-03
NODE 1169 COORD 6.08333349e-01 1.25000000e-01 -9.99999978e-03
NODE 1170 COORD 6.08333349e-01 1.25000000e-01 9.99999978e-03
NODE 1171 COORD 6.22222245e-01 -1.25000000e-01 9.99999978e-03
NODE 1172 COORD 6.22222245e-01 -1.25000000e-01 -9.99999978e-03
NODE 1173 COORD 6.22222245e-01 -1.16707295e-01 -9.99999978e-03
NODE 1174 COORD 6.22222245e-01 -1.16707295e-01 9.99999978e-03
NODE 1175 COORD 6.22222245e-01 -1.06341407e-01 -9.99999978e-03
NODE 1176 COORD 6.22222245e-01 -1.06341407e-01 9.99999978e-03
NODE 1177 COORD 6.22222245e-01 -9.33840573e-02 -9.99999978e-03
NODE 1178 COORD 6.22222245e-01 -9.33840573e-02 9.99999978e-03
NODE 1179 COORD 6.22222245e-01 -7.71873668e-02 -9.99999978e-03
NODE 1180 COORD 6.22222245e-01 -7.71873668e-02 9.99999978e-03
NODE 1181 COORD 6.22222245e-01 -5.69414981e-02 -9.99999978e-03
NODE 1182 COORD 6.22222245e-01 -5.69414981e-02 9.99999978e-03
NODE 1183 COORD 6.22222245e-01 -3.16341668e-02 -9.99999978e-03
NODE 1184 COORD 6.22222245e-01 -3.16341668e-02 9.99999978e-03
NODE 1185 COORD 6.22222245e-01 1.21430643e-17 -9.99999978e-03
NODE 1186 COORD 6.22222245e-01 -1.21430643e-17 9.99999978e-03
NODE 1187 COORD 6.22222245e-01 3.16341668e-02 -9.99999978e-03
NODE 1188 COORD 6.22222245e-01 3.16341668e-02 9.99999978e-03
NODE 1189 COORD 6.22222245e-01 5.69414981e-02 -9.99999978e-03
NODE 1190 COORD 6.22222245e-01 5.69414981e-02 9.99999978e-03
NODE 1191 COORD 6.22222245e-01 7.71873668e-02 -9.99999978e-03
NODE 1192 COORD 6.22222245e-01 7.71873668e-02 9.99999978e-03
NODE 1193 COORD 6.22222245e-01 9.33840573e-02 -9.99999978e-03
NODE 1194 COORD 6.22222245e-01 9.33840573e-02 9.99999978e-03
NODE 1195 COORD 6.22222245e-01 1.06341407e-01 -9.99999978e-03
NODE 1196 COORD 6.22222245e-01 1.06341407e-01 9.99999978e-03
NODE 1197 COORD 6.22222245e-01 1.16707295e-01 -9.99999978e-03
NODE 1198 COORD 6.22222245e-01 1.16707295e-01 9.99999978e-03
NODE 1199 COORD 6.22222245e-01 1.25000000e-01 -9.99999978e-03
NODE 1200 COORD 6.22222245e-01 1.25000000e-01 9.99999978e-03
NODE 1201 COORD 6.36111140e-01 -1.25000000e-01 9.99999978e-03
NODE 1202 COORD 6.36111140e-01 -1.25000000e-01 -9.99999978e-03
NODE 1203 COORD 6.36111140e-01 -1.16707295e-01 -9.99999978e-03
NODE 1204 COORD 6.36111140e-01 -1.16707295e-01 9.99999978e-03
NODE 1205 COORD 6.36111140e-01 -1.06341407e-01 -9.99999978e-03
NODE 1206 COORD 6.36111140e-01 -1.06341407e-01 9.99999978e-03
NODE 1207 COORD 6.36111140e-01 -9.33840573e-02 -9.99999978e-03
NODE 1208 COORD 6.36111140e-01 -9.33840573e-02 9.99999978e-03
NODE 1209 COORD 6.36111140e-01 -7.71873668e-02 -9.99999978e-03
NODE 1210 COORD 6.36111140e-01 -7.71873668e-02 9.99999978e-03
NODE 1211 COORD 6.36111140e-01 -5.69414981e-02 -9.99999978e-03
NODE 1212 COORD 6.36111140e-01 -5.69414981e-02 9.99999978e-03
NODE 1213 COORD 6.36111140e-01 -3.16341668e-02 -9.99999978e-03
NODE 1214 COORD 6.36111140e-01 -3.16341668e-02 9.99999978e-03
NODE 1215 COORD 6.36111140e-01 1.30104261e-17 -9.99999978e-03
NODE 1216 COORD 6.36111140e-01 -1.30104261e-17 9.99999978e-03
NODE 1217 COORD 6.36111140e-01 3.16341668e-02 -9.99999978e-03
NODE 1218 COORD 6.36111140e-01 3.16341668e-02 9.99999978e-03
NODE 1219 COORD 6.36111140e-01 5.69414981e-02 -9.99999978e-03
NODE 1220 COORD 6.36111140e-01 5.69414981e-02 9.99999978e-03
NODE 1221 COORD 6.36111140e-01 7.71873668e-02 -9.99999978e-03
NODE 1222 COORD 6.36111140e-01 7.71873668e-02 9.99999978e-03
NODE 1223 COORD 6.36111140e-01 9.33840573e-02 -9.99999978e-03
NODE 1224 COORD 6.36111140e-01 9.33840573e-02 9.99999978e-03
NODE 1225 COORD 6.36111140e-01 1.06341407e-01 -9.99999978e-03
NODE 1226 COORD 6.36111140e-01 1.06341407e-01 9.99999978e-03
NODE 1227 COORD 6.36111140e-01 1.16707295e-01 -9.99999978e-03
NODE 1228 COORD 6.36111140e-01 1.16707295e-01 9.99999978e-03
NODE 1229 COORD 6.36111140e-01 1.25000000e-01 -9.99999978e-03
NODE 1230 COORD 6.36111140e-01 1.25000000e-01 9.99999978e-03
NODE 1231 COORD 6.49999976e-01 -1.25000000e-01 9.99999978e-03
NODE 1232 COORD 6.49999976e-01 -1.25000000e-01 -9.99999978e-03
NODE 1233 COORD 6.49999976e-01 -1.16707295e-01 -9.99999978e-03
NODE 1234 COORD 6.49999976e-01 -1.16707295e-01 9.99999978e-03
NODE 1235 COORD 6.49999976e-01 -1.06341407e-01 -9.99999978e-03
NODE 1236 COORD 6.49999976e-01 -1.06341407e-01 9.99999978e-03
NODE 1237 COORD 6.49999976e-01 -9.33840573e-02 -9.99999978e-03
NODE 1238 COORD 6.49999976e-01 -9.33840573e-02 9.99999978e-03
NODE 1239 COORD 6.49999976e-01 -7.71873668e-02 -9.99999978e-03
NODE 1240 COORD 6.49999976e-01 -7.71873668e-02 9.99999978e-03
NODE 1241 COORD 6.49999976e-01 -5.69414981e-02 -9.99999978e-03
NODE 1242 COORD 6.49999976e-01 -5.69414981e-02 9.99999978e-03
NODE 1243 COORD 6.49999976e-01 -3.16341668e-02 -9.99999978e-03
NODE 1244 COORD 6.49999976e-01 -3.16341668e-02 9.99999978e-03
NODE 1245 COORD 6.49999976e-01 1.38777878e-17 -9.99999978e-03
NODE 1246 COORD 6.49999976e-01 -1.38777878e-17 9.99999978e-03
NODE 1247 COORD 6.49999976e-01 3.16341668e-02 -9.99999978e-03
NODE 1248 COORD 6.49999976e-01 3.16341668e-02 9.99999978e-03
NODE 1249 COORD 6.49999976e-01 5.69414981e-02 -9.99999978e-03
NODE 1250 COORD 6.49999976e-01 5.69414981e-02 9.99999978e-03
NODE 1251 COORD 6.49999976e-01 7.71873668e-02 -9.99999978e-03
NODE 1252 COORD 6.49999976e-01 7.71873668e-02 9.99999978e-03
NODE 1253 COORD 6.49999976e-01 9.33840573e-02 -9.99999978e-03
NODE 1254 COORD 6.49999976e-01 9.33840573e-02 9.99999978e-03
NODE 1255 COORD 6.49999976e-01 1.06341407e-01 -9.99999978e-03
NODE 1256 COORD 6.49999976e-01 1.06341407e-01 9.99999978e-03
NODE 1257 COORD 6.49999976e-01 1.16707295e-01 -9.99999978e-03
NODE 1258 COORD 6.49999976e-01 1.16707295e-01 9.99999978e-03
NODE 1259 COORD 6.49999976e-01 1.25000000e-01 -9.99999978e-03
NODE 1260 COORD 6.49999976e-01 1.25000000e-01 9.99999978e-03
NODE 1261 COORD 6.71428561e-01 -1.25000000e-01 9.99999978e-03
NODE 1262 COORD 6.71428561e-01 -1.25000000e-01 -9.99999978e-03
NODE 1263 COORD 6.71428561e-01 -1.16707295e-01 -9.99999978e-03
NODE 1264 COORD 6.71428561e-01 -1.16707295e-01 9.99999978e-03
NODE 1265 COORD 6.71428561e-01 -1.06341407e-01 -9.99999978e-03
NODE 1266 COORD 6.71428561e-01 -1.06341407e-01 9.99999978e-03
NODE 1267 COORD 6.71428561e-01 -9.33840573e-02 -9.99999978e-03
NODE 1268 COORD 6.71428561e-01 -9.33840573e-02 9.99999978e-03
NODE 1269 COORD 6.71428561e-01 -7.71873668e-02 -9.99999978e-03
NODE 1270 COORD 6.71428561e-01 -7.71873668e-02 9.99999978e-03
NODE 1271 COORD 6.71428561e-01 -5.69414981e-02 -9.99999978e-03
NODE 1272 COORD 6.71428561e-01 -5.69414981e-02 9.99999978e-03
NODE 1273 COORD 6.71428561e-01 -3.16341668e-02 -9.99999978e-03
NODE 1274 COORD 6.71428561e-01 -3.16341668e-02 9.99999978e-03
NODE 1275 COORD 6.71428561e-01 1.38777878e-17 -9.99999978e-03
NODE 1276 COORD 6.71428561e-01 -1.38777878e-17 9.99999978e-03
NODE 1277 COORD 6.71428561e-01 3.16341668e-02 -9.99999978e-03
NODE 1278 COORD 6.71428561e-01 3.16341668e-02 9.99999978e-03
NODE 1279 COORD 6.71428561e-01 5.69414981e-02 -9.99999978e-03
NODE 1280 COORD 6.71428561e-01 5.69414981e-02 9.99999978e-03
NODE 1281 COORD 6.71428561e-01 7.71873668e-02 -9.99999978e-03
NODE 1282 COORD 6.71428561e-01 7.71873668e-02 9.99999978e-03
NODE 1283 COORD 6.71428561e-01 9.33840573e-02 -9.99999978e-03
NODE 1284 COORD 6.71428561e-01 9.33840573e-02 9.99999978e-03
NODE 1285 COORD 6.71428561e-01 1.06341407e-01 -9.99999978e-03
NODE 1286 COORD 6.71428561e-01 1.06341407e-01 9.99999978e-03
NODE 1287 COORD 6.71428561e-01 1.16707295e-01 -9.99999978e-03
NODE 1288 COORD 6.71428561e-01 1.16707295e-01 9.99999978e-03
NODE 1289 COORD 6.71428561e-01 1.25000000e-01 -9.99999978e-03
NODE 1290 COORD 6.71428561e-01 1.25000000e-01 9.99999978e-03
NODE 1291 COORD 6.92857146e-01 -1.25000000e-01 9.99999978e-03
NODE 1292 COORD 6.92857146e-01 -1.25000000e-01 -9.99999978e-03
NODE 1293 COORD 6.92857146e-01 -1.16707295e-01 -9.99999978e-03
NODE 1294 COORD 6.92857146e-01 -1.16707295e-01 9.99999978e-03
NODE 1295 COORD 6.92857146e-01 -1.06341407e-01 -9.99999978e-03
NODE 1296 COORD 6.92857146e-01 -1.06341407e-01 9.99999978e-03
NODE 1297 COORD 6.92857146e-01 -9.33840573e-02 -9.99999978e-03
NODE 1298 COORD 6.92857146e-01 -9.33840573e-02 9.99999978e-03
NODE 1299 COORD 6.92857146e-01 -7.71873668e-02 -9.99999978e-03
NODE 1300 COORD 6.92857146e-01 -7.71873668e-02 9.99999978e-03
NODE 1301 COORD 6.92857146e-01 -5.69414981e-02 -9.99999978e-03
NODE 1302 COORD 6.92857146e-01 -5.69414981e-02 9.99999978e-03
NODE 1303 COORD 6.92857146e-01 -3.16341668e-02 -9.99999978e-03
NODE 1304 COORD 6.92857146e-01 -3.16341668e-02 9.99999978e-03
NODE 1305 COORD 6.92857146e-01 1.38777878e-17 -9.99999978e-03
NODE 1306 COORD 6.92857146e-01 -1.38777878e-17 9.99999978e-03
NODE 1307 COORD 6.92857146e-01 3.16341668e-02 -9.99999978e-03
NODE 1308 COORD 6.92857146e-01 3.16341668e-02 9.99999978e-03
NODE 1309 COORD 6.92857146e-01 5.69414981e-02 -9.99999978e-03
NODE 1310 COORD 6.92857146e-01 5.69414981e-02 9.99999978e-03
NODE 1311 COORD 6.92857146e-01 7.71873668e-02 -9.99999978e-03
NODE 1312 COORD 6.92857146e-01 7.71873668e-02 9.99999978e-03
NODE 1313 COORD 6.92857146e-01 9.33840573e-02 -9.99999978e-03
NODE 1314 COORD 6.92857146e-01 9.33840573e-02 9.99999978e-03
NODE 1315 COORD 6.92857146e-01 1.06341407e-01 -9.99999978e-03
NODE 1316 COORD 6.92857146e-01 1.06341407e-01 9.99999978e-03
NODE 1317 COORD 6.92857146e-01 1.16707295e-01 -9.99999978e-03
NODE 1318 COORD 6.92857146e-01 1.16707295e-01 9.99999978e-03
NODE 1319 COORD 6.92857146e-01 1.25000000e-01 -9.99999978e-03
NODE 1320 COORD 6.92857146e-01 1.25000000e-01 9.99999978e-03
NODE 1321 COORD 7.14285731e-01 -1.25000000e-01 9.99999978e-03
NODE 1322 COORD 7.14285731e-01 -1.25000000e-01 -9.99999978e-03
NODE 1323 COORD 7.14285731e-01 -1.16707295e-01 -9.99999978e-03
NODE 1324 COORD 7.14285731e-01 -1.16707295e-01 9.99999978e-03
NODE 1325 COORD 7.14285731e-01 -1.06341407e-01 -9.99999978e-03
NODE 1326 COORD 7.14285731e-01 -1.06341407e-01 9.99999978e-03
NODE 1327 COORD 7.14285731e-01 -9.33840573e-02 -9.99999978e-03
NODE 1328 COORD 7.14285731e-01 -9.33840573e-02 9.99999978e-03
NODE 1329 COORD 7.14285731e-01 -7.71873668e-02 -9.99999978e-03
NODE 1330 COORD 7.14285731e-01 -7.71873668e-02 9.99999978e-03
NODE 1331 COORD 7.14285731e-01 -5.69414981e-02 -9.99999978e-03
NODE 1332 COORD 7.14285731e-01 -5.69414981e-02 9.99999978e-03
NODE 1333 COORD 7.14285731e-01 -3.16341668e-02 -9.99999978e-03
NODE 1334 COORD 7.14285731e-01 -3.16341668e-02 9.99999978e-03
NODE 1335 COORD 7.14285731e-01 1.38777878e-17 -9.99999978e-03
NODE 1336 COORD 7.14285731e-01 -1.38777878e-17 9.99999978e-03
NODE 1337 COORD 7.14285731e-01 3.16341668e-02 -9.99999978e-03
NODE 1338 COORD 7.14285731e-01 3.16341668e-02 9.99999978e-03
NODE 1339 COORD 7.14285731e-01 5.69414981e-02 -9.99999978e-03
NODE 1340 COORD 7.14285731e-01 5.69414981e-02 9.99999978e-03
NODE 1341 COORD 7.14285731e-01 7.71873668e-02 -9.99999978e-03
NODE 1342 COORD 7.14285731e-01 7.71873668e-02 9.99999978e-03
NODE 1343 COORD 7.14285731e-01 9.33840573e-02 -9.99999978e-03
NODE 1344 COORD 7.14285731e-01 9.33840573e-02 9.99999978e-03
NODE 1345 COORD 7.14285731e-01 1.06341407e-01 -9.99999978e-03
NODE 1346 COORD 7.14285731e-01 1.06341407e-01 9.99999978e-03
NODE 1347 COORD 7.14285731e-01 1.16707295e-01 -9.99999978e-03
NODE 1348 COORD 7.14285731e-01 1.16707295e-01 9.99999978e-03
NODE 1349 COORD 7.14285731e-01 1.25000000e-01 -9.99999978e-03
NODE 1350 COORD 7.14285731e-01 1.25000000e-01 9.99999978e-03
NODE 1351 COORD 7.35714257e-01 -1.25000000e-01 9.99999978e-03
NODE 1352 COORD 7.35714257e-01 -1.25000000e-01 -9.99999978e-03
NODE 1353 COORD 7.35714257e-01 -1.16707295e-01 -9.99999978e-03
NODE 1354 COORD 7.35714257e-01 -1.16707295e-01 9.99999978e-03
NODE 1355 COORD 7.35714257e-01 -1.06341407e-01 -9.99999978e-03
NODE 1356 COORD 7.35714257e-01 -1.06341407e-01 9.99999978e-03
NODE 1357 COORD 7.35714257e-01 -9.33840573e-02 -9.99999978e-03
NODE 1358 COORD 7.35714257e-01 -9.33840573e-02 9.99999978e-03
NODE 1359 COORD 7.35714257e-01 -7.71873668e-02 -9.99999978e-03
NODE 1360 COORD 7.35714257e-01 -7.71873668e-02 9.99999978e-03
NODE 1361 COORD 7.35714257e-01 -5.69414981e-02 -9.99999978e-03
NODE 1362 COORD 7.35714257e-01 -5.69414981e-02 9.99999978e-03
NODE 1363 COORD 7.35714257e-01 -3.16341668e-02 -9.99999978e-03
NODE 1364 COORD 7.35714257e-01 -3.16341668e-02 9.99999978e-03
NODE 1365 COORD 7.35714257e-01 1.04083409e-17 -9.99999978e-03
NODE 1366 COORD 7.35714257e-01 -1.04083409e-17 9.99999978e-03
NODE 1367 COORD 7.35714257e-01 3.16341668e-02 -9.99999978e-03
NODE 1368 COORD 7.35714257e-01 3.16341668e-02 9.99999978e-03
