//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
NODE 3358   COORD 1.27450988e-01 -2.25490198e-01 9.80392192e-03
NODE 3359   COORD 1.27450988e-01 -2.05882356e-01 -9.80392192e-03
NODE 3360   COORD 1.27450988e-01 -2.05882356e-01 9.80392192e-03
NODE 3361   COORD 1.27450988e-01 -1.86274514e-01 -9.80392192e-03
NODE 3362   COORD 1.27450988e-01 -1.86274514e-01 9.80392192e-03
NODE 3363   COORD 1.27450988e-01 -1.66666672e-01 -9.80392192e-03
NODE 3364   COORD 1.27450988e-01 -1.66666672e-01 9.80392192e-03
NODE 3365   COORD 1.27450988e-01 -1.47058830e-01 -9.80392192e-03
NODE 3366   COORD 1.27450988e-01 -1.47058830e-01 9.80392192e-03
NODE 3367   COORD 1.27450988e-01 -1.27450988e-01 -9.80392192e-03
NODE 3368   COORD 1.27450988e-01 -1.27450988e-01 9.80392192e-03
NODE 3369   COORD 1.27450988e-01 -1.07843138e-01 -9.80392192e-03
NODE 3370   COORD 1.27450988e-01 -1.07843138e-01 9.80392192e-03
NODE 3371   COORD 1.27450988e-01 -8.82352963e-02 -9.80392192e-03
NODE 3372   COORD 1.27450988e-01 -8.82352963e-02 9.80392192e-03
NODE 3373   COORD 1.27450988e-01 -6.86274543e-02 -9.80392192e-03
NODE 3374   COORD 1.27450988e-01 -6.86274543e-02 9.80392192e-03
NODE 3375   COORD 1.27450988e-01 -4.90196086e-02 -9.80392192e-03
NODE 3376   COORD 1.27450988e-01 -4.90196086e-02 9.80392192e-03
NODE 3377   COORD 1.27450988e-01 -2.94117648e-02 -9.80392192e-03
NODE 3378   COORD 1.27450988e-01 -2.94117648e-02 9.80392192e-03
NODE 3379   COORD 1.27450988e-01 -9.80392192e-03 -9.80392192e-03
NODE 3380   COORD 1.27450988e-01 -9.80392192e-03 9.80392192e-03
NODE 3381   COORD 1.27450988e-01 9.80392192e-03 -9.80392192e-03
NODE 3382   COORD 1.27450988e-01 9.80392192e-03 9.80392192e-03
NODE 3383   COORD 1.27450988e-01 2.94117648e-02 -9.80392192e-03
NODE 3384   COORD 1.27450988e-01 2.94117648e-02 9.80392192e-03
NODE 3385   COORD 1.27450988e-01 4.90196086e-02 -9.80392192e-03
NODE 3386   COORD 1.27450988e-01 4.90196086e-02 9.80392192e-03
NODE 3387   COORD 1.27450988e-01 6.86274543e-02 -9.80392192e-03
NODE 3388   COORD 1.27450988e-01 6.86274543e-02 9.80392192e-03
NODE 3389   COORD 1.27450988e-01 8.82352963e-02 -9.80392192e-03
NODE 3390   COORD 1.27450988e-01 8.82352963e-02 9.80392192e-03
NODE 3391   COORD 1.27450988e-01 1.07843138e-01 -9.80392192e-03
NODE 3392   COORD 1.27450988e-01 1.07843138e-01 9.80392192e-03
NODE 3393   COORD 1.27450988e-01 1.27450988e-01 -9.80392192e-03
NODE 3394   COORD 1.27450988e-01 1.27450988e-01 9.80392192e-03
NODE 3395   COORD 1.27450988e-01 1.47058830e-01 -9.80392192e-03
NODE 3396   COORD 1.27450988e-01 1.47058830e-01 9.80392192e-03
NODE 3397   COORD 1.27450988e-01 1.66666672e-01 -9.80392192e-03
NODE 3398   COORD 1.27450988e-01 1.66666672e-01 9.80392192e-03
NODE 3399   COORD 1.27450988e-01 1.86274514e-01 -9.80392192e-03
NODE 3400   COORD 1.27450988e-01 1.86274514e-01 9.80392192e-03
NODE 3401   COORD 1.27450988e-01 2.05882356e-01 -9.80392192e-03
NODE 3402   COORD 1.27450988e-01 2.05882356e-01 9.80392192e-03
NODE 3403   COORD 1.27450988e-01 2.25490198e-01 -9.80392192e-03
NODE 3404   COORD 1.27450988e-01 2.25490198e-01 9.80392192e-03
NODE 3405   COORD 1.27450988e-01 2.45098040e-01 -9.80392192e-03
NODE 3406   COORD 1.27450988e-01 2.45098040e-01 9.80392192e-03
NODE 3407   COORD 1.27450988e-01 2.64705896e-01 -9.80392192e-03
NODE 3408   COORD 1.27450988e-01 2.64705896e-01 9.80392192e-03
NODE 3409   COORD 1.27450988e-01 2.84313738e-01 -9.80392192e-03
NODE 3410   COORD 1.27450988e-01 2.84313738e-01 9.80392192e-03
NODE 3411   COORD 1.27450988e-01 3.03921580e-01 -9.80392192e-03
NODE 3412   COORD 1.27450988e-01 3.03921580e-01 9.80392192e-03
NODE 3413   COORD 1.27450988e-01 3.23529422e-01 -9.80392192e-03
NODE 3414   COORD 1.27450988e-01 3.23529422e-01 9.80392192e-03
NODE 3415   COORD 1.27450988e-01 3.43137264e-01 -9.80392192e-03
NODE 3416   COORD 1.27450988e-01 3.43137264e-01 9.80392192e-03
NODE 3417   COORD 1.27450988e-01 3.62745106e-01 -9.80392192e-03
NODE 3418   COORD 1.27450988e-01 3.62745106e-01 9.80392192e-03
NODE 3419   COORD 1.27450988e-01 3.82352948e-01 -9.80392192e-03
NODE 3420   COORD 1.27450988e-01 3.82352948e-01 9.80392192e-03
NODE 3421   COORD 1.27450988e-01 4.01960790e-01 -9.80392192e-03
NODE 3422   COORD 1.27450988e-01 4.01960790e-01 9.80392192e-03
NODE 3423   COORD 1.27450988e-01 4.21568632e-01 -9.80392192e-03
NODE 3424   COORD 1.27450988e-01 4.21568632e-01 9.80392192e-03
NODE 3425   COORD 1.27450988e-01 4.41176474e-01 -9.80392192e-03
NODE 3426   COORD 1.27450988e-01 4.41176474e-01 9.80392192e-03
NODE 3427   COORD 1.27450988e-01 4.60784316e-01 -9.80392192e-03
NODE 3428   COORD 1.27450988e-01 4.60784316e-01 9.80392192e-03
NODE 3429   COORD 1.27450988e-01 4.80392158e-01 -9.80392192e-03
NODE 3430   COORD 1.27450988e-01 4.80392158e-01 9.80392192e-03
NODE 3431   COORD 1.27450988e-01 5.00000000e-01 -9.80392192e-03
NODE 3432   COORD 1.27450988e-01 5.00000000e-01 9.80392192e-03
NODE 3433   COORD 1.47058830e-01 -5.00000000e-01 9.80392192e-03
NODE 3434   COORD 1.47058830e-01 -5.00000000e-01 -9.80392192e-03
NODE 3435   COORD 1.47058830e-01 -4.80392158e-01 -9.80392192e-03
NODE 3436   COORD 1.47058830e-01 -4.80392158e-01 9.80392192e-03
NODE 3437   COORD 1.47058830e-01 -4.60784316e-01 -9.80392192e-03
NODE 3438   COORD 1.47058830e-01 -4.60784316e-01 9.80392192e-03
NODE 3439   COORD 1.47058830e-01 -4.41176474e-01 -9.80392192e-03
NODE 3440   COORD 1.47058830e-01 -4.41176474e-01 9.80392192e-03
NODE 3441   COORD 1.47058830e-01 -4.21568632e-01 -9.80392192e-03
NODE 3442   COORD 1.47058830e-01 -4.21568632e-01 9.80392192e-03
NODE 3443   COORD 1.47058830e-01 -4.01960790e-01 -9.80392192e-03
NODE 3444   COORD 1.47058830e-01 -4.01960790e-01 9.80392192e-03
NODE 3445   COORD 1.47058830e-01 -3.82352948e-01 -9.80392192e-03
NODE 3446   COORD 1.47058830e-01 -3.82352948e-01 9.80392192e-03
NODE 3447   COORD 1.47058830e-01 -3.62745106e-01 -9.80392192e-03
NODE 3448   COORD 1.47058830e-01 -3.62745106e-01 9.80392192e-03
NODE 3449   COORD 1.47058830e-01 -3.43137264e-01 -9.80392192e-03
NODE 3450   COORD 1.47058830e-01 -3.43137264e-01 9.80392192e-03
NODE 3451   COORD 1.47058830e-01 -3.23529422e-01 -9.80392192e-03
NODE 3452   COORD 1.47058830e-01 -3.23529422e-01 9.80392192e-03
NODE 3453   COORD 1.47058830e-01 -3.03921580e-01 -9.80392192e-03
NODE 3454   COORD 1.47058830e-01 -3.03921580e-01 9.80392192e-03
NODE 3455   COORD 1.47058830e-01 -2.84313738e-01 -9.80392192e-03
NODE 3456   COORD 1.47058830e-01 -2.84313738e-01 9.80392192e-03
NODE 3457   COORD 1.47058830e-01 -2.64705896e-01 -9.80392192e-03
NODE 3458   COORD 1.47058830e-01 -2.64705896e-01 9.80392192e-03
NODE 3459   COORD 1.47058830e-01 -2.45098040e-01 -9.80392192e-03
NODE 3460   COORD 1.47058830e-01 -2.45098040e-01 9.80392192e-03
NODE 3461   COORD 1.47058830e-01 -2.25490198e-01 -9.80392192e-03
NODE 3462   COORD 1.47058830e-01 -2.25490198e-01 9.80392192e-03
NODE 3463   COORD 1.47058830e-01 -2.05882356e-01 -9.80392192e-03
NODE 3464   COORD 1.47058830e-01 -2.05882356e-01 9.80392192e-03
NODE 3465   COORD 1.47058830e-01 -1.86274514e-01 -9.80392192e-03
NODE 3466   COORD 1.47058830e-01 -1.86274514e-01 9.80392192e-03
NODE 3467   COORD 1.47058830e-01 -1.66666672e-01 -9.80392192e-03
NODE 3468   COORD 1.47058830e-01 -1.66666672e-01 9.80392192e-03
NODE 3469   COORD 1.47058830e-01 -1.47058830e-01 -9.80392192e-03
NODE 3470   COORD 1.47058830e-01 -1.47058830e-01 9.80392192e-03
NODE 3471   COORD 1.47058830e-01 -1.27450988e-01 -9.80392192e-03
NODE 3472   COORD 1.47058830e-01 -1.27450988e-01 9.80392192e-03
NODE 3473   COORD 1.47058830e-01 -1.07843138e-01 -9.80392192e-03
NODE 3474   COORD 1.47058830e-01 -1.07843138e-01 9.80392192e-03
NODE 3475   COORD 1.47058830e-01 -8.82352963e-02 -9.80392192e-03
NODE 3476   COORD 1.47058830e-01 -8.82352963e-02 9.80392192e-03
NODE 3477   COORD 1.47058830e-01 -6.86274543e-02 -9.80392192e-03
NODE 3478   COORD 1.47058830e-01 -6.86274543e-02 9.80392192e-03
NODE 3479   COORD 1.47058830e-01 -4.90196086e-02 -9.80392192e-03
NODE 3480   COORD 1.47058830e-01 -4.90196086e-02 9.80392192e-03
NODE 3481   COORD 1.47058830e-01 -2.94117648e-02 -9.80392192e-03
NODE 3482   COORD 1.47058830e-01 -2.94117648e-02 9.80392192e-03
NODE 3483   COORD 1.47058830e-01 -9.80392192e-03 -9.80392192e-03
NODE 3484   COORD 1.47058830e-01 -9.80392192e-03 9.80392192e-03
NODE 3485   COORD 1.47058830e-01 9.80392192e-03 -9.80392192e-03
NODE 3486   COORD 1.47058830e-01 9.80392192e-03 9.80392192e-03
NODE 3487   COORD 1.47058830e-01 2.94117648e-02 -9.80392192e-03
NODE 3488   COORD 1.47058830e-01 2.94117648e-02 9.80392192e-03
NODE 3489   COORD 1.47058830e-01 4.90196086e-02 -9.80392192e-03
NODE 3490   COORD 1.47058830e-01 4.90196086e-02 9.80392192e-03
NODE 3491   COORD 1.47058830e-01 6.86274543e-02 -9.80392192e-03
NODE 3492   COORD 1.47058830e-01 6.86274543e-02 9.80392192e-03
NODE 3493   COORD 1.47058830e-01 8.82352963e-02 -9.80392192e-03
NODE 3494   COORD 1.47058830e-01 8.82352963e-02 9.80392192e-03
NODE 3495   COORD 1.47058830e-01 1.07843138e-01 -9.80392192e-03
NODE 3496   COORD 1.47058830e-01 1.07843138e-01 9.80392192e-03
NODE 3497   COORD 1.47058830e-01 1.27450988e-01 -9.80392192e-03
NODE 3498   COORD 1.47058830e-01 1.27450988e-01 9.80392192e-03
NODE 3499   COORD 1.47058830e-01 1.47058830e-01 -9.80392192e-03
NODE 3500   COORD 1.47058830e-01 1.47058830e-01 9.80392192e-03
NODE 3501   COORD 1.47058830e-01 1.66666672e-01 -9.80392192e-03
NODE 3502   COORD 1.47058830e-01 1.66666672e-01 9.80392192e-03
NODE 3503   COORD 1.47058830e-01 1.86274514e-01 -9.80392192e-03
NODE 3504   COORD 1.47058830e-01 1.86274514e-01 9.80392192e-03
NODE 3505   COORD 1.47058830e-01 2.05882356e-01 -9.80392192e-03
NODE 3506   COORD 1.47058830e-01 2.05882356e-01 9.80392192e-03
NODE 3507   COORD 1.47058830e-01 2.25490198e-01 -9.80392192e-03
NODE 3508   COORD 1.47058830e-01 2.25490198e-01 9.80392192e-03
NODE 3509   COORD 1.47058830e-01 2.45098040e-01 -9.80392192e-03
NODE 3510   COORD 1.47058830e-01 2.45098040e-01 9.80392192e-03
NODE 3511   COORD 1.47058830e-01 2.64705896e-01 -9.80392192e-03
NODE 3512   COORD 1.47058830e-01 2.64705896e-01 9.80392192e-03
NODE 3513   COORD 1.47058830e-01 2.84313738e-01 -9.80392192e-03
NODE 3514   COORD 1.47058830e-01 2.84313738e-01 9.80392192e-03
NODE 3515   COORD 1.47058830e-01 3.03921580e-01 -9.80392192e-03
NODE 3516   COORD 1.47058830e-01 3.03921580e-01 9.80392192e-03
NODE 3517   COORD 1.47058830e-01 3.23529422e-01 -9.80392192e-03
NODE 3518   COORD 1.47058830e-01 3.23529422e-01 9.80392192e-03
NODE 3519   COORD 1.47058830e-01 3.43137264e-01 -9.80392192e-03
NODE 3520   COORD 1.47058830e-01 3.43137264e-01 9.80392192e-03
NODE 3521   COORD 1.47058830e-01 3.62745106e-01 -9.80392192e-03
NODE 3522   COORD 1.47058830e-01 3.62745106e-01 9.80392192e-03
NODE 3523   COORD 1.47058830e-01 3.82352948e-01 -9.80392192e-03
NODE 3524   COORD 1.47058830e-01 3.82352948e-01 9.80392192e-03
NODE 3525   COORD 1.47058830e-01 4.01960790e-01 -9.80392192e-03
NODE 3526   COORD 1.47058830e-01 4.01960790e-01 9.80392192e-03
NODE 3527   COORD 1.47058830e-01 4.21568632e-01 -9.80392192e-03
NODE 3528   COORD 1.47058830e-01 4.21568632e-01 9.80392192e-03
NODE 3529   COORD 1.47058830e-01 4.41176474e-01 -9.80392192e-03
NODE 3530   COORD 1.47058830e-01 4.41176474e-01 9.80392192e-03
NODE 3531   COORD 1.47058830e-01 4.60784316e-01 -9.80392192e-03
NODE 3532   COORD 1.47058830e-01 4.60784316e-01 9.80392192e-03
NODE 3533   COORD 1.47058830e-01 4.80392158e-01 -9.80392192e-03
NODE 3534   COORD 1.47058830e-01 4.80392158e-01 9.80392192e-03
NODE 3535   COORD 1.47058830e-01 5.00000000e-01 -9.80392192e-03
NODE 3536   COORD 1.47058830e-01 5.00000000e-01 9.80392192e-03
NODE 3537   COORD 1.66666672e-01 -5.00000000e-01 9.80392192e-03
NODE 3538   COORD 1.66666672e-01 -5.00000000e-01 -9.80392192e-03
NODE 3539   COORD 1.66666672e-01 -4.80392158e-01 -9.80392192e-03
NODE 3540   COORD 1.66666672e-01 -4.80392158e-01 9.80392192e-03
NODE 3541   COORD 1.66666672e-01 -4.60784316e-01 -9.80392192e-03
NODE 3542   COORD 1.66666672e-01 -4.60784316e-01 9.80392192e-03
NODE 3543   COORD 1.66666672e-01 -4.41176474e-01 -9.80392192e-03
NODE 3544   COORD 1.66666672e-01 -4.41176474e-01 9.80392192e-03
NODE 3545   COORD 1.66666672e-01 -4.21568632e-01 -9.80392192e-03
NODE 3546   COORD 1.66666672e-01 -4.21568632e-01 9.80392192e-03
NODE 3547   COORD 1.66666672e-01 -4.01960790e-01 -9.80392192e-03
NODE 3548   COORD 1.66666672e-01 -4.01960790e-01 9.80392192e-03
NODE 3549   COORD 1.66666672e-01 -3.82352948e-01 -9.80392192e-03
NODE 3550   COORD 1.66666672e-01 -3.82352948e-01 9.80392192e-03
NODE 3551   COORD 1.66666672e-01 -3.62745106e-01 -9.80392192e-03
NODE 3552   COORD 1.66666672e-01 -3.62745106e-01 9.80392192e-03
NODE 3553   COORD 1.66666672e-01 -3.43137264e-01 -9.80392192e-03
NODE 3554   COORD 1.66666672e-01 -3.43137264e-01 9.80392192e-03
NODE 3555   COORD 1.66666672e-01 -3.23529422e-01 -9.80392192e-03
NODE 3556   COORD 1.66666672e-01 -3.23529422e-01 9.80392192e-03
NODE 3557   COORD 1.66666672e-01 -3.03921580e-01 -9.80392192e-03
NODE 3558   COORD 1.66666672e-01 -3.03921580e-01 9.80392192e-03
NODE 3559   COORD 1.66666672e-01 -2.84313738e-01 -9.80392192e-03
NODE 3560   COORD 1.66666672e-01 -2.84313738e-01 9.80392192e-03
NODE 3561   COORD 1.66666672e-01 -2.64705896e-01 -9.80392192e-03
NODE 3562   COORD 1.66666672e-01 -2.64705896e-01 9.80392192e-03
NODE 3563   COORD 1.66666672e-01 -2.45098040e-01 -9.80392192e-03
NODE 3564   COORD 1.66666672e-01 -2.45098040e-01 9.80392192e-03
NODE 3565   COORD 1.66666672e-01 -2.25490198e-01 -9.80392192e-03
NODE 3566   COORD 1.66666672e-01 -2.25490198e-01 9.80392192e-03
NODE 3567   COORD 1.66666672e-01 -2.05882356e-01 -9.80392192e-03
NODE 3568   COORD 1.66666672e-01 -2.05882356e-01 9.80392192e-03
NODE 3569   COORD 1.66666672e-01 -1.86274514e-01 -9.80392192e-03
NODE 3570   COORD 1.66666672e-01 -1.86274514e-01 9.80392192e-03
NODE 3571   COORD 1.66666672e-01 -1.66666672e-01 -9.80392192e-03
NODE 3572   COORD 1.66666672e-01 -1.66666672e-01 9.80392192e-03
NODE 3573   COORD 1.66666672e-01 -1.47058830e-01 -9.80392192e-03
NODE 3574   COORD 1.66666672e-01 -1.47058830e-01 9.80392192e-03
NODE 3575   COORD 1.66666672e-01 -1.27450988e-01 -9.80392192e-03
NODE 3576   COORD 1.66666672e-01 -1.27450988e-01 9.80392192e-03
NODE 3577   COORD 1.66666672e-01 -1.07843138e-01 -9.80392192e-03
NODE 3578   COORD 1.66666672e-01 -1.07843138e-01 9.80392192e-03
NODE 3579   COORD 1.66666672e-01 -8.82352963e-02 -9.80392192e-03
NODE 3580   COORD 1.66666672e-01 -8.82352963e-02 9.80392192e-03
NODE 3581   COORD 1.66666672e-01 -6.86274543e-02 -9.80392192e-03
NODE 3582   COORD 1.66666672e-01 -6.86274543e-02 9.80392192e-03
NODE 3583   COORD 1.66666672e-01 -4.90196086e-02 -9.80392192e-03
NODE 3584   COORD 1.66666672e-01 -4.90196086e-02 9.80392192e-03
NODE 3585   COORD 1.66666672e-01 -2.94117648e-02 -9.80392192e-03
NODE 3586   COORD 1.66666672e-01 -2.94117648e-02 9.80392192e-03
NODE 3587   COORD 1.66666672e-01 -9.80392192e-03 -9.80392192e-03
NODE 3588   COORD 1.66666672e-01 -9.80392192e-03 9.80392192e-03
NODE 3589   COORD 1.66666672e-01 9.80392192e-03 -9.80392192e-03
NODE 3590   COORD 1.66666672e-01 9.80392192e-03 9.80392192e-03
NODE 3591   COORD 1.66666672e-01 2.94117648e-02 -9.80392192e-03
NODE 3592   COORD 1.66666672e-01 2.94117648e-02 9.80392192e-03
NODE 3593   COORD 1.66666672e-01 4.90196086e-02 -9.80392192e-03
NODE 3594   COORD 1.66666672e-01 4.90196086e-02 9.80392192e-03
NODE 3595   COORD 1.66666672e-01 6.86274543e-02 -9.80392192e-03
NODE 3596   COORD 1.66666672e-01 6.86274543e-02 9.80392192e-03
NODE 3597   COORD 1.66666672e-01 8.82352963e-02 -9.80392192e-03
NODE 3598   COORD 1.66666672e-01 8.82352963e-02 9.80392192e-03
NODE 3599   COORD 1.66666672e-01 1.07843138e-01 -9.80392192e-03
NODE 3600   COORD 1.66666672e-01 1.07843138e-01 9.80392192e-03
NODE 3601   COORD 1.66666672e-01 1.27450988e-01 -9.80392192e-03
NODE 3602   COORD 1.66666672e-01 1.27450988e-01 9.80392192e-03
NODE 3603   COORD 1.66666672e-01 1.47058830e-01 -9.80392192e-03
NODE 3604   COORD 1.66666672e-01 1.47058830e-01 9.80392192e-03
NODE 3605   COORD 1.66666672e-01 1.66666672e-01 -9.80392192e-03
NODE 3606   COORD 1.66666672e-01 1.66666672e-01 9.80392192e-03
NODE 3607   COORD 1.66666672e-01 1.86274514e-01 -9.80392192e-03
NODE 3608   COORD 1.66666672e-01 1.86274514e-01 9.80392192e-03
NODE 3609   COORD 1.66666672e-01 2.05882356e-01 -9.80392192e-03
NODE 3610   COORD 1.66666672e-01 2.05882356e-01 9.80392192e-03
NODE 3611   COORD 1.66666672e-01 2.25490198e-01 -9.80392192e-03
NODE 3612   COORD 1.66666672e-01 2.25490198e-01 9.80392192e-03
NODE 3613   COORD 1.66666672e-01 2.45098040e-01 -9.80392192e-03
NODE 3614   COORD 1.66666672e-01 2.45098040e-01 9.80392192e-03
NODE 3615   COORD 1.66666672e-01 2.64705896e-01 -9.80392192e-03
NODE 3616   COORD 1.66666672e-01 2.64705896e-01 9.80392192e-03
NODE 3617   COORD 1.66666672e-01 2.84313738e-01 -9.80392192e-03
NODE 3618   COORD 1.66666672e-01 2.84313738e-01 9.80392192e-03
NODE 3619   COORD 1.66666672e-01 3.03921580e-01 -9.80392192e-03
NODE 3620   COORD 1.66666672e-01 3.03921580e-01 9.80392192e-03
NODE 3621   COORD 1.66666672e-01 3.23529422e-01 -9.80392192e-03
NODE 3622   COORD 1.66666672e-01 3.23529422e-01 9.80392192e-03
NODE 3623   COORD 1.66666672e-01 3.43137264e-01 -9.80392192e-03
NODE 3624   COORD 1.66666672e-01 3.43137264e-01 9.80392192e-03
NODE 3625   COORD 1.66666672e-01 3.62745106e-01 -9.80392192e-03
NODE 3626   COORD 1.66666672e-01 3.62745106e-01 9.80392192e-03
NODE 3627   COORD 1.66666672e-01 3.82352948e-01 -9.80392192e-03
NODE 3628   COORD 1.66666672e-01 3.82352948e-01 9.80392192e-03
NODE 3629   COORD 1.66666672e-01 4.01960790e-01 -9.80392192e-03
NODE 3630   COORD 1.66666672e-01 4.01960790e-01 9.80392192e-03
NODE 3631   COORD 1.66666672e-01 4.21568632e-01 -9.80392192e-03
NODE 3632   COORD 1.66666672e-01 4.21568632e-01 9.80392192e-03
NODE 3633   COORD 1.66666672e-01 4.41176474e-01 -9.80392192e-03
NODE 3634   COORD 1.66666672e-01 4.41176474e-01 9.80392192e-03
NODE 3635   COORD 1.66666672e-01 4.60784316e-01 -9.80392192e-03
NODE 3636   COORD 1.66666672e-01 4.60784316e-01 9.80392192e-03
NODE 3637   COORD 1.66666672e-01 4.80392158e-01 -9.80392192e-03
NODE 3638   COORD 1.66666672e-01 4.80392158e-01 9.80392192e-03
NODE 3639   COORD 1.66666672e-01 5.00000000e-01 -9.80392192e-03
NODE 3640   COORD 1.66666672e-01 5.00000000e-01 9.80392192e-03
NODE 3641   COORD 1.86274514e-01 -5.00000000e-01 9.80392192e-03
NODE 3642   COORD 1.86274514e-01 -5.00000000e-01 -9.80392192e-03
NODE 3643   COORD 1.86274514e-01 -4.80392158e-01 -9.80392192e-03
NODE 3644   COORD 1.86274514e-01 -4.80392158e-01 9.80392192e-03
NODE 3645   COORD 1.86274514e-01 -4.60784316e-01 -9.80392192e-03
NODE 3646   COORD 1.86274514e-01 -4.60784316e-01 9.80392192e-03
NODE 3647   COORD 1.86274514e-01 -4.41176474e-01 -9.80392192e-03
NODE 3648   COORD 1.86274514e-01 -4.41176474e-01 9.80392192e-03
NODE 3649   COORD 1.86274514e-01 -4.21568632e-01 -9.80392192e-03
NODE 3650   COORD 1.86274514e-01 -4.21568632e-01 9.80392192e-03
NODE 3651   COORD 1.86274514e-01 -4.01960790e-01 -9.80392192e-03
NODE 3652   COORD 1.86274514e-01 -4.01960790e-01 9.80392192e-03
NODE 3653   COORD 1.86274514e-01 -3.82352948e-01 -9.80392192e-03
NODE 3654   COORD 1.86274514e-01 -3.82352948e-01 9.80392192e-03
NODE 3655   COORD 1.86274514e-01 -3.62745106e-01 -9.80392192e-03
NODE 3656   COORD 1.86274514e-01 -3.62745106e-01 9.80392192e-03
NODE 3657   COORD 1.86274514e-01 -3.43137264e-01 -9.80392192e-03
NODE 3658   COORD 1.86274514e-01 -3.43137264e-01 9.80392192e-03
NODE 3659   COORD 1.86274514e-01 -3.23529422e-01 -9.80392192e-03
NODE 3660   COORD 1.86274514e-01 -3.23529422e-01 9.80392192e-03
NODE 3661   COORD 1.86274514e-01 -3.03921580e-01 -9.80392192e-03
NODE 3662   COORD 1.86274514e-01 -3.03921580e-01 9.80392192e-03
NODE 3663   COORD 1.86274514e-01 -2.84313738e-01 -9.80392192e-03
NODE 3664   COORD 1.86274514e-01 -2.84313738e-01 9.80392192e-03
NODE 3665   COORD 1.86274514e-01 -2.64705896e-01 -9.80392192e-03
NODE 3666   COORD 1.86274514e-01 -2.64705896e-01 9.80392192e-03
NODE 3667   COORD 1.86274514e-01 -2.45098040e-01 -9.80392192e-03
NODE 3668   COORD 1.86274514e-01 -2.45098040e-01 9.80392192e-03
NODE 3669   COORD 1.86274514e-01 -2.25490198e-01 -9.80392192e-03
NODE 3670   COORD 1.86274514e-01 -2.25490198e-01 9.80392192e-03
NODE 3671   COORD 1.86274514e-01 -2.05882356e-01 -9.80392192e-03
NODE 3672   COORD 1.86274514e-01 -2.05882356e-01 9.80392192e-03
NODE 3673   COORD 1.86274514e-01 -1.86274514e-01 -9.80392192e-03
NODE 3674   COORD 1.86274514e-01 -1.86274514e-01 9.80392192e-03
NODE 3675   COORD 1.86274514e-01 -1.66666672e-01 -9.80392192e-03
NODE 3676   COORD 1.86274514e-01 -1.66666672e-01 9.80392192e-03
NODE 3677   COORD 1.86274514e-01 -1.47058830e-01 -9.80392192e-03
NODE 3678   COORD 1.86274514e-01 -1.47058830e-01 9.80392192e-03
NODE 3679   COORD 1.86274514e-01 -1.27450988e-01 -9.80392192e-03
NODE 3680   COORD 1.86274514e-01 -1.27450988e-01 9.80392192e-03
NODE 3681   COORD 1.86274514e-01 -1.07843138e-01 -9.80392192e-03
NODE 3682   COORD 1.86274514e-01 -1.07843138e-01 9.80392192e-03
NODE 3683   COORD 1.86274514e-01 -8.82352963e-02 -9.80392192e-03
NODE 3684   COORD 1.86274514e-01 -8.82352963e-02 9.80392192e-03
NODE 3685   COORD 1.86274514e-01 -6.86274543e-02 -9.80392192e-03
NODE 3686   COORD 1.86274514e-01 -6.86274543e-02 9.80392192e-03
NODE 3687   COORD 1.86274514e-01 -4.90196086e-02 -9.80392192e-03
NODE 3688   COORD 1.86274514e-01 -4.90196086e-02 9.80392192e-03
NODE 3689   COORD 1.86274514e-01 -2.94117648e-02 -9.80392192e-03
NODE 3690   COORD 1.86274514e-01 -2.94117648e-02 9.80392192e-03
NODE 3691   COORD 1.86274514e-01 -9.80392192e-03 -9.80392192e-03
NODE 3692   COORD 1.86274514e-01 -9.80392192e-03 9.80392192e-03
NODE 3693   COORD 1.86274514e-01 9.80392192e-03 -9.80392192e-03
NODE 3694   COORD 1.86274514e-01 9.80392192e-03 9.80392192e-03
NODE 3695   COORD 1.86274514e-01 2.94117648e-02 -9.80392192e-03
NODE 3696   COORD 1.86274514e-01 2.94117648e-02 9.80392192e-03
NODE 3697   COORD 1.86274514e-01 4.90196086e-02 -9.80392192e-03
NODE 3698   COORD 1.86274514e-01 4.90196086e-02 9.80392192e-03
NODE 3699   COORD 1.86274514e-01 6.86274543e-02 -9.80392192e-03
NODE 3700   COORD 1.86274514e-01 6.86274543e-02 9.80392192e-03
NODE 3701   COORD 1.86274514e-01 8.82352963e-02 -9.80392192e-03
NODE 3702   COORD 1.86274514e-01 8.82352963e-02 9.80392192e-03
NODE 3703   COORD 1.86274514e-01 1.07843138e-01 -9.80392192e-03
NODE 3704   COORD 1.86274514e-01 1.07843138e-01 9.80392192e-03
NODE 3705   COORD 1.86274514e-01 1.27450988e-01 -9.80392192e-03
NODE 3706   COORD 1.86274514e-01 1.27450988e-01 9.80392192e-03
NODE 3707   COORD 1.86274514e-01 1.47058830e-01 -9.80392192e-03
