// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
1888 SOLIDT4SCATRA TET4 513 514 516 882 MAT 1 KINEM nonlinear FIBER1 0.32678109649972642 -0.94501015905307417 0.013035116298675273 FIBER2 0.19172119016471795 0.054184781051799753 -0.9799525471900119
1889 SOLIDT4SCATRA TET4 765 274 763 275 MAT 1 KINEM nonlinear FIBER1 0.3310429683798648 -0.66305060924759851 -0.67139738058964482 FIBER2 -0.48738393338423591 0.50320775318801303 -0.71360973830966079
1890 SOLIDT4SCATRA TET4 457 415 71 418 MAT 1 KINEM nonlinear FIBER1 -0.99765957105004066 -0.027599469653696342 0.062559168529349618 FIBER2 -0.031921631163785755 -0.56858503378265857 -0.82200490802805803
1891 SOLIDT4SCATRA TET4 415 418 457 417 MAT 1 KINEM nonlinear FIBER1 -0.95873600300975681 -0.16289098915949188 -0.23300601319175804 FIBER2 0.28402120113999763 -0.5852269091480885 -0.75950077163355678
1892 SOLIDT4SCATRA TET4 391 392 638 315 MAT 1 KINEM nonlinear FIBER1 0.63747795323548595 -0.55024217007279597 0.53931012730364702 FIBER2 -0.28096461829513086 -0.86763245636252484 -0.41021068237261105
1893 SOLIDT4SCATRA TET4 116 956 339 121 MAT 1 KINEM nonlinear FIBER1 -0.45223796042127334 -0.58040230027095818 0.67721045251397849 FIBER2 -0.44409350032558498 -0.64028644862939643 -0.62674893431909806
1894 SOLIDT4SCATRA TET4 388 387 457 389 MAT 1 KINEM nonlinear FIBER1 -0.66345469176826122 -0.4484178593645391 -0.59895683932450927 FIBER2 0.74437562164680782 -0.43388476405088056 -0.50759131732373042
1895 SOLIDT4SCATRA TET4 391 763 642 275 MAT 1 KINEM nonlinear FIBER1 0.15048268399904943 -0.65289520320895167 -0.74234952377110341 FIBER2 -0.46906531358949144 0.63027031076647011 -0.61865747142787286
1896 SOLIDT4SCATRA TET4 191 197 424 203 MAT 1 KINEM nonlinear FIBER1 0.017721865393451979 0.78280874593374705 0.62200996999775704 FIBER2 -0.79307155399960028 0.38387979726256222 -0.47294165759669882
1897 SOLIDT4SCATRA TET4 69 70 632 96 MAT 1 KINEM nonlinear FIBER1 -0.66907165930188006 0.26328056968538283 0.69500104772954785 FIBER2 -0.68972034424813544 -0.53466195096680291 -0.48828520858060565
1898 SOLIDT4SCATRA TET4 294 295 291 394 MAT 1 KINEM nonlinear FIBER1 -0.68418334955175708 0.6318827306124809 0.36416666369926382 FIBER2 -0.59214260635362759 -0.19647371934045452 -0.78151469042447375
1899 SOLIDT4SCATRA TET4 292 291 295 435 MAT 1 KINEM nonlinear FIBER1 -0.93624445945966372 0.34706489303050819 0.054701665027711253 FIBER2 -0.20557116399210287 -0.44961434103396081 -0.86924532835761004
1900 SOLIDT4SCATRA TET4 294 393 295 394 MAT 1 KINEM nonlinear FIBER1 -0.94272912916425489 0.10986665487586712 -0.31494619726485407 FIBER2 0.18304620941709529 -0.60373050370720804 -0.77588888644668297
1901 SOLIDT4SCATRA TET4 395 461 458 459 MAT 1 KINEM nonlinear FIBER1 -0.65122299415143392 0.045738400722350497 0.75750683864094803 FIBER2 -0.60329993465691523 -0.60280188759188491 -0.52216766766875033
1902 SOLIDT4SCATRA TET4 395 458 461 435 MAT 1 KINEM nonlinear FIBER1 -0.60950803563633571 0.28266900355108943 0.74067414490190586 FIBER2 -0.75212731749494932 -0.38953325398744609 -0.53157157779155539
1903 SOLIDT4SCATRA TET4 290 437 434 292 MAT 1 KINEM nonlinear FIBER1 -0.77586112905211291 -0.1660826611431781 -0.6086510150271508 FIBER2 0.51277622370100284 -0.71998383266468335 -0.46763642406084244
1904 SOLIDT4SCATRA TET4 47 625 200 280 MAT 1 KINEM nonlinear FIBER1 0.25984754528275561 -0.55021826192755907 0.79356103574453696 FIBER2 0.091528283073199948 -0.80302251149993398 -0.58887810234547755
1905 SOLIDT4SCATRA TET4 296 289 294 295 MAT 1 KINEM nonlinear FIBER1 -0.83868674594242909 -0.023087698284723634 -0.54412452652716647 FIBER2 0.42462588527230483 -0.63788058994507912 -0.64249607821996024
1906 SOLIDT4SCATRA TET4 294 296 413 577 MAT 1 KINEM nonlinear FIBER1 -0.79454591792763762 -0.066505083001566545 -0.6035510402935963 FIBER2 0.42358285153092834 -0.76671400980848747 -0.48241807081857757
1907 SOLIDT4SCATRA TET4 867 152 154 440 MAT 1 KINEM nonlinear FIBER1 -0.30633571428481027 0.8067584133386051 0.50527150390754416 FIBER2 -0.81245647805960197 0.072339485012079138 -0.57851661183338077
1908 SOLIDT4SCATRA TET4 132 258 573 253 MAT 1 KINEM nonlinear FIBER1 -0.49880355405423443 0.81810307996015197 -0.28618589242409814 FIBER2 -0.47239621569087342 -0.52528562605214801 -0.70775477848188684
1909 SOLIDT4SCATRA TET4 413 423 205 577 MAT 1 KINEM nonlinear FIBER1 -0.79313941509451624 0.039309435117704856 -0.60777021688649391 FIBER2 0.30644416113322498 -0.83007636674456675 -0.46590256650880713
1910 SOLIDT4SCATRA TET4 191 424 193 203 MAT 1 KINEM nonlinear FIBER1 -0.020326527027950576 0.85987321917686865 0.51010281242254574 FIBER2 -0.74429960399993811 0.31833187765196669 -0.58709702363076977
1911 SOLIDT4SCATRA TET4 274 281 920 317 MAT 1 KINEM nonlinear FIBER1 0.78147220973519127 -0.61599696991222064 -0.099241717390216491 FIBER2 -0.20894312701510867 -0.21561139741539811 -0.95386293301382008
1912 SOLIDT4SCATRA TET4 415 668 632 422 MAT 1 KINEM nonlinear FIBER1 -0.50284462105610039 0.54989379016197681 0.66690637020217647 FIBER2 -0.85507530457310266 -0.22894709206648561 -0.46521978950117304
1913 SOLIDT4SCATRA TET4 115 10 19 171 MAT 1 KINEM nonlinear FIBER1 -0.12152456251998556 -0.72601091889238212 -0.67686034479304902 FIBER2 -0.1001399774011196 0.29701989469993917 -0.94960579562181502
1914 SOLIDT4SCATRA TET4 13 115 113 524 MAT 1 KINEM nonlinear FIBER1 -0.39486224847149781 -0.29143279277203427 -0.87129256396983301 FIBER2 0.42149360027528954 0.53563267610248722 -0.73173819171768151
1915 SOLIDT4SCATRA TET4 656 659 314 920 MAT 1 KINEM nonlinear FIBER1 0.83842826166370066 -0.45621152183669778 -0.29817628575564054 FIBER2 -0.28353510337677607 -0.14856971146211193 -0.94738317801678629
1916 SOLIDT4SCATRA TET4 415 666 416 417 MAT 1 KINEM nonlinear FIBER1 -0.70978403273925617 -0.39485304240906266 -0.58335041078986594 FIBER2 0.6964899667752581 -0.51308197113156961 -0.50164590806777554
1917 SOLIDT4SCATRA TET4 101 71 415 632 MAT 1 KINEM nonlinear FIBER1 -0.93099700055728485 0.15793073716502012 0.32909340195733533 FIBER2 -0.35463463448255839 -0.57438935838505134 -0.73777445130570307
1918 SOLIDT4SCATRA TET4 415 417 457 666 MAT 1 KINEM nonlinear FIBER1 -0.68746204140886824 -0.41742789021834381 -0.59426416524119463 FIBER2 0.72304796002952287 -0.46532785873133614 -0.51056011534946133
1919 SOLIDT4SCATRA TET4 388 72 80 387 MAT 1 KINEM nonlinear FIBER1 -0.65548908911088677 -0.50786105851271679 -0.55893756297364994 FIBER2 0.65941219762846581 -0.37976322138818502 -0.6488107962261922
1920 SOLIDT4SCATRA TET4 276 678 314 273 MAT 1 KINEM nonlinear FIBER1 0.15119334925545386 -0.6034123862587889 -0.78296491827564829 FIBER2 -0.46220574726270458 0.65515445834801389 -0.59761064490523041
1921 SOLIDT4SCATRA TET4 872 873 513 825 MAT 1 KINEM nonlinear FIBER1 -0.13328821845692332 -0.73090201078596206 0.66934034799167508 FIBER2 0.12920498560577831 -0.67505628889838942 -0.72636428774640693
1922 SOLIDT4SCATRA TET4 842 779 843 862 MAT 1 KINEM nonlinear FIBER1 0.19355141041568399 -0.71868572603091108 0.66785378543923946 FIBER2 0.23514451631820685 -0.62537435741926573 -0.7440523970312285
1923 SOLIDT4SCATRA TET4 841 968 846 946 MAT 1 KINEM nonlinear FIBER1 -0.073353945893769867 -0.77960146375515726 -0.62196523723808728 FIBER2 -0.1915691761101021 0.61900365975476668 -0.76166640990311596
1924 SOLIDT4SCATRA TET4 417 418 457 389 MAT 1 KINEM nonlinear FIBER1 -0.81987156722616938 -0.32440208193464198 -0.47177738658245877 FIBER2 0.5707395941484994 -0.52639476466826118 -0.63021017716397765
1925 SOLIDT4SCATRA TET4 386 295 394 458 MAT 1 KINEM nonlinear FIBER1 -0.84378952739092272 0.36538229814060658 0.39308397279829654 FIBER2 -0.51777987191111252 -0.47716937607662863 -0.71007984817086067
1926 SOLIDT4SCATRA TET4 901 600 965 902 MAT 1 KINEM nonlinear FIBER1 0.76208978265957206 -0.2464725951282728 -0.59872399569135415 FIBER2 -0.34633370428009741 0.62632680794232776 -0.69840367620195176
1927 SOLIDT4SCATRA TET4 377 379 921 740 MAT 1 KINEM nonlinear FIBER1 0.79189516069590904 -0.15775735602450652 -0.58992768292949038 FIBER2 -0.36511133318362593 0.64643041226167675 -0.66994136794504189
1928 SOLIDT4SCATRA TET4 274 272 765 281 MAT 1 KINEM nonlinear FIBER1 0.78101932612160863 -0.61875371068741292 0.084573386683433976 FIBER2 -0.25699031969928321 -0.50158144486538891 -0.82605812734190154
1929 SOLIDT4SCATRA TET4 761 408 649 578 MAT 1 KINEM nonlinear FIBER1 0.73662004149978466 -0.26722532118170039 -0.62127412804670401 FIBER2 -0.36623339622537027 0.61338239809136252 -0.69973933232377339
1930 SOLIDT4SCATRA TET4 315 391 272 765 MAT 1 KINEM nonlinear FIBER1 0.80044737639206354 -0.56510802227460122 0.19984223974913612 FIBER2 -0.36260001267364 -0.73965919951616965 -0.56694400021534341
1931 SOLIDT4SCATRA TET4 406 900 566 409 MAT 1 KINEM nonlinear FIBER1 0.84259855394810901 -0.53826693145217386 -0.017215905134973723 FIBER2 0.21726953925484851 0.37054008316290954 -0.90304706083437858
1932 SOLIDT4SCATRA TET4 635 374 370 739 MAT 1 KINEM nonlinear FIBER1 0.41058599532833834 -0.82216367220807762 -0.39429181647805772 FIBER2 0.095984609696323414 0.48702612128391615 -0.8680970636332026
1933 SOLIDT4SCATRA TET4 773 242 241 969 MAT 1 KINEM nonlinear FIBER1 0.11616361852661125 -0.75692318670004666 -0.64309665149699724 FIBER2 -0.086626664361380779 0.63425260966084795 -0.76825741009119131
1934 SOLIDT4SCATRA TET4 889 352 355 452 MAT 1 KINEM nonlinear FIBER1 -0.3567655101126273 -0.9302439694268595 0.085816828996630221 FIBER2 0.34207735975976217 -0.22404783899573674 -0.91257089904353772
1935 SOLIDT4SCATRA TET4 452 352 355 353 MAT 1 KINEM nonlinear FIBER1 -0.40160392461052069 -0.62248364636105036 0.6717353628851751 FIBER2 0.053057599800529105 -0.72810774800392819 -0.68340617380885216
1936 SOLIDT4SCATRA TET4 352 355 947 889 MAT 1 KINEM nonlinear FIBER1 -0.037798147595580166 -0.85820769157717425 -0.51190903308705171 FIBER2 0.6124608903123091 0.37565865480807226 -0.69553736988435311
1937 SOLIDT4SCATRA TET4 354 352 355 947 MAT 1 KINEM nonlinear FIBER1 -0.34548858034946112 -0.93449565627235609 0.085764265613438376 FIBER2 0.43284150333321547 -0.24773532284169347 -0.86676146823031075
1938 SOLIDT4SCATRA TET4 352 913 354 914 MAT 1 KINEM nonlinear FIBER1 -0.01338615030103189 -0.99715111551160929 0.074232498368784844 FIBER2 0.58300678136427508 -0.042984567766975207 -0.81132941510656131
1939 SOLIDT4SCATRA TET4 19 638 175 964 MAT 1 KINEM nonlinear FIBER1 0.63803849161334703 -0.71962005273057383 0.27395960090460608 FIBER2 -0.66488112334365734 -0.70300295957193371 -0.25242807025839714
1940 SOLIDT4SCATRA TET4 391 638 643 764 MAT 1 KINEM nonlinear FIBER1 0.64136087634713335 -0.76184822575512701 0.090793761927800656 FIBER2 -0.65517487695597021 -0.51807715210069338 -0.54985629493256161
1941 SOLIDT4SCATRA TET4 11 521 720 172 MAT 1 KINEM nonlinear FIBER1 -0.20241396816566187 -0.5529898643547061 0.80822694548771046 FIBER2 -0.55762471403512148 -0.59834097009582998 -0.57536315645167113
1942 SOLIDT4SCATRA TET4 734 970 142 971 MAT 1 KINEM nonlinear FIBER1 0.78933353112482418 0.41002802243384101 -0.45697877134612053 FIBER2 -0.64841462245501114 0.51042752218168896 -0.56482052192354582
1943 SOLIDT4SCATRA TET4 734 142 609 699 MAT 1 KINEM nonlinear FIBER1 0.88997646521589702 -0.16127371663707599 -0.42653567222904254 FIBER2 -0.35966520113548445 0.4354308526296401 -0.82525203160634275
1944 SOLIDT4SCATRA TET4 272 277 273 275 MAT 1 KINEM nonlinear FIBER1 0.14411512332074819 -0.60085471264221035 -0.78625978246753303 FIBER2 -0.425727449531767 0.68332243450961971 -0.59314971905162617
1945 SOLIDT4SCATRA TET4 191 193 410 194 MAT 1 KINEM nonlinear FIBER1 -0.69425670944278894 0.51057279839866498 -0.50727018336289698 FIBER2 -0.16701688906161308 -0.79916013342705194 -0.57744994580399567
1946 SOLIDT4SCATRA TET4 775 776 836 938 MAT 1 KINEM nonlinear FIBER1 -0.68253789693119715 -0.7289023514828521 0.053323365005475062 FIBER2 0.19738810063715331 -0.26169124343267863 -0.94475162388720735
1947 SOLIDT4SCATRA TET4 391 315 638 764 MAT 1 KINEM nonlinear FIBER1 0.75506232192371148 -0.53940597589086803 0.37272252841006787 FIBER2 -0.44183150943802185 -0.82828355292142719 -0.34457404607366549
1948 SOLIDT4SCATRA TET4 520 391 643 642 MAT 1 KINEM nonlinear FIBER1 0.21317186206979555 -0.78560393926468619 -0.58084783535234374 FIBER2 -0.58030293677163181 0.39966573343506706 -0.70958847446391726
1949 SOLIDT4SCATRA TET4 777 398 778 776 MAT 1 KINEM nonlinear FIBER1 -0.64231844650845138 -0.38785145819636063 0.66105843890682348 FIBER2 -0.31199555229631287 -0.65651370570533307 -0.68676672136058681
1950 SOLIDT4SCATRA TET4 191 424 205 410 MAT 1 KINEM nonlinear FIBER1 -0.55668222916469634 0.83069439830077851 -0.007191130921628053 FIBER2 -0.58627645831258768 -0.39808881888487402 -0.70555312110945612
1951 SOLIDT4SCATRA TET4 204 40 25 202 MAT 1 KINEM nonlinear FIBER1 -0.14823552924244676 0.75724808692920487 0.63608298413986131 FIBER2 -0.84604812534360418 0.23107254545240674 -0.48042486232575282
1952 SOLIDT4SCATRA TET4 204 203 202 197 MAT 1 KINEM nonlinear FIBER1 -0.030856735041078994 0.77154147348229696 0.63543026100381039 FIBER2 -0.79240618972762389 0.36148399836283573 -0.49134687279860273
1953 SOLIDT4SCATRA TET4 171 643 19 782 MAT 1 KINEM nonlinear FIBER1 0.07516240748238856 -0.79410376780730962 -0.60311675358564343 FIBER2 -0.51196618042015707 0.3672090647162175 -0.77656173798110617
1954 SOLIDT4SCATRA TET4 334 335 332 411 MAT 1 KINEM nonlinear FIBER1 0.45260476685972317 0.62174729229776671 0.63920202560399564 FIBER2 -0.33446004040182858 0.77674808215648894 -0.53366553030959707
1955 SOLIDT4SCATRA TET4 334 333 402 405 MAT 1 KINEM nonlinear FIBER1 -0.5025154884184283 0.55818160669537786 -0.6602359258981253 FIBER2 -0.30668539666469108 -0.82543645599195792 -0.47391847884637039
1956 SOLIDT4SCATRA TET4 275 272 765 274 MAT 1 KINEM nonlinear FIBER1 0.45605784392140258 -0.70572547007791375 -0.54218336739618722 FIBER2 -0.5110445598587422 0.31020033851013756 -0.8016290961704049
1957 SOLIDT4SCATRA TET4 191 204 198 197 MAT 1 KINEM nonlinear FIBER1 -0.5212098658341443 0.79161366781386966 0.31888567965248255 FIBER2 -0.68903053360944366 -0.17504222576184886 -0.70327600766286869
1958 SOLIDT4SCATRA TET4 115 782 114 644 MAT 1 KINEM nonlinear FIBER1 -0.2982867477711752 -0.55320531355589087 -0.77781032209506196 FIBER2 -0.19077868147057581 0.60121498833190024 -0.7759794021115648
1959 SOLIDT4SCATRA TET4 334 402 404 410 MAT 1 KINEM nonlinear FIBER1 -0.44399892304428018 0.82936755173819643 -0.33913776029706466 FIBER2 -0.44408164739616912 -0.53232981952965386 -0.72070552494443285
1960 SOLIDT4SCATRA TET4 647 675 560 648 MAT 1 KINEM nonlinear FIBER1 0.80000233210915783 -0.067539996327126178 0.5961833757461209 FIBER2 0.47899946670980764 -0.52355817433433416 -0.70458948968844193
1961 SOLIDT4SCATRA TET4 888 958 972 452 MAT 1 KINEM nonlinear FIBER1 -0.48899961593173402 -0.87079741378106046 0.050904221542354092 FIBER2 0.28767931119447604 -0.21281726695061123 -0.93378232195643129
1962 SOLIDT4SCATRA TET4 313 316 659 561 MAT 1 KINEM nonlinear FIBER1 0.6669141960598548 -0.21779004451584041 0.71259592449271392 FIBER2 0.42379251131639512 -0.72426143389794884 -0.5439166137564011
1963 SOLIDT4SCATRA TET4 113 114 115 783 MAT 1 KINEM nonlinear FIBER1 -0.58649591466938633 -0.18415742341498789 -0.78873860402371132 FIBER2 0.61409602913253303 0.35466887905033506 -0.70505039056569152
1964 SOLIDT4SCATRA TET4 558 262 537 676 MAT 1 KINEM nonlinear FIBER1 0.79108820132164226 -0.60376779348255916 -0.098203407694899131 FIBER2 -0.25525370695791882 -0.19231490274540747 -0.94755502387263268
1965 SOLIDT4SCATRA TET4 558 676 107 110 MAT 1 KINEM nonlinear FIBER1 0.72825735071859055 -0.6851888984444422 -0.012546097912574371 FIBER2 -0.18240494518524908 -0.0933427210880583 -0.97878269927080508
1966 SOLIDT4SCATRA TET4 558 676 559 675 MAT 1 KINEM nonlinear FIBER1 0.73037346585156404 -0.013217725498296997 0.68292012132651791 FIBER2 0.49966301435266675 -0.65166052509758321 -0.570679798238512
1967 SOLIDT4SCATRA TET4 647 675 648 9 MAT 1 KINEM nonlinear FIBER1 0.68107278224713008 0.13315102270581808 0.72000740998586144 FIBER2 0.67752377431098065 -0.4481611966045258 -0.58319214423841748
1968 SOLIDT4SCATRA TET4 155 161 710 159 MAT 1 KINEM nonlinear FIBER1 0.30876140196478929 -0.43980837732345979 -0.8433474894092251 FIBER2 -0.13372019122337642 0.81754226801639474 -0.56012815539463201
1969 SOLIDT4SCATRA TET4 259 676 107 432 MAT 1 KINEM nonlinear FIBER1 0.72464720200578703 -0.0082256815908527334 0.68907094757183729 FIBER2 0.56562518530508021 -0.31747655446777134 -0.76110234995818138
1970 SOLIDT4SCATRA TET4 523 212 584 211 MAT 1 KINEM nonlinear FIBER1 -0.7924574303406936 0.38894261172387978 0.46982429256396685 FIBER2 -0.45937953237175855 0.11547130093295367 -0.88070246048183365
1971 SOLIDT4SCATRA TET4 952 603 600 936 MAT 1 KINEM nonlinear FIBER1 0.6757779761976187 -0.73646496950940055 0.030716047463312371 FIBER2 0.25997279381285776 0.22127319232281303 -0.93992144397093569
1972 SOLIDT4SCATRA TET4 901 965 903 900 MAT 1 KINEM nonlinear FIBER1 0.75761450565027266 -0.65270217692585841 0.00035925553351786444 FIBER2 0.23631894679889692 0.27685423308453755 -0.93139953242796536
1973 SOLIDT4SCATRA TET4 370 378 377 373 MAT 1 KINEM nonlinear FIBER1 0.60057231851536619 0.044890856929543761 -0.79830927665736717 FIBER2 -0.66782650267666044 0.53583905269569232 -0.51660843191806627
1974 SOLIDT4SCATRA TET4 903 965 600 602 MAT 1 KINEM nonlinear FIBER1 0.67999248344725127 -0.73302493990208917 0.016871868206517392 FIBER2 0.23132183516753721 0.20110646178955563 -0.95186469605780033
1975 SOLIDT4SCATRA TET4 490 327 326 318 MAT 1 KINEM nonlinear FIBER1 0.82197311436952103 -0.028955322710761469 0.56878975776677443 FIBER2 0.50235927721406193 0.4531856065946181 -0.73638166909044744
1976 SOLIDT4SCATRA TET4 400 802 398 401 MAT 1 KINEM nonlinear FIBER1 -0.024522922996249481 -0.56278144214273174 -0.82624189837327122 FIBER2 -0.50876492702063569 0.23613779929811421 -0.82788718360434277
1977 SOLIDT4SCATRA TET4 484 599 590 490 MAT 1 KINEM nonlinear FIBER1 0.55655965669027285 -0.33026964562703204 0.7623406782549389 FIBER2 0.76086306903865852 -0.099442907942652189 -0.64124761070352754
1978 SOLIDT4SCATRA TET4 618 621 833 619 MAT 1 KINEM nonlinear FIBER1 0.87391466671098195 -0.42575705642640127 -0.23452949539569518 FIBER2 -0.1827029923612046 0.16008794295331916 -0.97004714684557303
1979 SOLIDT4SCATRA TET4 488 327 485 490 MAT 1 KINEM nonlinear FIBER1 0.81858696737133807 -0.022860726136325928 0.57392749023750023 FIBER2 0.50304833669392657 0.45809317351427919 -0.73286630112803686
1980 SOLIDT4SCATRA TET4 645 760 973 660 MAT 1 KINEM nonlinear FIBER1 0.45844574240301655 -0.43309977641954478 -0.77604902225174377 FIBER2 -0.76295193747796408 0.21317273724557698 -0.61029642403822837
1981 SOLIDT4SCATRA TET4 653 657 656 658 MAT 1 KINEM nonlinear FIBER1 0.39436191806924187 -0.4647960066643595 -0.79274418936099023 FIBER2 -0.65013647113154049 0.43389518606669419 -0.62374476864561867
1982 SOLIDT4SCATRA TET4 181 190 186 185 MAT 1 KINEM nonlinear FIBER1 0.24640036231076559 0.86968648503822377 -0.42770583254730432 FIBER2 -0.19603884281387804 -0.39044077902918956 -0.89951362979071925
1983 SOLIDT4SCATRA TET4 527 190 531 186 MAT 1 KINEM nonlinear FIBER1 0.10493148845308019 0.98981733079755541 -0.096182297663468599 FIBER2 0.084199002078999455 -0.065159530597317231 -0.99431622918528173
1984 SOLIDT4SCATRA TET4 545 599 543 243 MAT 1 KINEM nonlinear FIBER1 0.53776539255943778 -0.32406207066263526 0.77832651048466739 FIBER2 0.66732716494717048 -0.34746771862451592 -0.65874170919826081
1985 SOLIDT4SCATRA TET4 885 757 914 696 MAT 1 KINEM nonlinear FIBER1 0.51071666711454633 -0.85825217496497253 0.05071183391777237 FIBER2 0.45444854502147503 0.23677734225163763 -0.85872755290843861
1986 SOLIDT4SCATRA TET4 885 914 913 352 MAT 1 KINEM nonlinear FIBER1 0.43925692464627886 -0.75113743030674596 -0.4927939883384046 FIBER2 0.4325511982312843 0.643430883011465 -0.63158226676796958
1987 SOLIDT4SCATRA TET4 198 421 21 681 MAT 1 KINEM nonlinear FIBER1 -0.94531805137626679 0.11883721937110089 -0.30372931540159698 FIBER2 0.13869839003179824 -0.69278938962209924 -0.70767621002095749
1988 SOLIDT4SCATRA TET4 528 547 553 529 MAT 1 KINEM nonlinear FIBER1 -0.018194167587329321 0.63947793476279924 0.76859413425897871 FIBER2 -0.14805674134414928 0.76977907570071802 -0.62090206631633937
1989 SOLIDT4SCATRA TET4 31 421 21 680 MAT 1 KINEM nonlinear FIBER1 -0.77360857038537678 0.54813055758871154 0.31793501169858857 FIBER2 -0.56575786468241362 -0.37906553641721008 -0.73227546568946889
1990 SOLIDT4SCATRA TET4 20 28 556 22 MAT 1 KINEM nonlinear FIBER1 -0.8254153293175045 -0.19081268147574729 -0.53130034322943032 FIBER2 0.52837177090052467 -0.58102346998799403 -0.61905977016646319
