//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
NODE 4994 COORD 1.3326729224271637e+02 6.5286972806942302e+01 5.0000000000000000e-01
NODE 4995 COORD 1.3449710347314704e+02 6.4584589162845759e+01 -5.0000000000000000e-01
NODE 4996 COORD 1.3449710347314704e+02 6.4584589162845759e+01 5.0000000000000000e-01
NODE 4997 COORD 1.3377593937931857e+02 6.4238291097918207e+01 -5.0000000000000000e-01
NODE 4998 COORD 1.3377593937931857e+02 6.4238291097918207e+01 5.0000000000000000e-01
NODE 4999 COORD 1.3500019622793010e+02 6.3526270301508816e+01 -5.0000000000000000e-01
NODE 5000 COORD 1.3500019622793008e+02 6.3526270301508838e+01 5.0000000000000000e-01
NODE 5001 COORD 1.3427633458583580e+02 6.3185646868514901e+01 -5.0000000000000000e-01
NODE 5002 COORD 1.3427633458583577e+02 6.3185646868514908e+01 5.0000000000000000e-01
NODE 5003 COORD 1.3549496153470213e+02 6.2464032840584260e+01 -5.0000000000000000e-01
NODE 5004 COORD 1.3549496153470210e+02 6.2464032840584260e+01 5.0000000000000000e-01
NODE 5005 COORD 1.3476844699553519e+02 6.2129105050786158e+01 -5.0000000000000000e-01
NODE 5006 COORD 1.3476844699553516e+02 6.2129105050786137e+01 5.0000000000000000e-01
NODE 5007 COORD 1.3598136887400841e+02 6.1397942303882203e+01 -5.0000000000000000e-01
NODE 5008 COORD 1.3598136887400841e+02 6.1397942303882239e+01 5.0000000000000000e-01
NODE 5009 COORD 1.3525224625260563e+02 6.1068730817207253e+01 -5.0000000000000000e-01
NODE 5010 COORD 1.3525224625260563e+02 6.1068730817207260e+01 5.0000000000000000e-01
NODE 5011 COORD 1.3645938824195315e+02 6.0328064452888746e+01 -5.0000000000000000e-01
NODE 5012 COORD 1.3645938824195312e+02 6.0328064452888746e+01 5.0000000000000000e-01
NODE 5013 COORD 1.3572770251403060e+02 6.0004589576654972e+01 -5.0000000000000000e-01
NODE 5014 COORD 1.3572770251403057e+02 6.0004589576654965e+01 5.0000000000000000e-01
NODE 5015 COORD 1.3692899015204995e+02 5.9254465282709248e+01 -5.0000000000000000e-01
NODE 5016 COORD 1.3692899015204995e+02 5.9254465282709262e+01 5.0000000000000000e-01
NODE 5017 COORD 1.3619478645142857e+02 5.8936746970372788e+01 -5.0000000000000000e-01
NODE 5018 COORD 1.3619478645142860e+02 5.8936746970372795e+01 5.0000000000000000e-01
NODE 5019 COORD 1.3739014563704109e+02 5.8177211017997656e+01 -5.0000000000000000e-01
NODE 5020 COORD 1.3739014563704109e+02 5.8177211017997692e+01 5.0000000000000000e-01
NODE 5021 COORD 1.3665346925286275e+02 5.7865268867921827e+01 -5.0000000000000000e-01
NODE 5022 COORD 1.3665346925286275e+02 5.7865268867921849e+01 5.0000000000000000e-01
NODE 5023 COORD 1.3784282625068397e+02 5.7096368108871381e+01 -5.0000000000000000e-01
NODE 5024 COORD 1.3784282625068397e+02 5.7096368108871381e+01 5.0000000000000000e-01
NODE 5025 COORD 1.3710372258979964e+02 5.6790221447175661e+01 -5.0000000000000000e-01
NODE 5026 COORD 1.3710372258979964e+02 5.6790221447175639e+01 5.0000000000000000e-01
NODE 5027 COORD 1.3828700406950600e+02 5.6012003226812219e+01 -5.0000000000000000e-01
NODE 5028 COORD 1.3828700406950600e+02 5.6012003226812240e+01 5.0000000000000000e-01
NODE 5029 COORD 1.3754551879296082e+02 5.5711670769913674e+01 -5.0000000000000000e-01
NODE 5030 COORD 1.3754551879296082e+02 5.5711670769913667e+01 5.0000000000000000e-01
NODE 5031 COORD 1.3872265169452709e+02 5.4924183260553939e+01 -5.0000000000000000e-01
NODE 5032 COORD 1.3872265169452709e+02 5.4924183260553960e+01 5.0000000000000000e-01
NODE 5033 COORD 1.3797883050686079e+02 5.4629683615768570e+01 -5.0000000000000000e-01
NODE 5034 COORD 1.3797883050686079e+02 5.4629683615768592e+01 5.0000000000000000e-01
NODE 5035 COORD 1.3914974225294964e+02 5.3832975311956126e+01 -5.0000000000000000e-01
NODE 5036 COORD 1.3914974225294964e+02 5.3832975311956162e+01 5.0000000000000000e-01
NODE 5037 COORD 1.3840363103970134e+02 5.3544326637153752e+01 -5.0000000000000000e-01
NODE 5038 COORD 1.3840363103970134e+02 5.3544326637153759e+01 5.0000000000000000e-01
NODE 5039 COORD 1.3956824939981618e+02 5.2738446691865136e+01 -5.0000000000000000e-01
NODE 5040 COORD 1.3956824939981618e+02 5.2738446691865171e+01 5.0000000000000000e-01
NODE 5041 COORD 1.3881989420289764e+02 5.2455666743415691e+01 -5.0000000000000000e-01
NODE 5042 COORD 1.3881989420289764e+02 5.2455666743415712e+01 5.0000000000000000e-01
NODE 5043 COORD 1.3997814731963462e+02 5.1640664915961949e+01 -5.0000000000000000e-01
NODE 5044 COORD 1.3997814731963462e+02 5.1640664915961949e+01 5.0000000000000000e-01
NODE 5045 COORD 1.3922759429328829e+02 5.1363771155392349e+01 -5.0000000000000000e-01
NODE 5046 COORD 1.3922759429328829e+02 5.1363771155392349e+01 5.0000000000000000e-01
NODE 5047 COORD 1.4037941072797042e+02 5.0539697700597465e+01 -5.0000000000000000e-01
NODE 5048 COORD 1.4037941072797042e+02 5.0539697700597465e+01 5.0000000000000000e-01
NODE 5049 COORD 1.3962670612275230e+02 5.0268707336777197e+01 -5.0000000000000000e-01
NODE 5050 COORD 1.3962670612275230e+02 5.0268707336777183e+01 5.0000000000000000e-01
NODE 5051 COORD 1.4077201487300647e+02 4.9435612958615565e+01 -5.0000000000000000e-01
NODE 5052 COORD 1.4077201487300647e+02 4.9435612958615600e+01 5.0000000000000000e-01
NODE 5053 COORD 1.4001720515073666e+02 4.9170542622351789e+01 -5.0000000000000000e-01
NODE 5054 COORD 1.4001720515073666e+02 4.9170542622351810e+01 5.0000000000000000e-01
NODE 5055 COORD 1.4115593553706975e+02 4.8328478795163896e+01 -5.0000000000000000e-01
NODE 5056 COORD 1.4115593553706975e+02 4.8328478795163896e+01 5.0000000000000000e-01
NODE 5057 COORD 1.4039906725843559e+02 4.8069344835989561e+01 -5.0000000000000000e-01
NODE 5058 COORD 1.4039906725843559e+02 4.8069344835989561e+01 5.0000000000000000e-01
NODE 5059 COORD 1.4153114903812525e+02 4.7218363503492647e+01 -5.0000000000000000e-01
NODE 5060 COORD 1.4153114903812525e+02 4.7218363503492647e+01 5.0000000000000000e-01
NODE 5061 COORD 1.4077226889086279e+02 4.6965181904455719e+01 -5.0000000000000000e-01
NODE 5062 COORD 1.4077226889086279e+02 4.6965181904455719e+01 5.0000000000000000e-01
NODE 5063 COORD 1.4189763223123691e+02 4.6105335560742141e+01 -5.0000000000000000e-01
NODE 5064 COORD 1.4189763223123688e+02 4.6105335560742155e+01 5.0000000000000000e-01
NODE 5065 COORD 1.4113678702726088e+02 4.5858121937358128e+01 -5.0000000000000000e-01
NODE 5066 COORD 1.4113678702726085e+02 4.5858121937358142e+01 5.0000000000000000e-01
NODE 5067 COORD 1.4225536250999500e+02 4.4989463623718741e+01 -5.0000000000000000e-01
NODE 5068 COORD 1.4225536250999494e+02 4.4989463623718756e+01 5.0000000000000000e-01
NODE 5069 COORD 1.4149259918251903e+02 4.4748233222944336e+01 -5.0000000000000000e-01
NODE 5070 COORD 1.4149259918251897e+02 4.4748233222944371e+01 5.0000000000000000e-01
NODE 5071 COORD 1.4260431780791083e+02 4.3870816524659730e+01 -5.0000000000000000e-01
NODE 5072 COORD 1.4260431780791083e+02 4.3870816524659759e+01 5.0000000000000000e-01
NODE 5073 COORD 1.4183968340855776e+02 4.3635584223888856e+01 -5.0000000000000000e-01
NODE 5074 COORD 1.4183968340855773e+02 4.3635584223888884e+01 5.0000000000000000e-01
NODE 5075 COORD 1.4294447659977800e+02 4.2749463266987505e+01 -5.0000000000000000e-01
NODE 5076 COORD 1.4294447659977800e+02 4.2749463266987505e+01 5.0000000000000000e-01
NODE 5077 COORD 1.4217801829568000e+02 4.2520243573070822e+01 -5.0000000000000000e-01
NODE 5078 COORD 1.4217801829568000e+02 4.2520243573070822e+01 5.0000000000000000e-01
NODE 5079 COORD 1.4327581790299990e+02 4.1625473021052990e+01 -5.0000000000000000e-01
NODE 5080 COORD 1.4327581790299990e+02 4.1625473021053004e+01 5.0000000000000000e-01
NODE 5081 COORD 1.4250758297388847e+02 4.1402280069342638e+01 -5.0000000000000000e-01
NODE 5082 COORD 1.4250758297388847e+02 4.1402280069342652e+01 5.0000000000000000e-01
NODE 5083 COORD 1.4359832127888416e+02 4.0498915119869054e+01 -5.0000000000000000e-01
NODE 5084 COORD 1.4359832127888416e+02 4.0498915119869082e+01 5.0000000000000000e-01
NODE 5085 COORD 1.4282835711416942e+02 4.0281762673290125e+01 -5.0000000000000000e-01
NODE 5086 COORD 1.4282835711416951e+02 4.0281762673290132e+01 5.0000000000000000e-01
NODE 5087 COORD 1.4391196683390345e+02 3.9369859054833626e+01 -5.0000000000000000e-01
NODE 5088 COORD 1.4391196683390345e+02 3.9369859054833626e+01 5.0000000000000000e-01
NODE 5089 COORD 1.4314032090127836e+02 3.9158760607034630e+01 -5.0000000000000000e-01
NODE 5090 COORD 1.4314032090127836e+02 3.9158760607034623e+01 5.0000000000000000e-01
NODE 5091 COORD 1.4421673522092254e+02 3.8238374471443088e+01 -5.0000000000000000e-01
NODE 5092 COORD 1.4421673522092254e+02 3.8238374471443109e+01 5.0000000000000000e-01
NODE 5093 COORD 1.4344345514143942e+02 3.8033342964901870e+01 -5.0000000000000000e-01
NODE 5094 COORD 1.4344345514143942e+02 3.8033342964901884e+01 5.0000000000000000e-01
NODE 5095 COORD 1.4451260764039174e+02 3.7104531164996324e+01 -5.0000000000000000e-01
NODE 5096 COORD 1.4451260764039174e+02 3.7104531164996338e+01 5.0000000000000000e-01
NODE 5097 COORD 1.4373774111372492e+02 3.6905579246555298e+01 -5.0000000000000000e-01
NODE 5098 COORD 1.4373774111372492e+02 3.6905579246555305e+01 5.0000000000000000e-01
NODE 5099 COORD 1.4479956584150653e+02 3.5968399076289344e+01 -5.0000000000000000e-01
NODE 5100 COORD 1.4479956584150653e+02 3.5968399076289373e+01 5.0000000000000000e-01
NODE 5101 COORD 1.4402316066519094e+02 3.5775539017722650e+01 -5.0000000000000000e-01
NODE 5102 COORD 1.4402316066519097e+02 3.5775539017722686e+01 5.0000000000000000e-01
NODE 5103 COORD 1.4507759212333332e+02 3.4830048287301061e+01 -5.0000000000000000e-01
NODE 5104 COORD 1.4507759212333332e+02 3.4830048287301089e+01 5.0000000000000000e-01
NODE 5105 COORD 1.4429969618981627e+02 3.4643291984548775e+01 -5.0000000000000000e-01
NODE 5106 COORD 1.4429969618981627e+02 3.4643291984548810e+01 5.0000000000000000e-01
NODE 5107 COORD 1.4534666933590148e+02 3.3689549016870266e+01 -5.0000000000000000e-01
NODE 5108 COORD 1.4534666933590148e+02 3.3689549016870274e+01 5.0000000000000000e-01
NODE 5109 COORD 1.4456733062958884e+02 3.3508907989296340e+01 -5.0000000000000000e-01
NODE 5110 COORD 1.4456733062958887e+02 3.3508907989296333e+01 5.0000000000000000e-01
NODE 5111 COORD 1.4560678088126110e+02 3.2546971616364139e+01 -5.0000000000000000e-01
NODE 5112 COORD 1.4560678088126110e+02 3.2546971616364146e+01 5.0000000000000000e-01
NODE 5113 COORD 1.4482604747555672e+02 3.2372457006038275e+01 -5.0000000000000000e-01
NODE 5114 COORD 1.4482604747555672e+02 3.2372457006038275e+01 5.0000000000000000e-01
NODE 5115 COORD 1.4585791071450674e+02 3.1402386565338787e+01 -5.0000000000000000e-01
NODE 5116 COORD 1.4585791071450674e+02 3.1402386565338812e+01 5.0000000000000000e-01
NODE 5117 COORD 1.4507583076884600e+02 3.1234009136342877e+01 -5.0000000000000000e-01
NODE 5118 COORD 1.4507583076884600e+02 3.1234009136342891e+01 5.0000000000000000e-01
NODE 5119 COORD 1.4610004334476744e+02 3.0255864467191667e+01 -5.0000000000000000e-01
NODE 5120 COORD 1.4610004334476744e+02 3.0255864467191667e+01 5.0000000000000000e-01
NODE 5121 COORD 1.4531666510164513e+02 3.0093634604951095e+01 -5.0000000000000000e-01
NODE 5122 COORD 1.4531666510164513e+02 3.0093634604951095e+01 5.0000000000000000e-01
NODE 5123 COORD 1.4633316383616196e+02 2.9107476044806333e+01 -5.0000000000000000e-01
NODE 5124 COORD 1.4633316383616196e+02 2.9107476044806340e+01 5.0000000000000000e-01
NODE 5125 COORD 1.4554853561815415e+02 2.8951403755446865e+01 -5.0000000000000000e-01
NODE 5126 COORD 1.4554853561815415e+02 2.8951403755446872e+01 5.0000000000000000e-01
NODE 5127 COORD 1.4655725780872032e+02 2.7957292136190102e+01 -5.0000000000000000e-01
NODE 5128 COORD 1.4655725780872032e+02 2.7957292136190116e+01 5.0000000000000000e-01
NODE 5129 COORD 1.4577142801550082e+02 2.7807387045920891e+01 -5.0000000000000000e-01
NODE 5130 COORD 1.4577142801550087e+02 2.7807387045920905e+01 5.0000000000000000e-01
NODE 5131 COORD 1.4677231143927077e+02 2.6805383690104314e+01 -5.0000000000000000e-01
NODE 5132 COORD 1.4677231143927071e+02 2.6805383690104332e+01 5.0000000000000000e-01
NODE 5133 COORD 1.4598532854462221e+02 2.6661655044627700e+01 -5.0000000000000000e-01
NODE 5134 COORD 1.4598532854462209e+02 2.6661655044627707e+01 5.0000000000000000e-01
NODE 5135 COORD 1.4697831146229225e+02 2.5651821761687877e+01 -5.0000000000000000e-01
NODE 5136 COORD 1.4697831146229225e+02 2.5651821761687913e+01 5.0000000000000000e-01
NODE 5137 COORD 1.4619022401111189e+02 2.5514278425636910e+01 -5.0000000000000000e-01
NODE 5138 COORD 1.4619022401111189e+02 2.5514278425636942e+01 5.0000000000000000e-01
NODE 5139 COORD 1.4717524517073312e+02 2.4496677508074352e+01 -5.0000000000000000e-01
NODE 5140 COORD 1.4717524517073312e+02 2.4496677508074360e+01 5.0000000000000000e-01
NODE 5141 COORD 1.4638610177603400e+02 2.4365327964478762e+01 -5.0000000000000000e-01
NODE 5142 COORD 1.4638610177603400e+02 2.4365327964478766e+01 5.0000000000000000e-01
NODE 5143 COORD 1.4736310041679454e+02 2.3340022184002432e+01 -5.0000000000000000e-01
NODE 5144 COORD 1.4736310041679454e+02 2.3340022184002446e+01 5.0000000000000000e-01
NODE 5145 COORD 1.4657294975670189e+02 2.3214874533784130e+01 -5.0000000000000000e-01
NODE 5146 COORD 1.4657294975670189e+02 2.3214874533784140e+01 5.0000000000000000e-01
NODE 5147 COORD 1.4754186561268006e+02 2.2181927137420889e+01 -5.0000000000000000e-01
NODE 5148 COORD 1.4754186561268006e+02 2.2181927137420914e+01 5.0000000000000000e-01
NODE 5149 COORD 1.4675075642742331e+02 2.2062989098920006e+01 -5.0000000000000000e-01
NODE 5150 COORD 1.4675075642742337e+02 2.2062989098920024e+01 5.0000000000000000e-01
NODE 5151 COORD 1.4771152973131038e+02 2.1022463805087337e+01 -5.0000000000000000e-01
NODE 5152 COORD 1.4771152973131038e+02 2.1022463805087337e+01 5.0000000000000000e-01
NODE 5153 COORD 1.4691951080602468e+02 2.0909742813301179e+01 -5.0000000000000000e-01
NODE 5154 COORD 1.4691951080602462e+02 2.0909742813301175e+01 5.0000000000000000e-01
NODE 5155 COORD 1.4787208230700344e+02 1.9861703708161606e+01 -5.0000000000000000e-01
NODE 5156 COORD 1.4787208230700341e+02 1.9861703708161617e+01 5.0000000000000000e-01
NODE 5157 COORD 1.4707920251010495e+02 1.9755206629937707e+01 -5.0000000000000000e-01
NODE 5158 COORD 1.4707920251010489e+02 1.9755206629937714e+01 5.0000000000000000e-01
NODE 5159 COORD 1.4802351343612008e+02 1.8699718447794186e+01 -5.0000000000000000e-01
NODE 5160 COORD 1.4802351343612008e+02 1.8699718447794201e+01 5.0000000000000000e-01
NODE 5161 COORD 1.4722982167616993e+02 1.8599451852223766e+01 -5.0000000000000000e-01
NODE 5162 COORD 1.4722982167616993e+02 1.8599451852223776e+01 5.0000000000000000e-01
NODE 5163 COORD 1.4816581377767497e+02 1.7536579700709357e+01 -5.0000000000000000e-01
NODE 5164 COORD 1.4816581377767497e+02 1.7536579700709382e+01 5.0000000000000000e-01
NODE 5165 COORD 1.4737135901331595e+02 1.7442549772562820e+01 -5.0000000000000000e-01
NODE 5166 COORD 1.4737135901331595e+02 1.7442549772562852e+01 5.0000000000000000e-01
NODE 5167 COORD 1.4829897455391279e+02 1.6372359214783931e+01 -5.0000000000000000e-01
NODE 5168 COORD 1.4829897455391279e+02 1.6372359214783959e+01 5.0000000000000000e-01
NODE 5169 COORD 1.4750380579084865e+02 1.6284571754135936e+01 -5.0000000000000000e-01
NODE 5170 COORD 1.4750380579084862e+02 1.6284571754135964e+01 5.0000000000000000e-01
NODE 5171 COORD 1.4842298755084957e+02 1.5207128804621462e+01 -5.0000000000000000e-01
NODE 5172 COORD 1.4842298755084957e+02 1.5207128804621471e+01 5.0000000000000000e-01
NODE 5173 COORD 1.4762715383882167e+02 1.5125589226501690e+01 -5.0000000000000000e-01
NODE 5174 COORD 1.4762715383882167e+02 1.5125589226501694e+01 5.0000000000000000e-01
NODE 5175 COORD 1.4853784511877953e+02 1.4040960347122327e+01 -5.0000000000000000e-01
NODE 5176 COORD 1.4853784511877953e+02 1.4040960347122345e+01 5.0000000000000000e-01
NODE 5177 COORD 1.4774139554854091e+02 1.3965673681192538e+01 -5.0000000000000000e-01
NODE 5178 COORD 1.4774139554854091e+02 1.3965673681192548e+01 5.0000000000000000e-01
NODE 5179 COORD 1.4864354017274681e+02 1.2873925777050149e+01 -5.0000000000000000e-01
NODE 5180 COORD 1.4864354017274681e+02 1.2873925777050173e+01 5.0000000000000000e-01
NODE 5181 COORD 1.4784652387303382e+02 1.2804896667307823e+01 -5.0000000000000000e-01
NODE 5182 COORD 1.4784652387303385e+02 1.2804896667307839e+01 5.0000000000000000e-01
NODE 5183 COORD 1.4874006619298265e+02 1.1706097082594471e+01 -5.0000000000000000e-01
NODE 5184 COORD 1.4874006619298265e+02 1.1706097082594475e+01 5.0000000000000000e-01
NODE 5185 COORD 1.4794253232748429e+02 1.1643329787103548e+01 -5.0000000000000000e-01
NODE 5186 COORD 1.4794253232748429e+02 1.1643329787103550e+01 5.0000000000000000e-01
NODE 5187 COORD 1.4882741722530747e+02 1.0537546300930067e+01 -5.0000000000000000e-01
NODE 5188 COORD 1.4882741722530747e+02 1.0537546300930074e+01 5.0000000000000000e-01
NODE 5189 COORD 1.4802941498963335e+02 1.0481044691579360e+01 -5.0000000000000000e-01
NODE 5190 COORD 1.4802941498963344e+02 1.0481044691579362e+01 5.0000000000000000e-01
NODE 5191 COORD 1.4890558788149809e+02 9.3683455137735443e+00 -5.0000000000000000e-01
NODE 5192 COORD 1.4890558788149809e+02 9.3683455137735603e+00 5.0000000000000000e-01
NODE 5193 COORD 1.4810716650014507e+02 9.3181130760633444e+00 -5.0000000000000000e-01
NODE 5194 COORD 1.4810716650014507e+02 9.3181130760633586e+00 5.0000000000000000e-01
NODE 5195 COORD 1.4897457333962024e+02 8.1985668429368896e+00 -5.0000000000000000e-01
NODE 5196 COORD 1.4897457333962024e+02 8.1985668429369127e+00 5.0000000000000000e-01
NODE 5197 COORD 1.4817578206293729e+02 8.1546066757944882e+00 -5.0000000000000000e-01
NODE 5198 COORD 1.4817578206293723e+02 8.1546066757945095e+00 5.0000000000000000e-01
NODE 5199 COORD 1.4903436934432591e+02 7.0282824458786637e+00 -5.0000000000000000e-01
NODE 5200 COORD 1.4903436934432591e+02 7.0282824458786921e+00 5.0000000000000000e-01
NODE 5201 COORD 1.4823525744547902e+02 6.9905972615034990e+00 -5.0000000000000000e-01
NODE 5202 COORD 1.4823525744547908e+02 6.9905972615035195e+00 5.0000000000000000e-01
NODE 5203 COORD 1.4908497220711584e+02 5.8575645112530355e+00 -5.0000000000000000e-01
NODE 5204 COORD 1.4908497220711584e+02 5.8575645112530452e+00 5.0000000000000000e-01
NODE 5205 COORD 1.4828558897905259e+02 5.8261566349922118e+00 -5.0000000000000000e-01
NODE 5206 COORD 1.4828558897905262e+02 5.8261566349922225e+00 5.0000000000000000e-01
NODE 5207 COORD 1.4912637880656715e+02 4.6864852544567350e+00 -5.0000000000000000e-01
NODE 5208 COORD 1.4912637880656715e+02 4.6864852544567492e+00 5.0000000000000000e-01
NODE 5209 COORD 1.4832677355898110e+02 4.6613566247118881e+00 -5.0000000000000000e-01
NODE 5210 COORD 1.4832677355898110e+02 4.6613566247119005e+00 5.0000000000000000e-01
NODE 5211 COORD 1.4915858658852568e+02 3.5151169131746198e+00 -5.0000000000000000e-01
NODE 5212 COORD 1.4915858658852568e+02 3.5151169131746434e+00 5.0000000000000000e-01
NODE 5213 COORD 1.4835880864482175e+02 3.4962690813409534e+00 -5.0000000000000000e-01
NODE 5214 COORD 1.4835880864482178e+02 3.4962690813409747e+00 5.0000000000000000e-01
NODE 5215 COORD 1.4918159356626376e+02 2.3435317429236515e+00 -5.0000000000000000e-01
NODE 5216 COORD 1.4918159356626376e+02 2.3435317429236533e+00 5.0000000000000000e-01
NODE 5217 COORD 1.4838169226052528e+02 2.3309658733623122e+00 -5.0000000000000000e-01
NODE 5218 COORD 1.4838169226052523e+02 2.3309658733623118e+00 5.0000000000000000e-01
NODE 5219 COORD 1.4919539832060258e+02 1.1718020125957305e+00 -5.0000000000000000e-01
NODE 5220 COORD 1.4919539832060258e+02 1.1718020125957398e+00 5.0000000000000000e-01
NODE 5221 COORD 1.4839542299523330e+02 1.1655187968288361e+00 -5.0000000000000000e-01
NODE 5222 COORD 1.4839542299523330e+02 1.1655187968288421e+00 5.0000000000000000e-01
NODE 5223 COORD 1.4919999999999999e+02 9.1355633995149340e-15 -5.0000000000000000e-01
NODE 5224 COORD 1.4919999999999999e+02 9.1355633995149340e-15 5.0000000000000000e-01
NODE 5225 COORD 1.4839999999999998e+02 9.0865791453620386e-15 -5.0000000000000000e-01
NODE 5226 COORD 1.4839999999999998e+02 9.0865791453620386e-15 5.0000000000000000e-01
NODE 5227 COORD 0.0000000000000000e+00 1.4759999999999999e+02 -5.0000000000000000e-01
NODE 5228 COORD 1.1592355810619388e+00 1.4759544766986414e+02 -5.0000000000000000e-01
NODE 5229 COORD 1.1592355810619441e+00 1.4759544766986409e+02 5.0000000000000000e-01
NODE 5230 COORD 0.0000000000000000e+00 1.4759999999999999e+02 5.0000000000000000e-01
NODE 5231 COORD 2.3184000038009582e+00 1.4758179095478670e+02 -5.0000000000000000e-01
NODE 5232 COORD 2.3184000038009689e+00 1.4758179095478670e+02 5.0000000000000000e-01
NODE 5233 COORD 3.4774212495073189e+00 1.4755903070111796e+02 -5.0000000000000000e-01
NODE 5234 COORD 3.4774212495072980e+00 1.4755903070111796e+02 5.0000000000000000e-01
NODE 5235 COORD 4.6362279949670562e+00 1.4752716831139503e+02 -5.0000000000000000e-01
NODE 5236 COORD 4.6362279949670286e+00 1.4752716831139497e+02 5.0000000000000000e-01
NODE 5237 COORD 5.7947487587313935e+00 1.4748620575098940e+02 -5.0000000000000000e-01
