//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 2916 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.5499999999999994e-02
NODE 2917 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.5499999999999994e-02
NODE 2918 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.5499999999999994e-02
NODE 2919 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.5499999999999994e-02
NODE 2920 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.5499999999999994e-02
NODE 2921 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.5999999999999994e-02
NODE 2922 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.5999999999999994e-02
NODE 2923 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.5999999999999994e-02
NODE 2924 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.5999999999999994e-02
NODE 2925 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -5.5999999999999994e-02
NODE 2926 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -5.5999999999999994e-02
NODE 2927 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.5999999999999994e-02
NODE 2928 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.5999999999999994e-02
NODE 2929 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.5999999999999994e-02
NODE 2930 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.5999999999999994e-02
NODE 2931 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.6499999999999995e-02
NODE 2932 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.6499999999999995e-02
NODE 2933 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.6500000000000002e-02
NODE 2934 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.6499999999999995e-02
NODE 2935 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.6499999999999995e-02
NODE 2936 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.6499999999999995e-02
NODE 2937 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.6499999999999995e-02
NODE 2938 COORD 5.6292954134994078e-04 1.1248033148216097e-02 -5.6499999999999995e-02
NODE 2939 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.6499999999999995e-02
NODE 2940 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.6499999999999995e-02
NODE 2941 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.6999999999999995e-02
NODE 2942 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.6999999999999995e-02
NODE 2943 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.7000000000000009e-02
NODE 2944 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.7000000000000002e-02
NODE 2945 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.6999999999999995e-02
NODE 2946 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -5.6999999999999995e-02
NODE 2947 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.6999999999999995e-02
NODE 2948 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.6999999999999995e-02
NODE 2949 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.6999999999999995e-02
NODE 2950 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.6999999999999995e-02
NODE 2951 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.7499999999999996e-02
NODE 2952 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.7499999999999996e-02
NODE 2953 COORD 0.0000000000000000e+00 1.0420703595566350e-02 -5.7499999999999975e-02
NODE 2954 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.7500000000000002e-02
NODE 2955 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -5.7499999999999968e-02
NODE 2956 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.7499999999999996e-02
NODE 2957 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -5.7500000000000009e-02
NODE 2958 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -5.7500000000000002e-02
NODE 2959 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.7499999999999996e-02
NODE 2960 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.7499999999999996e-02
NODE 2961 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.7999999999999996e-02
NODE 2962 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.7999999999999996e-02
NODE 2963 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.7999999999999975e-02
NODE 2964 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.8000000000000003e-02
NODE 2965 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.7999999999999975e-02
NODE 2966 COORD 5.4190093609272211e-04 1.0827855432143818e-02 -5.7999999999999996e-02
NODE 2967 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.7999999999999989e-02
NODE 2968 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -5.7999999999999996e-02
NODE 2969 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.7999999999999996e-02
NODE 2970 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.7999999999999996e-02
NODE 2971 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.8499999999999996e-02
NODE 2972 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.8499999999999996e-02
NODE 2973 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.8499999999999983e-02
NODE 2974 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -5.8500000000000003e-02
NODE 2975 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.8499999999999976e-02
NODE 2976 COORD 5.4190093609273599e-04 1.0827855432144151e-02 -5.8499999999999996e-02
NODE 2977 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.8499999999999962e-02
NODE 2978 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -5.8499999999999996e-02
NODE 2979 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.8499999999999996e-02
NODE 2980 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.8499999999999996e-02
NODE 2981 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.8999999999999997e-02
NODE 2982 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.8999999999999997e-02
NODE 2983 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.9000000000000004e-02
NODE 2984 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -5.8999999999999983e-02
NODE 2985 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.8999999999999997e-02
NODE 2986 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.8999999999999997e-02
NODE 2987 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -5.8999999999999990e-02
NODE 2988 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -5.8999999999999997e-02
NODE 2989 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.8999999999999997e-02
NODE 2990 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.8999999999999997e-02
NODE 2991 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.9499999999999997e-02
NODE 2992 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.9499999999999997e-02
NODE 2993 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.9499999999999990e-02
NODE 2994 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.9499999999999997e-02
NODE 2995 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -5.9500000000000004e-02
NODE 2996 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -5.9499999999999997e-02
NODE 2997 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -5.9499999999999997e-02
NODE 2998 COORD 5.6292954134994078e-04 1.1248033148215986e-02 -5.9499999999999997e-02
NODE 2999 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.9499999999999997e-02
NODE 3000 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.9499999999999997e-02
NODE 3001 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.9999999999999998e-02
NODE 3002 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.9999999999999998e-02
NODE 3003 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.9999999999999998e-02
NODE 3004 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.9999999999999998e-02
NODE 3005 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -6.0000000000000005e-02
NODE 3006 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.9999999999999991e-02
NODE 3007 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.9999999999999998e-02
NODE 3008 COORD 5.6292954134994078e-04 1.1248033148215986e-02 -5.9999999999999998e-02
NODE 3009 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.9999999999999998e-02
NODE 3010 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.9999999999999998e-02
NODE 3011 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.0499999999999998e-02
NODE 3012 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.0499999999999998e-02
NODE 3013 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.0500000000000005e-02
NODE 3014 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.0499999999999998e-02
NODE 3015 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.0500000000000033e-02
NODE 3016 COORD 5.4190093609272211e-04 1.0827855432143818e-02 -6.0499999999999998e-02
NODE 3017 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.0499999999999998e-02
NODE 3018 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -6.0499999999999998e-02
NODE 3019 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.0499999999999998e-02
NODE 3020 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.0499999999999998e-02
NODE 3021 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.0999999999999999e-02
NODE 3022 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.0999999999999999e-02
NODE 3023 COORD 0.0000000000000000e+00 1.0420703595566350e-02 -6.0999999999999999e-02
NODE 3024 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.0999999999999999e-02
NODE 3025 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -6.1000000000000033e-02
NODE 3026 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -6.1000000000000006e-02
NODE 3027 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.0999999999999999e-02
NODE 3028 COORD 5.6292954134994078e-04 1.1248033148216097e-02 -6.1000000000000006e-02
NODE 3029 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.0999999999999999e-02
NODE 3030 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.0999999999999999e-02
NODE 3031 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.1499999999999999e-02
NODE 3032 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.1499999999999999e-02
NODE 3033 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.1499999999999999e-02
NODE 3034 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.1499999999999999e-02
NODE 3035 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.1499999999999999e-02
NODE 3036 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -6.1499999999999999e-02
NODE 3037 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.1499999999999999e-02
NODE 3038 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -6.1499999999999999e-02
NODE 3039 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.1499999999999999e-02
NODE 3040 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.1499999999999999e-02
NODE 3041 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.2000000000000000e-02
NODE 3042 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.2000000000000000e-02
NODE 3043 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.2000000000000006e-02
NODE 3044 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.2000000000000000e-02
NODE 3045 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -6.1999999999999972e-02
NODE 3046 COORD 5.4190093609273599e-04 1.0827855432144151e-02 -6.1999999999999993e-02
NODE 3047 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -6.1999999999999986e-02
NODE 3048 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -6.1999999999999993e-02
NODE 3049 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.2000000000000000e-02
NODE 3050 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.2000000000000000e-02
NODE 3051 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.2500000000000000e-02
NODE 3052 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.2500000000000000e-02
NODE 3053 COORD 0.0000000000000000e+00 1.0420703595566350e-02 -6.2499999999999979e-02
NODE 3054 COORD 5.2087233083553813e-04 1.0407677716072539e-02 -6.2500000000000000e-02
NODE 3055 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.2499999999999972e-02
NODE 3056 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -6.2500000000000000e-02
NODE 3057 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.2500000000000000e-02
NODE 3058 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -6.2500000000000000e-02
NODE 3059 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.2500000000000000e-02
NODE 3060 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.2500000000000000e-02
NODE 3061 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.3000000000000000e-02
NODE 3062 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.3000000000000000e-02
NODE 3063 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.3000000000000014e-02
NODE 3064 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -6.3000000000000000e-02
NODE 3065 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -6.2999999999999973e-02
NODE 3066 COORD 5.4190093609272211e-04 1.0827855432143818e-02 -6.3000000000000000e-02
NODE 3067 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.3000000000000014e-02
NODE 3068 COORD 5.6292954134994078e-04 1.1248033148215986e-02 -6.3000000000000000e-02
NODE 3069 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.3000000000000000e-02
NODE 3070 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.3000000000000000e-02
NODE 3071 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.3500000000000001e-02
NODE 3072 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.3500000000000001e-02
NODE 3073 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.3500000000000001e-02
NODE 3074 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.3500000000000001e-02
NODE 3075 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.3499999999999973e-02
NODE 3076 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -6.3500000000000001e-02
NODE 3077 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -6.3500000000000001e-02
NODE 3078 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -6.3500000000000001e-02
NODE 3079 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.3500000000000001e-02
NODE 3080 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.3500000000000001e-02
NODE 3081 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.4000000000000001e-02
NODE 3082 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.4000000000000001e-02
NODE 3083 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.4000000000000015e-02
NODE 3084 COORD 5.2087233083553119e-04 1.0407677716072317e-02 -6.4000000000000001e-02
NODE 3085 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.4000000000000001e-02
NODE 3086 COORD 5.4190093609274292e-04 1.0827855432144262e-02 -6.4000000000000001e-02
NODE 3087 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -6.4000000000000015e-02
NODE 3088 COORD 5.6292954134994078e-04 1.1248033148216097e-02 -6.4000000000000001e-02
NODE 3089 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.4000000000000001e-02
NODE 3090 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.4000000000000001e-02
NODE 3091 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.4500000000000002e-02
NODE 3092 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.4500000000000002e-02
NODE 3093 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.4500000000000002e-02
NODE 3094 COORD 5.2087233083553119e-04 1.0407677716072317e-02 -6.4500000000000002e-02
NODE 3095 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.4500000000000016e-02
NODE 3096 COORD 5.4190093609271517e-04 1.0827855432143707e-02 -6.4500000000000002e-02
NODE 3097 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -6.4500000000000002e-02
NODE 3098 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -6.4500000000000002e-02
NODE 3099 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.4500000000000002e-02
NODE 3100 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.4500000000000002e-02
NODE 3101 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.5000000000000002e-02
NODE 3102 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.5000000000000002e-02
NODE 3103 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.5000000000000002e-02
NODE 3104 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.5000000000000002e-02
NODE 3105 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -6.5000000000000016e-02
NODE 3106 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -6.5000000000000002e-02
NODE 3107 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.5000000000000002e-02
NODE 3108 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -6.5000000000000002e-02
NODE 3109 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.5000000000000002e-02
NODE 3110 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.5000000000000002e-02
NODE 3111 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.5500000000000003e-02
NODE 3112 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.5500000000000003e-02
NODE 3113 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.5500000000000017e-02
NODE 3114 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.5500000000000003e-02
NODE 3115 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.5500000000000017e-02
NODE 3116 COORD 5.4190093609272211e-04 1.0827855432143818e-02 -6.5500000000000003e-02
NODE 3117 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.5500000000000003e-02
NODE 3118 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -6.5500000000000003e-02
NODE 3119 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.5500000000000003e-02
NODE 3120 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.5500000000000003e-02
NODE 3121 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.6000000000000003e-02
NODE 3122 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.6000000000000003e-02
NODE 3123 COORD 0.0000000000000000e+00 1.0420703595566350e-02 -6.6000000000000003e-02
NODE 3124 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.6000000000000003e-02
NODE 3125 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -6.6000000000000031e-02
NODE 3126 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -6.6000000000000003e-02
NODE 3127 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -6.6000000000000003e-02
NODE 3128 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -6.6000000000000003e-02
NODE 3129 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.6000000000000003e-02
NODE 3130 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.6000000000000003e-02
NODE 3131 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.6500000000000004e-02
NODE 3132 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.6500000000000004e-02
NODE 3133 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.6500000000000031e-02
NODE 3134 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -6.6500000000000004e-02
NODE 3135 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -6.6500000000000004e-02
NODE 3136 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -6.6500000000000004e-02
NODE 3137 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -6.6500000000000004e-02
NODE 3138 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -6.6500000000000004e-02
NODE 3139 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.6500000000000004e-02
NODE 3140 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -6.6500000000000004e-02
NODE 3141 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -6.7000000000000004e-02
NODE 3142 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -6.7000000000000004e-02
NODE 3143 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -6.6999999999999990e-02
NODE 3144 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -6.7000000000000004e-02
NODE 3145 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -6.6999999999999976e-02
NODE 3146 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -6.7000000000000004e-02
NODE 3147 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -6.7000000000000004e-02
NODE 3148 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -6.7000000000000004e-02
NODE 3149 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -6.7000000000000004e-02
