//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 1370   COORD 5.4061719659272489e-01 -6.3278205813539801e-01 1.6666666666666655e-01
NODE 1371   COORD 7.5574957435425838e-01 -6.5486073394528488e-01 1.6666666666666663e-01
NODE 1372   COORD 5.9773896526900505e-01 -6.9426581624482808e-01 1.6666666666666657e-01
NODE 1373   COORD 5.7144748132267587e-01 -5.5009701985166526e-01 1.6666666666666655e-01
NODE 1374   COORD 6.5486073394528521e-01 -7.5574957435425816e-01 -2.7755575615628914e-17
NODE 1375   COORD 5.4070354621363226e-01 -6.3281315564539731e-01 -2.7755575615628914e-17
NODE 1376   COORD 6.6368487745937454e-01 -6.0250997440847442e-01 -2.0816681711721685e-17
NODE 1377   COORD 6.6359852783846707e-01 -6.0247887689847501e-01 1.6666666666666657e-01
NODE 1378   COORD 5.9778214007945873e-01 -6.9428136499982773e-01 -2.7755575615628914e-17
NODE 1379   COORD 7.5574957435425849e-01 -6.5486073394528477e-01 0.0000000000000000e+00
NODE 1380   COORD 5.7162018056449071e-01 -5.5015921487166408e-01 -2.7755575615628914e-17
NODE 1381   COORD 4.1541501300188621e-01 -9.0963199535451844e-01 1.6666666666666663e-01
NODE 1382   COORD 3.6535414538974242e-01 -6.7454949661925445e-01 1.6666666666666657e-01
NODE 1383   COORD 5.4064081745559756e-01 -8.4125353283118121e-01 1.6666666666666663e-01
NODE 1384   COORD 3.9038457919581432e-01 -7.9209074598688645e-01 1.6666666666666660e-01
NODE 1385   COORD 4.5298567099123366e-01 -6.5366577737732623e-01 1.6666666666666657e-01
NODE 1386   COORD 4.1541501300188632e-01 -9.0963199535451822e-01 -1.3877787807814457e-17
NODE 1387   COORD 3.6519388148737253e-01 -6.7470827708544134e-01 -1.3877787807814457e-17
NODE 1388   COORD 4.9679476565305003e-01 -7.4750712459830004e-01 -1.3877787807814457e-17
NODE 1389   COORD 4.9681324422341566e-01 -7.4745965510425350e-01 1.6666666666666660e-01
NODE 1390   COORD 3.9030444724462932e-01 -7.9217013621997978e-01 -2.0816681711721685e-17
NODE 1391   COORD 5.4064081745559778e-01 -8.4125353283118109e-01 -2.0816681711721685e-17
NODE 1392   COORD 4.5294871385050239e-01 -6.5376071636541933e-01 -6.9388939039072284e-18
NODE 1393   COORD 1.4231483827328512e-01 -9.8982144188093280e-01 1.6666666666666663e-01
NODE 1394   COORD 1.3296619155534897e-01 -7.0735790930510634e-01 1.6666666666666657e-01
NODE 1395   COORD 2.8173255684142962e-01 -9.5949297361449737e-01 1.6666666666666663e-01
NODE 1396   COORD 1.3764051491431706e-01 -8.4858967559301957e-01 1.6666666666666660e-01
NODE 1397   COORD 2.4916016847254568e-01 -6.9095370296218039e-01 1.6666666666666657e-01
NODE 1398   COORD 1.4231483827328512e-01 -9.8982144188093280e-01 0.0000000000000000e+00
NODE 1399   COORD 1.3296476251071843e-01 -7.0812750874913633e-01 -1.3877787807814457e-17
NODE 1400   COORD 2.6540593942023749e-01 -8.2545543326589299e-01 -1.8503717077085941e-17
NODE 1401   COORD 2.6544636265698762e-01 -8.2522333828833883e-01 1.6666666666666660e-01
NODE 1402   COORD 1.3763980039200180e-01 -8.4897447531503456e-01 -2.0816681711721685e-17
NODE 1403   COORD 2.8173255684142973e-01 -9.5949297361449737e-01 6.9388939039072284e-18
NODE 1404   COORD 2.4907932199904548e-01 -6.9141789291728883e-01 -1.3877787807814457e-17
NODE 1405   COORD -1.4231483827328500e-01 -9.8982144188093280e-01 1.6666666666666663e-01
NODE 1406   COORD -1.1745491207053363e-01 -7.0180527405961035e-01 1.6666666666666657e-01
NODE 1407   COORD 5.6081984974756036e-17 -1.0000000000000000e+00 1.6666666666666663e-01
NODE 1408   COORD -1.2988487517190933e-01 -8.4581335797027157e-01 1.6666666666666660e-01
NODE 1409   COORD 7.7556397424076717e-03 -7.0458159168235834e-01 1.6666666666666657e-01
NODE 1410   COORD -1.4231483827328489e-01 -9.8982144188093280e-01 -1.3877787807814457e-17
NODE 1411   COORD -1.1740338473320074e-01 -7.0261324606568309e-01 -1.3877787807814457e-17
NODE 1412   COORD 3.8903444443794920e-03 -8.5268518870370491e-01 -1.8503717077085941e-17
NODE 1413   COORD 3.8778198712038636e-03 -8.5229079584117917e-01 1.6666666666666660e-01
NODE 1414   COORD -1.2985911150324281e-01 -8.4621734397330794e-01 -2.0816681711721685e-17
NODE 1415   COORD 1.1187855307776298e-16 -1.0000000000000000e+00 6.9388939039072284e-18
NODE 1416   COORD 7.7806888887588521e-03 -7.0537037740740971e-01 -1.3877787807814457e-17
NODE 1417   COORD -4.1541501300188632e-01 -9.0963199535451844e-01 1.6666666666666663e-01
NODE 1418   COORD -3.5502435392878423e-01 -6.6299912012103812e-01 1.6666666666666657e-01
NODE 1419   COORD -2.8173255684142962e-01 -9.5949297361449737e-01 1.6666666666666663e-01
NODE 1420   COORD -3.8521968346533531e-01 -7.8631555773777828e-01 1.6666666666666660e-01
NODE 1421   COORD -2.3623963299965894e-01 -6.8240219709032424e-01 1.6666666666666657e-01
NODE 1422   COORD -4.1541501300188599e-01 -9.0963199535451866e-01 -1.3877787807814457e-17
NODE 1423   COORD -3.5477578898425188e-01 -6.6317253351880212e-01 -1.3877787807814457e-17
NODE 1424   COORD -2.5891107185007778e-01 -8.2119293170337004e-01 -1.7347234759768071e-17
NODE 1425   COORD -2.5898609492054425e-01 -8.2094758535241075e-01 1.6666666666666660e-01
NODE 1426   COORD -3.8509540099306894e-01 -7.8640226443666039e-01 -2.0816681711721685e-17
NODE 1427   COORD -2.8173255684142928e-01 -9.5949297361449759e-01 0.0000000000000000e+00
NODE 1428   COORD -2.3608958685872639e-01 -6.8289288979224261e-01 -1.3877787807814457e-17
NODE 1429   COORD -6.5486073394528521e-01 -7.5574957435425816e-01 1.6666666666666663e-01
NODE 1430   COORD -5.3773088832119353e-01 -6.2140695332555751e-01 1.6666666666666657e-01
NODE 1431   COORD -5.4064081745559756e-01 -8.4125353283118109e-01 1.6666666666666663e-01
NODE 1432   COORD -5.9629581113323937e-01 -6.8857826383990783e-01 1.6666666666666660e-01
NODE 1433   COORD -4.4637762112498891e-01 -6.4220303672329782e-01 1.6666666666666657e-01
NODE 1434   COORD -6.5486073394528510e-01 -7.5574957435425816e-01 0.0000000000000000e+00
NODE 1435   COORD -5.3803141938926180e-01 -6.2132101582488808e-01 -1.3877787807814457e-17
NODE 1436   COORD -4.9352221082117709e-01 -7.4175015375151310e-01 -1.2721305490496585e-17
NODE 1437   COORD -4.9350921929029312e-01 -7.4172828477723929e-01 1.6666666666666660e-01
NODE 1438   COORD -5.9644607666727345e-01 -6.8853529508957312e-01 -2.0816681711721685e-17
NODE 1439   COORD -5.4064081745559733e-01 -8.4125353283118132e-01 6.9388939039072284e-18
NODE 1440   COORD -4.4640360418675684e-01 -6.4224677467184510e-01 -6.9388939039072284e-18
NODE 1441   COORD -8.4125353283118076e-01 -5.4064081745559811e-01 1.6666666666666663e-01
NODE 1442   COORD -5.9924320767069283e-01 -4.4676246321703283e-01 1.6666666666666660e-01
NODE 1443   COORD -7.5574957435425816e-01 -6.5486073394528521e-01 1.6666666666666663e-01
NODE 1444   COORD -7.2024837025093680e-01 -4.9370164033631547e-01 1.6666666666666663e-01
NODE 1445   COORD -5.6848704799594318e-01 -5.3408470827129517e-01 1.6666666666666657e-01
NODE 1446   COORD -8.4125353283118087e-01 -5.4064081745559789e-01 -1.3877787807814457e-17
NODE 1447   COORD -5.9968422095102869e-01 -4.4665550173800428e-01 0.0000000000000000e+00
NODE 1448   COORD -6.6230369726220173e-01 -5.9442449636336558e-01 -2.7755575615628914e-17
NODE 1449   COORD -6.6211831117510056e-01 -5.9447272110829019e-01 1.6666666666666657e-01
NODE 1450   COORD -7.2046887689110484e-01 -4.9364815959680108e-01 -6.9388939039072284e-18
NODE 1451   COORD -7.5574957435425827e-01 -6.5486073394528510e-01 6.9388939039072284e-18
NODE 1452   COORD -5.6885782017014530e-01 -5.3398825878144618e-01 -2.0816681711721685e-17
NODE 1453   COORD -9.5949297361449726e-01 -2.8173255684142973e-01 1.6666666666666671e-01
NODE 1454   COORD -6.6052817091907001e-01 -2.1618048705424098e-01 1.6666666666666660e-01
NODE 1455   COORD -9.0963199535451811e-01 -4.1541501300188671e-01 1.6666666666666669e-01
NODE 1456   COORD -8.1001057226678363e-01 -2.4895652194783535e-01 1.6666666666666666e-01
NODE 1457   COORD -6.2988568929488142e-01 -3.3147147513563691e-01 1.6666666666666660e-01
NODE 1458   COORD -9.5949297361449726e-01 -2.8173255684142973e-01 2.7755575615628914e-17
NODE 1459   COORD -6.6094930424380338e-01 -2.1565834561627262e-01 0.0000000000000000e+00
NODE 1460   COORD -7.6997437897596743e-01 -3.7328596833951250e-01 1.9660199394403812e-17
NODE 1461   COORD -7.6975884232469993e-01 -3.7344324406876184e-01 1.6666666666666666e-01
NODE 1462   COORD -8.1022113892915026e-01 -2.4869545122885117e-01 1.3877787807814457e-17
NODE 1463   COORD -9.0963199535451844e-01 -4.1541501300188666e-01 2.0816681711721685e-17
NODE 1464   COORD -6.3031676259741620e-01 -3.3115692367713845e-01 0.0000000000000000e+00
NODE 1465   COORD -1.0000000000000000e+00 -4.4408920985006262e-16 1.6666666666666671e-01
NODE 1466   COORD -7.0719237516872369e-01 2.7289865802277324e-02 1.6666666666666660e-01
NODE 1467   COORD -9.8982144188093268e-01 -1.4231483827328539e-01 1.6666666666666671e-01
NODE 1468   COORD -8.5359618758436184e-01 1.3644932901138440e-02 1.6666666666666666e-01
NODE 1469   COORD -6.8386027304389685e-01 -9.4445310625981826e-02 1.6666666666666660e-01
NODE 1470   COORD -1.0000000000000000e+00 -2.2204460492503131e-16 2.7755575615628914e-17
NODE 1471   COORD -7.0760849947753801e-01 2.7644414396696737e-02 0.0000000000000000e+00
NODE 1472   COORD -8.3705017187080166e-01 -1.1816090194153661e-01 1.6190752442450197e-17
NODE 1473   COORD -8.3684085746241466e-01 -1.1838007444963361e-01 1.6666666666666666e-01
NODE 1474   COORD -8.5380424973876901e-01 1.3822207198348258e-02 1.3877787807814457e-17
NODE 1475   COORD -9.8982144188093268e-01 -1.4231483827328528e-01 2.7755575615628914e-17
NODE 1476   COORD -6.8427890186067075e-01 -9.4006965609787940e-02 0.0000000000000000e+00
NODE 1477   COORD -9.5949297361449726e-01 2.8173255684142973e-01 1.6666666666666671e-01
NODE 1478   COORD -7.5951496249830763e-01 2.2622910471519941e-01 1.6666666666666660e-01
NODE 1479   COORD -9.8982144188093268e-01 1.4231483827328495e-01 1.6666666666666671e-01
NODE 1480   COORD -8.5950396805640250e-01 2.5398083077831457e-01 1.6666666666666666e-01
NODE 1481   COORD -7.3335366883351560e-01 1.2675948525873837e-01 1.6666666666666660e-01
NODE 1482   COORD -9.5949297361449737e-01 2.8173255684142950e-01 2.7755575615628914e-17
NODE 1483   COORD -7.5940786428698548e-01 2.2606311314748906e-01 0.0000000000000000e+00
NODE 1484   COORD -8.6166481188159727e-01 1.3458430102268892e-01 1.6190752442450197e-17
NODE 1485   COORD -8.6158755535722420e-01 1.3453716176601166e-01 1.6666666666666666e-01
NODE 1486   COORD -8.5945041895074148e-01 2.5389783499445928e-01 1.3877787807814457e-17
NODE 1487   COORD -9.8982144188093280e-01 1.4231483827328495e-01 2.7755575615628914e-17
NODE 1488   COORD -7.3350818188226174e-01 1.2685376377209290e-01 0.0000000000000000e+00
NODE 1489   COORD -8.4125353283118032e-01 5.4064081745559878e-01 1.6666666666666663e-01
NODE 1490   COORD -6.0998214197801515e-01 3.7170187248199338e-01 1.6666666666666660e-01
NODE 1491   COORD -9.0963199535451800e-01 4.1541501300188710e-01 1.6666666666666669e-01
NODE 1492   COORD -7.2561783740459773e-01 4.5617134496879608e-01 1.6666666666666663e-01
NODE 1493   COORD -6.8474855223816133e-01 2.9896548859859640e-01 1.6666666666666660e-01
NODE 1494   COORD -8.4125353283118076e-01 5.4064081745559811e-01 -1.3877787807814457e-17
NODE 1495   COORD -6.1082020063282705e-01 3.7161888888574390e-01 0.0000000000000000e+00
NODE 1496   COORD -7.9737301390721216e-01 3.5712800700925162e-01 -4.6259292692714853e-18
NODE 1497   COORD -7.9719027379633989e-01 3.5719025080024175e-01 1.6666666666666660e-01
NODE 1498   COORD -7.2603686673200385e-01 4.5612985317067101e-01 -6.9388939039072284e-18
NODE 1499   COORD -9.0963199535451844e-01 4.1541501300188666e-01 6.9388939039072284e-18
NODE 1500   COORD -6.8511403245990621e-01 2.9884100101661648e-01 0.0000000000000000e+00
NODE 1501   COORD -6.5486073394528499e-01 7.5574957435425816e-01 1.6666666666666663e-01
NODE 1502   COORD -4.3720118791460505e-01 5.5656775075131315e-01 1.6666666666666657e-01
NODE 1503   COORD -7.5574957435425771e-01 6.5486073394528554e-01 1.6666666666666663e-01
NODE 1504   COORD -5.4603096092994496e-01 6.5615866255278565e-01 1.6666666666666660e-01
NODE 1505   COORD -5.2359166494631015e-01 4.6413481161665326e-01 1.6666666666666657e-01
NODE 1506   COORD -6.5486073394528477e-01 7.5574957435425838e-01 -1.3877787807814457e-17
NODE 1507   COORD -4.3778180223226892e-01 5.5653035842054899e-01 -1.3877787807814457e-17
NODE 1508   COORD -6.4002528789340296e-01 5.5946767879921588e-01 -1.1564823173178713e-18
NODE 1509   COORD -6.3967061965028393e-01 5.5949777278096935e-01 1.6666666666666666e-01
NODE 1510   COORD -5.4632126808877679e-01 6.5613996638740368e-01 -2.0816681711721685e-17
NODE 1511   COORD -7.5574957435425816e-01 6.5486073394528554e-01 0.0000000000000000e+00
NODE 1512   COORD -5.2430100143254799e-01 4.6407462365314645e-01 -2.0816681711721685e-17
NODE 1513   COORD -4.1541501300188610e-01 9.0963199535451844e-01 1.6666666666666663e-01
NODE 1514   COORD -2.6041188003124888e-01 7.1581912931712854e-01 1.6666666666666657e-01
NODE 1515   COORD -5.4064081745559744e-01 8.4125353283118121e-01 1.6666666666666663e-01
NODE 1516   COORD -3.3791344651656752e-01 8.1272556233582349e-01 1.6666666666666660e-01
NODE 1517   COORD -3.4880653397292694e-01 6.3619344003422085e-01 1.6666666666666657e-01
NODE 1518   COORD -4.1541501300188527e-01 9.0963199535451877e-01 -1.3877787807814457e-17
NODE 1519   COORD -2.6086877836121347e-01 7.1578778416109623e-01 -1.3877787807814457e-17
NODE 1520   COORD -4.4498305387616899e-01 7.3870630206100207e-01 -1.7347234759768071e-17
NODE 1521   COORD -4.4472367571426208e-01 7.3872348643270103e-01 1.6666666666666660e-01
NODE 1522   COORD -3.3814189568154929e-01 8.1270988975780756e-01 -2.0816681711721685e-17
NODE 1523   COORD -5.4064081745559700e-01 8.4125353283118165e-01 0.0000000000000000e+00
NODE 1524   COORD -3.4932529029674120e-01 6.3615907129082261e-01 -1.3877787807814457e-17
NODE 1525   COORD -1.4231483827328412e-01 9.8982144188093280e-01 1.6666666666666663e-01
NODE 1526   COORD -1.1691765502286489e-01 8.2500600264095936e-01 1.6666666666666657e-01
NODE 1527   COORD -2.8173255684142912e-01 9.5949297361449759e-01 1.6666666666666663e-01
NODE 1528   COORD -1.2961624664807450e-01 9.0741372226094608e-01 1.6666666666666660e-01
NODE 1529   COORD -1.8866476752705688e-01 7.7041256597904395e-01 1.6666666666666657e-01
NODE 1530   COORD -1.4231483827328456e-01 9.8982144188093280e-01 -1.3877787807814457e-17
NODE 1531   COORD -1.1706995446618640e-01 8.2499555425561555e-01 -1.3877787807814457e-17
NODE 1532   COORD -2.3535096162756441e-01 8.6494232141142691e-01 -1.1564823173178713e-17
NODE 1533   COORD -2.3519866218424301e-01 8.6495276979677094e-01 1.6666666666666660e-01
NODE 1534   COORD -1.2969239636973548e-01 9.0740849806827417e-01 -2.0816681711721685e-17
NODE 1535   COORD -2.8173255684142884e-01 9.5949297361449748e-01 0.0000000000000000e+00
NODE 1536   COORD -1.8896936641369996e-01 7.7039166920835589e-01 -6.9388939039072284e-18
NODE 1537   COORD 1.4231483827328423e-01 9.8982144188093280e-01 1.6666666666666669e-01
NODE 1538   COORD 5.2301610317333533e-02 7.6985651228019969e-01 1.6666666666666657e-01
NODE 1539   COORD 5.6081984974756036e-17 1.0000000000000000e+00 1.6666666666666666e-01
NODE 1540   COORD 9.7308224295308887e-02 8.7983897708056624e-01 1.6666666666666663e-01
NODE 1541   COORD -3.2308022352765677e-02 7.9743125746057952e-01 1.6666666666666657e-01
NODE 1542   COORD 1.4231483827328423e-01 9.8982144188093280e-01 4.1633363423443370e-17
NODE 1543   COORD 5.2219646046984890e-02 7.6973674339135434e-01 -1.3877787807814457e-17
NODE 1544   COORD -1.6212577104800459e-02 8.9868307441174233e-01 -1.9660199394403812e-17
NODE 1545   COORD -1.6154011176382804e-02 8.9871562873028976e-01 1.6666666666666657e-01
NODE 1546   COORD 9.7267242160134562e-02 8.7977909263614351e-01 2.0816681711721685e-17
NODE 1547   COORD -1.6853137179601722e-16 1.0000000000000000e+00 1.3877787807814457e-17
NODE 1548   COORD -3.2425154209600751e-02 7.9736614882348489e-01 -1.3877787807814457e-17
NODE 1549   COORD 4.1541501300188699e-01 9.0963199535451800e-01 1.6666666666666657e-01
NODE 1550   COORD 2.6427853016681613e-01 6.8851436917522757e-01 1.6666666666666657e-01
NODE 1551   COORD 2.8173255684142956e-01 9.5949297361449737e-01 1.6666666666666663e-01
NODE 1552   COORD 3.3984677158435156e-01 7.9907318226487278e-01 1.6666666666666657e-01
NODE 1553   COORD 1.5829007024207484e-01 7.2918544072771363e-01 1.6666666666666657e-01
NODE 1554   COORD 4.1541501300188743e-01 9.0963199535451777e-01 -1.3877787807814457e-17
NODE 1555   COORD 2.6439504467092800e-01 6.8909515775940244e-01 -1.3877787807814457e-17
NODE 1556   COORD 2.2001995110019318e-01 8.4445446209493791e-01 8.0953762212250987e-18
NODE 1557   COORD 2.2001131354175227e-01 8.4433920717110555e-01 1.6666666666666660e-01
NODE 1558   COORD 3.3990502883640772e-01 7.9936357655696033e-01 -6.9388939039072284e-18
NODE 1559   COORD 2.8173255684142984e-01 9.5949297361449759e-01 2.7755575615628914e-17
NODE 1560   COORD 1.5830734535895646e-01 7.2941595057537856e-01 -1.3877787807814457e-17
NODE 1561   COORD 6.5486073394528543e-01 7.5574957435425794e-01 1.6666666666666663e-01
NODE 1562   COORD 4.6325949342599143e-01 5.7151502516263886e-01 1.6666666666666657e-01
NODE 1563   COORD 5.4064081745559811e-01 8.4125353283118087e-01 1.6666666666666660e-01
NODE 1564   COORD 5.5906011368563846e-01 6.6363229975844840e-01 1.6666666666666660e-01
NODE 1565   COORD 3.6376901179640375e-01 6.3001469716893321e-01 1.6666666666666657e-01
NODE 1566   COORD 6.5486073394528510e-01 7.5574957435425816e-01 -1.3877787807814457e-17
NODE 1567   COORD 4.6333913964020346e-01 5.7164514254220911e-01 -1.3877787807814457e-17
NODE 1568   COORD 4.5225395480558195e-01 7.3581184149099332e-01 -1.7347234759768071e-17
NODE 1569   COORD 4.5220491462600099e-01 7.3563411500005693e-01 1.6666666666666657e-01
NODE 1570   COORD 5.5909993679274428e-01 6.6369735844823363e-01 -2.0816681711721685e-17
NODE 1571   COORD 5.4064081745559811e-01 8.4125353283118076e-01 -1.3877787807814457e-17
NODE 1572   COORD 3.6386709215556584e-01 6.3037015015080577e-01 -1.3877787807814457e-17
NODE 1573   COORD 8.4125353283118121e-01 5.4064081745559722e-01 1.6666666666666663e-01
NODE 1574   COORD 6.1438573578768862e-01 4.1853002904245762e-01 1.6666666666666655e-01
NODE 1575   COORD 7.5574957435425849e-01 6.5486073394528477e-01 1.6666666666666663e-01
NODE 1576   COORD 7.2781963430943497e-01 4.7958542324902742e-01 1.6666666666666657e-01
NODE 1577   COORD 5.3882261460684000e-01 4.9502252710254824e-01 1.6666666666666657e-01
NODE 1578   COORD 8.4125353283118121e-01 5.4064081745559722e-01 -1.3877787807814457e-17
NODE 1579   COORD 6.1504982612230619e-01 4.1877689740050550e-01 -2.7755575615628914e-17
NODE 1580   COORD 6.4747202861775643e-01 5.7503587695832103e-01 -3.4694469519536142e-18
NODE 1581   COORD 6.4728609448054919e-01 5.7494163052391667e-01 1.6666666666666663e-01
NODE 1582   COORD 7.2815167947674375e-01 4.7970885742805136e-01 -2.0816681711721685e-17
NODE 1583   COORD 7.5574957435425838e-01 6.5486073394528477e-01 0.0000000000000000e+00
NODE 1584   COORD 5.3919448288125460e-01 4.9521101997135730e-01 -2.0816681711721685e-17
NODE 1585   COORD 9.5949297361449748e-01 2.8173255684142950e-01 1.6666666666666663e-01
NODE 1586   COORD 6.8040216376776330e-01 2.1495758581953361e-01 1.6666666666666655e-01
NODE 1587   COORD 9.0963199535451844e-01 4.1541501300188616e-01 1.6666666666666663e-01
NODE 1588   COORD 8.1994756869113039e-01 2.4834507133048156e-01 1.6666666666666657e-01
NODE 1589   COORD 6.4739394977772591e-01 3.1674380743099562e-01 1.6666666666666655e-01
NODE 1590   COORD 9.5949297361449726e-01 2.8173255684142995e-01 -1.3877787807814457e-17
NODE 1591   COORD 6.8125167772069395e-01 2.1498367901753945e-01 -2.7755575615628914e-17
NODE 1592   COORD 7.7889137363800920e-01 3.6614765060545440e-01 -1.7347234759768071e-17
