// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      1309 COORD -4.7270795654242566e+00  1.1306396518083286e+00 -5.0000000000000003e-02
NODE      1310 COORD -4.7270795654242566e+00  1.1306396518083286e+00  5.0000000000000003e-02
NODE      1311 COORD -4.6999509636791386e+00  1.1478085725607725e+00 -5.0000000000000003e-02
NODE      1312 COORD -4.6999509636791377e+00  1.1478085725607727e+00  5.0000000000000003e-02
NODE      1313 COORD -4.6736392036017245e+00  1.1658687920794266e+00 -5.0000000000000003e-02
NODE      1314 COORD -4.6736392036017245e+00  1.1658687920794266e+00  5.0000000000000003e-02
NODE      1315 COORD -4.6481847174205049e+00  1.1847814934264198e+00 -5.0000000000000003e-02
NODE      1316 COORD -4.6481847174205049e+00  1.1847814934264200e+00  5.0000000000000003e-02
NODE      1317 COORD -4.6236260948200565e+00  1.2045060274195873e+00 -5.0000000000000003e-02
NODE      1318 COORD -4.6236260948200565e+00  1.2045060274195873e+00  5.0000000000000003e-02
NODE      1319 COORD -4.6000000000000005e+00  1.2250000000000001e+00 -5.0000000000000003e-02
NODE      1320 COORD -4.6000000000000005e+00  1.2250000000000001e+00  5.0000000000000003e-02
NODE      1321 COORD -5.7999999999999998e+00  1.1799999999999999e+00 -5.0000000000000003e-02
NODE      1322 COORD -5.7767988321919397e+00  1.1581397625808931e+00 -5.0000000000000003e-02
NODE      1323 COORD -5.7767988321919397e+00  1.1581397625808931e+00  5.0000000000000003e-02
NODE      1324 COORD -5.7999999999999998e+00  1.1799999999999999e+00  5.0000000000000003e-02
NODE      1325 COORD -5.7526029680847941e+00  1.1371002596548476e+00 -5.0000000000000003e-02
NODE      1326 COORD -5.7526029680847950e+00  1.1371002596548481e+00  5.0000000000000003e-02
NODE      1327 COORD -5.7274515161581609e+00  1.1169267115513883e+00 -5.0000000000000003e-02
NODE      1328 COORD -5.7274515161581609e+00  1.1169267115513883e+00  5.0000000000000003e-02
NODE      1329 COORD -5.7013856387422530e+00  1.0976624773981574e+00 -5.0000000000000003e-02
NODE      1330 COORD -5.7013856387422530e+00  1.0976624773981574e+00  5.0000000000000003e-02
NODE      1331 COORD -5.6744484635474599e+00  1.0793489619288839e+00 -5.0000000000000003e-02
NODE      1332 COORD -5.6744484635474599e+00  1.0793489619288836e+00  5.0000000000000003e-02
NODE      1333 COORD -5.6466849909697023e+00  1.0620255264919403e+00 -5.0000000000000003e-02
NODE      1334 COORD -5.6466849909697023e+00  1.0620255264919400e+00  5.0000000000000003e-02
NODE      1335 COORD -5.6181419973708078e+00  1.0457294044507630e+00 -5.0000000000000003e-02
NODE      1336 COORD -5.6181419973708078e+00  1.0457294044507632e+00  5.0000000000000003e-02
NODE      1337 COORD -5.5888679345417991e+00  1.0304956211579590e+00 -5.0000000000000003e-02
NODE      1338 COORD -5.5888679345417991e+00  1.0304956211579590e+00  5.0000000000000003e-02
NODE      1339 COORD -5.5589128255651703e+00  1.0163569186751071e+00 -5.0000000000000003e-02
NODE      1340 COORD -5.5589128255651703e+00  1.0163569186751074e+00  5.0000000000000003e-02
NODE      1341 COORD -5.5283281572999750e+00  1.0033436854000504e+00 -5.0000000000000003e-02
NODE      1342 COORD -5.5283281572999750e+00  1.0033436854000506e+00  5.0000000000000003e-02
NODE      1343 COORD -5.4971667697208124e+00  9.9148389075292798e-01 -5.0000000000000003e-02
NODE      1344 COORD -5.4971667697208124e+00  9.9148389075292820e-01  5.0000000000000003e-02
NODE      1345 COORD -5.4654827423485539e+00  9.8080302506133588e-01 -5.0000000000000003e-02
NODE      1346 COORD -5.4654827423485530e+00  9.8080302506133576e-01  5.0000000000000003e-02
NODE      1347 COORD -5.4333312780169054e+00  9.7132404477381151e-01 -5.0000000000000003e-02
NODE      1348 COORD -5.4333312780169054e+00  9.7132404477381151e-01  5.0000000000000003e-02
NODE      1349 COORD -5.4007685842246262e+00  9.6306732311940202e-01 -5.0000000000000003e-02
NODE      1350 COORD -5.4007685842246262e+00  9.6306732311940202e-01  5.0000000000000003e-02
NODE      1351 COORD -5.3678517523284173e+00  9.5605060631936167e-01 -5.0000000000000003e-02
NODE      1352 COORD -5.3678517523284173e+00  9.5605060631936190e-01  5.0000000000000003e-02
NODE      1353 COORD -5.3346386348361223e+00  9.5028897544509205e-01 -5.0000000000000003e-02
NODE      1354 COORD -5.3346386348361232e+00  9.5028897544509205e-01  5.0000000000000003e-02
NODE      1355 COORD -5.3011877210639922e+00  9.4579481400430410e-01 -5.0000000000000003e-02
NODE      1356 COORD -5.3011877210639922e+00  9.4579481400430421e-01  5.0000000000000003e-02
NODE      1357 COORD -5.2675580114252449e+00  9.4257778132507297e-01 -5.0000000000000003e-02
NODE      1358 COORD -5.2675580114252449e+00  9.4257778132507308e-01  5.0000000000000003e-02
NODE      1359 COORD -5.2338088906201214e+00  9.4064479179498384e-01 -5.0000000000000003e-02
NODE      1360 COORD -5.2338088906201214e+00  9.4064479179498395e-01  5.0000000000000003e-02
NODE      1361 COORD -5.2000000000000002e+00  9.3999999999999984e-01 -5.0000000000000003e-02
NODE      1362 COORD -5.2000000000000002e+00  9.3999999999999984e-01  5.0000000000000003e-02
NODE      1363 COORD -5.1661911093798789e+00  9.4064479179498384e-01 -5.0000000000000003e-02
NODE      1364 COORD -5.1661911093798789e+00  9.4064479179498361e-01  5.0000000000000003e-02
NODE      1365 COORD -5.1324419885747554e+00  9.4257778132507297e-01 -5.0000000000000003e-02
NODE      1366 COORD -5.1324419885747563e+00  9.4257778132507297e-01  5.0000000000000003e-02
NODE      1367 COORD -5.0988122789360082e+00  9.4579481400430421e-01 -5.0000000000000003e-02
NODE      1368 COORD -5.0988122789360082e+00  9.4579481400430421e-01  5.0000000000000003e-02
NODE      1369 COORD -5.0653613651638780e+00  9.5028897544509205e-01 -5.0000000000000003e-02
NODE      1370 COORD -5.0653613651638780e+00  9.5028897544509205e-01  5.0000000000000003e-02
NODE      1371 COORD -5.0321482476715831e+00  9.5605060631936178e-01 -5.0000000000000003e-02
NODE      1372 COORD -5.0321482476715831e+00  9.5605060631936178e-01  5.0000000000000003e-02
NODE      1373 COORD -4.9992314157753741e+00  9.6306732311940202e-01 -5.0000000000000003e-02
NODE      1374 COORD -4.9992314157753741e+00  9.6306732311940202e-01  5.0000000000000003e-02
NODE      1375 COORD -4.9666687219830949e+00  9.7132404477381140e-01 -5.0000000000000003e-02
NODE      1376 COORD -4.9666687219830958e+00  9.7132404477381140e-01  5.0000000000000003e-02
NODE      1377 COORD -4.9345172576514464e+00  9.8080302506133588e-01 -5.0000000000000003e-02
NODE      1378 COORD -4.9345172576514473e+00  9.8080302506133599e-01  5.0000000000000003e-02
NODE      1379 COORD -4.9028332302791879e+00  9.9148389075292798e-01 -5.0000000000000003e-02
NODE      1380 COORD -4.9028332302791879e+00  9.9148389075292775e-01  5.0000000000000003e-02
NODE      1381 COORD -4.8716718427000254e+00  1.0033436854000501e+00 -5.0000000000000003e-02
NODE      1382 COORD -4.8716718427000254e+00  1.0033436854000501e+00  5.0000000000000003e-02
NODE      1383 COORD -4.8410871744348301e+00  1.0163569186751071e+00 -5.0000000000000003e-02
NODE      1384 COORD -4.8410871744348301e+00  1.0163569186751074e+00  5.0000000000000003e-02
NODE      1385 COORD -4.8111320654582013e+00  1.0304956211579590e+00 -5.0000000000000003e-02
NODE      1386 COORD -4.8111320654582013e+00  1.0304956211579590e+00  5.0000000000000003e-02
NODE      1387 COORD -4.7818580026291926e+00  1.0457294044507632e+00 -5.0000000000000003e-02
NODE      1388 COORD -4.7818580026291926e+00  1.0457294044507632e+00  5.0000000000000003e-02
NODE      1389 COORD -4.7533150090302971e+00  1.0620255264919405e+00 -5.0000000000000003e-02
NODE      1390 COORD -4.7533150090302971e+00  1.0620255264919405e+00  5.0000000000000003e-02
NODE      1391 COORD -4.7255515364525404e+00  1.0793489619288836e+00 -5.0000000000000003e-02
NODE      1392 COORD -4.7255515364525404e+00  1.0793489619288836e+00  5.0000000000000003e-02
NODE      1393 COORD -4.6986143612577473e+00  1.0976624773981574e+00 -5.0000000000000003e-02
NODE      1394 COORD -4.6986143612577473e+00  1.0976624773981574e+00  5.0000000000000003e-02
NODE      1395 COORD -4.6725484838418394e+00  1.1169267115513883e+00 -5.0000000000000003e-02
NODE      1396 COORD -4.6725484838418394e+00  1.1169267115513881e+00  5.0000000000000003e-02
NODE      1397 COORD -4.6473970319152054e+00  1.1371002596548476e+00 -5.0000000000000003e-02
NODE      1398 COORD -4.6473970319152045e+00  1.1371002596548478e+00  5.0000000000000003e-02
NODE      1399 COORD -4.6232011678080607e+00  1.1581397625808931e+00 -5.0000000000000003e-02
NODE      1400 COORD -4.6232011678080607e+00  1.1581397625808929e+00  5.0000000000000003e-02
NODE      1401 COORD -4.6000000000000005e+00  1.1799999999999999e+00 -5.0000000000000003e-02
NODE      1402 COORD -4.6000000000000005e+00  1.1799999999999999e+00  5.0000000000000003e-02
NODE      1403 COORD -5.7999999999999998e+00  1.1349999999999998e+00 -5.0000000000000003e-02
NODE      1404 COORD -5.7772237592039364e+00  1.1117734977421987e+00 -5.0000000000000003e-02
NODE      1405 COORD -5.7772237592039364e+00  1.1117734977421991e+00  5.0000000000000003e-02
NODE      1406 COORD -5.7999999999999998e+00  1.1350000000000000e+00  5.0000000000000003e-02
NODE      1407 COORD -5.7533906535900945e+00  1.0894190258832754e+00 -5.0000000000000003e-02
NODE      1408 COORD -5.7533906535900945e+00  1.0894190258832759e+00  5.0000000000000003e-02
NODE      1409 COORD -5.7285422359180460e+00  1.0679846310233501e+00 -5.0000000000000003e-02
NODE      1410 COORD -5.7285422359180460e+00  1.0679846310233503e+00  5.0000000000000003e-02
NODE      1411 COORD -5.7027222411636433e+00  1.0475163822355420e+00 -5.0000000000000003e-02
NODE      1412 COORD -5.7027222411636433e+00  1.0475163822355422e+00  5.0000000000000003e-02
NODE      1413 COORD -5.6759764925191760e+00  1.0280582720494387e+00 -5.0000000000000003e-02
NODE      1414 COORD -5.6759764925191760e+00  1.0280582720494391e+00  5.0000000000000003e-02
NODE      1415 COORD -5.6483528029053085e+00  1.0096521218976864e+00 -5.0000000000000003e-02
NODE      1416 COORD -5.6483528029053085e+00  1.0096521218976866e+00  5.0000000000000003e-02
NODE      1417 COORD -5.6199008722064834e+00  9.9233749222893564e-01 -5.0000000000000003e-02
NODE      1418 COORD -5.6199008722064834e+00  9.9233749222893586e-01  5.0000000000000003e-02
NODE      1419 COORD -5.5906721804506621e+00  9.7615159748033120e-01 -5.0000000000000003e-02
NODE      1420 COORD -5.5906721804506621e+00  9.7615159748033131e-01  5.0000000000000003e-02
NODE      1421 COORD -5.5607198771629935e+00  9.6112922609230111e-01 -5.0000000000000003e-02
NODE      1422 COORD -5.5607198771629935e+00  9.6112922609230145e-01  5.0000000000000003e-02
NODE      1423 COORD -5.5300986671312229e+00  9.4730266573755328e-01 -5.0000000000000003e-02
NODE      1424 COORD -5.5300986671312229e+00  9.4730266573755373e-01  5.0000000000000003e-02
NODE      1425 COORD -5.4988646928283629e+00  9.3470163392498584e-01 -5.0000000000000003e-02
NODE      1426 COORD -5.4988646928283629e+00  9.3470163392498617e-01  5.0000000000000003e-02
NODE      1427 COORD -5.4670754137453379e+00  9.2335321412766935e-01 -5.0000000000000003e-02
NODE      1428 COORD -5.4670754137453379e+00  9.2335321412766946e-01  5.0000000000000003e-02
NODE      1429 COORD -5.4347894828929615e+00  9.1328179757217454e-01 -5.0000000000000003e-02
NODE      1430 COORD -5.4347894828929615e+00  9.1328179757217498e-01  5.0000000000000003e-02
NODE      1431 COORD -5.4020666207386654e+00  9.0450903081436440e-01 -5.0000000000000003e-02
NODE      1432 COORD -5.4020666207386654e+00  9.0450903081436473e-01  5.0000000000000003e-02
NODE      1433 COORD -5.3689674868489430e+00  8.9705376921432189e-01 -5.0000000000000003e-02
NODE      1434 COORD -5.3689674868489430e+00  8.9705376921432178e-01  5.0000000000000003e-02
NODE      1435 COORD -5.3355535495133797e+00  8.9093203641041030e-01 -5.0000000000000003e-02
NODE      1436 COORD -5.3355535495133806e+00  8.9093203641041030e-01  5.0000000000000003e-02
NODE      1437 COORD -5.3018869536304924e+00  8.8615698987957325e-01 -5.0000000000000003e-02
NODE      1438 COORD -5.3018869536304924e+00  8.8615698987957314e-01  5.0000000000000003e-02
NODE      1439 COORD -5.2680303871393228e+00  8.8273889265789007e-01 -5.0000000000000003e-02
NODE      1440 COORD -5.2680303871393228e+00  8.8273889265789007e-01  5.0000000000000003e-02
NODE      1441 COORD -5.2340469462838790e+00  8.8068509128217043e-01 -5.0000000000000003e-02
NODE      1442 COORD -5.2340469462838790e+00  8.8068509128217032e-01  5.0000000000000003e-02
NODE      1443 COORD -5.2000000000000002e+00  8.8000000000000000e-01 -5.0000000000000003e-02
NODE      1444 COORD -5.2000000000000002e+00  8.7999999999999989e-01  5.0000000000000003e-02
NODE      1445 COORD -5.1659530537161213e+00  8.8068509128217021e-01 -5.0000000000000003e-02
NODE      1446 COORD -5.1659530537161213e+00  8.8068509128217021e-01  5.0000000000000003e-02
NODE      1447 COORD -5.1319696128606775e+00  8.8273889265789007e-01 -5.0000000000000003e-02
NODE      1448 COORD -5.1319696128606784e+00  8.8273889265788985e-01  5.0000000000000003e-02
NODE      1449 COORD -5.0981130463695079e+00  8.8615698987957314e-01 -5.0000000000000003e-02
NODE      1450 COORD -5.0981130463695079e+00  8.8615698987957314e-01  5.0000000000000003e-02
NODE      1451 COORD -5.0644464504866207e+00  8.9093203641041019e-01 -5.0000000000000003e-02
NODE      1452 COORD -5.0644464504866207e+00  8.9093203641041008e-01  5.0000000000000003e-02
NODE      1453 COORD -5.0310325131510574e+00  8.9705376921432189e-01 -5.0000000000000003e-02
NODE      1454 COORD -5.0310325131510574e+00  8.9705376921432189e-01  5.0000000000000003e-02
NODE      1455 COORD -4.9979333792613350e+00  9.0450903081436473e-01 -5.0000000000000003e-02
NODE      1456 COORD -4.9979333792613350e+00  9.0450903081436451e-01  5.0000000000000003e-02
NODE      1457 COORD -4.9652105171070389e+00  9.1328179757217476e-01 -5.0000000000000003e-02
NODE      1458 COORD -4.9652105171070389e+00  9.1328179757217431e-01  5.0000000000000003e-02
NODE      1459 COORD -4.9329245862546625e+00  9.2335321412766946e-01 -5.0000000000000003e-02
NODE      1460 COORD -4.9329245862546625e+00  9.2335321412766924e-01  5.0000000000000003e-02
NODE      1461 COORD -4.9011353071716375e+00  9.3470163392498595e-01 -5.0000000000000003e-02
NODE      1462 COORD -4.9011353071716375e+00  9.3470163392498584e-01  5.0000000000000003e-02
NODE      1463 COORD -4.8699013328687775e+00  9.4730266573755328e-01 -5.0000000000000003e-02
NODE      1464 COORD -4.8699013328687775e+00  9.4730266573755340e-01  5.0000000000000003e-02
NODE      1465 COORD -4.8392801228370068e+00  9.6112922609230134e-01 -5.0000000000000003e-02
NODE      1466 COORD -4.8392801228370068e+00  9.6112922609230134e-01  5.0000000000000003e-02
NODE      1467 COORD -4.8093278195493383e+00  9.7615159748033131e-01 -5.0000000000000003e-02
NODE      1468 COORD -4.8093278195493383e+00  9.7615159748033120e-01  5.0000000000000003e-02
NODE      1469 COORD -4.7800991277935170e+00  9.9233749222893586e-01 -5.0000000000000003e-02
NODE      1470 COORD -4.7800991277935170e+00  9.9233749222893564e-01  5.0000000000000003e-02
NODE      1471 COORD -4.7516471970946910e+00  1.0096521218976866e+00 -5.0000000000000003e-02
NODE      1472 COORD -4.7516471970946910e+00  1.0096521218976866e+00  5.0000000000000003e-02
NODE      1473 COORD -4.7240235074808234e+00  1.0280582720494391e+00 -5.0000000000000003e-02
NODE      1474 COORD -4.7240235074808243e+00  1.0280582720494387e+00  5.0000000000000003e-02
NODE      1475 COORD -4.6972777588363570e+00  1.0475163822355422e+00 -5.0000000000000003e-02
NODE      1476 COORD -4.6972777588363570e+00  1.0475163822355420e+00  5.0000000000000003e-02
NODE      1477 COORD -4.6714577640819543e+00  1.0679846310233503e+00 -5.0000000000000003e-02
NODE      1478 COORD -4.6714577640819543e+00  1.0679846310233498e+00  5.0000000000000003e-02
NODE      1479 COORD -4.6466093464099059e+00  1.0894190258832759e+00 -5.0000000000000003e-02
NODE      1480 COORD -4.6466093464099050e+00  1.0894190258832754e+00  5.0000000000000003e-02
NODE      1481 COORD -4.6227762407960640e+00  1.1117734977421989e+00 -5.0000000000000003e-02
NODE      1482 COORD -4.6227762407960640e+00  1.1117734977421987e+00  5.0000000000000003e-02
NODE      1483 COORD -4.6000000000000005e+00  1.1350000000000000e+00 -5.0000000000000003e-02
NODE      1484 COORD -4.6000000000000005e+00  1.1349999999999998e+00  5.0000000000000003e-02
NODE      1485 COORD -5.7999999999999998e+00  1.0899999999999999e+00 -5.0000000000000003e-02
NODE      1486 COORD -5.7776486862159322e+00  1.0654072329035047e+00 -5.0000000000000003e-02
NODE      1487 COORD -5.7776486862159322e+00  1.0654072329035045e+00  5.0000000000000003e-02
NODE      1488 COORD -5.7999999999999998e+00  1.0899999999999999e+00  5.0000000000000003e-02
NODE      1489 COORD -5.7541783390953940e+00  1.0417377921117035e+00 -5.0000000000000003e-02
NODE      1490 COORD -5.7541783390953940e+00  1.0417377921117039e+00  5.0000000000000003e-02
NODE      1491 COORD -5.7296329556779311e+00  1.0190425504953118e+00 -5.0000000000000003e-02
NODE      1492 COORD -5.7296329556779311e+00  1.0190425504953118e+00  5.0000000000000003e-02
NODE      1493 COORD -5.7040588435850346e+00  9.9737028707292696e-01 -5.0000000000000003e-02
NODE      1494 COORD -5.7040588435850346e+00  9.9737028707292696e-01  5.0000000000000003e-02
NODE      1495 COORD -5.6775045214908930e+00  9.7676758216999393e-01 -5.0000000000000003e-02
NODE      1496 COORD -5.6775045214908930e+00  9.7676758216999404e-01  5.0000000000000003e-02
NODE      1497 COORD -5.6500206148409156e+00  9.5727871730343272e-01 -5.0000000000000003e-02
NODE      1498 COORD -5.6500206148409147e+00  9.5727871730343261e-01  5.0000000000000003e-02
NODE      1499 COORD -5.6216597470421590e+00  9.3894558000710837e-01 -5.0000000000000003e-02
