854 SOLIDH8FBARSCATRA HEX8  4135 4149 4150 4136 4139 4151 4152 4140    MAT 2 KINEM nonlinear TYPE AdvReac
855 SOLIDH8FBARSCATRA HEX8  4135 4146 4153 4149 4139 4148 4154 4151    MAT 2 KINEM nonlinear TYPE AdvReac
856 SOLIDH8FBARSCATRA HEX8  4136 4150 4155 4141 4140 4152 4156 4143    MAT 2 KINEM nonlinear TYPE AdvReac
857 SOLIDH8FBARSCATRA HEX8  4145 4157 4158 4146 4147 4159 4160 4148    MAT 2 KINEM nonlinear TYPE AdvReac
858 SOLIDH8FBARSCATRA HEX8  4146 4158 4161 4153 4148 4160 4162 4154    MAT 2 KINEM nonlinear TYPE AdvReac
859 SOLIDH8FBARSCATRA HEX8  4157 4163 4164 4158 4159 4165 4166 4160    MAT 2 KINEM nonlinear TYPE AdvReac
860 SOLIDH8FBARSCATRA HEX8  4158 4164 4167 4161 4160 4166 4168 4162    MAT 2 KINEM nonlinear TYPE AdvReac
861 SOLIDH8FBARSCATRA HEX8  4163 4169 4170 4164 4165 4171 4172 4166    MAT 2 KINEM nonlinear TYPE AdvReac
862 SOLIDH8FBARSCATRA HEX8  4164 4170 4173 4167 4166 4172 4174 4168    MAT 2 KINEM nonlinear TYPE AdvReac
863 SOLIDH8FBARSCATRA HEX8  4169 4175 4176 4170 4171 4177 4178 4172    MAT 2 KINEM nonlinear TYPE AdvReac
864 SOLIDH8FBARSCATRA HEX8  4170 4176 4179 4173 4172 4178 4180 4174    MAT 2 KINEM nonlinear TYPE AdvReac
865 SOLIDH8FBARSCATRA HEX8  4175 3458 3457 4176 4177 3460 3459 4178    MAT 2 KINEM nonlinear TYPE AdvReac
866 SOLIDH8FBARSCATRA HEX8  4176 3457 3471 4179 4178 3459 3472 4180    MAT 2 KINEM nonlinear TYPE AdvReac
867 SOLIDH8FBARSCATRA HEX8  4149 4181 4182 4150 4151 4183 4184 4152    MAT 2 KINEM nonlinear TYPE AdvReac
868 SOLIDH8FBARSCATRA HEX8  4149 4153 4185 4181 4151 4154 4186 4183    MAT 2 KINEM nonlinear TYPE AdvReac
869 SOLIDH8FBARSCATRA HEX8  4150 4182 4187 4155 4152 4184 4188 4156    MAT 2 KINEM nonlinear TYPE AdvReac
870 SOLIDH8FBARSCATRA HEX8  4153 4161 4189 4185 4154 4162 4190 4186    MAT 2 KINEM nonlinear TYPE AdvReac
871 SOLIDH8FBARSCATRA HEX8  4161 4167 4191 4189 4162 4168 4192 4190    MAT 2 KINEM nonlinear TYPE AdvReac
872 SOLIDH8FBARSCATRA HEX8  4167 4173 4193 4191 4168 4174 4194 4192    MAT 2 KINEM nonlinear TYPE AdvReac
873 SOLIDH8FBARSCATRA HEX8  4173 4179 4195 4193 4174 4180 4196 4194    MAT 2 KINEM nonlinear TYPE AdvReac
874 SOLIDH8FBARSCATRA HEX8  4179 3471 3521 4195 4180 3472 3522 4196    MAT 2 KINEM nonlinear TYPE AdvReac
875 SOLIDH8FBARSCATRA HEX8  4181 4197 4198 4182 4183 4199 4200 4184    MAT 2 KINEM nonlinear TYPE AdvReac
876 SOLIDH8FBARSCATRA HEX8  4181 4185 4201 4197 4183 4186 4202 4199    MAT 2 KINEM nonlinear TYPE AdvReac
877 SOLIDH8FBARSCATRA HEX8  4182 4198 4203 4187 4184 4200 4204 4188    MAT 2 KINEM nonlinear TYPE AdvReac
878 SOLIDH8FBARSCATRA HEX8  4185 4189 4205 4201 4186 4190 4206 4202    MAT 2 KINEM nonlinear TYPE AdvReac
879 SOLIDH8FBARSCATRA HEX8  4189 4191 4207 4205 4190 4192 4208 4206    MAT 2 KINEM nonlinear TYPE AdvReac
880 SOLIDH8FBARSCATRA HEX8  4191 4193 4209 4207 4192 4194 4210 4208    MAT 2 KINEM nonlinear TYPE AdvReac
881 SOLIDH8FBARSCATRA HEX8  4193 4195 4211 4209 4194 4196 4212 4210    MAT 2 KINEM nonlinear TYPE AdvReac
882 SOLIDH8FBARSCATRA HEX8  4195 3521 3543 4211 4196 3522 3544 4212    MAT 2 KINEM nonlinear TYPE AdvReac
883 SOLIDH8FBARSCATRA HEX8  4197 4213 4214 4198 4199 4215 4216 4200    MAT 2 KINEM nonlinear TYPE AdvReac
884 SOLIDH8FBARSCATRA HEX8  4197 4201 4217 4213 4199 4202 4218 4215    MAT 2 KINEM nonlinear TYPE AdvReac
885 SOLIDH8FBARSCATRA HEX8  4198 4214 4219 4203 4200 4216 4220 4204    MAT 2 KINEM nonlinear TYPE AdvReac
886 SOLIDH8FBARSCATRA HEX8  4201 4205 4221 4217 4202 4206 4222 4218    MAT 2 KINEM nonlinear TYPE AdvReac
887 SOLIDH8FBARSCATRA HEX8  4205 4207 4223 4221 4206 4208 4224 4222    MAT 2 KINEM nonlinear TYPE AdvReac
888 SOLIDH8FBARSCATRA HEX8  4207 4209 4225 4223 4208 4210 4226 4224    MAT 2 KINEM nonlinear TYPE AdvReac
889 SOLIDH8FBARSCATRA HEX8  4209 4211 4227 4225 4210 4212 4228 4226    MAT 2 KINEM nonlinear TYPE AdvReac
890 SOLIDH8FBARSCATRA HEX8  4211 3543 3565 4227 4212 3544 3566 4228    MAT 2 KINEM nonlinear TYPE AdvReac
891 SOLIDH8FBARSCATRA HEX8  4213 4229 4230 4214 4215 4231 4232 4216    MAT 2 KINEM nonlinear TYPE AdvReac
892 SOLIDH8FBARSCATRA HEX8  4213 4217 4233 4229 4215 4218 4234 4231    MAT 2 KINEM nonlinear TYPE AdvReac
893 SOLIDH8FBARSCATRA HEX8  4214 4230 4235 4219 4216 4232 4236 4220    MAT 2 KINEM nonlinear TYPE AdvReac
894 SOLIDH8FBARSCATRA HEX8  4217 4221 4237 4233 4218 4222 4238 4234    MAT 2 KINEM nonlinear TYPE AdvReac
895 SOLIDH8FBARSCATRA HEX8  4221 4223 4239 4237 4222 4224 4240 4238    MAT 2 KINEM nonlinear TYPE AdvReac
896 SOLIDH8FBARSCATRA HEX8  4223 4225 4241 4239 4224 4226 4242 4240    MAT 2 KINEM nonlinear TYPE AdvReac
897 SOLIDH8FBARSCATRA HEX8  4225 4227 4243 4241 4226 4228 4244 4242    MAT 2 KINEM nonlinear TYPE AdvReac
898 SOLIDH8FBARSCATRA HEX8  4227 3565 3587 4243 4228 3566 3588 4244    MAT 2 KINEM nonlinear TYPE AdvReac
899 SOLIDH8FBARSCATRA HEX8  4229 4245 4246 4230 4231 4247 4248 4232    MAT 2 KINEM nonlinear TYPE AdvReac
900 SOLIDH8FBARSCATRA HEX8  4229 4233 4249 4245 4231 4234 4250 4247    MAT 2 KINEM nonlinear TYPE AdvReac
901 SOLIDH8FBARSCATRA HEX8  4230 4246 4251 4235 4232 4248 4252 4236    MAT 2 KINEM nonlinear TYPE AdvReac
902 SOLIDH8FBARSCATRA HEX8  4233 4237 4253 4249 4234 4238 4254 4250    MAT 2 KINEM nonlinear TYPE AdvReac
903 SOLIDH8FBARSCATRA HEX8  4237 4239 4255 4253 4238 4240 4256 4254    MAT 2 KINEM nonlinear TYPE AdvReac
904 SOLIDH8FBARSCATRA HEX8  4239 4241 4257 4255 4240 4242 4258 4256    MAT 2 KINEM nonlinear TYPE AdvReac
905 SOLIDH8FBARSCATRA HEX8  4241 4243 4259 4257 4242 4244 4260 4258    MAT 2 KINEM nonlinear TYPE AdvReac
906 SOLIDH8FBARSCATRA HEX8  4243 3587 3609 4259 4244 3588 3610 4260    MAT 2 KINEM nonlinear TYPE AdvReac
907 SOLIDH8FBARSCATRA HEX8  4245 4261 4262 4246 4247 4263 4264 4248    MAT 2 KINEM nonlinear TYPE AdvReac
908 SOLIDH8FBARSCATRA HEX8  4245 4249 4265 4261 4247 4250 4266 4263    MAT 2 KINEM nonlinear TYPE AdvReac
909 SOLIDH8FBARSCATRA HEX8  4246 4262 4267 4251 4248 4264 4268 4252    MAT 2 KINEM nonlinear TYPE AdvReac
910 SOLIDH8FBARSCATRA HEX8  4249 4253 4269 4265 4250 4254 4270 4266    MAT 2 KINEM nonlinear TYPE AdvReac
911 SOLIDH8FBARSCATRA HEX8  4253 4255 4271 4269 4254 4256 4272 4270    MAT 2 KINEM nonlinear TYPE AdvReac
912 SOLIDH8FBARSCATRA HEX8  4255 4257 4273 4271 4256 4258 4274 4272    MAT 2 KINEM nonlinear TYPE AdvReac
913 SOLIDH8FBARSCATRA HEX8  4257 4259 4275 4273 4258 4260 4276 4274    MAT 2 KINEM nonlinear TYPE AdvReac
914 SOLIDH8FBARSCATRA HEX8  4259 3609 3631 4275 4260 3610 3632 4276    MAT 2 KINEM nonlinear TYPE AdvReac
915 SOLIDH8FBARSCATRA HEX8  4261 4277 4278 4262 4263 4279 4280 4264    MAT 2 KINEM nonlinear TYPE AdvReac
916 SOLIDH8FBARSCATRA HEX8  4261 4265 4281 4277 4263 4266 4282 4279    MAT 2 KINEM nonlinear TYPE AdvReac
917 SOLIDH8FBARSCATRA HEX8  4262 4278 4283 4267 4264 4280 4284 4268    MAT 2 KINEM nonlinear TYPE AdvReac
918 SOLIDH8FBARSCATRA HEX8  4265 4269 4285 4281 4266 4270 4286 4282    MAT 2 KINEM nonlinear TYPE AdvReac
919 SOLIDH8FBARSCATRA HEX8  4269 4271 4287 4285 4270 4272 4288 4286    MAT 2 KINEM nonlinear TYPE AdvReac
920 SOLIDH8FBARSCATRA HEX8  4271 4273 4289 4287 4272 4274 4290 4288    MAT 2 KINEM nonlinear TYPE AdvReac
921 SOLIDH8FBARSCATRA HEX8  4273 4275 4291 4289 4274 4276 4292 4290    MAT 2 KINEM nonlinear TYPE AdvReac
922 SOLIDH8FBARSCATRA HEX8  4275 3631 3653 4291 4276 3632 3654 4292    MAT 2 KINEM nonlinear TYPE AdvReac
923 SOLIDH8FBARSCATRA HEX8  4277 4293 4294 4278 4279 4295 4296 4280    MAT 2 KINEM nonlinear TYPE AdvReac
924 SOLIDH8FBARSCATRA HEX8  4277 4281 4297 4293 4279 4282 4298 4295    MAT 2 KINEM nonlinear TYPE AdvReac
925 SOLIDH8FBARSCATRA HEX8  4278 4294 4299 4283 4280 4296 4300 4284    MAT 2 KINEM nonlinear TYPE AdvReac
926 SOLIDH8FBARSCATRA HEX8  4281 4285 4301 4297 4282 4286 4302 4298    MAT 2 KINEM nonlinear TYPE AdvReac
927 SOLIDH8FBARSCATRA HEX8  4285 4287 4303 4301 4286 4288 4304 4302    MAT 2 KINEM nonlinear TYPE AdvReac
928 SOLIDH8FBARSCATRA HEX8  4287 4289 4305 4303 4288 4290 4306 4304    MAT 2 KINEM nonlinear TYPE AdvReac
929 SOLIDH8FBARSCATRA HEX8  4289 4291 4307 4305 4290 4292 4308 4306    MAT 2 KINEM nonlinear TYPE AdvReac
930 SOLIDH8FBARSCATRA HEX8  4291 3653 3675 4307 4292 3654 3676 4308    MAT 2 KINEM nonlinear TYPE AdvReac
931 SOLIDH8FBARSCATRA HEX8  4293 4309 4310 4294 4295 4311 4312 4296    MAT 2 KINEM nonlinear TYPE AdvReac
932 SOLIDH8FBARSCATRA HEX8  4293 4297 4313 4309 4295 4298 4314 4311    MAT 2 KINEM nonlinear TYPE AdvReac
933 SOLIDH8FBARSCATRA HEX8  4294 4310 4315 4299 4296 4312 4316 4300    MAT 2 KINEM nonlinear TYPE AdvReac
934 SOLIDH8FBARSCATRA HEX8  4297 4301 4317 4313 4298 4302 4318 4314    MAT 2 KINEM nonlinear TYPE AdvReac
935 SOLIDH8FBARSCATRA HEX8  4301 4303 4319 4317 4302 4304 4320 4318    MAT 2 KINEM nonlinear TYPE AdvReac
936 SOLIDH8FBARSCATRA HEX8  4303 4305 4321 4319 4304 4306 4322 4320    MAT 2 KINEM nonlinear TYPE AdvReac
937 SOLIDH8FBARSCATRA HEX8  4305 4307 4323 4321 4306 4308 4324 4322    MAT 2 KINEM nonlinear TYPE AdvReac
938 SOLIDH8FBARSCATRA HEX8  4307 3675 3697 4323 4308 3676 3698 4324    MAT 2 KINEM nonlinear TYPE AdvReac
939 SOLIDH8FBARSCATRA HEX8  4309 4325 4326 4310 4311 4327 4328 4312    MAT 2 KINEM nonlinear TYPE AdvReac
940 SOLIDH8FBARSCATRA HEX8  4309 4313 4329 4325 4311 4314 4330 4327    MAT 2 KINEM nonlinear TYPE AdvReac
941 SOLIDH8FBARSCATRA HEX8  4310 4326 4331 4315 4312 4328 4332 4316    MAT 2 KINEM nonlinear TYPE AdvReac
942 SOLIDH8FBARSCATRA HEX8  4313 4317 4333 4329 4314 4318 4334 4330    MAT 2 KINEM nonlinear TYPE AdvReac
943 SOLIDH8FBARSCATRA HEX8  4317 4319 4335 4333 4318 4320 4336 4334    MAT 2 KINEM nonlinear TYPE AdvReac
944 SOLIDH8FBARSCATRA HEX8  4319 4321 4337 4335 4320 4322 4338 4336    MAT 2 KINEM nonlinear TYPE AdvReac
945 SOLIDH8FBARSCATRA HEX8  4321 4323 4339 4337 4322 4324 4340 4338    MAT 2 KINEM nonlinear TYPE AdvReac
946 SOLIDH8FBARSCATRA HEX8  4323 3697 3719 4339 4324 3698 3720 4340    MAT 2 KINEM nonlinear TYPE AdvReac
947 SOLIDH8FBARSCATRA HEX8  4325 4341 4342 4326 4327 4343 4344 4328    MAT 2 KINEM nonlinear TYPE AdvReac
948 SOLIDH8FBARSCATRA HEX8  4325 4329 4345 4341 4327 4330 4346 4343    MAT 2 KINEM nonlinear TYPE AdvReac
949 SOLIDH8FBARSCATRA HEX8  4326 4342 4347 4331 4328 4344 4348 4332    MAT 2 KINEM nonlinear TYPE AdvReac
950 SOLIDH8FBARSCATRA HEX8  4329 4333 4349 4345 4330 4334 4350 4346    MAT 2 KINEM nonlinear TYPE AdvReac
951 SOLIDH8FBARSCATRA HEX8  4333 4335 4351 4349 4334 4336 4352 4350    MAT 2 KINEM nonlinear TYPE AdvReac
952 SOLIDH8FBARSCATRA HEX8  4335 4337 4353 4351 4336 4338 4354 4352    MAT 2 KINEM nonlinear TYPE AdvReac
953 SOLIDH8FBARSCATRA HEX8  4337 4339 4355 4353 4338 4340 4356 4354    MAT 2 KINEM nonlinear TYPE AdvReac
954 SOLIDH8FBARSCATRA HEX8  4339 3719 3741 4355 4340 3720 3742 4356    MAT 2 KINEM nonlinear TYPE AdvReac
955 SOLIDH8FBARSCATRA HEX8  4341 4357 4358 4342 4343 4359 4360 4344    MAT 2 KINEM nonlinear TYPE AdvReac
956 SOLIDH8FBARSCATRA HEX8  4341 4345 4361 4357 4343 4346 4362 4359    MAT 2 KINEM nonlinear TYPE AdvReac
957 SOLIDH8FBARSCATRA HEX8  4342 4358 4363 4347 4344 4360 4364 4348    MAT 2 KINEM nonlinear TYPE AdvReac
958 SOLIDH8FBARSCATRA HEX8  4345 4349 4365 4361 4346 4350 4366 4362    MAT 2 KINEM nonlinear TYPE AdvReac
959 SOLIDH8FBARSCATRA HEX8  4349 4351 4367 4365 4350 4352 4368 4366    MAT 2 KINEM nonlinear TYPE AdvReac
960 SOLIDH8FBARSCATRA HEX8  4351 4353 4369 4367 4352 4354 4370 4368    MAT 2 KINEM nonlinear TYPE AdvReac
961 SOLIDH8FBARSCATRA HEX8  4353 4355 4371 4369 4354 4356 4372 4370    MAT 2 KINEM nonlinear TYPE AdvReac
962 SOLIDH8FBARSCATRA HEX8  4355 3741 3763 4371 4356 3742 3764 4372    MAT 2 KINEM nonlinear TYPE AdvReac
963 SOLIDH8FBARSCATRA HEX8  4357 4373 4374 4358 4359 4375 4376 4360    MAT 2 KINEM nonlinear TYPE AdvReac
964 SOLIDH8FBARSCATRA HEX8  4357 4361 4377 4373 4359 4362 4378 4375    MAT 2 KINEM nonlinear TYPE AdvReac
965 SOLIDH8FBARSCATRA HEX8  4358 4374 4379 4363 4360 4376 4380 4364    MAT 2 KINEM nonlinear TYPE AdvReac
966 SOLIDH8FBARSCATRA HEX8  4361 4365 4381 4377 4362 4366 4382 4378    MAT 2 KINEM nonlinear TYPE AdvReac
967 SOLIDH8FBARSCATRA HEX8  4365 4367 4383 4381 4366 4368 4384 4382    MAT 2 KINEM nonlinear TYPE AdvReac
968 SOLIDH8FBARSCATRA HEX8  4367 4369 4385 4383 4368 4370 4386 4384    MAT 2 KINEM nonlinear TYPE AdvReac
969 SOLIDH8FBARSCATRA HEX8  4369 4371 4387 4385 4370 4372 4388 4386    MAT 2 KINEM nonlinear TYPE AdvReac
970 SOLIDH8FBARSCATRA HEX8  4371 3763 3785 4387 4372 3764 3786 4388    MAT 2 KINEM nonlinear TYPE AdvReac
971 SOLIDH8FBARSCATRA HEX8  4373 4389 4390 4374 4375 4391 4392 4376    MAT 2 KINEM nonlinear TYPE AdvReac
972 SOLIDH8FBARSCATRA HEX8  4373 4377 4393 4389 4375 4378 4394 4391    MAT 2 KINEM nonlinear TYPE AdvReac
973 SOLIDH8FBARSCATRA HEX8  4374 4390 4395 4379 4376 4392 4396 4380    MAT 2 KINEM nonlinear TYPE AdvReac
974 SOLIDH8FBARSCATRA HEX8  4377 4381 4397 4393 4378 4382 4398 4394    MAT 2 KINEM nonlinear TYPE AdvReac
975 SOLIDH8FBARSCATRA HEX8  4381 4383 4399 4397 4382 4384 4400 4398    MAT 2 KINEM nonlinear TYPE AdvReac
976 SOLIDH8FBARSCATRA HEX8  4383 4385 4401 4399 4384 4386 4402 4400    MAT 2 KINEM nonlinear TYPE AdvReac
977 SOLIDH8FBARSCATRA HEX8  4385 4387 4403 4401 4386 4388 4404 4402    MAT 2 KINEM nonlinear TYPE AdvReac
978 SOLIDH8FBARSCATRA HEX8  4387 3785 3807 4403 4388 3786 3808 4404    MAT 2 KINEM nonlinear TYPE AdvReac
979 SOLIDH8FBARSCATRA HEX8  4389 4405 4406 4390 4391 4407 4408 4392    MAT 2 KINEM nonlinear TYPE AdvReac
980 SOLIDH8FBARSCATRA HEX8  4389 4393 4409 4405 4391 4394 4410 4407    MAT 2 KINEM nonlinear TYPE AdvReac
981 SOLIDH8FBARSCATRA HEX8  4390 4406 4411 4395 4392 4408 4412 4396    MAT 2 KINEM nonlinear TYPE AdvReac
982 SOLIDH8FBARSCATRA HEX8  4393 4397 4413 4409 4394 4398 4414 4410    MAT 2 KINEM nonlinear TYPE AdvReac
983 SOLIDH8FBARSCATRA HEX8  4397 4399 4415 4413 4398 4400 4416 4414    MAT 2 KINEM nonlinear TYPE AdvReac
984 SOLIDH8FBARSCATRA HEX8  4399 4401 4417 4415 4400 4402 4418 4416    MAT 2 KINEM nonlinear TYPE AdvReac
985 SOLIDH8FBARSCATRA HEX8  4401 4403 4419 4417 4402 4404 4420 4418    MAT 2 KINEM nonlinear TYPE AdvReac
986 SOLIDH8FBARSCATRA HEX8  4403 3807 3829 4419 4404 3808 3830 4420    MAT 2 KINEM nonlinear TYPE AdvReac
987 SOLIDH8FBARSCATRA HEX8  3977 4421 4422 3985 3978 4423 4424 3986    MAT 2 KINEM nonlinear TYPE AdvReac
988 SOLIDH8FBARSCATRA HEX8  3977 3969 4425 4421 3978 3970 4426 4423    MAT 2 KINEM nonlinear TYPE AdvReac
989 SOLIDH8FBARSCATRA HEX8  3969 3961 4427 4425 3970 3962 4428 4426    MAT 2 KINEM nonlinear TYPE AdvReac
990 SOLIDH8FBARSCATRA HEX8  3961 3953 4429 4427 3962 3954 4430 4428    MAT 2 KINEM nonlinear TYPE AdvReac
991 SOLIDH8FBARSCATRA HEX8  3953 3945 4431 4429 3954 3946 4432 4430    MAT 2 KINEM nonlinear TYPE AdvReac
992 SOLIDH8FBARSCATRA HEX8  3945 3937 4433 4431 3946 3938 4434 4432    MAT 2 KINEM nonlinear TYPE AdvReac
993 SOLIDH8FBARSCATRA HEX8  3937 3929 4435 4433 3938 3930 4436 4434    MAT 2 KINEM nonlinear TYPE AdvReac
994 SOLIDH8FBARSCATRA HEX8  3929 3921 4437 4435 3930 3922 4438 4436    MAT 2 KINEM nonlinear TYPE AdvReac
995 SOLIDH8FBARSCATRA HEX8  3921 3913 4439 4437 3922 3914 4440 4438    MAT 2 KINEM nonlinear TYPE AdvReac
996 SOLIDH8FBARSCATRA HEX8  3913 3905 4441 4439 3914 3906 4442 4440    MAT 2 KINEM nonlinear TYPE AdvReac
997 SOLIDH8FBARSCATRA HEX8  3905 3897 4443 4441 3906 3898 4444 4442    MAT 2 KINEM nonlinear TYPE AdvReac
998 SOLIDH8FBARSCATRA HEX8  3897 3889 4445 4443 3898 3890 4446 4444    MAT 2 KINEM nonlinear TYPE AdvReac
999 SOLIDH8FBARSCATRA HEX8  3889 3881 4447 4445 3890 3882 4448 4446    MAT 2 KINEM nonlinear TYPE AdvReac
1000 SOLIDH8FBARSCATRA HEX8  3881 3873 4449 4447 3882 3874 4450 4448    MAT 2 KINEM nonlinear TYPE AdvReac
1001 SOLIDH8FBARSCATRA HEX8  3873 3861 4451 4449 3874 3862 4452 4450    MAT 2 KINEM nonlinear TYPE AdvReac
1002 SOLIDH8FBARSCATRA HEX8  3861 3854 4453 4451 3862 3856 4454 4452    MAT 2 KINEM nonlinear TYPE AdvReac
1003 SOLIDH8FBARSCATRA HEX8  3854 3853 4455 4453 3856 3855 4456 4454    MAT 2 KINEM nonlinear TYPE AdvReac
1004 SOLIDH8FBARSCATRA HEX8  4421 4457 4458 4422 4423 4459 4460 4424    MAT 2 KINEM nonlinear TYPE AdvReac
1005 SOLIDH8FBARSCATRA HEX8  4421 4425 4461 4457 4423 4426 4462 4459    MAT 2 KINEM nonlinear TYPE AdvReac
1006 SOLIDH8FBARSCATRA HEX8  4425 4427 4463 4461 4426 4428 4464 4462    MAT 2 KINEM nonlinear TYPE AdvReac
1007 SOLIDH8FBARSCATRA HEX8  4427 4429 4465 4463 4428 4430 4466 4464    MAT 2 KINEM nonlinear TYPE AdvReac
1008 SOLIDH8FBARSCATRA HEX8  4429 4431 4467 4465 4430 4432 4468 4466    MAT 2 KINEM nonlinear TYPE AdvReac
1009 SOLIDH8FBARSCATRA HEX8  4431 4433 4469 4467 4432 4434 4470 4468    MAT 2 KINEM nonlinear TYPE AdvReac
1010 SOLIDH8FBARSCATRA HEX8  4433 4435 4471 4469 4434 4436 4472 4470    MAT 2 KINEM nonlinear TYPE AdvReac
1011 SOLIDH8FBARSCATRA HEX8  4435 4437 4473 4471 4436 4438 4474 4472    MAT 2 KINEM nonlinear TYPE AdvReac
1012 SOLIDH8FBARSCATRA HEX8  4437 4439 4475 4473 4438 4440 4476 4474    MAT 2 KINEM nonlinear TYPE AdvReac
1013 SOLIDH8FBARSCATRA HEX8  4439 4441 4477 4475 4440 4442 4478 4476    MAT 2 KINEM nonlinear TYPE AdvReac
1014 SOLIDH8FBARSCATRA HEX8  4441 4443 4479 4477 4442 4444 4480 4478    MAT 2 KINEM nonlinear TYPE AdvReac
1015 SOLIDH8FBARSCATRA HEX8  4443 4445 4481 4479 4444 4446 4482 4480    MAT 2 KINEM nonlinear TYPE AdvReac
1016 SOLIDH8FBARSCATRA HEX8  4445 4447 4483 4481 4446 4448 4484 4482    MAT 2 KINEM nonlinear TYPE AdvReac
1017 SOLIDH8FBARSCATRA HEX8  4447 4449 4485 4483 4448 4450 4486 4484    MAT 2 KINEM nonlinear TYPE AdvReac
1018 SOLIDH8FBARSCATRA HEX8  4449 4451 4487 4485 4450 4452 4488 4486    MAT 2 KINEM nonlinear TYPE AdvReac
1019 SOLIDH8FBARSCATRA HEX8  4451 4453 4489 4487 4452 4454 4490 4488    MAT 2 KINEM nonlinear TYPE AdvReac
1020 SOLIDH8FBARSCATRA HEX8  4453 4455 4491 4489 4454 4456 4492 4490    MAT 2 KINEM nonlinear TYPE AdvReac
1021 SOLIDH8FBARSCATRA HEX8  4457 4493 4494 4458 4459 4495 4496 4460    MAT 2 KINEM nonlinear TYPE AdvReac
1022 SOLIDH8FBARSCATRA HEX8  4457 4461 4497 4493 4459 4462 4498 4495    MAT 2 KINEM nonlinear TYPE AdvReac
1023 SOLIDH8FBARSCATRA HEX8  4461 4463 4499 4497 4462 4464 4500 4498    MAT 2 KINEM nonlinear TYPE AdvReac
1024 SOLIDH8FBARSCATRA HEX8  4463 4465 4501 4499 4464 4466 4502 4500    MAT 2 KINEM nonlinear TYPE AdvReac
1025 SOLIDH8FBARSCATRA HEX8  4465 4467 4503 4501 4466 4468 4504 4502    MAT 2 KINEM nonlinear TYPE AdvReac
1026 SOLIDH8FBARSCATRA HEX8  4467 4469 4505 4503 4468 4470 4506 4504    MAT 2 KINEM nonlinear TYPE AdvReac
1027 SOLIDH8FBARSCATRA HEX8  4469 4471 4507 4505 4470 4472 4508 4506    MAT 2 KINEM nonlinear TYPE AdvReac
1028 SOLIDH8FBARSCATRA HEX8  4471 4473 4509 4507 4472 4474 4510 4508    MAT 2 KINEM nonlinear TYPE AdvReac
1029 SOLIDH8FBARSCATRA HEX8  4473 4475 4511 4509 4474 4476 4512 4510    MAT 2 KINEM nonlinear TYPE AdvReac
1030 SOLIDH8FBARSCATRA HEX8  4475 4477 4513 4511 4476 4478 4514 4512    MAT 2 KINEM nonlinear TYPE AdvReac
1031 SOLIDH8FBARSCATRA HEX8  4477 4479 4515 4513 4478 4480 4516 4514    MAT 2 KINEM nonlinear TYPE AdvReac
1032 SOLIDH8FBARSCATRA HEX8  4479 4481 4517 4515 4480 4482 4518 4516    MAT 2 KINEM nonlinear TYPE AdvReac
1033 SOLIDH8FBARSCATRA HEX8  4481 4483 4519 4517 4482 4484 4520 4518    MAT 2 KINEM nonlinear TYPE AdvReac
1034 SOLIDH8FBARSCATRA HEX8  4483 4485 4521 4519 4484 4486 4522 4520    MAT 2 KINEM nonlinear TYPE AdvReac
1035 SOLIDH8FBARSCATRA HEX8  4485 4487 4523 4521 4486 4488 4524 4522    MAT 2 KINEM nonlinear TYPE AdvReac
1036 SOLIDH8FBARSCATRA HEX8  4487 4489 4525 4523 4488 4490 4526 4524    MAT 2 KINEM nonlinear TYPE AdvReac
1037 SOLIDH8FBARSCATRA HEX8  4489 4491 4527 4525 4490 4492 4528 4526    MAT 2 KINEM nonlinear TYPE AdvReac
1038 SOLIDH8FBARSCATRA HEX8  4493 4529 4530 4494 4495 4531 4532 4496    MAT 2 KINEM nonlinear TYPE AdvReac
1039 SOLIDH8FBARSCATRA HEX8  4493 4497 4533 4529 4495 4498 4534 4531    MAT 2 KINEM nonlinear TYPE AdvReac
1040 SOLIDH8FBARSCATRA HEX8  4497 4499 4535 4533 4498 4500 4536 4534    MAT 2 KINEM nonlinear TYPE AdvReac
1041 SOLIDH8FBARSCATRA HEX8  4499 4501 4537 4535 4500 4502 4538 4536    MAT 2 KINEM nonlinear TYPE AdvReac
1042 SOLIDH8FBARSCATRA HEX8  4501 4503 4539 4537 4502 4504 4540 4538    MAT 2 KINEM nonlinear TYPE AdvReac
1043 SOLIDH8FBARSCATRA HEX8  4503 4505 4541 4539 4504 4506 4542 4540    MAT 2 KINEM nonlinear TYPE AdvReac
1044 SOLIDH8FBARSCATRA HEX8  4505 4507 4543 4541 4506 4508 4544 4542    MAT 2 KINEM nonlinear TYPE AdvReac
1045 SOLIDH8FBARSCATRA HEX8  4507 4509 4545 4543 4508 4510 4546 4544    MAT 2 KINEM nonlinear TYPE AdvReac
1046 SOLIDH8FBARSCATRA HEX8  4509 4511 4547 4545 4510 4512 4548 4546    MAT 2 KINEM nonlinear TYPE AdvReac
1047 SOLIDH8FBARSCATRA HEX8  4511 4513 4549 4547 4512 4514 4550 4548    MAT 2 KINEM nonlinear TYPE AdvReac
1048 SOLIDH8FBARSCATRA HEX8  4513 4515 4551 4549 4514 4516 4552 4550    MAT 2 KINEM nonlinear TYPE AdvReac
1049 SOLIDH8FBARSCATRA HEX8  4515 4517 4553 4551 4516 4518 4554 4552    MAT 2 KINEM nonlinear TYPE AdvReac
