//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex8 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 1245    COORD  6.0000000000000000e+00  -1.2727272727272729e+00  -1.6363636363636367e+00
NODE 1246    COORD  6.0000000000000000e+00  -1.2727272727272729e+00  -2.0000000000000000e+00
NODE 1247    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  1.6363636363636362e+00
NODE 1248    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  2.0000000000000000e+00
NODE 1249    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  1.2727272727272727e+00
NODE 1250    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  9.0909090909090917e-01
NODE 1251    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  5.4545454545454541e-01
NODE 1252    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  1.8181818181818171e-01
NODE 1253    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  -1.8181818181818171e-01
NODE 1254    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  -5.4545454545454541e-01
NODE 1255    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  -9.0909090909090917e-01
NODE 1256    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  -1.2727272727272732e+00
NODE 1257    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  -1.6363636363636367e+00
NODE 1258    COORD  6.0000000000000000e+00  -9.0909090909090917e-01  -2.0000000000000000e+00
NODE 1259    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  1.6363636363636362e+00
NODE 1260    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  2.0000000000000000e+00
NODE 1261    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  1.2727272727272729e+00
NODE 1262    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  9.0909090909090917e-01
NODE 1263    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  5.4545454545454541e-01
NODE 1264    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  1.8181818181818166e-01
NODE 1265    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  -1.8181818181818166e-01
NODE 1266    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  -5.4545454545454508e-01
NODE 1267    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  -9.0909090909090917e-01
NODE 1268    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  -1.2727272727272732e+00
NODE 1269    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  -1.6363636363636369e+00
NODE 1270    COORD  6.0000000000000000e+00  -5.4545454545454497e-01  -2.0000000000000000e+00
NODE 1271    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  1.6363636363636365e+00
NODE 1272    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  2.0000000000000000e+00
NODE 1273    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  1.2727272727272729e+00
NODE 1274    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  9.0909090909090917e-01
NODE 1275    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  5.4545454545454541e-01
NODE 1276    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  1.8181818181818166e-01
NODE 1277    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  -1.8181818181818166e-01
NODE 1278    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  -5.4545454545454541e-01
NODE 1279    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  -9.0909090909090906e-01
NODE 1280    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  -1.2727272727272725e+00
NODE 1281    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  -1.6363636363636365e+00
NODE 1282    COORD  6.0000000000000000e+00  -1.8181818181818166e-01  -2.0000000000000000e+00
NODE 1283    COORD  6.0000000000000000e+00  1.8181818181818166e-01  1.6363636363636360e+00
NODE 1284    COORD  6.0000000000000000e+00  1.8181818181818166e-01  2.0000000000000000e+00
NODE 1285    COORD  6.0000000000000000e+00  1.8181818181818166e-01  1.2727272727272729e+00
NODE 1286    COORD  6.0000000000000000e+00  1.8181818181818166e-01  9.0909090909090939e-01
NODE 1287    COORD  6.0000000000000000e+00  1.8181818181818166e-01  5.4545454545454530e-01
NODE 1288    COORD  6.0000000000000000e+00  1.8181818181818166e-01  1.8181818181818166e-01
NODE 1289    COORD  6.0000000000000000e+00  1.8181818181818166e-01  -1.8181818181818166e-01
NODE 1290    COORD  6.0000000000000000e+00  1.8181818181818166e-01  -5.4545454545454530e-01
NODE 1291    COORD  6.0000000000000000e+00  1.8181818181818166e-01  -9.0909090909090950e-01
NODE 1292    COORD  6.0000000000000000e+00  1.8181818181818166e-01  -1.2727272727272729e+00
NODE 1293    COORD  6.0000000000000000e+00  1.8181818181818166e-01  -1.6363636363636362e+00
NODE 1294    COORD  6.0000000000000000e+00  1.8181818181818166e-01  -2.0000000000000000e+00
NODE 1295    COORD  6.0000000000000000e+00  5.4545454545454497e-01  1.6363636363636360e+00
NODE 1296    COORD  6.0000000000000000e+00  5.4545454545454497e-01  2.0000000000000000e+00
NODE 1297    COORD  6.0000000000000000e+00  5.4545454545454497e-01  1.2727272727272729e+00
NODE 1298    COORD  6.0000000000000000e+00  5.4545454545454497e-01  9.0909090909090928e-01
NODE 1299    COORD  6.0000000000000000e+00  5.4545454545454497e-01  5.4545454545454530e-01
NODE 1300    COORD  6.0000000000000000e+00  5.4545454545454497e-01  1.8181818181818160e-01
NODE 1301    COORD  6.0000000000000000e+00  5.4545454545454497e-01  -1.8181818181818166e-01
NODE 1302    COORD  6.0000000000000000e+00  5.4545454545454497e-01  -5.4545454545454541e-01
NODE 1303    COORD  6.0000000000000000e+00  5.4545454545454497e-01  -9.0909090909090895e-01
NODE 1304    COORD  6.0000000000000000e+00  5.4545454545454497e-01  -1.2727272727272729e+00
NODE 1305    COORD  6.0000000000000000e+00  5.4545454545454497e-01  -1.6363636363636365e+00
NODE 1306    COORD  6.0000000000000000e+00  5.4545454545454497e-01  -2.0000000000000000e+00
NODE 1307    COORD  6.0000000000000000e+00  9.0909090909090917e-01  1.6363636363636356e+00
NODE 1308    COORD  6.0000000000000000e+00  9.0909090909090917e-01  2.0000000000000000e+00
NODE 1309    COORD  6.0000000000000000e+00  9.0909090909090917e-01  1.2727272727272729e+00
NODE 1310    COORD  6.0000000000000000e+00  9.0909090909090917e-01  9.0909090909090917e-01
NODE 1311    COORD  6.0000000000000000e+00  9.0909090909090917e-01  5.4545454545454530e-01
NODE 1312    COORD  6.0000000000000000e+00  9.0909090909090917e-01  1.8181818181818177e-01
NODE 1313    COORD  6.0000000000000000e+00  9.0909090909090917e-01  -1.8181818181818166e-01
NODE 1314    COORD  6.0000000000000000e+00  9.0909090909090917e-01  -5.4545454545454553e-01
NODE 1315    COORD  6.0000000000000000e+00  9.0909090909090917e-01  -9.0909090909090939e-01
NODE 1316    COORD  6.0000000000000000e+00  9.0909090909090917e-01  -1.2727272727272736e+00
NODE 1317    COORD  6.0000000000000000e+00  9.0909090909090917e-01  -1.6363636363636365e+00
NODE 1318    COORD  6.0000000000000000e+00  9.0909090909090917e-01  -2.0000000000000000e+00
NODE 1319    COORD  6.0000000000000000e+00  1.2727272727272734e+00  1.6363636363636358e+00
NODE 1320    COORD  6.0000000000000000e+00  1.2727272727272734e+00  2.0000000000000000e+00
NODE 1321    COORD  6.0000000000000000e+00  1.2727272727272734e+00  1.2727272727272723e+00
NODE 1322    COORD  6.0000000000000000e+00  1.2727272727272734e+00  9.0909090909090928e-01
NODE 1323    COORD  6.0000000000000000e+00  1.2727272727272734e+00  5.4545454545454530e-01
NODE 1324    COORD  6.0000000000000000e+00  1.2727272727272725e+00  1.8181818181818166e-01
NODE 1325    COORD  6.0000000000000000e+00  1.2727272727272734e+00  -1.8181818181818166e-01
NODE 1326    COORD  6.0000000000000000e+00  1.2727272727272734e+00  -5.4545454545454541e-01
NODE 1327    COORD  6.0000000000000000e+00  1.2727272727272734e+00  -9.0909090909090895e-01
NODE 1328    COORD  6.0000000000000000e+00  1.2727272727272725e+00  -1.2727272727272727e+00
NODE 1329    COORD  6.0000000000000000e+00  1.2727272727272725e+00  -1.6363636363636365e+00
NODE 1330    COORD  6.0000000000000000e+00  1.2727272727272725e+00  -2.0000000000000000e+00
NODE 1331    COORD  6.0000000000000000e+00  1.6363636363636367e+00  1.6363636363636358e+00
NODE 1332    COORD  6.0000000000000000e+00  1.6363636363636367e+00  2.0000000000000000e+00
NODE 1333    COORD  6.0000000000000000e+00  1.6363636363636367e+00  1.2727272727272729e+00
NODE 1334    COORD  6.0000000000000000e+00  1.6363636363636367e+00  9.0909090909090906e-01
NODE 1335    COORD  6.0000000000000000e+00  1.6363636363636367e+00  5.4545454545454519e-01
NODE 1336    COORD  6.0000000000000000e+00  1.6363636363636367e+00  1.8181818181818166e-01
NODE 1337    COORD  6.0000000000000000e+00  1.6363636363636367e+00  -1.8181818181818166e-01
NODE 1338    COORD  6.0000000000000000e+00  1.6363636363636367e+00  -5.4545454545454541e-01
NODE 1339    COORD  6.0000000000000000e+00  1.6363636363636367e+00  -9.0909090909090895e-01
NODE 1340    COORD  6.0000000000000000e+00  1.6363636363636367e+00  -1.2727272727272729e+00
NODE 1341    COORD  6.0000000000000000e+00  1.6363636363636367e+00  -1.6363636363636365e+00
NODE 1342    COORD  6.0000000000000000e+00  1.6363636363636367e+00  -2.0000000000000000e+00
NODE 1343    COORD  6.0000000000000000e+00  2.0000000000000000e+00  1.6363636363636362e+00
NODE 1344    COORD  6.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 1345    COORD  6.0000000000000000e+00  2.0000000000000000e+00  1.2727272727272727e+00
NODE 1346    COORD  6.0000000000000000e+00  2.0000000000000000e+00  9.0909090909090917e-01
NODE 1347    COORD  6.0000000000000000e+00  2.0000000000000000e+00  5.4545454545454541e-01
NODE 1348    COORD  6.0000000000000000e+00  2.0000000000000000e+00  1.8181818181818166e-01
NODE 1349    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -1.8181818181818166e-01
NODE 1350    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -5.4545454545454541e-01
NODE 1351    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -9.0909090909090917e-01
NODE 1352    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -1.2727272727272729e+00
NODE 1353    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -1.6363636363636367e+00
NODE 1354    COORD  6.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8THERMO HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8THERMO HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8THERMO HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8THERMO HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8THERMO HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8THERMO HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8THERMO HEX8  4 3 29 30 8 7 31 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8THERMO HEX8  3 10 33 29 7 12 34 31    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8THERMO HEX8  10 14 35 33 12 16 36 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8THERMO HEX8  14 18 37 35 16 20 38 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8THERMO HEX8  18 22 39 37 20 24 40 38    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8THERMO HEX8  22 26 41 39 24 28 42 40    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8THERMO HEX8  30 29 43 44 32 31 45 46    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8THERMO HEX8  29 33 47 43 31 34 48 45    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8THERMO HEX8  33 35 49 47 34 36 50 48    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8THERMO HEX8  35 37 51 49 36 38 52 50    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8THERMO HEX8  37 39 53 51 38 40 54 52    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8THERMO HEX8  39 41 55 53 40 42 56 54    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8THERMO HEX8  44 43 57 58 46 45 59 60    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8THERMO HEX8  43 47 61 57 45 48 62 59    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8THERMO HEX8  47 49 63 61 48 50 64 62    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8THERMO HEX8  49 51 65 63 50 52 66 64    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8THERMO HEX8  51 53 67 65 52 54 68 66    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8THERMO HEX8  53 55 69 67 54 56 70 68    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8THERMO HEX8  58 57 71 72 60 59 73 74    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8THERMO HEX8  57 61 75 71 59 62 76 73    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8THERMO HEX8  61 63 77 75 62 64 78 76    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8THERMO HEX8  63 65 79 77 64 66 80 78    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8THERMO HEX8  65 67 81 79 66 68 82 80    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8THERMO HEX8  67 69 83 81 68 70 84 82    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8THERMO HEX8  72 71 85 86 74 73 87 88    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8THERMO HEX8  71 75 89 85 73 76 90 87    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8THERMO HEX8  75 77 91 89 76 78 92 90    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8THERMO HEX8  77 79 93 91 78 80 94 92    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8THERMO HEX8  79 81 95 93 80 82 96 94    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8THERMO HEX8  81 83 97 95 82 84 98 96    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8THERMO HEX8  5 6 7 8 99 100 101 102    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8THERMO HEX8  6 11 12 7 100 103 104 101    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8THERMO HEX8  11 15 16 12 103 105 106 104    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8THERMO HEX8  15 19 20 16 105 107 108 106    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8THERMO HEX8  19 23 24 20 107 109 110 108    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8THERMO HEX8  23 27 28 24 109 111 112 110    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8THERMO HEX8  8 7 31 32 102 101 113 114    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8THERMO HEX8  7 12 34 31 101 104 115 113    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8THERMO HEX8  12 16 36 34 104 106 116 115    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8THERMO HEX8  16 20 38 36 106 108 117 116    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8THERMO HEX8  20 24 40 38 108 110 118 117    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8THERMO HEX8  24 28 42 40 110 112 119 118    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8THERMO HEX8  32 31 45 46 114 113 120 121    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8THERMO HEX8  31 34 48 45 113 115 122 120    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8THERMO HEX8  34 36 50 48 115 116 123 122    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8THERMO HEX8  36 38 52 50 116 117 124 123    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8THERMO HEX8  38 40 54 52 117 118 125 124    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8THERMO HEX8  40 42 56 54 118 119 126 125    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8THERMO HEX8  46 45 59 60 121 120 127 128    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8THERMO HEX8  45 48 62 59 120 122 129 127    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8THERMO HEX8  48 50 64 62 122 123 130 129    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8THERMO HEX8  50 52 66 64 123 124 131 130    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8THERMO HEX8  52 54 68 66 124 125 132 131    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8THERMO HEX8  54 56 70 68 125 126 133 132    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8THERMO HEX8  60 59 73 74 128 127 134 135    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8THERMO HEX8  59 62 76 73 127 129 136 134    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8THERMO HEX8  62 64 78 76 129 130 137 136    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8THERMO HEX8  64 66 80 78 130 131 138 137    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8THERMO HEX8  66 68 82 80 131 132 139 138    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8THERMO HEX8  68 70 84 82 132 133 140 139    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8THERMO HEX8  74 73 87 88 135 134 141 142    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8THERMO HEX8  73 76 90 87 134 136 143 141    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8THERMO HEX8  76 78 92 90 136 137 144 143    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8THERMO HEX8  78 80 94 92 137 138 145 144    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8THERMO HEX8  80 82 96 94 138 139 146 145    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8THERMO HEX8  82 84 98 96 139 140 147 146    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8THERMO HEX8  99 100 101 102 148 149 150 151    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8THERMO HEX8  100 103 104 101 149 152 153 150    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8THERMO HEX8  103 105 106 104 152 154 155 153    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8THERMO HEX8  105 107 108 106 154 156 157 155    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8THERMO HEX8  107 109 110 108 156 158 159 157    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8THERMO HEX8  109 111 112 110 158 160 161 159    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8THERMO HEX8  102 101 113 114 151 150 162 163    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8THERMO HEX8  101 104 115 113 150 153 164 162    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8THERMO HEX8  104 106 116 115 153 155 165 164    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8THERMO HEX8  106 108 117 116 155 157 166 165    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8THERMO HEX8  108 110 118 117 157 159 167 166    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8THERMO HEX8  110 112 119 118 159 161 168 167    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8THERMO HEX8  114 113 120 121 163 162 169 170    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8THERMO HEX8  113 115 122 120 162 164 171 169    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8THERMO HEX8  115 116 123 122 164 165 172 171    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8THERMO HEX8  116 117 124 123 165 166 173 172    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8THERMO HEX8  117 118 125 124 166 167 174 173    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8THERMO HEX8  118 119 126 125 167 168 175 174    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8THERMO HEX8  121 120 127 128 170 169 176 177    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8THERMO HEX8  120 122 129 127 169 171 178 176    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8THERMO HEX8  122 123 130 129 171 172 179 178    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8THERMO HEX8  123 124 131 130 172 173 180 179    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8THERMO HEX8  124 125 132 131 173 174 181 180    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8THERMO HEX8  125 126 133 132 174 175 182 181    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8THERMO HEX8  128 127 134 135 177 176 183 184    MAT 1 KINEM nonlinear EAS none
