   134 WALL QUAD4  345 347 351 349    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   135 WALL QUAD4  347 348 352 351    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   136 WALL QUAD4  350 349 353 354    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   137 WALL QUAD4  349 351 355 353    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   138 WALL QUAD4  351 352 356 355    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   139 WALL QUAD4  354 353 357 358    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   140 WALL QUAD4  353 355 359 357    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   141 WALL QUAD4  355 356 360 359    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   142 WALL QUAD4  358 357 361 362    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   143 WALL QUAD4  357 359 363 361    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   144 WALL QUAD4  359 360 364 363    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   145 WALL QUAD4  362 361 365 366    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   146 WALL QUAD4  361 363 367 365    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   147 WALL QUAD4  363 364 368 367    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   148 WALL QUAD4  366 365 369 370    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   149 WALL QUAD4  365 367 371 369    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   150 WALL QUAD4  367 368 372 371    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   151 WALL QUAD4  370 369 373 374    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   152 WALL QUAD4  369 371 375 373    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   153 WALL QUAD4  371 372 376 375    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   154 WALL QUAD4  374 373 377 378    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   155 WALL QUAD4  373 375 379 377    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   156 WALL QUAD4  375 376 380 379    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   157 WALL QUAD4  378 377 381 382    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   158 WALL QUAD4  377 379 383 381    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   159 WALL QUAD4  379 380 384 383    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   160 WALL QUAD4  382 381 385 386    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   161 WALL QUAD4  381 383 387 385    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   162 WALL QUAD4  383 384 388 387    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   163 WALL QUAD4  386 385 389 390    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   164 WALL QUAD4  385 387 391 389    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   165 WALL QUAD4  387 388 392 391    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   166 WALL QUAD4  390 389 393 394    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   167 WALL QUAD4  389 391 395 393    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   168 WALL QUAD4  391 392 396 395    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   169 WALL QUAD4  394 393 397 398    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   170 WALL QUAD4  393 395 399 397    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   171 WALL QUAD4  395 396 400 399    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   172 WALL QUAD4  398 397 401 402    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   173 WALL QUAD4  397 399 403 401    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   174 WALL QUAD4  399 400 404 403    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   175 WALL QUAD4  402 401 405 406    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   176 WALL QUAD4  401 403 407 405    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   177 WALL QUAD4  403 404 408 407    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   178 WALL QUAD4  406 405 409 410    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   179 WALL QUAD4  405 407 411 409    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   180 WALL QUAD4  407 408 412 411    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   181 WALL QUAD4  410 409 413 414    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   182 WALL QUAD4  409 411 415 413    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   183 WALL QUAD4  411 412 416 415    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   184 WALL QUAD4  414 413 417 418    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   185 WALL QUAD4  413 415 419 417    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   186 WALL QUAD4  415 416 420 419    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   187 WALL QUAD4  418 417 421 422    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   188 WALL QUAD4  417 419 423 421    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   189 WALL QUAD4  419 420 424 423    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   190 WALL QUAD4  422 421 425 426    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   191 WALL QUAD4  421 423 427 425    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   192 WALL QUAD4  423 424 428 427    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   193 WALL QUAD4  426 425 429 430    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   194 WALL QUAD4  425 427 431 429    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   195 WALL QUAD4  427 428 432 431    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   196 WALL QUAD4  430 429 433 434    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   197 WALL QUAD4  429 431 435 433    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   198 WALL QUAD4  431 432 436 435    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   199 WALL QUAD4  434 433 437 438    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   200 WALL QUAD4  433 435 439 437    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   201 WALL QUAD4  435 436 440 439    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   202 WALL QUAD4  438 437 441 442    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   203 WALL QUAD4  437 439 443 441    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   204 WALL QUAD4  439 440 444 443    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   205 WALL QUAD4  442 441 445 446    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   206 WALL QUAD4  441 443 447 445    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   207 WALL QUAD4  443 444 448 447    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   208 WALL QUAD4  446 445 449 450    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   209 WALL QUAD4  445 447 451 449    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   210 WALL QUAD4  447 448 452 451    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   211 WALL QUAD4  450 449 453 454    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   212 WALL QUAD4  449 451 455 453    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   213 WALL QUAD4  451 452 456 455    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   214 WALL QUAD4  454 453 457 458    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   215 WALL QUAD4  453 455 459 457    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   216 WALL QUAD4  455 456 460 459    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   217 WALL QUAD4  458 457 461 462    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   218 WALL QUAD4  457 459 463 461    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   219 WALL QUAD4  459 460 464 463    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   220 WALL QUAD4  462 461 465 466    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   221 WALL QUAD4  461 463 467 465    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   222 WALL QUAD4  463 464 468 467    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   223 WALL QUAD4  466 465 469 470    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   224 WALL QUAD4  465 467 471 469    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   225 WALL QUAD4  467 468 472 471    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   226 WALL QUAD4  470 469 473 474    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   227 WALL QUAD4  469 471 475 473    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   228 WALL QUAD4  471 472 476 475    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   229 WALL QUAD4  474 473 477 478    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   230 WALL QUAD4  473 475 479 477    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   231 WALL QUAD4  475 476 480 479    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   232 WALL QUAD4  478 477 481 482    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   233 WALL QUAD4  477 479 483 481    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   234 WALL QUAD4  479 480 484 483    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   235 WALL QUAD4  482 481 485 486    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   236 WALL QUAD4  481 483 487 485    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   237 WALL QUAD4  483 484 488 487    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   238 WALL QUAD4  486 485 489 490    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   239 WALL QUAD4  485 487 491 489    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   240 WALL QUAD4  487 488 492 491    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   241 WALL QUAD4  490 489 493 494    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   242 WALL QUAD4  489 491 495 493    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   243 WALL QUAD4  491 492 496 495    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   244 WALL QUAD4  494 493 497 498    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   245 WALL QUAD4  493 495 499 497    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   246 WALL QUAD4  495 496 500 499    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   247 WALL QUAD4  498 497 501 502    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   248 WALL QUAD4  497 499 503 501    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   249 WALL QUAD4  499 500 504 503    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   250 WALL QUAD4  502 501 505 506    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   251 WALL QUAD4  501 503 507 505    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   252 WALL QUAD4  503 504 508 507    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   253 WALL QUAD4  175 173 509 510    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   254 WALL QUAD4  173 170 511 509    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   255 WALL QUAD4  170 169 512 511    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   256 WALL QUAD4  510 509 513 514    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   257 WALL QUAD4  509 511 515 513    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   258 WALL QUAD4  511 512 516 515    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   259 WALL QUAD4  514 513 517 518    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   260 WALL QUAD4  513 515 519 517    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   261 WALL QUAD4  515 516 520 519    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   262 WALL QUAD4  518 517 521 522    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   263 WALL QUAD4  517 519 523 521    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   264 WALL QUAD4  519 520 524 523    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   265 WALL QUAD4  522 521 525 526    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   266 WALL QUAD4  521 523 527 525    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   267 WALL QUAD4  523 524 528 527    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   268 WALL QUAD4  526 525 529 530    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   269 WALL QUAD4  525 527 531 529    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   270 WALL QUAD4  527 528 532 531    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   271 WALL QUAD4  530 529 533 534    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   272 WALL QUAD4  529 531 535 533    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   273 WALL QUAD4  531 532 536 535    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   274 WALL QUAD4  534 533 537 538    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   275 WALL QUAD4  533 535 539 537    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   276 WALL QUAD4  535 536 540 539    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   277 WALL QUAD4  538 537 541 542    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   278 WALL QUAD4  537 539 543 541    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   279 WALL QUAD4  539 540 544 543    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   280 WALL QUAD4  542 541 545 546    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   281 WALL QUAD4  541 543 547 545    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   282 WALL QUAD4  543 544 548 547    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   283 WALL QUAD4  546 545 549 550    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   284 WALL QUAD4  545 547 551 549    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   285 WALL QUAD4  547 548 552 551    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   286 WALL QUAD4  550 549 553 554    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   287 WALL QUAD4  549 551 555 553    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   288 WALL QUAD4  551 552 556 555    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   289 WALL QUAD4  554 553 557 558    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   290 WALL QUAD4  553 555 559 557    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   291 WALL QUAD4  555 556 560 559    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   292 WALL QUAD4  558 557 561 562    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   293 WALL QUAD4  557 559 563 561    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   294 WALL QUAD4  559 560 564 563    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   295 WALL QUAD4  562 561 565 566    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   296 WALL QUAD4  561 563 567 565    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   297 WALL QUAD4  563 564 568 567    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   298 WALL QUAD4  566 565 569 570    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   299 WALL QUAD4  565 567 571 569    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   300 WALL QUAD4  567 568 572 571    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   301 WALL QUAD4  570 569 573 574    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   302 WALL QUAD4  569 571 575 573    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   303 WALL QUAD4  571 572 576 575    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   304 WALL QUAD4  574 573 577 578    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   305 WALL QUAD4  573 575 579 577    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   306 WALL QUAD4  575 576 580 579    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   307 WALL QUAD4  578 577 581 582    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   308 WALL QUAD4  577 579 583 581    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   309 WALL QUAD4  579 580 584 583    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   310 WALL QUAD4  582 581 585 586    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   311 WALL QUAD4  581 583 587 585    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   312 WALL QUAD4  583 584 588 587    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   313 WALL QUAD4  586 585 589 590    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   314 WALL QUAD4  585 587 591 589    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   315 WALL QUAD4  587 588 592 591    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   316 WALL QUAD4  590 589 593 594    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
   317 WALL QUAD4  589 591 595 593    MAT 2 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_stress GP 2 2
