//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic porous medium problem
// - testing the setup and functionality of volume mortar in poro framework
// - hex8 - hex8 mesh
// - element-based integration
------------------------------------------------------PROBLEM SIZE
NODE 1039    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  1.1111111111111116e+00
NODE 1040    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  6.6666666666666663e-01
NODE 1041    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  2.2222222222222232e-01
NODE 1042    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  -2.2222222222222232e-01
NODE 1043    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  -6.6666666666666652e-01
NODE 1044    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  -1.1111111111111105e+00
NODE 1045    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  -1.5555555555555549e+00
NODE 1046    COORD  3.0000000000000000e+00  -2.2222222222222232e-01  -2.0000000000000000e+00
NODE 1047    COORD  3.0000000000000000e+00  2.2222222222222232e-01  1.5555555555555554e+00
NODE 1048    COORD  3.0000000000000000e+00  2.2222222222222232e-01  2.0000000000000000e+00
NODE 1049    COORD  3.0000000000000000e+00  2.2222222222222232e-01  1.1111111111111116e+00
NODE 1050    COORD  3.0000000000000000e+00  2.2222222222222232e-01  6.6666666666666652e-01
NODE 1051    COORD  3.0000000000000000e+00  2.2222222222222232e-01  2.2222222222222232e-01
NODE 1052    COORD  3.0000000000000000e+00  2.2222222222222232e-01  -2.2222222222222221e-01
NODE 1053    COORD  3.0000000000000000e+00  2.2222222222222232e-01  -6.6666666666666641e-01
NODE 1054    COORD  3.0000000000000000e+00  2.2222222222222232e-01  -1.1111111111111105e+00
NODE 1055    COORD  3.0000000000000000e+00  2.2222222222222232e-01  -1.5555555555555549e+00
NODE 1056    COORD  3.0000000000000000e+00  2.2222222222222232e-01  -2.0000000000000000e+00
NODE 1057    COORD  3.0000000000000000e+00  6.6666666666666607e-01  1.5555555555555551e+00
NODE 1058    COORD  3.0000000000000000e+00  6.6666666666666607e-01  2.0000000000000000e+00
NODE 1059    COORD  3.0000000000000000e+00  6.6666666666666607e-01  1.1111111111111116e+00
NODE 1060    COORD  3.0000000000000000e+00  6.6666666666666696e-01  6.6666666666666652e-01
NODE 1061    COORD  3.0000000000000000e+00  6.6666666666666696e-01  2.2222222222222243e-01
NODE 1062    COORD  3.0000000000000000e+00  6.6666666666666607e-01  -2.2222222222222232e-01
NODE 1063    COORD  3.0000000000000000e+00  6.6666666666666607e-01  -6.6666666666666652e-01
NODE 1064    COORD  3.0000000000000000e+00  6.6666666666666607e-01  -1.1111111111111109e+00
NODE 1065    COORD  3.0000000000000000e+00  6.6666666666666696e-01  -1.5555555555555554e+00
NODE 1066    COORD  3.0000000000000000e+00  6.6666666666666696e-01  -2.0000000000000000e+00
NODE 1067    COORD  3.0000000000000000e+00  1.1111111111111116e+00  1.5555555555555551e+00
NODE 1068    COORD  3.0000000000000000e+00  1.1111111111111107e+00  2.0000000000000000e+00
NODE 1069    COORD  3.0000000000000000e+00  1.1111111111111107e+00  1.1111111111111112e+00
NODE 1070    COORD  3.0000000000000000e+00  1.1111111111111107e+00  6.6666666666666652e-01
NODE 1071    COORD  3.0000000000000000e+00  1.1111111111111107e+00  2.2222222222222232e-01
NODE 1072    COORD  3.0000000000000000e+00  1.1111111111111107e+00  -2.2222222222222243e-01
NODE 1073    COORD  3.0000000000000000e+00  1.1111111111111107e+00  -6.6666666666666652e-01
NODE 1074    COORD  3.0000000000000000e+00  1.1111111111111107e+00  -1.1111111111111105e+00
NODE 1075    COORD  3.0000000000000000e+00  1.1111111111111107e+00  -1.5555555555555554e+00
NODE 1076    COORD  3.0000000000000000e+00  1.1111111111111107e+00  -2.0000000000000000e+00
NODE 1077    COORD  3.0000000000000000e+00  1.5555555555555554e+00  1.5555555555555558e+00
NODE 1078    COORD  3.0000000000000000e+00  1.5555555555555554e+00  2.0000000000000000e+00
NODE 1079    COORD  3.0000000000000000e+00  1.5555555555555554e+00  1.1111111111111112e+00
NODE 1080    COORD  3.0000000000000000e+00  1.5555555555555554e+00  6.6666666666666652e-01
NODE 1081    COORD  3.0000000000000000e+00  1.5555555555555554e+00  2.2222222222222232e-01
NODE 1082    COORD  3.0000000000000000e+00  1.5555555555555554e+00  -2.2222222222222221e-01
NODE 1083    COORD  3.0000000000000000e+00  1.5555555555555554e+00  -6.6666666666666652e-01
NODE 1084    COORD  3.0000000000000000e+00  1.5555555555555554e+00  -1.1111111111111109e+00
NODE 1085    COORD  3.0000000000000000e+00  1.5555555555555554e+00  -1.5555555555555554e+00
NODE 1086    COORD  3.0000000000000000e+00  1.5555555555555554e+00  -2.0000000000000000e+00
NODE 1087    COORD  3.0000000000000000e+00  2.0000000000000000e+00  1.5555555555555556e+00
NODE 1088    COORD  3.0000000000000000e+00  2.0000000000000000e+00  2.0000000000000000e+00
NODE 1089    COORD  3.0000000000000000e+00  2.0000000000000000e+00  1.1111111111111112e+00
NODE 1090    COORD  3.0000000000000000e+00  2.0000000000000000e+00  6.6666666666666674e-01
NODE 1091    COORD  3.0000000000000000e+00  2.0000000000000000e+00  2.2222222222222232e-01
NODE 1092    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -2.2222222222222232e-01
NODE 1093    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -6.6666666666666652e-01
NODE 1094    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -1.1111111111111107e+00
NODE 1095    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -1.5555555555555554e+00
NODE 1096    COORD  3.0000000000000000e+00  2.0000000000000000e+00  -2.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8PORO HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8PORO HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8PORO HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8PORO HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8PORO HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8PORO HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8PORO HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8PORO HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8PORO HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8PORO HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8PORO HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8PORO HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8PORO HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8PORO HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8PORO HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8PORO HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8PORO HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8PORO HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8PORO HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8PORO HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8PORO HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8PORO HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8PORO HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8PORO HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8PORO HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8PORO HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8PORO HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8PORO HEX8  49 50 51 52 65 66 67 68    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8PORO HEX8  50 53 54 51 66 69 70 67    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8PORO HEX8  53 55 56 54 69 71 72 70    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8PORO HEX8  52 51 57 58 68 67 73 74    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8PORO HEX8  51 54 59 57 67 70 75 73    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8PORO HEX8  54 56 60 59 70 72 76 75    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8PORO HEX8  58 57 61 62 74 73 77 78    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8PORO HEX8  57 59 63 61 73 75 79 77    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8PORO HEX8  59 60 64 63 75 76 80 79    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8PORO HEX8  65 66 67 68 81 82 83 84    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8PORO HEX8  66 69 70 67 82 85 86 83    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8PORO HEX8  69 71 72 70 85 87 88 86    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8PORO HEX8  68 67 73 74 84 83 89 90    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8PORO HEX8  67 70 75 73 83 86 91 89    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8PORO HEX8  70 72 76 75 86 88 92 91    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8PORO HEX8  74 73 77 78 90 89 93 94    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8PORO HEX8  73 75 79 77 89 91 95 93    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8PORO HEX8  75 76 80 79 91 92 96 95    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
   46 FLUIDPORO HEX8  97 98 99 100 101 102 103 104    MAT 3 NA Euler GP 3 3 3
   47 FLUIDPORO HEX8  98 105 106 99 102 107 108 103    MAT 3 NA Euler GP 3 3 3
   48 FLUIDPORO HEX8  105 109 110 106 107 111 112 108    MAT 3 NA Euler GP 3 3 3
   49 FLUIDPORO HEX8  109 113 114 110 111 115 116 112    MAT 3 NA Euler GP 3 3 3
   50 FLUIDPORO HEX8  113 117 118 114 115 119 120 116    MAT 3 NA Euler GP 3 3 3
   51 FLUIDPORO HEX8  117 121 122 118 119 123 124 120    MAT 3 NA Euler GP 3 3 3
   52 FLUIDPORO HEX8  121 125 126 122 123 127 128 124    MAT 3 NA Euler GP 3 3 3
   53 FLUIDPORO HEX8  125 129 130 126 127 131 132 128    MAT 3 NA Euler GP 3 3 3
   54 FLUIDPORO HEX8  129 133 134 130 131 135 136 132    MAT 3 NA Euler GP 3 3 3
   55 FLUIDPORO HEX8  100 99 137 138 104 103 139 140    MAT 3 NA Euler GP 3 3 3
   56 FLUIDPORO HEX8  99 106 141 137 103 108 142 139    MAT 3 NA Euler GP 3 3 3
   57 FLUIDPORO HEX8  106 110 143 141 108 112 144 142    MAT 3 NA Euler GP 3 3 3
   58 FLUIDPORO HEX8  110 114 145 143 112 116 146 144    MAT 3 NA Euler GP 3 3 3
   59 FLUIDPORO HEX8  114 118 147 145 116 120 148 146    MAT 3 NA Euler GP 3 3 3
   60 FLUIDPORO HEX8  118 122 149 147 120 124 150 148    MAT 3 NA Euler GP 3 3 3
   61 FLUIDPORO HEX8  122 126 151 149 124 128 152 150    MAT 3 NA Euler GP 3 3 3
   62 FLUIDPORO HEX8  126 130 153 151 128 132 154 152    MAT 3 NA Euler GP 3 3 3
   63 FLUIDPORO HEX8  130 134 155 153 132 136 156 154    MAT 3 NA Euler GP 3 3 3
   64 FLUIDPORO HEX8  138 137 157 158 140 139 159 160    MAT 3 NA Euler GP 3 3 3
   65 FLUIDPORO HEX8  137 141 161 157 139 142 162 159    MAT 3 NA Euler GP 3 3 3
   66 FLUIDPORO HEX8  141 143 163 161 142 144 164 162    MAT 3 NA Euler GP 3 3 3
   67 FLUIDPORO HEX8  143 145 165 163 144 146 166 164    MAT 3 NA Euler GP 3 3 3
   68 FLUIDPORO HEX8  145 147 167 165 146 148 168 166    MAT 3 NA Euler GP 3 3 3
   69 FLUIDPORO HEX8  147 149 169 167 148 150 170 168    MAT 3 NA Euler GP 3 3 3
   70 FLUIDPORO HEX8  149 151 171 169 150 152 172 170    MAT 3 NA Euler GP 3 3 3
   71 FLUIDPORO HEX8  151 153 173 171 152 154 174 172    MAT 3 NA Euler GP 3 3 3
   72 FLUIDPORO HEX8  153 155 175 173 154 156 176 174    MAT 3 NA Euler GP 3 3 3
   73 FLUIDPORO HEX8  158 157 177 178 160 159 179 180    MAT 3 NA Euler GP 3 3 3
   74 FLUIDPORO HEX8  157 161 181 177 159 162 182 179    MAT 3 NA Euler GP 3 3 3
   75 FLUIDPORO HEX8  161 163 183 181 162 164 184 182    MAT 3 NA Euler GP 3 3 3
   76 FLUIDPORO HEX8  163 165 185 183 164 166 186 184    MAT 3 NA Euler GP 3 3 3
   77 FLUIDPORO HEX8  165 167 187 185 166 168 188 186    MAT 3 NA Euler GP 3 3 3
   78 FLUIDPORO HEX8  167 169 189 187 168 170 190 188    MAT 3 NA Euler GP 3 3 3
   79 FLUIDPORO HEX8  169 171 191 189 170 172 192 190    MAT 3 NA Euler GP 3 3 3
   80 FLUIDPORO HEX8  171 173 193 191 172 174 194 192    MAT 3 NA Euler GP 3 3 3
   81 FLUIDPORO HEX8  173 175 195 193 174 176 196 194    MAT 3 NA Euler GP 3 3 3
   82 FLUIDPORO HEX8  178 177 197 198 180 179 199 200    MAT 3 NA Euler GP 3 3 3
   83 FLUIDPORO HEX8  177 181 201 197 179 182 202 199    MAT 3 NA Euler GP 3 3 3
   84 FLUIDPORO HEX8  181 183 203 201 182 184 204 202    MAT 3 NA Euler GP 3 3 3
   85 FLUIDPORO HEX8  183 185 205 203 184 186 206 204    MAT 3 NA Euler GP 3 3 3
   86 FLUIDPORO HEX8  185 187 207 205 186 188 208 206    MAT 3 NA Euler GP 3 3 3
   87 FLUIDPORO HEX8  187 189 209 207 188 190 210 208    MAT 3 NA Euler GP 3 3 3
   88 FLUIDPORO HEX8  189 191 211 209 190 192 212 210    MAT 3 NA Euler GP 3 3 3
   89 FLUIDPORO HEX8  191 193 213 211 192 194 214 212    MAT 3 NA Euler GP 3 3 3
   90 FLUIDPORO HEX8  193 195 215 213 194 196 216 214    MAT 3 NA Euler GP 3 3 3
   91 FLUIDPORO HEX8  198 197 217 218 200 199 219 220    MAT 3 NA Euler GP 3 3 3
   92 FLUIDPORO HEX8  197 201 221 217 199 202 222 219    MAT 3 NA Euler GP 3 3 3
   93 FLUIDPORO HEX8  201 203 223 221 202 204 224 222    MAT 3 NA Euler GP 3 3 3
   94 FLUIDPORO HEX8  203 205 225 223 204 206 226 224    MAT 3 NA Euler GP 3 3 3
   95 FLUIDPORO HEX8  205 207 227 225 206 208 228 226    MAT 3 NA Euler GP 3 3 3
   96 FLUIDPORO HEX8  207 209 229 227 208 210 230 228    MAT 3 NA Euler GP 3 3 3
   97 FLUIDPORO HEX8  209 211 231 229 210 212 232 230    MAT 3 NA Euler GP 3 3 3
   98 FLUIDPORO HEX8  211 213 233 231 212 214 234 232    MAT 3 NA Euler GP 3 3 3
   99 FLUIDPORO HEX8  213 215 235 233 214 216 236 234    MAT 3 NA Euler GP 3 3 3
   100 FLUIDPORO HEX8  218 217 237 238 220 219 239 240    MAT 3 NA Euler GP 3 3 3
   101 FLUIDPORO HEX8  217 221 241 237 219 222 242 239    MAT 3 NA Euler GP 3 3 3
   102 FLUIDPORO HEX8  221 223 243 241 222 224 244 242    MAT 3 NA Euler GP 3 3 3
   103 FLUIDPORO HEX8  223 225 245 243 224 226 246 244    MAT 3 NA Euler GP 3 3 3
   104 FLUIDPORO HEX8  225 227 247 245 226 228 248 246    MAT 3 NA Euler GP 3 3 3
   105 FLUIDPORO HEX8  227 229 249 247 228 230 250 248    MAT 3 NA Euler GP 3 3 3
   106 FLUIDPORO HEX8  229 231 251 249 230 232 252 250    MAT 3 NA Euler GP 3 3 3
   107 FLUIDPORO HEX8  231 233 253 251 232 234 254 252    MAT 3 NA Euler GP 3 3 3
   108 FLUIDPORO HEX8  233 235 255 253 234 236 256 254    MAT 3 NA Euler GP 3 3 3
   109 FLUIDPORO HEX8  238 237 257 258 240 239 259 260    MAT 3 NA Euler GP 3 3 3
   110 FLUIDPORO HEX8  237 241 261 257 239 242 262 259    MAT 3 NA Euler GP 3 3 3
   111 FLUIDPORO HEX8  241 243 263 261 242 244 264 262    MAT 3 NA Euler GP 3 3 3
   112 FLUIDPORO HEX8  243 245 265 263 244 246 266 264    MAT 3 NA Euler GP 3 3 3
   113 FLUIDPORO HEX8  245 247 267 265 246 248 268 266    MAT 3 NA Euler GP 3 3 3
   114 FLUIDPORO HEX8  247 249 269 267 248 250 270 268    MAT 3 NA Euler GP 3 3 3
   115 FLUIDPORO HEX8  249 251 271 269 250 252 272 270    MAT 3 NA Euler GP 3 3 3
   116 FLUIDPORO HEX8  251 253 273 271 252 254 274 272    MAT 3 NA Euler GP 3 3 3
   117 FLUIDPORO HEX8  253 255 275 273 254 256 276 274    MAT 3 NA Euler GP 3 3 3
   118 FLUIDPORO HEX8  258 257 277 278 260 259 279 280    MAT 3 NA Euler GP 3 3 3
   119 FLUIDPORO HEX8  257 261 281 277 259 262 282 279    MAT 3 NA Euler GP 3 3 3
   120 FLUIDPORO HEX8  261 263 283 281 262 264 284 282    MAT 3 NA Euler GP 3 3 3
   121 FLUIDPORO HEX8  263 265 285 283 264 266 286 284    MAT 3 NA Euler GP 3 3 3
   122 FLUIDPORO HEX8  265 267 287 285 266 268 288 286    MAT 3 NA Euler GP 3 3 3
   123 FLUIDPORO HEX8  267 269 289 287 268 270 290 288    MAT 3 NA Euler GP 3 3 3
   124 FLUIDPORO HEX8  269 271 291 289 270 272 292 290    MAT 3 NA Euler GP 3 3 3
   125 FLUIDPORO HEX8  271 273 293 291 272 274 294 292    MAT 3 NA Euler GP 3 3 3
   126 FLUIDPORO HEX8  273 275 295 293 274 276 296 294    MAT 3 NA Euler GP 3 3 3
   127 FLUIDPORO HEX8  101 102 103 104 297 298 299 300    MAT 3 NA Euler GP 3 3 3
   128 FLUIDPORO HEX8  102 107 108 103 298 301 302 299    MAT 3 NA Euler GP 3 3 3
   129 FLUIDPORO HEX8  107 111 112 108 301 303 304 302    MAT 3 NA Euler GP 3 3 3
   130 FLUIDPORO HEX8  111 115 116 112 303 305 306 304    MAT 3 NA Euler GP 3 3 3
   131 FLUIDPORO HEX8  115 119 120 116 305 307 308 306    MAT 3 NA Euler GP 3 3 3
   132 FLUIDPORO HEX8  119 123 124 120 307 309 310 308    MAT 3 NA Euler GP 3 3 3
   133 FLUIDPORO HEX8  123 127 128 124 309 311 312 310    MAT 3 NA Euler GP 3 3 3
   134 FLUIDPORO HEX8  127 131 132 128 311 313 314 312    MAT 3 NA Euler GP 3 3 3
   135 FLUIDPORO HEX8  131 135 136 132 313 315 316 314    MAT 3 NA Euler GP 3 3 3
   136 FLUIDPORO HEX8  104 103 139 140 300 299 317 318    MAT 3 NA Euler GP 3 3 3
   137 FLUIDPORO HEX8  103 108 142 139 299 302 319 317    MAT 3 NA Euler GP 3 3 3
   138 FLUIDPORO HEX8  108 112 144 142 302 304 320 319    MAT 3 NA Euler GP 3 3 3
   139 FLUIDPORO HEX8  112 116 146 144 304 306 321 320    MAT 3 NA Euler GP 3 3 3
   140 FLUIDPORO HEX8  116 120 148 146 306 308 322 321    MAT 3 NA Euler GP 3 3 3
   141 FLUIDPORO HEX8  120 124 150 148 308 310 323 322    MAT 3 NA Euler GP 3 3 3
   142 FLUIDPORO HEX8  124 128 152 150 310 312 324 323    MAT 3 NA Euler GP 3 3 3
   143 FLUIDPORO HEX8  128 132 154 152 312 314 325 324    MAT 3 NA Euler GP 3 3 3
   144 FLUIDPORO HEX8  132 136 156 154 314 316 326 325    MAT 3 NA Euler GP 3 3 3
   145 FLUIDPORO HEX8  140 139 159 160 318 317 327 328    MAT 3 NA Euler GP 3 3 3
   146 FLUIDPORO HEX8  139 142 162 159 317 319 329 327    MAT 3 NA Euler GP 3 3 3
   147 FLUIDPORO HEX8  142 144 164 162 319 320 330 329    MAT 3 NA Euler GP 3 3 3
   148 FLUIDPORO HEX8  144 146 166 164 320 321 331 330    MAT 3 NA Euler GP 3 3 3
   149 FLUIDPORO HEX8  146 148 168 166 321 322 332 331    MAT 3 NA Euler GP 3 3 3
   150 FLUIDPORO HEX8  148 150 170 168 322 323 333 332    MAT 3 NA Euler GP 3 3 3
   151 FLUIDPORO HEX8  150 152 172 170 323 324 334 333    MAT 3 NA Euler GP 3 3 3
   152 FLUIDPORO HEX8  152 154 174 172 324 325 335 334    MAT 3 NA Euler GP 3 3 3
   153 FLUIDPORO HEX8  154 156 176 174 325 326 336 335    MAT 3 NA Euler GP 3 3 3
   154 FLUIDPORO HEX8  160 159 179 180 328 327 337 338    MAT 3 NA Euler GP 3 3 3
   155 FLUIDPORO HEX8  159 162 182 179 327 329 339 337    MAT 3 NA Euler GP 3 3 3
   156 FLUIDPORO HEX8  162 164 184 182 329 330 340 339    MAT 3 NA Euler GP 3 3 3
   157 FLUIDPORO HEX8  164 166 186 184 330 331 341 340    MAT 3 NA Euler GP 3 3 3
   158 FLUIDPORO HEX8  166 168 188 186 331 332 342 341    MAT 3 NA Euler GP 3 3 3
