//
// Maintainer: XXX YYY
// XXX
// XXX
//
-----------------------------------------------------------------------TITLE
Created from EXODUS II file
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        928
NODE 1026 COORD -10.0 -7.65378971139e-16 -15.625
NODE 1027 COORD -10.0 -6.12303176911e-16 -12.5
NODE 1028 COORD -10.0 -4.59227382683e-16 -9.375
NODE 1029 COORD -10.0 -3.06151588456e-16 -6.25
NODE 1030 COORD -10.0 -1.53075794228e-16 -3.125
NODE 1031 COORD -10.0 0.0 0.0
NODE 1032 COORD -10.0 1.53075794228e-16 3.125
NODE 1033 COORD -10.0 3.06151588456e-16 6.25
NODE 1034 COORD -10.0 4.59227382683e-16 9.375
NODE 1035 COORD -10.0 6.12303176911e-16 12.5
NODE 1036 COORD -10.0 7.65378971139e-16 15.625
NODE 1037 COORD -10.0 9.18454765367e-16 18.75
NODE 1038 COORD -10.0 1.07153055959e-15 21.875
NODE 1039 COORD -9.51056480408 3.09016990662 -21.875
NODE 1040 COORD -9.51056480408 3.09016990662 -18.75
NODE 1041 COORD -9.51056480408 3.09016990662 -15.625
NODE 1042 COORD -9.51056480408 3.09016990662 -12.5
NODE 1043 COORD -9.51056480408 3.09016990662 -9.375
NODE 1044 COORD -9.51056480408 3.09016990662 -6.25
NODE 1045 COORD -9.51056480408 3.09016990662 -3.125
NODE 1046 COORD -9.51056480408 3.09016990662 3.33066907388e-16
NODE 1047 COORD -9.51056480408 3.09016990662 3.125
NODE 1048 COORD -9.51056480408 3.09016990662 6.25
NODE 1049 COORD -9.51056480408 3.09016990662 9.375
NODE 1050 COORD -9.51056480408 3.09016990662 12.5
NODE 1051 COORD -9.51056480408 3.09016990662 15.625
NODE 1052 COORD -9.51056480408 3.09016990662 18.75
NODE 1053 COORD -9.51056480408 3.09016990662 21.875
NODE 1054 COORD -8.09016990662 5.87785243988 -21.875
NODE 1055 COORD -8.09016990662 5.87785243988 -18.75
NODE 1056 COORD -8.09016990662 5.87785243988 -15.625
NODE 1057 COORD -8.09016990662 5.87785243988 -12.5
NODE 1058 COORD -8.09016990662 5.87785243988 -9.375
NODE 1059 COORD -8.09016990662 5.87785243988 -6.25
NODE 1060 COORD -8.09016990662 5.87785243988 -3.125
NODE 1061 COORD -8.09016990662 5.87785243988 2.77555756156e-16
NODE 1062 COORD -8.09016990662 5.87785243988 3.125
NODE 1063 COORD -8.09016990662 5.87785243988 6.25
NODE 1064 COORD -8.09016990662 5.87785243988 9.375
NODE 1065 COORD -8.09016990662 5.87785243988 12.5
NODE 1066 COORD -8.09016990662 5.87785243988 15.625
NODE 1067 COORD -8.09016990662 5.87785243988 18.75
NODE 1068 COORD -8.09016990662 5.87785243988 21.875
NODE 1069 COORD -5.87785243988 8.09016990662 -21.875
NODE 1070 COORD -5.87785243988 8.09016990662 -18.75
NODE 1071 COORD -5.87785243988 8.09016990662 -15.625
NODE 1072 COORD -5.87785243988 8.09016990662 -12.5
NODE 1073 COORD -5.87785243988 8.09016990662 -9.375
NODE 1074 COORD -5.87785243988 8.09016990662 -6.25
NODE 1075 COORD -5.87785243988 8.09016990662 -3.125
NODE 1076 COORD -5.87785243988 8.09016990662 -2.77555756156e-16
NODE 1077 COORD -5.87785243988 8.09016990662 3.125
NODE 1078 COORD -5.87785243988 8.09016990662 6.25
NODE 1079 COORD -5.87785243988 8.09016990662 9.375
NODE 1080 COORD -5.87785243988 8.09016990662 12.5
NODE 1081 COORD -5.87785243988 8.09016990662 15.625
NODE 1082 COORD -5.87785243988 8.09016990662 18.75
NODE 1083 COORD -5.87785243988 8.09016990662 21.875
NODE 1084 COORD -3.09016990662 9.51056480408 -21.875
NODE 1085 COORD -3.09016990662 9.51056480408 -18.75
NODE 1086 COORD -3.09016990662 9.51056480408 -15.625
NODE 1087 COORD -3.09016990662 9.51056480408 -12.5
NODE 1088 COORD -3.09016990662 9.51056480408 -9.375
NODE 1089 COORD -3.09016990662 9.51056480408 -6.25
NODE 1090 COORD -3.09016990662 9.51056480408 -3.125
NODE 1091 COORD -3.09016990662 9.51056480408 5.55111512313e-16
NODE 1092 COORD -3.09016990662 9.51056480408 3.125
NODE 1093 COORD -3.09016990662 9.51056480408 6.25
NODE 1094 COORD -3.09016990662 9.51056480408 9.375
NODE 1095 COORD -3.09016990662 9.51056480408 12.5
NODE 1096 COORD -3.09016990662 9.51056480408 15.625
NODE 1097 COORD -3.09016990662 9.51056480408 18.75
NODE 1098 COORD -3.09016990662 9.51056480408 21.875
NODE 1099 COORD -1.7763568394e-15 10.0 -21.875
NODE 1100 COORD -1.7763568394e-15 10.0 -18.75
NODE 1101 COORD -1.7763568394e-15 10.0 -15.625
NODE 1102 COORD -1.7763568394e-15 10.0 -12.5
NODE 1103 COORD -1.7763568394e-15 10.0 -9.375
NODE 1104 COORD -1.7763568394e-15 10.0 -6.25
NODE 1105 COORD -1.7763568394e-15 10.0 -3.125
NODE 1106 COORD -1.7763568394e-15 10.0 0.0
NODE 1107 COORD 0.0 10.0 3.125
NODE 1108 COORD 0.0 10.0 6.25
NODE 1109 COORD 0.0 10.0 9.375
NODE 1110 COORD 0.0 10.0 12.5
NODE 1111 COORD 0.0 10.0 15.625
NODE 1112 COORD 0.0 10.0 18.75
NODE 1113 COORD 0.0 10.0 21.875
NODE 1114 COORD 3.09016990662 9.51056480408 -21.875
NODE 1115 COORD 3.09016990662 9.51056480408 -18.75
NODE 1116 COORD 3.09016990662 9.51056480408 -15.625
NODE 1117 COORD 3.09016990662 9.51056480408 -12.5
NODE 1118 COORD 3.09016990662 9.51056480408 -9.375
NODE 1119 COORD 3.09016990662 9.51056480408 -6.25
NODE 1120 COORD 3.09016990662 9.51056480408 -3.125
NODE 1121 COORD 3.09016990662 9.51056480408 -5.55111512313e-16
NODE 1122 COORD 3.09016990662 9.51056480408 3.125
NODE 1123 COORD 3.09016990662 9.51056480408 6.25
NODE 1124 COORD 3.09016990662 9.51056480408 9.375
NODE 1125 COORD 3.09016990662 9.51056480408 12.5
NODE 1126 COORD 3.09016990662 9.51056480408 15.625
NODE 1127 COORD 3.09016990662 9.51056480408 18.75
NODE 1128 COORD 3.09016990662 9.51056480408 21.875
NODE 1129 COORD 5.87785243988 8.09016990662 -21.875
NODE 1130 COORD 5.87785243988 8.09016990662 -18.75
NODE 1131 COORD 5.87785243988 8.09016990662 -15.625
NODE 1132 COORD 5.87785243988 8.09016990662 -12.5
NODE 1133 COORD 5.87785243988 8.09016990662 -9.375
NODE 1134 COORD 5.87785243988 8.09016990662 -6.25
NODE 1135 COORD 5.87785243988 8.09016990662 -3.125
NODE 1136 COORD 5.87785243988 8.09016990662 2.77555756156e-16
NODE 1137 COORD 5.87785243988 8.09016990662 3.125
NODE 1138 COORD 5.87785243988 8.09016990662 6.25
NODE 1139 COORD 5.87785243988 8.09016990662 9.375
NODE 1140 COORD 5.87785243988 8.09016990662 12.5
NODE 1141 COORD 5.87785243988 8.09016990662 15.625
NODE 1142 COORD 5.87785243988 8.09016990662 18.75
NODE 1143 COORD 5.87785243988 8.09016990662 21.875
NODE 1144 COORD 8.09016990662 5.87785243988 -21.875
NODE 1145 COORD 8.09016990662 5.87785243988 -18.75
NODE 1146 COORD 8.09016990662 5.87785243988 -15.625
NODE 1147 COORD 8.09016990662 5.87785243988 -12.5
NODE 1148 COORD 8.09016990662 5.87785243988 -9.375
NODE 1149 COORD 8.09016990662 5.87785243988 -6.25
NODE 1150 COORD 8.09016990662 5.87785243988 -3.125
NODE 1151 COORD 8.09016990662 5.87785243988 -2.77555756156e-16
NODE 1152 COORD 8.09016990662 5.87785243988 3.125
NODE 1153 COORD 8.09016990662 5.87785243988 6.25
NODE 1154 COORD 8.09016990662 5.87785243988 9.375
NODE 1155 COORD 8.09016990662 5.87785243988 12.5
NODE 1156 COORD 8.09016990662 5.87785243988 15.625
NODE 1157 COORD 8.09016990662 5.87785243988 18.75
NODE 1158 COORD 8.09016990662 5.87785243988 21.875
NODE 1159 COORD 9.51056480408 3.09016990662 -21.875
NODE 1160 COORD 9.51056480408 3.09016990662 -18.75
NODE 1161 COORD 9.51056480408 3.09016990662 -15.625
NODE 1162 COORD 9.51056480408 3.09016990662 -12.5
NODE 1163 COORD 9.51056480408 3.09016990662 -9.375
NODE 1164 COORD 9.51056480408 3.09016990662 -6.25
NODE 1165 COORD 9.51056480408 3.09016990662 -3.125
NODE 1166 COORD 9.51056480408 3.09016990662 5.55111512313e-16
NODE 1167 COORD 9.51056480408 3.09016990662 3.125
NODE 1168 COORD 9.51056480408 3.09016990662 6.25
NODE 1169 COORD 9.51056480408 3.09016990662 9.375
NODE 1170 COORD 9.51056480408 3.09016990662 12.5
NODE 1171 COORD 9.51056480408 3.09016990662 15.625
NODE 1172 COORD 9.51056480408 3.09016990662 18.75
NODE 1173 COORD 9.51056480408 3.09016990662 21.875
NODE 1174 COORD 9.99202057179 -3.24660437644 -25.0
NODE 1175 COORD 8.4997206685 -6.17540845918 -25.0
NODE 1176 COORD 6.17540845918 -8.4997206685 -25.0
NODE 1177 COORD 3.24660437644 -9.99202057179 -25.0
NODE 1178 COORD 6.62550799989e-16 -10.5062325721 -25.0
NODE 1179 COORD -3.24660437644 -9.99202057179 -25.0
NODE 1180 COORD -6.17540845918 -8.4997206685 -25.0
NODE 1181 COORD -8.4997206685 -6.17540845918 -25.0
NODE 1182 COORD -9.99202057179 -3.24660437644 -25.0
NODE 1183 COORD -10.5062325721 -1.22460635382e-15 -25.0
NODE 1184 COORD -9.99202057179 3.24660437644 -25.0
NODE 1185 COORD -8.4997206685 6.17540845918 -25.0
NODE 1186 COORD -6.17540845918 8.4997206685 -25.0
NODE 1187 COORD -3.24660437644 9.99202057179 -25.0
NODE 1188 COORD -2.48770288343e-15 10.5062325721 -25.0
NODE 1189 COORD 3.24660437644 9.99202057179 -25.0
NODE 1190 COORD 6.17540845918 8.4997206685 -25.0
NODE 1191 COORD 8.4997206685 6.17540845918 -25.0
NODE 1192 COORD 9.99202057179 3.24660437644 -25.0
NODE 1193 COORD 9.99202057179 3.24660437644 25.0
NODE 1194 COORD 8.4997206685 6.17540845918 25.0
NODE 1195 COORD 6.17540845918 8.4997206685 25.0
NODE 1196 COORD 3.24660437644 9.99202057179 25.0
NODE 1197 COORD 5.62055553833e-16 10.5062325721 25.0
NODE 1198 COORD -3.24660437644 9.99202057179 25.0
NODE 1199 COORD -6.17540845918 8.4997206685 25.0
NODE 1200 COORD -8.4997206685 6.17540845918 25.0
NODE 1201 COORD -9.99202057179 3.24660437644 25.0
NODE 1202 COORD -10.5062325721 1.22460635382e-15 25.0
NODE 1203 COORD -9.99202057179 -3.24660437644 25.0
NODE 1204 COORD -8.4997206685 -6.17540845918 25.0
NODE 1205 COORD -6.17540845918 -8.4997206685 25.0
NODE 1206 COORD -3.24660437644 -9.99202057179 25.0
NODE 1207 COORD -2.48770288343e-15 -10.5062325721 25.0
NODE 1208 COORD 3.24660437644 -9.99202057179 25.0
NODE 1209 COORD 6.17540845918 -8.4997206685 25.0
NODE 1210 COORD 8.4997206685 -6.17540845918 25.0
NODE 1211 COORD 9.99202057179 -3.24660437644 25.0
NODE 1212 COORD 10.5062325721 0.0 -25.0
NODE 1213 COORD 10.5062325721 0.0 25.0
NODE 1214 COORD 10.5062325721 0.0 -21.875
NODE 1215 COORD 10.5062325721 0.0 -18.75
NODE 1216 COORD 10.5062325721 0.0 -15.625
NODE 1217 COORD 10.5062325721 0.0 -12.5
NODE 1218 COORD 10.5062325721 0.0 -9.375
NODE 1219 COORD 10.5062325721 0.0 -6.25
NODE 1220 COORD 10.5062325721 0.0 -3.125
NODE 1221 COORD 10.5062325721 0.0 0.0
NODE 1222 COORD 10.5062325721 0.0 3.125
NODE 1223 COORD 10.5062325721 0.0 6.25
NODE 1224 COORD 10.5062325721 0.0 9.375
NODE 1225 COORD 10.5062325721 0.0 12.5
NODE 1226 COORD 10.5062325721 0.0 15.625
NODE 1227 COORD 10.5062325721 0.0 18.75
NODE 1228 COORD 10.5062325721 0.0 21.875
NODE 1229 COORD 9.99202057179 -3.24660437644 -21.875
NODE 1230 COORD 9.99202057179 -3.24660437644 -18.75
NODE 1231 COORD 9.99202057179 -3.24660437644 -15.625
NODE 1232 COORD 9.99202057179 -3.24660437644 -12.5
NODE 1233 COORD 9.99202057179 -3.24660437644 -9.375
NODE 1234 COORD 9.99202057179 -3.24660437644 -6.25
NODE 1235 COORD 9.99202057179 -3.24660437644 -3.125
NODE 1236 COORD 9.99202057179 -3.24660437644 5.20417042793e-16
NODE 1237 COORD 9.99202057179 -3.24660437644 3.125
NODE 1238 COORD 9.99202057179 -3.24660437644 6.25
NODE 1239 COORD 9.99202057179 -3.24660437644 9.375
NODE 1240 COORD 9.99202057179 -3.24660437644 12.5
NODE 1241 COORD 9.99202057179 -3.24660437644 15.625
NODE 1242 COORD 9.99202057179 -3.24660437644 18.75
NODE 1243 COORD 9.99202057179 -3.24660437644 21.875
NODE 1244 COORD 8.4997206685 -6.17540845918 -21.875
NODE 1245 COORD 8.4997206685 -6.17540845918 -18.75
NODE 1246 COORD 8.4997206685 -6.17540845918 -15.625
NODE 1247 COORD 8.4997206685 -6.17540845918 -12.5
NODE 1248 COORD 8.4997206685 -6.17540845918 -9.375
NODE 1249 COORD 8.4997206685 -6.17540845918 -6.25
NODE 1250 COORD 8.4997206685 -6.17540845918 -3.125
NODE 1251 COORD 8.4997206685 -6.17540845918 -2.91433543964e-16
NODE 1252 COORD 8.4997206685 -6.17540845918 3.125
NODE 1253 COORD 8.4997206685 -6.17540845918 6.25
NODE 1254 COORD 8.4997206685 -6.17540845918 9.375
NODE 1255 COORD 8.4997206685 -6.17540845918 12.5
NODE 1256 COORD 8.4997206685 -6.17540845918 15.625
NODE 1257 COORD 8.4997206685 -6.17540845918 18.75
NODE 1258 COORD 8.4997206685 -6.17540845918 21.875
NODE 1259 COORD 6.17540845918 -8.4997206685 -21.875
NODE 1260 COORD 6.17540845918 -8.4997206685 -18.75
NODE 1261 COORD 6.17540845918 -8.4997206685 -15.625
NODE 1262 COORD 6.17540845918 -8.4997206685 -12.5
NODE 1263 COORD 6.17540845918 -8.4997206685 -9.375
NODE 1264 COORD 6.17540845918 -8.4997206685 -6.25
NODE 1265 COORD 6.17540845918 -8.4997206685 -3.125
NODE 1266 COORD 6.17540845918 -8.4997206685 2.91433543964e-16
NODE 1267 COORD 6.17540845918 -8.4997206685 3.125
NODE 1268 COORD 6.17540845918 -8.4997206685 6.25
NODE 1269 COORD 6.17540845918 -8.4997206685 9.375
NODE 1270 COORD 6.17540845918 -8.4997206685 12.5
NODE 1271 COORD 6.17540845918 -8.4997206685 15.625
NODE 1272 COORD 6.17540845918 -8.4997206685 18.75
NODE 1273 COORD 6.17540845918 -8.4997206685 21.875
NODE 1274 COORD 3.24660437644 -9.99202057179 -21.875
NODE 1275 COORD 3.24660437644 -9.99202057179 -18.75
NODE 1276 COORD 3.24660437644 -9.99202057179 -15.625
NODE 1277 COORD 3.24660437644 -9.99202057179 -12.5
NODE 1278 COORD 3.24660437644 -9.99202057179 -9.375
NODE 1279 COORD 3.24660437644 -9.99202057179 -6.25
NODE 1280 COORD 3.24660437644 -9.99202057179 -3.125
NODE 1281 COORD 3.24660437644 -9.99202057179 -5.82867087928e-16
NODE 1282 COORD 3.24660437644 -9.99202057179 3.125
NODE 1283 COORD 3.24660437644 -9.99202057179 6.25
NODE 1284 COORD 3.24660437644 -9.99202057179 9.375
NODE 1285 COORD 3.24660437644 -9.99202057179 12.5
NODE 1286 COORD 3.24660437644 -9.99202057179 15.625
NODE 1287 COORD 3.24660437644 -9.99202057179 18.75
NODE 1288 COORD 3.24660437644 -9.99202057179 21.875
NODE 1289 COORD 5.02476230783e-17 -10.5062325721 -21.875
NODE 1290 COORD 5.02476230783e-17 -10.5062325721 -18.75
NODE 1291 COORD 5.02476230783e-17 -10.5062325721 -15.625
NODE 1292 COORD 5.02476230783e-17 -10.5062325721 -12.5
NODE 1293 COORD 5.02476230783e-17 -10.5062325721 -9.375
NODE 1294 COORD 5.02476230783e-17 -10.5062325721 -6.25
NODE 1295 COORD 5.02476230783e-17 -10.5062325721 -3.125
NODE 1296 COORD -2.4271501921e-15 -10.5062325721 -1.26518446791e-31
NODE 1297 COORD -2.4271501921e-15 -10.5062325721 3.125
NODE 1298 COORD -2.4271501921e-15 -10.5062325721 6.25
NODE 1299 COORD -2.4271501921e-15 -10.5062325721 9.375
NODE 1300 COORD -2.4271501921e-15 -10.5062325721 12.5
NODE 1301 COORD -2.4271501921e-15 -10.5062325721 15.625
NODE 1302 COORD -2.4271501921e-15 -10.5062325721 18.75
NODE 1303 COORD -2.4271501921e-15 -10.5062325721 21.875
NODE 1304 COORD -3.24660437644 -9.99202057179 -21.875
NODE 1305 COORD -3.24660437644 -9.99202057179 -18.75
NODE 1306 COORD -3.24660437644 -9.99202057179 -15.625
NODE 1307 COORD -3.24660437644 -9.99202057179 -12.5
NODE 1308 COORD -3.24660437644 -9.99202057179 -9.375
NODE 1309 COORD -3.24660437644 -9.99202057179 -6.25
NODE 1310 COORD -3.24660437644 -9.99202057179 -3.125
NODE 1311 COORD -3.24660437644 -9.99202057179 5.82867087928e-16
NODE 1312 COORD -3.24660437644 -9.99202057179 3.125
NODE 1313 COORD -3.24660437644 -9.99202057179 6.25
NODE 1314 COORD -3.24660437644 -9.99202057179 9.375
NODE 1315 COORD -3.24660437644 -9.99202057179 12.5
NODE 1316 COORD -3.24660437644 -9.99202057179 15.625
NODE 1317 COORD -3.24660437644 -9.99202057179 18.75
NODE 1318 COORD -3.24660437644 -9.99202057179 21.875
NODE 1319 COORD -6.17540845918 -8.4997206685 -21.875
NODE 1320 COORD -6.17540845918 -8.4997206685 -18.75
NODE 1321 COORD -6.17540845918 -8.4997206685 -15.625
NODE 1322 COORD -6.17540845918 -8.4997206685 -12.5
NODE 1323 COORD -6.17540845918 -8.4997206685 -9.375
NODE 1324 COORD -6.17540845918 -8.4997206685 -6.25
NODE 1325 COORD -6.17540845918 -8.4997206685 -3.125
NODE 1326 COORD -6.17540845918 -8.4997206685 2.77555756156e-16
NODE 1327 COORD -6.17540845918 -8.4997206685 3.125
NODE 1328 COORD -6.17540845918 -8.4997206685 6.25
NODE 1329 COORD -6.17540845918 -8.4997206685 9.375
NODE 1330 COORD -6.17540845918 -8.4997206685 12.5
NODE 1331 COORD -6.17540845918 -8.4997206685 15.625
NODE 1332 COORD -6.17540845918 -8.4997206685 18.75
NODE 1333 COORD -6.17540845918 -8.4997206685 21.875
NODE 1334 COORD -8.4997206685 -6.17540845918 -21.875
NODE 1335 COORD -8.4997206685 -6.17540845918 -18.75
NODE 1336 COORD -8.4997206685 -6.17540845918 -15.625
NODE 1337 COORD -8.4997206685 -6.17540845918 -12.5
NODE 1338 COORD -8.4997206685 -6.17540845918 -9.375
NODE 1339 COORD -8.4997206685 -6.17540845918 -6.25
NODE 1340 COORD -8.4997206685 -6.17540845918 -3.125
NODE 1341 COORD -8.4997206685 -6.17540845918 -2.77555756156e-16
NODE 1342 COORD -8.4997206685 -6.17540845918 3.125
NODE 1343 COORD -8.4997206685 -6.17540845918 6.25
NODE 1344 COORD -8.4997206685 -6.17540845918 9.375
NODE 1345 COORD -8.4997206685 -6.17540845918 12.5
NODE 1346 COORD -8.4997206685 -6.17540845918 15.625
NODE 1347 COORD -8.4997206685 -6.17540845918 18.75
NODE 1348 COORD -8.4997206685 -6.17540845918 21.875
NODE 1349 COORD -9.99202057179 -3.24660437644 -21.875
NODE 1350 COORD -9.99202057179 -3.24660437644 -18.75
NODE 1351 COORD -9.99202057179 -3.24660437644 -15.625
NODE 1352 COORD -9.99202057179 -3.24660437644 -12.5
NODE 1353 COORD -9.99202057179 -3.24660437644 -9.375
NODE 1354 COORD -9.99202057179 -3.24660437644 -6.25
NODE 1355 COORD -9.99202057179 -3.24660437644 -3.125
NODE 1356 COORD -9.99202057179 -3.24660437644 7.49400541622e-16
NODE 1357 COORD -9.99202057179 -3.24660437644 3.125
NODE 1358 COORD -9.99202057179 -3.24660437644 6.25
NODE 1359 COORD -9.99202057179 -3.24660437644 9.375
NODE 1360 COORD -9.99202057179 -3.24660437644 12.5
NODE 1361 COORD -9.99202057179 -3.24660437644 15.625
NODE 1362 COORD -9.99202057179 -3.24660437644 18.75
NODE 1363 COORD -9.99202057179 -3.24660437644 21.875
NODE 1364 COORD -10.5062325721 -1.07153055959e-15 -21.875
NODE 1365 COORD -10.5062325721 -9.18454765367e-16 -18.75
NODE 1366 COORD -10.5062325721 -7.65378971139e-16 -15.625
NODE 1367 COORD -10.5062325721 -6.12303176911e-16 -12.5
NODE 1368 COORD -10.5062325721 -4.59227382683e-16 -9.375
NODE 1369 COORD -10.5062325721 -3.06151588456e-16 -6.25
NODE 1370 COORD -10.5062325721 -1.53075794228e-16 -3.125
NODE 1371 COORD -10.5062325721 0.0 0.0
NODE 1372 COORD -10.5062325721 1.53075794228e-16 3.125
NODE 1373 COORD -10.5062325721 3.06151588456e-16 6.25
NODE 1374 COORD -10.5062325721 4.59227382683e-16 9.375
NODE 1375 COORD -10.5062325721 6.12303176911e-16 12.5
NODE 1376 COORD -10.5062325721 7.65378971139e-16 15.625
NODE 1377 COORD -10.5062325721 9.18454765367e-16 18.75
NODE 1378 COORD -10.5062325721 1.07153055959e-15 21.875
NODE 1379 COORD -9.99202057179 3.24660437644 -21.875
NODE 1380 COORD -9.99202057179 3.24660437644 -18.75
NODE 1381 COORD -9.99202057179 3.24660437644 -15.625
NODE 1382 COORD -9.99202057179 3.24660437644 -12.5
NODE 1383 COORD -9.99202057179 3.24660437644 -9.375
NODE 1384 COORD -9.99202057179 3.24660437644 -6.25
NODE 1385 COORD -9.99202057179 3.24660437644 -3.125
NODE 1386 COORD -9.99202057179 3.24660437644 3.33066907388e-16
NODE 1387 COORD -9.99202057179 3.24660437644 3.125
NODE 1388 COORD -9.99202057179 3.24660437644 6.25
NODE 1389 COORD -9.99202057179 3.24660437644 9.375
NODE 1390 COORD -9.99202057179 3.24660437644 12.5
NODE 1391 COORD -9.99202057179 3.24660437644 15.625
NODE 1392 COORD -9.99202057179 3.24660437644 18.75
NODE 1393 COORD -9.99202057179 3.24660437644 21.875
NODE 1394 COORD -8.4997206685 6.17540845918 -21.875
NODE 1395 COORD -8.4997206685 6.17540845918 -18.75
NODE 1396 COORD -8.4997206685 6.17540845918 -15.625
NODE 1397 COORD -8.4997206685 6.17540845918 -12.5
NODE 1398 COORD -8.4997206685 6.17540845918 -9.375
NODE 1399 COORD -8.4997206685 6.17540845918 -6.25
NODE 1400 COORD -8.4997206685 6.17540845918 -3.125
NODE 1401 COORD -8.4997206685 6.17540845918 2.77555756156e-16
NODE 1402 COORD -8.4997206685 6.17540845918 3.125
NODE 1403 COORD -8.4997206685 6.17540845918 6.25
NODE 1404 COORD -8.4997206685 6.17540845918 9.375
NODE 1405 COORD -8.4997206685 6.17540845918 12.5
NODE 1406 COORD -8.4997206685 6.17540845918 15.625
NODE 1407 COORD -8.4997206685 6.17540845918 18.75
NODE 1408 COORD -8.4997206685 6.17540845918 21.875
NODE 1409 COORD -6.17540845918 8.4997206685 -21.875
NODE 1410 COORD -6.17540845918 8.4997206685 -18.75
NODE 1411 COORD -6.17540845918 8.4997206685 -15.625
NODE 1412 COORD -6.17540845918 8.4997206685 -12.5
NODE 1413 COORD -6.17540845918 8.4997206685 -9.375
NODE 1414 COORD -6.17540845918 8.4997206685 -6.25
NODE 1415 COORD -6.17540845918 8.4997206685 -3.125
NODE 1416 COORD -6.17540845918 8.4997206685 -2.77555756156e-16
NODE 1417 COORD -6.17540845918 8.4997206685 3.125
NODE 1418 COORD -6.17540845918 8.4997206685 6.25
NODE 1419 COORD -6.17540845918 8.4997206685 9.375
NODE 1420 COORD -6.17540845918 8.4997206685 12.5
NODE 1421 COORD -6.17540845918 8.4997206685 15.625
NODE 1422 COORD -6.17540845918 8.4997206685 18.75
NODE 1423 COORD -6.17540845918 8.4997206685 21.875
NODE 1424 COORD -3.24660437644 9.99202057179 -21.875
NODE 1425 COORD -3.24660437644 9.99202057179 -18.75
NODE 1426 COORD -3.24660437644 9.99202057179 -15.625
NODE 1427 COORD -3.24660437644 9.99202057179 -12.5
NODE 1428 COORD -3.24660437644 9.99202057179 -9.375
NODE 1429 COORD -3.24660437644 9.99202057179 -6.25
NODE 1430 COORD -3.24660437644 9.99202057179 -3.125
NODE 1431 COORD -3.24660437644 9.99202057179 5.55111512313e-16
NODE 1432 COORD -3.24660437644 9.99202057179 3.125
NODE 1433 COORD -3.24660437644 9.99202057179 6.25
NODE 1434 COORD -3.24660437644 9.99202057179 9.375
NODE 1435 COORD -3.24660437644 9.99202057179 12.5
NODE 1436 COORD -3.24660437644 9.99202057179 15.625
NODE 1437 COORD -3.24660437644 9.99202057179 18.75
NODE 1438 COORD -3.24660437644 9.99202057179 21.875
NODE 1439 COORD -2.4271501921e-15 10.5062325721 -21.875
NODE 1440 COORD -2.4271501921e-15 10.5062325721 -18.75
NODE 1441 COORD -2.4271501921e-15 10.5062325721 -15.625
NODE 1442 COORD -2.4271501921e-15 10.5062325721 -12.5
NODE 1443 COORD -2.4271501921e-15 10.5062325721 -9.375
