//
// Maintainer: Benjamin Krank
// krank@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
3d-channel with concentration gradient: dynamic Smagorinsky
----------------------------------------------------------------PROBLEM SIZE
NODE 13258 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 8.7266462604166661e-01
NODE 13259 COORD 2.3561944901250005e+00 -9.0950274636263306e-01 6.9813170083333387e-01
NODE 13260 COORD 2.3561944901250005e+00 -9.0950274636263295e-01 5.2359877562500001e-01
NODE 13261 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 3.4906585041666677e-01
NODE 13262 COORD 2.3561944901250005e+00 -9.0950274636263306e-01 1.7453292520833338e-01
NODE 13263 COORD 2.3561944901250000e+00 -9.0950274636263306e-01 -1.2061749168901237e-17
NODE 13264 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 -1.7453292520833313e-01
NODE 13265 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 -3.4906585041666632e-01
NODE 13266 COORD 2.3561944901250005e+00 -9.0950274636263295e-01 -5.2359877562500001e-01
NODE 13267 COORD 2.3561944901250009e+00 -9.0950274636263306e-01 -6.9813170083333298e-01
NODE 13268 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 -8.7266462604166628e-01
NODE 13269 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 -1.0471975512499998e+00
NODE 13270 COORD 2.3561944901250000e+00 -9.0950274636263306e-01 -1.2217304764583332e+00
NODE 13271 COORD 2.3561944901249996e+00 -9.0950274636263306e-01 -1.3962634016666664e+00
NODE 13272 COORD 2.3561944901250009e+00 -9.0950274636263306e-01 -1.5707963268750000e+00
NODE 13273 COORD 2.3561944901250009e+00 -9.0950274636263295e-01 -1.7453292520833332e+00
NODE 13274 COORD 2.3561944901250000e+00 -9.0950274636263295e-01 -1.9198621772916669e+00
NODE 13275 COORD 2.3561944901250005e+00 -9.0950274636263306e-01 -2.0943951025000000e+00
NODE 13276 COORD 2.3561944901250009e+00 -8.5979256690978367e-01 1.9198621772916671e+00
NODE 13277 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 2.0943951025000000e+00
NODE 13278 COORD 2.3561944901250000e+00 -8.5979256690978367e-01 1.7453292520833337e+00
NODE 13279 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 1.5707963268750000e+00
NODE 13280 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 1.3962634016666668e+00
NODE 13281 COORD 2.3561944901250000e+00 -8.5979256690978367e-01 1.2217304764583332e+00
NODE 13282 COORD 2.3561944901250000e+00 -8.5979256690978367e-01 1.0471975512500000e+00
NODE 13283 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 8.7266462604166661e-01
NODE 13284 COORD 2.3561944901250009e+00 -8.5979256690978378e-01 6.9813170083333376e-01
NODE 13285 COORD 2.3561944901250009e+00 -8.5979256690978367e-01 5.2359877562500001e-01
NODE 13286 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 3.4906585041666677e-01
NODE 13287 COORD 2.3561944901250009e+00 -8.5979256690978378e-01 1.7453292520833344e-01
NODE 13288 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 0.0000000000000000e+00
NODE 13289 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 -1.7453292520833313e-01
NODE 13290 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 -3.4906585041666649e-01
NODE 13291 COORD 2.3561944901250009e+00 -8.5979256690978367e-01 -5.2359877562500001e-01
NODE 13292 COORD 2.3561944901250009e+00 -8.5979256690978367e-01 -6.9813170083333298e-01
NODE 13293 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 -8.7266462604166628e-01
NODE 13294 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 -1.0471975512500000e+00
NODE 13295 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 -1.2217304764583334e+00
NODE 13296 COORD 2.3561944901250000e+00 -8.5979256690978367e-01 -1.3962634016666664e+00
NODE 13297 COORD 2.3561944901250009e+00 -8.5979256690978367e-01 -1.5707963268750000e+00
NODE 13298 COORD 2.3561944901250014e+00 -8.5979256690978367e-01 -1.7453292520833334e+00
NODE 13299 COORD 2.3561944901250005e+00 -8.5979256690978367e-01 -1.9198621772916669e+00
NODE 13300 COORD 2.3561944901250009e+00 -8.5979256690978367e-01 -2.0943951025000000e+00
NODE 13301 COORD 2.3561944901250009e+00 -7.8910813021257142e-01 1.9198621772916671e+00
NODE 13302 COORD 2.3561944901250009e+00 -7.8910813021257142e-01 2.0943951025000000e+00
NODE 13303 COORD 2.3561944901250005e+00 -7.8910813021257131e-01 1.7453292520833334e+00
NODE 13304 COORD 2.3561944901250005e+00 -7.8910813021257142e-01 1.5707963268750000e+00
NODE 13305 COORD 2.3561944901250005e+00 -7.8910813021257131e-01 1.3962634016666671e+00
NODE 13306 COORD 2.3561944901250005e+00 -7.8910813021257131e-01 1.2217304764583330e+00
NODE 13307 COORD 2.3561944901250005e+00 -7.8910813021257131e-01 1.0471975512500000e+00
NODE 13308 COORD 2.3561944901250009e+00 -7.8910813021257131e-01 8.7266462604166672e-01
NODE 13309 COORD 2.3561944901250009e+00 -7.8910813021257131e-01 6.9813170083333376e-01
NODE 13310 COORD 2.3561944901250009e+00 -7.8910813021257120e-01 5.2359877562500001e-01
NODE 13311 COORD 2.3561944901250005e+00 -7.8910813021257120e-01 3.4906585041666677e-01
NODE 13312 COORD 2.3561944901250009e+00 -7.8910813021257120e-01 1.7453292520833341e-01
NODE 13313 COORD 2.3561944901250000e+00 -7.8910813021257131e-01 -2.3798237686056822e-17
NODE 13314 COORD 2.3561944901250005e+00 -7.8910813021257120e-01 -1.7453292520833316e-01
NODE 13315 COORD 2.3561944901250000e+00 -7.8910813021257120e-01 -3.4906585041666621e-01
NODE 13316 COORD 2.3561944901250009e+00 -7.8910813021257120e-01 -5.2359877562500001e-01
NODE 13317 COORD 2.3561944901250009e+00 -7.8910813021257120e-01 -6.9813170083333298e-01
NODE 13318 COORD 2.3561944901250005e+00 -7.8910813021257109e-01 -8.7266462604166628e-01
NODE 13319 COORD 2.3561944901250005e+00 -7.8910813021257120e-01 -1.0471975512500000e+00
NODE 13320 COORD 2.3561944901250000e+00 -7.8910813021257120e-01 -1.2217304764583332e+00
NODE 13321 COORD 2.3561944901250000e+00 -7.8910813021257109e-01 -1.3962634016666664e+00
NODE 13322 COORD 2.3561944901250009e+00 -7.8910813021257120e-01 -1.5707963268749998e+00
NODE 13323 COORD 2.3561944901250009e+00 -7.8910813021257120e-01 -1.7453292520833332e+00
NODE 13324 COORD 2.3561944901250000e+00 -7.8910813021257109e-01 -1.9198621772916669e+00
NODE 13325 COORD 2.3561944901250005e+00 -7.8910813021257098e-01 -2.0943951025000000e+00
NODE 13326 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 1.9198621772916671e+00
NODE 13327 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 2.0943951025000000e+00
NODE 13328 COORD 2.3561944901250005e+00 -6.9151824731963574e-01 1.7453292520833334e+00
NODE 13329 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 1.5707963268750000e+00
NODE 13330 COORD 2.3561944901250005e+00 -6.9151824731963596e-01 1.3962634016666671e+00
NODE 13331 COORD 2.3561944901250005e+00 -6.9151824731963574e-01 1.2217304764583332e+00
NODE 13332 COORD 2.3561944901250005e+00 -6.9151824731963596e-01 1.0471975512500000e+00
NODE 13333 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 8.7266462604166695e-01
NODE 13334 COORD 2.3561944901250009e+00 -6.9151824731963596e-01 6.9813170083333387e-01
NODE 13335 COORD 2.3561944901250014e+00 -6.9151824731963574e-01 5.2359877562500001e-01
NODE 13336 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 3.4906585041666682e-01
NODE 13337 COORD 2.3561944901250009e+00 -6.9151824731963596e-01 1.7453292520833338e-01
NODE 13338 COORD 2.3561944901250005e+00 -6.9151824731963574e-01 2.3798237686056822e-17
NODE 13339 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 -1.7453292520833316e-01
NODE 13340 COORD 2.3561944901250005e+00 -6.9151824731963574e-01 -3.4906585041666632e-01
NODE 13341 COORD 2.3561944901250009e+00 -6.9151824731963596e-01 -5.2359877562500001e-01
NODE 13342 COORD 2.3561944901250014e+00 -6.9151824731963596e-01 -6.9813170083333309e-01
NODE 13343 COORD 2.3561944901250009e+00 -6.9151824731963596e-01 -8.7266462604166628e-01
NODE 13344 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 -1.0471975512500000e+00
NODE 13345 COORD 2.3561944901250005e+00 -6.9151824731963574e-01 -1.2217304764583332e+00
NODE 13346 COORD 2.3561944901250005e+00 -6.9151824731963596e-01 -1.3962634016666664e+00
NODE 13347 COORD 2.3561944901250014e+00 -6.9151824731963574e-01 -1.5707963268749998e+00
NODE 13348 COORD 2.3561944901250014e+00 -6.9151824731963596e-01 -1.7453292520833332e+00
NODE 13349 COORD 2.3561944901250009e+00 -6.9151824731963574e-01 -1.9198621772916669e+00
NODE 13350 COORD 2.3561944901250014e+00 -6.9151824731963574e-01 -2.0943951025000000e+00
NODE 13351 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 1.9198621772916669e+00
NODE 13352 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 2.0943951025000000e+00
NODE 13353 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 1.7453292520833337e+00
NODE 13354 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 1.5707963268750000e+00
NODE 13355 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 1.3962634016666668e+00
NODE 13356 COORD 2.3561944901250000e+00 -5.6212414860448290e-01 1.2217304764583330e+00
NODE 13357 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 1.0471975512500000e+00
NODE 13358 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 8.7266462604166661e-01
NODE 13359 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 6.9813170083333387e-01
NODE 13360 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 5.2359877562500001e-01
NODE 13361 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 3.4906585041666677e-01
NODE 13362 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 1.7453292520833344e-01
NODE 13363 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 0.0000000000000000e+00
NODE 13364 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 -1.7453292520833316e-01
NODE 13365 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 -3.4906585041666632e-01
NODE 13366 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 -5.2359877562500001e-01
NODE 13367 COORD 2.3561944901250014e+00 -5.6212414860448290e-01 -6.9813170083333320e-01
NODE 13368 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 -8.7266462604166628e-01
NODE 13369 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 -1.0471975512500000e+00
NODE 13370 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 -1.2217304764583332e+00
NODE 13371 COORD 2.3561944901250000e+00 -5.6212414860448290e-01 -1.3962634016666664e+00
NODE 13372 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 -1.5707963268749998e+00
NODE 13373 COORD 2.3561944901250014e+00 -5.6212414860448290e-01 -1.7453292520833332e+00
NODE 13374 COORD 2.3561944901250005e+00 -5.6212414860448290e-01 -1.9198621772916669e+00
NODE 13375 COORD 2.3561944901250009e+00 -5.6212414860448290e-01 -2.0943951025000000e+00
NODE 13376 COORD 2.3561944901250014e+00 -3.9946569664483367e-01 1.9198621772916669e+00
NODE 13377 COORD 2.3561944901250014e+00 -3.9946569664483367e-01 2.0943951025000000e+00
NODE 13378 COORD 2.3561944901250005e+00 -3.9946569664483367e-01 1.7453292520833334e+00
NODE 13379 COORD 2.3561944901250009e+00 -3.9946569664483367e-01 1.5707963268750000e+00
NODE 13380 COORD 2.3561944901250009e+00 -3.9946569664483367e-01 1.3962634016666671e+00
NODE 13381 COORD 2.3561944901250005e+00 -3.9946569664483339e-01 1.2217304764583330e+00
NODE 13382 COORD 2.3561944901250005e+00 -3.9946569664483339e-01 1.0471975512500000e+00
NODE 13383 COORD 2.3561944901250009e+00 -3.9946569664483339e-01 8.7266462604166672e-01
NODE 13384 COORD 2.3561944901250014e+00 -3.9946569664483339e-01 6.9813170083333376e-01
NODE 13385 COORD 2.3561944901250009e+00 -3.9946569664483339e-01 5.2359877562500001e-01
NODE 13386 COORD 2.3561944901250009e+00 -3.9946569664483339e-01 3.4906585041666688e-01
NODE 13387 COORD 2.3561944901250009e+00 -3.9946569664483339e-01 1.7453292520833344e-01
NODE 13388 COORD 2.3561944901250005e+00 -3.9946569664483339e-01 -2.3798237686056822e-17
NODE 13389 COORD 2.3561944901250009e+00 -3.9946569664483317e-01 -1.7453292520833313e-01
NODE 13390 COORD 2.3561944901250005e+00 -3.9946569664483317e-01 -3.4906585041666627e-01
NODE 13391 COORD 2.3561944901250009e+00 -3.9946569664483317e-01 -5.2359877562500001e-01
NODE 13392 COORD 2.3561944901250014e+00 -3.9946569664483317e-01 -6.9813170083333309e-01
NODE 13393 COORD 2.3561944901250005e+00 -3.9946569664483317e-01 -8.7266462604166628e-01
NODE 13394 COORD 2.3561944901250005e+00 -3.9946569664483317e-01 -1.0471975512500000e+00
NODE 13395 COORD 2.3561944901250005e+00 -3.9946569664483317e-01 -1.2217304764583332e+00
NODE 13396 COORD 2.3561944901250000e+00 -3.9946569664483317e-01 -1.3962634016666662e+00
NODE 13397 COORD 2.3561944901250009e+00 -3.9946569664483317e-01 -1.5707963268749998e+00
NODE 13398 COORD 2.3561944901250014e+00 -3.9946569664483317e-01 -1.7453292520833332e+00
NODE 13399 COORD 2.3561944901250005e+00 -3.9946569664483317e-01 -1.9198621772916669e+00
NODE 13400 COORD 2.3561944901250009e+00 -3.9946569664483317e-01 -2.0943951025000000e+00
NODE 13401 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 1.9198621772916671e+00
NODE 13402 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 2.0943951025000000e+00
NODE 13403 COORD 2.3561944901250005e+00 -2.0815700354411670e-01 1.7453292520833337e+00
NODE 13404 COORD 2.3561944901250005e+00 -2.0815700354411670e-01 1.5707963268750003e+00
NODE 13405 COORD 2.3561944901250005e+00 -2.0815700354411670e-01 1.3962634016666671e+00
NODE 13406 COORD 2.3561944901250005e+00 -2.0815700354411670e-01 1.2217304764583330e+00
NODE 13407 COORD 2.3561944901250005e+00 -2.0815700354411670e-01 1.0471975512500000e+00
NODE 13408 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 8.7266462604166684e-01
NODE 13409 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 6.9813170083333387e-01
NODE 13410 COORD 2.3561944901250014e+00 -2.0815700354411670e-01 5.2359877562500001e-01
NODE 13411 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 3.4906585041666682e-01
NODE 13412 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 1.7453292520833341e-01
NODE 13413 COORD 2.3561944901250005e+00 -2.0815700354411643e-01 2.3798237686056822e-17
NODE 13414 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 -1.7453292520833316e-01
NODE 13415 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 -3.4906585041666632e-01
NODE 13416 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 -5.2359877562500001e-01
NODE 13417 COORD 2.3561944901250014e+00 -2.0815700354411643e-01 -6.9813170083333320e-01
NODE 13418 COORD 2.3561944901250009e+00 -2.0815700354411643e-01 -8.7266462604166628e-01
NODE 13419 COORD 2.3561944901250009e+00 -2.0815700354411643e-01 -1.0471975512500000e+00
NODE 13420 COORD 2.3561944901250009e+00 -2.0815700354411670e-01 -1.2217304764583332e+00
NODE 13421 COORD 2.3561944901250005e+00 -2.0815700354411643e-01 -1.3962634016666664e+00
NODE 13422 COORD 2.3561944901250014e+00 -2.0815700354411643e-01 -1.5707963268750003e+00
NODE 13423 COORD 2.3561944901250014e+00 -2.0815700354411643e-01 -1.7453292520833332e+00
NODE 13424 COORD 2.3561944901250009e+00 -2.0815700354411643e-01 -1.9198621772916669e+00
NODE 13425 COORD 2.3561944901250014e+00 -2.0815700354411643e-01 -2.0943951025000000e+00
NODE 13426 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 1.9198621772916669e+00
NODE 13427 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 2.0943951025000000e+00
NODE 13428 COORD 2.3561944901250000e+00 -0.0000000000000000e+00 1.7453292520833337e+00
NODE 13429 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 1.5707963268750003e+00
NODE 13430 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 1.3962634016666668e+00
NODE 13431 COORD 2.3561944901250000e+00 -0.0000000000000000e+00 1.2217304764583332e+00
NODE 13432 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 1.0471975512500000e+00
NODE 13433 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 8.7266462604166684e-01
NODE 13434 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 6.9813170083333376e-01
NODE 13435 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 5.2359877562500001e-01
NODE 13436 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 3.4906585041666682e-01
NODE 13437 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 1.7453292520833338e-01
NODE 13438 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 0.0000000000000000e+00
NODE 13439 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -1.7453292520833316e-01
NODE 13440 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -3.4906585041666621e-01
NODE 13441 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -5.2359877562499990e-01
NODE 13442 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 -6.9813170083333331e-01
NODE 13443 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -8.7266462604166628e-01
NODE 13444 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -1.0471975512500002e+00
NODE 13445 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -1.2217304764583332e+00
NODE 13446 COORD 2.3561944901250000e+00 -0.0000000000000000e+00 -1.3962634016666662e+00
NODE 13447 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 -1.5707963268750000e+00
NODE 13448 COORD 2.3561944901250009e+00 -0.0000000000000000e+00 -1.7453292520833330e+00
NODE 13449 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -1.9198621772916664e+00
NODE 13450 COORD 2.3561944901250005e+00 -0.0000000000000000e+00 -2.0943951025000000e+00
NODE 13451 COORD 2.3561944901250014e+00 2.0815700354411643e-01 1.9198621772916669e+00
NODE 13452 COORD 2.3561944901250014e+00 2.0815700354411643e-01 2.0943951025000000e+00
NODE 13453 COORD 2.3561944901250005e+00 2.0815700354411643e-01 1.7453292520833337e+00
NODE 13454 COORD 2.3561944901250009e+00 2.0815700354411643e-01 1.5707963268750000e+00
NODE 13455 COORD 2.3561944901250009e+00 2.0815700354411643e-01 1.3962634016666671e+00
NODE 13456 COORD 2.3561944901250005e+00 2.0815700354411643e-01 1.2217304764583330e+00
NODE 13457 COORD 2.3561944901250005e+00 2.0815700354411643e-01 1.0471975512500000e+00
NODE 13458 COORD 2.3561944901250009e+00 2.0815700354411643e-01 8.7266462604166672e-01
NODE 13459 COORD 2.3561944901250014e+00 2.0815700354411643e-01 6.9813170083333387e-01
NODE 13460 COORD 2.3561944901250014e+00 2.0815700354411643e-01 5.2359877562500001e-01
NODE 13461 COORD 2.3561944901250009e+00 2.0815700354411643e-01 3.4906585041666677e-01
NODE 13462 COORD 2.3561944901250009e+00 2.0815700354411643e-01 1.7453292520833344e-01
NODE 13463 COORD 2.3561944901250005e+00 2.0815700354411643e-01 2.6562953225894859e-18
NODE 13464 COORD 2.3561944901250009e+00 2.0815700354411643e-01 -1.7453292520833313e-01
NODE 13465 COORD 2.3561944901250009e+00 2.0815700354411643e-01 -3.4906585041666632e-01
NODE 13466 COORD 2.3561944901250009e+00 2.0815700354411643e-01 -5.2359877562500012e-01
NODE 13467 COORD 2.3561944901250014e+00 2.0815700354411643e-01 -6.9813170083333320e-01
NODE 13468 COORD 2.3561944901250005e+00 2.0815700354411643e-01 -8.7266462604166639e-01
NODE 13469 COORD 2.3561944901250009e+00 2.0815700354411643e-01 -1.0471975512500000e+00
NODE 13470 COORD 2.3561944901250005e+00 2.0815700354411695e-01 -1.2217304764583332e+00
NODE 13471 COORD 2.3561944901250005e+00 2.0815700354411643e-01 -1.3962634016666664e+00
NODE 13472 COORD 2.3561944901250009e+00 2.0815700354411695e-01 -1.5707963268750000e+00
NODE 13473 COORD 2.3561944901250014e+00 2.0815700354411695e-01 -1.7453292520833332e+00
NODE 13474 COORD 2.3561944901250005e+00 2.0815700354411695e-01 -1.9198621772916669e+00
NODE 13475 COORD 2.3561944901250009e+00 2.0815700354411695e-01 -2.0943951025000000e+00
NODE 13476 COORD 2.3561944901250009e+00 3.9946569664483317e-01 1.9198621772916671e+00
NODE 13477 COORD 2.3561944901250009e+00 3.9946569664483317e-01 2.0943951025000000e+00
NODE 13478 COORD 2.3561944901250005e+00 3.9946569664483317e-01 1.7453292520833337e+00
NODE 13479 COORD 2.3561944901250005e+00 3.9946569664483317e-01 1.5707963268750000e+00
NODE 13480 COORD 2.3561944901250009e+00 3.9946569664483317e-01 1.3962634016666671e+00
NODE 13481 COORD 2.3561944901250005e+00 3.9946569664483317e-01 1.2217304764583330e+00
NODE 13482 COORD 2.3561944901250005e+00 3.9946569664483317e-01 1.0471975512500000e+00
NODE 13483 COORD 2.3561944901250009e+00 3.9946569664483317e-01 8.7266462604166672e-01
NODE 13484 COORD 2.3561944901250014e+00 3.9946569664483317e-01 6.9813170083333387e-01
NODE 13485 COORD 2.3561944901250009e+00 3.9946569664483317e-01 5.2359877562500001e-01
NODE 13486 COORD 2.3561944901250009e+00 3.9946569664483317e-01 3.4906585041666682e-01
