//
// Maintainer: Carolin Geitner
//
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    6400
//NODES       7930
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMARTNETDIS                    0
NUMAIRWAYSDIS                   1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_RedModels
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
--------------------------------REDUCED DIMENSIONAL AIRWAYS DYNAMIC
LINEAR_SOLVER                   4
DYNAMICTYP                      OneStepTheta
NUMSTEP                         40000
TIMESTEP                        0.00025
RESTARTEVRY                     1
RESULTSEVRY                           1
NODE 5068   COORD -2.5740489191986398e+00 2.5796337768394144e+00 9.0000000000000000e+00
NODE 5069   COORD -3.0203374241183814e+00 3.0246695473462455e+00 9.0000000000000018e+00
NODE 5070   COORD -3.5355339059327373e+00 3.5355339059327373e+00 9.0000000000000000e+00
NODE 5071   COORD -2.7778511650980100e+00 4.1573480615127263e+00 9.0000000000000000e+00
NODE 5072   COORD -2.3790261525995207e+00 3.5367716495165622e+00 9.0000000000000018e+00
NODE 5073   COORD -1.9134171618254503e+00 4.6193976625564321e+00 8.9999999999999964e+00
NODE 5074   COORD -1.6435702632405309e+00 3.9303409809645968e+00 9.0000000000000000e+00
NODE 5075   COORD -9.7545161008063319e-01 4.9039264020161530e+00 9.0000000000000000e+00
NODE 5076   COORD -8.4372495386017698e-01 4.2047780480598993e+00 8.9999999999999982e+00
NODE 5077   COORD -2.0417663482711226e+00 2.9892328318288319e+00 9.0000000000000000e+00
NODE 5078   COORD -1.4165544587787446e+00 3.3088073681041239e+00 8.9999999999999982e+00
NODE 5079   COORD -7.3432904135436428e-01 3.5530770771186759e+00 9.0000000000000000e+00
NODE 5080   COORD -1.7759515743095426e+00 2.4967634787164230e+00 9.0000000000000000e+00
NODE 5081   COORD -1.2409910929994064e+00 2.7319381411647625e+00 9.0000000000000000e+00
NODE 5082   COORD -6.4600024792735355e-01 2.9357739754183974e+00 9.0000000000000000e+00
NODE 5083   COORD -5.4684514996207811e-01 1.7540048590436583e+00 1.1000000000000000e+01
NODE 5084   COORD -5.7806357650887819e-01 2.3423170312607469e+00 1.1000000000000000e+01
NODE 5085   COORD -5.5198633735563640e-01 1.1678209900721428e+00 1.1000000000000000e+01
NODE 5086   COORD -5.8308844639153312e-01 5.8048163475912307e-01 1.1000000000000000e+01
NODE 5087   COORD -1.0816983556786173e+00 1.6523116780362652e+00 1.1000000000000000e+01
NODE 5088   COORD -1.1204483317604175e+00 2.1914924840466523e+00 1.1000000000000000e+01
NODE 5089   COORD -1.1092676427156456e+00 1.1044177278885465e+00 1.1000000000000000e+01
NODE 5090   COORD -1.1700936810643303e+00 5.5046664900565279e-01 1.1000000000000000e+01
NODE 5091   COORD -1.5884253781464170e+00 1.5869994271096186e+00 1.1000000000000000e+01
NODE 5092   COORD -1.5996729747728669e+00 2.0528487543878344e+00 1.1000000000000000e+01
NODE 5093   COORD -1.6568238838710239e+00 1.0818097503291888e+00 1.1000000000000000e+01
NODE 5094   COORD -1.7585609073106434e+00 5.5132186879115475e-01 1.1000000000000000e+01
NODE 5095   COORD -2.0518715631834343e+00 1.5987191903598754e+00 1.1000000000000000e+01
NODE 5096   COORD -1.9520343563830314e+00 1.9539536420744557e+00 1.1000000000000000e+01
NODE 5097   COORD -2.1948820270043967e+00 1.1223837944028265e+00 1.1000000000000000e+01
NODE 5098   COORD -2.3455879724612947e+00 5.8125320979212547e-01 1.1000000000000002e+01
NODE 5099   COORD -2.9423555316032015e+00 6.4484104009172794e-01 1.1000000000000000e+01
NODE 5100   COORD -3.5559262383617383e+00 7.3852739053505334e-01 1.1000000000000002e+01
NODE 5101   COORD -4.2068421111585010e+00 8.4810763549240542e-01 1.1000000000000000e+01
NODE 5102   COORD -4.9039264020161522e+00 9.7545161008064296e-01 1.1000000000000000e+01
NODE 5103   COORD -2.7383373127794499e+00 1.2440699539845705e+00 1.1000000000000000e+01
NODE 5104   COORD -3.3124076849089001e+00 1.4266785227714580e+00 1.1000000000000000e+01
NODE 5105   COORD -3.9264748995647882e+00 1.6518666103840205e+00 1.1000000000000000e+01
NODE 5106   COORD -4.6193976625564339e+00 1.9134171618254492e+00 1.1000000000000000e+01
NODE 5107   COORD -2.4962439815914488e+00 1.7808333558255771e+00 1.1000000000000000e+01
NODE 5108   COORD -2.9884010283217215e+00 2.0517680219747709e+00 1.1000000000000000e+01
NODE 5109   COORD -3.5336330320292499e+00 2.3853180898335071e+00 1.1000000000000000e+01
NODE 5110   COORD -4.1573480615127263e+00 2.7778511650980109e+00 1.1000000000000000e+01
NODE 5111   COORD -2.2098458115246395e+00 2.2140823182516862e+00 1.1000000000000000e+01
NODE 5112   COORD -2.5735925916267126e+00 2.5791872747876967e+00 1.1000000000000000e+01
NODE 5113   COORD -3.0195683969852332e+00 3.0239902069379769e+00 1.1000000000000002e+01
NODE 5114   COORD -3.5355339059327386e+00 3.5355339059327360e+00 1.0999999999999996e+01
NODE 5115   COORD -2.7778511650980100e+00 4.1573480615127263e+00 1.1000000000000005e+01
NODE 5116   COORD -2.3788747837594153e+00 3.5359586953088615e+00 1.1000000000000002e+01
NODE 5117   COORD -1.9134171618254503e+00 4.6193976625564321e+00 1.0999999999999996e+01
NODE 5118   COORD -1.6435654940038871e+00 3.9302068529921601e+00 1.1000000000000000e+01
NODE 5119   COORD -9.7545161008063763e-01 4.9039264020161522e+00 1.1000000000000000e+01
NODE 5120   COORD -8.4397324092763359e-01 4.2042698562628331e+00 1.0999999999999998e+01
NODE 5121   COORD -2.0417966202265880e+00 2.9888456105099470e+00 1.1000000000000000e+01
NODE 5122   COORD -1.4168277089834347e+00 3.3082364469315686e+00 1.0999999999999998e+01
NODE 5123   COORD -7.3458947067785141e-01 3.5527610187538499e+00 1.1000000000000000e+01
NODE 5124   COORD -1.7760916468098198e+00 2.4966886740997309e+00 1.1000000000000000e+01
NODE 5125   COORD -1.2415730948239496e+00 2.7316616741747057e+00 1.1000000000000000e+01
NODE 5126   COORD -6.4625746453499844e-01 2.9356099903597035e+00 1.1000000000000000e+01
NODE 5127   COORD -5.4684514996207756e-01 1.7540048590436583e+00 1.2999999999999998e+01
NODE 5128   COORD -5.7821936761904169e-01 2.3422808665853725e+00 1.2999999999999998e+01
NODE 5129   COORD -5.5255933493478526e-01 1.1680004160912572e+00 1.2999999999999998e+01
NODE 5130   COORD -5.8319087313853768e-01 5.8046825952488856e-01 1.2999999999999996e+01
NODE 5131   COORD -1.0821988890582745e+00 1.6526126912584702e+00 1.2999999999999998e+01
NODE 5132   COORD -1.1207455250059508e+00 2.1915251531363378e+00 1.3000000000000000e+01
NODE 5133   COORD -1.1095325117784089e+00 1.1045503103248051e+00 1.2999999999999998e+01
NODE 5134   COORD -1.1704319394011575e+00 5.5119329162783304e-01 1.2999999999999998e+01
NODE 5135   COORD -1.5886869766938192e+00 1.5871854363226769e+00 1.3000000000000000e+01
NODE 5136   COORD -1.6000473441686354e+00 2.0528420768538393e+00 1.3000000000000000e+01
NODE 5137   COORD -1.6571558991290449e+00 1.0824436859403648e+00 1.2999999999999998e+01
NODE 5138   COORD -1.7587151765977533e+00 5.5166642979778702e-01 1.2999999999999998e+01
NODE 5139   COORD -2.0519591812024558e+00 1.5992479072999772e+00 1.3000000000000000e+01
NODE 5140   COORD -1.9524010468126669e+00 1.9542290988381250e+00 1.3000000000000000e+01
NODE 5141   COORD -2.1949391800792748e+00 1.1228143932448857e+00 1.3000000000000000e+01
NODE 5142   COORD -2.3455669922484343e+00 5.8160800267580337e-01 1.3000000000000000e+01
NODE 5143   COORD -2.9423446956436208e+00 6.4493602090056834e-01 1.3000000000000000e+01
NODE 5144   COORD -3.5554699851625036e+00 7.3881228075805849e-01 1.3000000000000002e+01
NODE 5145   COORD -4.2060751576696545e+00 8.4835576696949722e-01 1.3000000000000002e+01
NODE 5146   COORD -4.9039264020161513e+00 9.7545161008064518e-01 1.3000000000000004e+01
NODE 5147   COORD -2.7380691767950456e+00 1.2446033919402324e+00 1.3000000000000000e+01
NODE 5148   COORD -3.3117808768246118e+00 1.4269325259472141e+00 1.3000000000000002e+01
NODE 5149   COORD -3.9259779776685964e+00 1.6519956195380125e+00 1.3000000000000002e+01
NODE 5150   COORD -4.6193976625564339e+00 1.9134171618254470e+00 1.3000000000000005e+01
NODE 5151   COORD -2.4961733718634314e+00 1.7811045840443431e+00 1.3000000000000000e+01
NODE 5152   COORD -2.9881136283656629e+00 2.0519490000582432e+00 1.3000000000000002e+01
NODE 5153   COORD -3.5327973795565248e+00 2.3852011310970376e+00 1.3000000000000002e+01
NODE 5154   COORD -4.1573480615127263e+00 2.7778511650980109e+00 1.3000000000000007e+01
NODE 5155   COORD -2.2098914055920296e+00 2.2141744860617814e+00 1.3000000000000000e+01
NODE 5156   COORD -2.5731362640547846e+00 2.5787407727359786e+00 1.3000000000000002e+01
NODE 5157   COORD -3.0187993698520832e+00 3.0233108665297084e+00 1.3000000000000004e+01
NODE 5158   COORD -3.5355339059327373e+00 3.5355339059327373e+00 1.3000000000000007e+01
NODE 5159   COORD -2.7778511650980100e+00 4.1573480615127263e+00 1.3000000000000007e+01
NODE 5160   COORD -2.3787234149193082e+00 3.5351457411011609e+00 1.3000000000000004e+01
NODE 5161   COORD -1.9134171618254503e+00 4.6193976625564321e+00 1.3000000000000007e+01
NODE 5162   COORD -1.6435607247672415e+00 3.9300727250197243e+00 1.3000000000000002e+01
NODE 5163   COORD -9.7545161008063319e-01 4.9039264020161530e+00 1.3000000000000000e+01
NODE 5164   COORD -8.4422152799508821e-01 4.2037616644657669e+00 1.3000000000000000e+01
NODE 5165   COORD -2.0418268921820522e+00 2.9884583891910625e+00 1.3000000000000002e+01
NODE 5166   COORD -1.4171009591881227e+00 3.3076655257590133e+00 1.3000000000000000e+01
NODE 5167   COORD -7.3484990000133665e-01 3.5524449603890238e+00 1.3000000000000000e+01
NODE 5168   COORD -1.7762317193100958e+00 2.4966138694830384e+00 1.3000000000000000e+01
NODE 5169   COORD -1.2421550966484913e+00 2.7313852071846494e+00 1.3000000000000000e+01
NODE 5170   COORD -6.4651468114264188e-01 2.9354460053010096e+00 1.3000000000000000e+01
NODE 5171   COORD -5.4684514996207811e-01 1.7540048590436583e+00 1.5000000000000000e+01
NODE 5172   COORD -5.7837515872920653e-01 2.3422447019099981e+00 1.5000000000000000e+01
NODE 5173   COORD -5.5313233251393468e-01 1.1681798421103717e+00 1.5000000000000000e+01
NODE 5174   COORD -5.8329329988554246e-01 5.8045488429065406e-01 1.4999999999999996e+01
NODE 5175   COORD -1.0826994224379329e+00 1.6529137044806754e+00 1.5000000000000000e+01
NODE 5176   COORD -1.1210427182514853e+00 2.1915578222260237e+00 1.5000000000000000e+01
NODE 5177   COORD -1.1097973808411730e+00 1.1046828927610639e+00 1.5000000000000000e+01
NODE 5178   COORD -1.1707701977379852e+00 5.5191993425001329e-01 1.5000000000000000e+01
NODE 5179   COORD -1.5889485752412225e+00 1.5873714455357351e+00 1.5000000000000000e+01
NODE 5180   COORD -1.6004217135644050e+00 2.0528353993198443e+00 1.5000000000000000e+01
NODE 5181   COORD -1.6574879143870667e+00 1.0830776215515405e+00 1.5000000000000000e+01
NODE 5182   COORD -1.7588694458848635e+00 5.5201099080441929e-01 1.5000000000000000e+01
NODE 5183   COORD -2.0520467992214786e+00 1.5997766242400793e+00 1.5000000000000000e+01
NODE 5184   COORD -1.9527677372423033e+00 1.9545045556017944e+00 1.5000000000000000e+01
NODE 5185   COORD -2.1949963331541542e+00 1.1232449920869449e+00 1.5000000000000000e+01
NODE 5186   COORD -2.3455460120355744e+00 5.8196279555948127e-01 1.5000000000000000e+01
NODE 5187   COORD -2.9423338596840405e+00 6.4503100170940886e-01 1.5000000000000000e+01
NODE 5188   COORD -3.5550137319632693e+00 7.3909717098106364e-01 1.5000000000000000e+01
NODE 5189   COORD -4.2053082041808079e+00 8.4860389844658912e-01 1.5000000000000000e+01
NODE 5190   COORD -4.9039264020161522e+00 9.7545161008064296e-01 1.4999999999999998e+01
NODE 5191   COORD -2.7378010408106417e+00 1.2451368298958940e+00 1.5000000000000000e+01
NODE 5192   COORD -3.3111540687403238e+00 1.4271865291229704e+00 1.5000000000000000e+01
NODE 5193   COORD -3.9254810557724058e+00 1.6521246286920046e+00 1.5000000000000000e+01
NODE 5194   COORD -4.6193976625564339e+00 1.9134171618254492e+00 1.4999999999999996e+01
NODE 5195   COORD -2.4961027621354153e+00 1.7813758122631089e+00 1.5000000000000000e+01
NODE 5196   COORD -2.9878262284096051e+00 2.0521299781417150e+00 1.5000000000000000e+01
NODE 5197   COORD -3.5319617270838006e+00 2.3850841723605680e+00 1.5000000000000000e+01
NODE 5198   COORD -4.1573480615127263e+00 2.7778511650980109e+00 1.5000000000000004e+01
NODE 5199   COORD -2.2099369996594209e+00 2.2142666538718769e+00 1.5000000000000000e+01
NODE 5200   COORD -2.5726799364828574e+00 2.5782942706842604e+00 1.5000000000000000e+01
NODE 5201   COORD -3.0180303427189350e+00 3.0226315261214403e+00 1.5000000000000002e+01
NODE 5202   COORD -3.5355339059327373e+00 3.5355339059327373e+00 1.4999999999999996e+01
NODE 5203   COORD -2.7778511650980056e+00 4.1573480615127290e+00 1.5000000000000000e+01
NODE 5204   COORD -2.3785720460792033e+00 3.5343327868934602e+00 1.5000000000000004e+01
NODE 5205   COORD -1.9134171618254547e+00 4.6193976625564312e+00 1.5000000000000000e+01
NODE 5206   COORD -1.6435559555305981e+00 3.9299385970472880e+00 1.5000000000000000e+01
NODE 5207   COORD -9.7545161008064207e-01 4.9039264020161522e+00 1.5000000000000004e+01
NODE 5208   COORD -8.4446981506254548e-01 4.2032534726687016e+00 1.5000000000000000e+01
NODE 5209   COORD -2.0418571641375185e+00 2.9880711678721785e+00 1.5000000000000000e+01
NODE 5210   COORD -1.4173742093928130e+00 3.3070946045864580e+00 1.5000000000000000e+01
NODE 5211   COORD -7.3511032932482423e-01 3.5521289020241982e+00 1.5000000000000000e+01
NODE 5212   COORD -1.7763717918103732e+00 2.4965390648663464e+00 1.5000000000000000e+01
NODE 5213   COORD -1.2427370984730348e+00 2.7311087401945926e+00 1.5000000000000000e+01
NODE 5214   COORD -6.4677189775028698e-01 2.9352820202423162e+00 1.5000000000000000e+01
NODE 5215   COORD -5.4684514996207723e-01 1.7540048590436583e+00 1.7000000000000000e+01
NODE 5216   COORD -5.7853094983936948e-01 2.3422085372346229e+00 1.7000000000000000e+01
NODE 5217   COORD -5.5370533009308331e-01 1.1683592681294863e+00 1.7000000000000000e+01
NODE 5218   COORD -5.8339572663254691e-01 5.8044150905642045e-01 1.6999999999999996e+01
NODE 5219   COORD -1.0831999558175900e+00 1.6532147177028804e+00 1.7000000000000000e+01
NODE 5220   COORD -1.1213399114970182e+00 2.1915904913157092e+00 1.7000000000000000e+01
NODE 5221   COORD -1.1100622499039365e+00 1.1048154751973227e+00 1.7000000000000000e+01
NODE 5222   COORD -1.1711084560748124e+00 5.5264657687219443e-01 1.7000000000000000e+01
NODE 5223   COORD -1.5892101737886244e+00 1.5875574547487934e+00 1.7000000000000000e+01
NODE 5224   COORD -1.6007960829601728e+00 2.0528287217858492e+00 1.7000000000000000e+01
NODE 5225   COORD -1.6578199296450877e+00 1.0837115571627167e+00 1.7000000000000000e+01
NODE 5226   COORD -1.7590237151719734e+00 5.5235555181105245e-01 1.7000000000000000e+01
NODE 5227   COORD -2.0521344172404996e+00 1.6003053411801811e+00 1.7000000000000000e+01
NODE 5228   COORD -1.9531344276719385e+00 1.9547800123654637e+00 1.7000000000000000e+01
NODE 5229   COORD -2.1950534862290327e+00 1.1236755909290044e+00 1.7000000000000000e+01
NODE 5230   COORD -2.3455250318227141e+00 5.8231758844315995e-01 1.7000000000000000e+01
NODE 5231   COORD -2.9423230237244598e+00 6.4512598251824993e-01 1.7000000000000000e+01
NODE 5232   COORD -3.5545574787640346e+00 7.3938206120406946e-01 1.7000000000000000e+01
NODE 5233   COORD -4.2045412506919604e+00 8.4885202992368158e-01 1.7000000000000000e+01
NODE 5234   COORD -4.9039264020161522e+00 9.7545161008064074e-01 1.7000000000000000e+01
NODE 5235   COORD -2.7375329048262369e+00 1.2456702678515563e+00 1.7000000000000000e+01
NODE 5236   COORD -3.3105272606560345e+00 1.4274405322987267e+00 1.7000000000000000e+01
NODE 5237   COORD -3.9249841338762135e+00 1.6522536378459969e+00 1.7000000000000000e+01
NODE 5238   COORD -4.6193976625564321e+00 1.9134171618254514e+00 1.7000000000000000e+01
NODE 5239   COORD -2.4960321524073974e+00 1.7816470404818747e+00 1.7000000000000000e+01
NODE 5240   COORD -2.9875388284535465e+00 2.0523109562251869e+00 1.7000000000000000e+01
NODE 5241   COORD -3.5311260746110742e+00 2.3849672136240985e+00 1.7000000000000000e+01
NODE 5242   COORD -4.1573480615127263e+00 2.7778511650980109e+00 1.7000000000000000e+01
NODE 5243   COORD -2.2099825937268109e+00 2.2143588216819725e+00 1.7000000000000000e+01
NODE 5244   COORD -2.5722236089109289e+00 2.5778477686325423e+00 1.7000000000000000e+01
NODE 5245   COORD -3.0172613155857837e+00 3.0219521857131717e+00 1.7000000000000004e+01
NODE 5246   COORD -3.5355339059327351e+00 3.5355339059327395e+00 1.7000000000000000e+01
NODE 5247   COORD -2.7778511650980100e+00 4.1573480615127263e+00 1.7000000000000007e+01
NODE 5248   COORD -2.3784206772390952e+00 3.5335198326857586e+00 1.7000000000000004e+01
NODE 5249   COORD -1.9134171618254503e+00 4.6193976625564321e+00 1.6999999999999996e+01
NODE 5250   COORD -1.6435511862939514e+00 3.9298044690748504e+00 1.7000000000000000e+01
NODE 5251   COORD -9.7545161008062897e-01 4.9039264020161539e+00 1.7000000000000000e+01
NODE 5252   COORD -8.4471810212999876e-01 4.2027452808716337e+00 1.7000000000000000e+01
NODE 5253   COORD -2.0418874360929817e+00 2.9876839465532936e+00 1.7000000000000000e+01
NODE 5254   COORD -1.4176474595975004e+00 3.3065236834139018e+00 1.7000000000000000e+01
NODE 5255   COORD -7.3537075864830870e-01 3.5518128436593717e+00 1.7000000000000000e+01
NODE 5256   COORD -1.7765118643106483e+00 2.4964642602496534e+00 1.7000000000000000e+01
NODE 5257   COORD -1.2433191002975761e+00 2.7308322732045354e+00 1.7000000000000000e+01
NODE 5258   COORD -6.4702911435792942e-01 2.9351180351836219e+00 1.7000000000000000e+01
NODE 5259   COORD -5.4684514996207800e-01 1.7540048590436585e+00 1.9000000000000000e+01
NODE 5260   COORD -5.7868674094953454e-01 2.3421723725592485e+00 1.9000000000000000e+01
NODE 5261   COORD -5.5427832767223273e-01 1.1685386941486011e+00 1.9000000000000000e+01
NODE 5262   COORD -5.8349815337955169e-01 5.8042813382218639e-01 1.9000000000000000e+01
NODE 5263   COORD -1.0837004891972484e+00 1.6535157309250859e+00 1.9000000000000000e+01
NODE 5264   COORD -1.1216371047425531e+00 2.1916231604053951e+00 1.9000000000000000e+01
NODE 5265   COORD -1.1103271189667006e+00 1.1049480576335815e+00 1.9000000000000000e+01
NODE 5266   COORD -1.1714467144116398e+00 5.5337321949437512e-01 1.9000000000000000e+01
NODE 5267   COORD -1.5894717723360279e+00 1.5877434639618517e+00 1.9000000000000000e+01
NODE 5268   COORD -1.6011704523559427e+00 2.0528220442518541e+00 1.9000000000000000e+01
NODE 5269   COORD -1.6581519449031095e+00 1.0843454927738927e+00 1.9000000000000000e+01
NODE 5270   COORD -1.7591779844590838e+00 5.5270011281768516e-01 1.9000000000000000e+01
NODE 5271   COORD -2.0522220352595228e+00 1.6008340581202831e+00 1.9000000000000000e+01
NODE 5272   COORD -1.9535011181015751e+00 1.9550554691291333e+00 1.9000000000000000e+01
NODE 5273   COORD -2.1951106393039121e+00 1.1241061897710640e+00 1.9000000000000000e+01
NODE 5274   COORD -2.3455040516098542e+00 5.8267238132683830e-01 1.9000000000000000e+01
NODE 5275   COORD -2.9423121877648790e+00 6.4522096332709089e-01 1.9000000000000000e+01
NODE 5276   COORD -3.5541012255647999e+00 7.3966695142707506e-01 1.9000000000000000e+01
NODE 5277   COORD -4.2037742972031129e+00 8.4910016140077360e-01 1.9000000000000000e+01
NODE 5278   COORD -4.9039264020161522e+00 9.7545161008064296e-01 1.8999999999999993e+01
NODE 5279   COORD -2.7372647688418335e+00 1.2462037058072180e+00 1.9000000000000000e+01
NODE 5280   COORD -3.3099004525717470e+00 1.4276945354744830e+00 1.9000000000000000e+01
NODE 5281   COORD -3.9244872119800229e+00 1.6523826469999892e+00 1.9000000000000000e+01
NODE 5282   COORD -4.6193976625564321e+00 1.9134171618254514e+00 1.8999999999999996e+01
NODE 5283   COORD -2.4959615426793813e+00 1.7819182687006405e+00 1.9000000000000000e+01
NODE 5284   COORD -2.9872514284974891e+00 2.0524919343086587e+00 1.9000000000000000e+01
NODE 5285   COORD -3.5302904221383509e+00 2.3848502548876285e+00 1.9000000000000000e+01
NODE 5286   COORD -4.1573480615127263e+00 2.7778511650980109e+00 1.9000000000000004e+01
NODE 5287   COORD -2.2100281877942027e+00 2.2144509894920681e+00 1.9000000000000000e+01
NODE 5288   COORD -2.5717672813390022e+00 2.5774012665808241e+00 1.9000000000000000e+01
NODE 5289   COORD -3.0164922884526360e+00 3.0212728453049027e+00 1.9000000000000000e+01
NODE 5290   COORD -3.5355339059327373e+00 3.5355339059327373e+00 1.8999999999999993e+01
