//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
testing non-matching tsi with consistent interporlation and error calculation
------------------------------------------------------PROBLEM SIZE
NODE      1561 COORD -1.2000000000000002e+00  1.2000000000000002e+00  3.3333333333333326e-01
NODE      1562 COORD -1.2000000000000002e+00  1.2000000000000002e+00  1.0000000000000000e+00
NODE      1563 COORD -1.2000000000000002e+00  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1564 COORD -1.2000000000000000e+00  1.1999999999999997e+00 -1.0000000000000000e+00
NODE      1565 COORD -1.6000000000000001e+00  1.2000000000000002e+00  3.3333333333333326e-01
NODE      1566 COORD -1.6000000000000001e+00  1.2000000000000002e+00  1.0000000000000000e+00
NODE      1567 COORD -1.5999999999999999e+00  1.2000000000000002e+00 -3.3333333333333326e-01
NODE      1568 COORD -1.6000000000000001e+00  1.2000000000000002e+00 -1.0000000000000000e+00
NODE      1569 COORD  1.5999999999999996e+00  1.6000000000000001e+00  3.3333333333333343e-01
NODE      1570 COORD  1.6000000000000001e+00  1.6000000000000001e+00  1.0000000000000000e+00
NODE      1571 COORD  1.6000000000000003e+00  1.5999999999999996e+00 -3.3333333333333326e-01
NODE      1572 COORD  1.6000000000000001e+00  1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1573 COORD  1.2000000000000002e+00  1.6000000000000001e+00  3.3333333333333337e-01
NODE      1574 COORD  1.2000000000000002e+00  1.6000000000000001e+00  1.0000000000000000e+00
NODE      1575 COORD  1.2000000000000002e+00  1.6000000000000001e+00 -3.3333333333333326e-01
NODE      1576 COORD  1.2000000000000004e+00  1.5999999999999999e+00 -1.0000000000000000e+00
NODE      1577 COORD  8.0000000000000027e-01  1.5999999999999999e+00  3.3333333333333326e-01
NODE      1578 COORD  8.0000000000000016e-01  1.6000000000000001e+00  1.0000000000000000e+00
NODE      1579 COORD  8.0000000000000027e-01  1.6000000000000001e+00 -3.3333333333333326e-01
NODE      1580 COORD  7.9999999999999982e-01  1.5999999999999999e+00 -1.0000000000000000e+00
NODE      1581 COORD  4.0000000000000036e-01  1.5999999999999999e+00  3.3333333333333337e-01
NODE      1582 COORD  4.0000000000000036e-01  1.6000000000000003e+00  1.0000000000000000e+00
NODE      1583 COORD  4.0000000000000013e-01  1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1584 COORD  3.9999999999999980e-01  1.5999999999999999e+00 -1.0000000000000000e+00
NODE      1585 COORD  0.0000000000000000e+00  1.6000000000000001e+00  3.3333333333333337e-01
NODE      1586 COORD  0.0000000000000000e+00  1.5999999999999999e+00  1.0000000000000000e+00
NODE      1587 COORD  0.0000000000000000e+00  1.6000000000000001e+00 -3.3333333333333326e-01
NODE      1588 COORD  0.0000000000000000e+00  1.6000000000000005e+00 -1.0000000000000000e+00
NODE      1589 COORD -4.0000000000000002e-01  1.5999999999999999e+00  3.3333333333333337e-01
NODE      1590 COORD -3.9999999999999991e-01  1.6000000000000001e+00  1.0000000000000000e+00
NODE      1591 COORD -4.0000000000000024e-01  1.5999999999999999e+00 -3.3333333333333326e-01
NODE      1592 COORD -4.0000000000000013e-01  1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1593 COORD -8.0000000000000027e-01  1.5999999999999999e+00  3.3333333333333337e-01
NODE      1594 COORD -8.0000000000000004e-01  1.6000000000000003e+00  1.0000000000000000e+00
NODE      1595 COORD -8.0000000000000027e-01  1.6000000000000001e+00 -3.3333333333333326e-01
NODE      1596 COORD -8.0000000000000027e-01  1.5999999999999999e+00 -1.0000000000000000e+00
NODE      1597 COORD -1.1999999999999997e+00  1.5999999999999999e+00  3.3333333333333326e-01
NODE      1598 COORD -1.2000000000000000e+00  1.6000000000000003e+00  1.0000000000000000e+00
NODE      1599 COORD -1.2000000000000002e+00  1.6000000000000001e+00 -3.3333333333333326e-01
NODE      1600 COORD -1.2000000000000002e+00  1.6000000000000001e+00 -1.0000000000000000e+00
NODE      1601 COORD -1.6000000000000001e+00  1.6000000000000001e+00  3.3333333333333326e-01
NODE      1602 COORD -1.5999999999999999e+00  1.6000000000000003e+00  1.0000000000000000e+00
NODE      1603 COORD -1.6000000000000001e+00  1.6000000000000001e+00 -3.3333333333333326e-01
NODE      1604 COORD -1.6000000000000003e+00  1.5999999999999999e+00 -1.0000000000000000e+00
NODE      1605 COORD  2.5634255282231542e+00 -1.1953449549204795e+00  1.0000000000000000e+00
NODE      1606 COORD  2.2898094135626192e+00 -4.4359085829175282e-01  1.0000000000000000e+00
NODE      1607 COORD  3.1807831951106151e+00 -4.9884281120308105e-01  1.0000000000000000e+00
NODE      1608 COORD  3.2194633305431850e+00 -1.5012604061814852e+00  1.0000000000000000e+00
NODE      1609 COORD  2.5634255282231542e+00 -1.1953449549204795e+00  0.0000000000000000e+00
NODE      1610 COORD  2.2898094135626197e+00 -4.4359085829175349e-01  0.0000000000000000e+00
NODE      1611 COORD  3.1807831951106151e+00 -4.9884281120308083e-01  0.0000000000000000e+00
NODE      1612 COORD  3.2194633305431846e+00 -1.5012604061814843e+00  0.0000000000000000e+00
NODE      1613 COORD  2.0161932989020843e+00  3.0816323833697373e-01  1.0000000000000000e+00
NODE      1614 COORD  2.9801741716808277e+00  5.2345715118555636e-01  1.0000000000000000e+00
NODE      1615 COORD  2.0161932989020843e+00  3.0816323833697395e-01  0.0000000000000000e+00
NODE      1616 COORD  2.9801741716808272e+00  5.2345715118555691e-01  0.0000000000000000e+00
NODE      1617 COORD  1.7425771842415494e+00  1.0599173349657007e+00  1.0000000000000000e+00
NODE      1618 COORD  2.6194176347266906e+00  1.5146275903876942e+00  1.0000000000000000e+00
NODE      1619 COORD  1.7425771842415494e+00  1.0599173349657010e+00  0.0000000000000000e+00
NODE      1620 COORD  2.6194176347266906e+00  1.5146275903876942e+00  0.0000000000000000e+00
NODE      1621 COORD  1.4689610695810145e+00  1.8116714315944273e+00  1.0000000000000000e+00
NODE      1622 COORD  2.1159713131581732e+00  2.4267037904282343e+00  1.0000000000000000e+00
NODE      1623 COORD  1.4689610695810145e+00  1.8116714315944278e+00  0.0000000000000000e+00
NODE      1624 COORD  2.1159713131581714e+00  2.4267037904282338e+00  0.0000000000000000e+00
NODE      1625 COORD  1.1953449549204795e+00  2.5634255282231542e+00  1.0000000000000000e+00
NODE      1626 COORD  1.5012604061814847e+00  3.2194633305431846e+00  1.0000000000000000e+00
NODE      1627 COORD  1.1953449549204795e+00  2.5634255282231542e+00  0.0000000000000000e+00
NODE      1628 COORD  1.5012604061814847e+00  3.2194633305431841e+00  0.0000000000000000e+00
NODE      1629 COORD  4.0717569766586088e+00 -5.5409476411440983e-01  1.0000000000000000e+00
NODE      1630 COORD  3.8755011328632154e+00 -1.8071758574424908e+00  1.0000000000000000e+00
NODE      1631 COORD  4.0717569766586106e+00 -5.5409476411440894e-01  0.0000000000000000e+00
NODE      1632 COORD  3.8755011328632145e+00 -1.8071758574424894e+00  0.0000000000000000e+00
NODE      1633 COORD  3.9441550444595705e+00  7.3875106403413937e-01  1.0000000000000000e+00
NODE      1634 COORD  3.9441550444595705e+00  7.3875106403413970e-01  0.0000000000000000e+00
NODE      1635 COORD  3.4962580852118323e+00  1.9693378458096884e+00  1.0000000000000000e+00
NODE      1636 COORD  3.4962580852118323e+00  1.9693378458096884e+00  0.0000000000000000e+00
NODE      1637 COORD  2.7629815567353315e+00  3.0417361492620425e+00  1.0000000000000000e+00
NODE      1638 COORD  2.7629815567353315e+00  3.0417361492620421e+00  0.0000000000000000e+00
NODE      1639 COORD  1.8071758574424897e+00  3.8755011328632158e+00  1.0000000000000000e+00
NODE      1640 COORD  1.8071758574424901e+00  3.8755011328632145e+00  2.7755575615628914e-17
NODE      1641 COORD  4.9627307582066100e+00 -6.0934671702573762e-01  1.0000000000000000e+00
NODE      1642 COORD  4.5315389351832494e+00 -2.1130913087034973e+00  1.0000000000000000e+00
NODE      1643 COORD  4.9627307582066100e+00 -6.0934671702573762e-01  0.0000000000000000e+00
NODE      1644 COORD  4.5315389351832494e+00 -2.1130913087034973e+00  0.0000000000000000e+00
NODE      1645 COORD  4.9081359172383205e+00  9.5404497688272427e-01  1.0000000000000000e+00
NODE      1646 COORD  4.9081359172383205e+00  9.5404497688272460e-01  0.0000000000000000e+00
NODE      1647 COORD  4.3730985356969807e+00  2.4240481012316852e+00  1.0000000000000000e+00
NODE      1648 COORD  4.3730985356969807e+00  2.4240481012316848e+00  0.0000000000000000e+00
NODE      1649 COORD  3.4099918003124925e+00  3.6567685080958521e+00  1.0000000000000000e+00
NODE      1650 COORD  3.4099918003124925e+00  3.6567685080958521e+00  0.0000000000000000e+00
NODE      1651 COORD  2.1130913087034977e+00  4.5315389351832494e+00  1.0000000000000000e+00
NODE      1652 COORD  2.1130913087034977e+00  4.5315389351832494e+00  0.0000000000000000e+00
NODE      1653 COORD  2.5634255282231542e+00 -1.1953449549204795e+00 -1.0000000000000000e+00
NODE      1654 COORD  2.2898094135626192e+00 -4.4359085829175260e-01 -1.0000000000000000e+00
NODE      1655 COORD  3.1807831951106129e+00 -4.9884281120308094e-01 -1.0000000000000000e+00
NODE      1656 COORD  3.2194633305431846e+00 -1.5012604061814847e+00 -1.0000000000000000e+00
NODE      1657 COORD  2.0161932989020843e+00  3.0816323833697412e-01 -1.0000000000000000e+00
NODE      1658 COORD  2.9801741716808290e+00  5.2345715118555780e-01 -1.0000000000000000e+00
NODE      1659 COORD  1.7425771842415492e+00  1.0599173349657012e+00 -1.0000000000000000e+00
NODE      1660 COORD  2.6194176347266924e+00  1.5146275903876956e+00 -1.0000000000000000e+00
NODE      1661 COORD  1.4689610695810145e+00  1.8116714315944278e+00 -1.0000000000000000e+00
NODE      1662 COORD  2.1159713131581732e+00  2.4267037904282347e+00 -1.0000000000000000e+00
NODE      1663 COORD  1.1953449549204795e+00  2.5634255282231542e+00 -1.0000000000000000e+00
NODE      1664 COORD  1.5012604061814845e+00  3.2194633305431850e+00 -1.0000000000000000e+00
NODE      1665 COORD  4.0717569766586106e+00 -5.5409476411440917e-01 -1.0000000000000000e+00
NODE      1666 COORD  3.8755011328632154e+00 -1.8071758574424908e+00 -1.0000000000000000e+00
NODE      1667 COORD  3.9441550444595705e+00  7.3875106403413948e-01 -1.0000000000000000e+00
NODE      1668 COORD  3.4962580852118319e+00  1.9693378458096888e+00 -1.0000000000000000e+00
NODE      1669 COORD  2.7629815567353315e+00  3.0417361492620421e+00 -1.0000000000000000e+00
NODE      1670 COORD  1.8071758574424897e+00  3.8755011328632158e+00 -1.0000000000000000e+00
NODE      1671 COORD  4.9627307582066100e+00 -6.0934671702573762e-01 -1.0000000000000000e+00
NODE      1672 COORD  4.5315389351832494e+00 -2.1130913087034973e+00 -1.0000000000000000e+00
NODE      1673 COORD  4.9081359172383205e+00  9.5404497688272427e-01 -1.0000000000000000e+00
NODE      1674 COORD  4.3730985356969807e+00  2.4240481012316852e+00 -1.0000000000000000e+00
NODE      1675 COORD  3.4099918003124925e+00  3.6567685080958521e+00 -1.0000000000000000e+00
NODE      1676 COORD  2.1130913087034977e+00  4.5315389351832494e+00 -1.0000000000000000e+00
NODE      1677 COORD -2.5634255282231542e+00  1.1953449549204795e+00 -1.0000000000000000e+00
NODE      1678 COORD -1.8116714315944269e+00  1.4689610695810147e+00 -1.0000000000000000e+00
NODE      1679 COORD -2.4267037904282347e+00  2.1159713131581723e+00 -1.0000000000000000e+00
NODE      1680 COORD -3.2194633305431850e+00  1.5012604061814852e+00 -1.0000000000000000e+00
NODE      1681 COORD -2.5634255282231542e+00  1.1953449549204795e+00  0.0000000000000000e+00
NODE      1682 COORD -1.8116714315944269e+00  1.4689610695810147e+00  0.0000000000000000e+00
NODE      1683 COORD -2.4267037904282347e+00  2.1159713131581719e+00  0.0000000000000000e+00
NODE      1684 COORD -3.2194633305431846e+00  1.5012604061814843e+00  0.0000000000000000e+00
NODE      1685 COORD -1.0599173349657012e+00  1.7425771842415492e+00 -1.0000000000000000e+00
NODE      1686 COORD -1.5146275903876960e+00  2.6194176347266902e+00 -1.0000000000000000e+00
NODE      1687 COORD -1.0599173349657012e+00  1.7425771842415492e+00  0.0000000000000000e+00
NODE      1688 COORD -1.5146275903876958e+00  2.6194176347266893e+00  0.0000000000000000e+00
NODE      1689 COORD -3.0816323833697373e-01  2.0161932989020843e+00 -1.0000000000000000e+00
NODE      1690 COORD -5.2345715118555758e-01  2.9801741716808290e+00 -1.0000000000000000e+00
NODE      1691 COORD -3.0816323833697373e-01  2.0161932989020843e+00  0.0000000000000000e+00
NODE      1692 COORD -5.2345715118555858e-01  2.9801741716808268e+00  0.0000000000000000e+00
NODE      1693 COORD  4.4359085829175193e-01  2.2898094135626192e+00 -1.0000000000000000e+00
NODE      1694 COORD  4.9884281120308105e-01  3.1807831951106142e+00 -1.0000000000000000e+00
NODE      1695 COORD  4.4359085829175193e-01  2.2898094135626192e+00  0.0000000000000000e+00
NODE      1696 COORD  4.9884281120308105e-01  3.1807831951106142e+00  0.0000000000000000e+00
NODE      1697 COORD -3.0417361492620416e+00  2.7629815567353324e+00 -1.0000000000000000e+00
NODE      1698 COORD -3.8755011328632163e+00  1.8071758574424905e+00 -1.0000000000000000e+00
NODE      1699 COORD -3.0417361492620412e+00  2.7629815567353324e+00  0.0000000000000000e+00
NODE      1700 COORD -3.8755011328632163e+00  1.8071758574424905e+00  0.0000000000000000e+00
NODE      1701 COORD -1.9693378458096897e+00  3.4962580852118332e+00 -1.0000000000000000e+00
NODE      1702 COORD -1.9693378458096897e+00  3.4962580852118332e+00  0.0000000000000000e+00
NODE      1703 COORD -7.3875106403414115e-01  3.9441550444595723e+00 -1.0000000000000000e+00
NODE      1704 COORD -7.3875106403413948e-01  3.9441550444595732e+00  0.0000000000000000e+00
NODE      1705 COORD  5.5409476411440806e-01  4.0717569766586106e+00 -1.0000000000000000e+00
NODE      1706 COORD  5.5409476411440672e-01  4.0717569766586088e+00  0.0000000000000000e+00
NODE      1707 COORD -3.6567685080958521e+00  3.4099918003124925e+00 -1.0000000000000000e+00
NODE      1708 COORD -4.5315389351832494e+00  2.1130913087034973e+00 -1.0000000000000000e+00
NODE      1709 COORD -3.6567685080958521e+00  3.4099918003124925e+00  0.0000000000000000e+00
NODE      1710 COORD -4.5315389351832494e+00  2.1130913087034973e+00  0.0000000000000000e+00
NODE      1711 COORD -2.4240481012316861e+00  4.3730985356969780e+00 -1.0000000000000000e+00
NODE      1712 COORD -2.4240481012316861e+00  4.3730985356969780e+00  0.0000000000000000e+00
NODE      1713 COORD -9.5404497688272438e-01  4.9081359172383205e+00 -1.0000000000000000e+00
NODE      1714 COORD -9.5404497688272438e-01  4.9081359172383205e+00  0.0000000000000000e+00
NODE      1715 COORD  6.0934671702573762e-01  4.9627307582066100e+00 -1.0000000000000000e+00
NODE      1716 COORD  6.0934671702573762e-01  4.9627307582066100e+00  0.0000000000000000e+00
NODE      1717 COORD -2.5634255282231542e+00  1.1953449549204795e+00  1.0000000000000000e+00
NODE      1718 COORD -1.8116714315944269e+00  1.4689610695810147e+00  1.0000000000000000e+00
NODE      1719 COORD -2.4267037904282347e+00  2.1159713131581723e+00  1.0000000000000000e+00
NODE      1720 COORD -3.2194633305431846e+00  1.5012604061814847e+00  1.0000000000000000e+00
NODE      1721 COORD -1.0599173349657012e+00  1.7425771842415492e+00  1.0000000000000000e+00
NODE      1722 COORD -1.5146275903876942e+00  2.6194176347266906e+00  1.0000000000000000e+00
NODE      1723 COORD -3.0816323833697373e-01  2.0161932989020843e+00  1.0000000000000000e+00
NODE      1724 COORD -5.2345715118555691e-01  2.9801741716808272e+00  1.0000000000000000e+00
NODE      1725 COORD  4.4359085829175193e-01  2.2898094135626192e+00  1.0000000000000000e+00
NODE      1726 COORD  4.9884281120308105e-01  3.1807831951106142e+00  1.0000000000000000e+00
NODE      1727 COORD -3.0417361492620412e+00  2.7629815567353315e+00  1.0000000000000000e+00
NODE      1728 COORD -3.8755011328632163e+00  1.8071758574424905e+00  1.0000000000000000e+00
NODE      1729 COORD -1.9693378458096900e+00  3.4962580852118332e+00  1.0000000000000000e+00
NODE      1730 COORD -7.3875106403414115e-01  3.9441550444595728e+00  1.0000000000000000e+00
NODE      1731 COORD  5.5409476411440806e-01  4.0717569766586106e+00  1.0000000000000000e+00
NODE      1732 COORD -3.6567685080958521e+00  3.4099918003124925e+00  1.0000000000000000e+00
NODE      1733 COORD -4.5315389351832494e+00  2.1130913087034973e+00  1.0000000000000000e+00
NODE      1734 COORD -2.4240481012316852e+00  4.3730985356969807e+00  1.0000000000000000e+00
NODE      1735 COORD -9.5404497688272438e-01  4.9081359172383205e+00  1.0000000000000000e+00
NODE      1736 COORD  6.0934671702573762e-01  4.9627307582066100e+00  1.0000000000000000e+00
NODE      1737 COORD  1.8116714315944269e+00 -1.4689610695810147e+00  0.0000000000000000e+00
NODE      1738 COORD  1.8116714315944269e+00 -1.4689610695810147e+00  1.0000000000000000e+00
NODE      1739 COORD  1.5380553169338953e+00 -7.1720697295228697e-01  0.0000000000000000e+00
NODE      1740 COORD  1.5380553169338920e+00 -7.1720697295228808e-01  1.0000000000000000e+00
NODE      1741 COORD  1.8116714315944269e+00 -1.4689610695810147e+00 -1.0000000000000000e+00
NODE      1742 COORD  1.5380553169338920e+00 -7.1720697295228808e-01 -1.0000000000000000e+00
NODE      1743 COORD  1.0599173349657012e+00 -1.7425771842415492e+00  0.0000000000000000e+00
NODE      1744 COORD  1.0599173349657012e+00 -1.7425771842415492e+00  1.0000000000000000e+00
NODE      1745 COORD  7.8630122030516802e-01 -9.9082308761282245e-01  0.0000000000000000e+00
NODE      1746 COORD  7.8630122030516625e-01 -9.9082308761282267e-01  1.0000000000000000e+00
NODE      1747 COORD  1.0599173349657012e+00 -1.7425771842415492e+00 -1.0000000000000000e+00
NODE      1748 COORD  7.8630122030516636e-01 -9.9082308761282312e-01 -1.0000000000000000e+00
NODE      1749 COORD  3.0816323833697373e-01 -2.0161932989020843e+00  0.0000000000000000e+00
NODE      1750 COORD  3.0816323833697373e-01 -2.0161932989020843e+00  1.0000000000000000e+00
NODE      1751 COORD  3.4547123676438918e-02 -1.2644392022733582e+00  0.0000000000000000e+00
NODE      1752 COORD  3.4547123676438807e-02 -1.2644392022733579e+00  1.0000000000000000e+00
NODE      1753 COORD  3.0816323833697373e-01 -2.0161932989020843e+00 -1.0000000000000000e+00
NODE      1754 COORD  3.4547123676439029e-02 -1.2644392022733586e+00 -1.0000000000000000e+00
NODE      1755 COORD -4.4359085829175193e-01 -2.2898094135626192e+00  0.0000000000000000e+00
NODE      1756 COORD -4.4359085829175193e-01 -2.2898094135626192e+00  1.0000000000000000e+00
