//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE 4140  	COORD	2.00000000e+00	6.11111104e-01	-5.00000007e-02
NODE 4141  	COORD	2.00000000e+00	6.66666687e-01	2.32087028e-19
NODE 4142  	COORD	2.00000000e+00	6.66666687e-01	5.00000007e-02
NODE 4143  	COORD	2.00000000e+00	6.66666687e-01	-5.00000007e-02
NODE 4144  	COORD	2.00000000e+00	7.22222209e-01	-1.07911997e-18
NODE 4145  	COORD	2.00000000e+00	7.22222209e-01	5.00000007e-02
NODE 4146  	COORD	2.00000000e+00	7.22222209e-01	-5.00000007e-02
NODE 4147  	COORD	2.00000000e+00	7.77777791e-01	1.07911997e-18
NODE 4148  	COORD	2.00000000e+00	7.77777791e-01	5.00000007e-02
NODE 4149  	COORD	2.00000000e+00	7.77777791e-01	-5.00000007e-02
NODE 4150  	COORD	2.00000000e+00	8.33333313e-01	-2.32087028e-19
NODE 4151  	COORD	2.00000000e+00	8.33333313e-01	5.00000007e-02
NODE 4152  	COORD	2.00000000e+00	8.33333313e-01	-5.00000007e-02
NODE 4153  	COORD	2.00000000e+00	8.88888896e-01	-8.48727013e-19
NODE 4154  	COORD	2.00000000e+00	8.88888896e-01	5.00000007e-02
NODE 4155  	COORD	2.00000000e+00	8.88888896e-01	-5.00000007e-02
NODE 4156  	COORD	2.00000000e+00	9.44444418e-01	1.31120700e-18
NODE 4157  	COORD	2.00000000e+00	9.44444418e-01	5.00000007e-02
NODE 4158  	COORD	2.00000000e+00	9.44444418e-01	-5.00000007e-02
NODE 4159  	COORD	2.00000000e+00	1.00000000e+00	0.00000000e+00
NODE 4160  	COORD	2.00000000e+00	1.00000000e+00	5.00000007e-02
NODE 4161  	COORD	2.00000000e+00	1.00000000e+00	-5.00000007e-02
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 2 EAS full
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 2 EAS full
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 2 EAS full
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 2 EAS full
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 2 EAS full
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 2 EAS full
   7 SOLIDH8 HEX8  20 19 25 26 22 21 27 28    MAT 2 EAS full
   8 SOLIDH8 HEX8  19 23 29 25 21 24 30 27    MAT 2 EAS full
   9 SOLIDH8 HEX8  26 25 31 32 28 27 33 34    MAT 2 EAS full
   10 SOLIDH8 HEX8  25 29 35 31 27 30 36 33    MAT 2 EAS full
   11 SOLIDH8 HEX8  32 31 37 38 34 33 39 40    MAT 2 EAS full
   12 SOLIDH8 HEX8  31 35 41 37 33 36 42 39    MAT 2 EAS full
   13 SOLIDH8 HEX8  38 37 43 44 40 39 45 46    MAT 2 EAS full
   14 SOLIDH8 HEX8  37 41 47 43 39 42 48 45    MAT 2 EAS full
   15 SOLIDH8 HEX8  44 43 49 50 46 45 51 52    MAT 2 EAS full
   16 SOLIDH8 HEX8  43 47 53 49 45 48 54 51    MAT 2 EAS full
   17 SOLIDH8 HEX8  50 49 55 56 52 51 57 58    MAT 2 EAS full
   18 SOLIDH8 HEX8  49 53 59 55 51 54 60 57    MAT 2 EAS full
   19 SOLIDH8 HEX8  56 55 61 62 58 57 63 64    MAT 2 EAS full
   20 SOLIDH8 HEX8  55 59 65 61 57 60 66 63    MAT 2 EAS full
   21 SOLIDH8 HEX8  62 61 67 68 64 63 69 70    MAT 2 EAS full
   22 SOLIDH8 HEX8  61 65 71 67 63 66 72 69    MAT 2 EAS full
   23 SOLIDH8 HEX8  68 67 73 74 70 69 75 76    MAT 2 EAS full
   24 SOLIDH8 HEX8  67 71 77 73 69 72 78 75    MAT 2 EAS full
   25 SOLIDH8 HEX8  74 73 79 80 76 75 81 82    MAT 2 EAS full
   26 SOLIDH8 HEX8  73 77 83 79 75 78 84 81    MAT 2 EAS full
   27 SOLIDH8 HEX8  80 79 85 86 82 81 87 88    MAT 2 EAS full
   28 SOLIDH8 HEX8  79 83 89 85 81 84 90 87    MAT 2 EAS full
   29 SOLIDH8 HEX8  86 85 91 92 88 87 93 94    MAT 2 EAS full
   30 SOLIDH8 HEX8  85 89 95 91 87 90 96 93    MAT 2 EAS full
   31 SOLIDH8 HEX8  92 91 97 98 94 93 99 100    MAT 2 EAS full
   32 SOLIDH8 HEX8  91 95 101 97 93 96 102 99    MAT 2 EAS full
   33 SOLIDH8 HEX8  98 97 103 104 100 99 105 106    MAT 2 EAS full
   34 SOLIDH8 HEX8  97 101 107 103 99 102 108 105    MAT 2 EAS full
   35 SOLIDH8 HEX8  104 103 109 110 106 105 111 112    MAT 2 EAS full
   36 SOLIDH8 HEX8  103 107 113 109 105 108 114 111    MAT 2 EAS full
   37 SOLIDH8 HEX8  5 6 7 8 115 116 117 118    MAT 2 EAS full
   38 SOLIDH8 HEX8  6 11 12 7 116 119 120 117    MAT 2 EAS full
   39 SOLIDH8 HEX8  8 7 15 16 118 117 121 122    MAT 2 EAS full
   40 SOLIDH8 HEX8  7 12 18 15 117 120 123 121    MAT 2 EAS full
   41 SOLIDH8 HEX8  16 15 21 22 122 121 124 125    MAT 2 EAS full
   42 SOLIDH8 HEX8  15 18 24 21 121 123 126 124    MAT 2 EAS full
   43 SOLIDH8 HEX8  22 21 27 28 125 124 127 128    MAT 2 EAS full
   44 SOLIDH8 HEX8  21 24 30 27 124 126 129 127    MAT 2 EAS full
   45 SOLIDH8 HEX8  28 27 33 34 128 127 130 131    MAT 2 EAS full
   46 SOLIDH8 HEX8  27 30 36 33 127 129 132 130    MAT 2 EAS full
   47 SOLIDH8 HEX8  34 33 39 40 131 130 133 134    MAT 2 EAS full
   48 SOLIDH8 HEX8  33 36 42 39 130 132 135 133    MAT 2 EAS full
   49 SOLIDH8 HEX8  40 39 45 46 134 133 136 137    MAT 2 EAS full
   50 SOLIDH8 HEX8  39 42 48 45 133 135 138 136    MAT 2 EAS full
   51 SOLIDH8 HEX8  46 45 51 52 137 136 139 140    MAT 2 EAS full
   52 SOLIDH8 HEX8  45 48 54 51 136 138 141 139    MAT 2 EAS full
   53 SOLIDH8 HEX8  52 51 57 58 140 139 142 143    MAT 2 EAS full
   54 SOLIDH8 HEX8  51 54 60 57 139 141 144 142    MAT 2 EAS full
   55 SOLIDH8 HEX8  58 57 63 64 143 142 145 146    MAT 2 EAS full
   56 SOLIDH8 HEX8  57 60 66 63 142 144 147 145    MAT 2 EAS full
   57 SOLIDH8 HEX8  64 63 69 70 146 145 148 149    MAT 2 EAS full
   58 SOLIDH8 HEX8  63 66 72 69 145 147 150 148    MAT 2 EAS full
   59 SOLIDH8 HEX8  70 69 75 76 149 148 151 152    MAT 2 EAS full
   60 SOLIDH8 HEX8  69 72 78 75 148 150 153 151    MAT 2 EAS full
   61 SOLIDH8 HEX8  76 75 81 82 152 151 154 155    MAT 2 EAS full
   62 SOLIDH8 HEX8  75 78 84 81 151 153 156 154    MAT 2 EAS full
   63 SOLIDH8 HEX8  82 81 87 88 155 154 157 158    MAT 2 EAS full
   64 SOLIDH8 HEX8  81 84 90 87 154 156 159 157    MAT 2 EAS full
   65 SOLIDH8 HEX8  88 87 93 94 158 157 160 161    MAT 2 EAS full
   66 SOLIDH8 HEX8  87 90 96 93 157 159 162 160    MAT 2 EAS full
   67 SOLIDH8 HEX8  94 93 99 100 161 160 163 164    MAT 2 EAS full
   68 SOLIDH8 HEX8  93 96 102 99 160 162 165 163    MAT 2 EAS full
   69 SOLIDH8 HEX8  100 99 105 106 164 163 166 167    MAT 2 EAS full
   70 SOLIDH8 HEX8  99 102 108 105 163 165 168 166    MAT 2 EAS full
   71 SOLIDH8 HEX8  106 105 111 112 167 166 169 170    MAT 2 EAS full
   72 SOLIDH8 HEX8  105 108 114 111 166 168 171 169    MAT 2 EAS full
   73 SOLIDH8 HEX8  115 116 117 118 172 173 174 175    MAT 2 EAS full
   74 SOLIDH8 HEX8  116 119 120 117 173 176 177 174    MAT 2 EAS full
   75 SOLIDH8 HEX8  118 117 121 122 175 174 178 179    MAT 2 EAS full
   76 SOLIDH8 HEX8  117 120 123 121 174 177 180 178    MAT 2 EAS full
   77 SOLIDH8 HEX8  122 121 124 125 179 178 181 182    MAT 2 EAS full
   78 SOLIDH8 HEX8  121 123 126 124 178 180 183 181    MAT 2 EAS full
   79 SOLIDH8 HEX8  125 124 127 128 182 181 184 185    MAT 2 EAS full
   80 SOLIDH8 HEX8  124 126 129 127 181 183 186 184    MAT 2 EAS full
   81 SOLIDH8 HEX8  128 127 130 131 185 184 187 188    MAT 2 EAS full
   82 SOLIDH8 HEX8  127 129 132 130 184 186 189 187    MAT 2 EAS full
   83 SOLIDH8 HEX8  131 130 133 134 188 187 190 191    MAT 2 EAS full
   84 SOLIDH8 HEX8  130 132 135 133 187 189 192 190    MAT 2 EAS full
   85 SOLIDH8 HEX8  134 133 136 137 191 190 193 194    MAT 2 EAS full
   86 SOLIDH8 HEX8  133 135 138 136 190 192 195 193    MAT 2 EAS full
   87 SOLIDH8 HEX8  137 136 139 140 194 193 196 197    MAT 2 EAS full
   88 SOLIDH8 HEX8  136 138 141 139 193 195 198 196    MAT 2 EAS full
   89 SOLIDH8 HEX8  140 139 142 143 197 196 199 200    MAT 2 EAS full
   90 SOLIDH8 HEX8  139 141 144 142 196 198 201 199    MAT 2 EAS full
   91 SOLIDH8 HEX8  143 142 145 146 200 199 202 203    MAT 2 EAS full
   92 SOLIDH8 HEX8  142 144 147 145 199 201 204 202    MAT 2 EAS full
   93 SOLIDH8 HEX8  146 145 148 149 203 202 205 206    MAT 2 EAS full
   94 SOLIDH8 HEX8  145 147 150 148 202 204 207 205    MAT 2 EAS full
   95 SOLIDH8 HEX8  149 148 151 152 206 205 208 209    MAT 2 EAS full
   96 SOLIDH8 HEX8  148 150 153 151 205 207 210 208    MAT 2 EAS full
   97 SOLIDH8 HEX8  152 151 154 155 209 208 211 212    MAT 2 EAS full
   98 SOLIDH8 HEX8  151 153 156 154 208 210 213 211    MAT 2 EAS full
   99 SOLIDH8 HEX8  155 154 157 158 212 211 214 215    MAT 2 EAS full
   100 SOLIDH8 HEX8  154 156 159 157 211 213 216 214    MAT 2 EAS full
   101 SOLIDH8 HEX8  158 157 160 161 215 214 217 218    MAT 2 EAS full
   102 SOLIDH8 HEX8  157 159 162 160 214 216 219 217    MAT 2 EAS full
   103 SOLIDH8 HEX8  161 160 163 164 218 217 220 221    MAT 2 EAS full
   104 SOLIDH8 HEX8  160 162 165 163 217 219 222 220    MAT 2 EAS full
   105 SOLIDH8 HEX8  164 163 166 167 221 220 223 224    MAT 2 EAS full
   106 SOLIDH8 HEX8  163 165 168 166 220 222 225 223    MAT 2 EAS full
   107 SOLIDH8 HEX8  167 166 169 170 224 223 226 227    MAT 2 EAS full
   108 SOLIDH8 HEX8  166 168 171 169 223 225 228 226    MAT 2 EAS full
   109 SOLIDH8 HEX8  172 173 174 175 229 230 231 232    MAT 2 EAS full
   110 SOLIDH8 HEX8  173 176 177 174 230 233 234 231    MAT 2 EAS full
   111 SOLIDH8 HEX8  175 174 178 179 232 231 235 236    MAT 2 EAS full
   112 SOLIDH8 HEX8  174 177 180 178 231 234 237 235    MAT 2 EAS full
   113 SOLIDH8 HEX8  179 178 181 182 236 235 238 239    MAT 2 EAS full
   114 SOLIDH8 HEX8  178 180 183 181 235 237 240 238    MAT 2 EAS full
   115 SOLIDH8 HEX8  182 181 184 185 239 238 241 242    MAT 2 EAS full
   116 SOLIDH8 HEX8  181 183 186 184 238 240 243 241    MAT 2 EAS full
   117 SOLIDH8 HEX8  185 184 187 188 242 241 244 245    MAT 2 EAS full
   118 SOLIDH8 HEX8  184 186 189 187 241 243 246 244    MAT 2 EAS full
   119 SOLIDH8 HEX8  188 187 190 191 245 244 247 248    MAT 2 EAS full
   120 SOLIDH8 HEX8  187 189 192 190 244 246 249 247    MAT 2 EAS full
   121 SOLIDH8 HEX8  191 190 193 194 248 247 250 251    MAT 2 EAS full
   122 SOLIDH8 HEX8  190 192 195 193 247 249 252 250    MAT 2 EAS full
   123 SOLIDH8 HEX8  194 193 196 197 251 250 253 254    MAT 2 EAS full
   124 SOLIDH8 HEX8  193 195 198 196 250 252 255 253    MAT 2 EAS full
   125 SOLIDH8 HEX8  197 196 199 200 254 253 256 257    MAT 2 EAS full
   126 SOLIDH8 HEX8  196 198 201 199 253 255 258 256    MAT 2 EAS full
   127 SOLIDH8 HEX8  200 199 202 203 257 256 259 260    MAT 2 EAS full
   128 SOLIDH8 HEX8  199 201 204 202 256 258 261 259    MAT 2 EAS full
   129 SOLIDH8 HEX8  203 202 205 206 260 259 262 263    MAT 2 EAS full
   130 SOLIDH8 HEX8  202 204 207 205 259 261 264 262    MAT 2 EAS full
   131 SOLIDH8 HEX8  206 205 208 209 263 262 265 266    MAT 2 EAS full
   132 SOLIDH8 HEX8  205 207 210 208 262 264 267 265    MAT 2 EAS full
   133 SOLIDH8 HEX8  209 208 211 212 266 265 268 269    MAT 2 EAS full
   134 SOLIDH8 HEX8  208 210 213 211 265 267 270 268    MAT 2 EAS full
   135 SOLIDH8 HEX8  212 211 214 215 269 268 271 272    MAT 2 EAS full
   136 SOLIDH8 HEX8  211 213 216 214 268 270 273 271    MAT 2 EAS full
   137 SOLIDH8 HEX8  215 214 217 218 272 271 274 275    MAT 2 EAS full
   138 SOLIDH8 HEX8  214 216 219 217 271 273 276 274    MAT 2 EAS full
   139 SOLIDH8 HEX8  218 217 220 221 275 274 277 278    MAT 2 EAS full
   140 SOLIDH8 HEX8  217 219 222 220 274 276 279 277    MAT 2 EAS full
   141 SOLIDH8 HEX8  221 220 223 224 278 277 280 281    MAT 2 EAS full
   142 SOLIDH8 HEX8  220 222 225 223 277 279 282 280    MAT 2 EAS full
   143 SOLIDH8 HEX8  224 223 226 227 281 280 283 284    MAT 2 EAS full
   144 SOLIDH8 HEX8  223 225 228 226 280 282 285 283    MAT 2 EAS full
   145 SOLIDH8 HEX8  229 230 231 232 286 287 288 289    MAT 2 EAS full
   146 SOLIDH8 HEX8  230 233 234 231 287 290 291 288    MAT 2 EAS full
   147 SOLIDH8 HEX8  232 231 235 236 289 288 292 293    MAT 2 EAS full
   148 SOLIDH8 HEX8  231 234 237 235 288 291 294 292    MAT 2 EAS full
   149 SOLIDH8 HEX8  236 235 238 239 293 292 295 296    MAT 2 EAS full
   150 SOLIDH8 HEX8  235 237 240 238 292 294 297 295    MAT 2 EAS full
   151 SOLIDH8 HEX8  239 238 241 242 296 295 298 299    MAT 2 EAS full
   152 SOLIDH8 HEX8  238 240 243 241 295 297 300 298    MAT 2 EAS full
   153 SOLIDH8 HEX8  242 241 244 245 299 298 301 302    MAT 2 EAS full
   154 SOLIDH8 HEX8  241 243 246 244 298 300 303 301    MAT 2 EAS full
   155 SOLIDH8 HEX8  245 244 247 248 302 301 304 305    MAT 2 EAS full
   156 SOLIDH8 HEX8  244 246 249 247 301 303 306 304    MAT 2 EAS full
   157 SOLIDH8 HEX8  248 247 250 251 305 304 307 308    MAT 2 EAS full
   158 SOLIDH8 HEX8  247 249 252 250 304 306 309 307    MAT 2 EAS full
   159 SOLIDH8 HEX8  251 250 253 254 308 307 310 311    MAT 2 EAS full
   160 SOLIDH8 HEX8  250 252 255 253 307 309 312 310    MAT 2 EAS full
   161 SOLIDH8 HEX8  254 253 256 257 311 310 313 314    MAT 2 EAS full
   162 SOLIDH8 HEX8  253 255 258 256 310 312 315 313    MAT 2 EAS full
   163 SOLIDH8 HEX8  257 256 259 260 314 313 316 317    MAT 2 EAS full
   164 SOLIDH8 HEX8  256 258 261 259 313 315 318 316    MAT 2 EAS full
   165 SOLIDH8 HEX8  260 259 262 263 317 316 319 320    MAT 2 EAS full
   166 SOLIDH8 HEX8  259 261 264 262 316 318 321 319    MAT 2 EAS full
   167 SOLIDH8 HEX8  263 262 265 266 320 319 322 323    MAT 2 EAS full
   168 SOLIDH8 HEX8  262 264 267 265 319 321 324 322    MAT 2 EAS full
   169 SOLIDH8 HEX8  266 265 268 269 323 322 325 326    MAT 2 EAS full
   170 SOLIDH8 HEX8  265 267 270 268 322 324 327 325    MAT 2 EAS full
   171 SOLIDH8 HEX8  269 268 271 272 326 325 328 329    MAT 2 EAS full
   172 SOLIDH8 HEX8  268 270 273 271 325 327 330 328    MAT 2 EAS full
   173 SOLIDH8 HEX8  272 271 274 275 329 328 331 332    MAT 2 EAS full
   174 SOLIDH8 HEX8  271 273 276 274 328 330 333 331    MAT 2 EAS full
   175 SOLIDH8 HEX8  275 274 277 278 332 331 334 335    MAT 2 EAS full
   176 SOLIDH8 HEX8  274 276 279 277 331 333 336 334    MAT 2 EAS full
   177 SOLIDH8 HEX8  278 277 280 281 335 334 337 338    MAT 2 EAS full
   178 SOLIDH8 HEX8  277 279 282 280 334 336 339 337    MAT 2 EAS full
   179 SOLIDH8 HEX8  281 280 283 284 338 337 340 341    MAT 2 EAS full
   180 SOLIDH8 HEX8  280 282 285 283 337 339 342 340    MAT 2 EAS full
   181 SOLIDH8 HEX8  286 287 288 289 343 344 345 346    MAT 2 EAS full
   182 SOLIDH8 HEX8  287 290 291 288 344 347 348 345    MAT 2 EAS full
   183 SOLIDH8 HEX8  289 288 292 293 346 345 349 350    MAT 2 EAS full
   184 SOLIDH8 HEX8  288 291 294 292 345 348 351 349    MAT 2 EAS full
   185 SOLIDH8 HEX8  293 292 295 296 350 349 352 353    MAT 2 EAS full
   186 SOLIDH8 HEX8  292 294 297 295 349 351 354 352    MAT 2 EAS full
   187 SOLIDH8 HEX8  296 295 298 299 353 352 355 356    MAT 2 EAS full
   188 SOLIDH8 HEX8  295 297 300 298 352 354 357 355    MAT 2 EAS full
   189 SOLIDH8 HEX8  299 298 301 302 356 355 358 359    MAT 2 EAS full
   190 SOLIDH8 HEX8  298 300 303 301 355 357 360 358    MAT 2 EAS full
   191 SOLIDH8 HEX8  302 301 304 305 359 358 361 362    MAT 2 EAS full
   192 SOLIDH8 HEX8  301 303 306 304 358 360 363 361    MAT 2 EAS full
   193 SOLIDH8 HEX8  305 304 307 308 362 361 364 365    MAT 2 EAS full
   194 SOLIDH8 HEX8  304 306 309 307 361 363 366 364    MAT 2 EAS full
   195 SOLIDH8 HEX8  308 307 310 311 365 364 367 368    MAT 2 EAS full
   196 SOLIDH8 HEX8  307 309 312 310 364 366 369 367    MAT 2 EAS full
   197 SOLIDH8 HEX8  311 310 313 314 368 367 370 371    MAT 2 EAS full
   198 SOLIDH8 HEX8  310 312 315 313 367 369 372 370    MAT 2 EAS full
   199 SOLIDH8 HEX8  314 313 316 317 371 370 373 374    MAT 2 EAS full
   200 SOLIDH8 HEX8  313 315 318 316 370 372 375 373    MAT 2 EAS full
   201 SOLIDH8 HEX8  317 316 319 320 374 373 376 377    MAT 2 EAS full
   202 SOLIDH8 HEX8  316 318 321 319 373 375 378 376    MAT 2 EAS full
   203 SOLIDH8 HEX8  320 319 322 323 377 376 379 380    MAT 2 EAS full
   204 SOLIDH8 HEX8  319 321 324 322 376 378 381 379    MAT 2 EAS full
   205 SOLIDH8 HEX8  323 322 325 326 380 379 382 383    MAT 2 EAS full
   206 SOLIDH8 HEX8  322 324 327 325 379 381 384 382    MAT 2 EAS full
   207 SOLIDH8 HEX8  326 325 328 329 383 382 385 386    MAT 2 EAS full
   208 SOLIDH8 HEX8  325 327 330 328 382 384 387 385    MAT 2 EAS full
   209 SOLIDH8 HEX8  329 328 331 332 386 385 388 389    MAT 2 EAS full
   210 SOLIDH8 HEX8  328 330 333 331 385 387 390 388    MAT 2 EAS full
   211 SOLIDH8 HEX8  332 331 334 335 389 388 391 392    MAT 2 EAS full
   212 SOLIDH8 HEX8  331 333 336 334 388 390 393 391    MAT 2 EAS full
   213 SOLIDH8 HEX8  335 334 337 338 392 391 394 395    MAT 2 EAS full
   214 SOLIDH8 HEX8  334 336 339 337 391 393 396 394    MAT 2 EAS full
   215 SOLIDH8 HEX8  338 337 340 341 395 394 397 398    MAT 2 EAS full
   216 SOLIDH8 HEX8  337 339 342 340 394 396 399 397    MAT 2 EAS full
   217 SOLIDH8 HEX8  343 344 345 346 400 401 402 403    MAT 2 EAS full
   218 SOLIDH8 HEX8  344 347 348 345 401 404 405 402    MAT 2 EAS full
   219 SOLIDH8 HEX8  346 345 349 350 403 402 406 407    MAT 2 EAS full
   220 SOLIDH8 HEX8  345 348 351 349 402 405 408 406    MAT 2 EAS full
   221 SOLIDH8 HEX8  350 349 352 353 407 406 409 410    MAT 2 EAS full
   222 SOLIDH8 HEX8  349 351 354 352 406 408 411 409    MAT 2 EAS full
   223 SOLIDH8 HEX8  353 352 355 356 410 409 412 413    MAT 2 EAS full
   224 SOLIDH8 HEX8  352 354 357 355 409 411 414 412    MAT 2 EAS full
   225 SOLIDH8 HEX8  356 355 358 359 413 412 415 416    MAT 2 EAS full
   226 SOLIDH8 HEX8  355 357 360 358 412 414 417 415    MAT 2 EAS full
   227 SOLIDH8 HEX8  359 358 361 362 416 415 418 419    MAT 2 EAS full
   228 SOLIDH8 HEX8  358 360 363 361 415 417 420 418    MAT 2 EAS full
   229 SOLIDH8 HEX8  362 361 364 365 419 418 421 422    MAT 2 EAS full
   230 SOLIDH8 HEX8  361 363 366 364 418 420 423 421    MAT 2 EAS full
   231 SOLIDH8 HEX8  365 364 367 368 422 421 424 425    MAT 2 EAS full
   232 SOLIDH8 HEX8  364 366 369 367 421 423 426 424    MAT 2 EAS full
   233 SOLIDH8 HEX8  368 367 370 371 425 424 427 428    MAT 2 EAS full
   234 SOLIDH8 HEX8  367 369 372 370 424 426 429 427    MAT 2 EAS full
   235 SOLIDH8 HEX8  371 370 373 374 428 427 430 431    MAT 2 EAS full
   236 SOLIDH8 HEX8  370 372 375 373 427 429 432 430    MAT 2 EAS full
   237 SOLIDH8 HEX8  374 373 376 377 431 430 433 434    MAT 2 EAS full
   238 SOLIDH8 HEX8  373 375 378 376 430 432 435 433    MAT 2 EAS full
   239 SOLIDH8 HEX8  377 376 379 380 434 433 436 437    MAT 2 EAS full
   240 SOLIDH8 HEX8  376 378 381 379 433 435 438 436    MAT 2 EAS full
   241 SOLIDH8 HEX8  380 379 382 383 437 436 439 440    MAT 2 EAS full
   242 SOLIDH8 HEX8  379 381 384 382 436 438 441 439    MAT 2 EAS full
   243 SOLIDH8 HEX8  383 382 385 386 440 439 442 443    MAT 2 EAS full
   244 SOLIDH8 HEX8  382 384 387 385 439 441 444 442    MAT 2 EAS full
   245 SOLIDH8 HEX8  386 385 388 389 443 442 445 446    MAT 2 EAS full
   246 SOLIDH8 HEX8  385 387 390 388 442 444 447 445    MAT 2 EAS full
   247 SOLIDH8 HEX8  389 388 391 392 446 445 448 449    MAT 2 EAS full
   248 SOLIDH8 HEX8  388 390 393 391 445 447 450 448    MAT 2 EAS full
   249 SOLIDH8 HEX8  392 391 394 395 449 448 451 452    MAT 2 EAS full
   250 SOLIDH8 HEX8  391 393 396 394 448 450 453 451    MAT 2 EAS full
   251 SOLIDH8 HEX8  395 394 397 398 452 451 454 455    MAT 2 EAS full
   252 SOLIDH8 HEX8  394 396 399 397 451 453 456 454    MAT 2 EAS full
   253 SOLIDH8 HEX8  400 401 402 403 457 458 459 460    MAT 2 EAS full
   254 SOLIDH8 HEX8  401 404 405 402 458 461 462 459    MAT 2 EAS full
   255 SOLIDH8 HEX8  403 402 406 407 460 459 463 464    MAT 2 EAS full
   256 SOLIDH8 HEX8  402 405 408 406 459 462 465 463    MAT 2 EAS full
   257 SOLIDH8 HEX8  407 406 409 410 464 463 466 467    MAT 2 EAS full
   258 SOLIDH8 HEX8  406 408 411 409 463 465 468 466    MAT 2 EAS full
   259 SOLIDH8 HEX8  410 409 412 413 467 466 469 470    MAT 2 EAS full
   260 SOLIDH8 HEX8  409 411 414 412 466 468 471 469    MAT 2 EAS full
   261 SOLIDH8 HEX8  413 412 415 416 470 469 472 473    MAT 2 EAS full
   262 SOLIDH8 HEX8  412 414 417 415 469 471 474 472    MAT 2 EAS full
   263 SOLIDH8 HEX8  416 415 418 419 473 472 475 476    MAT 2 EAS full
   264 SOLIDH8 HEX8  415 417 420 418 472 474 477 475    MAT 2 EAS full
   265 SOLIDH8 HEX8  419 418 421 422 476 475 478 479    MAT 2 EAS full
   266 SOLIDH8 HEX8  418 420 423 421 475 477 480 478    MAT 2 EAS full
   267 SOLIDH8 HEX8  422 421 424 425 479 478 481 482    MAT 2 EAS full
   268 SOLIDH8 HEX8  421 423 426 424 478 480 483 481    MAT 2 EAS full
   269 SOLIDH8 HEX8  425 424 427 428 482 481 484 485    MAT 2 EAS full
   270 SOLIDH8 HEX8  424 426 429 427 481 483 486 484    MAT 2 EAS full
   271 SOLIDH8 HEX8  428 427 430 431 485 484 487 488    MAT 2 EAS full
   272 SOLIDH8 HEX8  427 429 432 430 484 486 489 487    MAT 2 EAS full
   273 SOLIDH8 HEX8  431 430 433 434 488 487 490 491    MAT 2 EAS full
   274 SOLIDH8 HEX8  430 432 435 433 487 489 492 490    MAT 2 EAS full
   275 SOLIDH8 HEX8  434 433 436 437 491 490 493 494    MAT 2 EAS full
   276 SOLIDH8 HEX8  433 435 438 436 490 492 495 493    MAT 2 EAS full
   277 SOLIDH8 HEX8  437 436 439 440 494 493 496 497    MAT 2 EAS full
   278 SOLIDH8 HEX8  436 438 441 439 493 495 498 496    MAT 2 EAS full
   279 SOLIDH8 HEX8  440 439 442 443 497 496 499 500    MAT 2 EAS full
   280 SOLIDH8 HEX8  439 441 444 442 496 498 501 499    MAT 2 EAS full
   281 SOLIDH8 HEX8  443 442 445 446 500 499 502 503    MAT 2 EAS full
   282 SOLIDH8 HEX8  442 444 447 445 499 501 504 502    MAT 2 EAS full
   283 SOLIDH8 HEX8  446 445 448 449 503 502 505 506    MAT 2 EAS full
   284 SOLIDH8 HEX8  445 447 450 448 502 504 507 505    MAT 2 EAS full
   285 SOLIDH8 HEX8  449 448 451 452 506 505 508 509    MAT 2 EAS full
   286 SOLIDH8 HEX8  448 450 453 451 505 507 510 508    MAT 2 EAS full
   287 SOLIDH8 HEX8  452 451 454 455 509 508 511 512    MAT 2 EAS full
   288 SOLIDH8 HEX8  451 453 456 454 508 510 513 511    MAT 2 EAS full
   289 SOLIDH8 HEX8  457 458 459 460 514 515 516 517    MAT 2 EAS full
   290 SOLIDH8 HEX8  458 461 462 459 515 518 519 516    MAT 2 EAS full
   291 SOLIDH8 HEX8  460 459 463 464 517 516 520 521    MAT 2 EAS full
   292 SOLIDH8 HEX8  459 462 465 463 516 519 522 520    MAT 2 EAS full
   293 SOLIDH8 HEX8  464 463 466 467 521 520 523 524    MAT 2 EAS full
   294 SOLIDH8 HEX8  463 465 468 466 520 522 525 523    MAT 2 EAS full
   295 SOLIDH8 HEX8  467 466 469 470 524 523 526 527    MAT 2 EAS full
   296 SOLIDH8 HEX8  466 468 471 469 523 525 528 526    MAT 2 EAS full
   297 SOLIDH8 HEX8  470 469 472 473 527 526 529 530    MAT 2 EAS full
   298 SOLIDH8 HEX8  469 471 474 472 526 528 531 529    MAT 2 EAS full
   299 SOLIDH8 HEX8  473 472 475 476 530 529 532 533    MAT 2 EAS full
   300 SOLIDH8 HEX8  472 474 477 475 529 531 534 532    MAT 2 EAS full
   301 SOLIDH8 HEX8  476 475 478 479 533 532 535 536    MAT 2 EAS full
