//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// compressible structure, solved monolithically via XFEM, tests the general monolithic process with BGS2x2 solver
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 7916 COORD -4.3103825677360978e-02 -1.7921939524508240e-01 4.5454545454545456e-02
NODE 7917 COORD -2.8836411593610747e-02 -1.8274314603797409e-01 -4.5454545454545400e-02
NODE 7918 COORD -2.8836411593610764e-02 -1.8274314603797412e-01 4.5454545454545456e-02
NODE 7919 COORD -1.4448438697771638e-02 -1.8550571844843186e-01 -4.5454545454545400e-02
NODE 7920 COORD -1.4448438697771656e-02 -1.8550571844843189e-01 4.5454545454545456e-02
NODE 7921 COORD -3.4616663573616981e-17 -1.8749999999999997e-01 -4.5454545454545400e-02
NODE 7922 COORD -5.2657787723775778e-17 -1.8750000000000000e-01 4.5454545454545456e-02
NODE 7923 COORD -1.1506816353636044e-01 -1.3366395526334507e-01 -4.5454545454545400e-02
NODE 7924 COORD -1.2640329890014593e-01 -1.2640329890014590e-01 -4.5454545454545400e-02
NODE 7925 COORD -1.1506816353636046e-01 -1.3366395526334510e-01 4.5454545454545456e-02
NODE 7926 COORD -1.2640329890014596e-01 -1.2640329890014593e-01 4.5454545454545456e-02
NODE 7927 COORD -1.0333262185444024e-01 -1.4045579606268771e-01 -4.5454545454545400e-02
NODE 7928 COORD -1.0333262185444025e-01 -1.4045579606268774e-01 4.5454545454545456e-02
NODE 7929 COORD -9.1234691018638722e-02 -1.4674885098245302e-01 -4.5454545454545400e-02
NODE 7930 COORD -9.1234691018638736e-02 -1.4674885098245305e-01 4.5454545454545456e-02
NODE 7931 COORD -7.8814622442849425e-02 -1.5251622488773148e-01 -4.5454545454545400e-02
NODE 7932 COORD -7.8814622442849439e-02 -1.5251622488773151e-01 4.5454545454545456e-02
NODE 7933 COORD -6.6114653627254605e-02 -1.5773426364187423e-01 -4.5454545454545400e-02
NODE 7934 COORD -6.6114653627254619e-02 -1.5773426364187426e-01 4.5454545454545456e-02
NODE 7935 COORD -5.3178747750091217e-02 -1.6238269994211180e-01 -4.5454545454545400e-02
NODE 7936 COORD -5.3178747750091238e-02 -1.6238269994211182e-01 4.5454545454545456e-02
NODE 7937 COORD -4.0052322620037870e-02 -1.6644477827421494e-01 -4.5454545454545400e-02
NODE 7938 COORD -4.0052322620037890e-02 -1.6644477827421497e-01 4.5454545454545456e-02
NODE 7939 COORD -2.6781970660321348e-02 -1.6990735821581193e-01 -4.5454545454545400e-02
NODE 7940 COORD -2.6781970660321366e-02 -1.6990735821581196e-01 4.5454545454545456e-02
NODE 7941 COORD -1.3415171650933691e-02 -1.7276099545146190e-01 -4.5454545454545400e-02
NODE 7942 COORD -1.3415171650933708e-02 -1.7276099545146192e-01 4.5454545454545456e-02
NODE 7943 COORD -3.3049034685125963e-17 -1.7499999999999999e-01 -4.5454545454545400e-02
NODE 7944 COORD -5.1090158835284755e-17 -1.7500000000000002e-01 4.5454545454545456e-02
NODE 7945 COORD -1.0718585544532953e-01 -1.2425769924056801e-01 -4.5454545454545400e-02
NODE 7946 COORD -1.1800773283406411e-01 -1.1800773283406409e-01 -4.5454545454545400e-02
NODE 7947 COORD -1.0718585544532955e-01 -1.2425769924056802e-01 4.5454545454545456e-02
NODE 7948 COORD -1.1800773283406413e-01 -1.1800773283406410e-01 4.5454545454545456e-02
NODE 7949 COORD -9.6063673317993953e-02 -1.3015605397417940e-01 -4.5454545454545400e-02
NODE 7950 COORD -9.6063673317993967e-02 -1.3015605397417943e-01 4.5454545454545456e-02
NODE 7951 COORD -8.4669699325247275e-02 -1.3568031929810809e-01 -4.5454545454545400e-02
NODE 7952 COORD -8.4669699325247288e-02 -1.3568031929810812e-01 4.5454545454545456e-02
NODE 7953 COORD -7.3034122027509835e-02 -1.4081032386117134e-01 -4.5454545454545400e-02
NODE 7954 COORD -7.3034122027509848e-02 -1.4081032386117137e-01 4.5454545454545456e-02
NODE 7955 COORD -6.1188619549918305e-02 -1.4552832706088301e-01 -4.5454545454545400e-02
NODE 7956 COORD -6.1188619549918326e-02 -1.4552832706088303e-01 4.5454545454545456e-02
NODE 7957 COORD -4.9166164276150288e-02 -1.4981912842016573e-01 -4.5454545454545400e-02
NODE 7958 COORD -4.9166164276150309e-02 -1.4981912842016576e-01 4.5454545454545456e-02
NODE 7959 COORD -3.7000819562714796e-02 -1.5367016130334757e-01 -4.5454545454545400e-02
NODE 7960 COORD -3.7000819562714816e-02 -1.5367016130334760e-01 4.5454545454545456e-02
NODE 7961 COORD -2.4727529727031947e-02 -1.5707157039364988e-01 -4.5454545454545400e-02
NODE 7962 COORD -2.4727529727031964e-02 -1.5707157039364991e-01 4.5454545454545456e-02
NODE 7963 COORD -1.2381904604095740e-02 -1.6001627245449182e-01 -4.5454545454545400e-02
NODE 7964 COORD -1.2381904604095757e-02 -1.6001627245449185e-01 4.5454545454545456e-02
NODE 7965 COORD -3.1481405796634934e-17 -1.6249999999999998e-01 -4.5454545454545400e-02
NODE 7966 COORD -4.9522529946793725e-17 -1.6250000000000001e-01 4.5454545454545456e-02
NODE 7967 COORD -9.9303547354298582e-02 -1.1485144321779089e-01 -4.5454545454545400e-02
NODE 7968 COORD -1.0961216676798227e-01 -1.0961216676798223e-01 -4.5454545454545400e-02
NODE 7969 COORD -9.9303547354298596e-02 -1.1485144321779091e-01 4.5454545454545456e-02
NODE 7970 COORD -1.0961216676798229e-01 -1.0961216676798224e-01 4.5454545454545456e-02
NODE 7971 COORD -8.8794724781547568e-02 -1.1985631188567127e-01 -4.5454545454545400e-02
NODE 7972 COORD -8.8794724781547582e-02 -1.1985631188567128e-01 4.5454545454545456e-02
NODE 7973 COORD -7.8104707631855869e-02 -1.2461178761376304e-01 -4.5454545454545400e-02
NODE 7974 COORD -7.8104707631855882e-02 -1.2461178761376306e-01 4.5454545454545456e-02
NODE 7975 COORD -6.7253621612170272e-02 -1.2910442283461127e-01 -4.5454545454545400e-02
NODE 7976 COORD -6.7253621612170286e-02 -1.2910442283461129e-01 4.5454545454545456e-02
NODE 7977 COORD -5.6262585472581964e-02 -1.3332239047989178e-01 -4.5454545454545400e-02
NODE 7978 COORD -5.6262585472581984e-02 -1.3332239047989181e-01 4.5454545454545456e-02
NODE 7979 COORD -4.5153580802209339e-02 -1.3725555689821961e-01 -4.5454545454545400e-02
NODE 7980 COORD -4.5153580802209360e-02 -1.3725555689821964e-01 4.5454545454545456e-02
NODE 7981 COORD -3.3949316505391729e-02 -1.4089554433248033e-01 -4.5454545454545400e-02
NODE 7982 COORD -3.3949316505391749e-02 -1.4089554433248036e-01 4.5454545454545456e-02
NODE 7983 COORD -2.2673088793742545e-02 -1.4423578257148786e-01 -4.5454545454545400e-02
NODE 7984 COORD -2.2673088793742562e-02 -1.4423578257148789e-01 4.5454545454545456e-02
NODE 7985 COORD -1.1348637557257782e-02 -1.4727154945752188e-01 -4.5454545454545400e-02
NODE 7986 COORD -1.1348637557257799e-02 -1.4727154945752191e-01 4.5454545454545456e-02
NODE 7987 COORD -2.9913776908143904e-17 -1.4999999999999999e-01 -4.5454545454545400e-02
NODE 7988 COORD -4.7954901058302696e-17 -1.5000000000000002e-01 4.5454545454545456e-02
NODE 7989 COORD -9.1421239263267659e-02 -1.0544518719501383e-01 -4.5454545454545400e-02
NODE 7990 COORD -1.0121660070190043e-01 -1.0121660070190040e-01 -4.5454545454545400e-02
NODE 7991 COORD -9.1421239263267673e-02 -1.0544518719501385e-01 4.5454545454545456e-02
NODE 7992 COORD -1.0121660070190044e-01 -1.0121660070190042e-01 4.5454545454545456e-02
NODE 7993 COORD -8.1525776245101225e-02 -1.0955656979716301e-01 -4.5454545454545400e-02
NODE 7994 COORD -8.1525776245101239e-02 -1.0955656979716302e-01 4.5454545454545456e-02
NODE 7995 COORD -7.1539715938464449e-02 -1.1354325592941801e-01 -4.5454545454545400e-02
NODE 7996 COORD -7.1539715938464463e-02 -1.1354325592941802e-01 4.5454545454545456e-02
NODE 7997 COORD -6.1473121196830710e-02 -1.1739852180805123e-01 -4.5454545454545400e-02
NODE 7998 COORD -6.1473121196830731e-02 -1.1739852180805124e-01 4.5454545454545456e-02
NODE 7999 COORD -5.1336551395245650e-02 -1.2111645389890048e-01 -4.5454545454545400e-02
NODE 8000 COORD -5.1336551395245671e-02 -1.2111645389890049e-01 4.5454545454545456e-02
NODE 8001 COORD -4.1140997328268404e-02 -1.2469198537627352e-01 -4.5454545454545400e-02
NODE 8002 COORD -4.1140997328268425e-02 -1.2469198537627353e-01 4.5454545454545456e-02
NODE 8003 COORD -3.0897813448068672e-02 -1.2812092736161290e-01 -4.5454545454545400e-02
NODE 8004 COORD -3.0897813448068689e-02 -1.2812092736161293e-01 4.5454545454545456e-02
NODE 8005 COORD -2.0618647860453140e-02 -1.3139999474932582e-01 -4.5454545454545400e-02
NODE 8006 COORD -2.0618647860453157e-02 -1.3139999474932584e-01 4.5454545454545456e-02
NODE 8007 COORD -1.0315370510419836e-02 -1.3452682646055186e-01 -4.5454545454545400e-02
NODE 8008 COORD -1.0315370510419853e-02 -1.3452682646055189e-01 4.5454545454545456e-02
NODE 8009 COORD -2.8346148019652875e-17 -1.3749999999999998e-01 -4.5454545454545400e-02
NODE 8010 COORD -4.6387272169811666e-17 -1.3750000000000001e-01 4.5454545454545456e-02
NODE 8011 COORD -8.3538931172236749e-02 -9.6038931172236719e-02 -4.5454545454545400e-02
NODE 8012 COORD -9.2821034635818617e-02 -9.2821034635818575e-02 -4.5454545454545400e-02
NODE 8013 COORD -8.3538931172236763e-02 -9.6038931172236733e-02 4.5454545454545456e-02
NODE 8014 COORD -9.2821034635818631e-02 -9.2821034635818589e-02 4.5454545454545456e-02
NODE 8015 COORD -7.4256827708654910e-02 -9.9256827708654849e-02 -4.5454545454545400e-02
NODE 8016 COORD -7.4256827708654924e-02 -9.9256827708654863e-02 4.5454545454545456e-02
NODE 8017 COORD -6.4974724245073043e-02 -1.0247472424507301e-01 -4.5454545454545400e-02
NODE 8018 COORD -6.4974724245073057e-02 -1.0247472424507302e-01 4.5454545454545456e-02
NODE 8019 COORD -5.5692620781491176e-02 -1.0569262078149115e-01 -4.5454545454545400e-02
NODE 8020 COORD -5.5692620781491196e-02 -1.0569262078149116e-01 4.5454545454545456e-02
NODE 8021 COORD -4.6410517317909315e-02 -1.0891051731790928e-01 -4.5454545454545400e-02
NODE 8022 COORD -4.6410517317909336e-02 -1.0891051731790929e-01 4.5454545454545456e-02
NODE 8023 COORD -3.7128413854327462e-02 -1.1212841385432741e-01 -4.5454545454545400e-02
NODE 8024 COORD -3.7128413854327483e-02 -1.1212841385432742e-01 4.5454545454545456e-02
NODE 8025 COORD -2.7846310390745602e-02 -1.1534631039074555e-01 -4.5454545454545400e-02
NODE 8026 COORD -2.7846310390745619e-02 -1.1534631039074557e-01 4.5454545454545456e-02
NODE 8027 COORD -1.8564206927163745e-02 -1.1856420692716371e-01 -4.5454545454545400e-02
NODE 8028 COORD -1.8564206927163762e-02 -1.1856420692716373e-01 4.5454545454545456e-02
NODE 8029 COORD -9.2821034635818863e-03 -1.2178210346358184e-01 -4.5454545454545400e-02
NODE 8030 COORD -9.2821034635819036e-03 -1.2178210346358186e-01 4.5454545454545456e-02
NODE 8031 COORD -2.6778519131161842e-17 -1.2499999999999999e-01 -4.5454545454545400e-02
NODE 8032 COORD -4.4819643281320637e-17 -1.2500000000000000e-01 4.5454545454545456e-02
NODE 8033 COORD -2.5210890242670825e-17 -1.1250000000000000e-01 -4.5454545454545400e-02
NODE 8034 COORD -9.6038931172236965e-03 -1.0960389311722366e-01 -4.5454545454545400e-02
NODE 8035 COORD -4.3252014392829620e-17 -1.1250000000000002e-01 4.5454545454545456e-02
NODE 8036 COORD -9.6038931172237139e-03 -1.0960389311722367e-01 4.5454545454545456e-02
NODE 8037 COORD -2.3643261354179790e-17 -1.0000000000000001e-01 -4.5454545454545400e-02
NODE 8038 COORD -9.9256827708655154e-03 -9.7425682770865482e-02 -4.5454545454545400e-02
NODE 8039 COORD -4.1684385504338584e-17 -1.0000000000000002e-01 4.5454545454545456e-02
NODE 8040 COORD -9.9256827708655328e-03 -9.7425682770865496e-02 4.5454545454545456e-02
NODE 8041 COORD -2.2075632465688760e-17 -8.7500000000000008e-02 -4.5454545454545400e-02
NODE 8042 COORD -1.0247472424507324e-02 -8.5247472424507323e-02 -4.5454545454545400e-02
NODE 8043 COORD -4.0116756615847554e-17 -8.7500000000000022e-02 4.5454545454545456e-02
NODE 8044 COORD -1.0247472424507341e-02 -8.5247472424507337e-02 4.5454545454545456e-02
NODE 8045 COORD -2.0508003577197737e-17 -7.5000000000000011e-02 -4.5454545454545400e-02
NODE 8046 COORD -1.0569262078149139e-02 -7.3069262078149080e-02 -4.5454545454545400e-02
NODE 8047 COORD -3.8549127727356531e-17 -7.5000000000000025e-02 4.5454545454545456e-02
NODE 8048 COORD -1.0569262078149157e-02 -7.3069262078149094e-02 4.5454545454545456e-02
NODE 8049 COORD -1.8940374688706707e-17 -6.2500000000000000e-02 -4.5454545454545400e-02
NODE 8050 COORD -1.0891051731790946e-02 -6.0891051731790921e-02 -4.5454545454545400e-02
NODE 8051 COORD -3.6981498838865502e-17 -6.2500000000000014e-02 4.5454545454545456e-02
NODE 8052 COORD -1.0891051731790963e-02 -6.0891051731790935e-02 4.5454545454545456e-02
NODE 8053 COORD -1.7372745800215678e-17 -5.0000000000000010e-02 -4.5454545454545400e-02
NODE 8054 COORD -1.1212841385432758e-02 -4.8712841385432748e-02 -4.5454545454545400e-02
NODE 8055 COORD -3.5413869950374472e-17 -5.0000000000000024e-02 4.5454545454545456e-02
NODE 8056 COORD -1.1212841385432775e-02 -4.8712841385432762e-02 4.5454545454545456e-02
NODE 8057 COORD -1.5805116911724648e-17 -3.7500000000000012e-02 -4.5454545454545400e-02
NODE 8058 COORD -1.1534631039074577e-02 -3.6534631039074568e-02 -4.5454545454545400e-02
NODE 8059 COORD -3.3846241061883443e-17 -3.7500000000000026e-02 4.5454545454545456e-02
NODE 8060 COORD -1.1534631039074594e-02 -3.6534631039074582e-02 4.5454545454545456e-02
NODE 8061 COORD -1.4237488023233625e-17 -2.5000000000000005e-02 -4.5454545454545400e-02
NODE 8062 COORD -1.1856420692716391e-02 -2.4356420692716381e-02 -4.5454545454545400e-02
NODE 8063 COORD -3.2278612173392419e-17 -2.5000000000000022e-02 4.5454545454545456e-02
NODE 8064 COORD -1.1856420692716408e-02 -2.4356420692716398e-02 4.5454545454545456e-02
NODE 8065 COORD -1.2669859134742589e-17 -1.2500000000000008e-02 -4.5454545454545400e-02
NODE 8066 COORD -1.2178210346358199e-02 -1.2178210346358190e-02 -4.5454545454545400e-02
NODE 8067 COORD -3.0710983284901384e-17 -1.2500000000000023e-02 4.5454545454545456e-02
NODE 8068 COORD -1.2178210346358216e-02 -1.2178210346358206e-02 4.5454545454545456e-02
NODE 8069 COORD -1.9207786234447365e-02 -1.0670778623444734e-01 -4.5454545454545400e-02
NODE 8070 COORD -1.9207786234447383e-02 -1.0670778623444735e-01 4.5454545454545456e-02
NODE 8071 COORD -1.9851365541731003e-02 -9.4851365541730973e-02 -4.5454545454545400e-02
NODE 8072 COORD -1.9851365541731020e-02 -9.4851365541730986e-02 4.5454545454545456e-02
NODE 8073 COORD -2.0494944849014627e-02 -8.2994944849014610e-02 -4.5454545454545400e-02
NODE 8074 COORD -2.0494944849014644e-02 -8.2994944849014624e-02 4.5454545454545456e-02
NODE 8075 COORD -2.1138524156298254e-02 -7.1138524156298247e-02 -4.5454545454545400e-02
NODE 8076 COORD -2.1138524156298272e-02 -7.1138524156298261e-02 4.5454545454545456e-02
NODE 8077 COORD -2.1782103463581868e-02 -5.9282103463581870e-02 -4.5454545454545400e-02
NODE 8078 COORD -2.1782103463581885e-02 -5.9282103463581884e-02 4.5454545454545456e-02
NODE 8079 COORD -2.2425682770865502e-02 -4.7425682770865493e-02 -4.5454545454545400e-02
NODE 8080 COORD -2.2425682770865520e-02 -4.7425682770865507e-02 4.5454545454545456e-02
NODE 8081 COORD -2.3069262078149130e-02 -3.5569262078149123e-02 -4.5454545454545400e-02
NODE 8082 COORD -2.3069262078149147e-02 -3.5569262078149137e-02 4.5454545454545456e-02
NODE 8083 COORD -2.3712841385432760e-02 -2.3712841385432740e-02 -4.5454545454545400e-02
NODE 8084 COORD -2.3712841385432778e-02 -2.3712841385432757e-02 4.5454545454545456e-02
NODE 8085 COORD -2.4356420692716377e-02 -1.1856420692716375e-02 -4.5454545454545400e-02
NODE 8086 COORD -2.4356420692716395e-02 -1.1856420692716391e-02 4.5454545454545456e-02
NODE 8087 COORD -2.8811679351671036e-02 -1.0381167935167100e-01 -4.5454545454545400e-02
NODE 8088 COORD -2.8811679351671053e-02 -1.0381167935167102e-01 4.5454545454545456e-02
NODE 8089 COORD -2.9777048312596480e-02 -9.2277048312596463e-02 -4.5454545454545400e-02
NODE 8090 COORD -2.9777048312596498e-02 -9.2277048312596477e-02 4.5454545454545456e-02
NODE 8091 COORD -3.0742417273521935e-02 -8.0742417273521896e-02 -4.5454545454545400e-02
NODE 8092 COORD -3.0742417273521953e-02 -8.0742417273521910e-02 4.5454545454545456e-02
NODE 8093 COORD -3.1707786234447380e-02 -6.9207786234447344e-02 -4.5454545454545400e-02
NODE 8094 COORD -3.1707786234447401e-02 -6.9207786234447358e-02 4.5454545454545456e-02
NODE 8095 COORD -3.2673155195372804e-02 -5.7673155195372784e-02 -4.5454545454545400e-02
NODE 8096 COORD -3.2673155195372824e-02 -5.7673155195372798e-02 4.5454545454545456e-02
NODE 8097 COORD -3.3638524156298248e-02 -4.6138524156298238e-02 -4.5454545454545400e-02
NODE 8098 COORD -3.3638524156298269e-02 -4.6138524156298252e-02 4.5454545454545456e-02
NODE 8099 COORD -3.4603893117223679e-02 -3.4603893117223679e-02 -4.5454545454545400e-02
NODE 8100 COORD -3.4603893117223700e-02 -3.4603893117223693e-02 4.5454545454545456e-02
NODE 8101 COORD -3.5569262078149151e-02 -2.3069262078149112e-02 -4.5454545454545400e-02
NODE 8102 COORD -3.5569262078149172e-02 -2.3069262078149130e-02 4.5454545454545456e-02
NODE 8103 COORD -3.6534631039074568e-02 -1.1534631039074561e-02 -4.5454545454545400e-02
NODE 8104 COORD -3.6534631039074589e-02 -1.1534631039074577e-02 4.5454545454545456e-02
NODE 8105 COORD -3.8415572468894710e-02 -1.0091557246889464e-01 -4.5454545454545400e-02
NODE 8106 COORD -3.8415572468894731e-02 -1.0091557246889465e-01 4.5454545454545456e-02
NODE 8107 COORD -3.9702731083461958e-02 -8.9702731083461912e-02 -4.5454545454545400e-02
NODE 8108 COORD -3.9702731083461978e-02 -8.9702731083461926e-02 4.5454545454545456e-02
NODE 8109 COORD -4.0989889698029219e-02 -7.8489889698029225e-02 -4.5454545454545400e-02
NODE 8110 COORD -4.0989889698029240e-02 -7.8489889698029239e-02 4.5454545454545456e-02
NODE 8111 COORD -4.2277048312596481e-02 -6.7277048312596469e-02 -4.5454545454545400e-02
NODE 8112 COORD -4.2277048312596502e-02 -6.7277048312596482e-02 4.5454545454545456e-02
NODE 8113 COORD -4.3564206927163708e-02 -5.6064206927163705e-02 -4.5454545454545400e-02
NODE 8114 COORD -4.3564206927163729e-02 -5.6064206927163719e-02 4.5454545454545456e-02
NODE 8115 COORD -4.4851365541730984e-02 -4.4851365541730970e-02 -4.5454545454545400e-02
NODE 8116 COORD -4.4851365541731004e-02 -4.4851365541730984e-02 4.5454545454545456e-02
NODE 8117 COORD -4.6138524156298245e-02 -3.3638524156298234e-02 -4.5454545454545400e-02
NODE 8118 COORD -4.6138524156298266e-02 -3.3638524156298248e-02 4.5454545454545456e-02
NODE 8119 COORD -4.7425682770865514e-02 -2.2425682770865485e-02 -4.5454545454545400e-02
NODE 8120 COORD -4.7425682770865535e-02 -2.2425682770865502e-02 4.5454545454545456e-02
NODE 8121 COORD -4.8712841385432762e-02 -1.1212841385432739e-02 -4.5454545454545400e-02
NODE 8122 COORD -4.8712841385432783e-02 -1.1212841385432755e-02 4.5454545454545456e-02
NODE 8123 COORD -4.8019465586118380e-02 -9.8019465586118348e-02 -4.5454545454545400e-02
NODE 8124 COORD -4.8019465586118401e-02 -9.8019465586118362e-02 4.5454545454545456e-02
NODE 8125 COORD -4.9628413854327459e-02 -8.7128413854327444e-02 -4.5454545454545400e-02
NODE 8126 COORD -4.9628413854327480e-02 -8.7128413854327458e-02 4.5454545454545456e-02
NODE 8127 COORD -5.1237362122536538e-02 -7.6237362122536498e-02 -4.5454545454545400e-02
NODE 8128 COORD -5.1237362122536559e-02 -7.6237362122536512e-02 4.5454545454545456e-02
NODE 8129 COORD -5.2846310390745603e-02 -6.5346310390745579e-02 -4.5454545454545400e-02
NODE 8130 COORD -5.2846310390745624e-02 -6.5346310390745593e-02 4.5454545454545456e-02
NODE 8131 COORD -5.4455258658954647e-02 -5.4455258658954626e-02 -4.5454545454545400e-02
NODE 8132 COORD -5.4455258658954668e-02 -5.4455258658954640e-02 4.5454545454545456e-02
NODE 8133 COORD -5.6064206927163733e-02 -4.3564206927163736e-02 -4.5454545454545400e-02
NODE 8134 COORD -5.6064206927163754e-02 -4.3564206927163750e-02 4.5454545454545456e-02
NODE 8135 COORD -5.7673155195372805e-02 -3.2673155195372790e-02 -4.5454545454545400e-02
NODE 8136 COORD -5.7673155195372826e-02 -3.2673155195372804e-02 4.5454545454545456e-02
NODE 8137 COORD -5.9282103463581891e-02 -2.1782103463581861e-02 -4.5454545454545400e-02
NODE 8138 COORD -5.9282103463581912e-02 -2.1782103463581878e-02 4.5454545454545456e-02
NODE 8139 COORD -6.0891051731790942e-02 -1.0891051731790929e-02 -4.5454545454545400e-02
NODE 8140 COORD -6.0891051731790963e-02 -1.0891051731790944e-02 4.5454545454545456e-02
NODE 8141 COORD -5.7623358703342058e-02 -9.5123358703342015e-02 -4.5454545454545400e-02
NODE 8142 COORD -5.7623358703342079e-02 -9.5123358703342029e-02 4.5454545454545456e-02
NODE 8143 COORD -5.9554096625192947e-02 -8.4554096625192907e-02 -4.5454545454545400e-02
NODE 8144 COORD -5.9554096625192968e-02 -8.4554096625192920e-02 4.5454545454545456e-02
NODE 8145 COORD -6.1484834547043843e-02 -7.3984834547043826e-02 -4.5454545454545400e-02
