//
// Maintainer: Jonas Eichinger
//
-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Compressing Structure in Channel 3D (pseudo 2D)
FSI:        partitioned with fixed relaxation parameter
INODE      4410 COORD -2.2000000000000002e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4411 COORD -2.2500000000000000e+00 -5.0000000000000011e-01 -5.0000000000000001e-03
INODE      4412 COORD -2.2500000000000000e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4413 COORD -2.2999999999999998e+00 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4414 COORD -2.2999999999999998e+00 -5.0000000000000033e-01  5.0000000000000001e-03
INODE      4415 COORD -2.3500000000000001e+00 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4416 COORD -2.3500000000000014e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4417 COORD -2.4000000000000004e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4418 COORD -2.3999999999999999e+00 -5.0000000000000022e-01  5.0000000000000001e-03
INODE      4419 COORD -2.4500000000000002e+00 -4.9999999999999989e-01 -5.0000000000000001e-03
INODE      4420 COORD -2.4500000000000002e+00 -5.0000000000000011e-01  5.0000000000000001e-03
INODE      4421 COORD -2.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000001e-03
INODE      4422 COORD -2.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000001e-03
INODE      4423 COORD -5.4999999999999993e-01 -5.4999999999999982e-01 -5.0000000000000001e-03
INODE      4424 COORD -5.4999999999999993e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4425 COORD -6.0000000000000009e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4426 COORD -5.9999999999999998e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4427 COORD -6.5000000000000013e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4428 COORD -6.5000000000000013e-01 -5.5000000000000027e-01  5.0000000000000001e-03
INODE      4429 COORD -7.0000000000000007e-01 -5.5000000000000027e-01 -5.0000000000000001e-03
INODE      4430 COORD -6.9999999999999973e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4431 COORD -7.5000000000000011e-01 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4432 COORD -7.5000000000000000e-01 -5.5000000000000038e-01  5.0000000000000001e-03
INODE      4433 COORD -7.9999999999999993e-01 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4434 COORD -8.0000000000000027e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4435 COORD -8.4999999999999987e-01 -5.4999999999999982e-01 -5.0000000000000001e-03
INODE      4436 COORD -8.4999999999999976e-01 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4437 COORD -8.9999999999999991e-01 -5.4999999999999982e-01 -5.0000000000000001e-03
INODE      4438 COORD -9.0000000000000024e-01 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4439 COORD -9.5000000000000007e-01 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4440 COORD -9.5000000000000007e-01 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4441 COORD -1.0000000000000002e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4442 COORD -1.0000000000000000e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4443 COORD -1.0500000000000000e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4444 COORD -1.0500000000000003e+00 -5.5000000000000016e-01  5.0000000000000001e-03
INODE      4445 COORD -1.0999999999999999e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4446 COORD -1.0999999999999996e+00 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4447 COORD -1.1499999999999999e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4448 COORD -1.1499999999999997e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4449 COORD -1.2000000000000002e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4450 COORD -1.2000000000000002e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4451 COORD -1.2499999999999998e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4452 COORD -1.2500000000000000e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4453 COORD -1.3000000000000003e+00 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      4454 COORD -1.2999999999999998e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4455 COORD -1.3500000000000001e+00 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      4456 COORD -1.3500000000000005e+00 -5.5000000000000027e-01  5.0000000000000001e-03
INODE      4457 COORD -1.3999999999999997e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4458 COORD -1.4000000000000001e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4459 COORD -1.4499999999999995e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4460 COORD -1.4499999999999993e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4461 COORD -1.4999999999999998e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4462 COORD -1.5000000000000000e+00 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4463 COORD -1.5499999999999998e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4464 COORD -1.5499999999999994e+00 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4465 COORD -1.6000000000000001e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4466 COORD -1.6000000000000001e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4467 COORD -1.6499999999999999e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4468 COORD -1.6499999999999997e+00 -5.5000000000000016e-01  5.0000000000000001e-03
INODE      4469 COORD -1.7000000000000000e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4470 COORD -1.7000000000000000e+00 -5.5000000000000016e-01  5.0000000000000001e-03
INODE      4471 COORD -1.7500000000000000e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4472 COORD -1.7500000000000002e+00 -5.4999999999999993e-01  5.0000000000000001e-03
INODE      4473 COORD -1.8000000000000003e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4474 COORD -1.8000000000000003e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4475 COORD -1.8500000000000003e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4476 COORD -1.8500000000000001e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4477 COORD -1.8999999999999995e+00 -5.5000000000000016e-01 -5.0000000000000001e-03
INODE      4478 COORD -1.8999999999999999e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4479 COORD -1.9500000000000000e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4480 COORD -1.9500000000000002e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4481 COORD -1.9999999999999996e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4482 COORD -2.0000000000000000e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4483 COORD -2.0499999999999998e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4484 COORD -2.0499999999999994e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4485 COORD -2.1000000000000005e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4486 COORD -2.1000000000000010e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4487 COORD -2.1499999999999999e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4488 COORD -2.1500000000000004e+00 -5.5000000000000027e-01  5.0000000000000001e-03
INODE      4489 COORD -2.2000000000000006e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4490 COORD -2.2000000000000002e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4491 COORD -2.2499999999999996e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4492 COORD -2.2500000000000000e+00 -5.4999999999999993e-01  5.0000000000000001e-03
INODE      4493 COORD -2.2999999999999998e+00 -5.4999999999999982e-01 -5.0000000000000001e-03
INODE      4494 COORD -2.2999999999999998e+00 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4495 COORD -2.3500000000000001e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4496 COORD -2.3500000000000005e+00 -5.4999999999999982e-01  5.0000000000000001e-03
INODE      4497 COORD -2.4000000000000004e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4498 COORD -2.4000000000000012e+00 -5.4999999999999993e-01  5.0000000000000001e-03
INODE      4499 COORD -2.4500000000000002e+00 -5.5000000000000004e-01 -5.0000000000000001e-03
INODE      4500 COORD -2.4500000000000002e+00 -5.4999999999999993e-01  5.0000000000000001e-03
INODE      4501 COORD -2.5000000000000000e+00 -5.4999999999999993e-01 -5.0000000000000001e-03
INODE      4502 COORD -2.5000000000000000e+00 -5.5000000000000004e-01  5.0000000000000001e-03
INODE      4503 COORD -5.5000000000000004e-01 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      4504 COORD -5.4999999999999982e-01 -5.9999999999999976e-01  5.0000000000000001e-03
INODE      4505 COORD -6.0000000000000009e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4506 COORD -6.0000000000000009e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4507 COORD -6.5000000000000002e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4508 COORD -6.5000000000000013e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4509 COORD -6.9999999999999996e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4510 COORD -6.9999999999999984e-01 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4511 COORD -7.5000000000000000e-01 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4512 COORD -7.5000000000000000e-01 -5.9999999999999976e-01  5.0000000000000001e-03
INODE      4513 COORD -7.9999999999999982e-01 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4514 COORD -7.9999999999999960e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      4515 COORD -8.4999999999999998e-01 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      4516 COORD -8.4999999999999976e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4517 COORD -8.9999999999999991e-01 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      4518 COORD -8.9999999999999980e-01 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4519 COORD -9.4999999999999984e-01 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      4520 COORD -9.5000000000000018e-01 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      4521 COORD -1.0000000000000000e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4522 COORD -1.0000000000000000e+00 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4523 COORD -1.0500000000000000e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4524 COORD -1.0500000000000003e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4525 COORD -1.0999999999999999e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4526 COORD -1.0999999999999999e+00 -5.9999999999999976e-01  5.0000000000000001e-03
INODE      4527 COORD -1.1499999999999997e+00 -5.9999999999999976e-01 -5.0000000000000001e-03
INODE      4528 COORD -1.1499999999999999e+00 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4529 COORD -1.2000000000000000e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4530 COORD -1.2000000000000002e+00 -5.9999999999999987e-01  5.0000000000000001e-03
INODE      4531 COORD -1.2500000000000000e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4532 COORD -1.2500000000000000e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4533 COORD -1.3000000000000000e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4534 COORD -1.3000000000000003e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4535 COORD -1.3499999999999999e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4536 COORD -1.3500000000000003e+00 -6.0000000000000020e-01  5.0000000000000001e-03
INODE      4537 COORD -1.3999999999999999e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4538 COORD -1.3999999999999995e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4539 COORD -1.4499999999999997e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4540 COORD -1.4500000000000000e+00 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      4541 COORD -1.4999999999999998e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4542 COORD -1.5000000000000000e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4543 COORD -1.5500000000000000e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4544 COORD -1.5500000000000000e+00 -6.0000000000000020e-01  5.0000000000000001e-03
INODE      4545 COORD -1.6000000000000001e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4546 COORD -1.5999999999999996e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4547 COORD -1.6499999999999999e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4548 COORD -1.6499999999999997e+00 -5.9999999999999998e-01  5.0000000000000001e-03
INODE      4549 COORD -1.7000000000000000e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4550 COORD -1.6999999999999997e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4551 COORD -1.7500000000000000e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4552 COORD -1.7500000000000000e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4553 COORD -1.8000000000000003e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4554 COORD -1.7999999999999996e+00 -6.0000000000000020e-01  5.0000000000000001e-03
INODE      4555 COORD -1.8499999999999999e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4556 COORD -1.8500000000000003e+00 -5.9999999999999976e-01  5.0000000000000001e-03
INODE      4557 COORD -1.8999999999999997e+00 -6.0000000000000020e-01 -5.0000000000000001e-03
INODE      4558 COORD -1.8999999999999990e+00 -6.0000000000000031e-01  5.0000000000000001e-03
INODE      4559 COORD -1.9499999999999997e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4560 COORD -1.9499999999999995e+00 -6.0000000000000020e-01  5.0000000000000001e-03
INODE      4561 COORD -2.0000000000000000e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4562 COORD -2.0000000000000000e+00 -6.0000000000000031e-01  5.0000000000000001e-03
INODE      4563 COORD -2.0500000000000003e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4564 COORD -2.0499999999999998e+00 -6.0000000000000020e-01  5.0000000000000001e-03
INODE      4565 COORD -2.1000000000000001e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4566 COORD -2.1000000000000010e+00 -6.0000000000000031e-01  5.0000000000000001e-03
INODE      4567 COORD -2.1499999999999999e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4568 COORD -2.1499999999999995e+00 -6.0000000000000020e-01  5.0000000000000001e-03
INODE      4569 COORD -2.1999999999999997e+00 -6.0000000000000009e-01 -5.0000000000000001e-03
INODE      4570 COORD -2.2000000000000002e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4571 COORD -2.2500000000000000e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4572 COORD -2.2500000000000000e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4573 COORD -2.2999999999999998e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4574 COORD -2.2999999999999998e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4575 COORD -2.3500000000000001e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4576 COORD -2.3500000000000001e+00 -6.0000000000000031e-01  5.0000000000000001e-03
INODE      4577 COORD -2.3999999999999999e+00 -5.9999999999999987e-01 -5.0000000000000001e-03
INODE      4578 COORD -2.4000000000000004e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4579 COORD -2.4500000000000006e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4580 COORD -2.4500000000000002e+00 -6.0000000000000031e-01  5.0000000000000001e-03
INODE      4581 COORD -2.5000000000000000e+00 -5.9999999999999998e-01 -5.0000000000000001e-03
INODE      4582 COORD -2.5000000000000000e+00 -6.0000000000000009e-01  5.0000000000000001e-03
INODE      4583 COORD -5.5000000000000004e-01 -6.5000000000000013e-01 -5.0000000000000001e-03
INODE      4584 COORD -5.5000000000000016e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      4585 COORD -6.0000000000000009e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      4586 COORD -5.9999999999999998e-01 -6.5000000000000024e-01  5.0000000000000001e-03
INODE      4587 COORD -6.5000000000000002e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      4588 COORD -6.5000000000000013e-01 -6.5000000000000024e-01  5.0000000000000001e-03
INODE      4589 COORD -6.9999999999999984e-01 -6.5000000000000002e-01 -5.0000000000000001e-03
INODE      4590 COORD -6.9999999999999973e-01 -6.5000000000000013e-01  5.0000000000000001e-03
INODE      4591 COORD -7.4999999999999978e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      4592 COORD -7.5000000000000000e-01 -6.5000000000000036e-01  5.0000000000000001e-03
INODE      4593 COORD -7.9999999999999993e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      4594 COORD -7.9999999999999960e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      4595 COORD -8.4999999999999998e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      4596 COORD -8.5000000000000009e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      4597 COORD -8.9999999999999991e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      4598 COORD -8.9999999999999980e-01 -6.4999999999999991e-01  5.0000000000000001e-03
INODE      4599 COORD -9.4999999999999973e-01 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      4600 COORD -9.4999999999999996e-01 -6.5000000000000002e-01  5.0000000000000001e-03
INODE      4601 COORD -1.0000000000000000e+00 -6.4999999999999991e-01 -5.0000000000000001e-03
INODE      4602 COORD -9.9999999999999989e-01 -6.5000000000000013e-01  5.0000000000000001e-03
