//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for amg block preconditioner for fpsi
should give the same results as fpsi_bending_struct.dat
------------------------------------------------------PROBLEM SIZE
ELEMENTS    3200
NODE 2929    COORD  -2.0000000000000000e+00  -7.5000000000000000e-01  5.0000000000000000e-01
NODE 2930    COORD  -2.0000000000000000e+00  -7.4999999999999989e-01  2.5000000000000006e-01
NODE 2931    COORD  -2.2500000000000000e+00  -7.4999999999999978e-01  5.0000000000000000e-01
NODE 2932    COORD  -2.2500000000000000e+00  -7.5000000000000000e-01  2.5000000000000006e-01
NODE 2933    COORD  -2.0000000000000000e+00  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 2934    COORD  -2.0000000000000000e+00  -5.0000000000000011e-01  2.4999999999999994e-01
NODE 2935    COORD  -2.2500000000000004e+00  -5.0000000000000011e-01  5.0000000000000000e-01
NODE 2936    COORD  -2.2500000000000004e+00  -5.0000000000000011e-01  2.4999999999999994e-01
NODE 2937    COORD  -2.0000000000000000e+00  -2.5000000000000000e-01  5.0000000000000000e-01
NODE 2938    COORD  -2.0000000000000000e+00  -2.5000000000000000e-01  2.4999999999999997e-01
NODE 2939    COORD  -2.2500000000000004e+00  -2.4999999999999992e-01  5.0000000000000000e-01
NODE 2940    COORD  -2.2500000000000004e+00  -2.5000000000000000e-01  2.5000000000000000e-01
NODE 2941    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE 2942    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 2943    COORD  -2.2500000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE 2944    COORD  -2.2500000000000000e+00  0.0000000000000000e+00  2.5000000000000000e-01
NODE 2945    COORD  -2.0000000000000000e+00  2.5000000000000000e-01  5.0000000000000000e-01
NODE 2946    COORD  -1.9999999999999998e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE 2947    COORD  -2.2500000000000004e+00  2.5000000000000011e-01  5.0000000000000000e-01
NODE 2948    COORD  -2.2500000000000004e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE 2949    COORD  -2.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE 2950    COORD  -2.0000000000000000e+00  5.0000000000000000e-01  2.4999999999999994e-01
NODE 2951    COORD  -2.2500000000000004e+00  5.0000000000000022e-01  5.0000000000000000e-01
NODE 2952    COORD  -2.2500000000000004e+00  5.0000000000000011e-01  2.5000000000000000e-01
NODE 2953    COORD  -2.0000000000000000e+00  7.5000000000000000e-01  5.0000000000000000e-01
NODE 2954    COORD  -2.0000000000000000e+00  7.5000000000000000e-01  2.5000000000000006e-01
NODE 2955    COORD  -2.2500000000000000e+00  7.4999999999999989e-01  5.0000000000000000e-01
NODE 2956    COORD  -2.2500000000000004e+00  7.4999999999999978e-01  2.5000000000000006e-01
NODE 2957    COORD  -2.0000000000000000e+00  1.0000000000000000e+00  5.0000000000000000e-01
NODE 2958    COORD  -2.0000000000000000e+00  1.0000000000000000e+00  2.5000000000000000e-01
NODE 2959    COORD  -2.2500000000000004e+00  9.9999999999999978e-01  5.0000000000000000e-01
NODE 2960    COORD  -2.2500000000000004e+00  9.9999999999999978e-01  2.5000000000000000e-01
NODE 2961    COORD  -2.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e-01
NODE 2962    COORD  -2.0000000000000000e+00  1.2500000000000000e+00  2.5000000000000000e-01
NODE 2963    COORD  -2.2500000000000000e+00  1.2499999999999993e+00  5.0000000000000000e-01
NODE 2964    COORD  -2.2500000000000004e+00  1.2499999999999998e+00  2.5000000000000006e-01
NODE 2965    COORD  -2.0000000000000000e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE 2966    COORD  -1.9999999999999998e+00  1.5000000000000000e+00  2.5000000000000000e-01
NODE 2967    COORD  -2.2499999999999996e+00  1.5000000000000000e+00  5.0000000000000000e-01
NODE 2968    COORD  -2.2500000000000000e+00  1.5000000000000000e+00  2.5000000000000000e-01
NODE 2969    COORD  -2.0000000000000000e+00  1.7500000000000000e+00  5.0000000000000000e-01
NODE 2970    COORD  -2.0000000000000000e+00  1.7500000000000000e+00  2.5000000000000000e-01
NODE 2971    COORD  -2.2500000000000004e+00  1.7500000000000002e+00  5.0000000000000000e-01
NODE 2972    COORD  -2.2500000000000000e+00  1.7499999999999996e+00  2.5000000000000000e-01
NODE 2973    COORD  -2.0000000000000000e+00  2.0000000000000000e+00  5.0000000000000000e-01
NODE 2974    COORD  -2.0000000000000000e+00  2.0000000000000000e+00  2.5000000000000000e-01
NODE 2975    COORD  -2.2500000000000004e+00  1.9999999999999993e+00  5.0000000000000000e-01
NODE 2976    COORD  -2.2500000000000000e+00  1.9999999999999996e+00  2.5000000000000000e-01
NODE 2977    COORD  -2.0000000000000000e+00  2.2500000000000000e+00  5.0000000000000000e-01
NODE 2978    COORD  -2.0000000000000000e+00  2.2500000000000000e+00  2.5000000000000000e-01
NODE 2979    COORD  -2.2500000000000000e+00  2.2500000000000004e+00  5.0000000000000000e-01
NODE 2980    COORD  -2.2500000000000000e+00  2.2500000000000000e+00  2.5000000000000006e-01
NODE 2981    COORD  -2.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e-01
NODE 2982    COORD  -2.0000000000000004e+00  2.5000000000000000e+00  2.5000000000000000e-01
NODE 2983    COORD  -2.2500000000000000e+00  2.5000000000000000e+00  5.0000000000000000e-01
NODE 2984    COORD  -2.2500000000000000e+00  2.5000000000000000e+00  2.5000000000000000e-01
NODE 2985    COORD  -2.0000000000000000e+00  -2.2500000000000000e+00  0.0000000000000000e+00
NODE 2986    COORD  -2.0000000000000000e+00  -2.5000000000000000e+00  0.0000000000000000e+00
NODE 2987    COORD  -2.2500000000000000e+00  -2.2500000000000000e+00  4.9439619065339004e-18
NODE 2988    COORD  -2.2500000000000000e+00  -2.5000000000000000e+00  1.0408340855860843e-17
NODE 2989    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  0.0000000000000000e+00
NODE 2990    COORD  -2.2500000000000004e+00  -2.0000000000000000e+00  4.6837533851373787e-18
NODE 2991    COORD  -2.0000000000000000e+00  -1.7500000000000000e+00  0.0000000000000000e+00
NODE 2992    COORD  -2.2500000000000000e+00  -1.7499999999999996e+00  4.4235448637408586e-18
NODE 2993    COORD  -2.0000000000000000e+00  -1.5000000000000000e+00  0.0000000000000000e+00
NODE 2994    COORD  -2.2500000000000000e+00  -1.5000000000000002e+00  4.1633363423443369e-18
NODE 2995    COORD  -2.0000000000000000e+00  -1.2500000000000000e+00  0.0000000000000000e+00
NODE 2996    COORD  -2.2500000000000000e+00  -1.2499999999999993e+00  3.9031278209478160e-18
NODE 2997    COORD  -2.0000000000000000e+00  -1.0000000000000000e+00  0.0000000000000000e+00
NODE 2998    COORD  -2.2500000000000000e+00  -1.0000000000000000e+00  3.6429192995512943e-18
NODE 2999    COORD  -2.0000000000000000e+00  -7.5000000000000000e-01  1.3877787807814457e-17
NODE 3000    COORD  -2.2500000000000000e+00  -7.5000000000000000e-01  9.7433635234030673e-18
NODE 3001    COORD  -2.0000000000000000e+00  -5.0000000000000000e-01  -1.3877787807814457e-17
NODE 3002    COORD  -2.2500000000000004e+00  -5.0000000000000000e-01  -3.2381504884900400e-18
NODE 3003    COORD  -2.0000000000000000e+00  -2.5000000000000000e-01  -6.9388939039072284e-18
NODE 3004    COORD  -2.2500000000000004e+00  -2.5000000000000000e-01  -3.1803263726241427e-19
NODE 3005    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 3006    COORD  -2.2500000000000000e+00  0.0000000000000000e+00  2.6020852139652106e-18
NODE 3007    COORD  -2.0000000000000000e+00  2.5000000000000000e-01  6.9388939039072284e-18
NODE 3008    COORD  -2.2500000000000000e+00  2.5000000000000000e-01  6.1004442238517715e-18
NODE 3009    COORD  -2.0000000000000000e+00  5.0000000000000000e-01  1.3877787807814457e-17
NODE 3010    COORD  -2.2500000000000000e+00  5.0000000000000011e-01  8.4423209164204620e-18
NODE 3011    COORD  -1.9999999999999998e+00  7.5000000000000000e-01  -1.3877787807814457e-17
NODE 3012    COORD  -2.2500000000000000e+00  7.4999999999999978e-01  -4.5391930954726445e-18
NODE 3013    COORD  -2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 3014    COORD  -2.2500000000000004e+00  1.0000000000000000e+00  9.8300996972019047e-19
NODE 3015    COORD  -2.0000000000000000e+00  1.2500000000000000e+00  0.0000000000000000e+00
NODE 3016    COORD  -2.2500000000000000e+00  1.2499999999999996e+00  1.3010426069826059e-18
NODE 3017    COORD  -2.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE 3018    COORD  -2.2500000000000000e+00  1.5000000000000000e+00  1.6190752442450194e-18
NODE 3019    COORD  -2.0000000000000000e+00  1.7500000000000000e+00  0.0000000000000000e+00
NODE 3020    COORD  -2.2500000000000000e+00  1.7499999999999996e+00  4.9150498486009533e-19
NODE 3021    COORD  -1.9999999999999998e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 3022    COORD  -2.2500000000000000e+00  1.9999999999999996e+00  8.0953762212251057e-19
NODE 3023    COORD  -2.0000000000000000e+00  2.2500000000000000e+00  0.0000000000000000e+00
NODE 3024    COORD  -2.2500000000000000e+00  2.2500000000000000e+00  -1.7347234759768048e-19
NODE 3025    COORD  -2.0000000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE 3026    COORD  -2.2500000000000000e+00  2.5000000000000000e+00  0.0000000000000000e+00
NODE 3027    COORD  -2.0000000000000000e+00  -2.2500000000000000e+00  -2.5000000000000000e-01
NODE 3028    COORD  -2.0000000000000000e+00  -2.5000000000000000e+00  -2.5000000000000000e-01
NODE 3029    COORD  -2.2500000000000000e+00  -2.2500000000000000e+00  -2.5000000000000000e-01
NODE 3030    COORD  -2.2500000000000000e+00  -2.5000000000000000e+00  -2.4999999999999997e-01
NODE 3031    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  -2.5000000000000000e-01
NODE 3032    COORD  -2.2500000000000004e+00  -2.0000000000000000e+00  -2.5000000000000000e-01
NODE 3033    COORD  -2.0000000000000000e+00  -1.7500000000000000e+00  -2.5000000000000000e-01
NODE 3034    COORD  -2.2500000000000000e+00  -1.7499999999999996e+00  -2.5000000000000000e-01
NODE 3035    COORD  -2.0000000000000000e+00  -1.5000000000000000e+00  -2.5000000000000000e-01
NODE 3036    COORD  -2.2500000000000000e+00  -1.5000000000000000e+00  -2.5000000000000000e-01
NODE 3037    COORD  -2.0000000000000000e+00  -1.2500000000000000e+00  -2.5000000000000000e-01
NODE 3038    COORD  -2.2500000000000000e+00  -1.2499999999999993e+00  -2.5000000000000000e-01
NODE 3039    COORD  -2.0000000000000000e+00  -1.0000000000000000e+00  -2.5000000000000000e-01
NODE 3040    COORD  -2.2500000000000000e+00  -1.0000000000000000e+00  -2.5000000000000000e-01
NODE 3041    COORD  -2.0000000000000000e+00  -7.4999999999999989e-01  -2.5000000000000006e-01
NODE 3042    COORD  -2.2500000000000004e+00  -7.5000000000000000e-01  -2.5000000000000006e-01
NODE 3043    COORD  -2.0000000000000000e+00  -5.0000000000000011e-01  -2.4999999999999994e-01
NODE 3044    COORD  -2.2500000000000000e+00  -5.0000000000000022e-01  -2.5000000000000000e-01
NODE 3045    COORD  -2.0000000000000000e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 3046    COORD  -2.2500000000000004e+00  -2.5000000000000000e-01  -2.5000000000000000e-01
NODE 3047    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  -2.5000000000000000e-01
NODE 3048    COORD  -2.2500000000000000e+00  0.0000000000000000e+00  -2.5000000000000006e-01
NODE 3049    COORD  -2.0000000000000000e+00  2.4999999999999997e-01  -2.4999999999999997e-01
NODE 3050    COORD  -2.2500000000000000e+00  2.5000000000000000e-01  -2.5000000000000000e-01
NODE 3051    COORD  -1.9999999999999998e+00  4.9999999999999994e-01  -2.4999999999999994e-01
NODE 3052    COORD  -2.2500000000000000e+00  5.0000000000000011e-01  -2.5000000000000000e-01
NODE 3053    COORD  -2.0000000000000000e+00  7.5000000000000000e-01  -2.5000000000000006e-01
NODE 3054    COORD  -2.2500000000000000e+00  7.4999999999999978e-01  -2.5000000000000006e-01
NODE 3055    COORD  -2.0000000000000000e+00  9.9999999999999989e-01  -2.5000000000000000e-01
NODE 3056    COORD  -2.2500000000000004e+00  1.0000000000000000e+00  -2.5000000000000000e-01
NODE 3057    COORD  -2.0000000000000000e+00  1.2500000000000000e+00  -2.5000000000000000e-01
NODE 3058    COORD  -2.2500000000000004e+00  1.2499999999999996e+00  -2.5000000000000000e-01
NODE 3059    COORD  -2.0000000000000000e+00  1.5000000000000000e+00  -2.5000000000000000e-01
NODE 3060    COORD  -2.2500000000000000e+00  1.4999999999999998e+00  -2.5000000000000000e-01
NODE 3061    COORD  -2.0000000000000000e+00  1.7500000000000002e+00  -2.5000000000000000e-01
NODE 3062    COORD  -2.2500000000000000e+00  1.7500000000000000e+00  -2.5000000000000006e-01
NODE 3063    COORD  -2.0000000000000000e+00  1.9999999999999998e+00  -2.5000000000000000e-01
NODE 3064    COORD  -2.2500000000000000e+00  1.9999999999999996e+00  -2.5000000000000006e-01
NODE 3065    COORD  -2.0000000000000000e+00  2.2500000000000000e+00  -2.5000000000000000e-01
NODE 3066    COORD  -2.2500000000000000e+00  2.2500000000000000e+00  -2.5000000000000006e-01
NODE 3067    COORD  -2.0000000000000004e+00  2.5000000000000000e+00  -2.5000000000000000e-01
NODE 3068    COORD  -2.2500000000000000e+00  2.5000000000000000e+00  -2.5000000000000000e-01
NODE 3069    COORD  -2.0000000000000000e+00  -2.2500000000000000e+00  -5.0000000000000000e-01
NODE 3070    COORD  -2.0000000000000000e+00  -2.5000000000000000e+00  -5.0000000000000000e-01
NODE 3071    COORD  -2.2500000000000000e+00  -2.2500000000000004e+00  -5.0000000000000000e-01
NODE 3072    COORD  -2.2500000000000000e+00  -2.5000000000000000e+00  -5.0000000000000000e-01
NODE 3073    COORD  -2.0000000000000000e+00  -2.0000000000000000e+00  -5.0000000000000000e-01
NODE 3074    COORD  -2.2500000000000004e+00  -1.9999999999999993e+00  -5.0000000000000000e-01
NODE 3075    COORD  -2.0000000000000000e+00  -1.7500000000000000e+00  -5.0000000000000000e-01
NODE 3076    COORD  -2.2500000000000004e+00  -1.7500000000000002e+00  -5.0000000000000000e-01
NODE 3077    COORD  -2.0000000000000000e+00  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 3078    COORD  -2.2499999999999996e+00  -1.5000000000000000e+00  -5.0000000000000000e-01
NODE 3079    COORD  -2.0000000000000000e+00  -1.2500000000000000e+00  -5.0000000000000000e-01
NODE 3080    COORD  -2.2500000000000000e+00  -1.2499999999999993e+00  -5.0000000000000000e-01
NODE 3081    COORD  -2.0000000000000000e+00  -1.0000000000000000e+00  -5.0000000000000000e-01
NODE 3082    COORD  -2.2500000000000004e+00  -9.9999999999999978e-01  -5.0000000000000000e-01
NODE 3083    COORD  -2.0000000000000000e+00  -7.5000000000000000e-01  -5.0000000000000000e-01
NODE 3084    COORD  -2.2500000000000000e+00  -7.4999999999999989e-01  -5.0000000000000000e-01
NODE 3085    COORD  -2.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 3086    COORD  -2.2500000000000004e+00  -5.0000000000000022e-01  -5.0000000000000000e-01
NODE 3087    COORD  -2.0000000000000000e+00  -2.5000000000000000e-01  -5.0000000000000000e-01
NODE 3088    COORD  -2.2500000000000004e+00  -2.5000000000000011e-01  -5.0000000000000000e-01
NODE 3089    COORD  -2.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 3090    COORD  -2.2500000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 3091    COORD  -2.0000000000000000e+00  2.5000000000000000e-01  -5.0000000000000000e-01
NODE 3092    COORD  -2.2500000000000004e+00  2.4999999999999992e-01  -5.0000000000000000e-01
NODE 3093    COORD  -2.0000000000000000e+00  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 3094    COORD  -2.2500000000000004e+00  5.0000000000000011e-01  -5.0000000000000000e-01
NODE 3095    COORD  -2.0000000000000000e+00  7.5000000000000000e-01  -5.0000000000000000e-01
NODE 3096    COORD  -2.2500000000000000e+00  7.4999999999999978e-01  -5.0000000000000000e-01
NODE 3097    COORD  -2.0000000000000000e+00  1.0000000000000000e+00  -5.0000000000000000e-01
NODE 3098    COORD  -2.2500000000000004e+00  1.0000000000000002e+00  -5.0000000000000000e-01
NODE 3099    COORD  -2.0000000000000000e+00  1.2500000000000000e+00  -5.0000000000000000e-01
NODE 3100    COORD  -2.2500000000000004e+00  1.2499999999999993e+00  -5.0000000000000000e-01
NODE 3101    COORD  -2.0000000000000000e+00  1.5000000000000000e+00  -5.0000000000000000e-01
NODE 3102    COORD  -2.2500000000000000e+00  1.4999999999999996e+00  -5.0000000000000000e-01
NODE 3103    COORD  -2.0000000000000000e+00  1.7500000000000000e+00  -5.0000000000000000e-01
NODE 3104    COORD  -2.2500000000000000e+00  1.7500000000000002e+00  -5.0000000000000000e-01
NODE 3105    COORD  -2.0000000000000000e+00  2.0000000000000000e+00  -5.0000000000000000e-01
NODE 3106    COORD  -2.2500000000000000e+00  1.9999999999999996e+00  -5.0000000000000000e-01
NODE 3107    COORD  -2.0000000000000000e+00  2.2500000000000000e+00  -5.0000000000000000e-01
NODE 3108    COORD  -2.2500000000000000e+00  2.2500000000000000e+00  -5.0000000000000000e-01
NODE 3109    COORD  -2.0000000000000000e+00  2.5000000000000000e+00  -5.0000000000000000e-01
NODE 3110    COORD  -2.2500000000000000e+00  2.5000000000000000e+00  -5.0000000000000000e-01
NODE 3111    COORD  -2.5000000000000000e+00  -2.5000000000000000e+00  5.0000000000000000e-01
NODE 3112    COORD  -2.5000000000000009e+00  -2.2500000000000004e+00  5.0000000000000000e-01
NODE 3113    COORD  -2.5000000000000009e+00  -2.2500000000000000e+00  2.5000000000000000e-01
NODE 3114    COORD  -2.5000000000000000e+00  -2.5000000000000000e+00  2.5000000000000000e-01
NODE 3115    COORD  -2.4999999999999996e+00  -1.9999999999999996e+00  5.0000000000000000e-01
NODE 3116    COORD  -2.5000000000000000e+00  -2.0000000000000000e+00  2.5000000000000000e-01
NODE 3117    COORD  -2.5000000000000000e+00  -1.7500000000000000e+00  5.0000000000000000e-01
NODE 3118    COORD  -2.5000000000000000e+00  -1.7500000000000004e+00  2.5000000000000000e-01
NODE 3119    COORD  -2.5000000000000004e+00  -1.4999999999999996e+00  5.0000000000000000e-01
NODE 3120    COORD  -2.5000000000000000e+00  -1.4999999999999998e+00  2.4999999999999994e-01
NODE 3121    COORD  -2.4999999999999996e+00  -1.2500000000000007e+00  5.0000000000000000e-01
NODE 3122    COORD  -2.5000000000000000e+00  -1.2500000000000004e+00  2.5000000000000000e-01
NODE 3123    COORD  -2.5000000000000000e+00  -9.9999999999999989e-01  5.0000000000000000e-01
NODE 3124    COORD  -2.5000000000000000e+00  -1.0000000000000000e+00  2.5000000000000000e-01
NODE 3125    COORD  -2.5000000000000000e+00  -7.4999999999999989e-01  5.0000000000000000e-01
NODE 3126    COORD  -2.5000000000000000e+00  -7.5000000000000000e-01  2.5000000000000000e-01
NODE 3127    COORD  -2.4999999999999996e+00  -5.0000000000000011e-01  5.0000000000000000e-01
NODE 3128    COORD  -2.5000000000000000e+00  -5.0000000000000022e-01  2.4999999999999994e-01
NODE 3129    COORD  -2.4999999999999996e+00  -2.4999999999999978e-01  5.0000000000000000e-01
NODE 3130    COORD  -2.5000000000000000e+00  -2.4999999999999989e-01  2.5000000000000000e-01
NODE 3131    COORD  -2.5000000000000004e+00  0.0000000000000000e+00  5.0000000000000000e-01
