//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test for tet 10 poro elements
----------------------------------------------------------------PROBLEM SIZE
NODE 1567 COORD -2.22044604925e-16 4.0 5.0
NODE 1568 COORD -1.0 4.0 5.0
NODE 1569 COORD 0.0 5.0 5.0
NODE 1570 COORD -3.5534375906 0.404947206378 -0.943807423115
NODE 1571 COORD -3.67973935604 1.29726818204 -1.32773420215
NODE 1572 COORD -4.25000023842 0.749999538064 -0.249999821186
NODE 1573 COORD -5.0 1.0 1.11022302463e-16
NODE 1574 COORD -4.37630200386 1.64232051373 -0.633926600218
NODE 1575 COORD -5.0 2.0 1.0
NODE 1576 COORD -4.0 -5.0 2.22044604925e-16
NODE 1577 COORD -5.0 -5.0 0.0
NODE 1578 COORD -5.0 -4.0 2.22044604925e-16
NODE 1579 COORD 1.11022302463e-16 -5.0 -1.0
NODE 1580 COORD 1.11022302463e-16 -5.0 -2.0
NODE 1581 COORD -2.0 -5.0 -1.0
NODE 1582 COORD -2.62305760384 -4.28966140747 -1.8848336935
NODE 1583 COORD 4.0 -2.22044604925e-16 5.0
NODE 1584 COORD 5.0 0.0 5.0
NODE 1585 COORD 5.0 -2.22044604925e-16 4.0
NODE 1586 COORD 5.0 -1.0 4.0
NODE 1587 COORD 5.0 2.22044604925e-16 3.0
NODE 1588 COORD 5.0 1.0 4.0
NODE 1589 COORD -2.0 -3.0 5.0
NODE 1590 COORD -3.0 -2.0 5.0
NODE 1591 COORD -2.0 -2.0 5.0
NODE 1592 COORD -5.0 -1.0 2.22044604925e-16
NODE 1593 COORD -2.0 -5.0 -4.0
NODE 1594 COORD -2.0 -5.0 -3.0
NODE 1595 COORD -1.0 -5.0 -4.0
NODE 1596 COORD -1.62305760384 -4.28966140747 -3.8848336935
NODE 1597 COORD 5.0 1.11022302463e-16 2.0
NODE 1598 COORD 5.0 -2.0 4.0
NODE 1599 COORD -4.0 5.0 -5.0
NODE 1600 COORD -5.0 4.0 -5.0
NODE 1601 COORD -4.0 4.0 -5.0
NODE 1602 COORD -4.53512167931 4.53512144089 -4.45091354847
NODE 1603 COORD -5.0 5.0 -4.0
NODE 1604 COORD -5.0 4.0 -4.0
NODE 1605 COORD -3.0 4.0 -5.0
NODE 1606 COORD -3.53512167931 3.53512144089 -4.45091354847
NODE 1607 COORD 3.0 2.0 -5.0
NODE 1608 COORD 4.0 2.0 -5.0
NODE 1609 COORD 3.37521338463 1.46487432718 -4.50130391121
NODE 1610 COORD -5.0 4.0 -3.0
NODE 1611 COORD -4.44403123856 4.48268759251 -2.39737045765
NODE 1612 COORD 5.0 -4.0 2.22044604925e-16
NODE 1613 COORD 5.0 -5.0 0.0
NODE 1614 COORD 4.0 1.0 -5.0
NODE 1615 COORD 1.0 -5.0 2.0
NODE 1616 COORD -2.0 4.0 5.0
NODE 1617 COORD 2.22044604925e-16 -5.0 3.0
NODE 1618 COORD 1.11022302463e-16 -5.0 2.0
NODE 1619 COORD -2.22044604925e-16 -3.0 5.0
NODE 1620 COORD 2.0 -4.0 5.0
NODE 1621 COORD -5.0 4.0 -1.0
NODE 1622 COORD -5.0 2.0 -4.0
NODE 1623 COORD -2.0 0.0 -5.0
NODE 1624 COORD -2.0 -1.0 -5.0
NODE 1625 COORD 0.0 2.22044604925e-16 -5.0
NODE 1626 COORD -2.0 2.0 -5.0
NODE 1627 COORD -1.0 2.0 -5.0
NODE 1628 COORD -2.0 5.0 -1.0
NODE 1629 COORD -2.0 5.0 -2.0
NODE 1630 COORD -1.0 5.0 -2.0
NODE 1631 COORD 5.0 -2.0 -2.0
NODE 1632 COORD 0.0 -5.0 -3.0
NODE 1633 COORD -5.0 -2.0 -1.0
NODE 1634 COORD -5.0 -2.0 -2.0
NODE 1635 COORD 5.0 0.0 2.22044604925e-16
NODE 1636 COORD 5.0 1.11022302463e-16 -1.0
NODE 1637 COORD 5.0 -1.0 1.11022302463e-16
NODE 1638 COORD 4.0 5.0 -5.0
NODE 1639 COORD -1.11022302463e-16 -1.0 -5.0
NODE 1640 COORD 3.0 -2.0 -5.0
NODE 1641 COORD 5.0 -3.0 -4.0
NODE 1642 COORD 4.0 -5.0 -2.0
NODE 1643 COORD -2.0 5.0 2.0
NODE 1644 COORD -2.0 5.0 3.0
NODE 1645 COORD 4.0 5.0 2.22044604925e-16
NODE 1646 COORD -5.0 2.0 -1.0
NODE 1647 COORD -5.0 2.0 -2.0
NODE 1648 COORD -4.0 1.0 -5.0
NODE 1649 COORD 5.0 -4.0 4.0
NODE 1650 COORD 4.0 -5.0 4.0
NODE 1651 COORD -1.0 -5.0 2.0
NODE 1652 COORD -1.11022302463e-16 5.0 -2.0
NODE 1653 COORD -4.0 -5.0 -3.0
NODE 1654 COORD 2.22044604925e-16 4.0 -5.0
NODE 1655 COORD 2.0 1.11022302463e-16 -5.0
NODE 1656 COORD -5.0 -1.11022302463e-16 2.0
NODE 1657 COORD 1.0 5.0 4.0
NODE 1658 COORD -4.0 -2.0 5.0
NODE 1659 COORD 2.0 5.0 2.0
NODE 1660 COORD 5.0 4.0 2.0
NODE 1661 COORD 5.0 2.0 -2.0
NODE 1662 COORD -3.0 -5.0 -2.0
NODE 1663 COORD -2.22044604925e-16 5.0 3.0
NODE 1664 COORD 1.0 2.0 5.0
NODE 1665 COORD 2.0 2.0 5.0
NODE 1666 COORD -2.0 -5.0 1.0
NODE 1667 COORD -2.0 -5.0 1.11022302463e-16
NODE 1668 COORD 4.0 5.0 5.0
NODE 1669 COORD 5.0 1.11022302463e-16 -2.0
NODE 1670 COORD -5.0 -1.11022302463e-16 -1.0
NODE 1671 COORD 5.0 -2.0 2.0
NODE 1672 COORD 5.0 -3.0 2.0
NODE 1673 COORD 4.0 2.0 5.0
NODE 1674 COORD 5.0 -4.0 5.0
NODE 1675 COORD 4.0 -5.0 5.0
NODE 1676 COORD 4.0 -4.0 5.0
NODE 1677 COORD 4.5366165638 -4.44941794872 4.5366165638
NODE 1678 COORD 4.0 -5.0 1.0
NODE 1679 COORD 5.0 -5.0 4.0
NODE 1680 COORD -4.0 5.0 -2.0
NODE 1681 COORD -5.0 2.0 -5.0
NODE 1682 COORD -5.0 3.0 -2.22044604925e-16
NODE 1683 COORD -4.0 5.0 2.22044604925e-16
NODE 1684 COORD 2.22044604925e-16 5.0 4.0
NODE 1685 COORD -1.0 -2.22044604925e-16 5.0
NODE 1686 COORD -1.11022302463e-16 1.0 5.0
NODE 1687 COORD -1.11022302463e-16 2.0 5.0
NODE 1688 COORD -2.0 5.0 0.0
NODE 1689 COORD -2.0 -5.0 2.0
NODE 1690 COORD 2.0 5.0 -2.0
NODE 1691 COORD 0.0 5.0 2.22044604925e-16
NODE 1692 COORD -5.0 3.0 2.0
NODE 1693 COORD -5.0 2.0 2.0
NODE 1694 COORD 2.0 4.0 5.0
NODE 1695 COORD 5.0 1.0 2.22044604925e-16
NODE 1696 COORD 2.0 2.0 -5.0
NODE 1697 COORD 2.0 1.0 -5.0
NODE 1698 COORD 4.0 4.0 5.0
NODE 1699 COORD -5.0 -2.0 0.0
NODE 1700 COORD -5.0 -4.0 -4.0
NODE 1701 COORD -2.0 -5.0 -2.0
NODE 1702 COORD -4.0 -5.0 3.0
NODE 1703 COORD -5.0 -2.22044604925e-16 3.0
NODE 1704 COORD -5.0 0.0 2.22044604925e-16
NODE 1705 COORD 5.0 2.0 2.0
NODE 1706 COORD -4.0 2.0 -5.0
NODE 1707 COORD -5.0 5.0 -2.0
NODE 1708 COORD 2.0 -5.0 2.0
NODE 1709 COORD -5.0 2.0 1.11022302463e-16
NODE 1710 COORD -4.0 3.0 -5.0
NODE 1711 COORD -5.0 -1.11022302463e-16 -2.0
NODE 1712 COORD -5.0 4.0 -2.0
NODE 1713 COORD 4.0 -4.0 -5.0
NODE 1714 COORD 4.0 2.22044604925e-16 -5.0
NODE 1715 COORD 5.0 0.0 -5.0
NODE 1716 COORD -2.0 -5.0 -5.0
NODE 1717 COORD -2.22044604925e-16 -5.0 4.0
NODE 1718 COORD 2.0 -2.0 5.0
NODE 1719 COORD -1.11022302463e-16 5.0 2.0
NODE 1720 COORD -0.497301717522 -4.41216170788 -4.37905406952
NODE 1721 COORD 0.0 -5.0 2.22044604925e-16
NODE 1722 COORD -2.0 -4.0 5.0
NODE 1723 COORD -3.0 -4.0 -5.0
NODE 1724 COORD -1.0 -4.0 -5.0
NODE 1725 COORD -0.497301717522 -3.41216170788 -4.37905406952
NODE 1726 COORD 2.0 -4.0 -5.0
NODE 1727 COORD -2.22044604925e-16 -4.0 -5.0
NODE 1728 COORD -2.0 -4.0 -5.0
NODE 1729 COORD -4.0 -3.0 -5.0
NODE 1730 COORD 0.0 -2.22044604925e-16 5.0
NODE 1731 COORD 2.0 -5.0 -5.0
NODE 1732 COORD 0.0 -5.0 -5.0
NODE 1733 COORD 2.22044604925e-16 -5.0 -4.0
NODE 1734 COORD -2.0 0.0 5.0
NODE 1735 COORD -4.0 4.0 5.0
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT10PORO TET10 1 2 3 4 267 268 269 270 271 272 MAT 1 KINEM nonlinear
2 SOLIDT10PORO TET10 5 1 4 6 273 270 274 275 276 277 MAT 1 KINEM nonlinear
3 SOLIDT10PORO TET10 1 6 7 8 276 278 279 280 281 282 MAT 1 KINEM nonlinear
4 SOLIDT10PORO TET10 5 1 6 7 273 276 275 283 279 278 MAT 1 KINEM nonlinear
5 SOLIDT10PORO TET10 6 9 10 11 284 285 286 287 288 289 MAT 1 KINEM nonlinear
6 SOLIDT10PORO TET10 6 10 12 13 286 290 291 292 293 294 MAT 1 KINEM nonlinear
7 SOLIDT10PORO TET10 10 14 15 16 295 296 297 298 299 300 MAT 1 KINEM nonlinear
8 SOLIDT10PORO TET10 10 15 12 17 297 301 290 302 303 304 MAT 1 KINEM nonlinear
9 SOLIDT10PORO TET10 10 12 13 17 290 294 293 302 304 305 MAT 1 KINEM nonlinear
10 SOLIDT10PORO TET10 18 19 20 21 306 307 308 309 310 311 MAT 1 KINEM nonlinear
11 SOLIDT10PORO TET10 10 15 22 23 297 312 313 314 315 316 MAT 1 KINEM nonlinear
12 SOLIDT10PORO TET10 8 24 25 26 317 318 319 320 321 322 MAT 1 KINEM nonlinear
13 SOLIDT10PORO TET10 25 27 28 29 323 324 325 326 327 328 MAT 1 KINEM nonlinear
14 SOLIDT10PORO TET10 25 29 30 31 326 329 330 331 332 333 MAT 1 KINEM nonlinear
15 SOLIDT10PORO TET10 32 33 34 35 334 335 336 337 338 339 MAT 1 KINEM nonlinear
16 SOLIDT10PORO TET10 25 27 29 31 323 327 326 331 340 332 MAT 1 KINEM nonlinear
17 SOLIDT10PORO TET10 25 31 36 37 331 341 342 343 344 345 MAT 1 KINEM nonlinear
18 SOLIDT10PORO TET10 25 36 31 38 342 341 331 346 347 348 MAT 1 KINEM nonlinear
19 SOLIDT10PORO TET10 1 25 8 24 349 319 280 350 318 317 MAT 1 KINEM nonlinear
20 SOLIDT10PORO TET10 8 39 40 41 351 352 353 354 355 356 MAT 1 KINEM nonlinear
21 SOLIDT10PORO TET10 8 40 14 41 353 357 358 354 356 359 MAT 1 KINEM nonlinear
22 SOLIDT10PORO TET10 14 42 40 43 360 361 357 362 363 364 MAT 1 KINEM nonlinear
23 SOLIDT10PORO TET10 8 14 40 43 358 357 353 365 362 364 MAT 1 KINEM nonlinear
24 SOLIDT10PORO TET10 8 24 26 39 317 321 320 351 366 367 MAT 1 KINEM nonlinear
25 SOLIDT10PORO TET10 28 44 45 46 368 369 370 371 372 373 MAT 1 KINEM nonlinear
26 SOLIDT10PORO TET10 25 28 27 37 325 324 323 343 374 375 MAT 1 KINEM nonlinear
27 SOLIDT10PORO TET10 47 28 44 48 376 368 377 378 379 380 MAT 1 KINEM nonlinear
28 SOLIDT10PORO TET10 47 27 28 48 381 324 376 378 382 379 MAT 1 KINEM nonlinear
29 SOLIDT10PORO TET10 28 37 45 49 374 383 370 384 385 386 MAT 1 KINEM nonlinear
30 SOLIDT10PORO TET10 50 51 52 53 387 388 389 390 391 392 MAT 1 KINEM nonlinear
31 SOLIDT10PORO TET10 31 54 51 55 393 394 395 396 397 398 MAT 1 KINEM nonlinear
32 SOLIDT10PORO TET10 56 49 31 51 399 400 401 402 403 395 MAT 1 KINEM nonlinear
33 SOLIDT10PORO TET10 56 57 51 54 404 405 402 406 407 394 MAT 1 KINEM nonlinear
34 SOLIDT10PORO TET10 57 52 51 54 408 388 405 407 409 394 MAT 1 KINEM nonlinear
35 SOLIDT10PORO TET10 6 12 10 14 291 290 286 410 411 295 MAT 1 KINEM nonlinear
36 SOLIDT10PORO TET10 10 14 12 15 295 411 290 297 296 301 MAT 1 KINEM nonlinear
37 SOLIDT10PORO TET10 58 59 60 61 412 413 414 415 416 417 MAT 1 KINEM nonlinear
38 SOLIDT10PORO TET10 14 62 42 63 418 419 360 420 421 422 MAT 1 KINEM nonlinear
39 SOLIDT10PORO TET10 12 15 14 63 301 296 411 423 424 420 MAT 1 KINEM nonlinear
40 SOLIDT10PORO TET10 25 28 64 65 325 425 426 427 428 429 MAT 1 KINEM nonlinear
41 SOLIDT10PORO TET10 66 67 68 69 430 431 432 433 434 435 MAT 1 KINEM nonlinear
42 SOLIDT10PORO TET10 66 64 67 69 436 437 430 433 438 434 MAT 1 KINEM nonlinear
43 SOLIDT10PORO TET10 66 67 64 70 430 437 436 439 440 441 MAT 1 KINEM nonlinear
44 SOLIDT10PORO TET10 71 64 65 70 442 429 443 444 441 445 MAT 1 KINEM nonlinear
45 SOLIDT10PORO TET10 47 72 73 48 446 447 448 378 449 450 MAT 1 KINEM nonlinear
46 SOLIDT10PORO TET10 25 65 64 74 427 429 426 451 452 453 MAT 1 KINEM nonlinear
47 SOLIDT10PORO TET10 64 67 69 74 437 434 438 453 454 455 MAT 1 KINEM nonlinear
48 SOLIDT10PORO TET10 1 3 30 75 269 456 457 458 459 460 MAT 1 KINEM nonlinear
49 SOLIDT10PORO TET10 29 30 31 76 329 333 332 461 462 463 MAT 1 KINEM nonlinear
50 SOLIDT10PORO TET10 25 29 65 75 326 464 427 465 466 467 MAT 1 KINEM nonlinear
51 SOLIDT10PORO TET10 1 2 6 30 267 468 276 457 469 470 MAT 1 KINEM nonlinear
52 SOLIDT10PORO TET10 1 30 25 75 457 330 349 458 460 465 MAT 1 KINEM nonlinear
53 SOLIDT10PORO TET10 77 75 29 78 471 466 472 473 474 475 MAT 1 KINEM nonlinear
54 SOLIDT10PORO TET10 79 29 76 78 476 461 477 478 475 479 MAT 1 KINEM nonlinear
55 SOLIDT10PORO TET10 80 29 77 75 480 472 481 482 466 471 MAT 1 KINEM nonlinear
56 SOLIDT10PORO TET10 80 65 29 75 483 464 480 482 467 466 MAT 1 KINEM nonlinear
57 SOLIDT10PORO TET10 25 29 28 65 326 328 325 427 464 428 MAT 1 KINEM nonlinear
58 SOLIDT10PORO TET10 81 82 83 84 484 485 486 487 488 489 MAT 1 KINEM nonlinear
59 SOLIDT10PORO TET10 81 85 83 86 490 491 486 492 493 494 MAT 1 KINEM nonlinear
60 SOLIDT10PORO TET10 35 85 81 86 495 490 496 497 493 492 MAT 1 KINEM nonlinear
61 SOLIDT10PORO TET10 87 19 81 88 498 499 500 501 502 503 MAT 1 KINEM nonlinear
62 SOLIDT10PORO TET10 89 87 81 82 504 500 505 506 507 484 MAT 1 KINEM nonlinear
63 SOLIDT10PORO TET10 51 52 53 55 388 392 391 398 508 509 MAT 1 KINEM nonlinear
64 SOLIDT10PORO TET10 31 55 90 91 396 510 511 512 513 514 MAT 1 KINEM nonlinear
65 SOLIDT10PORO TET10 31 36 37 49 341 345 344 400 515 385 MAT 1 KINEM nonlinear
66 SOLIDT10PORO TET10 56 31 36 54 401 341 516 406 393 517 MAT 1 KINEM nonlinear
67 SOLIDT10PORO TET10 31 38 36 92 348 347 341 518 519 520 MAT 1 KINEM nonlinear
68 SOLIDT10PORO TET10 93 94 95 96 521 522 523 524 525 526 MAT 1 KINEM nonlinear
69 SOLIDT10PORO TET10 30 38 31 91 527 348 333 528 529 512 MAT 1 KINEM nonlinear
70 SOLIDT10PORO TET10 31 36 54 92 341 517 393 518 520 530 MAT 1 KINEM nonlinear
71 SOLIDT10PORO TET10 36 43 37 85 531 532 345 533 534 535 MAT 1 KINEM nonlinear
72 SOLIDT10PORO TET10 36 37 45 97 345 383 536 537 538 539 MAT 1 KINEM nonlinear
73 SOLIDT10PORO TET10 25 36 38 43 342 347 346 540 531 541 MAT 1 KINEM nonlinear
74 SOLIDT10PORO TET10 28 45 44 49 370 369 368 384 386 542 MAT 1 KINEM nonlinear
75 SOLIDT10PORO TET10 6 7 8 14 278 282 281 410 543 358 MAT 1 KINEM nonlinear
76 SOLIDT10PORO TET10 40 98 41 99 544 545 356 546 547 548 MAT 1 KINEM nonlinear
77 SOLIDT10PORO TET10 100 16 98 101 549 550 551 552 553 554 MAT 1 KINEM nonlinear
78 SOLIDT10PORO TET10 102 103 98 104 555 556 557 558 559 560 MAT 1 KINEM nonlinear
79 SOLIDT10PORO TET10 16 41 98 101 561 545 550 553 562 554 MAT 1 KINEM nonlinear
80 SOLIDT10PORO TET10 98 101 99 103 554 563 547 556 564 565 MAT 1 KINEM nonlinear
81 SOLIDT10PORO TET10 37 69 45 97 566 567 383 538 568 539 MAT 1 KINEM nonlinear
82 SOLIDT10PORO TET10 21 36 85 92 569 533 570 571 520 572 MAT 1 KINEM nonlinear
83 SOLIDT10PORO TET10 37 85 43 105 535 534 532 573 574 575 MAT 1 KINEM nonlinear
84 SOLIDT10PORO TET10 18 81 85 97 576 490 577 578 579 580 MAT 1 KINEM nonlinear
85 SOLIDT10PORO TET10 36 85 37 97 533 535 345 537 580 538 MAT 1 KINEM nonlinear
86 SOLIDT10PORO TET10 106 45 36 49 581 536 582 583 386 515 MAT 1 KINEM nonlinear
87 SOLIDT10PORO TET10 21 107 108 109 584 585 586 587 588 589 MAT 1 KINEM nonlinear
88 SOLIDT10PORO TET10 17 110 108 111 590 591 592 593 594 595 MAT 1 KINEM nonlinear
89 SOLIDT10PORO TET10 112 109 108 111 596 589 597 598 599 595 MAT 1 KINEM nonlinear
90 SOLIDT10PORO TET10 34 63 15 108 600 424 601 602 603 604 MAT 1 KINEM nonlinear
91 SOLIDT10PORO TET10 112 108 113 111 597 605 606 598 595 607 MAT 1 KINEM nonlinear
92 SOLIDT10PORO TET10 114 40 26 115 608 609 610 611 612 613 MAT 1 KINEM nonlinear
93 SOLIDT10PORO TET10 14 62 16 98 418 614 299 615 616 550 MAT 1 KINEM nonlinear
94 SOLIDT10PORO TET10 40 43 42 105 364 363 361 617 575 618 MAT 1 KINEM nonlinear
95 SOLIDT10PORO TET10 8 39 26 40 351 367 320 353 352 609 MAT 1 KINEM nonlinear
96 SOLIDT10PORO TET10 40 99 41 115 546 548 356 612 619 620 MAT 1 KINEM nonlinear
97 SOLIDT10PORO TET10 35 42 85 86 621 622 495 497 623 493 MAT 1 KINEM nonlinear
98 SOLIDT10PORO TET10 26 43 40 105 624 364 609 625 575 617 MAT 1 KINEM nonlinear
99 SOLIDT10PORO TET10 40 105 42 116 617 618 361 626 627 628 MAT 1 KINEM nonlinear
100 SOLIDT10PORO TET10 117 105 40 116 629 617 630 631 627 626 MAT 1 KINEM nonlinear
101 SOLIDT10PORO TET10 40 62 98 99 632 616 544 546 633 547 MAT 1 KINEM nonlinear
102 SOLIDT10PORO TET10 12 63 42 85 423 422 634 635 636 622 MAT 1 KINEM nonlinear
103 SOLIDT10PORO TET10 12 42 43 85 634 363 637 635 622 534 MAT 1 KINEM nonlinear
104 SOLIDT10PORO TET10 33 35 62 63 338 638 639 640 641 421 MAT 1 KINEM nonlinear
105 SOLIDT10PORO TET10 35 42 62 63 621 419 638 641 422 421 MAT 1 KINEM nonlinear
106 SOLIDT10PORO TET10 12 63 85 92 423 636 635 642 643 572 MAT 1 KINEM nonlinear
107 SOLIDT10PORO TET10 12 85 43 92 635 534 637 642 572 644 MAT 1 KINEM nonlinear
108 SOLIDT10PORO TET10 10 13 11 22 293 645 289 313 646 647 MAT 1 KINEM nonlinear
109 SOLIDT10PORO TET10 24 96 65 118 648 649 650 651 652 653 MAT 1 KINEM nonlinear
110 SOLIDT10PORO TET10 12 17 15 108 304 303 301 654 592 604 MAT 1 KINEM nonlinear
111 SOLIDT10PORO TET10 55 119 76 120 655 656 657 658 659 660 MAT 1 KINEM nonlinear
112 SOLIDT10PORO TET10 121 55 90 120 661 510 662 663 658 664 MAT 1 KINEM nonlinear
113 SOLIDT10PORO TET10 53 76 55 119 665 657 509 666 656 655 MAT 1 KINEM nonlinear
114 SOLIDT10PORO TET10 122 121 55 90 667 661 668 669 662 510 MAT 1 KINEM nonlinear
115 SOLIDT10PORO TET10 123 53 55 119 670 509 671 672 666 655 MAT 1 KINEM nonlinear
116 SOLIDT10PORO TET10 6 13 12 38 292 294 291 673 674 675 MAT 1 KINEM nonlinear
117 SOLIDT10PORO TET10 10 17 13 22 302 305 293 313 676 646 MAT 1 KINEM nonlinear
118 SOLIDT10PORO TET10 10 22 9 23 313 677 285 314 316 678 MAT 1 KINEM nonlinear
119 SOLIDT10PORO TET10 8 38 14 43 679 680 358 365 541 362 MAT 1 KINEM nonlinear
120 SOLIDT10PORO TET10 2 13 6 30 681 292 468 469 682 470 MAT 1 KINEM nonlinear
121 SOLIDT10PORO TET10 1 25 30 38 349 330 457 683 346 527 MAT 1 KINEM nonlinear
122 SOLIDT10PORO TET10 1 8 25 38 280 319 349 683 679 346 MAT 1 KINEM nonlinear
123 SOLIDT10PORO TET10 8 25 38 43 319 346 679 365 540 541 MAT 1 KINEM nonlinear
124 SOLIDT10PORO TET10 5 6 4 9 275 277 274 684 284 685 MAT 1 KINEM nonlinear
125 SOLIDT10PORO TET10 2 11 6 13 686 287 468 681 645 292 MAT 1 KINEM nonlinear
126 SOLIDT10PORO TET10 1 75 24 124 458 687 350 688 689 690 MAT 1 KINEM nonlinear
127 SOLIDT10PORO TET10 2 11 13 90 686 645 681 691 692 693 MAT 1 KINEM nonlinear
128 SOLIDT10PORO TET10 125 126 127 128 694 695 696 697 698 699 MAT 1 KINEM nonlinear
129 SOLIDT10PORO TET10 2 13 30 90 681 682 469 691 693 700 MAT 1 KINEM nonlinear
130 SOLIDT10PORO TET10 29 75 30 78 466 460 329 475 474 701 MAT 1 KINEM nonlinear
131 SOLIDT10PORO TET10 129 122 121 55 702 667 703 704 668 661 MAT 1 KINEM nonlinear
132 SOLIDT10PORO TET10 1 24 7 124 350 705 279 688 690 706 MAT 1 KINEM nonlinear
133 SOLIDT10PORO TET10 130 9 4 131 707 685 708 709 710 711 MAT 1 KINEM nonlinear
134 SOLIDT10PORO TET10 2 4 9 131 271 685 712 713 711 710 MAT 1 KINEM nonlinear
135 SOLIDT10PORO TET10 10 16 15 23 298 300 297 314 714 315 MAT 1 KINEM nonlinear
136 SOLIDT10PORO TET10 21 92 35 108 571 715 716 586 717 718 MAT 1 KINEM nonlinear
137 SOLIDT10PORO TET10 92 108 111 132 717 595 719 720 721 722 MAT 1 KINEM nonlinear
138 SOLIDT10PORO TET10 18 21 36 85 309 569 723 577 570 533 MAT 1 KINEM nonlinear
139 SOLIDT10PORO TET10 133 92 21 107 724 571 725 726 727 584 MAT 1 KINEM nonlinear
140 SOLIDT10PORO TET10 92 111 107 134 719 728 727 729 730 731 MAT 1 KINEM nonlinear
141 SOLIDT10PORO TET10 89 81 18 97 505 576 732 733 579 578 MAT 1 KINEM nonlinear
142 SOLIDT10PORO TET10 81 84 83 97 487 489 486 579 734 735 MAT 1 KINEM nonlinear
143 SOLIDT10PORO TET10 19 21 81 88 310 736 499 502 737 503 MAT 1 KINEM nonlinear
144 SOLIDT10PORO TET10 37 83 85 105 738 491 535 573 739 574 MAT 1 KINEM nonlinear
145 SOLIDT10PORO TET10 37 43 74 105 532 740 741 573 575 742 MAT 1 KINEM nonlinear
146 SOLIDT10PORO TET10 14 40 62 98 357 632 418 615 544 616 MAT 1 KINEM nonlinear
147 SOLIDT10PORO TET10 133 36 21 92 743 569 725 724 520 571 MAT 1 KINEM nonlinear
148 SOLIDT10PORO TET10 24 39 135 136 366 744 745 746 747 748 MAT 1 KINEM nonlinear
149 SOLIDT10PORO TET10 137 138 139 140 749 750 751 752 753 754 MAT 1 KINEM nonlinear
150 SOLIDT10PORO TET10 141 135 39 142 755 744 756 757 758 759 MAT 1 KINEM nonlinear
151 SOLIDT10PORO TET10 143 124 39 135 760 761 762 763 764 744 MAT 1 KINEM nonlinear
152 SOLIDT10PORO TET10 94 96 124 135 525 765 766 767 768 764 MAT 1 KINEM nonlinear
153 SOLIDT10PORO TET10 26 65 67 136 769 770 771 772 773 774 MAT 1 KINEM nonlinear
154 SOLIDT10PORO TET10 144 26 67 136 775 771 776 777 772 774 MAT 1 KINEM nonlinear
155 SOLIDT10PORO TET10 68 69 67 74 435 434 431 778 455 454 MAT 1 KINEM nonlinear
156 SOLIDT10PORO TET10 68 67 144 74 431 776 779 778 454 780 MAT 1 KINEM nonlinear
157 SOLIDT10PORO TET10 25 43 26 74 540 624 322 451 740 781 MAT 1 KINEM nonlinear
158 SOLIDT10PORO TET10 25 26 65 74 322 769 427 451 781 452 MAT 1 KINEM nonlinear
159 SOLIDT10PORO TET10 145 47 28 44 782 376 783 784 377 368 MAT 1 KINEM nonlinear
160 SOLIDT10PORO TET10 1 3 2 30 269 268 267 457 456 469 MAT 1 KINEM nonlinear
161 SOLIDT10PORO TET10 146 96 24 124 785 648 786 787 765 690 MAT 1 KINEM nonlinear
162 SOLIDT10PORO TET10 144 147 26 136 788 789 775 777 790 772 MAT 1 KINEM nonlinear
163 SOLIDT10PORO TET10 8 26 25 43 320 322 319 365 624 540 MAT 1 KINEM nonlinear
164 SOLIDT10PORO TET10 148 149 150 109 791 792 793 794 795 796 MAT 1 KINEM nonlinear
165 SOLIDT10PORO TET10 8 40 26 43 353 609 320 365 364 624 MAT 1 KINEM nonlinear
166 SOLIDT10PORO TET10 1 6 8 38 276 281 280 683 673 679 MAT 1 KINEM nonlinear
167 SOLIDT10PORO TET10 144 74 26 105 780 781 775 797 742 625 MAT 1 KINEM nonlinear
168 SOLIDT10PORO TET10 151 144 67 136 798 776 799 800 777 774 MAT 1 KINEM nonlinear
169 SOLIDT10PORO TET10 152 153 154 53 801 802 803 804 805 806 MAT 1 KINEM nonlinear
170 SOLIDT10PORO TET10 13 30 90 91 682 700 693 807 528 514 MAT 1 KINEM nonlinear
171 SOLIDT10PORO TET10 2 30 3 90 469 456 268 691 700 808 MAT 1 KINEM nonlinear
172 SOLIDT10PORO TET10 36 38 43 92 347 541 531 520 519 644 MAT 1 KINEM nonlinear
173 SOLIDT10PORO TET10 54 91 92 134 809 810 530 811 812 729 MAT 1 KINEM nonlinear
174 SOLIDT10PORO TET10 12 14 42 63 411 360 634 423 420 422 MAT 1 KINEM nonlinear
175 SOLIDT10PORO TET10 14 15 16 63 296 300 299 420 424 813 MAT 1 KINEM nonlinear
176 SOLIDT10PORO TET10 6 11 10 13 287 289 286 292 645 293 MAT 1 KINEM nonlinear
177 SOLIDT10PORO TET10 12 43 38 92 637 541 675 642 644 519 MAT 1 KINEM nonlinear
178 SOLIDT10PORO TET10 73 155 76 156 814 815 816 817 818 819 MAT 1 KINEM nonlinear
179 SOLIDT10PORO TET10 60 157 158 111 820 821 822 823 824 825 MAT 1 KINEM nonlinear
180 SOLIDT10PORO TET10 25 65 24 75 427 650 318 465 467 687 MAT 1 KINEM nonlinear
