//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
NODE      1144 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -2.4166666666666661e+00
NODE      1145 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -2.4166666666666661e+00
NODE      1146 COORD -7.9166666666666619e-01 -1.2500000000000000e+00 -2.0083333333333333e+00
NODE      1147 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.0666666666666658e+00
NODE      1148 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -7.9999999999999938e-01
NODE      1149 COORD -1.6666666666666669e-01 -5.0000000000000000e-01 -9.7777777777777719e-01
NODE      1150 COORD  2.4999999999999989e-01  0.0000000000000000e+00 -7.3333333333333284e-01
NODE      1151 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -1.4333333333333327e+00
NODE      1152 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -9.3333333333333257e-01
NODE      1153 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.1999999999999988e+00
NODE      1154 COORD  4.1666666666666595e-02 -2.5000000000000000e-01 -1.2486111111111107e+00
NODE      1155 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -1.3166666666666658e+00
NODE      1156 COORD  2.4999999999999989e-01  0.0000000000000000e+00 -1.1416666666666664e+00
NODE      1157 COORD -1.6666666666666669e-01 -5.0000000000000000e-01 -1.3555555555555552e+00
NODE      1158 COORD  4.1666666666666595e-02 -2.5000000000000000e-01 -8.5555555555555496e-01
NODE      1159 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -1.3333333333333330e+00
NODE      1160 COORD -5.8333333333333293e-01 -1.0000000000000000e+00 -1.2222222222222221e+00
NODE      1161 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -1.6666666666666665e+00
NODE      1162 COORD -7.4999999999999989e-01 -7.5000000000000000e-01 -1.1999999999999993e+00
NODE      1163 COORD -3.7499999999999983e-01 -7.5000000000000000e-01 -1.4624999999999995e+00
NODE      1164 COORD -7.5000000000000000e-01 -7.5000000000000000e-01 -1.5499999999999992e+00
NODE      1165 COORD -5.8333333333333293e-01 -1.0000000000000000e+00 -1.5694444444444442e+00
NODE      1166 COORD -3.7499999999999983e-01 -7.5000000000000000e-01 -1.0999999999999996e+00
NODE      1167 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.6000000000000001e+00
NODE      1168 COORD -9.9999999999999989e-01 -1.5000000000000000e+00 -1.4666666666666668e+00
NODE      1169 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.9000000000000001e+00
NODE      1170 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -1.4666666666666666e+00
NODE      1171 COORD -7.9166666666666619e-01 -1.2500000000000000e+00 -1.6763888888888889e+00
NODE      1172 COORD -1.2499999999999998e+00 -1.2500000000000000e+00 -1.7833333333333337e+00
NODE      1173 COORD -9.9999999999999989e-01 -1.5000000000000000e+00 -1.7833333333333334e+00
NODE      1174 COORD -7.9166666666666630e-01 -1.2500000000000000e+00 -1.3444444444444441e+00
NODE      1175 COORD -4.9999999999999978e-01 -5.0000000000000000e-01 -3.3333333333333326e-01
NODE      1176 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE      1177 COORD -1.6666666666666657e-01 -5.0000000000000000e-01 -2.2222222222222224e-01
NODE      1178 COORD  2.4999999999999986e-01  0.0000000000000000e+00  8.3333333333333273e-02
NODE      1179 COORD -4.9999999999999994e-01 -5.0000000000000000e-01 -6.9999999999999951e-01
NODE      1180 COORD -2.4999999999999989e-01 -2.5000000000000000e-01 -1.6666666666666663e-01
NODE      1181 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -3.9999999999999947e-01
NODE      1182 COORD  4.1666666666666609e-02 -2.5000000000000000e-01 -4.6249999999999969e-01
NODE      1183 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -5.4999999999999938e-01
NODE      1184 COORD  2.4999999999999989e-01  0.0000000000000000e+00 -3.2499999999999968e-01
NODE      1185 COORD -1.6666666666666663e-01 -5.0000000000000000e-01 -5.9999999999999964e-01
NODE      1186 COORD  4.1666666666666650e-02 -2.5000000000000000e-01 -6.9444444444444475e-02
NODE      1187 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -6.6666666666666652e-01
NODE      1188 COORD -5.8333333333333304e-01 -9.9999999999999956e-01 -5.2777777777777768e-01
NODE      1189 COORD -9.9999999999999956e-01 -9.9999999999999956e-01 -9.9999999999999978e-01
NODE      1190 COORD -7.4999999999999967e-01 -7.4999999999999956e-01 -4.9999999999999983e-01
NODE      1191 COORD -3.7499999999999978e-01 -7.5000000000000000e-01 -7.3749999999999982e-01
NODE      1192 COORD -7.4999999999999978e-01 -7.4999999999999956e-01 -8.4999999999999964e-01
NODE      1193 COORD -5.8333333333333304e-01 -1.0000000000000000e+00 -8.7500000000000011e-01
NODE      1194 COORD -3.7499999999999989e-01 -7.5000000000000000e-01 -3.7500000000000000e-01
NODE      1195 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.0000000000000002e+00
NODE      1196 COORD -9.9999999999999989e-01 -1.5000000000000000e+00 -8.3333333333333326e-01
NODE      1197 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.3000000000000003e+00
NODE      1198 COORD -1.2499999999999996e+00 -1.2499999999999996e+00 -8.3333333333333315e-01
NODE      1199 COORD -7.9166666666666630e-01 -1.2500000000000000e+00 -1.0125000000000002e+00
NODE      1200 COORD -1.2499999999999996e+00 -1.2499999999999996e+00 -1.1499999999999999e+00
NODE      1201 COORD -1.0000000000000000e+00 -1.5000000000000000e+00 -1.1500000000000001e+00
NODE      1202 COORD -7.9166666666666630e-01 -1.2500000000000000e+00 -6.8055555555555558e-01
NODE      1203 COORD  1.5000000000000000e+00  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1204 COORD  5.0000000000000000e-01  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1205 COORD  4.9999999999999989e-01  1.5000000000000000e+00  3.3333333333333339e+00
NODE      1206 COORD  1.5000000000000000e+00  1.5000000000000000e+00  3.4000000000000004e+00
NODE      1207 COORD  9.9999999999999956e-01  9.9999999999999956e-01  4.0000000000000000e+00
NODE      1208 COORD  1.6666666666666630e-01  9.9999999999999911e-01  4.0000000000000000e+00
NODE      1209 COORD  1.6666666666666616e-01  9.9999999999999911e-01  3.2777777777777777e+00
NODE      1210 COORD  9.9999999999999922e-01  9.9999999999999911e-01  3.3333333333333330e+00
NODE      1211 COORD  1.0000000000000000e+00  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1212 COORD  4.9999999999999994e-01  1.5000000000000000e+00  3.6666666666666670e+00
NODE      1213 COORD  1.0000000000000000e+00  1.5000000000000000e+00  3.3666666666666671e+00
NODE      1214 COORD  1.5000000000000000e+00  1.5000000000000000e+00  3.7000000000000002e+00
NODE      1215 COORD  1.2499999999999993e+00  1.2499999999999991e+00  4.0000000000000000e+00
NODE      1216 COORD  3.3333333333333315e-01  1.2499999999999996e+00  4.0000000000000000e+00
NODE      1217 COORD  3.3333333333333304e-01  1.2499999999999996e+00  3.3055555555555554e+00
NODE      1218 COORD  1.2499999999999996e+00  1.2499999999999996e+00  3.3666666666666671e+00
NODE      1219 COORD  5.8333333333333293e-01  9.9999999999999911e-01  4.0000000000000000e+00
NODE      1220 COORD  1.6666666666666624e-01  9.9999999999999911e-01  3.6388888888888893e+00
NODE      1221 COORD  5.8333333333333270e-01  9.9999999999999911e-01  3.3055555555555554e+00
NODE      1222 COORD  9.9999999999999922e-01  9.9999999999999911e-01  3.6666666666666661e+00
NODE      1223 COORD -5.0000000000000000e-01  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1224 COORD -5.0000000000000022e-01  1.5000000000000000e+00  3.2666666666666675e+00
NODE      1225 COORD -6.6666666666666685e-01  1.0000000000000000e+00  4.0000000000000000e+00
NODE      1226 COORD -6.6666666666666707e-01  1.0000000000000000e+00  3.2222222222222223e+00
NODE      1227 COORD  0.0000000000000000e+00  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1228 COORD -5.0000000000000011e-01  1.5000000000000000e+00  3.6333333333333337e+00
NODE      1229 COORD -1.6653345369377348e-16  1.5000000000000000e+00  3.3000000000000007e+00
NODE      1230 COORD -5.8333333333333348e-01  1.2500000000000000e+00  4.0000000000000000e+00
NODE      1231 COORD -5.8333333333333370e-01  1.2500000000000000e+00  3.2444444444444454e+00
NODE      1232 COORD -2.5000000000000028e-01  9.9999999999999956e-01  4.0000000000000000e+00
NODE      1233 COORD -6.6666666666666696e-01  1.0000000000000000e+00  3.6111111111111107e+00
NODE      1234 COORD -2.5000000000000044e-01  9.9999999999999956e-01  3.2500000000000000e+00
NODE      1235 COORD -1.5000000000000000e+00  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1236 COORD -1.5000000000000000e+00  1.5000000000000000e+00  3.2000000000000002e+00
NODE      1237 COORD -1.5000000000000000e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE      1238 COORD -1.5000000000000000e+00  1.0000000000000000e+00  3.1666666666666679e+00
NODE      1239 COORD -1.0000000000000000e+00  1.5000000000000000e+00  4.0000000000000000e+00
NODE      1240 COORD -1.5000000000000000e+00  1.5000000000000000e+00  3.5999999999999996e+00
NODE      1241 COORD -1.0000000000000000e+00  1.5000000000000000e+00  3.2333333333333343e+00
NODE      1242 COORD -1.5000000000000000e+00  1.2500000000000000e+00  4.0000000000000000e+00
NODE      1243 COORD -1.5000000000000000e+00  1.2500000000000000e+00  3.1833333333333336e+00
NODE      1244 COORD -1.0833333333333335e+00  1.0000000000000000e+00  4.0000000000000000e+00
NODE      1245 COORD -1.5000000000000000e+00  1.0000000000000000e+00  3.5833333333333339e+00
NODE      1246 COORD -1.0833333333333335e+00  1.0000000000000000e+00  3.1944444444444446e+00
NODE      1247 COORD  4.9999999999999978e-01  1.5000000000000000e+00  2.6666666666666661e+00
NODE      1248 COORD  1.5000000000000000e+00  1.5000000000000000e+00  2.7999999999999998e+00
NODE      1249 COORD  1.6666666666666602e-01  9.9999999999999956e-01  2.5555555555555554e+00
NODE      1250 COORD  9.9999999999999900e-01  9.9999999999999911e-01  2.6666666666666652e+00
NODE      1251 COORD  4.9999999999999983e-01  1.5000000000000000e+00  3.0000000000000000e+00
NODE      1252 COORD  9.9999999999999989e-01  1.5000000000000000e+00  2.7333333333333325e+00
NODE      1253 COORD  1.5000000000000000e+00  1.5000000000000000e+00  3.0999999999999996e+00
NODE      1254 COORD  3.3333333333333293e-01  1.2500000000000000e+00  2.6111111111111107e+00
NODE      1255 COORD  1.2499999999999996e+00  1.2499999999999996e+00  2.7333333333333325e+00
NODE      1256 COORD  1.6666666666666607e-01  9.9999999999999911e-01  2.9166666666666661e+00
NODE      1257 COORD  5.8333333333333248e-01  9.9999999999999911e-01  2.6111111111111107e+00
NODE      1258 COORD  9.9999999999999911e-01  9.9999999999999911e-01  2.9999999999999991e+00
NODE      1259 COORD -5.0000000000000000e-01  1.5000000000000000e+00  2.5333333333333332e+00
NODE      1260 COORD -6.6666666666666696e-01  1.0000000000000000e+00  2.4444444444444446e+00
NODE      1261 COORD -5.0000000000000011e-01  1.5000000000000000e+00  2.9000000000000004e+00
NODE      1262 COORD -1.1102230246251565e-16  1.5000000000000000e+00  2.5999999999999996e+00
NODE      1263 COORD -5.8333333333333348e-01  1.2500000000000000e+00  2.4888888888888889e+00
NODE      1264 COORD -6.6666666666666696e-01  1.0000000000000000e+00  2.8333333333333339e+00
NODE      1265 COORD -2.5000000000000044e-01  1.0000000000000000e+00  2.5000000000000000e+00
NODE      1266 COORD -1.5000000000000000e+00  1.5000000000000000e+00  2.4000000000000004e+00
NODE      1267 COORD -1.5000000000000000e+00  1.0000000000000000e+00  2.3333333333333339e+00
NODE      1268 COORD -1.5000000000000000e+00  1.5000000000000000e+00  2.8000000000000007e+00
NODE      1269 COORD -1.0000000000000000e+00  1.5000000000000000e+00  2.4666666666666668e+00
NODE      1270 COORD -1.5000000000000000e+00  1.2500000000000000e+00  2.3666666666666671e+00
NODE      1271 COORD -1.5000000000000000e+00  1.0000000000000000e+00  2.7500000000000009e+00
NODE      1272 COORD -1.0833333333333335e+00  1.0000000000000000e+00  2.3888888888888893e+00
NODE      1273 COORD  4.9999999999999983e-01  1.5000000000000000e+00  2.0000000000000009e+00
NODE      1274 COORD  1.5000000000000000e+00  1.5000000000000000e+00  2.2000000000000002e+00
NODE      1275 COORD  1.6666666666666607e-01  9.9999999999999956e-01  1.8333333333333335e+00
NODE      1276 COORD  9.9999999999999900e-01  9.9999999999999911e-01  1.9999999999999991e+00
NODE      1277 COORD  4.9999999999999978e-01  1.5000000000000000e+00  2.3333333333333339e+00
NODE      1278 COORD  9.9999999999999989e-01  1.5000000000000000e+00  2.1000000000000005e+00
NODE      1279 COORD  1.5000000000000000e+00  1.5000000000000000e+00  2.5000000000000000e+00
NODE      1280 COORD  3.3333333333333293e-01  1.2500000000000000e+00  1.9166666666666670e+00
NODE      1281 COORD  1.2499999999999996e+00  1.2499999999999996e+00  2.0999999999999996e+00
NODE      1282 COORD  1.6666666666666605e-01  9.9999999999999956e-01  2.1944444444444446e+00
NODE      1283 COORD  5.8333333333333259e-01  9.9999999999999911e-01  1.9166666666666661e+00
NODE      1284 COORD  9.9999999999999900e-01  9.9999999999999911e-01  2.3333333333333321e+00
NODE      1285 COORD -4.9999999999999967e-01  1.5000000000000000e+00  1.7999999999999994e+00
NODE      1286 COORD -6.6666666666666674e-01  1.0000000000000000e+00  1.6666666666666670e+00
NODE      1287 COORD -4.9999999999999983e-01  1.5000000000000000e+00  2.1666666666666661e+00
NODE      1288 COORD  8.3266726846886741e-17  1.5000000000000000e+00  1.9000000000000004e+00
NODE      1289 COORD -5.8333333333333326e-01  1.2500000000000000e+00  1.7333333333333334e+00
NODE      1290 COORD -6.6666666666666685e-01  1.0000000000000000e+00  2.0555555555555554e+00
NODE      1291 COORD -2.5000000000000033e-01  1.0000000000000000e+00  1.7500000000000000e+00
NODE      1292 COORD -1.5000000000000000e+00  1.5000000000000000e+00  1.5999999999999996e+00
NODE      1293 COORD -1.5000000000000000e+00  1.0000000000000000e+00  1.5000000000000000e+00
NODE      1294 COORD -1.5000000000000000e+00  1.5000000000000000e+00  2.0000000000000000e+00
NODE      1295 COORD -9.9999999999999978e-01  1.5000000000000000e+00  1.6999999999999993e+00
NODE      1296 COORD -1.5000000000000000e+00  1.2500000000000000e+00  1.5499999999999998e+00
NODE      1297 COORD -1.5000000000000000e+00  1.0000000000000000e+00  1.9166666666666670e+00
NODE      1298 COORD -1.0833333333333335e+00  1.0000000000000000e+00  1.5833333333333335e+00
NODE      1299 COORD  4.9999999999999978e-01  1.5000000000000000e+00  1.3333333333333339e+00
NODE      1300 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.6000000000000001e+00
NODE      1301 COORD  1.6666666666666591e-01  9.9999999999999867e-01  1.1111111111111116e+00
NODE      1302 COORD  9.9999999999999856e-01  9.9999999999999867e-01  1.3333333333333321e+00
NODE      1303 COORD  4.9999999999999978e-01  1.5000000000000000e+00  1.6666666666666674e+00
NODE      1304 COORD  9.9999999999999989e-01  1.5000000000000000e+00  1.4666666666666668e+00
NODE      1305 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.9000000000000004e+00
NODE      1306 COORD  3.3333333333333282e-01  1.2499999999999991e+00  1.2222222222222228e+00
NODE      1307 COORD  1.2499999999999991e+00  1.2499999999999991e+00  1.4666666666666659e+00
NODE      1308 COORD  1.6666666666666599e-01  9.9999999999999911e-01  1.4722222222222223e+00
NODE      1309 COORD  5.8333333333333226e-01  9.9999999999999867e-01  1.2222222222222219e+00
NODE      1310 COORD  9.9999999999999889e-01  9.9999999999999911e-01  1.6666666666666656e+00
NODE      1311 COORD -4.9999999999999978e-01  1.5000000000000000e+00  1.0666666666666664e+00
NODE      1312 COORD -6.6666666666666674e-01  9.9999999999999911e-01  8.8888888888888795e-01
NODE      1313 COORD -4.9999999999999972e-01  1.5000000000000000e+00  1.4333333333333327e+00
NODE      1314 COORD  0.0000000000000000e+00  1.5000000000000000e+00  1.2000000000000002e+00
NODE      1315 COORD -5.8333333333333326e-01  1.2499999999999996e+00  9.7777777777777697e-01
NODE      1316 COORD -6.6666666666666674e-01  9.9999999999999956e-01  1.2777777777777777e+00
NODE      1317 COORD -2.5000000000000044e-01  9.9999999999999911e-01  1.0000000000000000e+00
NODE      1318 COORD -1.5000000000000000e+00  1.5000000000000000e+00  7.9999999999999982e-01
NODE      1319 COORD -1.5000000000000000e+00  1.0000000000000000e+00  6.6666666666666652e-01
NODE      1320 COORD -1.5000000000000000e+00  1.5000000000000000e+00  1.1999999999999997e+00
NODE      1321 COORD -9.9999999999999989e-01  1.5000000000000000e+00  9.3333333333333313e-01
NODE      1322 COORD -1.5000000000000000e+00  1.2500000000000000e+00  7.3333333333333339e-01
NODE      1323 COORD -1.5000000000000000e+00  1.0000000000000000e+00  1.0833333333333330e+00
NODE      1324 COORD -1.0833333333333335e+00  9.9999999999999956e-01  7.7777777777777724e-01
NODE      1325 COORD  4.9999999999999989e-01  1.5000000000000000e+00  6.6666666666666696e-01
NODE      1326 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.0000000000000000e+00
NODE      1327 COORD  1.6666666666666616e-01  9.9999999999999911e-01  3.8888888888888840e-01
NODE      1328 COORD  9.9999999999999922e-01  9.9999999999999911e-01  6.6666666666666607e-01
NODE      1329 COORD  4.9999999999999983e-01  1.5000000000000000e+00  1.0000000000000004e+00
NODE      1330 COORD  9.9999999999999944e-01  1.5000000000000000e+00  8.3333333333333304e-01
NODE      1331 COORD  1.5000000000000000e+00  1.5000000000000000e+00  1.2999999999999998e+00
NODE      1332 COORD  3.3333333333333304e-01  1.2499999999999996e+00  5.2777777777777768e-01
NODE      1333 COORD  1.2499999999999987e+00  1.2499999999999987e+00  8.3333333333333259e-01
NODE      1334 COORD  1.6666666666666602e-01  9.9999999999999911e-01  7.5000000000000000e-01
NODE      1335 COORD  5.8333333333333270e-01  9.9999999999999911e-01  5.2777777777777724e-01
NODE      1336 COORD  9.9999999999999900e-01  9.9999999999999911e-01  9.9999999999999911e-01
NODE      1337 COORD -4.9999999999999972e-01  1.5000000000000000e+00  3.3333333333333348e-01
NODE      1338 COORD -6.6666666666666663e-01  9.9999999999999911e-01  1.1111111111111116e-01
NODE      1339 COORD -4.9999999999999978e-01  1.5000000000000000e+00  7.0000000000000018e-01
NODE      1340 COORD -2.7755575615628914e-17  1.5000000000000000e+00  5.0000000000000000e-01
NODE      1341 COORD -5.8333333333333315e-01  1.2499999999999996e+00  2.2222222222222232e-01
NODE      1342 COORD -6.6666666666666674e-01  9.9999999999999911e-01  4.9999999999999956e-01
