//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Mo 27. Jun 14:06:20 CEST 2011
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 4933 COORD 5.9999999999999964e-01 1.0000000000000000e+00 1.9999999999999998e+00
NODE 4934 COORD 7.9999999999999982e-01 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4935 COORD 1.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4936 COORD 1.1999999999999995e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4937 COORD 1.3999999999999997e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4938 COORD 1.5999999999999996e+00 1.0000000000000000e+00 1.9999999999999998e+00
NODE 4939 COORD 1.7999999999999998e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4940 COORD 2.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4941 COORD 2.1999999999999997e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4942 COORD 2.3999999999999999e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4943 COORD 2.5999999999999996e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4944 COORD 2.8000000000000003e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4945 COORD 3.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4946 COORD 3.1999999999999997e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4947 COORD 3.3999999999999999e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4948 COORD 3.6000000000000001e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4949 COORD 3.7999999999999998e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4950 COORD 4.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4951 COORD 4.2000000000000002e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4952 COORD 4.4000000000000004e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4953 COORD 4.5999999999999996e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4954 COORD 4.7999999999999998e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4955 COORD 5.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4956 COORD 5.2000000000000002e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4957 COORD 5.4000000000000004e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4958 COORD 5.6000000000000005e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4959 COORD 5.7999999999999998e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4960 COORD 6.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 4961 COORD 1.9999999999999959e-01 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4962 COORD 0.0000000000000000e+00 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4963 COORD 3.9999999999999980e-01 1.3333333333333330e+00 1.9999999999999998e+00
NODE 4964 COORD 5.9999999999999964e-01 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4965 COORD 7.9999999999999982e-01 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4966 COORD 1.0000000000000000e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4967 COORD 1.1999999999999995e+00 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4968 COORD 1.3999999999999997e+00 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4969 COORD 1.5999999999999996e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4970 COORD 1.7999999999999998e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4971 COORD 2.0000000000000000e+00 1.3333333333333330e+00 2.0000000000000000e+00
NODE 4972 COORD 2.1999999999999997e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4973 COORD 2.3999999999999999e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4974 COORD 2.6000000000000001e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4975 COORD 2.7999999999999998e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4976 COORD 3.0000000000000000e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4977 COORD 3.2000000000000002e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4978 COORD 3.3999999999999999e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4979 COORD 3.5999999999999996e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4980 COORD 3.7999999999999998e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4981 COORD 4.0000000000000000e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4982 COORD 4.2000000000000002e+00 1.3333333333333335e+00 2.0000000000000000e+00
NODE 4983 COORD 4.4000000000000004e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4984 COORD 4.6000000000000005e+00 1.3333333333333335e+00 2.0000000000000000e+00
NODE 4985 COORD 4.7999999999999998e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4986 COORD 5.0000000000000000e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4987 COORD 5.2000000000000002e+00 1.3333333333333335e+00 2.0000000000000000e+00
NODE 4988 COORD 5.4000000000000004e+00 1.3333333333333335e+00 2.0000000000000000e+00
NODE 4989 COORD 5.5999999999999996e+00 1.3333333333333333e+00 2.0000000000000000e+00
NODE 4990 COORD 5.8000000000000007e+00 1.3333333333333335e+00 2.0000000000000000e+00
NODE 4991 COORD 6.0000000000000000e+00 1.3333333333333335e+00 2.0000000000000000e+00
NODE 4992 COORD 1.9999999999999965e-01 1.6666666666666665e+00 2.0000000000000000e+00
NODE 4993 COORD 0.0000000000000000e+00 1.6666666666666665e+00 2.0000000000000000e+00
NODE 4994 COORD 3.9999999999999986e-01 1.6666666666666665e+00 2.0000000000000000e+00
NODE 4995 COORD 5.9999999999999964e-01 1.6666666666666667e+00 2.0000000000000000e+00
NODE 4996 COORD 7.9999999999999982e-01 1.6666666666666665e+00 2.0000000000000000e+00
NODE 4997 COORD 1.0000000000000000e+00 1.6666666666666665e+00 2.0000000000000000e+00
NODE 4998 COORD 1.1999999999999997e+00 1.6666666666666665e+00 2.0000000000000000e+00
NODE 4999 COORD 1.3999999999999999e+00 1.6666666666666665e+00 2.0000000000000000e+00
NODE 5000 COORD 1.5999999999999996e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5001 COORD 1.7999999999999998e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5002 COORD 2.0000000000000000e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5003 COORD 2.1999999999999997e+00 1.6666666666666665e+00 2.0000000000000000e+00
NODE 5004 COORD 2.3999999999999999e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5005 COORD 2.5999999999999996e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5006 COORD 2.7999999999999998e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5007 COORD 3.0000000000000000e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5008 COORD 3.1999999999999997e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5009 COORD 3.4000000000000004e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5010 COORD 3.5999999999999996e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5011 COORD 3.7999999999999998e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5012 COORD 4.0000000000000000e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5013 COORD 4.2000000000000002e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5014 COORD 4.4000000000000004e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5015 COORD 4.5999999999999996e+00 1.6666666666666670e+00 2.0000000000000000e+00
NODE 5016 COORD 4.7999999999999998e+00 1.6666666666666670e+00 2.0000000000000000e+00
NODE 5017 COORD 5.0000000000000000e+00 1.6666666666666670e+00 2.0000000000000000e+00
NODE 5018 COORD 5.2000000000000002e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5019 COORD 5.4000000000000004e+00 1.6666666666666667e+00 2.0000000000000000e+00
NODE 5020 COORD 5.5999999999999996e+00 1.6666666666666670e+00 2.0000000000000000e+00
NODE 5021 COORD 5.8000000000000007e+00 1.6666666666666670e+00 2.0000000000000000e+00
NODE 5022 COORD 6.0000000000000000e+00 1.6666666666666670e+00 2.0000000000000000e+00
NODE 5023 COORD 1.9999999999999973e-01 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5024 COORD 0.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5025 COORD 3.9999999999999991e-01 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5026 COORD 5.9999999999999964e-01 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5027 COORD 7.9999999999999982e-01 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5028 COORD 1.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5029 COORD 1.1999999999999997e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5030 COORD 1.3999999999999999e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5031 COORD 1.5999999999999996e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5032 COORD 1.7999999999999998e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5033 COORD 2.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5034 COORD 2.2000000000000002e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5035 COORD 2.4000000000000004e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5036 COORD 2.5999999999999996e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5037 COORD 2.7999999999999998e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5038 COORD 3.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5039 COORD 3.2000000000000002e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5040 COORD 3.4000000000000004e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5041 COORD 3.5999999999999996e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5042 COORD 3.7999999999999998e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5043 COORD 4.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5044 COORD 4.2000000000000002e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5045 COORD 4.4000000000000004e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5046 COORD 4.5999999999999996e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5047 COORD 4.8000000000000007e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5048 COORD 5.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5049 COORD 5.2000000000000002e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5050 COORD 5.4000000000000004e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5051 COORD 5.5999999999999996e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5052 COORD 5.8000000000000007e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5053 COORD 6.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 5054 COORD 1.9999999999999982e-01 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5055 COORD 0.0000000000000000e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5056 COORD 3.9999999999999997e-01 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5057 COORD 5.9999999999999964e-01 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5058 COORD 7.9999999999999982e-01 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5059 COORD 1.0000000000000000e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5060 COORD 1.1999999999999997e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5061 COORD 1.3999999999999999e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5062 COORD 1.5999999999999996e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5063 COORD 1.7999999999999998e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5064 COORD 2.0000000000000000e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5065 COORD 2.2000000000000002e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5066 COORD 2.4000000000000004e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5067 COORD 2.5999999999999996e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5068 COORD 2.8000000000000003e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5069 COORD 3.0000000000000000e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5070 COORD 3.2000000000000002e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5071 COORD 3.4000000000000004e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5072 COORD 3.6000000000000001e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5073 COORD 3.8000000000000003e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5074 COORD 4.0000000000000000e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5075 COORD 4.2000000000000002e+00 2.3333333333333330e+00 2.0000000000000000e+00
NODE 5076 COORD 4.4000000000000004e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5077 COORD 4.6000000000000005e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5078 COORD 4.8000000000000007e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5079 COORD 5.0000000000000000e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5080 COORD 5.2000000000000002e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5081 COORD 5.4000000000000004e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5082 COORD 5.6000000000000005e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5083 COORD 5.8000000000000007e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5084 COORD 6.0000000000000000e+00 2.3333333333333335e+00 2.0000000000000000e+00
NODE 5085 COORD 1.9999999999999990e-01 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5086 COORD 0.0000000000000000e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5087 COORD 4.0000000000000008e-01 2.6666666666666665e+00 1.9999999999999998e+00
NODE 5088 COORD 5.9999999999999964e-01 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5089 COORD 7.9999999999999982e-01 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5090 COORD 1.0000000000000000e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5091 COORD 1.2000000000000000e+00 2.6666666666666665e+00 1.9999999999999998e+00
NODE 5092 COORD 1.3999999999999999e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5093 COORD 1.5999999999999996e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5094 COORD 1.7999999999999998e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5095 COORD 2.0000000000000000e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5096 COORD 2.2000000000000002e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5097 COORD 2.4000000000000004e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5098 COORD 2.6000000000000001e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5099 COORD 2.7999999999999998e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5100 COORD 3.0000000000000000e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5101 COORD 3.2000000000000002e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5102 COORD 3.3999999999999999e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5103 COORD 3.6000000000000001e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5104 COORD 3.7999999999999998e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5105 COORD 4.0000000000000000e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5106 COORD 4.2000000000000002e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5107 COORD 4.4000000000000004e+00 2.6666666666666665e+00 2.0000000000000000e+00
NODE 5108 COORD 4.6000000000000005e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5109 COORD 4.8000000000000007e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5110 COORD 5.0000000000000000e+00 2.6666666666666665e+00 1.9999999999999998e+00
NODE 5111 COORD 5.2000000000000002e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5112 COORD 5.4000000000000004e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5113 COORD 5.5999999999999996e+00 2.6666666666666670e+00 1.9999999999999998e+00
NODE 5114 COORD 5.8000000000000007e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5115 COORD 6.0000000000000000e+00 2.6666666666666670e+00 2.0000000000000000e+00
NODE 5116 COORD 1.9999999999999996e-01 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5117 COORD 0.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5118 COORD 4.0000000000000013e-01 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5119 COORD 5.9999999999999964e-01 3.0000000000000000e+00 1.9999999999999998e+00
NODE 5120 COORD 7.9999999999999982e-01 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5121 COORD 1.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5122 COORD 1.2000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5123 COORD 1.4000000000000001e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5124 COORD 1.5999999999999996e+00 3.0000000000000000e+00 1.9999999999999998e+00
NODE 5125 COORD 1.7999999999999998e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5126 COORD 2.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5127 COORD 2.2000000000000002e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5128 COORD 2.3999999999999999e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5129 COORD 2.6000000000000001e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5130 COORD 2.8000000000000003e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5131 COORD 3.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5132 COORD 3.1999999999999997e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5133 COORD 3.4000000000000004e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5134 COORD 3.6000000000000001e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5135 COORD 3.8000000000000003e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5136 COORD 4.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5137 COORD 4.2000000000000002e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5138 COORD 4.4000000000000004e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5139 COORD 4.6000000000000005e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5140 COORD 4.7999999999999998e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5141 COORD 5.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5142 COORD 5.2000000000000002e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5143 COORD 5.4000000000000004e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5144 COORD 5.6000000000000005e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5145 COORD 5.8000000000000007e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5146 COORD 6.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 5147 COORD 2.0000000000000001e-01 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5148 COORD 0.0000000000000000e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5149 COORD 4.0000000000000019e-01 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5150 COORD 5.9999999999999964e-01 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5151 COORD 7.9999999999999982e-01 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5152 COORD 1.0000000000000000e+00 3.3333333333333330e+00 1.9999999999999998e+00
NODE 5153 COORD 1.2000000000000000e+00 3.3333333333333330e+00 1.9999999999999998e+00
NODE 5154 COORD 1.4000000000000004e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5155 COORD 1.5999999999999996e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5156 COORD 1.7999999999999998e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5157 COORD 2.0000000000000000e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5158 COORD 2.2000000000000002e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5159 COORD 2.4000000000000004e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5160 COORD 2.6000000000000001e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5161 COORD 2.8000000000000003e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5162 COORD 3.0000000000000000e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5163 COORD 3.2000000000000002e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5164 COORD 3.4000000000000004e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5165 COORD 3.6000000000000001e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5166 COORD 3.8000000000000003e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5167 COORD 4.0000000000000000e+00 3.3333333333333330e+00 1.9999999999999998e+00
NODE 5168 COORD 4.2000000000000002e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5169 COORD 4.4000000000000004e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5170 COORD 4.6000000000000005e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5171 COORD 4.8000000000000007e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5172 COORD 5.0000000000000000e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5173 COORD 5.2000000000000002e+00 3.3333333333333330e+00 2.0000000000000000e+00
NODE 5174 COORD 5.4000000000000004e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5175 COORD 5.6000000000000005e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5176 COORD 5.8000000000000007e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5177 COORD 6.0000000000000000e+00 3.3333333333333335e+00 2.0000000000000000e+00
NODE 5178 COORD 2.0000000000000009e-01 3.6666666666666665e+00 2.0000000000000000e+00
NODE 5179 COORD 0.0000000000000000e+00 3.6666666666666665e+00 2.0000000000000000e+00
NODE 5180 COORD 4.0000000000000030e-01 3.6666666666666665e+00 2.0000000000000000e+00
NODE 5181 COORD 5.9999999999999964e-01 3.6666666666666665e+00 2.0000000000000000e+00
NODE 5182 COORD 7.9999999999999982e-01 3.6666666666666665e+00 2.0000000000000000e+00
NODE 5183 COORD 1.0000000000000000e+00 3.6666666666666665e+00 2.0000000000000000e+00
NODE 5184 COORD 1.2000000000000000e+00 3.6666666666666665e+00 2.0000000000000000e+00
