//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE         3043     COORD 3.000000000000000e+00     -3.000000000000000e-01     0.000000000000000e+00   
NODE         3044     COORD 3.000000000000000e+00     -3.000000000000000e-01     0.000000000000000e+00   
NODE         3045     COORD 3.100000000000000e+00     -5.000000000000008e-02     0.000000000000000e+00   
NODE         3046     COORD 3.100000000000000e+00     -5.000000000000002e-02     0.000000000000000e+00   
NODE         3047     COORD 3.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         3048     COORD 3.200000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         3049     COORD 3.150000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3050     COORD 3.150000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3051     COORD 3.050000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         3052     COORD 3.050000000000000e+00     -1.999999999999999e-01     0.000000000000000e+00   
NODE         3053     COORD 3.200000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3054     COORD 3.200000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3055     COORD 2.950000000000000e+00     -4.499999999999998e-01     0.000000000000000e+00   
NODE         3056     COORD 2.950000000000000e+00     -4.500000000000000e-01     0.000000000000000e+00   
NODE         3057     COORD 3.250000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3058     COORD 3.250000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3059     COORD 3.100000000000000e+00     -9.999999999999980e-02     0.000000000000000e+00   
NODE         3060     COORD 3.100000000000000e+00     -9.999999999999998e-02     0.000000000000000e+00   
NODE         3061     COORD 3.000000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3062     COORD 3.000000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3063     COORD 3.150000000000000e+00     5.000000000000008e-02     0.000000000000000e+00   
NODE         3064     COORD 3.150000000000000e+00     4.999999999999997e-02     0.000000000000000e+00   
NODE         3065     COORD 3.050000000000000e+00     -2.500000000000001e-01     0.000000000000000e+00   
NODE         3066     COORD 3.050000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         3067     COORD 3.250000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         3068     COORD 3.250000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         3069     COORD 3.200000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         3070     COORD 3.200000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3071     COORD 3.150000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         3072     COORD 3.250000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         3073     COORD 3.150000000000000e+00     3.713392440762853e-18     0.000000000000000e+00   
NODE         3074     COORD 3.250000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         3075     COORD 3.100000000000000e+00     -1.499999999999999e-01     0.000000000000000e+00   
NODE         3076     COORD 3.100000000000000e+00     -1.500000000000001e-01     0.000000000000000e+00   
NODE         3077     COORD 2.950000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3078     COORD 2.950000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3079     COORD 3.000000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         3080     COORD 3.000000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         3081     COORD 3.200000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         3082     COORD 3.200000000000000e+00     1.500000000000001e-01     0.000000000000000e+00   
NODE         3083     COORD 3.250000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         3084     COORD 3.250000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         3085     COORD 3.050000000000000e+00     -2.999999999999999e-01     0.000000000000000e+00   
NODE         3086     COORD 3.050000000000000e+00     -2.999999999999999e-01     0.000000000000000e+00   
NODE         3087     COORD 3.150000000000000e+00     -5.000000000000002e-02     0.000000000000000e+00   
NODE         3088     COORD 3.150000000000000e+00     -4.999999999999996e-02     0.000000000000000e+00   
NODE         3089     COORD 3.100000000000000e+00     -1.999999999999999e-01     0.000000000000000e+00   
NODE         3090     COORD 3.100000000000000e+00     -1.999999999999998e-01     0.000000000000000e+00   
NODE         3091     COORD 3.200000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3092     COORD 3.200000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3093     COORD 3.250000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         3094     COORD 3.250000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         3095     COORD 3.000000000000000e+00     -4.500000000000000e-01     0.000000000000000e+00   
NODE         3096     COORD 3.000000000000000e+00     -4.500000000000000e-01     0.000000000000000e+00   
NODE         3097     COORD 3.050000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3098     COORD 3.050000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3099     COORD 3.250000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3100     COORD 3.250000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3101     COORD 3.150000000000000e+00     -9.999999999999980e-02     0.000000000000000e+00   
NODE         3102     COORD 3.150000000000000e+00     -9.999999999999998e-02     0.000000000000000e+00   
NODE         3103     COORD 3.300000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3104     COORD 3.300000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3105     COORD 3.200000000000000e+00     5.000000000000003e-02     0.000000000000000e+00   
NODE         3106     COORD 3.200000000000000e+00     5.000000000000008e-02     0.000000000000000e+00   
NODE         3107     COORD 3.100000000000000e+00     -2.500000000000000e-01     0.000000000000000e+00   
NODE         3108     COORD 3.100000000000000e+00     -2.500000000000001e-01     0.000000000000000e+00   
NODE         3109     COORD 3.300000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         3110     COORD 3.300000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         3111     COORD 3.250000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3112     COORD 3.250000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3113     COORD 3.200000000000000e+00     3.713392440762853e-18     0.000000000000000e+00   
NODE         3114     COORD 3.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         3115     COORD 3.150000000000000e+00     -1.500000000000000e-01     0.000000000000000e+00   
NODE         3116     COORD 3.150000000000000e+00     -1.500000000000001e-01     0.000000000000000e+00   
NODE         3117     COORD 3.300000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         3118     COORD 3.300000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         3119     COORD 3.000000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3120     COORD 3.000000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3121     COORD 3.050000000000000e+00     -3.999999999999998e-01     0.000000000000000e+00   
NODE         3122     COORD 3.050000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         3123     COORD 3.250000000000000e+00     1.500000000000001e-01     0.000000000000000e+00   
NODE         3124     COORD 3.250000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         3125     COORD 3.100000000000000e+00     -2.999999999999999e-01     0.000000000000000e+00   
NODE         3126     COORD 3.100000000000000e+00     -2.999999999999999e-01     0.000000000000000e+00   
NODE         3127     COORD 3.300000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         3128     COORD 3.300000000000000e+00     3.500000000000000e-01     0.000000000000000e+00   
NODE         3129     COORD 3.200000000000000e+00     -4.999999999999996e-02     0.000000000000000e+00   
NODE         3130     COORD 3.200000000000000e+00     -5.000000000000002e-02     0.000000000000000e+00   
NODE         3131     COORD 3.150000000000000e+00     -2.000000000000000e-01     0.000000000000000e+00   
NODE         3132     COORD 3.150000000000000e+00     -2.000000000000000e-01     0.000000000000000e+00   
NODE         3133     COORD 3.250000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3134     COORD 3.250000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE         3135     COORD 3.300000000000000e+00     3.000000000000001e-01     0.000000000000000e+00   
NODE         3136     COORD 3.300000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE         3137     COORD 3.050000000000000e+00     -4.499999999999998e-01     0.000000000000000e+00   
NODE         3138     COORD 3.050000000000000e+00     -4.499999999999999e-01     0.000000000000000e+00   
NODE         3139     COORD 3.100000000000000e+00     -3.500000000000000e-01     0.000000000000000e+00   
NODE         3140     COORD 3.100000000000000e+00     -3.499999999999999e-01     0.000000000000000e+00   
NODE         3141     COORD 3.200000000000000e+00     -9.999999999999992e-02     0.000000000000000e+00   
NODE         3142     COORD 3.200000000000000e+00     -9.999999999999998e-02     0.000000000000000e+00   
NODE         3143     COORD 3.300000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3144     COORD 3.300000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         3145     COORD 3.250000000000000e+00     5.000000000000008e-02     0.000000000000000e+00   
NODE         3146     COORD 3.250000000000000e+00     5.000000000000003e-02     0.000000000000000e+00   
NODE         3147     COORD 3.350000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3148     COORD 3.350000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE         3149     COORD 3.150000000000000e+00     -2.499999999999998e-01     0.000000000000000e+00   
NODE         3150     COORD 3.150000000000000e+00     -2.500000000000001e-01     0.000000000000000e+00   
NODE         3151     COORD 3.350000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         3152     COORD 3.350000000000000e+00     4.500000000000000e-01     0.000000000000000e+00   
NODE         3153     COORD 3.300000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3154     COORD 3.300000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE         3155     COORD 3.050000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3156     COORD 3.050000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE         3157     COORD 3.250000000000000e+00     1.221353747304921e-16     0.000000000000000e+00   
NODE         3158     COORD 3.250000000000000e+00     3.713392440762853e-18     0.000000000000000e+00   
NODE         3159     COORD 3.200000000000000e+00     -1.499999999999999e-01     0.000000000000000e+00   
NODE         3160     COORD 3.200000000000000e+00     -1.499999999999999e-01     0.000000000000000e+00   
NODE         3161     COORD 3.100000000000000e+00     -4.000000000000000e-01     0.000000000000000e+00   
NODE         3162     COORD 3.100000000000000e+00     -4.000000000000001e-01     0.000000000000000e+00   
NODE         3163     COORD 3.350000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         3164     COORD 3.350000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE         3165     COORD 3.300000000000000e+00     1.500000000000001e-01     0.000000000000000e+00   
NODE         3166     COORD 3.300000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         3167     COORD 3.150000000000000e+00     -2.999999999999999e-01     0.000000000000000e+00   
