NODE       861 COORD  1.9999999999999996e+00 -3.4641016151377544e+00 -3.0000000000000004e-01
NODE       862 COORD  2.0000000000000000e+00 -3.4641016151377544e+00 -5.0000000000000000e-01
NODE       863 COORD  1.9999999999999987e+00 -3.4641016151377553e+00 -1.0000000000000003e-01
NODE       864 COORD  1.9999999999999978e+00 -3.4641016151377553e+00  9.9999999999999992e-02
NODE       865 COORD  1.9999999999999987e+00 -3.4641016151377553e+00  3.0000000000000004e-01
NODE       866 COORD  1.9999999999999973e+00 -3.4641016151377562e+00  5.0000000000000000e-01
NODE       867 COORD  1.8159619989581870e+00 -3.5640260967534712e+00 -3.0000000000000010e-01
NODE       868 COORD  1.8159619989581870e+00 -3.5640260967534712e+00 -5.0000000000000000e-01
NODE       869 COORD  1.8159619989581870e+00 -3.5640260967534712e+00 -1.0000000000000005e-01
NODE       870 COORD  1.8159619989581866e+00 -3.5640260967534712e+00  9.9999999999999978e-02
NODE       871 COORD  1.8159619989581866e+00 -3.5640260967534712e+00  3.0000000000000004e-01
NODE       872 COORD  1.8159619989581866e+00 -3.5640260967534712e+00  5.0000000000000000e-01
NODE       873 COORD  1.6269465723032015e+00 -3.6541818305704030e+00 -2.9999999999999999e-01
NODE       874 COORD  1.6269465723032015e+00 -3.6541818305704030e+00 -5.0000000000000000e-01
NODE       875 COORD  1.6269465723032006e+00 -3.6541818305704030e+00 -9.9999999999999964e-02
NODE       876 COORD  1.6269465723032015e+00 -3.6541818305704030e+00  1.0000000000000002e-01
NODE       877 COORD  1.6269465723031988e+00 -3.6541818305704039e+00  3.0000000000000004e-01
NODE       878 COORD  1.6269465723031988e+00 -3.6541818305704039e+00  5.0000000000000000e-01
NODE       879 COORD  1.4334717981812033e+00 -3.7343217059888056e+00 -2.9999999999999993e-01
NODE       880 COORD  1.4334717981812015e+00 -3.7343217059888065e+00 -5.0000000000000000e-01
NODE       881 COORD  1.4334717981812024e+00 -3.7343217059888065e+00 -9.9999999999999992e-02
NODE       882 COORD  1.4334717981812024e+00 -3.7343217059888065e+00  1.0000000000000001e-01
NODE       883 COORD  1.4334717981812037e+00 -3.7343217059888056e+00  3.0000000000000004e-01
NODE       884 COORD  1.4334717981812015e+00 -3.7343217059888065e+00  5.0000000000000000e-01
NODE       885 COORD  1.2360679774997898e+00 -3.8042260651806137e+00 -3.0000000000000004e-01
NODE       886 COORD  1.2360679774997898e+00 -3.8042260651806137e+00 -5.0000000000000000e-01
NODE       887 COORD  1.2360679774997907e+00 -3.8042260651806137e+00 -1.0000000000000003e-01
NODE       888 COORD  1.2360679774997898e+00 -3.8042260651806137e+00  9.9999999999999978e-02
NODE       889 COORD  1.2360679774997898e+00 -3.8042260651806137e+00  3.0000000000000004e-01
NODE       890 COORD  1.2360679774997889e+00 -3.8042260651806146e+00  5.0000000000000000e-01
NODE       891 COORD  1.0352761804100821e+00 -3.8637033051562728e+00 -3.0000000000000004e-01
NODE       892 COORD  1.0352761804100838e+00 -3.8637033051562728e+00 -5.0000000000000000e-01
NODE       893 COORD  1.0352761804100821e+00 -3.8637033051562728e+00 -1.0000000000000002e-01
NODE       894 COORD  1.0352761804100830e+00 -3.8637033051562728e+00  1.0000000000000003e-01
NODE       895 COORD  1.0352761804100830e+00 -3.8637033051562728e+00  3.0000000000000004e-01
NODE       896 COORD  1.0352761804100812e+00 -3.8637033051562737e+00  5.0000000000000000e-01
NODE       897 COORD  8.3164676327103959e-01 -3.9125904029352219e+00 -2.9999999999999993e-01
NODE       898 COORD  8.3164676327103781e-01 -3.9125904029352219e+00 -5.0000000000000000e-01
NODE       899 COORD  8.3164676327103693e-01 -3.9125904029352228e+00 -1.0000000000000003e-01
NODE       900 COORD  8.3164676327103693e-01 -3.9125904029352228e+00  1.0000000000000003e-01
NODE       901 COORD  8.3164676327103604e-01 -3.9125904029352228e+00  3.0000000000000004e-01
NODE       902 COORD  8.3164676327103426e-01 -3.9125904029352228e+00  5.0000000000000000e-01
NODE       903 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -3.0000000000000004e-01
NODE       904 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -5.0000000000000000e-01
NODE       905 COORD  6.2573786016092359e-01 -3.9507533623805511e+00 -1.0000000000000002e-01
NODE       906 COORD  6.2573786016092359e-01 -3.9507533623805511e+00  1.0000000000000001e-01
NODE       907 COORD  6.2573786016092448e-01 -3.9507533623805502e+00  3.0000000000000004e-01
NODE       908 COORD  6.2573786016092270e-01 -3.9507533623805511e+00  5.0000000000000000e-01
NODE       909 COORD  4.1811385307061377e-01 -3.9780875814730932e+00 -3.0000000000000004e-01
NODE       910 COORD  4.1811385307061466e-01 -3.9780875814730932e+00 -5.0000000000000000e-01
NODE       911 COORD  4.1811385307061288e-01 -3.9780875814730932e+00 -1.0000000000000003e-01
NODE       912 COORD  4.1811385307061288e-01 -3.9780875814730932e+00  1.0000000000000006e-01
NODE       913 COORD  4.1811385307061288e-01 -3.9780875814730932e+00  3.0000000000000010e-01
NODE       914 COORD  4.1811385307061188e-01 -3.9780875814730932e+00  5.0000000000000000e-01
NODE       915 COORD  2.0934382497177673e-01 -3.9945181390182949e+00 -3.0000000000000004e-01
NODE       916 COORD  2.0934382497177584e-01 -3.9945181390182949e+00 -5.0000000000000000e-01
NODE       917 COORD  2.0934382497177495e-01 -3.9945181390182949e+00 -1.0000000000000002e-01
NODE       918 COORD  2.0934382497177584e-01 -3.9945181390182949e+00  1.0000000000000001e-01
NODE       919 COORD  2.0934382497177584e-01 -3.9945181390182949e+00  2.9999999999999999e-01
NODE       920 COORD  2.0934382497177578e-01 -3.9945181390182949e+00  5.0000000000000000e-01
NODE       921 COORD  2.4492935982947059e-16 -4.0000000000000000e+00 -3.0000000000000004e-01
NODE       922 COORD  2.4492935982947059e-16 -4.0000000000000000e+00 -5.0000000000000000e-01
NODE       923 COORD  2.4492935982947059e-16 -4.0000000000000000e+00 -1.0000000000000003e-01
NODE       924 COORD  2.4492935982947059e-16 -4.0000000000000000e+00  1.0000000000000003e-01
NODE       925 COORD  2.4492935982947059e-16 -4.0000000000000000e+00  3.0000000000000021e-01
NODE       926 COORD -7.3478807948841188e-16 -4.0000000000000000e+00  5.0000000000000000e-01
NODE       927 COORD -2.0934382497177356e-01 -3.9945181390182958e+00 -3.0000000000000004e-01
NODE       928 COORD -2.0934382497177445e-01 -3.9945181390182949e+00 -5.0000000000000000e-01
NODE       929 COORD -2.0934382497177445e-01 -3.9945181390182949e+00 -1.0000000000000003e-01
NODE       930 COORD -2.0934382497177534e-01 -3.9945181390182949e+00  1.0000000000000001e-01
NODE       931 COORD -2.0934382497177800e-01 -3.9945181390182949e+00  3.0000000000000004e-01
NODE       932 COORD -2.0934382497177723e-01 -3.9945181390182949e+00  5.0000000000000000e-01
NODE       933 COORD -4.1811385307061244e-01 -3.9780875814730932e+00 -3.0000000000000010e-01
NODE       934 COORD -4.1811385307061333e-01 -3.9780875814730932e+00 -5.0000000000000000e-01
NODE       935 COORD -4.1811385307061244e-01 -3.9780875814730932e+00 -1.0000000000000003e-01
NODE       936 COORD -4.1811385307061422e-01 -3.9780875814730932e+00  1.0000000000000003e-01
NODE       937 COORD -4.1811385307061510e-01 -3.9780875814730932e+00  3.0000000000000004e-01
NODE       938 COORD -4.1811385307061688e-01 -3.9780875814730932e+00  5.0000000000000000e-01
NODE       939 COORD -6.2573786016092225e-01 -3.9507533623805511e+00 -3.0000000000000004e-01
NODE       940 COORD -6.2573786016092314e-01 -3.9507533623805511e+00 -5.0000000000000000e-01
NODE       941 COORD -6.2573786016092492e-01 -3.9507533623805502e+00 -1.0000000000000003e-01
NODE       942 COORD -6.2573786016092403e-01 -3.9507533623805502e+00  1.0000000000000001e-01
NODE       943 COORD -6.2573786016092492e-01 -3.9507533623805502e+00  2.9999999999999999e-01
NODE       944 COORD -6.2573786016092403e-01 -3.9507533623805502e+00  5.0000000000000000e-01
NODE       945 COORD -8.3164676327103471e-01 -3.9125904029352228e+00 -3.0000000000000004e-01
NODE       946 COORD -8.3164676327103648e-01 -3.9125904029352228e+00 -5.0000000000000000e-01
NODE       947 COORD -8.3164676327103648e-01 -3.9125904029352228e+00 -1.0000000000000003e-01
NODE       948 COORD -8.3164676327103826e-01 -3.9125904029352219e+00  1.0000000000000001e-01
NODE       949 COORD -8.3164676327103826e-01 -3.9125904029352219e+00  3.0000000000000004e-01
NODE       950 COORD -8.3164676327103915e-01 -3.9125904029352219e+00  5.0000000000000000e-01
NODE       951 COORD -1.0352761804100816e+00 -3.8637033051562737e+00 -3.0000000000000004e-01
NODE       952 COORD -1.0352761804100825e+00 -3.8637033051562728e+00 -5.0000000000000000e-01
NODE       953 COORD -1.0352761804100816e+00 -3.8637033051562737e+00 -1.0000000000000003e-01
NODE       954 COORD -1.0352761804100825e+00 -3.8637033051562728e+00  1.0000000000000006e-01
NODE       955 COORD -1.0352761804100816e+00 -3.8637033051562737e+00  3.0000000000000004e-01
NODE       956 COORD -1.0352761804100825e+00 -3.8637033051562728e+00  5.0000000000000000e-01
NODE       957 COORD -1.2360679774997920e+00 -3.8042260651806137e+00 -3.0000000000000004e-01
NODE       958 COORD -1.2360679774997894e+00 -3.8042260651806146e+00 -5.0000000000000000e-01
NODE       959 COORD -1.2360679774997911e+00 -3.8042260651806137e+00 -1.0000000000000003e-01
NODE       960 COORD -1.2360679774997885e+00 -3.8042260651806146e+00  1.0000000000000003e-01
NODE       961 COORD -1.2360679774997894e+00 -3.8042260651806146e+00  3.0000000000000004e-01
NODE       962 COORD -1.2360679774997902e+00 -3.8042260651806137e+00  5.0000000000000000e-01
NODE       963 COORD -1.4334717981812002e+00 -3.7343217059888074e+00 -3.0000000000000004e-01
NODE       964 COORD -1.4334717981812002e+00 -3.7343217059888074e+00 -5.0000000000000000e-01
NODE       965 COORD -1.4334717981812011e+00 -3.7343217059888065e+00 -1.0000000000000005e-01
NODE       966 COORD -1.4334717981812002e+00 -3.7343217059888074e+00  1.0000000000000003e-01
NODE       967 COORD -1.4334717981812020e+00 -3.7343217059888065e+00  3.0000000000000004e-01
NODE       968 COORD -1.4334717981812028e+00 -3.7343217059888065e+00  5.0000000000000000e-01
NODE       969 COORD -1.6269465723032002e+00 -3.6541818305704039e+00 -3.0000000000000004e-01
NODE       970 COORD -1.6269465723032002e+00 -3.6541818305704039e+00 -5.0000000000000000e-01
NODE       971 COORD -1.6269465723032011e+00 -3.6541818305704030e+00 -1.0000000000000002e-01
NODE       972 COORD -1.6269465723032002e+00 -3.6541818305704039e+00  1.0000000000000001e-01
NODE       973 COORD -1.6269465723032011e+00 -3.6541818305704030e+00  3.0000000000000010e-01
NODE       974 COORD -1.6269465723032033e+00 -3.6541818305704021e+00  5.0000000000000000e-01
NODE       975 COORD -1.8159619989581866e+00 -3.5640260967534712e+00 -3.0000000000000004e-01
NODE       976 COORD -1.8159619989581866e+00 -3.5640260967534712e+00 -5.0000000000000000e-01
NODE       977 COORD -1.8159619989581866e+00 -3.5640260967534712e+00 -1.0000000000000005e-01
NODE       978 COORD -1.8159619989581866e+00 -3.5640260967534712e+00  1.0000000000000003e-01
NODE       979 COORD -1.8159619989581866e+00 -3.5640260967534712e+00  3.0000000000000004e-01
NODE       980 COORD -1.8159619989581874e+00 -3.5640260967534712e+00  5.0000000000000000e-01
NODE       981 COORD -1.9999999999999973e+00 -3.4641016151377553e+00 -3.0000000000000004e-01
NODE       982 COORD -1.9999999999999991e+00 -3.4641016151377544e+00 -5.0000000000000000e-01
NODE       983 COORD -1.9999999999999991e+00 -3.4641016151377544e+00 -1.0000000000000009e-01
NODE       984 COORD -1.9999999999999991e+00 -3.4641016151377544e+00  1.0000000000000006e-01
NODE       985 COORD -2.0000000000000009e+00 -3.4641016151377535e+00  3.0000000000000004e-01
NODE       986 COORD -2.0000000000000018e+00 -3.4641016151377535e+00  5.0000000000000000e-01
NODE       987 COORD -2.1785561400601070e+00 -3.3546822717816971e+00 -3.0000000000000004e-01
NODE       988 COORD -2.1785561400601070e+00 -3.3546822717816971e+00 -5.0000000000000000e-01
NODE       989 COORD -2.1785561400601070e+00 -3.3546822717816971e+00 -1.0000000000000010e-01
NODE       990 COORD -2.1785561400601070e+00 -3.3546822717816971e+00  1.0000000000000003e-01
NODE       991 COORD -2.1785561400601070e+00 -3.3546822717816971e+00  3.0000000000000004e-01
NODE       992 COORD -2.1785561400601079e+00 -3.3546822717816962e+00  5.0000000000000000e-01
NODE       993 COORD -2.3511410091698917e+00 -3.2360679774997898e+00 -3.0000000000000010e-01
NODE       994 COORD -2.3511410091698917e+00 -3.2360679774997898e+00 -5.0000000000000000e-01
NODE       995 COORD -2.3511410091698917e+00 -3.2360679774997898e+00 -1.0000000000000009e-01
NODE       996 COORD -2.3511410091698917e+00 -3.2360679774997898e+00  1.0000000000000001e-01
NODE       997 COORD -2.3511410091698934e+00 -3.2360679774997889e+00  3.0000000000000010e-01
NODE       998 COORD -2.3511410091698925e+00 -3.2360679774997889e+00  5.0000000000000000e-01
NODE       999 COORD -2.5172815641993491e+00 -3.1085838458278836e+00 -3.0000000000000004e-01
NODE      1000 COORD -2.5172815641993491e+00 -3.1085838458278836e+00 -5.0000000000000000e-01
NODE      1001 COORD -2.5172815641993491e+00 -3.1085838458278836e+00 -1.0000000000000010e-01
NODE      1002 COORD -2.5172815641993491e+00 -3.1085838458278836e+00  1.0000000000000006e-01
NODE      1003 COORD -2.5172815641993527e+00 -3.1085838458278809e+00  2.9999999999999999e-01
NODE      1004 COORD -2.5172815641993509e+00 -3.1085838458278818e+00  5.0000000000000000e-01
NODE      1005 COORD -2.6765224254354312e+00 -2.9725793019095779e+00 -3.0000000000000004e-01
NODE      1006 COORD -2.6765224254354312e+00 -2.9725793019095779e+00 -5.0000000000000000e-01
NODE      1007 COORD -2.6765224254354330e+00 -2.9725793019095770e+00 -1.0000000000000009e-01
NODE      1008 COORD -2.6765224254354312e+00 -2.9725793019095779e+00  1.0000000000000006e-01
NODE      1009 COORD -2.6765224254354356e+00 -2.9725793019095743e+00  3.0000000000000010e-01
NODE      1010 COORD -2.6765224254354338e+00 -2.9725793019095761e+00  5.0000000000000000e-01
NODE      1011 COORD -2.8284271247461898e+00 -2.8284271247461898e+00 -3.0000000000000004e-01
NODE      1012 COORD -2.8284271247461898e+00 -2.8284271247461898e+00 -5.0000000000000000e-01
NODE      1013 COORD -2.8284271247461898e+00 -2.8284271247461898e+00 -1.0000000000000009e-01
NODE      1014 COORD -2.8284271247461898e+00 -2.8284271247461898e+00  1.0000000000000003e-01
NODE      1015 COORD -2.8284271247461898e+00 -2.8284271247461898e+00  3.0000000000000004e-01
NODE      1016 COORD -2.8284271247461907e+00 -2.8284271247461898e+00  5.0000000000000000e-01
NODE      1017 COORD -2.9725793019095734e+00 -2.6765224254354356e+00 -3.0000000000000004e-01
NODE      1018 COORD -2.9725793019095761e+00 -2.6765224254354330e+00 -5.0000000000000000e-01
NODE      1019 COORD -2.9725793019095770e+00 -2.6765224254354321e+00 -1.0000000000000009e-01
NODE      1020 COORD -2.9725793019095761e+00 -2.6765224254354330e+00  1.0000000000000003e-01
NODE      1021 COORD -2.9725793019095770e+00 -2.6765224254354321e+00  2.9999999999999999e-01
NODE      1022 COORD -2.9725793019095779e+00 -2.6765224254354312e+00  5.0000000000000000e-01
NODE      1023 COORD -3.1085838458278809e+00 -2.5172815641993518e+00 -3.0000000000000004e-01
NODE      1024 COORD -3.1085838458278827e+00 -2.5172815641993509e+00 -5.0000000000000000e-01
NODE      1025 COORD -3.1085838458278836e+00 -2.5172815641993491e+00 -1.0000000000000009e-01
NODE      1026 COORD -3.1085838458278836e+00 -2.5172815641993491e+00  1.0000000000000006e-01
NODE      1027 COORD -3.1085838458278854e+00 -2.5172815641993465e+00  2.9999999999999999e-01
NODE      1028 COORD -3.1085838458278836e+00 -2.5172815641993482e+00  5.0000000000000000e-01
NODE      1029 COORD -3.2360679774997889e+00 -2.3511410091698925e+00 -3.0000000000000004e-01
NODE      1030 COORD -3.2360679774997889e+00 -2.3511410091698925e+00 -5.0000000000000000e-01
NODE      1031 COORD -3.2360679774997889e+00 -2.3511410091698925e+00 -1.0000000000000009e-01
NODE      1032 COORD -3.2360679774997907e+00 -2.3511410091698908e+00  1.0000000000000003e-01
NODE      1033 COORD -3.2360679774997889e+00 -2.3511410091698925e+00  3.0000000000000004e-01
NODE      1034 COORD -3.2360679774997898e+00 -2.3511410091698917e+00  5.0000000000000000e-01
NODE      1035 COORD -3.3546822717816944e+00 -2.1785561400601106e+00 -3.0000000000000004e-01
NODE      1036 COORD -3.3546822717816953e+00 -2.1785561400601088e+00 -5.0000000000000000e-01
NODE      1037 COORD -3.3546822717816953e+00 -2.1785561400601088e+00 -1.0000000000000009e-01
NODE      1038 COORD -3.3546822717816944e+00 -2.1785561400601106e+00  1.0000000000000003e-01
NODE      1039 COORD -3.3546822717816953e+00 -2.1785561400601088e+00  3.0000000000000004e-01
NODE      1040 COORD -3.3546822717816971e+00 -2.1785561400601070e+00  5.0000000000000000e-01
NODE      1041 COORD -3.4641016151377553e+00 -1.9999999999999982e+00 -3.0000000000000010e-01
NODE      1042 COORD -3.4641016151377535e+00 -2.0000000000000009e+00 -5.0000000000000000e-01
NODE      1043 COORD -3.4641016151377544e+00 -1.9999999999999996e+00 -1.0000000000000009e-01
NODE      1044 COORD -3.4641016151377553e+00 -1.9999999999999982e+00  9.9999999999999978e-02
NODE      1045 COORD -3.4641016151377544e+00 -1.9999999999999996e+00  2.9999999999999999e-01
NODE      1046 COORD -3.4641016151377553e+00 -1.9999999999999987e+00  5.0000000000000000e-01
NODE      1047 COORD -3.5640260967534694e+00 -1.8159619989581905e+00 -2.9999999999999988e-01
NODE      1048 COORD -3.5640260967534712e+00 -1.8159619989581874e+00 -5.0000000000000000e-01
NODE      1049 COORD -3.5640260967534720e+00 -1.8159619989581857e+00 -1.0000000000000012e-01
