//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar                          Rising Bubble 2D
NODE 3099 COORD -1.25000000e-01 -1.96875000e+00 -1.56250000e-02
NODE 3100 COORD -1.25000000e-01 -1.96875000e+00 1.56250000e-02
NODE 3101 COORD -1.25000000e-01 -1.93750000e+00 -1.56250000e-02
NODE 3102 COORD -1.25000000e-01 -1.93750000e+00 1.56250000e-02
NODE 3103 COORD -1.25000000e-01 -1.90625000e+00 -1.56250000e-02
NODE 3104 COORD -1.25000000e-01 -1.90625000e+00 1.56250000e-02
NODE 3105 COORD -1.25000000e-01 -1.87500000e+00 -1.56250000e-02
NODE 3106 COORD -1.25000000e-01 -1.87500000e+00 1.56250000e-02
NODE 3107 COORD -1.25000000e-01 -1.84375000e+00 -1.56250000e-02
NODE 3108 COORD -1.25000000e-01 -1.84375000e+00 1.56250000e-02
NODE 3109 COORD -1.25000000e-01 -1.81250000e+00 -1.56250000e-02
NODE 3110 COORD -1.25000000e-01 -1.81250000e+00 1.56250000e-02
NODE 3111 COORD -1.25000000e-01 -1.78125000e+00 -1.56250000e-02
NODE 3112 COORD -1.25000000e-01 -1.78125000e+00 1.56250000e-02
NODE 3113 COORD -1.25000000e-01 -1.75000000e+00 -1.56250000e-02
NODE 3114 COORD -1.25000000e-01 -1.75000000e+00 1.56250000e-02
NODE 3115 COORD -1.25000000e-01 -1.71875000e+00 -1.56250000e-02
NODE 3116 COORD -1.25000000e-01 -1.71875000e+00 1.56250000e-02
NODE 3117 COORD -1.25000000e-01 -1.68750000e+00 -1.56250000e-02
NODE 3118 COORD -1.25000000e-01 -1.68750000e+00 1.56250000e-02
NODE 3119 COORD -1.25000000e-01 -1.65625000e+00 -1.56250000e-02
NODE 3120 COORD -1.25000000e-01 -1.65625000e+00 1.56250000e-02
NODE 3121 COORD -1.25000000e-01 -1.62500000e+00 -1.56250000e-02
NODE 3122 COORD -1.25000000e-01 -1.62500000e+00 1.56250000e-02
NODE 3123 COORD -1.25000000e-01 -1.59375000e+00 -1.56250000e-02
NODE 3124 COORD -1.25000000e-01 -1.59375000e+00 1.56250000e-02
NODE 3125 COORD -1.25000000e-01 -1.56250000e+00 -1.56250000e-02
NODE 3126 COORD -1.25000000e-01 -1.56250000e+00 1.56250000e-02
NODE 3127 COORD -1.25000000e-01 -1.53125000e+00 -1.56250000e-02
NODE 3128 COORD -1.25000000e-01 -1.53125000e+00 1.56250000e-02
NODE 3129 COORD -1.25000000e-01 -1.50000000e+00 -1.56250000e-02
NODE 3130 COORD -1.25000000e-01 -1.50000000e+00 1.56250000e-02
NODE 3131 COORD -1.25000000e-01 -1.46875000e+00 -1.56250000e-02
NODE 3132 COORD -1.25000000e-01 -1.46875000e+00 1.56250000e-02
NODE 3133 COORD -1.25000000e-01 -1.43750000e+00 -1.56250000e-02
NODE 3134 COORD -1.25000000e-01 -1.43750000e+00 1.56250000e-02
NODE 3135 COORD -1.25000000e-01 -1.40625000e+00 -1.56250000e-02
NODE 3136 COORD -1.25000000e-01 -1.40625000e+00 1.56250000e-02
NODE 3137 COORD -1.25000000e-01 -1.37500000e+00 -1.56250000e-02
NODE 3138 COORD -1.25000000e-01 -1.37500000e+00 1.56250000e-02
NODE 3139 COORD -1.25000000e-01 -1.34375000e+00 -1.56250000e-02
NODE 3140 COORD -1.25000000e-01 -1.34375000e+00 1.56250000e-02
NODE 3141 COORD -1.25000000e-01 -1.31250000e+00 -1.56250000e-02
NODE 3142 COORD -1.25000000e-01 -1.31250000e+00 1.56250000e-02
NODE 3143 COORD -1.25000000e-01 -1.28125000e+00 -1.56250000e-02
NODE 3144 COORD -1.25000000e-01 -1.28125000e+00 1.56250000e-02
NODE 3145 COORD -1.25000000e-01 -1.25000000e+00 -1.56250000e-02
NODE 3146 COORD -1.25000000e-01 -1.25000000e+00 1.56250000e-02
NODE 3147 COORD -1.25000000e-01 -1.21875000e+00 -1.56250000e-02
NODE 3148 COORD -1.25000000e-01 -1.21875000e+00 1.56250000e-02
NODE 3149 COORD -1.25000000e-01 -1.18750000e+00 -1.56250000e-02
NODE 3150 COORD -1.25000000e-01 -1.18750000e+00 1.56250000e-02
NODE 3151 COORD -1.25000000e-01 -1.15625000e+00 -1.56250000e-02
NODE 3152 COORD -1.25000000e-01 -1.15625000e+00 1.56250000e-02
NODE 3153 COORD -1.25000000e-01 -1.12500000e+00 -1.56250000e-02
NODE 3154 COORD -1.25000000e-01 -1.12500000e+00 1.56250000e-02
NODE 3155 COORD -1.25000000e-01 -1.09375000e+00 -1.56250000e-02
NODE 3156 COORD -1.25000000e-01 -1.09375000e+00 1.56250000e-02
NODE 3157 COORD -1.25000000e-01 -1.06250000e+00 -1.56250000e-02
NODE 3158 COORD -1.25000000e-01 -1.06250000e+00 1.56250000e-02
NODE 3159 COORD -1.25000000e-01 -1.03125000e+00 -1.56250000e-02
NODE 3160 COORD -1.25000000e-01 -1.03125000e+00 1.56250000e-02
NODE 3161 COORD -1.25000000e-01 -1.00000000e+00 -1.56250000e-02
NODE 3162 COORD -1.25000000e-01 -1.00000000e+00 1.56250000e-02
NODE 3163 COORD -1.25000000e-01 -9.68750000e-01 -1.56250000e-02
NODE 3164 COORD -1.25000000e-01 -9.68750000e-01 1.56250000e-02
NODE 3165 COORD -1.25000000e-01 -9.37500000e-01 -1.56250000e-02
NODE 3166 COORD -1.25000000e-01 -9.37500000e-01 1.56250000e-02
NODE 3167 COORD -1.25000000e-01 -9.06250000e-01 -1.56250000e-02
NODE 3168 COORD -1.25000000e-01 -9.06250000e-01 1.56250000e-02
NODE 3169 COORD -1.25000000e-01 -8.75000000e-01 -1.56250000e-02
NODE 3170 COORD -1.25000000e-01 -8.75000000e-01 1.56250000e-02
NODE 3171 COORD -1.25000000e-01 -8.43750000e-01 -1.56250000e-02
NODE 3172 COORD -1.25000000e-01 -8.43750000e-01 1.56250000e-02
NODE 3173 COORD -1.25000000e-01 -8.12500000e-01 -1.56250000e-02
NODE 3174 COORD -1.25000000e-01 -8.12500000e-01 1.56250000e-02
NODE 3175 COORD -1.25000000e-01 -7.81250000e-01 -1.56250000e-02
NODE 3176 COORD -1.25000000e-01 -7.81250000e-01 1.56250000e-02
NODE 3177 COORD -1.25000000e-01 -7.50000000e-01 -1.56250000e-02
NODE 3178 COORD -1.25000000e-01 -7.50000000e-01 1.56250000e-02
NODE 3179 COORD -1.25000000e-01 -7.18750000e-01 -1.56250000e-02
NODE 3180 COORD -1.25000000e-01 -7.18750000e-01 1.56250000e-02
NODE 3181 COORD -1.25000000e-01 -6.87500000e-01 -1.56250000e-02
NODE 3182 COORD -1.25000000e-01 -6.87500000e-01 1.56250000e-02
NODE 3183 COORD -1.25000000e-01 -6.56250000e-01 -1.56250000e-02
NODE 3184 COORD -1.25000000e-01 -6.56250000e-01 1.56250000e-02
NODE 3185 COORD -1.25000000e-01 -6.25000000e-01 -1.56250000e-02
NODE 3186 COORD -1.25000000e-01 -6.25000000e-01 1.56250000e-02
NODE 3187 COORD -1.25000000e-01 -5.93750000e-01 -1.56250000e-02
NODE 3188 COORD -1.25000000e-01 -5.93750000e-01 1.56250000e-02
NODE 3189 COORD -1.25000000e-01 -5.62500000e-01 -1.56250000e-02
NODE 3190 COORD -1.25000000e-01 -5.62500000e-01 1.56250000e-02
NODE 3191 COORD -1.25000000e-01 -5.31250000e-01 -1.56250000e-02
NODE 3192 COORD -1.25000000e-01 -5.31250000e-01 1.56250000e-02
NODE 3193 COORD -1.25000000e-01 -5.00000000e-01 -1.56250000e-02
NODE 3194 COORD -1.25000000e-01 -5.00000000e-01 1.56250000e-02
NODE 3195 COORD -1.25000000e-01 -4.68750000e-01 -1.56250000e-02
NODE 3196 COORD -1.25000000e-01 -4.68750000e-01 1.56250000e-02
NODE 3197 COORD -1.25000000e-01 -4.37500000e-01 -1.56250000e-02
NODE 3198 COORD -1.25000000e-01 -4.37500000e-01 1.56250000e-02
NODE 3199 COORD -1.25000000e-01 -4.06250000e-01 -1.56250000e-02
NODE 3200 COORD -1.25000000e-01 -4.06250000e-01 1.56250000e-02
NODE 3201 COORD -1.25000000e-01 -3.75000000e-01 -1.56250000e-02
NODE 3202 COORD -1.25000000e-01 -3.75000000e-01 1.56250000e-02
NODE 3203 COORD -1.25000000e-01 -3.43750000e-01 -1.56250000e-02
NODE 3204 COORD -1.25000000e-01 -3.43750000e-01 1.56250000e-02
NODE 3205 COORD -1.25000000e-01 -3.12500000e-01 -1.56250000e-02
NODE 3206 COORD -1.25000000e-01 -3.12500000e-01 1.56250000e-02
NODE 3207 COORD -1.25000000e-01 -2.81250000e-01 -1.56250000e-02
NODE 3208 COORD -1.25000000e-01 -2.81250000e-01 1.56250000e-02
NODE 3209 COORD -1.25000000e-01 -2.50000000e-01 -1.56250000e-02
NODE 3210 COORD -1.25000000e-01 -2.50000000e-01 1.56250000e-02
NODE 3211 COORD -1.25000000e-01 -2.18750000e-01 -1.56250000e-02
NODE 3212 COORD -1.25000000e-01 -2.18750000e-01 1.56250000e-02
NODE 3213 COORD -1.25000000e-01 -1.87500000e-01 -1.56250000e-02
NODE 3214 COORD -1.25000000e-01 -1.87500000e-01 1.56250000e-02
NODE 3215 COORD -1.25000000e-01 -1.56250000e-01 -1.56250000e-02
NODE 3216 COORD -1.25000000e-01 -1.56250000e-01 1.56250000e-02
NODE 3217 COORD -1.25000000e-01 -1.25000000e-01 -1.56250000e-02
NODE 3218 COORD -1.25000000e-01 -1.25000000e-01 1.56250000e-02
NODE 3219 COORD -1.25000000e-01 -9.37500000e-02 -1.56250000e-02
NODE 3220 COORD -1.25000000e-01 -9.37500000e-02 1.56250000e-02
NODE 3221 COORD -1.25000000e-01 -6.25000000e-02 -1.56250000e-02
NODE 3222 COORD -1.25000000e-01 -6.25000000e-02 1.56250000e-02
NODE 3223 COORD -1.25000000e-01 -3.12500000e-02 -1.56250000e-02
NODE 3224 COORD -1.25000000e-01 -3.12500000e-02 1.56250000e-02
NODE 3225 COORD -1.25000000e-01 0.00000000e+00 -1.56250000e-02
NODE 3226 COORD -1.25000000e-01 0.00000000e+00 1.56250000e-02
NODE 3227 COORD -1.25000000e-01 3.12500000e-02 -1.56250000e-02
NODE 3228 COORD -1.25000000e-01 3.12500000e-02 1.56250000e-02
NODE 3229 COORD -1.25000000e-01 6.25000000e-02 -1.56250000e-02
NODE 3230 COORD -1.25000000e-01 6.25000000e-02 1.56250000e-02
NODE 3231 COORD -1.25000000e-01 9.37500000e-02 -1.56250000e-02
NODE 3232 COORD -1.25000000e-01 9.37500000e-02 1.56250000e-02
NODE 3233 COORD -1.25000000e-01 1.25000000e-01 -1.56250000e-02
NODE 3234 COORD -1.25000000e-01 1.25000000e-01 1.56250000e-02
NODE 3235 COORD -1.25000000e-01 1.56250000e-01 -1.56250000e-02
NODE 3236 COORD -1.25000000e-01 1.56250000e-01 1.56250000e-02
NODE 3237 COORD -1.25000000e-01 1.87500000e-01 -1.56250000e-02
NODE 3238 COORD -1.25000000e-01 1.87500000e-01 1.56250000e-02
NODE 3239 COORD -1.25000000e-01 2.18750000e-01 -1.56250000e-02
NODE 3240 COORD -1.25000000e-01 2.18750000e-01 1.56250000e-02
NODE 3241 COORD -1.25000000e-01 2.50000000e-01 -1.56250000e-02
NODE 3242 COORD -1.25000000e-01 2.50000000e-01 1.56250000e-02
NODE 3243 COORD -1.25000000e-01 2.81250000e-01 -1.56250000e-02
NODE 3244 COORD -1.25000000e-01 2.81250000e-01 1.56250000e-02
NODE 3245 COORD -1.25000000e-01 3.12500000e-01 -1.56250000e-02
NODE 3246 COORD -1.25000000e-01 3.12500000e-01 1.56250000e-02
NODE 3247 COORD -1.25000000e-01 3.43750000e-01 -1.56250000e-02
NODE 3248 COORD -1.25000000e-01 3.43750000e-01 1.56250000e-02
NODE 3249 COORD -1.25000000e-01 3.75000000e-01 -1.56250000e-02
NODE 3250 COORD -1.25000000e-01 3.75000000e-01 1.56250000e-02
NODE 3251 COORD -1.25000000e-01 4.06250000e-01 -1.56250000e-02
NODE 3252 COORD -1.25000000e-01 4.06250000e-01 1.56250000e-02
NODE 3253 COORD -1.25000000e-01 4.37500000e-01 -1.56250000e-02
NODE 3254 COORD -1.25000000e-01 4.37500000e-01 1.56250000e-02
NODE 3255 COORD -1.25000000e-01 4.68750000e-01 -1.56250000e-02
NODE 3256 COORD -1.25000000e-01 4.68750000e-01 1.56250000e-02
NODE 3257 COORD -1.25000000e-01 5.00000000e-01 -1.56250000e-02
NODE 3258 COORD -1.25000000e-01 5.00000000e-01 1.56250000e-02
NODE 3259 COORD -1.25000000e-01 5.31250000e-01 -1.56250000e-02
NODE 3260 COORD -1.25000000e-01 5.31250000e-01 1.56250000e-02
NODE 3261 COORD -1.25000000e-01 5.62500000e-01 -1.56250000e-02
NODE 3262 COORD -1.25000000e-01 5.62500000e-01 1.56250000e-02
NODE 3263 COORD -1.25000000e-01 5.93750000e-01 -1.56250000e-02
NODE 3264 COORD -1.25000000e-01 5.93750000e-01 1.56250000e-02
NODE 3265 COORD -1.25000000e-01 6.25000000e-01 -1.56250000e-02
NODE 3266 COORD -1.25000000e-01 6.25000000e-01 1.56250000e-02
NODE 3267 COORD -1.25000000e-01 6.56250000e-01 -1.56250000e-02
NODE 3268 COORD -1.25000000e-01 6.56250000e-01 1.56250000e-02
NODE 3269 COORD -1.25000000e-01 6.87500000e-01 -1.56250000e-02
NODE 3270 COORD -1.25000000e-01 6.87500000e-01 1.56250000e-02
NODE 3271 COORD -1.25000000e-01 7.18750000e-01 -1.56250000e-02
NODE 3272 COORD -1.25000000e-01 7.18750000e-01 1.56250000e-02
NODE 3273 COORD -1.25000000e-01 7.50000000e-01 -1.56250000e-02
NODE 3274 COORD -1.25000000e-01 7.50000000e-01 1.56250000e-02
NODE 3275 COORD -1.25000000e-01 7.81250000e-01 -1.56250000e-02
NODE 3276 COORD -1.25000000e-01 7.81250000e-01 1.56250000e-02
NODE 3277 COORD -1.25000000e-01 8.12500000e-01 -1.56250000e-02
NODE 3278 COORD -1.25000000e-01 8.12500000e-01 1.56250000e-02
NODE 3279 COORD -1.25000000e-01 8.43750000e-01 -1.56250000e-02
NODE 3280 COORD -1.25000000e-01 8.43750000e-01 1.56250000e-02
NODE 3281 COORD -1.25000000e-01 8.75000000e-01 -1.56250000e-02
NODE 3282 COORD -1.25000000e-01 8.75000000e-01 1.56250000e-02
NODE 3283 COORD -1.25000000e-01 9.06250000e-01 -1.56250000e-02
NODE 3284 COORD -1.25000000e-01 9.06250000e-01 1.56250000e-02
NODE 3285 COORD -1.25000000e-01 9.37500000e-01 -1.56250000e-02
NODE 3286 COORD -1.25000000e-01 9.37500000e-01 1.56250000e-02
NODE 3287 COORD -1.25000000e-01 9.68750000e-01 -1.56250000e-02
NODE 3288 COORD -1.25000000e-01 9.68750000e-01 1.56250000e-02
NODE 3289 COORD -1.25000000e-01 1.00000000e+00 -1.56250000e-02
NODE 3290 COORD -1.25000000e-01 1.00000000e+00 1.56250000e-02
NODE 3291 COORD -1.25000000e-01 1.03125000e+00 -1.56250000e-02
NODE 3292 COORD -1.25000000e-01 1.03125000e+00 1.56250000e-02
NODE 3293 COORD -1.25000000e-01 1.06250000e+00 -1.56250000e-02
NODE 3294 COORD -1.25000000e-01 1.06250000e+00 1.56250000e-02
NODE 3295 COORD -1.25000000e-01 1.09375000e+00 -1.56250000e-02
NODE 3296 COORD -1.25000000e-01 1.09375000e+00 1.56250000e-02
NODE 3297 COORD -1.25000000e-01 1.12500000e+00 -1.56250000e-02
NODE 3298 COORD -1.25000000e-01 1.12500000e+00 1.56250000e-02
NODE 3299 COORD -1.25000000e-01 1.15625000e+00 -1.56250000e-02
NODE 3300 COORD -1.25000000e-01 1.15625000e+00 1.56250000e-02
NODE 3301 COORD -1.25000000e-01 1.18750000e+00 -1.56250000e-02
NODE 3302 COORD -1.25000000e-01 1.18750000e+00 1.56250000e-02
NODE 3303 COORD -1.25000000e-01 1.21875000e+00 -1.56250000e-02
NODE 3304 COORD -1.25000000e-01 1.21875000e+00 1.56250000e-02
NODE 3305 COORD -1.25000000e-01 1.25000000e+00 -1.56250000e-02
NODE 3306 COORD -1.25000000e-01 1.25000000e+00 1.56250000e-02
NODE 3307 COORD -1.25000000e-01 1.28125000e+00 -1.56250000e-02
NODE 3308 COORD -1.25000000e-01 1.28125000e+00 1.56250000e-02
NODE 3309 COORD -1.25000000e-01 1.31250000e+00 -1.56250000e-02
NODE 3310 COORD -1.25000000e-01 1.31250000e+00 1.56250000e-02
NODE 3311 COORD -1.25000000e-01 1.34375000e+00 -1.56250000e-02
NODE 3312 COORD -1.25000000e-01 1.34375000e+00 1.56250000e-02
NODE 3313 COORD -1.25000000e-01 1.37500000e+00 -1.56250000e-02
NODE 3314 COORD -1.25000000e-01 1.37500000e+00 1.56250000e-02
NODE 3315 COORD -1.25000000e-01 1.40625000e+00 -1.56250000e-02
NODE 3316 COORD -1.25000000e-01 1.40625000e+00 1.56250000e-02
NODE 3317 COORD -1.25000000e-01 1.43750000e+00 -1.56250000e-02
NODE 3318 COORD -1.25000000e-01 1.43750000e+00 1.56250000e-02
NODE 3319 COORD -1.25000000e-01 1.46875000e+00 -1.56250000e-02
NODE 3320 COORD -1.25000000e-01 1.46875000e+00 1.56250000e-02
NODE 3321 COORD -1.25000000e-01 1.50000000e+00 -1.56250000e-02
NODE 3322 COORD -1.25000000e-01 1.50000000e+00 1.56250000e-02
NODE 3323 COORD -1.25000000e-01 1.53125000e+00 -1.56250000e-02
NODE 3324 COORD -1.25000000e-01 1.53125000e+00 1.56250000e-02
NODE 3325 COORD -1.25000000e-01 1.56250000e+00 -1.56250000e-02
NODE 3326 COORD -1.25000000e-01 1.56250000e+00 1.56250000e-02
NODE 3327 COORD -1.25000000e-01 1.59375000e+00 -1.56250000e-02
NODE 3328 COORD -1.25000000e-01 1.59375000e+00 1.56250000e-02
NODE 3329 COORD -1.25000000e-01 1.62500000e+00 -1.56250000e-02
NODE 3330 COORD -1.25000000e-01 1.62500000e+00 1.56250000e-02
NODE 3331 COORD -1.25000000e-01 1.65625000e+00 -1.56250000e-02
NODE 3332 COORD -1.25000000e-01 1.65625000e+00 1.56250000e-02
NODE 3333 COORD -1.25000000e-01 1.68750000e+00 -1.56250000e-02
NODE 3334 COORD -1.25000000e-01 1.68750000e+00 1.56250000e-02
NODE 3335 COORD -1.25000000e-01 1.71875000e+00 -1.56250000e-02
NODE 3336 COORD -1.25000000e-01 1.71875000e+00 1.56250000e-02
NODE 3337 COORD -1.25000000e-01 1.75000000e+00 -1.56250000e-02
NODE 3338 COORD -1.25000000e-01 1.75000000e+00 1.56250000e-02
NODE 3339 COORD -1.25000000e-01 1.78125000e+00 -1.56250000e-02
NODE 3340 COORD -1.25000000e-01 1.78125000e+00 1.56250000e-02
NODE 3341 COORD -1.25000000e-01 1.81250000e+00 -1.56250000e-02
NODE 3342 COORD -1.25000000e-01 1.81250000e+00 1.56250000e-02
NODE 3343 COORD -1.25000000e-01 1.84375000e+00 -1.56250000e-02
NODE 3344 COORD -1.25000000e-01 1.84375000e+00 1.56250000e-02
NODE 3345 COORD -1.25000000e-01 1.87500000e+00 -1.56250000e-02
NODE 3346 COORD -1.25000000e-01 1.87500000e+00 1.56250000e-02
NODE 3347 COORD -1.25000000e-01 1.90625000e+00 -1.56250000e-02
NODE 3348 COORD -1.25000000e-01 1.90625000e+00 1.56250000e-02
NODE 3349 COORD -1.25000000e-01 1.93750000e+00 -1.56250000e-02
NODE 3350 COORD -1.25000000e-01 1.93750000e+00 1.56250000e-02
NODE 3351 COORD -1.25000000e-01 1.96875000e+00 -1.56250000e-02
NODE 3352 COORD -1.25000000e-01 1.96875000e+00 1.56250000e-02
NODE 3353 COORD -1.25000000e-01 2.00000000e+00 -1.56250000e-02
NODE 3354 COORD -1.25000000e-01 2.00000000e+00 1.56250000e-02
NODE 3355 COORD -9.37500000e-02 -2.00000000e+00 1.56250000e-02
NODE 3356 COORD -9.37500000e-02 -2.00000000e+00 -1.56250000e-02
NODE 3357 COORD -9.37500000e-02 -1.96875000e+00 -1.56250000e-02
NODE 3358 COORD -9.37500000e-02 -1.96875000e+00 1.56250000e-02
NODE 3359 COORD -9.37500000e-02 -1.93750000e+00 -1.56250000e-02
NODE 3360 COORD -9.37500000e-02 -1.93750000e+00 1.56250000e-02
NODE 3361 COORD -9.37500000e-02 -1.90625000e+00 -1.56250000e-02
NODE 3362 COORD -9.37500000e-02 -1.90625000e+00 1.56250000e-02
NODE 3363 COORD -9.37500000e-02 -1.87500000e+00 -1.56250000e-02
NODE 3364 COORD -9.37500000e-02 -1.87500000e+00 1.56250000e-02
NODE 3365 COORD -9.37500000e-02 -1.84375000e+00 -1.56250000e-02
NODE 3366 COORD -9.37500000e-02 -1.84375000e+00 1.56250000e-02
NODE 3367 COORD -9.37500000e-02 -1.81250000e+00 -1.56250000e-02
NODE 3368 COORD -9.37500000e-02 -1.81250000e+00 1.56250000e-02
NODE 3369 COORD -9.37500000e-02 -1.78125000e+00 -1.56250000e-02
NODE 3370 COORD -9.37500000e-02 -1.78125000e+00 1.56250000e-02
NODE 3371 COORD -9.37500000e-02 -1.75000000e+00 -1.56250000e-02
NODE 3372 COORD -9.37500000e-02 -1.75000000e+00 1.56250000e-02
NODE 3373 COORD -9.37500000e-02 -1.71875000e+00 -1.56250000e-02
NODE 3374 COORD -9.37500000e-02 -1.71875000e+00 1.56250000e-02
NODE 3375 COORD -9.37500000e-02 -1.68750000e+00 -1.56250000e-02
NODE 3376 COORD -9.37500000e-02 -1.68750000e+00 1.56250000e-02
NODE 3377 COORD -9.37500000e-02 -1.65625000e+00 -1.56250000e-02
NODE 3378 COORD -9.37500000e-02 -1.65625000e+00 1.56250000e-02
NODE 3379 COORD -9.37500000e-02 -1.62500000e+00 -1.56250000e-02
NODE 3380 COORD -9.37500000e-02 -1.62500000e+00 1.56250000e-02
NODE 3381 COORD -9.37500000e-02 -1.59375000e+00 -1.56250000e-02
NODE 3382 COORD -9.37500000e-02 -1.59375000e+00 1.56250000e-02
NODE 3383 COORD -9.37500000e-02 -1.56250000e+00 -1.56250000e-02
NODE 3384 COORD -9.37500000e-02 -1.56250000e+00 1.56250000e-02
NODE 3385 COORD -9.37500000e-02 -1.53125000e+00 -1.56250000e-02
NODE 3386 COORD -9.37500000e-02 -1.53125000e+00 1.56250000e-02
NODE 3387 COORD -9.37500000e-02 -1.50000000e+00 -1.56250000e-02
NODE 3388 COORD -9.37500000e-02 -1.50000000e+00 1.56250000e-02
NODE 3389 COORD -9.37500000e-02 -1.46875000e+00 -1.56250000e-02
NODE 3390 COORD -9.37500000e-02 -1.46875000e+00 1.56250000e-02
NODE 3391 COORD -9.37500000e-02 -1.43750000e+00 -1.56250000e-02
NODE 3392 COORD -9.37500000e-02 -1.43750000e+00 1.56250000e-02
NODE 3393 COORD -9.37500000e-02 -1.40625000e+00 -1.56250000e-02
NODE 3394 COORD -9.37500000e-02 -1.40625000e+00 1.56250000e-02
NODE 3395 COORD -9.37500000e-02 -1.37500000e+00 -1.56250000e-02
NODE 3396 COORD -9.37500000e-02 -1.37500000e+00 1.56250000e-02
NODE 3397 COORD -9.37500000e-02 -1.34375000e+00 -1.56250000e-02
NODE 3398 COORD -9.37500000e-02 -1.34375000e+00 1.56250000e-02
NODE 3399 COORD -9.37500000e-02 -1.31250000e+00 -1.56250000e-02
NODE 3400 COORD -9.37500000e-02 -1.31250000e+00 1.56250000e-02
NODE 3401 COORD -9.37500000e-02 -1.28125000e+00 -1.56250000e-02
NODE 3402 COORD -9.37500000e-02 -1.28125000e+00 1.56250000e-02
NODE 3403 COORD -9.37500000e-02 -1.25000000e+00 -1.56250000e-02
NODE 3404 COORD -9.37500000e-02 -1.25000000e+00 1.56250000e-02
NODE 3405 COORD -9.37500000e-02 -1.21875000e+00 -1.56250000e-02
NODE 3406 COORD -9.37500000e-02 -1.21875000e+00 1.56250000e-02
NODE 3407 COORD -9.37500000e-02 -1.18750000e+00 -1.56250000e-02
NODE 3408 COORD -9.37500000e-02 -1.18750000e+00 1.56250000e-02
NODE 3409 COORD -9.37500000e-02 -1.15625000e+00 -1.56250000e-02
NODE 3410 COORD -9.37500000e-02 -1.15625000e+00 1.56250000e-02
NODE 3411 COORD -9.37500000e-02 -1.12500000e+00 -1.56250000e-02
NODE 3412 COORD -9.37500000e-02 -1.12500000e+00 1.56250000e-02
NODE 3413 COORD -9.37500000e-02 -1.09375000e+00 -1.56250000e-02
NODE 3414 COORD -9.37500000e-02 -1.09375000e+00 1.56250000e-02
NODE 3415 COORD -9.37500000e-02 -1.06250000e+00 -1.56250000e-02
NODE 3416 COORD -9.37500000e-02 -1.06250000e+00 1.56250000e-02
NODE 3417 COORD -9.37500000e-02 -1.03125000e+00 -1.56250000e-02
NODE 3418 COORD -9.37500000e-02 -1.03125000e+00 1.56250000e-02
NODE 3419 COORD -9.37500000e-02 -1.00000000e+00 -1.56250000e-02
NODE 3420 COORD -9.37500000e-02 -1.00000000e+00 1.56250000e-02
NODE 3421 COORD -9.37500000e-02 -9.68750000e-01 -1.56250000e-02
NODE 3422 COORD -9.37500000e-02 -9.68750000e-01 1.56250000e-02
NODE 3423 COORD -9.37500000e-02 -9.37500000e-01 -1.56250000e-02
NODE 3424 COORD -9.37500000e-02 -9.37500000e-01 1.56250000e-02
NODE 3425 COORD -9.37500000e-02 -9.06250000e-01 -1.56250000e-02
NODE 3426 COORD -9.37500000e-02 -9.06250000e-01 1.56250000e-02
NODE 3427 COORD -9.37500000e-02 -8.75000000e-01 -1.56250000e-02
NODE 3428 COORD -9.37500000e-02 -8.75000000e-01 1.56250000e-02
NODE 3429 COORD -9.37500000e-02 -8.43750000e-01 -1.56250000e-02
NODE 3430 COORD -9.37500000e-02 -8.43750000e-01 1.56250000e-02
NODE 3431 COORD -9.37500000e-02 -8.12500000e-01 -1.56250000e-02
NODE 3432 COORD -9.37500000e-02 -8.12500000e-01 1.56250000e-02
NODE 3433 COORD -9.37500000e-02 -7.81250000e-01 -1.56250000e-02
NODE 3434 COORD -9.37500000e-02 -7.81250000e-01 1.56250000e-02
NODE 3435 COORD -9.37500000e-02 -7.50000000e-01 -1.56250000e-02
NODE 3436 COORD -9.37500000e-02 -7.50000000e-01 1.56250000e-02
NODE 3437 COORD -9.37500000e-02 -7.18750000e-01 -1.56250000e-02
NODE 3438 COORD -9.37500000e-02 -7.18750000e-01 1.56250000e-02
NODE 3439 COORD -9.37500000e-02 -6.87500000e-01 -1.56250000e-02
NODE 3440 COORD -9.37500000e-02 -6.87500000e-01 1.56250000e-02
NODE 3441 COORD -9.37500000e-02 -6.56250000e-01 -1.56250000e-02
NODE 3442 COORD -9.37500000e-02 -6.56250000e-01 1.56250000e-02
NODE 3443 COORD -9.37500000e-02 -6.25000000e-01 -1.56250000e-02
NODE 3444 COORD -9.37500000e-02 -6.25000000e-01 1.56250000e-02
NODE 3445 COORD -9.37500000e-02 -5.93750000e-01 -1.56250000e-02
NODE 3446 COORD -9.37500000e-02 -5.93750000e-01 1.56250000e-02
NODE 3447 COORD -9.37500000e-02 -5.62500000e-01 -1.56250000e-02
NODE 3448 COORD -9.37500000e-02 -5.62500000e-01 1.56250000e-02
NODE 3449 COORD -9.37500000e-02 -5.31250000e-01 -1.56250000e-02
NODE 3450 COORD -9.37500000e-02 -5.31250000e-01 1.56250000e-02
NODE 3451 COORD -9.37500000e-02 -5.00000000e-01 -1.56250000e-02
NODE 3452 COORD -9.37500000e-02 -5.00000000e-01 1.56250000e-02
