//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct 2 08:34:55 CEST 2013

validation with literature according to de Souza Neto Computational Plasticity
page 255ff
NODE 1681   COORD -1.5901518156575671e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1682   COORD -1.6532949592267792e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1683   COORD -1.5759581074615114e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1684   COORD -1.7339218421326854e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1685   COORD -1.8065161732357289e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1686   COORD -1.7376025300539180e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1687   COORD -1.6787253203317984e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1688   COORD -1.7702190076842070e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1689   COORD -1.8065161732357291e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1690   COORD -1.7434099022754319e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1691   COORD -1.7126771554358013e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1692   COORD -1.6819444085961712e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1693   COORD -1.7434099022754312e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1694   COORD -1.7720593516448235e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1695   COORD -1.7110676113036152e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1696   COORD -1.8302230629545362e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1697   COORD -1.8948649525801453e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1698   COORD -1.8331576364348610e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1699   COORD -1.7820724525436109e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1700   COORD -1.8625440077673407e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1701   COORD -1.8948649525801451e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1702   COORD -1.8506905629079371e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1703   COORD -1.8180353230761632e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1704   COORD -1.7853800832443896e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1705   COORD -1.8506905629079371e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1706   COORD -1.8640112945075034e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1707   COORD -1.8163815077257743e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1708   COORD -1.9154552124064592e+00 -7.0799999999999992e+00 -5.0000000000000000e-01
NODE 1709   COORD -1.9567090981212363e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1710   COORD -1.9178639254828780e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1711   COORD -1.8728391376804976e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1712   COORD -1.9360821552638479e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1713   COORD -1.9567090981212361e+00 -7.0450000000000008e+00 5.0000000000000000e-01
NODE 1714   COORD -1.9257870253506908e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1715   COORD -1.9006489031547797e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1716   COORD -1.8755107809588691e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1717   COORD -1.9257870253506906e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1718   COORD -1.9372865118020570e+00 -7.0450000000000008e+00 0.0000000000000000e+00
NODE 1719   COORD -1.8993130815155939e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1720   COORD -1.9946231037472735e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1721   COORD -2.0000000000000000e+00 -7.0800000000000010e+00 5.0000000000000000e-01
NODE 1722   COORD -1.9949564395158670e+00 -7.0450000000000017e+00 -5.0000000000000000e-01
NODE 1723   COORD -1.9550391580768665e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1724   COORD -1.9973115518736368e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1725   COORD -1.9999999999999996e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1726   COORD -1.9783545490606183e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1727   COORD -1.9673823657799954e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1728   COORD -1.9564101824993723e+00 -7.0450000000000017e+00 -5.0000000000000000e-01
NODE 1729   COORD -1.9783545490606176e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1730   COORD -1.9974782197579337e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1731   COORD -1.9666968535687424e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1732   COORD -2.0748519724313956e+00 -7.0800000000000010e+00 -5.0000000000000000e-01
NODE 1733   COORD -2.0432909018787635e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1734   COORD -2.0739790617474898e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1735   COORD -2.0347375380893347e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1736   COORD -2.0590714371550796e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1737   COORD -2.0432909018787635e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1738   COORD -2.0216454509393817e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1739   COORD -2.0280566007855301e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1740   COORD -2.0344677506316784e+00 -7.0450000000000026e+00 -5.0000000000000000e-01
NODE 1741   COORD -2.0216454509393822e+00 -7.0450000000000008e+00 5.0000000000000000e-01
NODE 1742   COORD -2.0586349818131273e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1743   COORD -2.0281914945143580e+00 -7.0799999999999992e+00 0.0000000000000000e+00
NODE 1744   COORD -2.1636138430555634e+00 -7.0799999999999992e+00 -5.0000000000000000e-01
NODE 1745   COORD -2.1051350474198549e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1746   COORD -2.1610130602522908e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1747   COORD -2.1192329077434797e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1748   COORD -2.1343744452377091e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1749   COORD -2.1051350474198554e+00 -7.0449999999999990e+00 5.0000000000000000e-01
NODE 1750   COORD -2.0742129746493090e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1751   COORD -2.0958545178246002e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1752   COORD -2.1174960609998905e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1753   COORD -2.0742129746493099e+00 -7.0450000000000017e+00 5.0000000000000000e-01
NODE 1754   COORD -2.1330740538360731e+00 -7.0449999999999982e+00 0.0000000000000000e+00
NODE 1755   COORD -2.0967229411963944e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1756   COORD -2.2617370764157374e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1757   COORD -2.1934838267642713e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1758   COORD -2.2591442898270646e+00 -7.0449999999999990e+00 -5.0000000000000000e-01
NODE 1759   COORD -2.2126754597356504e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1760   COORD -2.2276104515900044e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1761   COORD -2.1934838267642713e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1762   COORD -2.1493094370920631e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1763   COORD -2.1796940560658706e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1764   COORD -2.2100786750396777e+00 -7.0449999999999982e+00 -5.0000000000000000e-01
NODE 1765   COORD -2.1493094370920627e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1766   COORD -2.2263140582956682e+00 -7.0450000000000008e+00 0.0000000000000000e+00
NODE 1767   COORD -2.1809924484138570e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1768   COORD -2.3748187502180897e+00 -7.0799999999999992e+00 -5.0000000000000000e-01
NODE 1769   COORD -2.3196963686848657e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1770   COORD -2.3724850056749380e+00 -7.0449999999999990e+00 -5.0000000000000000e-01
NODE 1771   COORD -2.3182779133169138e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1772   COORD -2.3472575594514780e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1773   COORD -2.3196963686848653e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1774   COORD -2.2565900977245685e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1775   COORD -2.2862023727377849e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1776   COORD -2.3158146477510013e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1777   COORD -2.2565900977245685e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1778   COORD -2.3460906871799017e+00 -7.0450000000000008e+00 0.0000000000000000e+00
NODE 1779   COORD -2.2874340055207418e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1780   COORD -2.5000000000000000e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1781   COORD -2.5000000000000000e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1782   COORD -2.5000000000000000e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1783   COORD -2.4374093751090449e+00 -7.0800000000000001e+00 -5.0000000000000000e-01
NODE 1784   COORD -2.5000000000000000e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1785   COORD -2.5000000000000000e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1786   COORD -2.4098481843424331e+00 -7.0800000000000001e+00 5.0000000000000000e-01
NODE 1787   COORD -2.4230453435899513e+00 -7.0449999999999990e+00 0.0000000000000000e+00
NODE 1788   COORD -2.4362425028374690e+00 -7.0449999999999999e+00 -5.0000000000000000e-01
NODE 1789   COORD -2.4098481843424326e+00 -7.0449999999999999e+00 5.0000000000000000e-01
NODE 1790   COORD -2.5000000000000000e+00 -7.0449999999999999e+00 0.0000000000000000e+00
NODE 1791   COORD -2.4236287797257390e+00 -7.0800000000000001e+00 0.0000000000000000e+00
NODE 1792   COORD -1.6215473472591979e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1793   COORD -1.6803036313151352e+00 -7.1499999999999986e+00 5.0000000000000000e-01
NODE 1794   COORD -1.6225380728950545e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1795   COORD -1.5607736736295990e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1796   COORD -1.6509254892871665e+00 -7.1499999999999995e+00 0.0000000000000000e+00
NODE 1797   COORD -1.6803036313151349e+00 -7.1149999999999984e+00 5.0000000000000000e-01
NODE 1798   COORD -1.5901518156575676e+00 -7.1499999999999995e+00 5.0000000000000000e-01
NODE 1799   COORD -1.5757104260525474e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1800   COORD -1.5612690364475268e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1801   COORD -1.5901518156575678e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1802   COORD -1.6514208521050950e+00 -7.1150000000000011e+00 0.0000000000000000e+00
NODE 1803   COORD -1.5754627446435829e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1804   COORD -1.7307739782369158e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1805   COORD -1.8065161732357293e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1806   COORD -1.7323479101848007e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1807   COORD -1.6761606627480568e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1808   COORD -1.7686450757363226e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1809   COORD -1.8065161732357291e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1810   COORD -1.7434099022754324e+00 -7.1499999999999995e+00 5.0000000000000000e-01
NODE 1811   COORD -1.7104264469076800e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1812   COORD -1.6774429915399276e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1813   COORD -1.7434099022754324e+00 -7.1149999999999984e+00 5.0000000000000000e-01
NODE 1814   COORD -1.7694320417102649e+00 -7.1150000000000002e+00 0.0000000000000000e+00
NODE 1815   COORD -1.7097852825117446e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1816   COORD -1.8273032081025571e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1817   COORD -1.8948649525801453e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1818   COORD -1.8287631355285465e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1819   COORD -1.7790385931697363e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1820   COORD -1.8610840803413513e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1821   COORD -1.8948649525801453e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1822   COORD -1.8506905629079373e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1823   COORD -1.8156230428823052e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1824   COORD -1.7805555228566736e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1825   COORD -1.8506905629079371e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1826   COORD -1.8618140440543456e+00 -7.1150000000000002e+00 0.0000000000000000e+00
NODE 1827   COORD -1.8148645780388368e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1828   COORD -1.9134215886704837e+00 -7.1499999999999995e+00 -5.0000000000000000e-01
NODE 1829   COORD -1.9567090981212365e+00 -7.1500000000000012e+00 5.0000000000000000e-01
NODE 1830   COORD -1.9144384005384714e+00 -7.1149999999999993e+00 -5.0000000000000000e-01
NODE 1831   COORD -1.8703623983865203e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1832   COORD -1.9350653433958600e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1833   COORD -1.9567090981212365e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1834   COORD -1.9257870253506910e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1835   COORD -1.8986938966920994e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1836   COORD -1.8716007680335089e+00 -7.1149999999999984e+00 -5.0000000000000000e-01
NODE 1837   COORD -1.9257870253506912e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1838   COORD -1.9355737493298539e+00 -7.1150000000000002e+00 0.0000000000000000e+00
NODE 1839   COORD -1.8980747118686057e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1840   COORD -1.9932111717607188e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1841   COORD -2.0000000000000000e+00 -7.1500000000000012e+00 5.0000000000000000e-01
NODE 1842   COORD -1.9939171377539961e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1843   COORD -1.9533163802156013e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1844   COORD -1.9966055858803595e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1845   COORD -2.0000000000000000e+00 -7.1150000000000011e+00 5.0000000000000000e-01
NODE 1846   COORD -1.9783545490606183e+00 -7.1500000000000012e+00 5.0000000000000000e-01
NODE 1847   COORD -1.9662661591034261e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1848   COORD -1.9541777691462339e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1849   COORD -1.9783545490606183e+00 -7.1149999999999993e+00 5.0000000000000000e-01
NODE 1850   COORD -1.9969585688769982e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1851   COORD -1.9658354646381098e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1852   COORD -2.0762796894737110e+00 -7.1500000000000012e+00 -5.0000000000000000e-01
NODE 1853   COORD -2.0432909018787635e+00 -7.1500000000000012e+00 5.0000000000000000e-01
NODE 1854   COORD -2.0755658309525531e+00 -7.1150000000000011e+00 -5.0000000000000000e-01
NODE 1855   COORD -2.0347454306172148e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1856   COORD -2.0597852956762370e+00 -7.1500000000000012e+00 0.0000000000000000e+00
NODE 1857   COORD -2.0432909018787635e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1858   COORD -2.0216454509393817e+00 -7.1500000000000012e+00 5.0000000000000000e-01
NODE 1859   COORD -2.0281934676463278e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1860   COORD -2.0347414843532747e+00 -7.1149999999999993e+00 -5.0000000000000000e-01
NODE 1861   COORD -2.0216454509393817e+00 -7.1150000000000011e+00 5.0000000000000000e-01
NODE 1862   COORD -2.0594283664156583e+00 -7.1150000000000002e+00 0.0000000000000000e+00
NODE 1863   COORD -2.0281954407782985e+00 -7.1499999999999995e+00 0.0000000000000000e+00
NODE 1864   COORD -2.1636149245063185e+00 -7.1500000000000012e+00 -5.0000000000000000e-01
NODE 1865   COORD -2.1051350474198545e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1866   COORD -2.1636143837809412e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1867   COORD -2.1199473069900145e+00 -7.1500000000000012e+00 -5.0000000000000000e-01
NODE 1868   COORD -2.1343749859630865e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1869   COORD -2.1051350474198545e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1870   COORD -2.0742129746493090e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1871   COORD -2.0969015410080276e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1872   COORD -2.1195901073667471e+00 -7.1149999999999993e+00 -5.0000000000000000e-01
NODE 1873   COORD -2.0742129746493090e+00 -7.1149999999999993e+00 5.0000000000000000e-01
NODE 1874   COORD -2.1343747156003978e+00 -7.1150000000000002e+00 0.0000000000000000e+00
NODE 1875   COORD -2.0970801408196618e+00 -7.1500000000000012e+00 0.0000000000000000e+00
NODE 1876   COORD -2.2640524634571815e+00 -7.1499999999999995e+00 -5.0000000000000000e-01
NODE 1877   COORD -2.1934838267642713e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1878   COORD -2.2628947699364597e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1879   COORD -2.2138336939817500e+00 -7.1500000000000004e+00 -5.0000000000000000e-01
NODE 1880   COORD -2.2287681451107266e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1881   COORD -2.1934838267642713e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1882   COORD -2.1493094370920627e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1883   COORD -2.1812820069753815e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1884   COORD -2.2132545768587004e+00 -7.1150000000000002e+00 -5.0000000000000000e-01
NODE 1885   COORD -2.1493094370920627e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1886   COORD -2.2281892983503657e+00 -7.1150000000000002e+00 0.0000000000000000e+00
NODE 1887   COORD -2.1815715655369066e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1888   COORD -2.3752234455192358e+00 -7.1499999999999995e+00 -5.0000000000000000e-01
NODE 1889   COORD -2.3196963686848653e+00 -7.1500000000000012e+00 5.0000000000000000e-01
NODE 1890   COORD -2.3750210978686628e+00 -7.1149999999999993e+00 -5.0000000000000000e-01
NODE 1891   COORD -2.3196379544882086e+00 -7.1499999999999995e+00 -5.0000000000000000e-01
NODE 1892   COORD -2.3474599071020505e+00 -7.1500000000000004e+00 0.0000000000000000e+00
NODE 1893   COORD -2.3196963686848653e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1894   COORD -2.2565900977245681e+00 -7.1500000000000004e+00 5.0000000000000000e-01
NODE 1895   COORD -2.2877740158135649e+00 -7.1149999999999993e+00 0.0000000000000000e+00
NODE 1896   COORD -2.3189579339025612e+00 -7.1149999999999993e+00 -5.0000000000000000e-01
NODE 1897   COORD -2.2565900977245676e+00 -7.1150000000000002e+00 5.0000000000000000e-01
NODE 1898   COORD -2.3473587332767649e+00 -7.1150000000000002e+00 0.0000000000000000e+00
