//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 1424  	COORD	4.85510677e-02	3.72652888e-01	6.97115883e-02	
NODE 1425  	COORD	-2.80263424e-02	3.72652888e-01	1.02580175e-01	
NODE 1426  	COORD	3.35115977e-02	2.98554808e-01	3.46725509e-02	
NODE 1427  	COORD	7.77770653e-02	3.34522605e-01	1.37802452e-01	
NODE 1428  	COORD	-9.90091823e-03	4.48913485e-01	-6.64701462e-02	
NODE 1429  	COORD	-8.64783302e-02	4.48913485e-01	-3.36015560e-02	
NODE 1430  	COORD	-2.49403883e-02	3.74815404e-01	-1.01509184e-01	
NODE 1431  	COORD	1.93250757e-02	4.10783201e-01	1.62071805e-03	
NODE 1432  	COORD	-6.83529079e-02	5.25174081e-01	-2.02651888e-01	
NODE 1433  	COORD	-1.44930318e-01	5.25174081e-01	-1.69783294e-01	
NODE 1434  	COORD	-8.33923742e-02	4.51076001e-01	-2.37690911e-01	
NODE 1435  	COORD	-3.91269140e-02	4.87043798e-01	-1.34561017e-01	
NODE 1436  	COORD	2.53985971e-01	2.92067260e-01	5.48334837e-01	
NODE 1437  	COORD	3.12437952e-01	2.15806678e-01	6.84516609e-01	
NODE 1438  	COORD	1.77408561e-01	2.92067260e-01	5.81203461e-01	
NODE 1439  	COORD	2.35860556e-01	2.15806678e-01	7.17385173e-01	
NODE 1440  	COORD	2.38946497e-01	2.17969194e-01	5.13295829e-01	
NODE 1441  	COORD	2.83211976e-01	2.53936976e-01	6.16425693e-01	
NODE 1442  	COORD	2.97398478e-01	1.41708598e-01	6.49477541e-01	
NODE 1443  	COORD	1.95533991e-01	3.68327856e-01	4.12153125e-01	
NODE 1444  	COORD	1.18956573e-01	3.68327856e-01	4.45021719e-01	
NODE 1445  	COORD	1.80494517e-01	2.94229776e-01	3.77114087e-01	
NODE 1446  	COORD	2.24759981e-01	3.30197573e-01	4.80243981e-01	
NODE 1447  	COORD	1.37081996e-01	4.44588453e-01	2.75971383e-01	
NODE 1448  	COORD	6.05045855e-02	4.44588453e-01	3.08839977e-01	
NODE 1449  	COORD	1.22042529e-01	3.70490372e-01	2.40932360e-01	
NODE 1450  	COORD	1.66307986e-01	4.06458169e-01	3.44062239e-01	
NODE 1451  	COORD	7.86300078e-02	5.20849049e-01	1.39789656e-01	
NODE 1452  	COORD	2.05259793e-03	5.20849049e-01	1.72658250e-01	
NODE 1453  	COORD	6.35905415e-02	4.46750969e-01	1.04750618e-01	
NODE 1454  	COORD	1.07856005e-01	4.82718766e-01	2.07880512e-01	
NODE 1455  	COORD	2.01780219e-02	5.97109616e-01	3.60791781e-03	
NODE 1456  	COORD	-5.63993901e-02	5.97109616e-01	3.64765115e-02	
NODE 1457  	COORD	5.13855182e-03	5.23011565e-01	-3.14311162e-02	
NODE 1458  	COORD	4.94040176e-02	5.58979332e-01	7.16987848e-02	
NODE 1459  	COORD	-3.82739641e-02	6.73370242e-01	-1.32573813e-01	
NODE 1460  	COORD	-1.14851378e-01	6.73370242e-01	-9.97052267e-02	
NODE 1461  	COORD	-5.33134378e-02	5.99272192e-01	-1.67612851e-01	
NODE 1462  	COORD	-9.04797204e-03	6.35239959e-01	-6.44829497e-02	
NODE 1463  	COORD	2.85119146e-01	-6.73370242e-01	1.98311001e-01	
NODE 1464  	COORD	2.26667151e-01	-5.97109616e-01	6.21292666e-02	
NODE 1465  	COORD	2.56746083e-01	-4.48913485e-01	1.32207334e-01	
NODE 1466  	COORD	3.15198094e-01	-5.25174081e-01	2.68389076e-01	
NODE 1467  	COORD	2.08541736e-01	-6.73370242e-01	2.31179595e-01	
NODE 1468  	COORD	1.50089741e-01	-5.97109616e-01	9.49978605e-02	
NODE 1469  	COORD	1.80168688e-01	-4.48913485e-01	1.65075928e-01	
NODE 1470  	COORD	2.38620669e-01	-5.25174081e-01	3.01257670e-01	
NODE 1471  	COORD	2.55893141e-01	-6.35239959e-01	1.30220130e-01	
NODE 1472  	COORD	2.41706625e-01	-5.23011565e-01	9.71683040e-02	
NODE 1473  	COORD	2.85972089e-01	-4.87043798e-01	2.00298205e-01	
NODE 1474  	COORD	3.00158620e-01	-5.99272192e-01	2.33350039e-01	
NODE 1475  	COORD	1.68215171e-01	-5.20849049e-01	-7.40524679e-02	
NODE 1476  	COORD	1.98294103e-01	-3.72652888e-01	-3.97439953e-03	
NODE 1477  	COORD	9.16377530e-02	-5.20849049e-01	-4.11838740e-02	
NODE 1478  	COORD	1.21716693e-01	-3.72652888e-01	2.88941935e-02	
NODE 1479  	COORD	1.97441161e-01	-5.58979332e-01	-5.96159929e-03	
NODE 1480  	COORD	1.83254629e-01	-4.46750969e-01	-3.90134342e-02	
NODE 1481  	COORD	2.27520093e-01	-4.10783201e-01	6.41164705e-02	
NODE 1482  	COORD	1.09763175e-01	-4.44588453e-01	-2.10234195e-01	
NODE 1483  	COORD	1.39842123e-01	-2.96392292e-01	-1.40156135e-01	
NODE 1484  	COORD	3.31857651e-02	-4.44588453e-01	-1.77365601e-01	
NODE 1485  	COORD	6.32647052e-02	-2.96392292e-01	-1.07287541e-01	
NODE 1486  	COORD	1.38989165e-01	-4.82718766e-01	-1.42143339e-01	
NODE 1487  	COORD	1.24802649e-01	-3.70490372e-01	-1.75195172e-01	
NODE 1488  	COORD	1.69068113e-01	-3.34522605e-01	-7.20652640e-02	
NODE 1489  	COORD	5.13111912e-02	-3.68327856e-01	-3.46415937e-01	
NODE 1490  	COORD	8.13901275e-02	-2.20131710e-01	-2.76337862e-01	
NODE 1491  	COORD	-2.52662227e-02	-3.68327856e-01	-3.13547343e-01	
NODE 1492  	COORD	4.81271837e-03	-2.20131710e-01	-2.43469268e-01	
NODE 1493  	COORD	8.05371851e-02	-4.06458169e-01	-2.78325081e-01	
NODE 1494  	COORD	6.63506612e-02	-2.94229776e-01	-3.11376899e-01	
NODE 1495  	COORD	1.10616125e-01	-2.58262008e-01	-2.08247006e-01	
NODE 1496  	COORD	-7.14079803e-03	-2.92067260e-01	-4.82597679e-01	
NODE 1497  	COORD	2.29381435e-02	-1.43871114e-01	-4.12519604e-01	
NODE 1498  	COORD	-8.37182105e-02	-2.92067260e-01	-4.49729085e-01	
NODE 1499  	COORD	-5.36392704e-02	-1.43871114e-01	-3.79651010e-01	
NODE 1500  	COORD	2.20851954e-02	-3.30197573e-01	-4.14506793e-01	
NODE 1501  	COORD	7.89867248e-03	-2.17969194e-01	-4.47558641e-01	
NODE 1502  	COORD	5.21641374e-02	-1.82001412e-01	-3.44428748e-01	
NODE 1503  	COORD	-6.55927882e-02	-2.15806678e-01	-6.18779421e-01	
NODE 1504  	COORD	-3.55138443e-02	-6.76105246e-02	-5.48701346e-01	
NODE 1505  	COORD	-1.42170206e-01	-2.15806678e-01	-5.85910797e-01	
NODE 1506  	COORD	-1.12091258e-01	-6.76105246e-02	-5.15832722e-01	
NODE 1507  	COORD	-3.63667905e-02	-2.53936976e-01	-5.50688565e-01	
NODE 1508  	COORD	-5.05533144e-02	-1.41708598e-01	-5.83740354e-01	
NODE 1509  	COORD	-6.28785137e-03	-1.05740823e-01	-4.80610460e-01	
NODE 1510  	COORD	2.86825031e-01	-3.00717354e-01	2.02285409e-01	
NODE 1511  	COORD	3.45277011e-01	-3.76977921e-01	3.38467121e-01	
NODE 1512  	COORD	2.10247621e-01	-3.00717354e-01	2.35153988e-01	
NODE 1513  	COORD	2.68699616e-01	-3.76977921e-01	3.71335715e-01	
NODE 1514  	COORD	2.71785557e-01	-3.74815404e-01	1.67246372e-01	
NODE 1515  	COORD	3.16051036e-01	-3.38847637e-01	2.70376265e-01	
NODE 1516  	COORD	3.30237567e-01	-4.51076001e-01	3.03428113e-01	
NODE 1517  	COORD	2.28373051e-01	-2.24456742e-01	6.61036670e-02	
NODE 1518  	COORD	1.51795641e-01	-2.24456742e-01	9.89722610e-02	
NODE 1519  	COORD	2.13333577e-01	-2.98554808e-01	3.10646333e-02	
NODE 1520  	COORD	2.57599056e-01	-2.62587041e-01	1.34194538e-01	
NODE 1521  	COORD	1.69921055e-01	-1.48196146e-01	-7.00780675e-02	
NODE 1522  	COORD	9.33436453e-02	-1.48196146e-01	-3.72094736e-02	
NODE 1523  	COORD	1.54881582e-01	-2.22294226e-01	-1.05117097e-01	
NODE 1524  	COORD	1.99147061e-01	-1.86326444e-01	-1.98719976e-03	
NODE 1525  	COORD	1.11469068e-01	-7.19355568e-02	-2.06259802e-01	
NODE 1526  	COORD	3.48916575e-02	-7.19355568e-02	-1.73391208e-01	
NODE 1527  	COORD	9.64296013e-02	-1.46033630e-01	-2.41298839e-01	
NODE 1528  	COORD	1.40695065e-01	-1.10065855e-01	-1.38168931e-01	
NODE 1529  	COORD	5.30170836e-02	4.32503456e-03	-3.42441529e-01	
NODE 1530  	COORD	-2.35603284e-02	4.32503456e-03	-3.09572935e-01	
NODE 1531  	COORD	3.79776135e-02	-6.97730407e-02	-3.77480567e-01	
NODE 1532  	COORD	8.22430775e-02	-3.38052623e-02	-2.74350673e-01	
NODE 1533  	COORD	-5.43490471e-03	8.05856287e-02	-4.78623271e-01	
NODE 1534  	COORD	-8.20123181e-02	8.05856287e-02	-4.45754677e-01	
NODE 1535  	COORD	-2.04743743e-02	6.48755208e-03	-5.13662279e-01	
NODE 1536  	COORD	2.37910897e-02	4.24553305e-02	-4.10532415e-01	
NODE 1537  	COORD	3.16903979e-01	-1.52521193e-01	2.72363454e-01	
NODE 1538  	COORD	3.75355959e-01	-2.28781775e-01	4.08545196e-01	
NODE 1539  	COORD	2.40326568e-01	-1.52521193e-01	3.05232048e-01	
NODE 1540  	COORD	2.98778564e-01	-2.28781775e-01	4.41413790e-01	
NODE 1541  	COORD	3.01864505e-01	-2.26619259e-01	2.37324432e-01	
NODE 1542  	COORD	3.46129984e-01	-1.90651491e-01	3.40454340e-01	
NODE 1543  	COORD	3.60316485e-01	-3.02879870e-01	3.73506159e-01	
NODE 1544  	COORD	2.58451998e-01	-7.62605965e-02	1.36181727e-01	
NODE 1545  	COORD	1.81874573e-01	-7.62605965e-02	1.69050321e-01	
NODE 1546  	COORD	2.43412524e-01	-1.50358677e-01	1.01142704e-01	
NODE 1547  	COORD	2.87677974e-01	-1.14390887e-01	2.04272598e-01	
NODE 1548  	COORD	2.00000003e-01	2.08166817e-17	-2.25514052e-17	
NODE 1549  	COORD	1.23422585e-01	1.73472348e-17	3.28685939e-02	
NODE 1550  	COORD	1.84960529e-01	-7.40980729e-02	-3.50390337e-02	
NODE 1551  	COORD	2.29225993e-01	-3.81302983e-02	6.80908635e-02	
NODE 1552  	COORD	1.41548008e-01	7.62605965e-02	-1.36181727e-01	
NODE 1553  	COORD	6.49705976e-02	7.62605965e-02	-1.03313141e-01	
NODE 1554  	COORD	1.26508549e-01	2.16251728e-03	-1.71220765e-01	
NODE 1555  	COORD	1.70774013e-01	3.81302983e-02	-6.80908635e-02	
NODE 1556  	COORD	8.30960274e-02	1.52521193e-01	-2.72363454e-01	
NODE 1557  	COORD	6.51861215e-03	1.52521193e-01	-2.39494875e-01	
NODE 1558  	COORD	6.80565536e-02	7.84231126e-02	-3.07402492e-01	
NODE 1559  	COORD	1.12322018e-01	1.14390887e-01	-2.04272598e-01	
NODE 1560  	COORD	2.46440358e-02	2.28781775e-01	-4.08545196e-01	
NODE 1561  	COORD	-5.19333743e-02	2.28781775e-01	-3.75676602e-01	
NODE 1562  	COORD	9.60456580e-03	1.54683709e-01	-4.43584234e-01	
NODE 1563  	COORD	5.38700297e-02	1.90651491e-01	-3.40454340e-01	
NODE 1564  	COORD	3.46982926e-01	-4.32503456e-03	3.42441529e-01	
NODE 1565  	COORD	4.05434906e-01	-8.05856287e-02	4.78623271e-01	
NODE 1566  	COORD	2.70405501e-01	-4.32503456e-03	3.75310123e-01	
NODE 1567  	COORD	3.28857481e-01	-8.05856287e-02	5.11491835e-01	
NODE 1568  	COORD	3.31943452e-01	-7.84231126e-02	3.07402492e-01	
NODE 1569  	COORD	3.76208901e-01	-4.24553305e-02	4.10532415e-01	
NODE 1570  	COORD	3.90395433e-01	-1.54683709e-01	4.43584234e-01	
NODE 1571  	COORD	2.88530916e-01	7.19355568e-02	2.06259802e-01	
NODE 1572  	COORD	2.11953521e-01	7.19355568e-02	2.39128396e-01	
NODE 1573  	COORD	2.73491472e-01	-2.16251728e-03	1.71220765e-01	
NODE 1574  	COORD	3.17756921e-01	3.38052623e-02	2.74350673e-01	
NODE 1575  	COORD	2.30078936e-01	1.48196146e-01	7.00780675e-02	
NODE 1576  	COORD	1.53501526e-01	1.48196146e-01	1.02946661e-01	
NODE 1577  	COORD	2.15039477e-01	7.40980729e-02	3.50390337e-02	
NODE 1578  	COORD	2.59304941e-01	1.10065855e-01	1.38168931e-01	
NODE 1579  	COORD	1.71626955e-01	2.24456742e-01	-6.61036670e-02	
NODE 1580  	COORD	9.50495377e-02	2.24456742e-01	-3.32350731e-02	
NODE 1581  	COORD	1.56587481e-01	1.50358677e-01	-1.01142704e-01	
NODE 1582  	COORD	2.00852945e-01	1.86326444e-01	1.98719976e-03	
NODE 1583  	COORD	1.13174967e-01	3.00717354e-01	-2.02285409e-01	
NODE 1584  	COORD	3.65975536e-02	3.00717354e-01	-1.69416815e-01	
NODE 1585  	COORD	9.81354937e-02	2.26619259e-01	-2.37324432e-01	
NODE 1586  	COORD	1.42400965e-01	2.62587041e-01	-1.34194538e-01	
NODE 1587  	COORD	5.47229759e-02	3.76977921e-01	-3.38467121e-01	
NODE 1588  	COORD	-2.18544360e-02	3.76977921e-01	-3.05598557e-01	
NODE 1589  	COORD	3.96835059e-02	3.02879870e-01	-3.73506159e-01	
NODE 1590  	COORD	8.39489698e-02	3.38847637e-01	-2.70376265e-01	
NODE 1591  	COORD	3.77061844e-01	1.43871114e-01	4.12519604e-01	
NODE 1592  	COORD	4.35513854e-01	6.76105246e-02	5.48701346e-01	
NODE 1593  	COORD	3.00484449e-01	1.43871114e-01	4.45388198e-01	
NODE 1594  	COORD	3.58936429e-01	6.76105246e-02	5.81569910e-01	
NODE 1595  	COORD	3.62022400e-01	6.97730407e-02	3.77480567e-01	
NODE 1596  	COORD	4.06287849e-01	1.05740823e-01	4.80610460e-01	
NODE 1597  	COORD	4.20474380e-01	-6.48755208e-03	5.13662279e-01	
NODE 1598  	COORD	3.18609864e-01	2.20131710e-01	2.76337862e-01	
NODE 1599  	COORD	2.42032453e-01	2.20131710e-01	3.09206456e-01	
NODE 1600  	COORD	3.03570390e-01	1.46033630e-01	2.41298839e-01	
NODE 1601  	COORD	3.47835869e-01	1.82001412e-01	3.44428748e-01	
NODE 1602  	COORD	2.60157883e-01	2.96392292e-01	1.40156135e-01	
NODE 1603  	COORD	1.83580473e-01	2.96392292e-01	1.73024729e-01	
NODE 1604  	COORD	2.45118409e-01	2.22294226e-01	1.05117097e-01	
NODE 1605  	COORD	2.89383888e-01	2.58262008e-01	2.08247006e-01	
NODE 1606  	COORD	2.01705888e-01	3.72652888e-01	3.97439953e-03	
NODE 1607  	COORD	1.25128478e-01	3.72652888e-01	3.68429907e-02	
NODE 1608  	COORD	1.86666429e-01	2.98554808e-01	-3.10646333e-02	
NODE 1609  	COORD	2.30931893e-01	3.34522605e-01	7.20652640e-02	
NODE 1610  	COORD	1.43253908e-01	4.48913485e-01	-1.32207334e-01	
NODE 1611  	COORD	6.66764900e-02	4.48913485e-01	-9.93387401e-02	
NODE 1612  	COORD	1.28214434e-01	3.74815404e-01	-1.67246372e-01	
NODE 1613  	COORD	1.72479898e-01	4.10783201e-01	-6.41164705e-02	
NODE 1614  	COORD	8.48019198e-02	5.25174081e-01	-2.68389076e-01	
NODE 1615  	COORD	8.22450593e-03	5.25174081e-01	-2.35520482e-01	
NODE 1616  	COORD	6.97624460e-02	4.51076001e-01	-3.03428113e-01	
NODE 1617  	COORD	1.14027910e-01	4.87043798e-01	-2.00298205e-01	
NODE 1618  	COORD	4.07140791e-01	2.92067260e-01	4.82597679e-01	
NODE 1619  	COORD	4.65592772e-01	2.15806678e-01	6.18779421e-01	
NODE 1620  	COORD	3.30563396e-01	2.92067260e-01	5.15466273e-01	
NODE 1621  	COORD	3.89015377e-01	2.15806678e-01	6.51647985e-01	
NODE 1622  	COORD	3.92101318e-01	2.17969194e-01	4.47558641e-01	
NODE 1623  	COORD	4.36366796e-01	2.53936976e-01	5.50688565e-01	
NODE 1624  	COORD	4.50553328e-01	1.41708598e-01	5.83740354e-01	
NODE 1625  	COORD	3.48688811e-01	3.68327856e-01	3.46415937e-01	
NODE 1626  	COORD	2.72111386e-01	3.68327856e-01	3.79284531e-01	
NODE 1627  	COORD	3.33649337e-01	2.94229776e-01	3.11376899e-01	
NODE 1628  	COORD	3.77914816e-01	3.30197573e-01	4.14506793e-01	
NODE 1629  	COORD	2.90236831e-01	4.44588453e-01	2.10234195e-01	
NODE 1630  	COORD	2.13659406e-01	4.44588453e-01	2.43102789e-01	
NODE 1631  	COORD	2.75197357e-01	3.70490372e-01	1.75195172e-01	
NODE 1632  	COORD	3.19462806e-01	4.06458169e-01	2.78325081e-01	
NODE 1633  	COORD	2.31784835e-01	5.20849049e-01	7.40524679e-02	
NODE 1634  	COORD	1.55207425e-01	5.20849049e-01	1.06921062e-01	
NODE 1635  	COORD	2.16745362e-01	4.46750969e-01	3.90134342e-02	
NODE 1636  	COORD	2.61010826e-01	4.82718766e-01	1.42143339e-01	
NODE 1637  	COORD	1.73332840e-01	5.97109616e-01	-6.21292666e-02	
NODE 1638  	COORD	9.67554376e-02	5.97109616e-01	-2.92606745e-02	
NODE 1639  	COORD	1.58293381e-01	5.23011565e-01	-9.71683040e-02	
NODE 1640  	COORD	2.02558845e-01	5.58979332e-01	5.96159929e-03	
NODE 1641  	COORD	1.14880860e-01	6.73370242e-01	-1.98311001e-01	
NODE 1642  	COORD	3.83034460e-02	6.73370242e-01	-1.65442407e-01	
NODE 1643  	COORD	9.98413861e-02	5.99272192e-01	-2.33350039e-01	
NODE 1644  	COORD	1.44106850e-01	6.35239959e-01	-1.30220130e-01	
NODE 1645  	COORD	4.38273966e-01	-6.73370242e-01	1.32573813e-01	
NODE 1646  	COORD	3.79821986e-01	-5.97109616e-01	-3.60791781e-03	
NODE 1647  	COORD	4.09900904e-01	-4.48913485e-01	6.64701462e-02	
NODE 1648  	COORD	4.68352914e-01	-5.25174081e-01	2.02651888e-01	
NODE 1649  	COORD	3.61696541e-01	-6.73370242e-01	1.65442407e-01	
NODE 1650  	COORD	3.03244561e-01	-5.97109616e-01	2.92606745e-02	
NODE 1651  	COORD	3.33323509e-01	-4.48913485e-01	9.93387401e-02	
NODE 1652  	COORD	3.91775489e-01	-5.25174081e-01	2.35520482e-01	
NODE 1653  	COORD	4.09047961e-01	-6.35239959e-01	6.44829497e-02	
NODE 1654  	COORD	3.94861460e-01	-5.23011565e-01	3.14311162e-02	
NODE 1655  	COORD	4.39126909e-01	-4.87043798e-01	1.34561017e-01	
NODE 1656  	COORD	4.53313440e-01	-5.99272192e-01	1.67612851e-01	
NODE 1657  	COORD	3.21369976e-01	-5.20849049e-01	-1.39789656e-01	
NODE 1658  	COORD	3.51448923e-01	-3.72652888e-01	-6.97115883e-02	
NODE 1659  	COORD	2.44792581e-01	-5.20849049e-01	-1.06921062e-01	
NODE 1660  	COORD	2.74871528e-01	-3.72652888e-01	-3.68429907e-02	
NODE 1661  	COORD	3.50595981e-01	-5.58979332e-01	-7.16987848e-02	
NODE 1662  	COORD	3.36409450e-01	-4.46750969e-01	-1.04750618e-01	
NODE 1663  	COORD	3.80674928e-01	-4.10783201e-01	-1.62071805e-03	
NODE 1664  	COORD	2.62917995e-01	-4.44588453e-01	-2.75971383e-01	
NODE 1665  	COORD	2.92996943e-01	-2.96392292e-01	-2.05893323e-01	
NODE 1666  	COORD	1.86340585e-01	-4.44588453e-01	-2.43102789e-01	
NODE 1667  	COORD	2.16419533e-01	-2.96392292e-01	-1.73024729e-01	
NODE 1668  	COORD	2.92144001e-01	-4.82718766e-01	-2.07880512e-01	
NODE 1669  	COORD	2.77957469e-01	-3.70490372e-01	-2.40932360e-01	
NODE 1670  	COORD	3.22222948e-01	-3.34522605e-01	-1.37802452e-01	
NODE 1671  	COORD	2.04466015e-01	-3.68327856e-01	-4.12153125e-01	
NODE 1672  	COORD	2.34544948e-01	-2.20131710e-01	-3.42075050e-01	
NODE 1673  	COORD	1.27888605e-01	-3.68327856e-01	-3.79284531e-01	
NODE 1674  	COORD	1.57967538e-01	-2.20131710e-01	-3.09206456e-01	
NODE 1675  	COORD	2.33692005e-01	-4.06458169e-01	-3.44062239e-01	
NODE 1676  	COORD	2.19505489e-01	-2.94229776e-01	-3.77114087e-01	
NODE 1677  	COORD	2.63770938e-01	-2.58262008e-01	-2.73984194e-01	
NODE 1678  	COORD	1.46014020e-01	-2.92067260e-01	-5.48334837e-01	
NODE 1679  	COORD	1.76092967e-01	-1.43871114e-01	-4.78256792e-01	
NODE 1680  	COORD	6.94366172e-02	-2.92067260e-01	-5.15466273e-01	
NODE 1681  	COORD	9.95155573e-02	-1.43871114e-01	-4.45388198e-01	
NODE 1682  	COORD	1.75240025e-01	-3.30197573e-01	-4.80243981e-01	
NODE 1683  	COORD	1.61053494e-01	-2.17969194e-01	-5.13295829e-01	
NODE 1684  	COORD	2.05318958e-01	-1.82001412e-01	-4.10165906e-01	
NODE 1685  	COORD	8.75620395e-02	-2.15806678e-01	-6.84516609e-01	
NODE 1686  	COORD	1.17640980e-01	-6.76105246e-02	-6.14438534e-01	
NODE 1687  	COORD	1.09846257e-02	-2.15806678e-01	-6.51647985e-01	
NODE 1688  	COORD	4.10635658e-02	-6.76105246e-02	-5.81569910e-01	
NODE 1689  	COORD	1.16788030e-01	-2.53936976e-01	-6.16425693e-01	
NODE 1690  	COORD	1.02601506e-01	-1.41708598e-01	-6.49477541e-01	
NODE 1691  	COORD	1.46866977e-01	-1.05740823e-01	-5.46347678e-01	
NODE 1692  	COORD	4.39979851e-01	-3.00717354e-01	1.36548221e-01	
NODE 1693  	COORD	4.98431861e-01	-3.76977921e-01	2.72729963e-01	
NODE 1694  	COORD	3.63402456e-01	-3.00717354e-01	1.69416815e-01	
NODE 1695  	COORD	4.21854436e-01	-3.76977921e-01	3.05598557e-01	
NODE 1696  	COORD	4.24940377e-01	-3.74815404e-01	1.01509184e-01	
NODE 1697  	COORD	4.69205856e-01	-3.38847637e-01	2.04639077e-01	
NODE 1698  	COORD	4.83392388e-01	-4.51076001e-01	2.37690911e-01	
NODE 1699  	COORD	3.81527871e-01	-2.24456742e-01	3.66481749e-04	
NODE 1700  	COORD	3.04950446e-01	-2.24456742e-01	3.32350731e-02	
NODE 1701  	COORD	3.66488397e-01	-2.98554808e-01	-3.46725509e-02	
NODE 1702  	COORD	4.10753876e-01	-2.62587041e-01	6.84573501e-02	
NODE 1703  	COORD	3.23075891e-01	-1.48196146e-01	-1.35815248e-01	
NODE 1704  	COORD	2.46498466e-01	-1.48196146e-01	-1.02946661e-01	
NODE 1705  	COORD	3.08036417e-01	-2.22294226e-01	-1.70854285e-01	
NODE 1706  	COORD	3.52301866e-01	-1.86326444e-01	-6.77243844e-02	
NODE 1707  	COORD	2.64623910e-01	-7.19355568e-02	-2.71996975e-01	
NODE 1708  	COORD	1.88046485e-01	-7.19355568e-02	-2.39128396e-01	
NODE 1709  	COORD	2.49584422e-01	-1.46033630e-01	-3.07036012e-01	
NODE 1710  	COORD	2.93849885e-01	-1.10065855e-01	-2.03906119e-01	
NODE 1711  	COORD	2.06171915e-01	4.32503456e-03	-4.08178717e-01	
NODE 1712  	COORD	1.29594490e-01	4.32503456e-03	-3.75310123e-01	
NODE 1713  	COORD	1.91132441e-01	-6.97730407e-02	-4.43217754e-01	
NODE 1714  	COORD	2.35397905e-01	-3.38052623e-02	-3.40087861e-01	
NODE 1715  	COORD	1.47719920e-01	8.05856287e-02	-5.44360459e-01	
NODE 1716  	COORD	7.11425096e-02	8.05856287e-02	-5.11491835e-01	
NODE 1717  	COORD	1.32680446e-01	6.48755208e-03	-5.79399467e-01	
NODE 1718  	COORD	1.76945910e-01	4.24553305e-02	-4.76269603e-01	
NODE 1719  	COORD	4.70058799e-01	-1.52521193e-01	2.06626281e-01	
NODE 1720  	COORD	5.28510809e-01	-2.28781775e-01	3.42808008e-01	
NODE 1721  	COORD	3.93481374e-01	-1.52521193e-01	2.39494875e-01	
NODE 1722  	COORD	4.51933384e-01	-2.28781775e-01	3.75676602e-01	
NODE 1723  	COORD	4.55019325e-01	-2.26619259e-01	1.71587244e-01	
NODE 1724  	COORD	4.99284804e-01	-1.90651491e-01	2.74717152e-01	
NODE 1725  	COORD	5.13471305e-01	-3.02879870e-01	3.07768971e-01	
NODE 1726  	COORD	4.11606818e-01	-7.62605965e-02	7.04445466e-02	
NODE 1727  	COORD	3.35029393e-01	-7.62605965e-02	1.03313141e-01	
NODE 1728  	COORD	3.96567345e-01	-1.50358677e-01	3.54055166e-02	
NODE 1729  	COORD	4.40832794e-01	-1.14390887e-01	1.38535410e-01	
NODE 1730  	COORD	3.53154838e-01	2.77555756e-17	-6.57371879e-02	
NODE 1731  	COORD	2.76577413e-01	2.42861287e-17	-3.28685939e-02	
NODE 1732  	COORD	3.38115364e-01	-7.40980729e-02	-1.00776218e-01	
NODE 1733  	COORD	3.82380813e-01	-3.81302983e-02	2.35368148e-03	
NODE 1734  	COORD	2.94702828e-01	7.62605965e-02	-2.01918915e-01	
NODE 1735  	COORD	2.18125418e-01	7.62605965e-02	-1.69050321e-01	
NODE 1736  	COORD	2.79663354e-01	2.16251728e-03	-2.36957952e-01	
NODE 1737  	COORD	3.23928833e-01	3.81302983e-02	-1.33828059e-01	
NODE 1738  	COORD	2.36250848e-01	1.52521193e-01	-3.38100642e-01	
NODE 1739  	COORD	1.59673437e-01	1.52521193e-01	-3.05232048e-01	
NODE 1740  	COORD	2.21211374e-01	7.84231126e-02	-3.73139679e-01	
NODE 1741  	COORD	2.65476853e-01	1.14390887e-01	-2.70009786e-01	
NODE 1742  	COORD	1.77798867e-01	2.28781775e-01	-4.74282384e-01	
NODE 1743  	COORD	1.01221450e-01	2.28781775e-01	-4.41413790e-01	
NODE 1744  	COORD	1.62759393e-01	1.54683709e-01	-5.09321451e-01	
NODE 1745  	COORD	2.07024857e-01	1.90651491e-01	-4.06191528e-01	
NODE 1746  	COORD	5.00137746e-01	-4.32503456e-03	2.76704341e-01	
NODE 1747  	COORD	5.58589756e-01	-8.05856287e-02	4.12886083e-01	
NODE 1748  	COORD	4.23560321e-01	-4.32503456e-03	3.09572935e-01	
NODE 1749  	COORD	4.82012331e-01	-8.05856287e-02	4.45754677e-01	
NODE 1750  	COORD	4.85098273e-01	-7.84231126e-02	2.41665319e-01	
NODE 1751  	COORD	5.29363751e-01	-4.24553305e-02	3.44795227e-01	
NODE 1752  	COORD	5.43550253e-01	-1.54683709e-01	3.77847046e-01	
NODE 1753  	COORD	4.41685766e-01	7.19355568e-02	1.40522614e-01	
NODE 1754  	COORD	3.65108341e-01	7.19355568e-02	1.73391208e-01	
NODE 1755  	COORD	4.26646292e-01	-2.16251728e-03	1.05483584e-01	
NODE 1756  	COORD	4.70911741e-01	3.38052623e-02	2.08613485e-01	
NODE 1757  	COORD	3.83233756e-01	1.48196146e-01	4.34088148e-03	
NODE 1758  	COORD	3.06656361e-01	1.48196146e-01	3.72094736e-02	
NODE 1759  	COORD	3.68194282e-01	7.40980729e-02	-3.06981523e-02	
NODE 1760  	COORD	4.12459761e-01	1.10065855e-01	7.24317506e-02	
