-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
44 SOLID HEX8 93 95 121 119 94 96 122 120 MAT 1 KINEM nonlinear
45 SOLID HEX8 95 97 123 121 96 98 124 122 MAT 1 KINEM nonlinear
46 SOLID HEX8 97 99 125 123 98 100 126 124 MAT 1 KINEM nonlinear
47 SOLID HEX8 99 101 127 125 100 102 128 126 MAT 1 KINEM nonlinear
48 SOLID HEX8 101 103 129 127 102 104 130 128 MAT 1 KINEM nonlinear
49 SOLID HEX8 106 105 131 132 108 107 133 134 MAT 1 KINEM nonlinear
50 SOLID HEX8 105 109 135 131 107 110 136 133 MAT 1 KINEM nonlinear
51 SOLID HEX8 109 111 137 135 110 112 138 136 MAT 1 KINEM nonlinear
52 SOLID HEX8 111 113 139 137 112 114 140 138 MAT 1 KINEM nonlinear
53 SOLID HEX8 113 115 141 139 114 116 142 140 MAT 1 KINEM nonlinear
54 SOLID HEX8 115 117 143 141 116 118 144 142 MAT 1 KINEM nonlinear
55 SOLID HEX8 117 119 145 143 118 120 146 144 MAT 1 KINEM nonlinear
56 SOLID HEX8 119 121 147 145 120 122 148 146 MAT 1 KINEM nonlinear
57 SOLID HEX8 121 123 149 147 122 124 150 148 MAT 1 KINEM nonlinear
58 SOLID HEX8 123 125 151 149 124 126 152 150 MAT 1 KINEM nonlinear
59 SOLID HEX8 125 127 153 151 126 128 154 152 MAT 1 KINEM nonlinear
60 SOLID HEX8 127 129 155 153 128 130 156 154 MAT 1 KINEM nonlinear
61 SOLID HEX8 132 131 157 158 134 133 159 160 MAT 1 KINEM nonlinear
62 SOLID HEX8 131 135 161 157 133 136 162 159 MAT 1 KINEM nonlinear
63 SOLID HEX8 135 137 163 161 136 138 164 162 MAT 1 KINEM nonlinear
64 SOLID HEX8 137 139 165 163 138 140 166 164 MAT 1 KINEM nonlinear
65 SOLID HEX8 139 141 167 165 140 142 168 166 MAT 1 KINEM nonlinear
66 SOLID HEX8 141 143 169 167 142 144 170 168 MAT 1 KINEM nonlinear
67 SOLID HEX8 143 145 171 169 144 146 172 170 MAT 1 KINEM nonlinear
68 SOLID HEX8 145 147 173 171 146 148 174 172 MAT 1 KINEM nonlinear
69 SOLID HEX8 147 149 175 173 148 150 176 174 MAT 1 KINEM nonlinear
70 SOLID HEX8 149 151 177 175 150 152 178 176 MAT 1 KINEM nonlinear
71 SOLID HEX8 151 153 179 177 152 154 180 178 MAT 1 KINEM nonlinear
72 SOLID HEX8 153 155 181 179 154 156 182 180 MAT 1 KINEM nonlinear
73 SOLID HEX8 5 6 7 8 183 184 185 186 MAT 1 KINEM nonlinear
74 SOLID HEX8 6 11 12 7 184 187 188 185 MAT 1 KINEM nonlinear
75 SOLID HEX8 11 15 16 12 187 189 190 188 MAT 1 KINEM nonlinear
76 SOLID HEX8 15 19 20 16 189 191 192 190 MAT 1 KINEM nonlinear
77 SOLID HEX8 19 23 24 20 191 193 194 192 MAT 1 KINEM nonlinear
78 SOLID HEX8 23 27 28 24 193 195 196 194 MAT 1 KINEM nonlinear
79 SOLID HEX8 27 31 32 28 195 197 198 196 MAT 1 KINEM nonlinear
80 SOLID HEX8 31 35 36 32 197 199 200 198 MAT 1 KINEM nonlinear
81 SOLID HEX8 35 39 40 36 199 201 202 200 MAT 1 KINEM nonlinear
82 SOLID HEX8 39 43 44 40 201 203 204 202 MAT 1 KINEM nonlinear
83 SOLID HEX8 43 47 48 44 203 205 206 204 MAT 1 KINEM nonlinear
84 SOLID HEX8 47 51 52 48 205 207 208 206 MAT 1 KINEM nonlinear
85 SOLID HEX8 8 7 55 56 186 185 209 210 MAT 1 KINEM nonlinear
86 SOLID HEX8 7 12 58 55 185 188 211 209 MAT 1 KINEM nonlinear
87 SOLID HEX8 12 16 60 58 188 190 212 211 MAT 1 KINEM nonlinear
88 SOLID HEX8 16 20 62 60 190 192 213 212 MAT 1 KINEM nonlinear
89 SOLID HEX8 20 24 64 62 192 194 214 213 MAT 1 KINEM nonlinear
90 SOLID HEX8 24 28 66 64 194 196 215 214 MAT 1 KINEM nonlinear
91 SOLID HEX8 28 32 68 66 196 198 216 215 MAT 1 KINEM nonlinear
92 SOLID HEX8 32 36 70 68 198 200 217 216 MAT 1 KINEM nonlinear
93 SOLID HEX8 36 40 72 70 200 202 218 217 MAT 1 KINEM nonlinear
94 SOLID HEX8 40 44 74 72 202 204 219 218 MAT 1 KINEM nonlinear
95 SOLID HEX8 44 48 76 74 204 206 220 219 MAT 1 KINEM nonlinear
96 SOLID HEX8 48 52 78 76 206 208 221 220 MAT 1 KINEM nonlinear
97 SOLID HEX8 56 55 81 82 210 209 222 223 MAT 1 KINEM nonlinear
98 SOLID HEX8 55 58 84 81 209 211 224 222 MAT 1 KINEM nonlinear
99 SOLID HEX8 58 60 86 84 211 212 225 224 MAT 1 KINEM nonlinear
100 SOLID HEX8 60 62 88 86 212 213 226 225 MAT 1 KINEM nonlinear
101 SOLID HEX8 62 64 90 88 213 214 227 226 MAT 1 KINEM nonlinear
102 SOLID HEX8 64 66 92 90 214 215 228 227 MAT 1 KINEM nonlinear
103 SOLID HEX8 66 68 94 92 215 216 229 228 MAT 1 KINEM nonlinear
104 SOLID HEX8 68 70 96 94 216 217 230 229 MAT 1 KINEM nonlinear
105 SOLID HEX8 70 72 98 96 217 218 231 230 MAT 1 KINEM nonlinear
106 SOLID HEX8 72 74 100 98 218 219 232 231 MAT 1 KINEM nonlinear
107 SOLID HEX8 74 76 102 100 219 220 233 232 MAT 1 KINEM nonlinear
108 SOLID HEX8 76 78 104 102 220 221 234 233 MAT 1 KINEM nonlinear
109 SOLID HEX8 82 81 107 108 223 222 235 236 MAT 1 KINEM nonlinear
110 SOLID HEX8 81 84 110 107 222 224 237 235 MAT 1 KINEM nonlinear
111 SOLID HEX8 84 86 112 110 224 225 238 237 MAT 1 KINEM nonlinear
112 SOLID HEX8 86 88 114 112 225 226 239 238 MAT 1 KINEM nonlinear
113 SOLID HEX8 88 90 116 114 226 227 240 239 MAT 1 KINEM nonlinear
114 SOLID HEX8 90 92 118 116 227 228 241 240 MAT 1 KINEM nonlinear
115 SOLID HEX8 92 94 120 118 228 229 242 241 MAT 1 KINEM nonlinear
116 SOLID HEX8 94 96 122 120 229 230 243 242 MAT 1 KINEM nonlinear
117 SOLID HEX8 96 98 124 122 230 231 244 243 MAT 1 KINEM nonlinear
118 SOLID HEX8 98 100 126 124 231 232 245 244 MAT 1 KINEM nonlinear
119 SOLID HEX8 100 102 128 126 232 233 246 245 MAT 1 KINEM nonlinear
120 SOLID HEX8 102 104 130 128 233 234 247 246 MAT 1 KINEM nonlinear
121 SOLID HEX8 108 107 133 134 236 235 248 249 MAT 1 KINEM nonlinear
122 SOLID HEX8 107 110 136 133 235 237 250 248 MAT 1 KINEM nonlinear
123 SOLID HEX8 110 112 138 136 237 238 251 250 MAT 1 KINEM nonlinear
124 SOLID HEX8 112 114 140 138 238 239 252 251 MAT 1 KINEM nonlinear
125 SOLID HEX8 114 116 142 140 239 240 253 252 MAT 1 KINEM nonlinear
126 SOLID HEX8 116 118 144 142 240 241 254 253 MAT 1 KINEM nonlinear
127 SOLID HEX8 118 120 146 144 241 242 255 254 MAT 1 KINEM nonlinear
128 SOLID HEX8 120 122 148 146 242 243 256 255 MAT 1 KINEM nonlinear
129 SOLID HEX8 122 124 150 148 243 244 257 256 MAT 1 KINEM nonlinear
130 SOLID HEX8 124 126 152 150 244 245 258 257 MAT 1 KINEM nonlinear
131 SOLID HEX8 126 128 154 152 245 246 259 258 MAT 1 KINEM nonlinear
132 SOLID HEX8 128 130 156 154 246 247 260 259 MAT 1 KINEM nonlinear
133 SOLID HEX8 134 133 159 160 249 248 261 262 MAT 1 KINEM nonlinear
134 SOLID HEX8 133 136 162 159 248 250 263 261 MAT 1 KINEM nonlinear
135 SOLID HEX8 136 138 164 162 250 251 264 263 MAT 1 KINEM nonlinear
136 SOLID HEX8 138 140 166 164 251 252 265 264 MAT 1 KINEM nonlinear
137 SOLID HEX8 140 142 168 166 252 253 266 265 MAT 1 KINEM nonlinear
138 SOLID HEX8 142 144 170 168 253 254 267 266 MAT 1 KINEM nonlinear
139 SOLID HEX8 144 146 172 170 254 255 268 267 MAT 1 KINEM nonlinear
140 SOLID HEX8 146 148 174 172 255 256 269 268 MAT 1 KINEM nonlinear
141 SOLID HEX8 148 150 176 174 256 257 270 269 MAT 1 KINEM nonlinear
142 SOLID HEX8 150 152 178 176 257 258 271 270 MAT 1 KINEM nonlinear
143 SOLID HEX8 152 154 180 178 258 259 272 271 MAT 1 KINEM nonlinear
144 SOLID HEX8 154 156 182 180 259 260 273 272 MAT 1 KINEM nonlinear
145 SOLID HEX8 183 184 185 186 274 275 276 277 MAT 1 KINEM nonlinear
146 SOLID HEX8 184 187 188 185 275 278 279 276 MAT 1 KINEM nonlinear
147 SOLID HEX8 187 189 190 188 278 280 281 279 MAT 1 KINEM nonlinear
148 SOLID HEX8 189 191 192 190 280 282 283 281 MAT 1 KINEM nonlinear
149 SOLID HEX8 191 193 194 192 282 284 285 283 MAT 1 KINEM nonlinear
150 SOLID HEX8 193 195 196 194 284 286 287 285 MAT 1 KINEM nonlinear
151 SOLID HEX8 195 197 198 196 286 288 289 287 MAT 1 KINEM nonlinear
152 SOLID HEX8 197 199 200 198 288 290 291 289 MAT 1 KINEM nonlinear
153 SOLID HEX8 199 201 202 200 290 292 293 291 MAT 1 KINEM nonlinear
154 SOLID HEX8 201 203 204 202 292 294 295 293 MAT 1 KINEM nonlinear
155 SOLID HEX8 203 205 206 204 294 296 297 295 MAT 1 KINEM nonlinear
156 SOLID HEX8 205 207 208 206 296 298 299 297 MAT 1 KINEM nonlinear
157 SOLID HEX8 186 185 209 210 277 276 300 301 MAT 1 KINEM nonlinear
158 SOLID HEX8 185 188 211 209 276 279 302 300 MAT 1 KINEM nonlinear
159 SOLID HEX8 188 190 212 211 279 281 303 302 MAT 1 KINEM nonlinear
160 SOLID HEX8 190 192 213 212 281 283 304 303 MAT 1 KINEM nonlinear
161 SOLID HEX8 192 194 214 213 283 285 305 304 MAT 1 KINEM nonlinear
162 SOLID HEX8 194 196 215 214 285 287 306 305 MAT 1 KINEM nonlinear
163 SOLID HEX8 196 198 216 215 287 289 307 306 MAT 1 KINEM nonlinear
164 SOLID HEX8 198 200 217 216 289 291 308 307 MAT 1 KINEM nonlinear
165 SOLID HEX8 200 202 218 217 291 293 309 308 MAT 1 KINEM nonlinear
166 SOLID HEX8 202 204 219 218 293 295 310 309 MAT 1 KINEM nonlinear
167 SOLID HEX8 204 206 220 219 295 297 311 310 MAT 1 KINEM nonlinear
168 SOLID HEX8 206 208 221 220 297 299 312 311 MAT 1 KINEM nonlinear
169 SOLID HEX8 210 209 222 223 301 300 313 314 MAT 1 KINEM nonlinear
170 SOLID HEX8 209 211 224 222 300 302 315 313 MAT 1 KINEM nonlinear
171 SOLID HEX8 211 212 225 224 302 303 316 315 MAT 1 KINEM nonlinear
172 SOLID HEX8 212 213 226 225 303 304 317 316 MAT 1 KINEM nonlinear
173 SOLID HEX8 213 214 227 226 304 305 318 317 MAT 1 KINEM nonlinear
174 SOLID HEX8 214 215 228 227 305 306 319 318 MAT 1 KINEM nonlinear
175 SOLID HEX8 215 216 229 228 306 307 320 319 MAT 1 KINEM nonlinear
176 SOLID HEX8 216 217 230 229 307 308 321 320 MAT 1 KINEM nonlinear
177 SOLID HEX8 217 218 231 230 308 309 322 321 MAT 1 KINEM nonlinear
178 SOLID HEX8 218 219 232 231 309 310 323 322 MAT 1 KINEM nonlinear
179 SOLID HEX8 219 220 233 232 310 311 324 323 MAT 1 KINEM nonlinear
180 SOLID HEX8 220 221 234 233 311 312 325 324 MAT 1 KINEM nonlinear
181 SOLID HEX8 223 222 235 236 314 313 326 327 MAT 1 KINEM nonlinear
182 SOLID HEX8 222 224 237 235 313 315 328 326 MAT 1 KINEM nonlinear
183 SOLID HEX8 224 225 238 237 315 316 329 328 MAT 1 KINEM nonlinear
184 SOLID HEX8 225 226 239 238 316 317 330 329 MAT 1 KINEM nonlinear
185 SOLID HEX8 226 227 240 239 317 318 331 330 MAT 1 KINEM nonlinear
186 SOLID HEX8 227 228 241 240 318 319 332 331 MAT 1 KINEM nonlinear
187 SOLID HEX8 228 229 242 241 319 320 333 332 MAT 1 KINEM nonlinear
188 SOLID HEX8 229 230 243 242 320 321 334 333 MAT 1 KINEM nonlinear
189 SOLID HEX8 230 231 244 243 321 322 335 334 MAT 1 KINEM nonlinear
190 SOLID HEX8 231 232 245 244 322 323 336 335 MAT 1 KINEM nonlinear
191 SOLID HEX8 232 233 246 245 323 324 337 336 MAT 1 KINEM nonlinear
192 SOLID HEX8 233 234 247 246 324 325 338 337 MAT 1 KINEM nonlinear
193 SOLID HEX8 236 235 248 249 327 326 339 340 MAT 1 KINEM nonlinear
194 SOLID HEX8 235 237 250 248 326 328 341 339 MAT 1 KINEM nonlinear
195 SOLID HEX8 237 238 251 250 328 329 342 341 MAT 1 KINEM nonlinear
196 SOLID HEX8 238 239 252 251 329 330 343 342 MAT 1 KINEM nonlinear
197 SOLID HEX8 239 240 253 252 330 331 344 343 MAT 1 KINEM nonlinear
198 SOLID HEX8 240 241 254 253 331 332 345 344 MAT 1 KINEM nonlinear
199 SOLID HEX8 241 242 255 254 332 333 346 345 MAT 1 KINEM nonlinear
200 SOLID HEX8 242 243 256 255 333 334 347 346 MAT 1 KINEM nonlinear
201 SOLID HEX8 243 244 257 256 334 335 348 347 MAT 1 KINEM nonlinear
202 SOLID HEX8 244 245 258 257 335 336 349 348 MAT 1 KINEM nonlinear
203 SOLID HEX8 245 246 259 258 336 337 350 349 MAT 1 KINEM nonlinear
204 SOLID HEX8 246 247 260 259 337 338 351 350 MAT 1 KINEM nonlinear
205 SOLID HEX8 249 248 261 262 340 339 352 353 MAT 1 KINEM nonlinear
206 SOLID HEX8 248 250 263 261 339 341 354 352 MAT 1 KINEM nonlinear
207 SOLID HEX8 250 251 264 263 341 342 355 354 MAT 1 KINEM nonlinear
208 SOLID HEX8 251 252 265 264 342 343 356 355 MAT 1 KINEM nonlinear
209 SOLID HEX8 252 253 266 265 343 344 357 356 MAT 1 KINEM nonlinear
210 SOLID HEX8 253 254 267 266 344 345 358 357 MAT 1 KINEM nonlinear
211 SOLID HEX8 254 255 268 267 345 346 359 358 MAT 1 KINEM nonlinear
212 SOLID HEX8 255 256 269 268 346 347 360 359 MAT 1 KINEM nonlinear
213 SOLID HEX8 256 257 270 269 347 348 361 360 MAT 1 KINEM nonlinear
214 SOLID HEX8 257 258 271 270 348 349 362 361 MAT 1 KINEM nonlinear
215 SOLID HEX8 258 259 272 271 349 350 363 362 MAT 1 KINEM nonlinear
216 SOLID HEX8 259 260 273 272 350 351 364 363 MAT 1 KINEM nonlinear
217 SOLID HEX8 365 366 367 368 369 370 371 372 MAT 1 KINEM nonlinear
218 SOLID HEX8 366 373 374 367 370 375 376 371 MAT 1 KINEM nonlinear
219 SOLID HEX8 373 377 378 374 375 379 380 376 MAT 1 KINEM nonlinear
220 SOLID HEX8 368 367 381 382 372 371 383 384 MAT 1 KINEM nonlinear
221 SOLID HEX8 367 374 385 381 371 376 386 383 MAT 1 KINEM nonlinear
222 SOLID HEX8 374 378 387 385 376 380 388 386 MAT 1 KINEM nonlinear
223 SOLID HEX8 382 381 389 390 384 383 391 392 MAT 1 KINEM nonlinear
224 SOLID HEX8 381 385 393 389 383 386 394 391 MAT 1 KINEM nonlinear
225 SOLID HEX8 385 387 395 393 386 388 396 394 MAT 1 KINEM nonlinear
226 SOLID HEX8 390 389 397 398 392 391 399 400 MAT 1 KINEM nonlinear
227 SOLID HEX8 389 393 401 397 391 394 402 399 MAT 1 KINEM nonlinear
228 SOLID HEX8 393 395 403 401 394 396 404 402 MAT 1 KINEM nonlinear
229 SOLID HEX8 398 397 405 406 400 399 407 408 MAT 1 KINEM nonlinear
230 SOLID HEX8 397 401 409 405 399 402 410 407 MAT 1 KINEM nonlinear
231 SOLID HEX8 401 403 411 409 402 404 412 410 MAT 1 KINEM nonlinear
232 SOLID HEX8 406 405 413 414 408 407 415 416 MAT 1 KINEM nonlinear
233 SOLID HEX8 405 409 417 413 407 410 418 415 MAT 1 KINEM nonlinear
234 SOLID HEX8 409 411 419 417 410 412 420 418 MAT 1 KINEM nonlinear
235 SOLID HEX8 369 370 371 372 421 422 423 424 MAT 1 KINEM nonlinear
236 SOLID HEX8 370 375 376 371 422 425 426 423 MAT 1 KINEM nonlinear
237 SOLID HEX8 375 379 380 376 425 427 428 426 MAT 1 KINEM nonlinear
238 SOLID HEX8 372 371 383 384 424 423 429 430 MAT 1 KINEM nonlinear
239 SOLID HEX8 371 376 386 383 423 426 431 429 MAT 1 KINEM nonlinear
240 SOLID HEX8 376 380 388 386 426 428 432 431 MAT 1 KINEM nonlinear
241 SOLID HEX8 384 383 391 392 430 429 433 434 MAT 1 KINEM nonlinear
242 SOLID HEX8 383 386 394 391 429 431 435 433 MAT 1 KINEM nonlinear
243 SOLID HEX8 386 388 396 394 431 432 436 435 MAT 1 KINEM nonlinear
244 SOLID HEX8 392 391 399 400 434 433 437 438 MAT 1 KINEM nonlinear
245 SOLID HEX8 391 394 402 399 433 435 439 437 MAT 1 KINEM nonlinear
246 SOLID HEX8 394 396 404 402 435 436 440 439 MAT 1 KINEM nonlinear
247 SOLID HEX8 400 399 407 408 438 437 441 442 MAT 1 KINEM nonlinear
248 SOLID HEX8 399 402 410 407 437 439 443 441 MAT 1 KINEM nonlinear
249 SOLID HEX8 402 404 412 410 439 440 444 443 MAT 1 KINEM nonlinear
250 SOLID HEX8 408 407 415 416 442 441 445 446 MAT 1 KINEM nonlinear
251 SOLID HEX8 407 410 418 415 441 443 447 445 MAT 1 KINEM nonlinear
252 SOLID HEX8 410 412 420 418 443 444 448 447 MAT 1 KINEM nonlinear
253 SOLID HEX8 421 422 423 424 449 450 451 452 MAT 1 KINEM nonlinear
254 SOLID HEX8 422 425 426 423 450 453 454 451 MAT 1 KINEM nonlinear
255 SOLID HEX8 425 427 428 426 453 455 456 454 MAT 1 KINEM nonlinear
256 SOLID HEX8 424 423 429 430 452 451 457 458 MAT 1 KINEM nonlinear
257 SOLID HEX8 423 426 431 429 451 454 459 457 MAT 1 KINEM nonlinear
258 SOLID HEX8 426 428 432 431 454 456 460 459 MAT 1 KINEM nonlinear
259 SOLID HEX8 430 429 433 434 458 457 461 462 MAT 1 KINEM nonlinear
260 SOLID HEX8 429 431 435 433 457 459 463 461 MAT 1 KINEM nonlinear
261 SOLID HEX8 431 432 436 435 459 460 464 463 MAT 1 KINEM nonlinear
262 SOLID HEX8 434 433 437 438 462 461 465 466 MAT 1 KINEM nonlinear
263 SOLID HEX8 433 435 439 437 461 463 467 465 MAT 1 KINEM nonlinear
264 SOLID HEX8 435 436 440 439 463 464 468 467 MAT 1 KINEM nonlinear
265 SOLID HEX8 438 437 441 442 466 465 469 470 MAT 1 KINEM nonlinear
266 SOLID HEX8 437 439 443 441 465 467 471 469 MAT 1 KINEM nonlinear
267 SOLID HEX8 439 440 444 443 467 468 472 471 MAT 1 KINEM nonlinear
268 SOLID HEX8 442 441 445 446 470 469 473 474 MAT 1 KINEM nonlinear
269 SOLID HEX8 441 443 447 445 469 471 475 473 MAT 1 KINEM nonlinear
270 SOLID HEX8 443 444 448 447 471 472 476 475 MAT 1 KINEM nonlinear
271 SOLID HEX8 449 450 451 452 477 478 479 480 MAT 1 KINEM nonlinear
272 SOLID HEX8 450 453 454 451 478 481 482 479 MAT 1 KINEM nonlinear
273 SOLID HEX8 453 455 456 454 481 483 484 482 MAT 1 KINEM nonlinear
274 SOLID HEX8 452 451 457 458 480 479 485 486 MAT 1 KINEM nonlinear
275 SOLID HEX8 451 454 459 457 479 482 487 485 MAT 1 KINEM nonlinear
276 SOLID HEX8 454 456 460 459 482 484 488 487 MAT 1 KINEM nonlinear
277 SOLID HEX8 458 457 461 462 486 485 489 490 MAT 1 KINEM nonlinear
278 SOLID HEX8 457 459 463 461 485 487 491 489 MAT 1 KINEM nonlinear
279 SOLID HEX8 459 460 464 463 487 488 492 491 MAT 1 KINEM nonlinear
280 SOLID HEX8 462 461 465 466 490 489 493 494 MAT 1 KINEM nonlinear
281 SOLID HEX8 461 463 467 465 489 491 495 493 MAT 1 KINEM nonlinear
282 SOLID HEX8 463 464 468 467 491 492 496 495 MAT 1 KINEM nonlinear
283 SOLID HEX8 466 465 469 470 494 493 497 498 MAT 1 KINEM nonlinear
284 SOLID HEX8 465 467 471 469 493 495 499 497 MAT 1 KINEM nonlinear
285 SOLID HEX8 467 468 472 471 495 496 500 499 MAT 1 KINEM nonlinear
286 SOLID HEX8 470 469 473 474 498 497 501 502 MAT 1 KINEM nonlinear
287 SOLID HEX8 469 471 475 473 497 499 503 501 MAT 1 KINEM nonlinear
288 SOLID HEX8 471 472 476 475 499 500 504 503 MAT 1 KINEM nonlinear
289 SOLID HEX8 477 478 479 480 505 506 507 508 MAT 1 KINEM nonlinear
290 SOLID HEX8 478 481 482 479 506 509 510 507 MAT 1 KINEM nonlinear
291 SOLID HEX8 481 483 484 482 509 511 512 510 MAT 1 KINEM nonlinear
292 SOLID HEX8 480 479 485 486 508 507 513 514 MAT 1 KINEM nonlinear
293 SOLID HEX8 479 482 487 485 507 510 515 513 MAT 1 KINEM nonlinear
294 SOLID HEX8 482 484 488 487 510 512 516 515 MAT 1 KINEM nonlinear
295 SOLID HEX8 486 485 489 490 514 513 517 518 MAT 1 KINEM nonlinear
296 SOLID HEX8 485 487 491 489 513 515 519 517 MAT 1 KINEM nonlinear
297 SOLID HEX8 487 488 492 491 515 516 520 519 MAT 1 KINEM nonlinear
298 SOLID HEX8 490 489 493 494 518 517 521 522 MAT 1 KINEM nonlinear
299 SOLID HEX8 489 491 495 493 517 519 523 521 MAT 1 KINEM nonlinear
300 SOLID HEX8 491 492 496 495 519 520 524 523 MAT 1 KINEM nonlinear
301 SOLID HEX8 494 493 497 498 522 521 525 526 MAT 1 KINEM nonlinear
302 SOLID HEX8 493 495 499 497 521 523 527 525 MAT 1 KINEM nonlinear
303 SOLID HEX8 495 496 500 499 523 524 528 527 MAT 1 KINEM nonlinear
304 SOLID HEX8 498 497 501 502 526 525 529 530 MAT 1 KINEM nonlinear
305 SOLID HEX8 497 499 503 501 525 527 531 529 MAT 1 KINEM nonlinear
306 SOLID HEX8 499 500 504 503 527 528 532 531 MAT 1 KINEM nonlinear
307 SOLID HEX8 505 506 507 508 533 534 535 536 MAT 1 KINEM nonlinear
308 SOLID HEX8 506 509 510 507 534 537 538 535 MAT 1 KINEM nonlinear
309 SOLID HEX8 509 511 512 510 537 539 540 538 MAT 1 KINEM nonlinear
310 SOLID HEX8 508 507 513 514 536 535 541 542 MAT 1 KINEM nonlinear
311 SOLID HEX8 507 510 515 513 535 538 543 541 MAT 1 KINEM nonlinear
312 SOLID HEX8 510 512 516 515 538 540 544 543 MAT 1 KINEM nonlinear
313 SOLID HEX8 514 513 517 518 542 541 545 546 MAT 1 KINEM nonlinear
314 SOLID HEX8 513 515 519 517 541 543 547 545 MAT 1 KINEM nonlinear
315 SOLID HEX8 515 516 520 519 543 544 548 547 MAT 1 KINEM nonlinear
316 SOLID HEX8 518 517 521 522 546 545 549 550 MAT 1 KINEM nonlinear
317 SOLID HEX8 517 519 523 521 545 547 551 549 MAT 1 KINEM nonlinear
318 SOLID HEX8 519 520 524 523 547 548 552 551 MAT 1 KINEM nonlinear
319 SOLID HEX8 522 521 525 526 550 549 553 554 MAT 1 KINEM nonlinear
320 SOLID HEX8 521 523 527 525 549 551 555 553 MAT 1 KINEM nonlinear
321 SOLID HEX8 523 524 528 527 551 552 556 555 MAT 1 KINEM nonlinear
322 SOLID HEX8 526 525 529 530 554 553 557 558 MAT 1 KINEM nonlinear
323 SOLID HEX8 525 527 531 529 553 555 559 557 MAT 1 KINEM nonlinear
324 SOLID HEX8 527 528 532 531 555 556 560 559 MAT 1 KINEM nonlinear
325 SOLID HEX8 533 534 535 536 561 562 563 564 MAT 1 KINEM nonlinear
326 SOLID HEX8 534 537 538 535 562 565 566 563 MAT 1 KINEM nonlinear
327 SOLID HEX8 537 539 540 538 565 567 568 566 MAT 1 KINEM nonlinear
328 SOLID HEX8 536 535 541 542 564 563 569 570 MAT 1 KINEM nonlinear
329 SOLID HEX8 535 538 543 541 563 566 571 569 MAT 1 KINEM nonlinear
330 SOLID HEX8 538 540 544 543 566 568 572 571 MAT 1 KINEM nonlinear
331 SOLID HEX8 542 541 545 546 570 569 573 574 MAT 1 KINEM nonlinear
332 SOLID HEX8 541 543 547 545 569 571 575 573 MAT 1 KINEM nonlinear
333 SOLID HEX8 543 544 548 547 571 572 576 575 MAT 1 KINEM nonlinear
334 SOLID HEX8 546 545 549 550 574 573 577 578 MAT 1 KINEM nonlinear
335 SOLID HEX8 545 547 551 549 573 575 579 577 MAT 1 KINEM nonlinear
336 SOLID HEX8 547 548 552 551 575 576 580 579 MAT 1 KINEM nonlinear
337 SOLID HEX8 550 549 553 554 578 577 581 582 MAT 1 KINEM nonlinear
338 SOLID HEX8 549 551 555 553 577 579 583 581 MAT 1 KINEM nonlinear
339 SOLID HEX8 551 552 556 555 579 580 584 583 MAT 1 KINEM nonlinear
340 SOLID HEX8 554 553 557 558 582 581 585 586 MAT 1 KINEM nonlinear
341 SOLID HEX8 553 555 559 557 581 583 587 585 MAT 1 KINEM nonlinear
342 SOLID HEX8 555 556 560 559 583 584 588 587 MAT 1 KINEM nonlinear
343 SOLID HEX8 561 562 563 564 589 590 591 592 MAT 1 KINEM nonlinear
344 SOLID HEX8 562 565 566 563 590 593 594 591 MAT 1 KINEM nonlinear
345 SOLID HEX8 565 567 568 566 593 595 596 594 MAT 1 KINEM nonlinear
346 SOLID HEX8 564 563 569 570 592 591 597 598 MAT 1 KINEM nonlinear
347 SOLID HEX8 563 566 571 569 591 594 599 597 MAT 1 KINEM nonlinear
348 SOLID HEX8 566 568 572 571 594 596 600 599 MAT 1 KINEM nonlinear
349 SOLID HEX8 570 569 573 574 598 597 601 602 MAT 1 KINEM nonlinear
350 SOLID HEX8 569 571 575 573 597 599 603 601 MAT 1 KINEM nonlinear
351 SOLID HEX8 571 572 576 575 599 600 604 603 MAT 1 KINEM nonlinear
352 SOLID HEX8 574 573 577 578 602 601 605 606 MAT 1 KINEM nonlinear
353 SOLID HEX8 573 575 579 577 601 603 607 605 MAT 1 KINEM nonlinear
354 SOLID HEX8 575 576 580 579 603 604 608 607 MAT 1 KINEM nonlinear
355 SOLID HEX8 578 577 581 582 606 605 609 610 MAT 1 KINEM nonlinear
356 SOLID HEX8 577 579 583 581 605 607 611 609 MAT 1 KINEM nonlinear
357 SOLID HEX8 579 580 584 583 607 608 612 611 MAT 1 KINEM nonlinear
358 SOLID HEX8 582 581 585 586 610 609 613 614 MAT 1 KINEM nonlinear
359 SOLID HEX8 581 583 587 585 609 611 615 613 MAT 1 KINEM nonlinear
360 SOLID HEX8 583 584 588 587 611 612 616 615 MAT 1 KINEM nonlinear
361 SOLID HEX8 589 590 591 592 617 618 619 620 MAT 1 KINEM nonlinear
362 SOLID HEX8 590 593 594 591 618 621 622 619 MAT 1 KINEM nonlinear
363 SOLID HEX8 593 595 596 594 621 623 624 622 MAT 1 KINEM nonlinear
364 SOLID HEX8 592 591 597 598 620 619 625 626 MAT 1 KINEM nonlinear
365 SOLID HEX8 591 594 599 597 619 622 627 625 MAT 1 KINEM nonlinear
366 SOLID HEX8 594 596 600 599 622 624 628 627 MAT 1 KINEM nonlinear
