//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// XFSI with compressible, cylinder shaped structure using two fluid meshes
// of different coarseness
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      4414 COORD  1.3333333333333333e+00 -1.3333333333333339e+00  4.5449999999999997e-02
NODE      4415 COORD  1.5000000000000002e+00 -1.3333333333333335e+00 -4.5449999999999997e-02
NODE      4416 COORD  1.5000000000000000e+00 -1.3333333333333333e+00  4.5449999999999997e-02
NODE      4417 COORD  1.6666666666666667e+00 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4418 COORD  1.6666666666666672e+00 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4419 COORD  1.8333333333333333e+00 -1.3333333333333330e+00 -4.5449999999999997e-02
NODE      4420 COORD  1.8333333333333333e+00 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4421 COORD  2.0000000000000000e+00 -1.3333333333333330e+00 -4.5449999999999997e-02
NODE      4422 COORD  2.0000000000000000e+00 -1.3333333333333335e+00  4.5449999999999997e-02
NODE      4423 COORD -8.3333333333333326e-01 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4424 COORD -1.0000000000000000e+00 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4425 COORD -8.3333333333333315e-01 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4426 COORD -1.0000000000000000e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4427 COORD -6.6666666666666663e-01 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4428 COORD -6.6666666666666663e-01 -1.1666666666666672e+00  4.5449999999999997e-02
NODE      4429 COORD -5.0000000000000000e-01 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4430 COORD -5.0000000000000022e-01 -1.1666666666666674e+00  4.5449999999999997e-02
NODE      4431 COORD -3.3333333333333331e-01 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4432 COORD -3.3333333333333343e-01 -1.1666666666666670e+00  4.5449999999999997e-02
NODE      4433 COORD -1.6666666666666666e-01 -1.1666666666666670e+00 -4.5449999999999997e-02
NODE      4434 COORD -1.6666666666666646e-01 -1.1666666666666665e+00  4.5449999999999997e-02
NODE      4435 COORD  5.6304100677527745e-17 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4436 COORD  0.0000000000000000e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4437 COORD  1.6666666666666666e-01 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4438 COORD  1.6666666666666685e-01 -1.1666666666666665e+00  4.5449999999999997e-02
NODE      4439 COORD  3.3333333333333331e-01 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4440 COORD  3.3333333333333348e-01 -1.1666666666666670e+00  4.5449999999999997e-02
NODE      4441 COORD  5.0000000000000000e-01 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4442 COORD  5.0000000000000000e-01 -1.1666666666666670e+00  4.5449999999999997e-02
NODE      4443 COORD  6.6666666666666674e-01 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4444 COORD  6.6666666666666663e-01 -1.1666666666666665e+00  4.5449999999999997e-02
NODE      4445 COORD  8.3333333333333337e-01 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4446 COORD  8.3333333333333348e-01 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4447 COORD  1.0000000000000002e+00 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4448 COORD  1.0000000000000002e+00 -1.1666666666666670e+00  4.5449999999999997e-02
NODE      4449 COORD  1.1666666666666670e+00 -1.1666666666666670e+00 -4.5449999999999997e-02
NODE      4450 COORD  1.1666666666666670e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4451 COORD  1.3333333333333337e+00 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4452 COORD  1.3333333333333335e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4453 COORD  1.5000000000000002e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4454 COORD  1.4999999999999998e+00 -1.1666666666666670e+00  4.5449999999999997e-02
NODE      4455 COORD  1.6666666666666670e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4456 COORD  1.6666666666666674e+00 -1.1666666666666665e+00  4.5449999999999997e-02
NODE      4457 COORD  1.8333333333333333e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4458 COORD  1.8333333333333333e+00 -1.1666666666666665e+00  4.5449999999999997e-02
NODE      4459 COORD  2.0000000000000000e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4460 COORD  2.0000000000000000e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4461 COORD -8.3333333333333337e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4462 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4463 COORD -8.3333333333333326e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4464 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4465 COORD -6.6666666666666674e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4466 COORD -6.6666666666666652e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4467 COORD -5.0000000000000000e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4468 COORD -5.0000000000000000e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4469 COORD -3.3333333333333337e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4470 COORD -3.3333333333333326e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4471 COORD -1.6666666666666674e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4472 COORD -1.6666666666666652e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4473 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4474 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4475 COORD  1.6666666666666652e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4476 COORD  1.6666666666666674e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4477 COORD  3.3333333333333326e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4478 COORD  3.3333333333333337e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4479 COORD  5.0000000000000000e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4480 COORD  5.0000000000000000e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4481 COORD  6.6666666666666652e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4482 COORD  6.6666666666666674e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4483 COORD  8.3333333333333326e-01 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4484 COORD  8.3333333333333337e-01 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4485 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4486 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4487 COORD  1.1666666666666670e+00 -1.0000000000000002e+00 -4.5449999999999997e-02
NODE      4488 COORD  1.1666666666666667e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4489 COORD  1.3333333333333335e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4490 COORD  1.3333333333333335e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4491 COORD  1.4999999999999998e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4492 COORD  1.5000000000000000e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4493 COORD  1.6666666666666670e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4494 COORD  1.6666666666666667e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4495 COORD  1.8333333333333333e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4496 COORD  1.8333333333333333e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4497 COORD  2.0000000000000000e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4498 COORD  2.0000000000000000e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4499 COORD -2.0000000000000000e+00  1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4500 COORD -2.0000000000000000e+00  8.3333333333333304e-01 -4.5449999999999997e-02
NODE      4501 COORD -1.8333333333333333e+00  8.3333333333333326e-01 -4.5449999999999997e-02
NODE      4502 COORD -1.8333333333333333e+00  1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4503 COORD -2.0000000000000000e+00  1.0000000000000000e+00  4.5449999999999997e-02
NODE      4504 COORD -2.0000000000000000e+00  8.3333333333333348e-01  4.5449999999999997e-02
NODE      4505 COORD -1.8333333333333333e+00  8.3333333333333359e-01  4.5449999999999997e-02
NODE      4506 COORD -1.8333333333333333e+00  1.0000000000000000e+00  4.5449999999999997e-02
NODE      4507 COORD -2.0000000000000000e+00  6.6666666666666652e-01 -4.5449999999999997e-02
NODE      4508 COORD -1.8333333333333330e+00  6.6666666666666663e-01 -4.5449999999999997e-02
NODE      4509 COORD -2.0000000000000000e+00  6.6666666666666674e-01  4.5449999999999997e-02
NODE      4510 COORD -1.8333333333333330e+00  6.6666666666666696e-01  4.5449999999999997e-02
NODE      4511 COORD -2.0000000000000000e+00  5.0000000000000000e-01 -4.5449999999999997e-02
NODE      4512 COORD -1.8333333333333333e+00  4.9999999999999989e-01 -4.5449999999999997e-02
NODE      4513 COORD -2.0000000000000000e+00  5.0000000000000000e-01  4.5449999999999997e-02
NODE      4514 COORD -1.8333333333333330e+00  5.0000000000000022e-01  4.5449999999999997e-02
NODE      4515 COORD -2.0000000000000000e+00  3.3333333333333304e-01 -4.5449999999999997e-02
NODE      4516 COORD -1.8333333333333333e+00  3.3333333333333320e-01 -4.5449999999999997e-02
NODE      4517 COORD -2.0000000000000000e+00  3.3333333333333348e-01  4.5449999999999997e-02
NODE      4518 COORD -1.8333333333333333e+00  3.3333333333333326e-01  4.5449999999999997e-02
NODE      4519 COORD -2.0000000000000000e+00  1.6666666666666652e-01 -4.5449999999999997e-02
NODE      4520 COORD -1.8333333333333333e+00  1.6666666666666652e-01 -4.5449999999999997e-02
NODE      4521 COORD -2.0000000000000000e+00  1.6666666666666674e-01  4.5449999999999997e-02
NODE      4522 COORD -1.8333333333333335e+00  1.6666666666666674e-01  4.5449999999999997e-02
NODE      4523 COORD -2.0000000000000000e+00  0.0000000000000000e+00 -4.5449999999999997e-02
NODE      4524 COORD -1.8333333333333330e+00 -6.1913736619067610e-17 -4.5449999999999997e-02
NODE      4525 COORD -2.0000000000000000e+00  0.0000000000000000e+00  4.5449999999999997e-02
NODE      4526 COORD -1.8333333333333333e+00  0.0000000000000000e+00  4.5449999999999997e-02
NODE      4527 COORD -2.0000000000000000e+00 -1.6666666666666674e-01 -4.5449999999999997e-02
NODE      4528 COORD -1.8333333333333333e+00 -1.6666666666666671e-01 -4.5449999999999997e-02
NODE      4529 COORD -2.0000000000000000e+00 -1.6666666666666652e-01  4.5449999999999997e-02
NODE      4530 COORD -1.8333333333333330e+00 -1.6666666666666649e-01  4.5449999999999997e-02
NODE      4531 COORD -2.0000000000000000e+00 -3.3333333333333348e-01 -4.5449999999999997e-02
NODE      4532 COORD -1.8333333333333330e+00 -3.3333333333333331e-01 -4.5449999999999997e-02
NODE      4533 COORD -2.0000000000000000e+00 -3.3333333333333304e-01  4.5449999999999997e-02
NODE      4534 COORD -1.8333333333333337e+00 -3.3333333333333309e-01  4.5449999999999997e-02
NODE      4535 COORD -2.0000000000000000e+00 -5.0000000000000000e-01 -4.5449999999999997e-02
NODE      4536 COORD -1.8333333333333337e+00 -5.0000000000000011e-01 -4.5449999999999997e-02
NODE      4537 COORD -2.0000000000000000e+00 -5.0000000000000000e-01  4.5449999999999997e-02
NODE      4538 COORD -1.8333333333333330e+00 -5.0000000000000000e-01  4.5449999999999997e-02
NODE      4539 COORD -2.0000000000000000e+00 -6.6666666666666674e-01 -4.5449999999999997e-02
NODE      4540 COORD -1.8333333333333335e+00 -6.6666666666666663e-01 -4.5449999999999997e-02
NODE      4541 COORD -2.0000000000000000e+00 -6.6666666666666652e-01  4.5449999999999997e-02
NODE      4542 COORD -1.8333333333333339e+00 -6.6666666666666674e-01  4.5449999999999997e-02
NODE      4543 COORD -2.0000000000000000e+00 -8.3333333333333348e-01 -4.5449999999999997e-02
NODE      4544 COORD -1.8333333333333333e+00 -8.3333333333333337e-01 -4.5449999999999997e-02
NODE      4545 COORD -2.0000000000000000e+00 -8.3333333333333304e-01  4.5449999999999997e-02
NODE      4546 COORD -1.8333333333333330e+00 -8.3333333333333282e-01  4.5449999999999997e-02
NODE      4547 COORD -2.0000000000000000e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4548 COORD -1.8333333333333333e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4549 COORD -2.0000000000000000e+00 -1.0000000000000000e+00  4.5449999999999997e-02
NODE      4550 COORD -1.8333333333333337e+00 -1.0000000000000002e+00  4.5449999999999997e-02
NODE      4551 COORD -2.0000000000000000e+00 -1.1666666666666667e+00 -4.5449999999999997e-02
NODE      4552 COORD -1.8333333333333333e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4553 COORD -2.0000000000000000e+00 -1.1666666666666665e+00  4.5449999999999997e-02
NODE      4554 COORD -1.8333333333333335e+00 -1.1666666666666663e+00  4.5449999999999997e-02
NODE      4555 COORD -2.0000000000000000e+00 -1.3333333333333335e+00 -4.5449999999999997e-02
NODE      4556 COORD -1.8333333333333335e+00 -1.3333333333333333e+00 -4.5449999999999997e-02
NODE      4557 COORD -2.0000000000000000e+00 -1.3333333333333330e+00  4.5449999999999997e-02
NODE      4558 COORD -1.8333333333333328e+00 -1.3333333333333330e+00  4.5449999999999997e-02
NODE      4559 COORD -2.0000000000000000e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4560 COORD -1.8333333333333333e+00 -1.5000000000000000e+00 -4.5449999999999997e-02
NODE      4561 COORD -2.0000000000000000e+00 -1.5000000000000000e+00  4.5449999999999997e-02
NODE      4562 COORD -1.8333333333333335e+00 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4563 COORD -2.0000000000000000e+00 -1.6666666666666667e+00 -4.5449999999999997e-02
NODE      4564 COORD -1.8333333333333328e+00 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4565 COORD -2.0000000000000000e+00 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4566 COORD -1.8333333333333339e+00 -1.6666666666666665e+00  4.5449999999999997e-02
NODE      4567 COORD -2.0000000000000000e+00 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4568 COORD -1.8333333333333330e+00 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4569 COORD -2.0000000000000000e+00 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4570 COORD -1.8333333333333333e+00 -1.8333333333333330e+00  4.5449999999999997e-02
NODE      4571 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4572 COORD -1.8333333333333330e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
NODE      4573 COORD -2.0000000000000000e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4574 COORD -1.8333333333333333e+00 -2.0000000000000000e+00  4.5449999999999997e-02
NODE      4575 COORD -1.6666666666666665e+00  8.3333333333333315e-01 -4.5449999999999997e-02
NODE      4576 COORD -1.6666666666666665e+00  1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4577 COORD -1.6666666666666670e+00  8.3333333333333348e-01  4.5449999999999997e-02
NODE      4578 COORD -1.6666666666666665e+00  1.0000000000000000e+00  4.5449999999999997e-02
NODE      4579 COORD -1.6666666666666663e+00  6.6666666666666652e-01 -4.5449999999999997e-02
NODE      4580 COORD -1.6666666666666665e+00  6.6666666666666663e-01  4.5449999999999997e-02
NODE      4581 COORD -1.6666666666666665e+00  5.0000000000000000e-01 -4.5449999999999997e-02
NODE      4582 COORD -1.6666666666666667e+00  5.0000000000000022e-01  4.5449999999999997e-02
NODE      4583 COORD -1.6666666666666667e+00  3.3333333333333326e-01 -4.5449999999999997e-02
NODE      4584 COORD -1.6666666666666663e+00  3.3333333333333337e-01  4.5449999999999997e-02
NODE      4585 COORD -1.6666666666666665e+00  1.6666666666666657e-01 -4.5449999999999997e-02
NODE      4586 COORD -1.6666666666666665e+00  1.6666666666666666e-01  4.5449999999999997e-02
NODE      4587 COORD -1.6666666666666663e+00 -7.0736248613930974e-17 -4.5449999999999997e-02
NODE      4588 COORD -1.6666666666666665e+00 -5.5511151231257827e-17  4.5449999999999997e-02
NODE      4589 COORD -1.6666666666666665e+00 -1.6666666666666660e-01 -4.5449999999999997e-02
NODE      4590 COORD -1.6666666666666665e+00 -1.6666666666666669e-01  4.5449999999999997e-02
NODE      4591 COORD -1.6666666666666672e+00 -3.3333333333333337e-01 -4.5449999999999997e-02
NODE      4592 COORD -1.6666666666666667e+00 -3.3333333333333298e-01  4.5449999999999997e-02
NODE      4593 COORD -1.6666666666666672e+00 -4.9999999999999994e-01 -4.5449999999999997e-02
NODE      4594 COORD -1.6666666666666672e+00 -5.0000000000000000e-01  4.5449999999999997e-02
NODE      4595 COORD -1.6666666666666665e+00 -6.6666666666666674e-01 -4.5449999999999997e-02
NODE      4596 COORD -1.6666666666666665e+00 -6.6666666666666641e-01  4.5449999999999997e-02
NODE      4597 COORD -1.6666666666666667e+00 -8.3333333333333337e-01 -4.5449999999999997e-02
NODE      4598 COORD -1.6666666666666663e+00 -8.3333333333333326e-01  4.5449999999999997e-02
NODE      4599 COORD -1.6666666666666670e+00 -1.0000000000000000e+00 -4.5449999999999997e-02
NODE      4600 COORD -1.6666666666666665e+00 -1.0000000000000002e+00  4.5449999999999997e-02
NODE      4601 COORD -1.6666666666666667e+00 -1.1666666666666665e+00 -4.5449999999999997e-02
NODE      4602 COORD -1.6666666666666670e+00 -1.1666666666666667e+00  4.5449999999999997e-02
NODE      4603 COORD -1.6666666666666667e+00 -1.3333333333333330e+00 -4.5449999999999997e-02
NODE      4604 COORD -1.6666666666666670e+00 -1.3333333333333330e+00  4.5449999999999997e-02
NODE      4605 COORD -1.6666666666666665e+00 -1.4999999999999998e+00 -4.5449999999999997e-02
NODE      4606 COORD -1.6666666666666665e+00 -1.4999999999999998e+00  4.5449999999999997e-02
NODE      4607 COORD -1.6666666666666663e+00 -1.6666666666666665e+00 -4.5449999999999997e-02
NODE      4608 COORD -1.6666666666666663e+00 -1.6666666666666661e+00  4.5449999999999997e-02
NODE      4609 COORD -1.6666666666666665e+00 -1.8333333333333333e+00 -4.5449999999999997e-02
NODE      4610 COORD -1.6666666666666665e+00 -1.8333333333333335e+00  4.5449999999999997e-02
NODE      4611 COORD -1.6666666666666665e+00 -2.0000000000000000e+00 -4.5449999999999997e-02
