//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Rising buble simulation
------------------------------------------------------PROBLEM SIZE
    502 FLUID2 TRI3     736    792    774 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    503 FLUID2 TRI3     646    679    712 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    504 FLUID2 TRI3     679    736    712 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    505 FLUID2 TRI3     590    623    646 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    506 FLUID2 TRI3     623    679    646 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    507 FLUID2 TRI3     538    563    590 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    508 FLUID2 TRI3     563    623    590 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    509 FLUID2 TRI3     485    519    538 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    510 FLUID2 TRI3     519    563    538 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    511 FLUID2 TRI3     441    469    485 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    512 FLUID2 TRI3     469    519    485 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    513 FLUID2 TRI3     402    425    441 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    514 FLUID2 TRI3     425    469    441 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    515 FLUID2 TRI3     360    379    402 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    516 FLUID2 TRI3     379    425    402 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    517 FLUID2 TRI3     320    347    360 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    518 FLUID2 TRI3     347    379    360 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    519 FLUID2 TRI3     283    314    320 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    520 FLUID2 TRI3     314    347    320 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    521 FLUID2 TRI3     254    280    283 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    522 FLUID2 TRI3     280    314    283 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    523 FLUID2 TRI3     226    251    254 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    524 FLUID2 TRI3     251    280    254 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    525 FLUID2 TRI3     197    227    226 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    526 FLUID2 TRI3     227    251    226 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    527 FLUID2 TRI3     175    205    197 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    528 FLUID2 TRI3     205    227    197 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    529 FLUID2 TRI3     160    190    175 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    530 FLUID2 TRI3     190    205    175 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    531 FLUID2 TRI3     139    167    160 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    532 FLUID2 TRI3     167    190    160 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    533 FLUID2 TRI3     132    164    139 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    534 FLUID2 TRI3     164    167    139 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    535 FLUID2 TRI3     125    154    132 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    536 FLUID2 TRI3     154    164    132 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    537 FLUID2 TRI3     119    148    125 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    538 FLUID2 TRI3     148    154    125 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    539 FLUID2 TRI3     114    143    119 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    540 FLUID2 TRI3     143    148    119 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    541 FLUID2 TRI3    1357   1382   1409 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    542 FLUID2 TRI3    1382   1418   1409 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    543 FLUID2 TRI3    1308   1323   1357 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    544 FLUID2 TRI3    1323   1382   1357 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    545 FLUID2 TRI3    1253   1266   1308 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    546 FLUID2 TRI3    1266   1323   1308 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    547 FLUID2 TRI3    1191   1214   1253 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    548 FLUID2 TRI3    1214   1266   1253 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    549 FLUID2 TRI3    1134   1155   1191 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    550 FLUID2 TRI3    1155   1214   1191 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    551 FLUID2 TRI3    1077   1094   1134 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    552 FLUID2 TRI3    1094   1155   1134 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    553 FLUID2 TRI3    1004   1037   1077 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    554 FLUID2 TRI3    1037   1094   1077 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    555 FLUID2 TRI3     935    966   1004 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    556 FLUID2 TRI3     966   1037   1004 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    557 FLUID2 TRI3     870    897    935 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    558 FLUID2 TRI3     897    966    935 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    559 FLUID2 TRI3     792    829    870 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    560 FLUID2 TRI3     829    897    870 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    561 FLUID2 TRI3     736    770    792 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    562 FLUID2 TRI3     770    829    792 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    563 FLUID2 TRI3     679    704    736 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    564 FLUID2 TRI3     704    770    736 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    565 FLUID2 TRI3     623    650    679 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    566 FLUID2 TRI3     650    704    679 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    567 FLUID2 TRI3     563    593    623 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    568 FLUID2 TRI3     593    650    623 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    569 FLUID2 TRI3     519    554    563 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    570 FLUID2 TRI3     554    593    563 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    571 FLUID2 TRI3     469    504    519 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    572 FLUID2 TRI3     504    554    519 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    573 FLUID2 TRI3     425    460    469 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    574 FLUID2 TRI3     460    504    469 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    575 FLUID2 TRI3     379    413    425 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    576 FLUID2 TRI3     413    460    425 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    577 FLUID2 TRI3     347    374    379 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    578 FLUID2 TRI3     374    413    379 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    579 FLUID2 TRI3     314    345    347 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    580 FLUID2 TRI3     345    374    347 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    581 FLUID2 TRI3     280    315    314 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    582 FLUID2 TRI3     315    345    314 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    583 FLUID2 TRI3     251    282    280 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    584 FLUID2 TRI3     282    315    280 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    585 FLUID2 TRI3     227    263    251 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    586 FLUID2 TRI3     263    282    251 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    587 FLUID2 TRI3     205    236    227 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    588 FLUID2 TRI3     236    263    227 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    589 FLUID2 TRI3     190    220    205 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    590 FLUID2 TRI3     220    236    205 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    591 FLUID2 TRI3     167    202    190 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    592 FLUID2 TRI3     202    220    190 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    593 FLUID2 TRI3     164    194    167 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    594 FLUID2 TRI3     194    202    167 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    595 FLUID2 TRI3     154    186    164 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    596 FLUID2 TRI3     186    194    164 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    597 FLUID2 TRI3     148    181    154 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    598 FLUID2 TRI3     181    186    154 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    599 FLUID2 TRI3     143    174    148 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    600 FLUID2 TRI3     174    181    148 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    601 FLUID2 TRI3    1382   1392   1418 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    602 FLUID2 TRI3    1392   1435   1418 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    603 FLUID2 TRI3    1323   1350   1382 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    604 FLUID2 TRI3    1350   1392   1382 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    605 FLUID2 TRI3    1266   1293   1323 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    606 FLUID2 TRI3    1293   1350   1323 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    607 FLUID2 TRI3    1214   1233   1266 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    608 FLUID2 TRI3    1233   1293   1266 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    609 FLUID2 TRI3    1155   1183   1214 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    610 FLUID2 TRI3    1183   1233   1214 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    611 FLUID2 TRI3    1094   1123   1155 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    612 FLUID2 TRI3    1123   1183   1155 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    613 FLUID2 TRI3    1037   1061   1094 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    614 FLUID2 TRI3    1061   1123   1094 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    615 FLUID2 TRI3     966    997   1037 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    616 FLUID2 TRI3     997   1061   1037 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    617 FLUID2 TRI3     897    929    966 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    618 FLUID2 TRI3     929    997    966 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    619 FLUID2 TRI3     829    864    897 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    620 FLUID2 TRI3     864    929    897 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    621 FLUID2 TRI3     770    800    829 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    622 FLUID2 TRI3     800    864    829 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    623 FLUID2 TRI3     704    744    770 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    624 FLUID2 TRI3     744    800    770 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    625 FLUID2 TRI3     650    693    704 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    626 FLUID2 TRI3     693    744    704 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    627 FLUID2 TRI3     593    637    650 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    628 FLUID2 TRI3     637    693    650 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    629 FLUID2 TRI3     554    584    593 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    630 FLUID2 TRI3     584    637    593 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    631 FLUID2 TRI3     504    534    554 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    632 FLUID2 TRI3     534    584    554 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    633 FLUID2 TRI3     460    493    504 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    634 FLUID2 TRI3     493    534    504 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    635 FLUID2 TRI3     413    449    460 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    636 FLUID2 TRI3     449    493    460 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    637 FLUID2 TRI3     374    411    413 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    638 FLUID2 TRI3     411    449    413 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    639 FLUID2 TRI3     345    377    374 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    640 FLUID2 TRI3     377    411    374 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    641 FLUID2 TRI3     315    349    345 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    642 FLUID2 TRI3     349    377    345 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    643 FLUID2 TRI3     282    321    315 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    644 FLUID2 TRI3     321    349    315 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    645 FLUID2 TRI3     263    293    282 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    646 FLUID2 TRI3     293    321    282 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    647 FLUID2 TRI3     236    272    263 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    648 FLUID2 TRI3     272    293    263 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    649 FLUID2 TRI3     220    255    236 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    650 FLUID2 TRI3     255    272    236 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    651 FLUID2 TRI3     202    239    220 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    652 FLUID2 TRI3     239    255    220 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    653 FLUID2 TRI3     194    228    202 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    654 FLUID2 TRI3     228    239    202 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    655 FLUID2 TRI3     186    217    194 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    656 FLUID2 TRI3     217    228    194 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    657 FLUID2 TRI3     181    215    186 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    658 FLUID2 TRI3     215    217    186 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    659 FLUID2 TRI3     174    209    181 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    660 FLUID2 TRI3     209    215    181 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    661 FLUID2 TRI3    1392   1411   1435 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    662 FLUID2 TRI3    1411   1445   1435 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    663 FLUID2 TRI3    1350   1368   1392 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    664 FLUID2 TRI3    1368   1411   1392 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    665 FLUID2 TRI3    1293   1313   1350 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    666 FLUID2 TRI3    1313   1368   1350 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    667 FLUID2 TRI3    1233   1259   1293 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    668 FLUID2 TRI3    1259   1313   1293 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    669 FLUID2 TRI3    1183   1204   1233 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    670 FLUID2 TRI3    1204   1259   1233 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    671 FLUID2 TRI3    1123   1143   1183 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    672 FLUID2 TRI3    1143   1204   1183 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    673 FLUID2 TRI3    1061   1088   1123 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    674 FLUID2 TRI3    1088   1143   1123 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    675 FLUID2 TRI3     997   1035   1061 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    676 FLUID2 TRI3    1035   1088   1061 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    677 FLUID2 TRI3     929    971    997 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    678 FLUID2 TRI3     971   1035    997 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    679 FLUID2 TRI3     864    899    929 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    680 FLUID2 TRI3     899    971    929 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    681 FLUID2 TRI3     800    841    864 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    682 FLUID2 TRI3     841    899    864 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    683 FLUID2 TRI3     744    783    800 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    684 FLUID2 TRI3     783    841    800 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    685 FLUID2 TRI3     693    722    744 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    686 FLUID2 TRI3     722    783    744 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    687 FLUID2 TRI3     637    666    693 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    688 FLUID2 TRI3     666    722    693 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    689 FLUID2 TRI3     584    619    637 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    690 FLUID2 TRI3     619    666    637 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    691 FLUID2 TRI3     534    577    584 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    692 FLUID2 TRI3     577    619    584 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    693 FLUID2 TRI3     493    526    534 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    694 FLUID2 TRI3     526    577    534 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    695 FLUID2 TRI3     449    477    493 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    696 FLUID2 TRI3     477    526    493 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    697 FLUID2 TRI3     411    453    449 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    698 FLUID2 TRI3     453    477    449 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    699 FLUID2 TRI3     377    416    411 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    700 FLUID2 TRI3     416    453    411 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    701 FLUID2 TRI3     349    385    377 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    702 FLUID2 TRI3     385    416    377 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    703 FLUID2 TRI3     321    361    349 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    704 FLUID2 TRI3     361    385    349 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    705 FLUID2 TRI3     293    327    321 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
